locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_00062	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
GMEHMJEA_00063	CDS	1755	adeC	3.5.4.2		Adenine deaminase
GMEHMJEA_00064	CDS	930	comGA		COG2804	ComG operon protein 1
GMEHMJEA_00065	CDS	1050				hypothetical protein
GMEHMJEA_00066	CDS	279				hypothetical protein
GMEHMJEA_00067	CDS	495				hypothetical protein
GMEHMJEA_00068	CDS	303				hypothetical protein
GMEHMJEA_00069	CDS	426				hypothetical protein
GMEHMJEA_00070	CDS	360				hypothetical protein
GMEHMJEA_00071	CDS	1008				hypothetical protein
GMEHMJEA_00072	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
GMEHMJEA_00073	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
GMEHMJEA_00074	CDS	129				hypothetical protein
GMEHMJEA_00075	CDS	480				Putative universal stress protein
GMEHMJEA_00076	CDS	285				hypothetical protein
GMEHMJEA_00077	CDS	1287			COG2256	putative AAA domain-containing protein
GMEHMJEA_00078	CDS	672				hypothetical protein
GMEHMJEA_00079	CDS	489				hypothetical protein
GMEHMJEA_00080	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
GMEHMJEA_00081	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
GMEHMJEA_00082	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
GMEHMJEA_00083	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
GMEHMJEA_00084	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
GMEHMJEA_00085	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
GMEHMJEA_00086	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
GMEHMJEA_00087	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
GMEHMJEA_00088	CDS	876				hypothetical protein
GMEHMJEA_00089	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
GMEHMJEA_00090	CDS	285				hypothetical protein
GMEHMJEA_00091	CDS	735				hypothetical protein
GMEHMJEA_00092	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
GMEHMJEA_00093	CDS	1122	sbcD			Nuclease SbcCD subunit D
GMEHMJEA_00094	CDS	3129				hypothetical protein
GMEHMJEA_00095	CDS	3048				hypothetical protein
GMEHMJEA_00096	CDS	177				hypothetical protein
GMEHMJEA_00097	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
GMEHMJEA_00098	CDS	399	spxA_1		COG1393	Regulatory protein Spx
GMEHMJEA_00099	rRNA	1486				16S ribosomal RNA
GMEHMJEA_00100	CDS	666				hypothetical protein
GMEHMJEA_00101	CDS	2037				hypothetical protein
GMEHMJEA_00102	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
GMEHMJEA_00103	CDS	429				hypothetical protein
GMEHMJEA_00104	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
GMEHMJEA_00105	CDS	438				hypothetical protein
GMEHMJEA_00106	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
GMEHMJEA_00107	CDS	3168				hypothetical protein
GMEHMJEA_00108	CDS	546				hypothetical protein
GMEHMJEA_00109	CDS	456				hypothetical protein
GMEHMJEA_00110	CDS	759				hypothetical protein
GMEHMJEA_00111	CDS	741				hypothetical protein
GMEHMJEA_00112	CDS	1254				hypothetical protein
GMEHMJEA_00113	CDS	228				hypothetical protein
GMEHMJEA_00114	CDS	327				hypothetical protein
GMEHMJEA_00115	CDS	714	strA	3.4.22.-	COG3764	Sortase A
GMEHMJEA_00116	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
GMEHMJEA_00117	CDS	150				hypothetical protein
GMEHMJEA_00118	CDS	1866	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
GMEHMJEA_00119	CDS	1410	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GMEHMJEA_00120	CDS	702				hypothetical protein
GMEHMJEA_00121	CDS	489	fruA_1		COG1299	PTS system fructose-specific EIIB'BC component
GMEHMJEA_00122	CDS	111				hypothetical protein
GMEHMJEA_00123	CDS	576	yvdD		COG1611	LOG family protein YvdD
GMEHMJEA_00124	CDS	441				hypothetical protein
GMEHMJEA_00125	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
GMEHMJEA_00126	CDS	174				hypothetical protein
GMEHMJEA_00127	CDS	426				hypothetical protein
GMEHMJEA_00128	CDS	972	rbsR		COG1609	Ribose operon repressor
GMEHMJEA_00129	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
GMEHMJEA_00130	CDS	624				hypothetical protein
GMEHMJEA_00131	CDS	807				IS3 family transposase ISEnfa3
GMEHMJEA_00132	CDS	600				hypothetical protein
GMEHMJEA_00133	CDS	828	yciC		COG0523	Putative metal chaperone YciC
GMEHMJEA_00134	CDS	219				hypothetical protein
GMEHMJEA_00135	CDS	564				hypothetical protein
GMEHMJEA_00136	CDS	240				hypothetical protein
GMEHMJEA_00137	CDS	1524				hypothetical protein
GMEHMJEA_00138	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
GMEHMJEA_00139	CDS	150	rpmGA_1			50S ribosomal protein L33 1
GMEHMJEA_00140	CDS	378				hypothetical protein
GMEHMJEA_00141	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
GMEHMJEA_00142	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
GMEHMJEA_00143	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
GMEHMJEA_00144	CDS	1755				hypothetical protein
GMEHMJEA_00145	CDS	570				hypothetical protein
GMEHMJEA_00146	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
GMEHMJEA_00147	CDS	669				hypothetical protein
GMEHMJEA_00148	CDS	519				hypothetical protein
GMEHMJEA_00149	CDS	93				hypothetical protein
GMEHMJEA_00150	CDS	234				hypothetical protein
GMEHMJEA_00151	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
GMEHMJEA_00152	CDS	843	mntB_1			Manganese transport system membrane protein MntB
GMEHMJEA_00153	CDS	726	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
GMEHMJEA_00154	CDS	315				hypothetical protein
GMEHMJEA_00155	CDS	1596	yidK		COG4146	putative symporter YidK
GMEHMJEA_00156	CDS	891	iolE	4.2.1.44	COG1082	Inosose dehydratase
GMEHMJEA_00157	CDS	1026	iolG_1	1.1.1.18	COG0673	Myo-inositol 2-dehydrogenase
GMEHMJEA_00158	CDS	1008	iolG_2	1.1.1.18	COG0673	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
GMEHMJEA_00159	CDS	1161	fucO_1	1.1.1.77	COG1454	Lactaldehyde reductase
GMEHMJEA_00160	CDS	1455	iolA	1.2.1.-	COG1012	Malonate-semialdehyde dehydrogenase
GMEHMJEA_00161	CDS	354				hypothetical protein
GMEHMJEA_00162	CDS	1206				hypothetical protein
GMEHMJEA_00163	CDS	387				hypothetical protein
GMEHMJEA_00164	CDS	192				hypothetical protein
GMEHMJEA_00165	CDS	204				hypothetical protein
GMEHMJEA_00166	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
GMEHMJEA_00167	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
GMEHMJEA_00168	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
GMEHMJEA_00169	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
GMEHMJEA_00170	CDS	672				hypothetical protein
GMEHMJEA_00171	CDS	1353				hypothetical protein
GMEHMJEA_00172	CDS	1290				hypothetical protein
GMEHMJEA_00173	CDS	705				hypothetical protein
GMEHMJEA_00174	CDS	267				hypothetical protein
GMEHMJEA_00175	CDS	159				hypothetical protein
GMEHMJEA_00176	CDS	231				hypothetical protein
GMEHMJEA_00177	CDS	156				hypothetical protein
GMEHMJEA_00178	CDS	156				hypothetical protein
GMEHMJEA_00179	CDS	225				hypothetical protein
GMEHMJEA_00180	CDS	129				hypothetical protein
GMEHMJEA_00181	CDS	336				hypothetical protein
GMEHMJEA_00182	CDS	168				hypothetical protein
GMEHMJEA_00183	CDS	99				hypothetical protein
GMEHMJEA_00184	CDS	942				hypothetical protein
GMEHMJEA_00185	CDS	891				hypothetical protein
GMEHMJEA_00186	CDS	801				hypothetical protein
GMEHMJEA_00187	CDS	852				hypothetical protein
GMEHMJEA_00188	CDS	360				hypothetical protein
GMEHMJEA_00189	CDS	162				hypothetical protein
GMEHMJEA_00190	CDS	321				hypothetical protein
GMEHMJEA_00191	CDS	816				hypothetical protein
GMEHMJEA_00192	CDS	126				hypothetical protein
GMEHMJEA_00193	CDS	312				hypothetical protein
GMEHMJEA_00194	CDS	231				hypothetical protein
GMEHMJEA_00195	CDS	204				hypothetical protein
GMEHMJEA_00196	CDS	300				hypothetical protein
GMEHMJEA_00197	CDS	165				hypothetical protein
GMEHMJEA_00198	CDS	414				hypothetical protein
GMEHMJEA_00199	CDS	387				hypothetical protein
GMEHMJEA_00200	CDS	225				hypothetical protein
GMEHMJEA_00201	CDS	429				hypothetical protein
GMEHMJEA_00202	CDS	1419				hypothetical protein
GMEHMJEA_00203	CDS	1536				hypothetical protein
GMEHMJEA_00204	CDS	990				hypothetical protein
GMEHMJEA_00205	CDS	318				hypothetical protein
GMEHMJEA_00206	CDS	618				hypothetical protein
GMEHMJEA_00207	CDS	891				hypothetical protein
GMEHMJEA_00208	CDS	198				hypothetical protein
GMEHMJEA_00209	CDS	342				hypothetical protein
GMEHMJEA_00210	CDS	372				hypothetical protein
GMEHMJEA_00211	CDS	396				hypothetical protein
GMEHMJEA_00212	CDS	378				hypothetical protein
GMEHMJEA_00213	CDS	609				hypothetical protein
GMEHMJEA_00214	CDS	342				hypothetical protein
GMEHMJEA_00215	CDS	2817				hypothetical protein
GMEHMJEA_00216	CDS	741				hypothetical protein
GMEHMJEA_00217	CDS	2712				hypothetical protein
GMEHMJEA_00218	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
GMEHMJEA_00219	CDS	435	yccU		COG1832	putative protein YccU
GMEHMJEA_00220	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
GMEHMJEA_00221	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
GMEHMJEA_00222	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
GMEHMJEA_00223	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
GMEHMJEA_00224	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
GMEHMJEA_00225	CDS	894				hypothetical protein
GMEHMJEA_00226	CDS	633				hypothetical protein
GMEHMJEA_00227	CDS	543				hypothetical protein
GMEHMJEA_00228	CDS	390				hypothetical protein
GMEHMJEA_00229	CDS	765				hypothetical protein
GMEHMJEA_00230	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
GMEHMJEA_00231	CDS	741				hypothetical protein
GMEHMJEA_00232	CDS	669				hypothetical protein
GMEHMJEA_00233	CDS	288				hypothetical protein
GMEHMJEA_00234	CDS	1539				hypothetical protein
GMEHMJEA_00235	CDS	966				hypothetical protein
GMEHMJEA_00236	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
GMEHMJEA_00237	CDS	744	ribX			Riboflavin transport system permease protein RibX
GMEHMJEA_00238	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
GMEHMJEA_00239	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
GMEHMJEA_00240	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
GMEHMJEA_00241	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
GMEHMJEA_00242	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
GMEHMJEA_00243	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
GMEHMJEA_00244	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
GMEHMJEA_00245	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
GMEHMJEA_00246	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
GMEHMJEA_00247	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
GMEHMJEA_00248	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
GMEHMJEA_00249	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
GMEHMJEA_00250	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
GMEHMJEA_00251	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
GMEHMJEA_00252	CDS	1356				hypothetical protein
GMEHMJEA_00253	CDS	519				hypothetical protein
GMEHMJEA_00254	CDS	501				hypothetical protein
GMEHMJEA_00255	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
GMEHMJEA_00256	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
GMEHMJEA_00257	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
GMEHMJEA_00258	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
GMEHMJEA_00259	CDS	762				hypothetical protein
GMEHMJEA_00260	CDS	1095				hypothetical protein
GMEHMJEA_00261	CDS	117				hypothetical protein
GMEHMJEA_00262	CDS	285				hypothetical protein
GMEHMJEA_00263	CDS	417				hypothetical protein
GMEHMJEA_00264	CDS	717				hypothetical protein
GMEHMJEA_00265	CDS	444				hypothetical protein
GMEHMJEA_00266	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
GMEHMJEA_00267	CDS	897				hypothetical protein
GMEHMJEA_00268	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
GMEHMJEA_00269	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
GMEHMJEA_00270	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
GMEHMJEA_00271	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
GMEHMJEA_00272	CDS	1062				hypothetical protein
GMEHMJEA_00273	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
GMEHMJEA_00274	CDS	1983				hypothetical protein
GMEHMJEA_00275	CDS	447			COG1780	Putative NrdI-like protein
GMEHMJEA_00276	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
GMEHMJEA_00277	CDS	774				hypothetical protein
GMEHMJEA_00278	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
GMEHMJEA_00279	CDS	321	gdx		COG2076	Guanidinium exporter
GMEHMJEA_00280	CDS	687				hypothetical protein
GMEHMJEA_00281	CDS	945				hypothetical protein
GMEHMJEA_00282	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
GMEHMJEA_00283	CDS	1278				hypothetical protein
GMEHMJEA_00284	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
GMEHMJEA_00285	CDS	381				hypothetical protein
GMEHMJEA_00286	CDS	510				hypothetical protein
GMEHMJEA_00287	CDS	180				hypothetical protein
GMEHMJEA_00288	CDS	564				hypothetical protein
GMEHMJEA_00289	CDS	516				hypothetical protein
GMEHMJEA_00290	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
GMEHMJEA_00291	CDS	396	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
GMEHMJEA_00292	CDS	1203				putative transporter
GMEHMJEA_00293	CDS	690				hypothetical protein
GMEHMJEA_00294	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
GMEHMJEA_00295	CDS	504	rplJ			50S ribosomal protein L10
GMEHMJEA_00296	CDS	690	rplA			50S ribosomal protein L1
GMEHMJEA_00297	CDS	423	rplK			50S ribosomal protein L11
GMEHMJEA_00298	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
GMEHMJEA_00299	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
GMEHMJEA_00300	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
GMEHMJEA_00301	CDS	888				hypothetical protein
GMEHMJEA_00302	CDS	546	nusG			Transcription termination/antitermination protein NusG
GMEHMJEA_00303	CDS	171				hypothetical protein
GMEHMJEA_00304	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
GMEHMJEA_00305	CDS	645				hypothetical protein
GMEHMJEA_00306	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
GMEHMJEA_00307	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
GMEHMJEA_00308	CDS	1173				hypothetical protein
GMEHMJEA_00309	CDS	1146				hypothetical protein
GMEHMJEA_00310	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
GMEHMJEA_00311	CDS	1080				hypothetical protein
GMEHMJEA_00312	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
GMEHMJEA_00313	CDS	228				hypothetical protein
GMEHMJEA_00314	CDS	2589				hypothetical protein
GMEHMJEA_00315	CDS	660				hypothetical protein
GMEHMJEA_00316	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
GMEHMJEA_00317	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
GMEHMJEA_00318	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
GMEHMJEA_00319	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
GMEHMJEA_00320	CDS	900				hypothetical protein
GMEHMJEA_00321	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
GMEHMJEA_00322	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
GMEHMJEA_00323	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
GMEHMJEA_00324	CDS	678				hypothetical protein
GMEHMJEA_00325	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
GMEHMJEA_00326	CDS	999				hypothetical protein
GMEHMJEA_00327	CDS	654	mecA		COG4862	Adapter protein MecA 1
GMEHMJEA_00328	CDS	942				hypothetical protein
GMEHMJEA_00329	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
GMEHMJEA_00330	CDS	2181	yhgF		COG2183	Protein YhgF
GMEHMJEA_00331	CDS	483				hypothetical protein
GMEHMJEA_00332	CDS	762	ydcF		COG1434	Protein YdcF
GMEHMJEA_00333	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
GMEHMJEA_00334	CDS	486				hypothetical protein
GMEHMJEA_00335	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
GMEHMJEA_00336	CDS	2646	polA	2.7.7.7		DNA polymerase I
GMEHMJEA_00337	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
GMEHMJEA_00338	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
GMEHMJEA_00339	CDS	333				hypothetical protein
GMEHMJEA_00340	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
GMEHMJEA_00341	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
GMEHMJEA_00342	CDS	927	dnaI		COG1484	Primosomal protein DnaI
GMEHMJEA_00343	CDS	441				hypothetical protein
GMEHMJEA_00344	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
GMEHMJEA_00345	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
GMEHMJEA_00346	CDS	1233	pepT	3.4.11.4		Peptidase T
GMEHMJEA_00347	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
GMEHMJEA_00348	CDS	273				hypothetical protein
GMEHMJEA_00349	CDS	1047				hypothetical protein
GMEHMJEA_00350	CDS	2610	clpB		COG0542	Chaperone protein ClpB
GMEHMJEA_00351	CDS	672				hypothetical protein
GMEHMJEA_00352	CDS	495				hypothetical protein
GMEHMJEA_00353	CDS	1221				hypothetical protein
GMEHMJEA_00354	CDS	1836	lepA	3.6.5.-		Elongation factor 4
GMEHMJEA_00355	CDS	1056	xerC_1		COG4974	Tyrosine recombinase XerC
GMEHMJEA_00356	CDS	1623				hypothetical protein
GMEHMJEA_00357	CDS	1170	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
GMEHMJEA_00358	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
GMEHMJEA_00359	CDS	480	greA		COG0782	Transcription elongation factor GreA
GMEHMJEA_00360	CDS	732				hypothetical protein
GMEHMJEA_00361	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
GMEHMJEA_00362	CDS	633	vraR			Response regulator protein VraR
GMEHMJEA_00363	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
GMEHMJEA_00364	CDS	294				hypothetical protein
GMEHMJEA_00365	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
GMEHMJEA_00366	CDS	276				hypothetical protein
GMEHMJEA_00367	CDS	456	spxA_2		COG1393	Regulatory protein Spx
GMEHMJEA_00368	CDS	750				hypothetical protein
GMEHMJEA_00369	CDS	327				hypothetical protein
GMEHMJEA_00370	CDS	441				Putative universal stress protein
GMEHMJEA_00371	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
GMEHMJEA_00372	CDS	1272	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
GMEHMJEA_00373	CDS	720	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
GMEHMJEA_00374	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
GMEHMJEA_00375	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
GMEHMJEA_00376	CDS	753				hypothetical protein
GMEHMJEA_00377	CDS	261				hypothetical protein
GMEHMJEA_00378	CDS	1362	gatC_1		COG3775	PTS system galactitol-specific EIIC component
GMEHMJEA_00379	CDS	300				hypothetical protein
GMEHMJEA_00380	CDS	198		3.2.1.17		Muramidase-2
GMEHMJEA_00381	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
GMEHMJEA_00382	CDS	1554				hypothetical protein
GMEHMJEA_00383	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_00384	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_00385	CDS	762				hypothetical protein
GMEHMJEA_00386	CDS	225				hypothetical protein
GMEHMJEA_00387	CDS	201				hypothetical protein
GMEHMJEA_00388	CDS	285	yjcQ			putative protein YjcQ
