accession	length	title
BK066455.1	6093	MAG TPA_asm: Parvovirus mus6093 isolate Parvo6093 genomic sequence
BK066456.1	19286	MAG TPA_asm: Adenovirus acanthiza15342 isolate Adeno15342 genomic sequence
BK066463.1	15865	MAG TPA_asm: Meldvirus mus15865 isolate Meld15865 genomic sequence
BK066467.1	12888	MAG TPA_asm: Adintovirus homo13306 isolate Adinto13306 genomic sequence
BK066469.1	13708	MAG TPA_asm: Adintovirus nymphon13673 isolate Adinto13673 genomic sequence
BK066470.1	6363	MAG TPA_asm: Parvovirus chalinolobus5362s1 isolate Parvo5362s1 genomic sequence
BK066471.1	4191	MAG TPA_asm: Parvovirus marine4191 isolate Parvo4191 genomic sequence
BK066475.1	25053	MAG TPA_asm: Adintovirus marine12335 isolate Adinto12335 genomic sequence
BK066478.1	19515	MAG TPA_asm: Adintovirus palythoa19515 isolate Adinto19515 genomic sequence
BK066479.1	18705	MAG TPA_asm: Meldvirus estuary13079 isolate Meld13079 genomic sequence
BK066486.1	12798	MAG TPA_asm: Adintovirus clytia12738 isolate Adinto12738 genomic sequence
BK066493.1	6859	MAG TPA_asm: Parvovirus empidonax6859 isolate Parvo6859 genomic sequence
BK066499.1	6376	MAG TPA_asm: Parvovirus numida6704 isolate Parvo6704 genomic sequence
BK066502.1	6981	MAG TPA_asm: Parvovirus nephila7422 isolate Parvo7422 genomic sequence
BK066506.1	14585	MAG TPA_asm: Adintovirus botryllus10012 isolate Adinto10012 genomic sequence
BK066511.1	17962	MAG TPA_asm: Adintovirus marine17920 isolate Adinto17920 genomic sequence
BK066512.1	12255	MAG TPA_asm: Adintovirus aplysia12158 isolate Adinto12158 genomic sequence
BK066524.1	6739	MAG TPA_asm: Parvovirus nephila6739 isolate Parvo6739 genomic sequence
BK066525.1	15859	MAG TPA_asm: Meldvirus soil16152 isolate Meld16152 genomic sequence
BK066529.1	13891	MAG TPA_asm: Adintovirus nemertoderma6405 isolate Adinto6405 genomic sequence
BK066532.1	25100	MAG TPA_asm: Meldvirus chondrosia25100 isolate Meld25100 genomic sequence
BK066534.1	6392	MAG TPA_asm: Parvovirus lactarius5312s1 isolate Parvo5312s1 genomic sequence
BK066555.1	21547	MAG TPA_asm: Adintovirus marine21560 isolate Adinto21560 genomic sequence
BK066558.1	15529	MAG TPA_asm: Adintovirus marine12357 isolate Adinto12357 genomic sequence
BK066561.1	6262	MAG TPA_asm: Parvovirus anser6262 isolate Parvo6262 genomic sequence
BK066563.1	16382	MAG TPA_asm: Adintovirus abramis16382 isolate Adinto16382 genomic sequence
BK066567.1	12914	MAG TPA_asm: Adintovirus homo3309 isolate Adinto3309 genomic sequence
BK066568.1	5685	MAG TPA_asm: Parvovirus larvivora5808 isolate Parvo5808 genomic sequence
BK066574.1	6044	MAG TPA_asm: Parvovirus nymphon6044 isolate Parvo6044 genomic sequence
BK066575.1	16130	MAG TPA_asm: Adintovirus anelosimus18142 isolate Adinto18142 genomic sequence
BK066579.1	16227	MAG TPA_asm: Adintovirus botryllus11189 isolate Adinto11189 genomic sequence
BK066589.1	11758	MAG TPA_asm: Adintovirus pan3105 isolate Adinto3105 genomic sequence
BK066592.1	13362	MAG TPA_asm: Adintovirus chondrilla13074 isolate Adinto13074 genomic sequence
BK066593.1	14389	MAG TPA_asm: Adintovirus puccinia15046 isolate Adinto15046 genomic sequence
BK066594.1	5808	MAG TPA_asm: Parvovirus anthus5808a isolate Parvo5808a genomic sequence
BK066599.1	14290	MAG TPA_asm: Adintovirus homo12135 isolate Adinto12135 genomic sequence
BK066600.1	14768	MAG TPA_asm: Adintovirus homo9228 isolate Adinto9228 genomic sequence
BK066601.1	11432	MAG TPA_asm: Adintovirus puccinia11432 isolate Adinto11432 genomic sequence
BK066602.1	8286	MAG TPA_asm: Meldvirus sus6764 isolate Meld6764 genomic sequence
BK066606.1	11130	MAG TPA_asm: Adintovirus eleutherobia11187 isolate Adinto11187 genomic sequence
BK066614.1	13557	MAG TPA_asm: Adintovirus macaca7749 isolate Adinto7749 genomic sequence
BK066620.1	12641	MAG TPA_asm: Adintovirus homo7556 isolate Adinto7556 genomic sequence
BK066621.1	6021	MAG TPA_asm: Parvovirus cryptolestes6245s1 isolate Parvo6245s1 genomic sequence
BK066626.1	7166	MAG TPA_asm: Parvovirus myotis7202 isolate Parvo7202 genomic sequence
BK066629.1	6729	MAG TPA_asm: Parvovirus myotis6729 isolate Parvo6729 genomic sequence
BK066650.1	6197	MAG TPA_asm: Parvovirus phoenicurus12233s1 isolate Parvo12233s1 genomic sequence
BK066660.1	6955	MAG TPA_asm: Parvovirus mus7044 isolate Parvo7044 genomic sequence
BK066661.1	8131	MAG TPA_asm: Maldvirus hydrothermal8210 isolate Mald8210 genomic sequence
BK066664.1	6519	MAG TPA_asm: Parvovirus emberiza6660 isolate Parvo6660 genomic sequence
BK066667.1	6071	MAG TPA_asm: Parvovirus anser6071 isolate Parvo6071 genomic sequence
BK066668.1	13243	MAG TPA_asm: Adintovirus felis8540 isolate Adinto8540 genomic sequence
BK066669.1	19451	MAG TPA_asm: Meldvirus canis8760 isolate Meld8760 genomic sequence
BK066673.1	10791	MAG TPA_asm: Adintovirus eptesicus6483 isolate Adinto6483 genomic sequence
BK066680.1	17057	MAG TPA_asm: Adintovirus lineus16994 isolate Adinto16994 genomic sequence
BK066683.1	4743	MAG TPA_asm: Parvovirus panthera4743 isolate Parvo4743 genomic sequence
BK066688.1	13405	MAG TPA_asm: Adintovirus sus10555 isolate Adinto10555 genomic sequence
BK066689.1	12469	MAG TPA_asm: Meldvirus soil12701 isolate Meld12701 genomic sequence
BK066691.1	13919	MAG TPA_asm: Adintovirus corythoichthys13919 isolate Adinto13919 genomic sequence
BK066698.1	18341	MAG TPA_asm: Meldvirus mus17280 isolate Meld17280 genomic sequence
BK066700.1	6770	MAG TPA_asm: Parvovirus myotis6164 isolate Parvo6164 genomic sequence
BK066712.1	7296	MAG TPA_asm: Parvovirus lutraria6957 isolate Parvo6957 genomic sequence
BK066713.1	6747	MAG TPA_asm: Parvovirus ficedula6881 isolate Parvo6881 genomic sequence
BK066723.1	11737	MAG TPA_asm: Meldvirus gallus11737 isolate Meld11737 genomic sequence
BK066724.1	23095	MAG TPA_asm: Adintovirus groundwater12830 isolate Adinto12830 genomic sequence
BK066731.1	12047	MAG TPA_asm: Adintovirus manis3465 isolate Adinto3465 genomic sequence
BK066732.1	13310	MAG TPA_asm: Meldvirus sus6842 isolate Meld6842 genomic sequence
BK066740.1	10845	MAG TPA_asm: Adintovirus anguilla10665 isolate Adinto10665 genomic sequence
BK066741.1	12896	MAG TPA_asm: Adintovirus homo5616 isolate Adinto5616 genomic sequence
BK066748.1	16078	MAG TPA_asm: Adintovirus marine16078 isolate Adinto16078 genomic sequence
BK066749.1	23486	MAG TPA_asm: Meldvirus goldmine23486 isolate Meld23486 genomic sequence
BK066754.1	17591	MAG TPA_asm: Adintovirus canis10155 isolate Adinto10155 genomic sequence
BK066759.1	15249	MAG TPA_asm: Adintovirus sediment15303 isolate Adinto15303 genomic sequence
BK066760.1	12650	MAG TPA_asm: Adintovirus ambystoma12263 isolate Adinto12263 genomic sequence
BK066767.1	20400	MAG TPA_asm: Adintovirus marine19046 isolate Adinto19046 genomic sequence
BK066777.1	118907	MAG TPA_asm: Herpesvirus dreissena36345 isolate Herpes36345 genomic sequence
BK066794.1	7086	MAG TPA_asm: Parvovirus emberiza7086 isolate Parvo7086 genomic sequence
BK066796.1	27134	MAG TPA_asm: Meldvirus gorilla27134 isolate Meld27134 genomic sequence
BK066799.1	12115	MAG TPA_asm: Adintovirus erysiphe11944 isolate Adinto11944 genomic sequence
BK066800.1	4795	MAG TPA_asm: Parvovirus bat4795 isolate Parvo4795 genomic sequence
BK066801.1	13229	MAG TPA_asm: Adintovirus freshwater13229 isolate Adinto13229 genomic sequence
BK066804.1	15764	MAG TPA_asm: Adintovirus pavo15764 isolate Adinto15764 genomic sequence
BK066806.1	6708	MAG TPA_asm: Parvovirus phylloscopus5401s1 isolate Parvo5401s1 genomic sequence
BK066815.1	18043	MAG TPA_asm: Adintovirus sediment18043 isolate Adinto18043 genomic sequence
BK066817.1	20039	MAG TPA_asm: Adintovirus lineus20002 isolate Adinto20002 genomic sequence
BK066818.1	6265	MAG TPA_asm: Parvovirus empidonax6265 isolate Parvo6265 genomic sequence
BK066821.1	23629	MAG TPA_asm: Meldvirus homo7112 isolate Meld7112 genomic sequence
BK066823.1	7477	MAG TPA_asm: Adintovirus bos4377 isolate Adinto4377 genomic sequence
BK066827.1	16212	MAG TPA_asm: Adintovirus arcovestia16550 isolate Adinto16550 genomic sequence
BK066842.1	7044	MAG TPA_asm: Parvovirus mus7044a isolate Parvo7044a genomic sequence
BK066844.1	5332	MAG TPA_asm: Parvovirus ficedula5138s1 isolate Parvo5138s1 genomic sequence
BK066845.1	14422	MAG TPA_asm: Adintovirus sediment12437 isolate Adinto12437 genomic sequence
BK066847.1	16325	MAG TPA_asm: Adintovirus notospermus16211 isolate Adinto16211 genomic sequence
BK066849.1	24113	MAG TPA_asm: Meldvirus sediment24113 isolate Meld24113 genomic sequence
BK066853.1	6969	MAG TPA_asm: Parvovirus mus6969 isolate Parvo6969 genomic sequence
BK066857.1	12581	MAG TPA_asm: Adintovirus panthera8025 isolate Adinto8025 genomic sequence
BK066870.1	12725	MAG TPA_asm: Adintovirus sarcophilus2681 isolate Adinto2681 genomic sequence
BK066874.1	7078	MAG TPA_asm: Parvovirus tarsiger6859a isolate Parvo6859a genomic sequence
BK066878.1	18641	MAG TPA_asm: Adabscovirus betta1 isolate Adabsco18880 genomic sequence
BK066879.1	13990	MAG TPA_asm: Adintovirus homo5308 isolate Adinto5308 genomic sequence
BK066880.1	12503	MAG TPA_asm: Adintovirus sarcophilus4121 isolate Adinto4121 genomic sequence
BK066881.1	13397	MAG TPA_asm: Adomavirus tegillarca5526 isolate Adoma5526 genomic sequence
BK066892.1	18622	MAG TPA_asm: Adabscovirus betta1 isolate Adabsco18716 genomic sequence
BK066899.1	6707	MAG TPA_asm: Parvovirus mus6707 isolate Parvo6707 genomic sequence
BK066903.1	10375	MAG TPA_asm: Adintovirus hoploaimus10375 isolate Adinto10375 genomic sequence
BK066904.1	14547	MAG TPA_asm: Adintovirus coalbed14547 isolate Adinto14547 genomic sequence
BK066908.1	12079	MAG TPA_asm: Adintovirus felis5546 isolate Adinto5546 genomic sequence
BK066910.1	23689	MAG TPA_asm: Adintovirus porites23690 isolate Adinto23690 genomic sequence
BK066913.1	14701	MAG TPA_asm: Adintovirus nymphon15554 isolate Adinto15554 genomic sequence
BK066914.1	6595	MAG TPA_asm: Parvovirus phasianus6595 isolate Parvo6595 genomic sequence
BK066918.1	12378	MAG TPA_asm: Adintovirus tegillarca14448 isolate Adinto14448 genomic sequence
BK066919.1	29240	MAG TPA_asm: Meldvirus mus29240 isolate Meld29240 genomic sequence
EU606015.1	18343	Sputnik virus 1, complete genome
HG531932.1	17276	Zamilon virophage complete genome
HQ704801.1	26421	Organic Lake virophage, complete genome
HQ704804.1	49889	Organic Lake phycodnavirus isolate OLPV-scf7180000030512 genomic sequence
HQ704805.1	20927	Organic Lake phycodnavirus isolate OLPV-scf7180000030567 genomic sequence
HQ704806.1	24045	Organic Lake phycodnavirus isolate OLPV-scf7180000031019 genomic sequence
HQ704807.1	30263	Organic Lake phycodnavirus isolate OLPV-scf7180000031023 genomic sequence
HQ704808.1	32329	Organic Lake phycodnavirus isolate OLPV-scf7180000031026 genomic sequence
HQ712116.1	19063	Maverick-related virus strain Spezl, complete genome
JN603369.1	18338	Sputnik virophage 2, complete genome
JN603370.1	18338	Sputnik virophage 3, complete genome
KC662250.1	19527	Preplasmiviricota sp. Gezel-14T isolate PgV-16T, complete genome
KJ683044.1	11449	Adoxophyes honmai entomopoxvirus 'L' virophage 1, complete genome
KJ683045.1	12058	Adoxophyes honmai entomopoxvirus 'L' virophage 2, complete genome
KJ683046.1	12737	Choristoneura biennis entomopoxvirus 'L' virophage, complete genome
KJ854379.1	23379	MAG: Qinghai Lake virophage, complete genome
KM502589.1	29767	MAG: Yellowstone Lake virophage 5, complete genome
KM502590.1	24837	MAG: Yellowstone Lake virophage 6, complete genome
KM502591.1	23193	MAG: Yellowstone Lake virophage 7, complete genome
KT894027.1	28788	Dishui lake virophage 1, complete genome
KU052222.1	40196	Cafeteriavirus-dependent mavirus, complete genome
KY203337.1	12918	Pleurochrysis sp. endemic virus unk isolate PsEVunk, partial genome
KY203338.1	18159	Pleurochrysis sp. Polinton-like virus isolate PleuroPLV, partial genome
KY346836.1	16149	Pleurochrysis sp. Polinton-like virus isolate ALTPLV2, partial genome
KY346837.1	6661	Pleurochrysis sp. Polinton-like virus isolate ALTPLV3, partial genome
KY346838.1	5128	Pleurochrysis sp. Polinton-like virus isolate ALTPLV4, partial genome
LS999520.1	18967	Guarani virophage genome assembly, complete genome: monopartite
MG676470.1	18145	Sputnik virophage 2 isolate Rio Negro, complete genome
MH834628.1	14927	Arthrobacter phage Sputnik, complete genome
MH919296.1	22761	Chrysochromulina parva virophage Curly, complete genome
MH919297.1	21763	Chrysochromulina parva virophage Moe, complete genome
MH920636.1	22879	Chrysochromulina parva virophage Larry, complete genome
MN151334.1	1722	Sissi virophage Algeria-2016 isolate 1 capsid protein gene, partial cds
MN940570.1	31238	Dishui Lake viropahge 2, complete genome
MN940571.1	30873	Dishui Lake viropahge 4, complete genome
MN940572.1	31512	Dishui Lake viropahge 3, complete genome
MN940573.1	28714	Dishui Lake viropahge 6, complete genome
MN940574.1	26593	Dishui Lake viropahge 5, complete genome
MN940575.1	26605	Dishui Lake viropahge 8, complete genome
MN940576.1	29961	Dishui Lake viropahge 7, complete genome
MT179725.1	852	Guarani virus isolate Tupan collagen-like protein gene, complete cds
MT496847.1	14567	Drosophila-associated adintovirus 1 isolate AV-1/UA/Cho/15/26/Pool, complete genome
MT496848.1	13277	Drosophila-associated adintovirus 2 isolate AV-2/AT/Mau/15/50/Pool, complete genome
MT496849.1	13883	Drosophila-associated adintovirus 3 isolate AV-3/DK/Kar/16/4/Pool, complete genome
NC_011132.1	18343	Sputnik virophage, complete genome
NC_015230.1	19063	Maverick-related virus strain Spezl, complete genome
NC_021333.1	19527	Preplasmiviricota sp. Gezel-14T isolate PgV-16T, complete genome
NC_022990.1	17276	Zamilon virophage complete genome
NC_028257.1	23193	MAG: Yellowstone Lake virophage 7, complete genome
NC_028269.1	29767	MAG: Yellowstone Lake virophage 5, complete genome
NC_028270.1	24837	MAG: Yellowstone Lake virophage 6, complete genome
NC_076111.1	12754	Terrapene box turtle adintovirus isolate 5272, complete genome
NC_076112.1	12571	Mayetiola barley midge adintovirus strain 2012 genomic sequence
OL770071.1	18880	Mimivirus-dependent virus Sputnik, complete genome
OL770072.1	6365	Mimivirus argentum, complete genome
OL828819.1	24744	Essdubovirus chlorellae isolate SW01, complete genome
OL871143.1	219	Porure adintovirus 1 isolate CS_SW_03_TeAwain_polB PolB gene, partial cds
OL871144.1	469	Porure adintovirus 1 isolate CS_SW_01_TeAwain_polB PolB gene, partial cds
OL871145.1	486	Porure adintovirus 2 isolate CS_FW_02_Tennants_polB PolB gene, complete cds
OL871146.1	213	Porure adintovirus 2 isolate CS_FW_01_Tennants_polB PolB gene, partial cds
OL871147.1	230	Porure adintovirus 2 isolate CS_SW_05_Rotorua_polB PolB gene, partial cds
OP080601.1	1182	MAG: Tuatara adintovirus-1 isolate T85 PolB gene, partial cds
OP080602.1	1001	MAG: Tuatara adintovirus-1 isolate T86 PolB gene, partial cds
OP080603.1	2513	MAG: Tuatara adintovirus-1 isolate T87 PolB gene, partial cds
OP080604.1	1603	MAG: Tuatara adintovirus-1 isolate T88 PolB gene, partial cds
OP080605.1	3550	MAG: Tuatara adintovirus-2 isolate T89 PolB gene, partial cds
OP080611.1	459420	Phaeocystis globosa virus isolate 14T, partial genome
OP080612.2	19141	Preplasmiviricota sp. Gezel-14T, partial genome
OQ836152.1	30731	MAG: Invirovirus crochense isolate IMG_VR_1276, complete genome
OR270037.1	404	MAG: Porure adintovirus 1 isolate ROT-S PolB gene, partial cds
OR270038.1	703	MAG: Porure adintovirus 1 isolate MAR-S PolB gene, partial cds
OR270039.1	703	MAG: Porure adintovirus 1 isolate WKB-S PolB gene, partial cds
OR270040.1	757	MAG: Porure adintovirus 1 isolate KAI-S PolB gene, partial cds
OR270041.1	807	MAG: Porure adintovirus 1 isolate KOO-S PolB gene, partial cds
OR270042.1	690	MAG: Porure adintovirus 1 isolate MAK-S PolB gene, partial cds
OR270043.1	828	MAG: Porure adintovirus 1 isolate PAT-S PolB gene, partial cds
OR270044.1	804	MAG: Porure adintovirus 1 isolate NAI-S PolB gene, partial cds
OR270045.1	404	MAG: Porure adintovirus 1 isolate RTP-S PolB gene, partial cds
OR270046.1	828	MAG: Porure adintovirus 1 isolate TEN-S PolB gene, partial cds
OR270047.1	777	MAG: Porure adintovirus 1 isolate HUR-S PolB gene, partial cds
OR270048.1	828	MAG: Porure adintovirus 1 isolate TW-S PolB gene, partial cds
OR738444.1	26677	MAG: Lake Baikal virophage 1 isolate BVP1 genomic sequence
OR738445.1	25929	MAG: Lake Baikal virophage 2 isolate BVP1 genomic sequence
OR738446.1	25848	MAG: Lake Baikal virophage 3 isolate BVP1 genomic sequence
OR738448.1	28599	MAG: Lake Baikal virophage 4 isolate BVP2 genomic sequence
OR738449.1	29237	MAG: Lake Baikal virophage 5 isolate BVP3 genomic sequence
OR738451.1	30194	MAG: Lake Baikal virophage 6 isolate BVP4 genomic sequence
OR738452.1	32782	MAG: Lake Baikal virophage 7 isolate BVP5 genomic sequence
OR738453.1	30701	MAG: Lake Baikal virophage 8 isolate BVP5 genomic sequence
OR738454.1	29342	MAG: Lake Baikal virophage 9 isolate BVP5 genomic sequence
OR738455.1	27926	MAG: Lake Baikal virophage 10 isolate BVP6 genomic sequence
OR738456.1	24949	MAG: Lake Baikal virophage 11 isolate BVP7 genomic sequence
OR738458.1	28068	MAG: Lake Baikal virophage 12 isolate BVP8 genomic sequence
OR738459.1	26188	MAG: Lake Baikal virophage 13 isolate BVP8 genomic sequence
OR738460.1	24174	MAG: Lake Baikal virophage 14 isolate BVP8 genomic sequence
OR738461.1	23292	MAG: Lake Baikal virophage 15 isolate BVP8 genomic sequence
OR738462.1	19622	MAG: Lake Baikal virophage 16 isolate BVP8 genomic sequence
OX559051.1	19928	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559228.1	19758	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559517.1	19354	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559518.1	19961	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560369.1	19377	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560864.1	19992	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560865.1	19755	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560867.1	20417	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OY515905.1	19832	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OY979772.1	19452	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
PX556662.1	16806	UNVERIFIED: Oxyrrhis marina polinton-like virus isolate Dal_001 genomic sequence
PX557824.1	23243	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557825.1	23160	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557826.1	19820	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557827.1	24937	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557828.1	23450	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557829.1	25460	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557830.1	23906	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557831.1	24974	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557832.1	24650	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557833.1	11500	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557834.1	11566	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX583297.1	10896	MAG: Lake Hovsgol virophage isolate 1, partial genome
PX583298.1	31736	MAG: Lake Hovsgol virophage isolate 2, partial genome
PX583299.1	27449	MAG: Lake Hovsgol virophage isolate 3, partial genome
