NODE_34_length_60610_cov_48.970703	VFG049903(gb|WP_001240533)	99.646	1413	5	0	16239	17651	1413	1	0.0	2582	60610	1413
NODE_34_length_60610_cov_48.970703	VFG049899(gb|WP_001087735)	99.557	1353	6	0	11333	12685	1353	1	0.0	2466	60610	1353
NODE_34_length_60610_cov_48.970703	VFG049906	98.949	1332	12	1	21936	23267	1330	1	0.0	2381	60610	1330
NODE_34_length_60610_cov_48.970703	VFG049909(gb|WP_001113715)	99.688	1281	4	0	23791	25071	1281	1	0.0	2344	60610	1281
NODE_34_length_60610_cov_48.970703	VFG049910(gb|WP_000348788)	99.354	1083	6	1	25096	26177	1083	1	0.0	1960	60610	1083
NODE_34_length_60610_cov_48.970703	VFG049905(gb|WP_000343289)	100.000	762	0	0	21170	21931	762	1	0.0	1408	60610	762
NODE_34_length_60610_cov_48.970703	VFG049908(gb|WP_001080148)	98.857	525	6	0	23270	23794	525	1	0.0	937	60610	525
NODE_34_length_60610_cov_48.970703	VFG049915(gb|WP_001142968)	99.037	519	5	0	31395	31913	1	519	0.0	931	60610	519
NODE_34_length_60610_cov_48.970703	VFG049898(gb|WP_001284199)	100.000	483	0	0	10827	11309	483	1	0.0	893	60610	483
NODE_34_length_60610_cov_48.970703	VFG049914(gb|WP_000037389)	98.004	501	10	0	30200	30700	501	1	0.0	870	60610	501
NODE_38_length_53373_cov_50.332701	VFG034875(gb|WP_001270087)	97.448	1293	33	0	30598	31890	1	1293	0.0	2206	53373	1293
NODE_38_length_53373_cov_50.332701	VFG034873(gb|WP_001270084)	97.138	1293	37	0	30598	31890	1	1293	0.0	2183	53373	1293
NODE_53_length_29079_cov_48.047078	VFG034756	97.526	1900	45	2	15636	17535	1898	1	0.0	3247	29079	1898
NODE_53_length_29079_cov_48.047078	VFG034754(gb|WP_000081129)	97.474	1900	47	1	15636	17535	1899	1	0.0	3243	29079	1899
NODE_60_length_22746_cov_57.092268	VFG048621(gb|WP_004213924)	98.456	2202	34	0	9485	11686	2202	1	0.0	3879	22746	2202
NODE_60_length_22746_cov_57.092268	VFG000938(gb|WP_001015709)	95.812	1743	73	0	13042	14784	1743	1	0.0	2815	22746	1743
NODE_60_length_22746_cov_57.092268	VFG000617(gb|NP_709456)	95.697	1743	75	0	13042	14784	1743	1	0.0	2804	22746	1743
NODE_60_length_22746_cov_57.092268	VFG000618(gb|NP_709457)	95.994	1323	52	1	11724	13045	1323	1	0.0	2148	22746	1338
NODE_60_length_22746_cov_57.092268	VFG000937(gb|WP_000750139)	95.909	1320	53	1	11727	13045	1320	1	0.0	2137	22746	1338
NODE_60_length_22746_cov_57.092268	VFG000939(gb|WP_001287497)	95.359	948	44	0	14784	15731	948	1	0.0	1507	22746	948
NODE_60_length_22746_cov_57.092268	VFG000616(gb|NP_709455)	95.253	948	45	0	14784	15731	948	1	0.0	1502	22746	948
NODE_70_length_12704_cov_51.911982	VFG000863(gb|BAA94855)	98.246	114	2	0	10807	10920	117	4	3.10e-50	200	12704	117
NODE_70_length_12704_cov_51.911982	VFG045328(gb|AHY03744)	95.536	112	5	0	10807	10918	117	6	4.03e-44	180	12704	117
NODE_70_length_12704_cov_51.911982	VFG049902(gb|WP_011310140)	96.000	50	2	0	107	156	1680	1631	1.17e-14	82.4	12704	1680
NODE_78_length_11111_cov_49.229334	VFG049902(gb|WP_011310140)	98.000	50	1	0	78	127	1680	1631	2.20e-16	87.9	11111	1680
NODE_134_length_1921_cov_87.723523	VFG049902(gb|WP_011310140)	98.000	50	1	0	153	202	1680	1631	3.77e-17	87.9	1921	1680
NODE_145_length_1696_cov_7.727852	VFG049902(gb|WP_011310140)	100.000	50	0	0	1538	1587	1631	1680	7.14e-19	93.5	1696	1680
