locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_00052	CDS	525	atpF		COG0711	ATP synthase subunit b
BKGLHKBL_00053	CDS	543	atpH		COG0712	ATP synthase subunit delta
BKGLHKBL_00054	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
BKGLHKBL_00055	CDS	903	atpG		COG0224	ATP synthase gamma chain
BKGLHKBL_00056	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
BKGLHKBL_00057	CDS	423	atpC		COG0355	ATP synthase epsilon chain
BKGLHKBL_00058	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
BKGLHKBL_00059	CDS	636	glnQ_1		COG1126	Glutamine transport ATP-binding protein GlnQ
BKGLHKBL_00060	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
BKGLHKBL_00061	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
BKGLHKBL_00062	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
BKGLHKBL_00063	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
BKGLHKBL_00064	CDS	447				hypothetical protein
BKGLHKBL_00065	CDS	150	rpmGA_1			50S ribosomal protein L33 1
BKGLHKBL_00066	CDS	519	folA_1	1.5.1.3		Dihydrofolate reductase
BKGLHKBL_00067	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
BKGLHKBL_00068	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
BKGLHKBL_00069	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
BKGLHKBL_00070	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
BKGLHKBL_00071	CDS	543	yqgN		COG0212	putative protein YqgN
BKGLHKBL_00072	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
BKGLHKBL_00073	CDS	213	yqgQ		COG4483	putative protein YqgQ
BKGLHKBL_00074	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
BKGLHKBL_00075	CDS	396	yibN		COG0607	putative protein YibN
BKGLHKBL_00076	CDS	366				hypothetical protein
BKGLHKBL_00077	CDS	1812				hypothetical protein
BKGLHKBL_00078	CDS	168				hypothetical protein
BKGLHKBL_00079	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
BKGLHKBL_00080	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
BKGLHKBL_00081	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
BKGLHKBL_00082	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
BKGLHKBL_00083	CDS	543				hypothetical protein
BKGLHKBL_00084	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
BKGLHKBL_00085	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
BKGLHKBL_00086	CDS	957				IS256 family transposase ISEf1
BKGLHKBL_00087	CDS	321				hypothetical protein
BKGLHKBL_00088	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
BKGLHKBL_00089	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
BKGLHKBL_00090	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
BKGLHKBL_00091	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
BKGLHKBL_00092	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
BKGLHKBL_00093	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
BKGLHKBL_00094	CDS	231	ykuJ		COG4703	putative protein YkuJ
BKGLHKBL_00095	CDS	966				hypothetical protein
BKGLHKBL_00096	CDS	441				hypothetical protein
BKGLHKBL_00097	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
BKGLHKBL_00098	CDS	225	acpA		COG0236	Acyl carrier protein
BKGLHKBL_00099	CDS	918	fabD_1	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
BKGLHKBL_00100	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
BKGLHKBL_00101	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
BKGLHKBL_00102	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
BKGLHKBL_00103	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
BKGLHKBL_00104	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
BKGLHKBL_00105	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
BKGLHKBL_00106	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
BKGLHKBL_00107	CDS	528				hypothetical protein
BKGLHKBL_00108	CDS	1110	yqeH		COG1161	putative protein YqeH
BKGLHKBL_00109	CDS	312			COG1534	RNA-binding protein
BKGLHKBL_00110	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
BKGLHKBL_00111	CDS	594				hypothetical protein
BKGLHKBL_00112	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
BKGLHKBL_00113	CDS	741				hypothetical protein
BKGLHKBL_00114	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
BKGLHKBL_00115	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
BKGLHKBL_00116	CDS	648				hypothetical protein
BKGLHKBL_00117	CDS	468	fur		COG0735	Ferric uptake regulation protein
BKGLHKBL_00118	CDS	864	cvfB			Conserved virulence factor B
BKGLHKBL_00119	CDS	2100				hypothetical protein
BKGLHKBL_00120	CDS	567				hypothetical protein
BKGLHKBL_00121	CDS	957				hypothetical protein
BKGLHKBL_00122	CDS	657				hypothetical protein
BKGLHKBL_00123	CDS	2019		3.2.1.17		Muramidase-2
BKGLHKBL_00124	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
BKGLHKBL_00125	CDS	1554				hypothetical protein
BKGLHKBL_00126	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_00127	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_00128	CDS	762				hypothetical protein
BKGLHKBL_00129	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
BKGLHKBL_00130	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
BKGLHKBL_00131	CDS	504				hypothetical protein
BKGLHKBL_00132	CDS	2790				hypothetical protein
BKGLHKBL_00133	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
BKGLHKBL_00134	CDS	165				hypothetical protein
BKGLHKBL_00135	CDS	321				hypothetical protein
BKGLHKBL_00136	CDS	1119				hypothetical protein
BKGLHKBL_00137	CDS	123				hypothetical protein
BKGLHKBL_00138	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
BKGLHKBL_00139	CDS	1200				hypothetical protein
BKGLHKBL_00140	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
BKGLHKBL_00141	CDS	648				hypothetical protein
BKGLHKBL_00142	CDS	504				hypothetical protein
BKGLHKBL_00143	CDS	765				hypothetical protein
BKGLHKBL_00144	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
BKGLHKBL_00145	CDS	951				hypothetical protein
BKGLHKBL_00146	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
BKGLHKBL_00147	CDS	954				putative epimerase/dehydratase
BKGLHKBL_00148	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
BKGLHKBL_00149	CDS	741	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
BKGLHKBL_00150	CDS	636				hypothetical protein
BKGLHKBL_00151	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
BKGLHKBL_00152	CDS	999				hypothetical protein
BKGLHKBL_00153	CDS	2019				hypothetical protein
BKGLHKBL_00154	CDS	717				hypothetical protein
BKGLHKBL_00155	CDS	543				hypothetical protein
BKGLHKBL_00156	CDS	228				hypothetical protein
BKGLHKBL_00157	CDS	1881	cadA_1	3.6.3.3		Cadmium-transporting ATPase
BKGLHKBL_00158	CDS	615				hypothetical protein
BKGLHKBL_00159	CDS	561				hypothetical protein
BKGLHKBL_00160	CDS	111				hypothetical protein
BKGLHKBL_00161	CDS	1488				hypothetical protein
BKGLHKBL_00162	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
BKGLHKBL_00163	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
BKGLHKBL_00164	CDS	606				hypothetical protein
BKGLHKBL_00165	CDS	465				Putative universal stress protein
BKGLHKBL_00166	CDS	321	ytpP			Thioredoxin-like protein YtpP
BKGLHKBL_00167	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
BKGLHKBL_00168	CDS	351				hypothetical protein
BKGLHKBL_00169	CDS	948				hypothetical protein
BKGLHKBL_00170	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
BKGLHKBL_00171	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BKGLHKBL_00172	CDS	441				hypothetical protein
BKGLHKBL_00173	CDS	168				hypothetical protein
BKGLHKBL_00174	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
BKGLHKBL_00175	CDS	552				hypothetical protein
BKGLHKBL_00176	CDS	117				hypothetical protein
BKGLHKBL_00177	CDS	267	repN_1			Replication initiation protein
BKGLHKBL_00178	CDS	513				IS3 family transposase ISPa31
BKGLHKBL_00179	CDS	1038				IS3 family transposase ISSde10
BKGLHKBL_00180	CDS	861				hypothetical protein
BKGLHKBL_00181	CDS	933	apbE_1	2.7.1.180	COG1477	FAD:protein FMN transferase
BKGLHKBL_00182	CDS	612	urdA	1.3.99.33		Urocanate reductase
BKGLHKBL_00183	CDS	1221				hypothetical protein
BKGLHKBL_00184	CDS	1803				hypothetical protein
BKGLHKBL_00185	CDS	843				hypothetical protein
BKGLHKBL_00186	CDS	222				hypothetical protein
BKGLHKBL_00187	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
BKGLHKBL_00188	CDS	1803	bceB_1		COG0577	Bacitracin export permease protein BceB
BKGLHKBL_00189	CDS	753	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
BKGLHKBL_00190	CDS	363				hypothetical protein
BKGLHKBL_00191	CDS	873				hypothetical protein
BKGLHKBL_00192	CDS	489				hypothetical protein
BKGLHKBL_00193	CDS	831				hypothetical protein
BKGLHKBL_00194	CDS	609				hypothetical protein
BKGLHKBL_00195	CDS	318				hypothetical protein
BKGLHKBL_00196	CDS	729	ydfK		COG1811	putative membrane protein YdfK
BKGLHKBL_00197	CDS	882	gltC_1			HTH-type transcriptional regulator GltC
BKGLHKBL_00198	CDS	1044				hypothetical protein
BKGLHKBL_00199	CDS	669	hssR			Heme response regulator HssR
BKGLHKBL_00200	CDS	2337				hypothetical protein
BKGLHKBL_00201	CDS	312				hypothetical protein
BKGLHKBL_00202	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
BKGLHKBL_00203	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
BKGLHKBL_00204	CDS	420				hypothetical protein
BKGLHKBL_00205	CDS	285				hypothetical protein
BKGLHKBL_00206	CDS	711				hypothetical protein
BKGLHKBL_00207	CDS	1473	emrB			Multidrug export protein EmrB
BKGLHKBL_00208	CDS	474				hypothetical protein
BKGLHKBL_00209	CDS	552				hypothetical protein
BKGLHKBL_00210	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
BKGLHKBL_00211	CDS	1278				hypothetical protein
BKGLHKBL_00212	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
BKGLHKBL_00213	CDS	528	folA_2	1.5.1.3		Dihydrofolate reductase
BKGLHKBL_00214	CDS	654				hypothetical protein
BKGLHKBL_00215	CDS	843			COG1307	DegV domain-containing protein
BKGLHKBL_00216	CDS	897				hypothetical protein
BKGLHKBL_00217	CDS	714				hypothetical protein
BKGLHKBL_00218	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
BKGLHKBL_00219	CDS	228				hypothetical protein
BKGLHKBL_00220	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
BKGLHKBL_00221	CDS	543	folT_1			Folate transporter FolT
BKGLHKBL_00222	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
BKGLHKBL_00223	CDS	279				hypothetical protein
BKGLHKBL_00224	CDS	822				hypothetical protein
BKGLHKBL_00225	CDS	1011				IS200/IS605 family transposase ISEfa4
BKGLHKBL_00226	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
BKGLHKBL_00227	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
BKGLHKBL_00228	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
BKGLHKBL_00229	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
BKGLHKBL_00230	CDS	348				hypothetical protein
BKGLHKBL_00231	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
BKGLHKBL_00232	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
BKGLHKBL_00233	CDS	360				hypothetical protein
BKGLHKBL_00234	tRNA	75				tRNA-Arg(tct)
BKGLHKBL_00235	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
BKGLHKBL_00236	CDS	390				hypothetical protein
BKGLHKBL_00237	CDS	1845				hypothetical protein
BKGLHKBL_00238	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
BKGLHKBL_00239	CDS	741			COG1234	putative protein
BKGLHKBL_00240	CDS	804				hypothetical protein
BKGLHKBL_00241	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
BKGLHKBL_00242	CDS	1269	dltD		COG3966	Protein DltD
BKGLHKBL_00243	CDS	234	dltC		COG0236	D-alanyl carrier protein
BKGLHKBL_00244	CDS	1206				hypothetical protein
BKGLHKBL_00245	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
BKGLHKBL_00246	CDS	150				hypothetical protein
BKGLHKBL_00247	CDS	270				hypothetical protein
BKGLHKBL_00248	CDS	1074				hypothetical protein
BKGLHKBL_00249	CDS	135				hypothetical protein
BKGLHKBL_00250	CDS	807				hypothetical protein
BKGLHKBL_00251	CDS	645				hypothetical protein
BKGLHKBL_00252	CDS	1200				hypothetical protein
BKGLHKBL_00253	CDS	2025				hypothetical protein
BKGLHKBL_00254	CDS	594				hypothetical protein
BKGLHKBL_00255	CDS	381				hypothetical protein
BKGLHKBL_00256	CDS	543				hypothetical protein
BKGLHKBL_00257	CDS	2379				hypothetical protein
BKGLHKBL_00258	CDS	2613				hypothetical protein
BKGLHKBL_00259	CDS	2055				hypothetical protein
BKGLHKBL_00260	CDS	303				hypothetical protein
BKGLHKBL_00261	CDS	243				hypothetical protein
BKGLHKBL_00262	CDS	456				hypothetical protein
BKGLHKBL_00263	CDS	192				hypothetical protein
BKGLHKBL_00264	CDS	2058				hypothetical protein
BKGLHKBL_00265	CDS	2091				hypothetical protein
BKGLHKBL_00266	CDS	261				hypothetical protein
BKGLHKBL_00267	CDS	762				hypothetical protein
BKGLHKBL_00268	CDS	753	srtA	3.4.22.-		Sortase A
BKGLHKBL_00269	CDS	1977				hypothetical protein
BKGLHKBL_00270	CDS	672				hypothetical protein
BKGLHKBL_00271	CDS	1167				hypothetical protein
BKGLHKBL_00272	CDS	690				hypothetical protein
BKGLHKBL_00273	CDS	240				hypothetical protein
BKGLHKBL_00274	CDS	240				hypothetical protein
BKGLHKBL_00275	CDS	342				hypothetical protein
BKGLHKBL_00276	CDS	330				hypothetical protein
BKGLHKBL_00277	CDS	333				hypothetical protein
BKGLHKBL_00278	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
BKGLHKBL_00279	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
BKGLHKBL_00280	CDS	1767				hypothetical protein
BKGLHKBL_00281	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
BKGLHKBL_00282	CDS	1128				hypothetical protein
BKGLHKBL_00283	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
BKGLHKBL_00284	CDS	2034	mtlR			Transcriptional regulator MtlR
BKGLHKBL_00285	CDS	1704				hypothetical protein
BKGLHKBL_00286	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
BKGLHKBL_00287	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
BKGLHKBL_00288	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
BKGLHKBL_00289	CDS	1212				hypothetical protein
BKGLHKBL_00290	CDS	1596				hypothetical protein
BKGLHKBL_00291	CDS	147				hypothetical protein
BKGLHKBL_00292	CDS	465				ISL3 family transposase ISEfa5
BKGLHKBL_00293	CDS	603				hypothetical protein
BKGLHKBL_00294	CDS	1386				hypothetical protein
BKGLHKBL_00295	CDS	291				IS3 family transposase IS1485
BKGLHKBL_00296	CDS	642				hypothetical protein
BKGLHKBL_00297	CDS	390				hypothetical protein
BKGLHKBL_00298	CDS	2448				hypothetical protein
BKGLHKBL_00299	CDS	2109				hypothetical protein
BKGLHKBL_00300	CDS	1005				hypothetical protein
BKGLHKBL_00301	CDS	912				hypothetical protein
BKGLHKBL_00302	CDS	216				hypothetical protein
BKGLHKBL_00303	CDS	1119	ribZ_1			Riboflavin transporter RibZ
BKGLHKBL_00304	CDS	321	ribZ_2			Riboflavin transporter RibZ
BKGLHKBL_00305	CDS	672				hypothetical protein
BKGLHKBL_00306	CDS	1452				hypothetical protein
BKGLHKBL_00307	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
BKGLHKBL_00308	CDS	4461				hypothetical protein
BKGLHKBL_00309	CDS	354				hypothetical protein
BKGLHKBL_00310	CDS	852				hypothetical protein
BKGLHKBL_00311	CDS	1836				hypothetical protein
BKGLHKBL_00312	CDS	1479	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
BKGLHKBL_00313	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
BKGLHKBL_00314	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
BKGLHKBL_00315	CDS	1440				hypothetical protein
BKGLHKBL_00316	CDS	363				hypothetical protein
BKGLHKBL_00317	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
BKGLHKBL_00318	CDS	2139				hypothetical protein
BKGLHKBL_00319	CDS	1587				hypothetical protein
BKGLHKBL_00320	CDS	1221				hypothetical protein
BKGLHKBL_00321	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
BKGLHKBL_00322	CDS	747				hypothetical protein
BKGLHKBL_00323	CDS	2034				hypothetical protein
BKGLHKBL_00324	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
BKGLHKBL_00325	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
BKGLHKBL_00326	CDS	573	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
BKGLHKBL_00327	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
BKGLHKBL_00328	CDS	708				hypothetical protein
BKGLHKBL_00329	CDS	828				hypothetical protein
BKGLHKBL_00330	CDS	801				hypothetical protein
BKGLHKBL_00331	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
BKGLHKBL_00332	CDS	924				hypothetical protein
BKGLHKBL_00333	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
BKGLHKBL_00334	CDS	441				Flavodoxin
BKGLHKBL_00335	CDS	570				hypothetical protein
BKGLHKBL_00336	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
BKGLHKBL_00337	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
BKGLHKBL_00338	CDS	276				hypothetical protein
BKGLHKBL_00339	CDS	456	spxA_1		COG1393	Regulatory protein Spx
BKGLHKBL_00340	CDS	750				hypothetical protein
BKGLHKBL_00341	CDS	327				hypothetical protein
BKGLHKBL_00342	CDS	441				Putative universal stress protein
BKGLHKBL_00343	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
BKGLHKBL_00344	CDS	1272	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
BKGLHKBL_00345	CDS	720	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
BKGLHKBL_00346	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
BKGLHKBL_00347	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
BKGLHKBL_00348	CDS	753				hypothetical protein
BKGLHKBL_00349	CDS	261				hypothetical protein
BKGLHKBL_00350	CDS	1362	gatC_1		COG3775	PTS system galactitol-specific EIIC component
BKGLHKBL_00351	CDS	300				hypothetical protein
BKGLHKBL_00352	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
BKGLHKBL_00353	CDS	939				hypothetical protein
BKGLHKBL_00354	CDS	681	arlR_1		COG0745	Response regulator ArlR
BKGLHKBL_00355	CDS	783				hypothetical protein
BKGLHKBL_00356	CDS	918	bcrA_1			Bacitracin transport ATP-binding protein BcrA
BKGLHKBL_00357	CDS	255				hypothetical protein
BKGLHKBL_00358	CDS	702				hypothetical protein
BKGLHKBL_00359	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_00360	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_00361	CDS	669				hypothetical protein
BKGLHKBL_00362	CDS	789				hypothetical protein
BKGLHKBL_00363	CDS	1473	bmr3			Multidrug resistance protein 3
BKGLHKBL_00364	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
BKGLHKBL_00365	tRNA	74				tRNA-Glu(ttc)
BKGLHKBL_00366	tRNA	76				tRNA-Ile(gat)
BKGLHKBL_00367	tRNA	71				tRNA-Gly(tcc)
BKGLHKBL_00368	tRNA	75				tRNA-Phe(gaa)
BKGLHKBL_00369	tRNA	75				tRNA-Asp(gtc)
BKGLHKBL_00370	tRNA	76				tRNA-Met(cat)
BKGLHKBL_00371	tRNA	90				tRNA-Ser(tga)
BKGLHKBL_00372	tRNA	74				tRNA-Glu(ttc)
BKGLHKBL_00373	tRNA	90				tRNA-Ser(gct)
BKGLHKBL_00374	tRNA	76				tRNA-Ile(gat)
BKGLHKBL_00375	tRNA	71				tRNA-Gly(tcc)
BKGLHKBL_00376	CDS	1143				hypothetical protein
BKGLHKBL_00377	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
BKGLHKBL_00378	CDS	576	hin_1		COG1961	DNA-invertase hin
BKGLHKBL_00379	CDS	2160				Tn3 family transposase
BKGLHKBL_00380	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
BKGLHKBL_00381	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
BKGLHKBL_00382	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
