rank	doi	title	status	folder	readiness	valid_pdf_count	acquired_pdf	low_text_pdf_count	low_text_pdfs	bad_pdf_count
50	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	completed_first_pass		pdf_missing_after_unpaywall_s2	0		0		0
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	no_go_demote		pdf_missing_after_unpaywall_s2	0		0		0
52	10.1667/rade-25-00194	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensitivity after High-LET Irradiation.	first_pass_complete		pdf_missing_after_unpaywall_s2	0		0		0
53	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	pass_low_complete_replication_blocked		pdf_missing_after_unpaywall_s2	0		0		0
54	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	first_pass_done	lucid100-dna-protein-damage-cell-death	pdf_missing_after_unpaywall_s2	0		0		0
55	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	partial_first_pass_scoping_only		pdf_missing_after_unpaywall_s2	0		0		0
56	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	completed_first_pass		pdf_missing_after_unpaywall_s2	0		0		0
57	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	replication_partial_table_only		pdf_missing_after_unpaywall_s2	0		0		0
58	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	smoke_only_go_degraded		pdf_missing_after_unpaywall_s2	0		0		0
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	no_go_computational_replication		pdf_missing_after_unpaywall_s2	0		0		0
60	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	completed_partial_sufficient		pdf_missing_after_unpaywall_s2	0		0		0
61	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application	first_pass_complete		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/paper.pdf	0		0
62	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer’s disease	no_go_wetlab_paywalled_no_public_data		pdf_missing_after_unpaywall_s2	0		0		0
63	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.	first_pass_partial		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/paper.pdf	0		0
64	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate	first_pass_partial_strong		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897/paper.pdf	0		0
65	arXiv:2412.16322	A multiscale radiation biophysical stochastic model describing the cell survival response at ultra-high dose rate	smoke_only_go		pdf_missing_after_unpaywall_s2	0		0		0
66	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation	replication_smoke_passed		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8/paper.pdf	0		0
67	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control	first_pass_complete_amber_keep		pdf_text_ready	1	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/paper.pdf	0		0
68	10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu during [225Ac]Ac-PSMA and [177Lu]Lu-PSMA radiopharmaceutical therapy using TOPAS/TOPAS-nBio/MEDRAS	first_pass_complete_partial	lucid100-ac225-lu177-psma-topas-medras-rbe	pdf_text_ready	1		0		0
69	10.2203/dose-response.10-039.scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Community-Wide (Epicellcom) Response to Radiation Stress	replicated_model_first_pass	lucid100-epicellcom-dsb-repair-kinetics	pdf_text_ready	1		0		0
70	10.1667/rade-24-00164.1	Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy	first_pass_complete_qualitative_keep	lucid100-nuclear-fragmentation-carbon-rbe	pdf_missing_after_unpaywall_s2	0		0		0
71	10.1080/09553002.2022.1998712	Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant state in Arabidopsis thaliana with altered expression of AOX1a to gamma irradiation	keep_for_corpus_quant_replication_not_feasible	lucid100-arabidopsis-aox1a-gamma-irradiation	pdf_missing_after_unpaywall_s2	0		0		0
72	10.1007/s13246-025-01605-2	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using Monte-Carlo techniques	first_pass_complete_partial_hpc_gated	lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage	pdf_text_ready	1		0		0
73	10.1002/mp.17446	Assessing the biological effects of boron neutron capture therapy through cellular DNA damage repair model.	first_pass_complete_partial_reduced_analytic	lucid100-bnct-dna-damage-repair-model	pdf_text_ready	1		0		0
74	10.1016/j.dnarep.2025.103875	DNA damage response of U2OS cells to low doses of gamma radiation delivered at very low dose rate.	first_pass_complete_data_blocked	lucid100-u2os-lowdose-gamma-vldr-ddr	pdf_missing_after_unpaywall_s2	0		0		0
75	10.1088/1361-6560/ae117e	Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage and its complexity at macroscopic scale by protons and helium ions	first_pass_complete_partial_keep_blocked_pending_code	lucid100-mgm-dna-damage-protons-helium	pdf_text_ready	2		0		0
76	10.1088/1361-6560/ae36e1	In silico neutron relative biological effectiveness estimations for Pre-DNA repair and post-DNA repair endpoints	first_pass_complete_partial_reduced_analytic	lucid100-neutron-rbe-pre-post-dna-repair	pdf_text_ready	1		0		0
77	10.1080/09553002.2025.2607004	Promoter methylation in key DNA damage response genes shows a positive correlation with cumulative dose in chronically low-dose radiation-exposed individuals	no_go_insilico_keep_scoping_anchor	lucid100-methylation-ddr-chronic-lowdose	pdf_missing_after_unpaywall_s2	0		0		0
78	10.3390/ijms27062525	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients with Head and Neck Cancer Treated with Induction Chemotherapy Combined with Low-Dose Fractionated Radiation	first_pass_complete_feasible_go_partial	lucid100-lowdose-fractionated-hnc-fibroblasts	pdf_text_ready	1		0		0
79	10.1088/1361-6560/ae62c6	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio	first_pass_complete_go_smoke_only_hpc_code_deferred	lucid100-uhdr-plasmid-dna-topas-nbio	pdf_text_ready	1		0		0
80	10.3390/ijms20215350	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human Lymphocytes Exposed to Fast Neutron Irradiation	pass_low_complete_wetlab_table_replication	lucid100-fast-neutron-lymphocyte-dsbs-doserate	pdf_text_ready	1		0		0
81	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	pass_low_complete_review_panel_crosscheck	lucid100-deinococcus-radiodurans-ir-gene-regulation	pdf_missing_after_unpaywall_s2	0		0		0
82	10.1016/j.cub.2024.03.019	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway genes in response to ionizing radiation	first_pass_complete_partial_strong_promote_full_replication_tier	lucid100-tardigrade-ir-dna-repair-upregulation	pdf_text_ready	1		0		0
83	10.1016/j.bbi.2023.09.015	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolving inflammatory response after brain injury and stroke.	first_pass_complete_partial_go_omics_only	lucid100-ldir-stroke-motor-recovery-brain-rewiring	pdf_missing_after_unpaywall_s2	0		0		0
84	10.3389/fonc.2021.768493	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and Inflammatory Response Compared to low-LET X-Rays in Human Peripheral Blood Mononuclear Cells	first_pass_complete_go_replication_ready	lucid100-highlet-pbmc-p53-inflammation	pdf_text_ready	1		0		0
85	10.3389/fmicb.2024.1410024	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies between ATCC 13939K and BAA-816 strains	first_pass_done_green_smoke_amber_strict	lucid100-deinococcus-comparative-genomics-strains	pdf_text_ready	1		0		0
86	10.3389/fpubh.2024.1387330	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in rats exposed to chronic low-dose γ-radiation	partial_first_pass_complete_wetlab_omics_summary	lucid100-low-dose-rate-cognitive-impairment-rat-gamma	pdf_text_ready	1		0		0
87	10.31083/j.fbl2811296	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibroblasts Exposed to Chronic Low Dose Rate of Ionizing Radiation.	partial_numerical_check_keep_reduced	lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate	pdf_text_ready	2		0		0
88	10.3390/biomedinformatics3010011	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Mechanism and Its Significance	done_light_analytical_replication	lucid100-adaptive-response-ddr-model	pdf_text_ready	1		0		0
89	10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity of DNA Damage, Cell Cycle Progression and Cellular Senescence in Human Epidermoid Carcinoma Cells	done_light_wetlab_doserate_smoke	lucid100-corpuscular-doserate-dna-damage-senescence	pdf_text_ready	3		0		0
90	10.3389/fonc.2025.1703503	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, microscopic heterogeneity, and low- and high-dose apoptosis	complete_go_smoke_only_reduced	lucid100-rt-dna-repair-tp53-apoptosis-model	pdf_text_ready	1		0		0
91	10.29011/2574-7754.101625	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay and Recent Developments in Molecular Radiation Biology	no_go_review_only_with_smoke_supplement	lucid-brahme-radiobio-optimization-review	pdf_text_ready	1		0		0
92	10.33266/1024-6177-2024-69-1-15-19	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci in Low Dose X-Ray Irradiated Human Mesenchymal Stem Cells	first_pass_complete_pass_low_qualitative_no_go_numeric_wetlab	slot61_mscs_yH2AX_pATM_lowdose_2024	pdf_text_ready	1		0		0
93	10.1038/srep33290	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-Induced DNA Damage	done_replicated_full_medras_original	lucid-mcmahon-2016-medras-original	pdf_text_ready	2		0		0
94	10.1667/rr2964.1	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clustering in Megabase Pair Chromatin Loops	completed_first_pass_partial_replicated	lucid-friedrich-gldm-dsb-clustering-loops-slot63	pdf_missing_after_unpaywall_s2	0		0		0
95	10.1667/rr1965.1	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Joining Based on Track Structure Calculations	keep_done_partial_architectural_nhej_smoke	lucid-friedland-stochastic-nhej-track-slot64	pdf_text_ready	3		0		0
96	10.1007/s00411-007-0150-z	Systems biological and mechanistic modelling of radiation-induced cancer	done_partial_review_paper_qualitative_shape_smoke	lucid-sachs-systems-bio-radiation-cancer-slot65	pdf_text_ready	1		0		0
97	10.1016/j.jtbi.2014.09.024	A quantitative model of the major pathways for radiation-induced DNA double-strand break repair.	replicated_smoke_full_22ode_dsb_repair_pathways	lucid100-belov-dsb-repair-pathways-slot66	pdf_text_ready	1		0		0
98	10.3109/09553002.2011.611404	Stochastic modelling of DSB repair after photon and ion irradiation	first_pass_complete_amber_keep	lucid100-friedland-stochastic-dsb-photon-ion-slot67	pdf_missing_after_unpaywall_s2	0		0		0
