rank	doi	title	success	paper_pdf	pages	chars_per_page_first3	needs_marker	chosen_url	discovered_urls	discover_errors	attempts_json
49	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC9804513/pdf/CBIN-46-2158.pdf | https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s004.pdf | https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s006.pdf | https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s005.pdf | https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s003.pdf | https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s001.pdf		"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9804513/pdf/CBIN-46-2158.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9804513/pdf/CBIN-46-2158.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_1.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s004.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s004.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_2.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s006.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s006.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_3.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s005.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s005.pdf"", ""bytes"": 1816, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_4.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s003.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s003.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_5.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s001.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/instance/9804513/bin/CBIN-46-2158-s001.pdf"", ""bytes"": 1816, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_6.pdf""}, {""url"": ""https://doi.org/10.1002/cbin.11900"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://doi.org/10.1002/cbin.11900"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9804513"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/9804513/"", ""bytes"": 20381, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_8.pdf""}]"
50	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	False				False			https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799 -> <HTTPError 403: 'Forbidden'> ; https://dx.doi.org/10.3390/cimb45090465 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1467&#45;3045&#47;45&#47;9&#47;465&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058732&#46;5d1d3a4\n<P>https"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10528584/pdf/cimb-45-00465.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10528584/pdf/cimb-45-00465.pdf"", ""bytes"": 20448, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/retry_2.pdf""}, {""url"": ""https://doaj.org/article/417834f39ddb49c6bb46ade8706c120c"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://doaj.org/article/417834f39ddb49c6bb46ade8706c120c"", ""bytes"": 66779, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/retry_3.pdf""}, {""url"": ""https://dx.doi.org/10.3390/cimb45090465"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://dx.doi.org/10.3390/cimb45090465"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1467&#45;3045&#47;45&#47;9&#47;465\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058733&#46;5d1d3d0\n<P>https&#58;&#47;&#4"", ""is_pdf"": false, ""path"": """"}]"
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	False				False			https://doi.org/10.9734/arrb/2026/v41i52391 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://doi.org/10.9734/arrb/2026/v41i52391"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://doi.org/10.9734/arrb/2026/v41i52391"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
53	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	False				False				"[{""url"": ""https://doi.org/10.1088/1742-6596/3109/1/012098"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=8359cce6-cbb4-493a-b335-29fc81a4ea0b&ssb=85128248093&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1742-6596%2F3109%2F1%2F012098&ssi=08a5471d-cnvj-4757-b05f-5ca16c7d82f4&ssk=botmanager_support@radware.com&ssm=60910503113342768103930299472417&ssn=11de9a24eb5755f34e0cdb87b843dbaf91835ee1f1f6-fa55-471e-a24dac&sso=5505b64b-f9c671fb7eec0334c4c16ee5699cad27e38025ea18495b2d&ssp=22751610111781008562178107887138778&ssq=24042115873414622980158734014392401136085&ssr=MTA3LjIwMS41Ny4zMA==&sst=Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X)%20AppleWebKit/537.36%20Chrome/124%20Safari/537.36%20OpenClaw-LUCID&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjkwMDA1ZWUxZjFmNi1mYTU1LTQ3MWUtYTY0Yi1mOWM2NzFmYjdlZWMxLTE3ODEwNTg3MzQ1MTgwLTAwM2FmMjY2MDQzMzQ3MzExMTgxMCIsInJkIjoiaW9wLm9yZyIsInV6bXgiOiI3ZjkwMDBlZjEwOGI2Yi01MmIzLTRhN2YtYjdhMS1lY2VkZGFlYzEyYzYxLTE3ODEwNTg3MzQ1MTkwLTcyNDA4Yjk5YTExOWMzYWQxMCJ9"", ""bytes"": 14371, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_053_10.1088_1742-6596_3109_1_012098/retry_1.pdf""}]"
54	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC3580191/pdf/nihms393484.pdf		"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC3580191/pdf/nihms393484.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC3580191/pdf/nihms393484.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_054_10.1667_rr2877.1/retry_1.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/3580191"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC3580191/"", ""bytes"": 168957, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_054_10.1667_rr2877.1/retry_2.pdf""}]"
56	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	False				False				"[{""url"": ""https://doi.org/10.1088/1361-6560/ae6d6d"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=e69d8091-2b4f-4baa-a8b5-0ae9636cf80f&ssb=50478264321&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6560%2Fae6d6d&ssi=b9e70c2e-cnvj-4e93-826b-8da3c7cdbd6a&ssk=botmanager_support@radware.com&ssm=05953623733955810104648763189255&ssn=59b596995eb8a08466083284abeedd14235e01bb1d84-387e-42f0-ac328a&sso=682d08ed-d58788c8696cc0177f131ed5f830cb7bfe916dc3672613a0&ssp=76345505611781065086178104897365572&ssq=98284495873719838051058737873167427468278&ssr=MTA3LjIwMS41Ny4zMA==&sst=Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X)%20AppleWebKit/537.36%20Chrome/124%20Safari/537.36%20OpenClaw-LUCID&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJ1em14IjoiN2Y5MDAwNGVjMGU1NWItOTFkYS00ZGMxLTgzZDMtNTk2NzUyYzFhOTNlMS0xNzgxMDU4NzM3MTM0MC00ODk4YmZiZDRhMDQwZWRlMTAiLCJfX3V6bWYiOiI3ZjkwMDAwMWJiMWQ4NC0zODdlLTQyZjAtYThlZC1kNTg3ODhjODY5NmMxLTE3ODEwNTg3MzcxMzQwLTAwM2VmYTRmN2M1Y2JlMTRjMjkxMCJ9"", ""bytes"": 14371, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_056_10.1088_1361-6560_ae6d6d/retry_1.pdf""}]"
57	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	False				False		https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/pdf/genes-17-00191.pdf | https://www.kazatomprom.kz/storage/59/kap_iar_2024_eng_0205__clean.pdf	https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/pdf/genes-17-00191.pdf"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/pdf/genes-17-00191.pdf"", ""bytes"": 1817, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_057_10.3390_genes17020191/retry_1.pdf""}, {""url"": ""https://www.kazatomprom.kz/storage/59/kap_iar_2024_eng_0205__clean.pdf"", ""ok"": false, ""status"": """", ""ct"": """", ""final"": ""https://www.kazatomprom.kz/storage/59/kap_iar_2024_eng_0205__clean.pdf"", ""bytes"": 0, ""err"": ""URLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081)'))"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892"", ""ok"": false, ""status"": 403, ""ct"": ""text/html"", ""final"": ""https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892"", ""bytes"": 0, ""err"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;2073&#45;4425&#47;17&#47;2&#47;191&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058739&#46;5d1d5dc\n<P>https"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/"", ""ok"": true, ""status"": 200, ""ct"": ""text/html; charset=utf-8"", ""final"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12940297/"", ""bytes"": 253986, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_057_10.3390_genes17020191/retry_4.pdf""}]"
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	False				False			https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
60	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	False				False				"[{""url"": ""https://doi.org/10.1289/ehp.98106s1301"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://pubs.acs.org/action/cookieAbsent"", ""bytes"": 93218, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_060_10.1289_ehp.98106s1301/retry_1.pdf""}]"
61	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/paper.pdf	11	9961.7	False	https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724/files/med20922780bb0278d23243373a05080d	https://discovery.dundee.ac.uk/files/9956518/20150679.full.pdf | https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724/files/med20922780bb0278d23243373a05080d | https://pmc.ncbi.nlm.nih.gov/articles/PMC4759787/pdf/rsif20150679.pdf	https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://discovery.dundee.ac.uk/files/9956518/20150679.full.pdf"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://discovery.dundee.ac.uk/files/9956518/20150679.full.pdf"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724/files/med20922780bb0278d23243373a05080d"", ""ok"": true, ""status"": 200, ""ct"": ""application/pdf; header=present"", ""final"": ""https://ora.ox.ac.uk/objects/uuid:8467b02f-bf37-43cd-a181-8c4b40268724/files/med20922780bb0278d23243373a05080d"", ""bytes"": 598506, ""err"": """", ""is_pdf"": true, ""pages"": 11, ""chars_first3"": 29885, ""chars_per_page_first3"": 9961.7, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/retry_2.pdf""}]"
62	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer’s disease	False				False			https://doi.org/10.1080/09553002.2023.2211142 -> <HTTPError 403: 'Forbidden'>	"[{""url"": ""https://doi.org/10.1080/09553002.2023.2211142"", ""ok"": false, ""status"": 403, ""ct"": ""text/html; charset=UTF-8"", ""final"": ""https://doi.org/10.1080/09553002.2023.2211142"", ""bytes"": 0, ""err"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
74	10.1016/j.dnarep.2025.103875	DNA damage response of U2OS cells to low doses of gamma radiation delivered at very low dose rate.	False				False				"[{""url"": ""https://doi.org/10.1016/j.dnarep.2025.103875"", ""ok"": true, ""status"": 200, ""ct"": ""text/html;charset=UTF-8"", ""final"": ""https://linkinghub.elsevier.com/retrieve/pii/S1568786425000710"", ""bytes"": 2712, ""err"": """", ""is_pdf"": false, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_074_10.1016_j.dnarep.2025.103875/retry_1.pdf""}]"
