rank	doi	title	folder	source_pdf	dest_pdf	action	note
37	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/paper.pdf		skipped	no replication_folder in master
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/paper.pdf		skipped	no replication_folder in master
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/paper.pdf		skipped	no replication_folder in master
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/paper.pdf		skipped	no replication_folder in master
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/paper.pdf		skipped	no replication_folder in master
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/paper.pdf		skipped	no replication_folder in master
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/paper.pdf		skipped	no replication_folder in master
61	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/paper.pdf		skipped	no replication_folder in master
63	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/paper.pdf		skipped	no replication_folder in master
64	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897/paper.pdf		skipped	no replication_folder in master
66	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8/paper.pdf		skipped	no replication_folder in master
67	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/paper.pdf		skipped	no replication_folder in master
