rank	tier	priority_score	doi	is_oa	oa_status	has_pdf_url	host_type	pdf_url	year	citationCount	title
88	B	13	10.1186/s40658-023-00567-2	Y	gold	Y	publisher	https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	2023	10	Estimation of relative biological effectiveness of 225Ac compared to 177Lu durin
89	B	13	10.2203/dose-response.10-039.scott	Y	gold	Y	publisher	https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	2011	8	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Communi
90	B	13	10.3389/fmicb.2024.1410024	Y	gold	Y	publisher	https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf	2024	7	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies
91	B	13	10.1667/rade-24-00164.1	N	closed	N			2025	7	Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy
92	B	13	10.3389/fpubh.2024.1387330	Y	gold	Y	publisher	https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	2024	7	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in ra
93	B	13	10.31083/j.fbl2811296	Y	gold	Y	publisher	https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf	2023	6	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibro
95	B	13	10.1080/09553002.2022.1998712	N	closed	N			2021	4	Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant stat
96	B	13	10.1007/s13246-025-01605-2	Y	hybrid	Y	publisher	https://link.springer.com/content/pdf/10.1007/s13246-025-01605-2.pdf	2025	3	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using M
97	B	13	10.3390/cimb46120828	Y	gold	Y	publisher	https://www.mdpi.com/1467-3045/46/12/828/pdf?version=1733467781	2024	3	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity
98	B	13	10.1002/mp.17446	Y	bronze	Y	publisher	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.17446	2024	2	Assessing the biological effects of boron neutron capture therapy through cellul
99	B	13	10.1016/j.dnarep.2025.103875	Y	hybrid	N	publisher		2025	0	DNA damage response of U2OS cells to low doses of gamma radiation delivered at v
100	B	13	10.1088/1361-6560/ae117e	Y	green	N	repository		2025	0	Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage an
	B	13	10.3389/fonc.2025.1703503	Y	gold	N	publisher		2026	0	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, mic
	B	13	10.1088/1361-6560/ae36e1	Y	hybrid	N	publisher		2025	0	In silico neutron relative biological effectiveness estimations for Pre-DNA repa
	B	13	10.29011/2574-7754.101625	Y	gold	Y	publisher	https://www.gavinpublishers.com/assets/articles_pdf/New-Radiation-Oncology-Optimization-Principles--Based-On-In-Vivo-Predictive-Assay-and-Recent-Developments-in-Molecular-Radiation-Biology.pdf	2024	0	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay
	B	13	10.33266/1024-6177-2024-69-1-15-19	Y	bronze	Y	publisher	https://medradiol.fmbafmbc.ru/journal_medradiol/abstracts/2024/1/15-19.pdf	2024	0	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci
	B	13	10.1089/cmb.2012.0283	Y	hybrid	N	publisher				Project Title: LUCID: Low-dose Understanding, Cellular Insights, and Molecular D
	B	13	10.1080/09553002.2025.2607004	N	closed	N			2026	0	Promoter methylation in key DNA damage response genes shows a positive correlati
	B	13	10.1088/1361-6560/ae62c6	Y	hybrid	N	publisher		2026	0	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio
	B	13	10.1186/s13014-019-1439-1	Y	gold	Y	publisher	https://ro-journal.biomedcentral.com/track/pdf/10.1186/s13014-019-1439-1			Updated Radiation Quality Factors and Biological
	B	12	10.1093/narcan/zcab046	Y	gold	N	publisher		2021	72	Quantification of radiation-induced DNA double strand break repair foci to evalu
	B	12	10.1080/09553002.2021.1962572	N	closed	N			2021	23	Low dose ionizing radiation and the immune response: what is the role of non-tar
	B	12	10.3390/cells13010039	Y	gold	Y	publisher	https://www.mdpi.com/2073-4409/13/1/39/pdf?version=1703326083	2023	14	Dose-Dependent Effects of Radiation on Mitochondrial Morphology and Clonogenic C
	B	12	10.3390/ijms26052269	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/26/5/2269/pdf?version=1741080557	2025	8	Low-Dose Ionizing Radiation and Male Reproductive Immunity: Elucidating Subtle M
	B	12	10.3390/epigenomes9020017	Y	gold	Y	publisher	https://www.mdpi.com/2075-4655/9/2/17/pdf?version=1748677387	2025	5	Epigenetic DNA Methylation Under the Influence of Low-Dose Ionizing Radiation, a
	B	12	10.3390/life14070830	Y	gold	Y	publisher	https://www.mdpi.com/2075-1729/14/7/830/pdf?version=1721037160	2024	4	Low-Dose Ionizing Radiation Exposure on Human Male Gametes: Damage or Benefit
	B	12	10.3390/biomedinformatics3010011	Y	gold	Y	publisher	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	2023	4	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Me
	B	11	10.1073/pnas.0501352102	Y	bronze	Y	publisher	https://www.pnas.org/doi/pdf/10.1073/pnas.0501352102	2005	363	A plausible model for the digital response of p53 to DNA damage.
	B	11	10.1038/srep33290	Y	gold	Y	publisher	https://www.nature.com/articles/srep33290.pdf	2016	119	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-In
	B	11	10.1667/rr2964.1	N	closed	N			2012	105	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clu
	B	11	10.1667/rr1965.1	N	closed	N			2010	80	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Jo
	B	11	10.3390/ijms21186602	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/21/18/6602/pdf?version=1599786931	2020	75	Comparison of High- and Low-LET Radiation-Induced DNA Double-Strand Break Proces
	B	11	10.1007/s00411-007-0150-z	Y	hybrid	Y	publisher	https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf	2007	52	Systems biological and mechanistic modelling of radiation-induced cancer
	B	11	10.1016/j.jtbi.2014.09.024	Y	green	N	repository		2015	47	A quantitative model of the major pathways for radiation-induced DNA double-stra
	B	11	10.3109/09553002.2011.611404	N	closed	N			2012	42	Stochastic modelling of DSB repair after photon and ion irradiation
	B	11	10.3390/genes11010058	Y	gold	Y	publisher	https://www.mdpi.com/2073-4425/11/1/58/pdf?version=1578126386	2020	34	Biodosimetry of Low Dose Ionizing Radiation Using DNA Repair Foci in Human Lymph
	B	11	10.1269/jrr.43.s7	Y	gold	Y	publisher	https://academic.oup.com/jrr/article-pdf/43/Suppl/S7/3867292/jrr-43-S7.pdf	2002	31	Studies about space radiation promote new fields in radiation biology.
	B	11	10.1016/j.radonc.2024.110197	Y	bronze	Y	publisher	http://www.thegreenjournal.com/article/S0167814024001191/pdf	2024	25	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose ra
	B	11	10.1016/j.xgen.2024.100499	Y	gold	N	publisher		2024	25	Quantitative and qualitative mutational impact of ionizing radiation on normal c
	B	11	10.1016/j.ijrobp.2021.09.048	N	closed	N			2021	14	Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Bench
	B	11	10.1155/2016/6429853	Y	gold	Y	publisher	https://downloads.hindawi.com/journals/sci/2016/6429853.pdf	2015	12	p53-Dependent Senescence in Mesenchymal Stem Cells under Chronic Normoxia Is Pot
	B	11	10.1016/j.ejmp.2024.103422	Y	hybrid	Y	publisher	https://www.physicamedica.com/article/S1120-1797(24)00217-5/pdf	2024	10	"""dsbandrepair"" - An updated Geant4-DNA simulation tool for evaluating the radiat"
	B	11	10.1038/s41419-025-07363-z	Y	gold	N	publisher		2025	10	Overexpression of miR-124 enhances the therapeutic benefit of TMZ treatment in t
	B	11	10.1016/j.jprot.2022.104697	N	closed	N			2022	9	Proteomic profiling of Deinococcus radiodurans with response to thioredoxin redu
	B	11	10.3390/ijms23020878	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/23/2/878/pdf?version=1642559586	2022	8	High-Accuracy Relative Biological Effectiveness Values Following Low-Dose Therma
	B	11	10.1371/journal.pone.0250160	Y	gold	Y	publisher	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0250160&type=printable	2021	7	Changes in ionizing radiation dose rate affect cell cycle progression in adipose
	B	11	10.3390/ijms25158253	Y	gold	Y	publisher	https://www.mdpi.com/1422-0067/25/15/8253/pdf?version=1722165962	2024	7	Early and Late Effects of Low-Dose X-ray Exposure in Human Fibroblasts: DNA Repa
	B	11	10.1128/spectrum.02219-23	Y	gold	N	publisher		2023	6	Transcriptomic and genomic effects of gamma-radiation exposure on strains of the
	B	11	10.1371/journal.pone.0205691	Y	gold	Y	publisher	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0205691&type=printable	2018	5	Chondrocytes differentiated from human induced pluripotent stem cells: Response 
	B	11	10.1016/j.mrfmmm.2022.111797	N	closed	N			2022	5	Evaluation of natural chronic low dose radiation exposure on telomere length and
	B	11	10.3390/antiox12020241	Y	gold	Y	publisher	https://www.mdpi.com/2076-3921/12/2/241/pdf?version=1675418048	2023	4	Transcriptomic Profiling and Pathway Analysis of Mesenchymal Stem Cells Followin
	B	11	10.1038/s41514-023-00123-3	Y	hybrid	Y	publisher	https://www.nature.com/articles/s41514-023-00123-3.pdf	2023	3	Spontaneous p53 activation in middle-aged C57BL/6 mice mitigates the lifespan-ex
	B	11	10.1177/15593258241276120	Y	gold	N	publisher		2024	1	Characterizing Hematological Changes Following Repeated Exposure to Non-Targeted
	B	11	10.1093/jrr/rrab091	Y	gold	Y	publisher	https://academic.oup.com/jrr/article-pdf/63/1/8/42245365/rrab091.pdf	2021	1	Transcriptomic profiling reveals gene expression in human peripheral blood after
	B	11	10.3390/cells14030173	Y	gold	Y	publisher	https://www.mdpi.com/2073-4409/14/3/173/pdf?version=1737643462	2025	0	Alterations in Blood and Hippocampal mRNA and miRNA Expression, Along with Fat D
	B	11	10.4049/jimmunol.210.supp.239.23	Y	bronze	Y	publisher	https://journals.aai.org/jimmunol/article-pdf/210/1_Supplement/239.23/1631798/239_23.pdf	2023	0	Characterizing the Immune Cell Transcriptomic Response To Low-Dose Ionizing Radi
	B	11	10.3389/fimmu.2026.1642012	Y	gold	Y	publisher	https://public-pages-files-2025.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2026.1642012/pdf	2026	0	Limited immune perturbations in mice exposed to sustained low-dose ionizing radi
	B	11	10.1149/ma2024-01412349mtgabs	Y	green	Y	repository	https://escholarship.org/content/qt6vr4g1hs/qt6vr4g1hs.pdf	2024	0	Long-Term, Non-Invasive Detection of Low-Dose Ionizing Radiation Exposure
	B	11	10.1128/mbio.01639-25	Y	gold	N	publisher		2025	0	Structural switches: intracellular G-quadruplexes modulate DNA repair and genome
	B	11	10.3390/iecc2021-09211	Y	gold	Y		https://www.mdpi.com/2673-9992/3/1/2/pdf?version=1629010428	2021	0	USP9X Inhibition Enhances Radiosensitisation of Head and Neck Cancer Cells in Re
	B	10	10.1080/09553002.2021.2004329	Y	bronze	Y	publisher	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2021.2004329?needAccess=true	2021	5	Impact of medical imaging on the epigenome – low-dose exposure in the course of 
	B	9	10.1269/jrr.45.521	Y	gold	Y	publisher	https://academic.oup.com/jrr/article-pdf/45/4/521/2709804/jrr-45-521.pdf	2004	59	No induction of p53 phosphorylation and few focus formation of phosphorylated H2
	B	9	10.1093/jrr/rrab032	Y	gold	Y	publisher	https://academic.oup.com/jrr/article-pdf/62/4/564/38894516/rrab032.pdf	2021	44	DNA damage response in vascular endothelial senescence: Implication for radiatio
	B	9	10.1269/jrr.08036	Y	gold	Y	publisher	https://academic.oup.com/jrr/article-pdf/49/5/557/6289830/jrr-49-557.pdf	2008	29	Role of DNA double-strand break repair genes in cell proliferation under low dos
	B	9	10.1016/0027-5107(91)90152-e	N	closed	N			1991	28	DNA strand breaks and DNA repair response in lymphocytes after chronic in vivo e
	B	9	10.1371/journal.pone.0190516	Y	gold	Y	publisher	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0190516&type=printable	2018	23	Targeting DNA repair with PNKP inhibition sensitizes radioresistant prostate can
	B	9	10.1038/s41598-023-42139-5	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-023-42139-5.pdf	2023	20	Effects of low-dose ionizing radiation on genomic instability in interventional 
	B	9	10.1007/s13246-024-01424-x	N	closed	N			2024	8	A mechanistic simulation of induced DNA damage in a bacterial cell by X- and gam
	B	9	10.1038/s41598-024-56491-7	Y	gold	Y	publisher	https://www.nature.com/articles/s41598-024-56491-7.pdf	2024	7	Long-term, non-invasive FTIR detection of low-dose ionizing radiation exposure
	B	9	10.1128/aem.01948-23	Y	green	Y	repository	https://pmc.ncbi.nlm.nih.gov/articles/PMC10880594/pdf/aem.01948-23.pdf	2024	5	Natural transformation-specific DprA coordinate DNA double-strand break repair p
	B	9	10.3390/antiox14020120	Y	gold	Y	publisher	https://www.mdpi.com/2076-3921/14/2/120/pdf?version=1737433950	2025	5	Single Low-Dose Ionizing Radiation Transiently Enhances Rat RIN-m5F Cell Functio
	B	9	10.1016/j.mrgentox.2022.503528	N	closed	N			2022	4	DNA double-strand break repair and adaptive responses of low-dose radiation in n
	B	9	10.1097/hp.0000000000001709	N	closed	N			2023	4	Evaluation of Low-dose Radiation-induced DNA Damage and Repair in 3D Printed Hum
	B	9	10.3390/cells13201705	Y	gold	Y	publisher	https://www.mdpi.com/2073-4409/13/20/1705/pdf?version=1729003871	2024	2	Chronic Low-Dose-Rate Radiation-Induced Persistent DNA Damage and miRNA/mRNA Exp
	B	9	10.1080/09553002.2024.2324470	N	closed	N			2024	2	Distinguish response of low-dose radiation with different dose-rate on gene expr
	B	9	10.31083/fbl47070	Y	gold	Y	publisher	https://storage.imrpress.com/IMR/2026225355539452000/application/2768-6698-31-2-47070.pdf	2026	1	Inter-laboratory Evaluation of γH2AX/53BP1 DNA Double-strand Break Foci Assays i
	B	9	10.15244/pjoes/110042	Y	gold	N	publisher		2020	1	"Using an Escherichia Coli K-12/recA-gfpmut2
Microbial Biosensor to Assess the Im"
	B	9	10.64898/2026.05.19.726427	Y	green	N	repository		2026	0	Does Low Dose Radiation Induced Adaptive Response Influence Initial DNA-DSB form
	B	9	10.17226/11340	N	closed	N					Radiation Protection
	C	8	10.1074/mcp.m111.011734	Y	hybrid	Y	publisher	http://www.mcponline.org/article/S1535947620305545/pdf	2011	102	Gamma Radiation-induced Proteome of Deinococcus radiodurans Primarily Targets DN
	C	8	10.1186/s13148-024-01630-0	Y	gold	Y	publisher	https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1186/s13148-024-01630-0	2024	7	Identification of DNA methylation biomarkers for evaluating cardiovascular disea
	C	8	10.1667/rade-24-00050.1	N	closed	N			2025	3	Occupational Exposure to Low Dose Ionizing Radiation and the Incidence of Surgic
	C	7	10.1016/j.mrfmmm.2003.12.016	N	closed	N			2004	144	Methylation changes in muscle and liver tissues of male and female mice exposed 
	C	7	10.1002/pmic.201200463	N	closed	N			2013	116	Quantitative proteomic analysis reveals induction of premature senescence in hum
	C	7	10.1016/j.mrfmmm.2011.04.004	Y	green	N	repository		2011	112	Mutagenic adaptive response to high-LET radiation in human lymphoblastoid cells 
	C	7	10.1038/s41418-025-01457-z	Y	hybrid	Y	publisher	https://www.nature.com/articles/s41418-025-01457-z.pdf	2025	25	STING directly interacts with PAR to promote apoptosis upon acute ionizing radia
	C	7	10.14218/erhm.2021.00020	Y	gold	Y	publisher	https://publinestorage.blob.core.windows.net/journals/ERHM.2021.6(4).177.00020.pdf	2021	22	The Role of DNA Damage Induced by Low/High Dose Ionizing Radiation in Cell Carci
	C	7	10.1186/s12645-021-00099-3	Y	gold	Y	publisher	https://cancer-nano.biomedcentral.com/track/pdf/10.1186/s12645-021-00099-3	2021	20	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA damages for
	C	7	10.1667/rr13303.1	N	closed	N			2014	15	Generalized Time-Dependent Model of Radiation-Induced Chromosomal Aberrations in
	C	7	10.3389/fimmu.2023.1235936	Y	gold	Y	publisher	https://www.frontiersin.org/articles/10.3389/fimmu.2023.1235936/pdf?isPublishedV2=False	2023	9	Cellular RNA and DNA sensing pathways are essential for the dose-dependent respo
	C	7	10.3390/biology10121270	Y	gold	Y	publisher	https://www.mdpi.com/2079-7737/10/12/1270/pdf?version=1638768122	2021	9	Evaluation of Global DNA Methylation and Gene Expression of Izumo1 and Izumo1r i
	C	7	10.3389/fonc.2021.671431	Y	gold	Y	publisher	https://www.frontiersin.org/articles/10.3389/fonc.2021.671431/pdf	2021	9	USP9X Is Required to Maintain Cell Survival in Response to High-LET Radiation
	C	7	10.1080/09553007514551091	N	closed	N			1975	4	Suppression and recovery of the immune response and CFU potential of mice during
	C	7	10.1007/s00411-025-01111-9	N	closed	N			2025	3	Evaluating the biological impact of shelters on astronaut health during differen
	C	7	10.69739/jlsph.v2i1.1361	Y	hybrid	Y	publisher	https://journals.stecab.com/index.php/jlsph/article/download/1361/628	2026	0	Biological Dosimetry and Individual Susceptibility in Chronic Low-Dose Occupatio
	C	7	10.1364/laop.2022.m2b.4	N	closed	N			2022	0	Bone as a biomarker for detecting low dose of ionizing radiation: a pilot study
	C	6	10.1016/j.bbrc.2012.11.040	N	closed	N			2013	20	ATM-deficient human fibroblast cells are resistant to low levels of DNA double-s
