rank	tier	priority_score	doi	is_oa	oa_status	has_pdf_url	host_type	version	pdf_url	title
11	C	5	10.1007/s13148-011-0044-4	Y	gold	Y	publisher	publishedVersion	https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1007/s13148-011-0044-4	H2Ax Phosphorylation Review Triage
12	A	14	10.3390/cancers13236046	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/2072-6694/13/23/6046/pdf?version=1638910307	Hsgc C5 Repair Performance
13	A	14	10.1038/s43856-024-00442-w	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s43856-024-00442-w.pdf	Cogno N., Bauer R., Durante M. Mechanistic model of
14	A	18	10.1371/journal.pone.0079541	Y	gold	Y	publisher	publishedVersion	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0079541&type=printable	Mariotti L.G., Pirovano G., Savage K.I., Ghita M., Ottolenghi A.,
15	A	14	10.1038/s41598-018-23202-y	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-018-23202-y.pdf	Matsuya Y, Sasaki K, Yoshii Y, Okuyama G, Date H. (2018).
16	A	18	10.3389/fonc.2021.689112	Y	gold	N	publisher	publishedVersion		McMahon SJ, Prise KM. A Mechanistic DNA Repair and Survival
17	C	5	10.1093/nar/16.22.10607	Y	green	N	repository	submittedVersion		NO-GO Report — Mullenders et al. 1988, NAR 16(22):10607–10622
18	A	14	10.3390/ijms231911323	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/23/19/11323/pdf?version=1664184024	Hu A., Zhou W., Wu Z., Zhang H., Li J., Qiu R. (2022),
19	C	5	10.1667/rade-20-00122.1	Y	bronze	Y	publisher	publishedVersion	https://bioone.org/journals/radiation-research/volume-194/issue-5/RADE-20-00122.1/53BP1-Repair-Kinetics-for-Prediction-of-In-Vivo-Radiation-Susceptibility/10.1667/RADE-20-00122.1.pdf	Pariset E, Penninckx S, Degorre Kerbaul C, Guiet E, Lopez Macha A,
20	A	14	10.3390/cancers11020205	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/2072-6694/11/2/205/pdf?version=1550658655	Replication Report — Analytical formulas representing PARTRAC track-structure DN
21	A	14	10.3857/roj.2021.00689	Y	gold	Y	publisher	publishedVersion	https://www.e-roj.org/upload/pdf/roj-2021-00689.pdf	Patra A, Nag A, Chakraborty A, Bhattacharyya N. PA1 cells containing a truncated
22	A	14	10.1038/s42003-022-03585-5	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s42003-022-03585-5.pdf	Replication Report — PyFoci foci-miscounting paper
23	A	14	10.3389/fimmu.2017.00082	Y	gold	Y	publisher	publishedVersion	https://www.frontiersin.org/articles/10.3389/fimmu.2017.00082/pdf	Acheva A, Schettino G, Prise KM. Pro-inflammatory signaling in a 3D organotypic
24	A	14	10.3390/cancers13092202	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/2072-6694/13/9/2202/pdf?version=1620735510	Qi et al., Cancers 13:2202 (2021), doi:10.3390/cancers13092202
25	A	18	10.1371/journal.pone.0057953	Y	gold	Y	publisher	publishedVersion	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0057953&type=printable	Tobias F, Löb D, Lengert N, Durante M, Drossel B, Taucher-Scholz G, Jakob B (201
26	A	14	10.1186/2041-9414-3-8	Y	hybrid	Y	publisher	publishedVersion	https://genomeintegrity.biomedcentral.com/track/pdf/10.1186/2041-9414-3-8	Staaf E, Brehwens K, Haghdoost S, Czub J, Wojcik A.
27	A	18	10.3390/e25091322	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1099-4300/25/9/1322/pdf?version=1694418000	Francesco Giuseppe Cordoni, On the Emergence of the Deviation
28	A	14	10.1371/journal.pone.0044293	Y	gold	Y	publisher	publishedVersion	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044293&type=printable	Li Y, Qian H, Wang Y, Cucinotta FA (2012) A Stochastic Model of DNA Fragments Re
29	A	14	10.1186/s12860-019-0195-2	Y	gold	Y	publisher	publishedVersion	https://bmcmolcellbiol.biomedcentral.com/track/pdf/10.1186/s12860-019-0195-2	Turner HC, Lee Y, Weber W, Melo D, Kowell A, Ghandhi SA,
30	A	18	10.3390/ijms20112645	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/20/11/2645/pdf?version=1559117829	Replication Report — Ulyanenko et al. 2019 (IJMS 20:2645)
31	A	14	10.3390/ijms23116268	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718	Replication Report — UNIVERSE repair kinetics / dose-rate RBE
32	A	20	10.1371/journal.pcbi.0030155	Y	gold	Y	publisher	publishedVersion	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear S
33	A	20	10.1186/s40168-017-0325-z	Y	gold	N	publisher	publishedVersion		Space-type radiation induces multimodal responses in the mouse gut microbiome an
34	A	20	10.1038/s41598-019-45960-z	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-019-45960-z.pdf	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Import
35	A	20	10.1038/s41598-019-54941-1	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-019-54941-1.pdf	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DN
36	A	20	10.1016/j.envres.2020.109930	Y	hybrid	N	publisher	publishedVersion		Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to
37	A	20	10.1038/s41598-022-26976-4	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-022-26976-4.pdf	Investigating the effects of chronic low-dose radiation exposure in the liver of
38	A	20	10.1128/msystems.00718-22	Y	gold	N	publisher	publishedVersion		Global Transcriptional Response of Escherichia coli Exposed In Situ to Different
39	A	20	10.1007/s00411-020-00854-x	Y	hybrid	Y	publisher	publishedVersion	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional r
40	A	20	10.1038/s41598-018-34159-3	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-018-34159-3.pdf	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Bre
41	A	19	10.1016/j.mrgentox.2013.06.004	N	closed	N				Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the
42	A	19	10.3390/cancers14153793	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis
43	A	19	10.3892/ijmm.2024.5380	Y	hybrid	Y	publisher	publishedVersion	http://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download	Predictive DNA damage signaling for low-dose ionizing radiation
44	A	19	10.1038/s41392-025-02271-2	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41392-025-02271-2.pdf	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy 
45	A	19	10.1101/2021.07.07.451516	Y	green	Y	repository	acceptedVersion	https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf	Differential effects of high versus low linear energy transfer (LET) radiation o
46	A	19	10.3390/ijms262411869	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity
47	A	17	10.1667/rr15531.1	Y	bronze	Y	publisher	publishedVersion	https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio
48	A	17	10.1177/15593258221105695	Y	gold	N	publisher	publishedVersion		Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Indu
49	A	17	10.1002/cbin.11900	Y	hybrid	N	publisher	publishedVersion		RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent D
50	A	17	10.3390/cimb45090465	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA
51	A	17	10.9734/arrb/2026/v41i52391	Y	gold	N	publisher	publishedVersion		An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Us
52	A	17	10.1667/rade-25-00194	N	closed	N				Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensi
53	A	17	10.1088/1742-6596/3109/1/012098	Y	gold	N	publisher	publishedVersion		Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Prote
54	A	16	10.1667/rr2877.1	Y	green	N	repository	submittedVersion		Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation
55	A	16	10.1016/j.bbrc.2024.149539	N	closed	N				Exploring DNA repair deficient CHO cell response to low dose rate radiation.
56	A	16	10.1088/1361-6560/ae6d6d	Y	hybrid	N	publisher	publishedVersion		Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberra
57	A	16	10.3390/genes17020191	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/2073-4425/17/2/191/pdf?version=1770715892	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated
58	A	15	10.1016/j.ijrobp.2020.12.048	N	closed	N				Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a m
59	C	15	10.1093/eep/dvw025	Y	gold	Y	publisher	publishedVersion	https://academic.oup.com/eep/article-pdf/2/4/dvw025/23652171/dvw025.pdf	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigen
60	A	15	10.1289/ehp.98106s1301	Y	gold	N	publisher	publishedVersion		DNA-dependent protein kinase does not play a role in adaptive survival responses
61	A	15	10.1098/rsif.2015.0679	Y	hybrid	Y	publisher	publishedVersion	https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application
62	A	15	10.1080/09553002.2023.2211142	N	closed	N				Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mou
63	A	15	10.1002/mp.16764	Y	hybrid	Y	publisher	publishedVersion	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biologic
64	A	15	10.1080/09553002.2023.2241897	Y	hybrid	Y	publisher	publishedVersion	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	Candidate Biomarkers and Persistent Transcriptional responses after Low and High
65	A	15	arXiv:2412.16322	ERR	http404					A multiscale radiation biophysical stochastic model describing the cell survival
66	A	14	10.1038/s41598-021-91335-8	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/s41598-021-91335-8.pdf	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA re
67	A	14	10.1140/epjd/e2019-90263-5	Y	bronze	Y	publisher	publishedVersion	https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf	Renormalization of radiobiological response functions by energy loss fluctuation
68	A	14	10.1186/s40658-023-00567-2	Y	gold	Y	publisher	publishedVersion	https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu durin
69	A	14	10.2203/dose-response.10-039.scott	Y	gold	Y	publisher	publishedVersion	https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Communi
70	A	14	10.1667/rade-24-00164.1	N	closed	N				Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy
71	A	14	10.1080/09553002.2022.1998712	N	closed	N				Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant stat
72	A	14	10.1007/s13246-025-01605-2	Y	hybrid	Y	publisher	publishedVersion	https://link.springer.com/content/pdf/10.1007/s13246-025-01605-2.pdf	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using M
73	A	14	10.1002/mp.17446	Y	bronze	Y	publisher	publishedVersion	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.17446	Assessing the biological effects of boron neutron capture therapy through cellul
74	A	14	10.1016/j.dnarep.2025.103875	Y	hybrid	N	publisher	publishedVersion		DNA damage response of U2OS cells to low doses of gamma radiation delivered at v
75	A	14	10.1088/1361-6560/ae117e	Y	green	N	repository	submittedVersion		Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage an
76	A	14	10.1088/1361-6560/ae36e1	Y	hybrid	N	publisher	publishedVersion		In silico neutron relative biological effectiveness estimations for Pre-DNA repa
77	A	14	10.1080/09553002.2025.2607004	N	closed	N				Promoter methylation in key DNA damage response genes shows a positive correlati
78	A	14	10.3390/ijms27062525	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/27/6/2525/pdf	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients 
79	A	14	10.1088/1361-6560/ae62c6	Y	hybrid	N	publisher	publishedVersion		Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio
80	B	13	10.3390/ijms20215350	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human
81	B	13	10.1016/j.gene.2019.144008	N	closed	N				Gene regulation for the extreme resistance to ionizing radiation of Deinococcus 
82	A	13	10.1016/j.cub.2024.03.019	Y	bronze	Y	publisher	publishedVersion	http://www.cell.com/article/S0960982224003166/pdf	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway 
83	B	13	10.1016/j.bbi.2023.09.015	N	closed	N				Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolv
84	A	13	10.3389/fonc.2021.768493	Y	gold	N	publisher	publishedVersion		High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and
85	B	13	10.3389/fmicb.2024.1410024	Y	gold	Y	publisher	publishedVersion	https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies
86	B	13	10.3389/fpubh.2024.1387330	Y	gold	Y	publisher	publishedVersion	https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in ra
87	B	13	10.31083/j.fbl2811296	Y	gold	Y	publisher	publishedVersion	https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibro
88	B	13	10.3390/biomedinformatics3010011	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Me
89	B	13	10.3390/cimb46120828	Y	gold	Y	publisher	publishedVersion	https://www.mdpi.com/1467-3045/46/12/828/pdf?version=1733467781	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity
90	B	13	10.3389/fonc.2025.1703503	Y	gold	N	publisher	publishedVersion		Improving radiation therapy efficacy considering DNA repair, TP53 mutations, mic
91	B	13	10.29011/2574-7754.101625	Y	gold	Y	publisher	publishedVersion	https://www.gavinpublishers.com/assets/articles_pdf/New-Radiation-Oncology-Optimization-Principles--Based-On-In-Vivo-Predictive-Assay-and-Recent-Developments-in-Molecular-Radiation-Biology.pdf	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay
92	B	13	10.33266/1024-6177-2024-69-1-15-19	Y	bronze	Y	publisher	publishedVersion	https://medradiol.fmbafmbc.ru/journal_medradiol/abstracts/2024/1/15-19.pdf	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci
93	B	12	10.1038/srep33290	Y	gold	Y	publisher	publishedVersion	https://www.nature.com/articles/srep33290.pdf	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-In
94	B	12	10.1667/rr2964.1	N	closed	N				Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clu
95	B	12	10.1667/rr1965.1	N	closed	N				Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Jo
96	B	12	10.1007/s00411-007-0150-z	Y	hybrid	Y	publisher	publishedVersion	https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf	Systems biological and mechanistic modelling of radiation-induced cancer
97	B	12	10.1016/j.jtbi.2014.09.024	Y	green	N	repository	submittedVersion		A quantitative model of the major pathways for radiation-induced DNA double-stra
98	B	12	10.3109/09553002.2011.611404	N	closed	N				Stochastic modelling of DSB repair after photon and ion irradiation
99	B	12	10.1016/j.radonc.2024.110197	Y	bronze	Y	publisher	publishedVersion	http://www.thegreenjournal.com/article/S0167814024001191/pdf	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose ra
100	B	12	10.1016/j.ijrobp.2021.09.048	N	closed	N				Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Bench
