rank	doi	title	folder	download_dir	success	paper_pdf	pages	chars_per_page_first3	needs_marker	chosen_url	attempts_json
34	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/paper.pdf	12	6420.0	False	https://www.nature.com/articles/s41598-019-45960-z.pdf	"[{""url"": ""https://www.nature.com/articles/s41598-019-45960-z.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s41598-019-45960-z.pdf?error=cookies_not_supported&code=736d3da6-11e0-400d-95f4-6322c366ba78"", ""bytes"": 3813294, ""error"": """", ""is_pdf"": true, ""pages"": 12, ""chars_first3"": 19260, ""chars_per_page_first3"": 6420.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/candidate_1.pdf""}]"
35	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/paper.pdf	19	4243.7	False	https://www.nature.com/articles/s41598-019-54941-1.pdf	"[{""url"": ""https://www.nature.com/articles/s41598-019-54941-1.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s41598-019-54941-1.pdf?error=cookies_not_supported&code=240ab407-eb28-41d7-81ef-525c21be6214"", ""bytes"": 4584041, ""error"": """", ""is_pdf"": true, ""pages"": 19, ""chars_first3"": 12731, ""chars_per_page_first3"": 4243.7, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/candidate_1.pdf""}]"
36	10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to low-level ionizing radiation.		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930	False				False		"[{""url"": ""https://doi.org/10.1016/j.envres.2020.109930"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://linkinghub.elsevier.com/retrieve/pii/S0013935120308252"", ""bytes"": 2724, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/candidate_1.pdf""}, {""url"": ""https://dspace.library.uu.nl/handle/1874/408631"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://dspace.library.uu.nl/items/ceea34f5-586a-40b2-b3eb-944f9ba3ba6e"", ""bytes"": 461471, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/candidate_2.pdf""}, {""url"": ""https://hdl.handle.net/11250/2673500"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html"", ""final_url"": ""https://nva.sikt.no/registration/0198cc58e659-352cf97b-abdb-4ef7-8d8c-f452253cd965"", ""bytes"": 2720, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/candidate_3.pdf""}, {""url"": ""https://hdl.handle.net/11250/2687394"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html"", ""final_url"": ""https://nva.sikt.no/registration/0198cc58e659-352cf97b-abdb-4ef7-8d8c-f452253cd965"", ""bytes"": 2720, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/candidate_4.pdf""}]"
37	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/paper.pdf	18	6811.7	False	https://www.nature.com/articles/s41598-022-26976-4.pdf	"[{""url"": ""https://www.nature.com/articles/s41598-022-26976-4.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s41598-022-26976-4.pdf?error=cookies_not_supported&code=7095ae69-b21f-478c-acbb-6e2d880f5a32"", ""bytes"": 3039022, ""error"": """", ""is_pdf"": true, ""pages"": 18, ""chars_first3"": 20435, ""chars_per_page_first3"": 6811.7, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/candidate_1.pdf""}]"
38	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22	False				False		"[{""url"": ""https://doi.org/10.1128/msystems.00718-22"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://journals.asm.org/doi/10.1128/msystems.00718-22"", ""bytes"": 353382, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/candidate_1.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10134817/pdf/msystems.00718-22.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC10134817/pdf/msystems.00718-22.pdf"", ""bytes"": 1817, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/candidate_2.pdf""}, {""url"": ""https://doaj.org/article/e35c8b5deb0b4c548d8f897ecf188d4e"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://doaj.org/article/e35c8b5deb0b4c548d8f897ecf188d4e"", ""bytes"": 66013, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/candidate_3.pdf""}]"
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/paper.pdf	7	5966.3	False	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	"[{""url"": ""https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf?error=cookies_not_supported&code=48d42171-a076-4a81-bcf6-0efc4e69e8f4"", ""bytes"": 645590, ""error"": """", ""is_pdf"": true, ""pages"": 7, ""chars_first3"": 17899, ""chars_per_page_first3"": 5966.3, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/candidate_1.pdf""}]"
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/paper.pdf	12	7575.0	False	https://www.nature.com/articles/s41598-018-34159-3.pdf	"[{""url"": ""https://www.nature.com/articles/s41598-018-34159-3.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s41598-018-34159-3.pdf?error=cookies_not_supported&code=cc10b9c9-0fa0-4c2c-873a-ed42702ad894"", ""bytes"": 3058878, ""error"": """", ""is_pdf"": true, ""pages"": 12, ""chars_first3"": 22725, ""chars_per_page_first3"": 7575.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/candidate_1.pdf""}]"
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793	False				False		"[{""url"": ""https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;2072&#45;6694&#47;14&#47;15&#47;3793&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058623&#46;1e03106f\n<P>ht"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://hal.inrae.fr/hal-03776168"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://hal.inrae.fr/hal-03776168"", ""bytes"": 12573, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/candidate_2.pdf""}, {""url"": ""https://archimer.ifremer.fr/doc/00788/89957/"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://archimer.ifremer.fr/doc/00788/89957/"", ""bytes"": 159135, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/candidate_3.pdf""}, {""url"": ""https://dx.doi.org/10.3390/cancers14153793"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://dx.doi.org/10.3390/cancers14153793"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;2072&#45;6694&#47;14&#47;15&#47;3793\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058625&#46;1e031702\n<P>https&#58;&#47;"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9367516"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9367516/"", ""bytes"": 324090, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/candidate_5.pdf""}]"
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/paper.pdf	10	7145.0	False	http://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download	"[{""url"": ""http://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf;charset=UTF-8"", ""final_url"": ""https://www.spandidos-publications.com/10.3892/ijmm.2024.5380/download"", ""bytes"": 7983088, ""error"": """", ""is_pdf"": true, ""pages"": 10, ""chars_first3"": 21435, ""chars_per_page_first3"": 7145.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/candidate_1.pdf""}]"
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/paper.pdf	15	6613.0	False	https://www.nature.com/articles/s41392-025-02271-2.pdf	"[{""url"": ""https://www.nature.com/articles/s41392-025-02271-2.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s41392-025-02271-2.pdf?error=cookies_not_supported&code=11358e7a-7fba-478f-9d09-89426207c636"", ""bytes"": 7496714, ""error"": """", ""is_pdf"": true, ""pages"": 15, ""chars_first3"": 19839, ""chars_per_page_first3"": 6613.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/candidate_1.pdf""}]"
45	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_045_10.1101_2021.07.07.451516	False				False		"[{""url"": ""https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://www.biorxiv.org/content/biorxiv/early/2021/07/08/2021.07.07.451516.full.pdf"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://doi.org/10.1101/2021.07.07.451516"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://doi.org/10.1101/2021.07.07.451516"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}]"
46	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869	False				False		"[{""url"": ""https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/1422-0067/26/24/11869/pdf?version=1765275512"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;26&#47;24&#47;11869&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058630&#46;1e032456\n<P>h"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://open.fau.de/bitstreams/e5ef9c6d-39cb-4ab2-935c-00621a0005be/download"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://open.fau.de/bitstreams/e5ef9c6d-39cb-4ab2-935c-00621a0005be/download"", ""bytes"": 4436, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/candidate_2.pdf""}, {""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC12732518/"", ""bytes"": 311590, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/candidate_3.pdf""}]"
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/paper.pdf	14	5514.0	False	https://pureadmin.qub.ac.uk/ws/files/231105855/i0033_7587_194_1_9.pdf	"[{""url"": ""https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html"", ""final_url"": ""https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf"", ""bytes"": 1165, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/candidate_1.pdf""}, {""url"": ""https://pureadmin.qub.ac.uk/ws/files/231105855/i0033_7587_194_1_9.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://pureadmin.qub.ac.uk/ws/files/231105855/i0033_7587_194_1_9.pdf"", ""bytes"": 3553608, ""error"": """", ""is_pdf"": true, ""pages"": 14, ""chars_first3"": 16542, ""chars_per_page_first3"": 5514.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/candidate_2.pdf""}]"
48	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695	False				False		"[{""url"": ""https://doi.org/10.1177/15593258221105695"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://doi.org/10.1177/15593258221105695"", ""bytes"": 0, ""error"": ""<!DOCTYPE html><html lang=\""en-US\""><head><title>Just a moment...</title><meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\""><meta http-equiv=\""X-UA-Compatible\"" content=\""IE=Edge\""><meta name=\""robots\"" content=\""noindex,nofollow\""><meta name=\""viewport\"" content=\""width=device-width,initial-scal"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://doaj.org/article/505b7c4404e94b0992956cd3af42fc52"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://doaj.org/article/505b7c4404e94b0992956cd3af42fc52"", ""bytes"": 62960, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/candidate_2.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9174562"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9174562/"", ""bytes"": 216892, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/candidate_3.pdf""}]"
49	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900	False				False		"[{""url"": ""https://doi.org/10.1002/cbin.11900"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html;charset=UTF-8"", ""final_url"": ""https://onlinelibrary.wiley.com/action/cookieAbsent"", ""bytes"": 59981, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/candidate_1.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9804513"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9804513/"", ""bytes"": 228478, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/candidate_2.pdf""}]"
