rank	doi	title	status	folder	local_pdf_count	local_pdf_low_text	unpaywall_status	unpaywall_is_oa	unpaywall_oa_status	unpaywall_best_pdf	s2_status	s2_is_open_access	s2_pdf	candidate_pdf_urls	needs_pdf_hunt	api_errors
11	10.1007/s13148-011-0044-4	H2Ax Phosphorylation Review Triage	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-h2ax-phosphorylation-review-triage	1		200	True	gold	https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1007/s13148-011-0044-4	200	True	https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1007/s13148-011-0044-4	https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1007/s13148-011-0044-4	False	
12	10.3390/cancers13236046	Hsgc C5 Repair Performance	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-hsgc-c5-repair-performance	1		200	True	gold	https://www.mdpi.com/2072-6694/13/23/6046/pdf?version=1638910307	200	True	https://www.mdpi.com/2072-6694/13/23/6046/pdf?version=1638910307	https://www.mdpi.com/2072-6694/13/23/6046/pdf?version=1638910307 | https://doaj.org/article/2cbf9d073dae4d0aa7fb7ac3d6b0223c | https://dx.doi.org/10.3390/cancers13236046 | https://www.ncbi.nlm.nih.gov/pmc/articles/8656964	False	
13	10.1038/s43856-024-00442-w	Cogno N., Bauer R., Durante M. Mechanistic model of	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-lung-fibrosis-abm	5	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-lung-fibrosis-abm/data/supplementary_nature/https_static-content.springer.com_esm_art_3A10.1038_2Fs43856-024-00442-w_MediaObjects_43856_2024_442_MOESM9_ESM.pdf	200	True	gold	https://www.nature.com/articles/s43856-024-00442-w.pdf	429			https://www.nature.com/articles/s43856-024-00442-w.pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC10858213/pdf/43856_2024_Article_442.pdf | https://repository.gsi.de/record/349021/files/s43856-024-00442-w.pdf | https://doaj.org/article/dad44447c56c42d7b8d8988b4c64c86d	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
14	10.1371/journal.pone.0079541	Mariotti L.G., Pirovano G., Savage K.I., Ghita M., Ottolenghi A.,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax	1		200	True	gold	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0079541&type=printable	200	True	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0079541&type=printable	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0079541&type=printable | https://pureadmin.qub.ac.uk/ws/files/9536281/Use_of_the_H2AX_Assay_to_Investigate_DNA_Repair.pdf | https://doaj.org/article/379f4e7fd0e34caf867175aaf0141d86 | http://europepmc.org/articles/PMC3843657 | https://figshare.com/articles/dataset/_Use_of_the_947_H2AX_Assay_to_Investigate_DNA_Repair_Dynamics_Following_Multiple_Radiation_Exposures_/865246 | https://www.ncbi.nlm.nih.gov/pmc/articles/3843657	False	
15	10.1038/s41598-018-23202-y	Matsuya Y, Sasaki K, Yoshii Y, Okuyama G, Date H. (2018).	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-matsuya-nte-integrated	2		200	True	gold	https://www.nature.com/articles/s41598-018-23202-y.pdf	200	True	https://www.nature.com/articles/s41598-018-23202-y.pdf	https://www.nature.com/articles/s41598-018-23202-y.pdf | http://hdl.handle.net/2115/70115 | https://hdl.handle.net/2115/70115 | https://www.ncbi.nlm.nih.gov/pmc/articles/5859303	False	
16	10.3389/fonc.2021.689112	McMahon SJ, Prise KM. A Mechanistic DNA Repair and Survival	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-medras-mc	2		200	True	gold	https://doi.org/10.3389/fonc.2021.689112	429			https://doi.org/10.3389/fonc.2021.689112 | https://pureadmin.qub.ac.uk/ws/files/243490446/fonc_11_689112.pdf | https://doaj.org/article/07bd9eb024bc4fe6ad7accc861568ca5 | https://www.ncbi.nlm.nih.gov/pmc/articles/8276175	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
17	10.1093/nar/16.22.10607	NO-GO Report — Mullenders et al. 1988, NAR 16(22):10607–10622	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-nuclear-matrix-uv-repair-triage	1		200	True	green	https://www.ncbi.nlm.nih.gov/pmc/articles/338927	200	True	https://europepmc.org/articles/pmc338927?pdf=render	https://www.ncbi.nlm.nih.gov/pmc/articles/338927 | https://europepmc.org/articles/pmc338927?pdf=render	False	
18	10.3390/ijms231911323	Hu A., Zhou W., Wu Z., Zhang H., Li J., Qiu R. (2022),	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair	3		200	True	gold	https://www.mdpi.com/1422-0067/23/19/11323/pdf?version=1664184024	429			https://www.mdpi.com/1422-0067/23/19/11323/pdf?version=1664184024 | https://doaj.org/article/1c7e6fb919634f88af3910df1e2bdfb8 | https://dx.doi.org/10.3390/ijms231911323 | https://www.ncbi.nlm.nih.gov/pmc/articles/9569799	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
19	10.1667/rade-20-00122.1	Pariset E, Penninckx S, Degorre Kerbaul C, Guiet E, Lopez Macha A,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pariset-53bp1-mouse-strains	1		200	True	bronze	https://bioone.org/journals/radiation-research/volume-194/issue-5/RADE-20-00122.1/53BP1-Repair-Kinetics-for-Prediction-of-In-Vivo-Radiation-Susceptibility/10.1667/RADE-20-00122.1.pdf	200	True	https://bioone.org/journals/radiation-research/volume-194/issue-5/RADE-20-00122.1/53BP1-Repair-Kinetics-for-Prediction-of-In-Vivo-Radiation-Susceptibility/10.1667/RADE-20-00122.1.pdf	https://bioone.org/journals/radiation-research/volume-194/issue-5/RADE-20-00122.1/53BP1-Repair-Kinetics-for-Prediction-of-In-Vivo-Radiation-Susceptibility/10.1667/RADE-20-00122.1.pdf | https://researchportal.unamur.be/en/publications/b295f6f2-b557-4138-857c-ee978022de63 | https://www.osti.gov/biblio/1764542	False	
20	10.3390/cancers11020205	Replication Report — Analytical formulas representing PARTRAC track-structure DNA-damage simulations	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-partrac-analytical-formulas	0		200	True	gold	https://www.mdpi.com/2072-6694/11/2/205/pdf?version=1550658655	429			https://www.mdpi.com/2072-6694/11/2/205/pdf?version=1550658655 | https://pureadmin.qub.ac.uk/ws/files/165225299/cancers_11_00205.pdf | https://doaj.org/article/d1cc6e0a81714c279918fbc5d5f8ec0b | http://europepmc.org/pmc/articles/PMC6406300 | http://dx.doi.org/10.3390/cancers11020205 | https://www.ncbi.nlm.nih.gov/pmc/articles/6406300	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
21	10.3857/roj.2021.00689	Patra A, Nag A, Chakraborty A, Bhattacharyya N. PA1 cells containing a truncated DNA polymerase β protein are more sensitive to gamma radiation. Radiat Oncol J 2022;40(1):66-78. DOI 10.3857/roj.2021.00689.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-patra-polbeta-radiosensitivity	5		200	True	gold	https://www.e-roj.org/upload/pdf/roj-2021-00689.pdf	200	True	https://www.e-roj.org/upload/pdf/roj-2021-00689.pdf	https://www.e-roj.org/upload/pdf/roj-2021-00689.pdf | https://www.ncbi.nlm.nih.gov/pmc/articles/8984132	False	
22	10.1038/s42003-022-03585-5	Replication Report — PyFoci foci-miscounting paper	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pyfoci-miscounting	0		200	True	gold	https://www.nature.com/articles/s42003-022-03585-5.pdf	429			https://www.nature.com/articles/s42003-022-03585-5.pdf | https://pure.qub.ac.uk/en/publications/3153b3bc-18c5-4ada-b449-ea3dba04db98 | https://doaj.org/article/12f2d24396fc42b6b08bfd133060527c | https://www.ncbi.nlm.nih.gov/pmc/articles/9283546 | https://epubs.stfc.ac.uk/work/53909703	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
23	10.3389/fimmu.2017.00082	Acheva A, Schettino G, Prise KM. Pro-inflammatory signaling in a 3D organotypic	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-skin-inflammation-nfkb-cox2	1		200	True	gold	https://www.frontiersin.org/articles/10.3389/fimmu.2017.00082/pdf	200	True	https://www.frontiersin.org/articles/10.3389/fimmu.2017.00082/pdf	https://www.frontiersin.org/articles/10.3389/fimmu.2017.00082/pdf | https://pure.qub.ac.uk/en/publications/a5594841-9994-45d1-b9f3-4d775556c185 | https://www.ncbi.nlm.nih.gov/pmc/articles/5300980 | http://hdl.handle.net/10138/176441	False	
24	10.3390/cancers13092202	Qi et al., Cancers 13:2202 (2021), doi:10.3390/cancers13092202	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej	2	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej/artifacts/mdpi-supplement/extracted/cancers-1190122-supplementary.pdf	200	True	gold	https://www.mdpi.com/2072-6694/13/9/2202/pdf?version=1620735510	200	True	https://www.mdpi.com/2072-6694/13/9/2202/pdf?version=1620735510	https://www.mdpi.com/2072-6694/13/9/2202/pdf?version=1620735510 | https://research.manchester.ac.uk/en/publications/9eea3b5c-efc5-4611-8ec6-9aaa7bf4b550 | https://doaj.org/article/3b70d15435e747ffab65b50c775c8625 | https://dx.doi.org/10.3390/cancers13092202 | https://www.ncbi.nlm.nih.gov/pmc/articles/8124137 | https://epubs.stfc.ac.uk/work/52369329	False	
25	10.1371/journal.pone.0057953	Tobias F, Löb D, Lengert N, Durante M, Drossel B, Taucher-Scholz G, Jakob B (2013). Spatiotemporal Dynamics of Early DNA Damage Response Proteins on Complex DNA Lesions. PLOS ONE 8(2): e57953.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-spatiotemporal-early-dna-damage	1		200	True	gold	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0057953&type=printable	200	True	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0057953&type=printable	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0057953&type=printable | https://doaj.org/article/ab7e527472eb43458d9e4ecddf886ab7 | https://www.ncbi.nlm.nih.gov/pmc/articles/3582506 | https://figshare.com/articles/dataset/Spatiotemporal_Dynamics_of_Early_DNA_Damage_Response_Proteins_on_Complex_DNA_Lesions__/640154	False	
26	10.1186/2041-9414-3-8	Staaf E, Brehwens K, Haghdoost S, Czub J, Wojcik A.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax	1		200	True	hybrid	https://genomeintegrity.biomedcentral.com/track/pdf/10.1186/2041-9414-3-8	200	True	https://genomeintegrity.biomedcentral.com/track/pdf/10.1186/2041-9414-3-8	https://genomeintegrity.biomedcentral.com/track/pdf/10.1186/2041-9414-3-8 | https://www.ncbi.nlm.nih.gov/pmc/articles/3531250	False	
27	10.3390/e25091322	Francesco Giuseppe Cordoni, On the Emergence of the Deviation	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-poisson-dna-damage	0		200	True	gold	https://www.mdpi.com/1099-4300/25/9/1322/pdf?version=1694418000	429			https://www.mdpi.com/1099-4300/25/9/1322/pdf?version=1694418000 | https://iris.unitn.it/bitstream/11572/399630/2/entropy-25-01322.pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC10529388/pdf/entropy-25-01322.pdf | https://doaj.org/article/afaeb643c6d64e14bdd29cd6e0473cb9	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
28	10.1371/journal.pone.0044293	Li Y, Qian H, Wang Y, Cucinotta FA (2012) A Stochastic Model of DNA Fragments Rejoining. PLoS ONE 7(9): e44293. doi:10.1371/journal.pone.0044293	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-rejoining	0		200	True	gold	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044293&type=printable	429			https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044293&type=printable | https://doaj.org/article/ea9a494e609745df84fc62033a97b547 | https://www.ncbi.nlm.nih.gov/pmc/articles/3441539 | https://figshare.com/articles/dataset/A_Stochastic_Model_of_DNA_Fragments_Rejoining/120109	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
29	10.1186/s12860-019-0195-2	Turner HC, Lee Y, Weber W, Melo D, Kowell A, Ghandhi SA,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry	6	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_3.pdf	200	True	gold	https://bmcmolcellbiol.biomedcentral.com/track/pdf/10.1186/s12860-019-0195-2	429			https://bmcmolcellbiol.biomedcentral.com/track/pdf/10.1186/s12860-019-0195-2 | https://doaj.org/article/86307833fc74485689146659fb8baf65 | https://www.ncbi.nlm.nih.gov/pmc/articles/6540459 | https://doi.org/10.7916/hrkz-bn85	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
30	10.3390/ijms20112645	Replication Report — Ulyanenko et al. 2019 (IJMS 20:2645)	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc	1		200	True	gold	https://www.mdpi.com/1422-0067/20/11/2645/pdf?version=1559117829	200	True	https://www.mdpi.com/1422-0067/20/11/2645/pdf?version=1559117829	https://www.mdpi.com/1422-0067/20/11/2645/pdf?version=1559117829 | https://doaj.org/article/0d301248007c48dcb3e42e6a68d3ebe4 | http://dx.doi.org/10.3390/ijms20112645 | https://www.ncbi.nlm.nih.gov/pmc/articles/6600277	False	
31	10.3390/ijms23116268	Replication Report — UNIVERSE repair kinetics / dose-rate RBE	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-universe-repair-doserate-rbe	0		200	True	gold	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718	429			https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718 | https://dx.doi.org/10.3390/ijms23116268 | https://www.ncbi.nlm.nih.gov/pmc/articles/9181644	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
32	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains	candidate_curated		0		200	True	gold	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable	200	True	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable | https://www.osti.gov/servlets/purl/1627183 | https://doaj.org/article/6ed6b8e4a66243bdb8ddfc20d89f1043 | http://europepmc.org/articles/PMC1937017 | https://www.ncbi.nlm.nih.gov/pmc/articles/1937017	True	
33	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome	candidate_curated		0		200	True	gold	https://doi.org/10.1186/s40168-017-0325-z	200	True	https://doi.org/10.1186/s40168-017-0325-z	https://doi.org/10.1186/s40168-017-0325-z | https://doaj.org/article/cb615717b6f34ad6ac2b1fa76bbb750f | https://www.ncbi.nlm.nih.gov/pmc/articles/5563039	True	
34	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects	candidate_curated		0		200	True	gold	https://www.nature.com/articles/s41598-019-45960-z.pdf	429			https://www.nature.com/articles/s41598-019-45960-z.pdf | https://pure.qub.ac.uk/en/publications/4f3c5fd7-1715-43ba-bd5e-b889bc3da51c | https://www.ncbi.nlm.nih.gov/pmc/articles/6603191	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
35	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death	candidate_curated		0		200	True	gold	https://www.nature.com/articles/s41598-019-54941-1.pdf	429			https://www.nature.com/articles/s41598-019-54941-1.pdf | https://www.ncbi.nlm.nih.gov/pmc/articles/6906404	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
36	10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to low-level ionizing radiation.	candidate_curated		0		200	True	hybrid	https://doi.org/10.1016/j.envres.2020.109930	429			https://doi.org/10.1016/j.envres.2020.109930 | https://dspace.library.uu.nl/handle/1874/408631 | https://hdl.handle.net/11250/2673500 | https://hdl.handle.net/11250/2687394	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
37	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model	candidate_curated		0		200	True	gold	https://www.nature.com/articles/s41598-022-26976-4.pdf	200	True	https://www.nature.com/articles/s41598-022-26976-4.pdf	https://www.nature.com/articles/s41598-022-26976-4.pdf | https://pure.qub.ac.uk/en/publications/4f1a182d-4af7-4cbd-be84-8d45811f0154 | https://eprints.staffs.ac.uk/8214/1/s41598-022-26976-4.pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC9845366/pdf/41598_2022_Article_26976.pdf | https://doaj.org/article/af3240c5661a4b7aa3d657cbab59a504	True	
38	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	success		0		200	True	gold	https://doi.org/10.1128/msystems.00718-22	200	True	https://doi.org/10.1128/msystems.00718-22	https://doi.org/10.1128/msystems.00718-22 | https://pmc.ncbi.nlm.nih.gov/articles/PMC10134817/pdf/msystems.00718-22.pdf | https://doaj.org/article/e35c8b5deb0b4c548d8f897ecf188d4e	True	
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	candidate_curated		0		200	True	hybrid	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	200	True	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf | https://www.ncbi.nlm.nih.gov/pmc/articles/7368863	True	
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	candidate_curated		0		200	True	gold	https://www.nature.com/articles/s41598-018-34159-3.pdf	429			https://www.nature.com/articles/s41598-018-34159-3.pdf | https://www.ncbi.nlm.nih.gov/pmc/articles/6212584	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
41	10.1016/j.mrgentox.2013.06.004	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the cell cycle.	first_pass_complete		0		200	False	closed		429				True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
