	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ariR	22.900730426780584	-1.132694313138198	1.0803611794456653	-1.0484404055682421	0.29443574570234965	
arnA	0.0					
arnB	2.3841959607859144	0.6104408465761606	1.8392993731471412	0.3318877043554161	0.7399740551756291	
arnC	0.0					
arnD	0.0					
arnE	0.0					
arnF	0.0					
arnT	0.0					
aroA	13824.838192293782	0.627602261623869	0.18384655654167073	3.413728673681285	0.0006408035746500164	0.006481882998597378
aroB	10444.824894339534	0.16200973018409512	0.1596240419687919	1.0149456697492327	0.31013172651882903	0.6036254848767767
aroC	5889.367302129547	0.16481213693927915	0.12885964519407467	1.2790050499600296	0.20089527757843562	0.4672102993939516
aroD	889.8366434642927	-0.010048041020177593	0.39575338596365245	-0.02538965268916346	0.9797441644068329	0.9952324267707657
aroE	15.867243088149683	0.5243603962048662	1.556652784122009	0.3368512243407052	0.7362290558767727	
aroF	3098.158968257947	0.09962391696465532	0.18711722007102802	0.5324144775496289	0.5944389602110909	0.8324592952827474
aroG	26778.630723116545	0.02675318576555349	0.3044983706382775	0.08785986509377543	0.9299880562111429	0.9794948833915454
aroH	2106.7301447651516	0.3714747096359945	0.2339435618543518	1.5878817381914814	0.11231308369227015	0.3176755724809429
aroK	5465.776476732295	0.10992303836313812	0.1756701095663669	0.6257355826468018	0.5314883900724827	0.8007640694281426
aroL	1389.2533220071502	0.29121473873103276	0.20817335343406163	1.3989049699546408	0.16184148202895787	0.40662111966832354
aroM	335.6691775187881	-0.21247101644013414	0.5811739890666531	-0.36558934232647927	0.7146715289784712	0.90195789904936
aroP	1219.232690797444	0.07077880783997026	0.1888166096036267	0.3748547756924175	0.7077684743922055	0.8983089493052503
arpA	71.37006205354855	-0.7296592860918737	0.590819171536557	-1.2349959534898503	0.21683201013408848	
arpB	31.057558712305337	-0.13419030533768592	0.6118814967077262	-0.21930766996502887	0.8264103875613763	
arrS	88.65460515783026	0.028696950775959913	0.34814268535153725	0.08242870519305368	0.9343058102705176	0.9794948833915454
arsB	164.15246250763008	0.016596056516802002	1.1556417073504968	0.0143609013167682	0.9885420524007239	0.9969187558431513
arsC	71.01984471292262	-0.28106080355893553	0.42812375389323687	-0.6564942986766039	0.5115061347003602	
arsR	73.70749192827178	-1.932936987525992	1.3279135275101843	-1.4556196224239215		
artI	707.9091222142696	-0.3534907974469039	0.1416713676225116	-2.495146361463756	0.012590518555803553	0.06550439959912327
artJ	323.9474512503053	0.07028172495509225	0.3052717283236345	0.23022677318019744	0.8179155585871544	0.9438287679879759
artM	681.7827457546731	-0.29106977872839573	0.18186414212811308	-1.6004792111429718	0.10949231514840185	0.3106658910519306
artP	563.4171469311095	0.09216396570618121	0.24168946731316154	0.3813321562199591	0.7029567957964595	0.8973036299142506
artQ	367.42099585039983	-0.2097876946551894	0.4098968097077657	-0.5118061172634076	0.608786708648519	0.8435917394347006
ascB	526.5439241614068	0.17080639863798888	0.30356600380455223	0.562666426731897	0.573662049835721	0.8205870254374326
ascF	289.45917610642687	0.3198807286623728	1.0072193463207604	0.3175879512549625	0.7507975148321344	0.9210640387097556
ascG	427.34534938182287	-0.8493241616502609	0.32420088645265605	-2.619746574241061	0.00879951325967793	0.04998637908055041
asd	15570.686769051426	0.026545185870518392	0.2453652421106554	0.10818641484088844	0.9138478210892087	0.9747853016937497
aslA	126.28174811045584	0.07608583529689592	0.3724655514294942	0.20427616729892015	0.8381376930294758	0.9504189488927874
aslB	99.60231933073192	0.34869583854591774	0.33627581962153075	1.0369340232026358	0.2997666062810833	0.5897794184315457
asmA	7128.81828612534	-0.04300105905779286	0.1137444067203644	-0.3780498777712127	0.7053935415930656	0.8978506536261858
asnA	53297.93067991592	-1.3639406384709987	0.2752930121820451	-4.954505120417133	7.251460718811499e-07	1.6580861021753018e-05
asnB	34056.324251985985	-0.9989793691863681	0.1817490056858319	-5.496477768429644	3.874519139901467e-08	1.1336093096421389e-06
asnC	78.71128146890456	0.10068947014624142	0.7894678791002032	0.12754093334487826	0.8985122775721415	
asnS	34366.83427815391	0.32061428254714547	0.14120954495959281	2.27048591254146	0.02317811708082955	0.1022166233013569
asnT	94.22722454594903	-0.5006398552886239	0.6695845762568629	-0.7476872572055345	0.45464881910012134	0.7461395879200423
asnU	54.04424251860905	-0.16713687351816195	0.7797906790088943	-0.2143355621159657	0.8302853877977685	
asnV	72.6180708547078	0.15771609455185914	1.0914863239112438	0.14449662913475414	0.8851083180798908	
asnW	20.483533215152416	-0.13342034432306143	0.834916616397611	-0.159800801304837	0.873037992844103	
aspA	10139.804775175995	1.0565052981165752	0.18815185197547082	5.615173526191552	1.9636508170005085e-08	6.36082603935522e-07
aspC	10576.453542437384	-0.05839768855033439	0.30105538049850156	-0.19397656488861542	0.8461942318798635	0.9540320293421743
aspS	13347.564425426963	0.48621146979421925	0.34850431186099634	1.3951376015919956	0.16297434913848075	0.40766667363424974
aspT	595.2204615532405	0.1138500142295299	0.8362861536425857	0.13613762912806449	0.8917124806882601	0.9676141140146716
aspU	103.93088130755784	0.3866145191254507	1.3033582542747457	0.2966295090835041	0.7667493793178352	0.9266647310909271
aspV	117.67266239758551	0.1449010087482633	0.9146683718455105	0.1584191748708869	0.8741265052035521	0.9617486472389575
asr	24.117363350131004	-0.04962237540968083	1.1242857897628473	-0.044136798544921564	0.9647953603560249	
astA	11.453661006011936	0.6001445009936034	1.5318596871285182	0.39177511232675527	0.6952243855310569	
astB	27.205590729839127	-0.535864949684242	1.619772681263786	-0.33082725488748654	0.7407749725907837	
astC	26.55779078060088	0.47998712565414353	1.4289132950682921	0.33591060235128084	0.7369382816413061	
astD	19.866120098299476	0.03293035500964352	1.6215557037636903	0.02030787775789074	0.9837977715418614	
astE	35.628964028414394	-1.8184570507728333	1.6309668217819129	-1.1149564948145774	0.2648690652816439	
atl	670.5418811253777	-0.2306094287377462	0.5472089898455474	-0.4214284359671008	0.6734422583335107	0.8822797667667054
atoA	3.0393464585201055	1.2012582919862376	1.7013700464958292	0.706053509323483	0.4801548617426916	
atoB	151.14160060766744	-0.10122899391955156	0.605112173526172	-0.16728963380402606	0.8671421602298982	0.9617486472389575
atoC	76.52858533006234	1.274661860007603	1.5775316668353587	0.8080103156120255	0.4190846437942727	
atoD	43.945010569691846	-0.028409943579159727	1.1471125337678767	-0.024766483446783262	0.9802412251883539	
atoE	45.39320013435799	0.8800317095528606	1.4719787263185709	0.5978562691281728	0.5499358413524277	
atoS	102.85890564406168	0.19858035432410545	1.461449486642825	0.1358790407325505	0.8919169048587152	0.9676141140146716
atpA	26057.622017130703	0.7979948899483427	0.18650446179338853	4.278690612948281	1.879959577637168e-05	0.0003119128055335813
atpB	13289.818434915202	0.47643703496002354	0.18325542755650817	2.5998522461939673	0.009326390689308729	0.05200227267542838
atpC	5060.663071309001	0.8060748067473413	0.17029916881113982	4.733286793908376	2.2091299826743618e-06	4.5195809645540895e-05
atpD	15354.02043848493	1.0111072376374144	0.18526618068181586	5.457592065191508	4.826349178193056e-08	1.3823680119856111e-06
atpE	6666.6482973739885	0.5749232995928792	0.15930015380229234	3.609056776595567	0.0003073123511390227	0.003442379531090625
atpF	9820.635620400097	0.6510751832640217	0.1926921642296607	3.378835801999898	0.0007279347109741897	0.007151820358048963
atpG	9812.596274103393	0.8976657806827503	0.14008737538688326	6.407899200078818	1.4753839461716432e-10	7.022141525551983e-09
atpH	8664.463895349787	0.703712691454349	0.20787882571711633	3.3852062086013923	0.0007112480136553185	0.007037475800567715
atpI	2400.9750013124963	0.1442781058403399	0.2479992235320274	0.5817683772776303	0.5607227070676125	0.817029201042613
avtA	3288.918541900834	0.032544430567384715	0.3028527644022297	0.10745957901893635	0.9144243908551671	0.9747853016937497
azoR	277.05734141470185	-0.12299867594659672	0.5068558699918803	-0.24266992497998913	0.8082611075039057	0.9400154590348118
azuC	111.76716392647693	-1.8428057212349813	0.6419538178875449	-2.8706203933781995	0.004096671610621438	0.02843633533801258
bacA	1167.4197133806356	-0.21688723787425238	0.242975423514066	-0.8926303522285932	0.37205515934717204	0.666905196695425
baeR	44.06976905775873	-0.09133793778340393	1.7373052778974112	-0.052574489322881966	0.9580709434226884	
baeS	21.895848521098245	0.1846661363297506	1.8044568017289349	0.10233890672961155	0.9184876743047337	
bamA	33455.9836006403	0.5154693904481176	0.09371045595905922	5.500660360390508	3.7837144474474885e-08	1.1190746751635453e-06
bamB	14736.13681426079	0.16374162224536376	0.12360718172792556	1.3246934357404814	0.18527285124479864	0.4449491864405093
bamC	11585.999906111014	0.025582287382493487	0.1188900108829257	0.21517608748211048	0.8296300336852452	0.948171750449329
bamD	7854.575121538513	0.0755201288848353	0.12616883158000977	0.5985640664108419	0.5494636243360778	0.811666949955737
bamE	2991.932240143122	-0.36595869310969303	0.2711421115269875	-1.3496933067634838	0.17711438020535963	0.43183533023188486
barA	2364.825831074258	-0.005653046766191564	0.27114021666093097	-0.020849163712445027	0.9833659792774191	0.9952324267707657
basR	118.10331257707902	2.406109060455529	1.7219053184309752	1.3973527084799355		
basS	777.9753199915543	0.18959711921966757	0.22092523758602972	0.8581958371588815	0.39078433430134996	0.6846903886889718
bax	4523.390228186146	0.04512003089538858	0.18233969153560303	0.2474504070693714	0.804559667601411	0.9400154590348118
bcp	3878.178060474913	-0.1545349832121028	0.19602174443339507	-0.7883563308692582	0.4304883065856874	0.7235075245334499
bcr	6131.558258296515	0.06854936595507681	0.0957504736058467	0.7159167299501593	0.47404276748437746	0.7601687503102421
bcsA	84.97794982448809	1.1095336097505153	1.5956217243358726	0.6953613082777022	0.48682890183678507	0.7679196764625461
bcsB	184.66302320492252	0.14697272936346695	0.884691882762116	0.16612871919272068	0.8680556535372845	0.9617486472389575
bcsC	267.6782823014444	0.2894914643574399	1.4062616419634286	0.20585889262630433	0.8369011365877251	0.9504189488927874
bcsE	89.90575263438318	-0.7655925566219919	1.5662111548530082	-0.4888182249562922	0.6249703940704988	0.8498472974841716
bcsF	3.4164146918695217	1.5910257122975213	2.009588141596955	0.7917173073250643	0.4285255283705639	
bcsG	73.3746334558993	-0.8543984267418705	1.4703232541019327	-0.5810956361862981	0.5611759995587839	
bcsQ	11.71661657385489	-0.6864058436792368	1.400050261949244	-0.49027228688459834	0.6239412347539334	
