	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
alr	4071.2559418521655	0.3018118302384718	0.12673624200201936	2.3814169133535055	0.01724618080992796	0.03289757073640998
alsA	15.97202005492611	-1.763577887956774	0.9529191725718613	-1.850710887888846	0.06421115685238511	0.09999499198749655
alsB	165.14166011249628	0.7525450147550492	0.38183138215784185	1.9708830911230901	0.04873724962398622	0.0798987259211116
alsC	19.16505971344851	-1.475976255335108	0.9841491346074734	-1.499748568009257	0.13367954455417685	0.18352994327588495
alsE	7.307575560215478	-0.17936086836597698	0.9304297934021816	-0.1927720604368562	0.8471374855924169	
alsK	172.80698517253984	-4.344345607854651	1.4112091937268296	-3.078456140426473	0.0020807615599631774	0.004983387516714611
alsR	1549.3034155907324	-0.7177546483121	0.16457692621263717	-4.361210680194285	1.293447464429822e-05	4.1127822164867695e-05
alx	3635.7898676074833	0.6424040260904136	0.12066081321997675	5.32404853694502	1.0148280893267534e-07	3.937494618796146e-07
amiA	3620.213724911549	0.23771901518211816	0.061817807281715396	3.845477955870997	0.00012031768148999605	0.0003478197764200238
amiB	8494.735754068728	-0.6275374244319996	0.08042670884583542	-7.80259982582259	6.064462226368557e-15	3.7662053614588395e-14
amiC	5483.214738003394	0.3071540655844913	0.08714204932308199	3.524751460063873	0.00042388029069434816	0.0011395079196465613
amiD	23.285955518206325	-2.445939878435006	1.313287853189049	-1.8624552663725207	0.06253894527554885	0.09772454143742977
amn	5395.632200028216	1.312737979350352	0.2016280464409358	6.510691357290419	7.480570596297837e-11	3.6997279876870627e-10
ampC	394.05766722629954	0.5509598932049483	0.6049288120587261	0.910784677836541	0.3624088372116776	0.43108903991710706
ampD	14.253522722961906	-2.3159614100569605	1.4415259483791873	-1.6066040383532219	0.10814125608302055	0.1536877883912817
ampE	17.551305921612318	-2.4124562190214673	1.344780319483299	-1.7939407530505789	0.07282262585962125	0.11117027859938461
ampG	2825.108900482726	-0.5271113810225866	0.898784032239749	-0.5864716796414787	0.5575585875326223	0.6194257109124262
ampH	1996.0526624961642	-0.7792643948112996	0.08669447510047129	-8.988628097790553	2.5033558035624123e-19	1.9280066742258354e-18
amtB	2305.9815459446195	-0.17552082448008813	0.18566266689978478	-0.9453748963696029	0.34446751369880735	0.41261719980554545
amyA	6864.998269489741	0.5206709839953385	0.09658491683947815	5.390810501609495	7.014060853662653e-08	2.752650076891509e-07
anmK	2732.7200102663355	-1.2025724032607812	0.14591292468986478	-8.241712691434474	1.697628238642888e-16	1.1499610428430782e-15
ansA	3754.4951241538533	-0.08566431847674934	0.219782266055916	-0.3897690201035374	0.6967073539441242	0.747512725546427
ansB	1879.771267607149	1.2260504657202325	0.15043434337166695	8.150070244871682	3.637129394890595e-16	2.40425381095425e-15
ansP	869.1542844420022	0.9833628195374761	0.20818916097614198	4.72341026269935	2.3192232028997695e-06	7.980227366222593e-06
apaG	6247.216395966556	-0.36875527043470663	0.046879272479925314	-7.866062140631882	3.6597880041551606e-15	2.2936533980239593e-14
apaH	5394.349351654178	-0.26914060039104126	0.22193939467226864	-1.2126761037105342	0.22525367952881026	0.2878786906805
aphA	1079.7824862428345	2.5046199418938957	0.15112899025666296	16.572729941755647	1.097290021321855e-61	3.312040836416334e-60
appA	1776.964926075334	-0.23038005576961507	0.2744849239624899	-0.8393177025675113	0.40129105186390246	0.4702540016846473
appB	1528.5365641959563	0.5169549034428794	0.18020288418873964	2.8687382322995165	0.004121127130237291	0.009305405318825125
appC	1872.4227415213263	1.0052961528433508	0.10429139556832076	9.639300992810922	5.455821291009568e-22	4.665863833248808e-21
appX	203.53993672424966	-0.4860417814012757	0.25822611320260985	-1.882233269800706	0.05980435029213627	0.09422814608139449
appY	1671.8681765629838	1.824877728191744	0.3179661816999962	5.739219556102139	9.511384596317907e-09	4.033495223955063e-08
apt	4483.471627809418	-0.3309006892282228	0.16419055796819698	-2.0153454213385213	0.04386846883657626	0.0731141147276271
aqpZ	966.87793994163	-0.07747276137570447	0.1529361095968512	-0.5065694529560569	0.6124569462950795	0.671869525532149
araA	0.0					
araB	0.0					
araC	0.0					
araD	0.0					
araE	1496.1937989029564	0.3676284659557928	0.9430197704794901	0.38984173764338736	0.696653578488424	0.747512725546427
araF	218.90833964822585	0.4348210213039735	0.6655827553928482	0.6532937005666986	0.5135669527797896	0.5782206092048919
araG	932.8893131684828	-0.08923555629036728	0.1196045256879498	-0.7460884592543291	0.4556139803727355	0.5229655011363589
araH	1067.6918905357136	0.12311730851762932	0.3407291685511893	0.3613348074693313	0.717849176316315	0.7647990835137485
araJ	1460.6369014697348	-1.352459251314234	0.12861917654123398	-10.515222439483194	7.350714229023825e-26	7.341771754292652e-25
arcA	16413.33754848975	1.6906468834388335	0.30967427343222054	5.459436021923439	4.77649415040708e-08	1.90179519761601e-07
arcB	14646.637286364174	-1.8593522854302165	0.16165388617130286	-11.502057447971781	1.2880787775769268e-30	1.5597532100157183e-29
arcZ	642.7776193935572	-1.6211784921250618	0.24007121005949889	-6.752906738476768	1.4491209737490835e-11	7.529926072455681e-11
arfA	1256.1170261544896	2.4884969802104675	0.7941284859360426	3.1336200933244016	0.001726642465927463	0.004198973532365069
arfB	8.611351210759459	-2.3895197531838694	1.4820353862894924	-1.612323008809126	0.10689166895800278	0.1522138962021938
argA	3801.1882255415767	0.7478450981915666	0.08506302064557128	8.791659319360209	1.4736705936192727e-18	1.099894143055839e-17
argB	2230.176852374256	0.8257104008293681	0.13319930146438846	6.1990595427418675	5.680154167319552e-10	2.643654518916866e-09
argC	2915.9748317071117	0.5202677721363025	0.11875323531344038	4.381082930187916	1.180909107136646e-05	3.76661374110018e-05
argD	3242.9065431371837	-0.1259883182671376	0.08044563417729647	-1.5661299653560847	0.11731819421899624	0.16464655975007847
argE	5520.008779116738	-0.9987376209951455	0.10343766140033991	-9.655454381646175	4.660883991265757e-22	3.994348389174516e-21
argF	2464.7912055345982	0.4730434146986192	0.13171981758863238	3.5912850728047436	0.0003290514732489744	0.0009011049350814142
argG	6809.848567719969	0.37603962452499284	0.08315981948217457	4.5218908225936865	6.1289671429201706e-06	2.0134461240333664e-05
argH	4335.381432002844	0.8297036489626025	0.2046668117456021	4.053923749952738	5.0365639024319506e-05	0.00015091310087213982
argI	692.619665799667	0.8405587884975184	0.27536243513164804	3.0525543111777598	0.0022690266640496112	0.0054216265750428715
argK	76.31902912098433	-3.910553140460647	1.5472402590835583	-2.527437556967976	0.011489825388711091	0.023109129456471842
argO	1298.3304657079846	2.22099991763662	0.20898188462416095	10.62771503678862	2.2147215859063173e-26	2.2559384888698346e-25
argP	3982.411595722522	-1.3762294636899053	0.24041565379113686	-5.724375438903476	1.0381494281244441e-08	4.397939527813048e-08
argQ	196.2550956727312	0.40056278866747985	0.34063356648793197	1.1759345762587112	0.2396210207011804	0.30321957150997086
argR	2866.3291011718807	0.38772233637381337	0.16999984135702867	2.280721754084054	0.022564917047341343	0.04164972323711161
argS	11168.28735965862	-0.7871345301980608	0.06123216641986311	-12.854918847730369	8.071051863810579e-38	1.2597592357772787e-36
argT	1697.900990865427	1.6817551737432272	0.12513658700782793	13.439356258278204	3.5551587822481706e-41	6.210181617501592e-40
argU	110.71503002003418	0.9254335853830686	0.4545160032205042	2.0360858117774634	0.041741739196063034	0.07025413669530084
argV	1592.0137861117494	-0.43632196228452247	0.43895841410412056	-0.9939938460344157	0.32022586348782345	0.3883388979667696
argW	17.710089237347834	0.5635993124568752	0.7588678409069853	0.7426844070546874	0.45767277235935167	0.5249362197639393
argX	1010.2700589208057	0.09811253287426262	0.135164969970029	0.7258724867546507	0.46791694455802124	0.5341976043017741
argY	516.354465231928	-0.5888372694379939	0.2782398860386443	-2.1162935257823214	0.034319851039843946	0.05934414006678998
argZ	405.06289445291696	0.04312594756491764	0.2859350690294953	0.15082426829032655	0.8801143419266436	0.9023150283738441
ariR	260.7131292314897	2.3985087467777477	0.46699773550941676	5.13601793841971	2.8062088478006754e-07	1.0491336357214728e-06
arnA	0.0					
arnB	13.881404685735058	2.2703232599748904	0.860140427455856	2.639479772727469	0.008303337811867472	0.017310920120729288
arnC	0.0					
arnD	0.0					
arnE	0.0					
arnF	0.0					
arnT	0.0					
aroA	18455.478373707545	-1.2314760641615057	0.11467483603937983	-10.738851754177452	6.687088559880952e-27	6.949493300838307e-26
aroB	17594.922313944957	-0.9936060391575957	0.1027377226856871	-9.67128736342936	3.9932284836727175e-22	3.436520529450001e-21
aroC	10022.282888018612	-0.9774341921831479	0.10416372510914551	-9.383633228928463	6.3737700928778826e-21	5.212017177542571e-20
aroD	1873.6003067958864	-0.4565160643129274	0.3312233708122024	-1.3782725029139435	0.16811916950171524	0.2231954630943696
aroE	18.472021436866886	-2.043843514995335	1.284894876152468	-1.5906698306055107	0.11168389996988491	0.1578727305015074
aroF	12741.699100673373	1.345964889390353	0.1720846916676577	7.821525995989098	5.2186791165143565e-15	3.2507857015616744e-14
aroG	49500.751284218684	-0.8746986788300914	0.2863603908110541	-3.054537942041132	0.002254075005219825	0.0053890377964049985
aroH	5176.58699442914	0.4208007078750277	0.1928744453423597	2.181733858666916	0.02912918051183477	0.0518090493938829
aroK	9126.550842460414	-1.1478261353638268	0.07516018332804966	-15.271731447938869	1.1799789495972477e-52	2.7521668114185804e-51
aroL	3228.4678431687535	0.2408394880861039	0.15181101630315422	1.5864427625276354	0.11263890645757789	0.15911311459337826
aroM	1324.5251507216046	1.061335008923112	0.09644769713694942	11.004254538250775	3.6451814967901106e-28	3.9690901974332636e-27
aroP	3501.1182552628093	0.5396111972885324	0.13376968057339073	4.0338826778649794	5.4862717760328275e-05	0.00016355225592312823
arpA	461.43747131104413	1.59896997819367	0.26032445315682995	6.142219675500042	8.137620797848398e-10	3.7575853065430456e-09
arpB	273.2725461835682	2.68589897732951	0.23262754179766212	11.545919956742212	7.74087635631049e-31	9.45723138174243e-30
arrS	191.7420888454642	-0.35108622571396114	0.19889209782888737	-1.7652095259008773	0.07752855823161037	0.1169194458268775
arsB	422.46812211005823	0.13676960255668383	1.1394889421363235	0.12002714330888287	0.9044616461387905	0.922667757803115
arsC	169.00503121457868	-0.2927147208137781	0.29522985676215546	-0.9914807534171464	0.3214508858314872	0.38947930529464425
arsR	233.2967827643115	-0.5726718464238948	0.16145743074974483	-3.546890618565103	0.0003898063967336741	0.0010527337227577186
artI	4229.763044532364	1.7559447952667866	0.0899377215003042	19.524008013265572	6.863694228462658e-85	3.4784524454122485e-83
artJ	1186.3879722477689	1.0352135016040342	0.2082870301962362	4.970129444107561	6.690821782681916e-07	2.4092827559569534e-06
artM	2044.3123620863382	0.3435063073421476	1.5822761881881564	0.21709630082690692	0.828133296737131	0.8595416392176796
artP	2885.0774178654588	1.754785144120306	0.17619595127715487	9.959281875666045	2.2971597123518266e-23	2.1143140401803248e-22
artQ	2238.3155952377656	1.8669500329988378	0.37548403705440986	4.972115586176852	6.622619859477986e-07	2.3889151602071293e-06
ascB	1122.7847642944578	-0.14266821567303226	0.11149620918540697	-1.279579070134926	0.20069321466284007	0.2607978845737686
ascF	733.1670337340548	0.39288703292717736	1.0136510679015127	0.38759593450687374	0.6983150779819232	0.748878604411074
ascG	792.443434994953	-2.284395664418183	0.19244469306876227	-11.870400934371036	1.6865740379369492e-32	2.2261692687238508e-31
asd	28900.197166973212	-0.7752894180287208	0.18581400230850686	-4.172395020809617	3.014144853308184e-05	9.268213200621795e-05
aslA	399.66181121144473	0.7423089535229926	0.2078985990033651	3.57053369806969	0.00035625461652856623	0.0009691353219680348
aslB	253.78652546040482	0.5428112137368221	0.1735422716456438	3.1278328247609264	0.0017610031346026213	0.004277466193812876
asmA	11620.02234064236	-1.5374220224224178	0.09403560319109389	-16.349360989349478	4.395653894785938e-60	1.26182931734939e-58
asnA	96730.39419508538	-4.4468867229036455	0.2815131700467871	-15.796371879029952	3.2954511256822625e-56	8.454891794328555e-55
asnB	56958.74460894943	-4.338648754666276	0.10142169309644791	-42.77831124886071	0.0	0.0
asnC	399.6435108076003	1.6112258437011109	0.36251228466375063	4.444610325952424	8.80513146205209e-06	2.8505571491895764e-05
asnS	58828.60677134944	-0.7232890176577914	0.13469999945873457	-5.369628957417861	7.889880196762514e-08	3.0845674483533446e-07
asnT	161.2257987991488	-1.9020145256458747	0.3762432302166934	-5.055279066550724	4.2976188161399814e-07	1.5751540393084485e-06
asnU	125.58438677390201	-0.019996495913566066	0.35439010388896386	-0.056425096790601384	0.9550031644523417	0.9636892797632405
asnV	109.07605888565058	-1.296841974383354	0.5444028326022706	-2.3821367133311733	0.017212505944753372	0.03287394851080129
asnW	40.92496159124613	-0.8472582513966539	0.5761548409539654	-1.470539152276861	0.1414157899278199	0.1923498401768392
aspA	11964.486249337291	-0.9612989262589723	0.19260001769340493	-4.991167382908757	6.001546045008397e-07	2.170603217159425e-06
aspC	22572.42801442691	-0.45435564093629655	0.3273884521696438	-1.3878181650123134	0.16519242200861317	0.2196679275495164
aspS	25788.18519905012	-0.12545265632373104	0.32826936312843846	-0.38216376675592023	0.7023398956984448	0.751983638978121
aspT	1600.3073743570965	0.5086965129824336	0.4708483040798957	1.080383020549471	0.2799716537234461	0.3474363069383734
aspU	150.9736106345825	-1.0600329712483159	0.5714162056940472	-1.8550978440676014	0.06358225562319438	0.09916609397158545
aspV	215.54439102131946	-0.5575631556989141	0.19726823878763522	-2.826421319141732	0.004707130640071676	0.010483980788896589
asr	89.80041293630056	0.850483346660399	0.7188747460128002	1.1830758437092954	0.23677909046147005	0.30027129018978516
astA	15.010681048876814	-0.990523795516439	1.171377379108679	-0.8456060473612231	0.3977725508486908	0.4669306037271592
astB	41.4413521092344	-2.743512906485012	1.3503435558882144	-2.0317147399429127	0.042182542832532643	0.07079286113145809
astC	31.702045105474667	-1.9752923268799676	1.192244418329847	-1.6567847133619225	0.09756300868453471	0.14101977135563906
astD	27.39106830717814	-2.024309218252714	1.2862455656891214	-1.573812398076697	0.11553082692568958	0.16241576867464239
astE	67.10885488940234	-3.570813698343495	1.3768833283648667	-2.593403249775749	0.009503127303913849	0.01950182493004506
atl	1733.0864453544837	-0.05971234070186557	0.5336311395595098	-0.11189815637662302	0.9109041584222397	0.927856469062852
atoA	7.231745779928285	1.1585987635939872	1.2814028431981808	0.9041643459306725	0.36590826279410205	
atoB	351.75463336928243	-0.2498938707655852	0.5475053298774507	-0.4564227179697401	0.6480860323966454	0.7038077150762512
atoC	58.26961652748516	-2.8588556016525963	1.156725362886776	-2.47150766584551	0.013454466662984091	0.02638823968062575
atoD	239.53309908315896	1.6373018364622198	0.6026381197043388	2.7168905897713524	0.006589838791718611	0.014118626430065185
atoE	45.6837680311603	-1.9924928149597882	1.193920809801889	-1.6688651362818685	0.09514411031798137	0.13810699181588174
atoS	120.85206713094594	-3.13059494035927	1.145988153032643	-2.731786477962042	0.0062991950419888495	0.013559620161176837
atpA	61801.09651142808	0.7699388735357794	0.17466806602833482	4.4080116706100085	1.0432392509503337e-05	3.343177441427988e-05
atpB	31569.035967583088	0.45679233510605705	0.08187481184152641	5.579155845758839	2.416886273024719e-08	9.852351688943864e-08
atpC	17677.806700226996	1.6064873268980588	0.07549976365695751	21.27804444789168	1.8134983780484494e-100	1.2007114261111104e-98
atpD	44826.76269492054	1.4170694530026597	0.13705284069294088	10.339584687467541	4.665550621702106e-25	4.527679740446134e-24
atpE	13990.968006624309	0.2405966913465392	0.09703724737855002	2.479426177537295	0.013159396740429312	0.025896128293126715
atpF	21599.68680499782	0.46783145246230173	0.13348861543519738	3.5046543178014495	0.0004572005102556281	0.001221880269921454
atpG	24620.02731330675	1.0137302696671744	0.08717838119156135	11.62823002459354	2.9617503248919937e-31	3.706702769415132e-30
atpH	19704.455931441087	0.5788631831003386	0.12330116743933114	4.69470967000504	2.669856427484773e-06	9.140751154983314e-06
atpI	5307.601726205502	-0.09147037795791589	0.08574884359642065	-1.066724332615187	0.2860963360038007	0.3528586880092907
avtA	6606.293418089687	-0.5254602113713474	0.10666161363624051	-4.926422856899395	8.374865448315029e-07	2.9791007508954243e-06
azoR	1108.9794787539088	1.065525415874895	0.2065739976689647	5.158081016481087	2.4949366856103017e-07	9.370279134885899e-07
azuC	710.9186980023132	1.2240061421507467	0.38919219048848647	3.1449915287726125	0.0016609163928287235	0.004053544466445845
bacA	2185.3330769278423	-1.1077354063852367	0.08815669053748303	-12.565528488325485	3.2668477462213737e-36	4.858844202260413e-35
baeR	54.6914826311802	-3.8856007900940694	1.498557670968684	-2.592893730664616	0.009517217320804154	0.01951457397697355
baeS	25.609425861573012	-3.293401792700236	1.5440896372063377	-2.1329084227641486	0.032932239272913943	0.05745297161721706
bamA	58171.817253999965	-0.38241170605436736	0.06697641218476356	-5.70964752485446	1.1321038883384901e-08	4.781158911141463e-08
bamB	26283.557217217927	-0.7876709834670625	0.09246427147409889	-8.518652349818224	1.6142059398582834e-17	1.144441344234586e-16
bamC	23466.125285534697	-0.498953870900968	0.08007418435948521	-6.231145217302039	4.6303762866706397e-10	2.16488549621674e-09
bamD	14850.49935037247	-0.6842212811082831	0.07411033113614778	-9.232468275594439	2.6446605950999543e-20	2.1286924986049633e-19
