	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
arsC	1079.4557669437759	0.5357598284992381	0.15887365015187332	3.3722384296394337	0.0007455987134311353	0.012983548840385354
arsR	1637.937836289834	0.6101417235049061	0.1685285980349506	3.6204046708937243	0.0002941426112173781	0.006689906013875243
artI	4651.195816691977	0.12926275324861672	0.13276665769481616	0.9736085512203396	0.33025093884436396	0.6423213075652808
artJ	2007.9118850970192	-0.01387500644630065	0.17400410299668856	-0.079739536064645	0.9364444143190489	0.9705842277718653
artM	3669.770113005214	-0.03646522405109624	0.16236132416265836	-0.22459304418190323	0.8222958765989592	0.9298740506350567
artP	4352.486047132169	0.000853382239753842	0.13132328203255728	0.00649833164801862	0.994815117998566	0.9967324378845764
artQ	3232.2609852653172	0.05745640033776815	0.17096851744794464	0.3360642134319384	0.7368224440847486	0.8934197424604311
ascB	2335.617986827055	-0.10125732281473519	0.13684934653943995	-0.7399182047650689	0.4593496274270994	0.7321827832707906
ascF	2104.4348136325457	0.035126594706107586	0.1558700861617043	0.22535815287653208	0.8217006634812443	0.9298740506350567
ascG	1231.738391798822	0.0545137440298509	0.19876453795167123	0.27426292733921026	0.7838825722353517	0.9113574058672348
asd	18621.381204212634	-0.386184009636549	0.1333346645393081	-2.8963511549743988	0.003775296885099572	0.04214204099655626
aslA	5510.285386529228	-0.3631894802098476	0.19523857560666139	-1.8602342241092231	0.0628523949679173	0.2758587211468157
aslB	4811.368763345805	-0.22437452181302261	0.17985038458974656	-1.2475620907057787	0.21219146858077376	0.5203293967779197
asmA	13370.9974031471	-0.1585307517578894	0.12724954605447633	-1.2458256761876492	0.2128284009899608	0.5204855854855293
asnA	24916.068681084278	-0.16857976236167976	0.31100774812731746	-0.5420436094494602	0.5877884641150385	0.814222390907737
asnB	22822.632017895798	0.0781276727965054	0.254969457083241	0.30641973234856407	0.7592850862270989	0.9017341522172148
asnC	2716.21247173887	0.07434084395263392	0.1576063697068213	0.47168679851532935	0.6371503614259931	0.8429080853018316
asnS	74615.95305184553	-0.26383662608579056	0.13019858424165814	-2.0264170123086007	0.04272206905414613	0.22372690271480453
asnT	306.5418217127239	0.32430511127520534	0.20666416046178715	1.569237310187464	0.11659265354927009	0.39032260006052794
asnU	1262.2303278865359	0.034615380925387344	0.13928754643183908	0.24851741460121504	0.8037340977284375	0.9206132771903632
asnV	408.47141453030434	-0.03233278736221267	0.15630166319050479	-0.2068614415369629	0.8361180703441669	0.9364831203393115
asnW	157.55507042727956	0.2510306560407847	0.19404564723861056	1.29366806013485	0.1957801023657264	0.5056378939026817
aspA	8312.592475814652	-0.10683673736314632	0.14653216170731906	-0.729100943563095	0.46593991748650465	0.737814826908624
aspC	19453.616793427052	-0.2091876549717287	0.12918977127813117	-1.6192276904134384	0.10539828220134013	0.3704827297336478
aspS	22393.351488671902	-0.22798890689120963	0.13601185383608308	-1.6762429189883272	0.09369062057617442	0.3450411323296966
aspT	2701.9524703777793	-0.06309219871768709	0.16662830600621353	-0.378640341667606	0.7049549605485408	0.8815570795313196
aspU	327.7923767499299	-0.15028593793523648	0.22376534816035645	-0.6716229262966016	0.5018237791505076	0.755851296493666
aspV	728.0445773299898	0.09618692234445561	0.17331622744538636	0.5549793216839147	0.5789088044023388	0.8082671619378249
asr	1969.1324028104755	-0.439691485584479	0.21158633433369795	-2.0780712845614637	0.03770279401577427	0.20569785220899936
astA	11.948811934857433	0.04575660121713479	0.4101550185226304	0.1115592864911152	0.9111728551141747	
astB	17.35348874647664	0.359835947625264	0.36086314692083055	0.9971534934937761	0.3186900109354045	0.6313080837201617
astC	16.690010299196803	0.22506927666358328	0.36035801976332094	0.6245712994299564	0.5322524613749613	0.7812255364711445
astD	14.347490979138877	0.314062913066208	0.3881621900576653	0.8091022802080513	0.4184563168007581	
astE	14.0996368486186	0.2848324950329245	0.38596636988897376	0.7379723137921546	0.4605312735474263	
atl	3436.8237749732166	-0.0643114304594627	0.13012499130615157	-0.4942281249276243	0.6211450790971597	0.8345670605237141
atoA	9.13757014703782	0.2901480728767868	0.46491247546626707	0.6240918198329553	0.5325672857790891	
atoB	713.1064454134788	-0.26735760370046996	0.1560535823286549	-1.7132423345297159	0.08666796626198771	0.3312864802808543
atoC	19.53369384477307	0.005446724835007272	0.36184304807419737	0.015052727595557947	0.9879901145977752	0.9953754227633732
atoD	462.10025023835266	-0.17783200524951648	0.16023403069892822	-1.1098266983226177	0.26707371219002385	0.5761671371866895
atoE	21.17827452862393	0.514926981128469	0.34652587976583443	1.4859697679042962	0.1372871177647428	0.42088274772190315
atoS	39.124131369057274	0.11507613761881666	0.32203432770072427	0.35734121402659974	0.7208363796310555	0.8876898766421017
atpA	42149.233932295756	-1.008068262010017	0.17806067783569154	-5.661374955228626	1.5016490992840915e-08	1.5179169645263357e-06
atpB	30234.397684835945	-0.34539724814493933	0.1412320450986875	-2.445601123339884	0.014461088886198433	0.10872707119189276
atpC	8124.88535167602	-1.2458660640365244	0.17303216200565008	-7.200199371003887	6.012458094836217e-13	1.5628096433649282e-10
atpD	25480.051181079154	-1.2881445906527822	0.18439015705709325	-6.98597263114175	2.8288922333059456e-12	5.719077131666853e-10
atpE	9698.132581982867	-0.504398611269455	0.14382833134465536	-3.506948919964636	0.00045327614983834964	0.009214926867384104
atpF	15621.459827481429	-0.6485099817242036	0.16482713109356273	-3.9344856482157806	8.33750502543152e-05	0.0025144549712636647
atpG	16861.69343655326	-1.2148015647374117	0.19007782850197769	-6.3910745104328255	1.6472408514652812e-10	2.305503637877753e-08
atpH	14695.669180513998	-0.7805377319558265	0.1697947538534092	-4.596948458311597	4.2872361943113354e-06	0.00020001605783460193
atpI	10303.799205559995	0.027307642902901767	0.14785004089907516	0.18469824382086175	0.8534657237067546	0.9437518917314186
avtA	11094.314336171852	-0.1169871425293028	0.15463094531064084	-0.7565571192382304	0.4493152396870822	0.7238700008972911
azoR	1513.0775329867586	-0.30551514875918234	0.15664578065606943	-1.9503567059362399	0.051133618256321754	0.24629377056093302
azuC	2097.708437178908	0.4855547781220704	0.16983535104311945	2.858973559625952	0.004250142079614046	0.045952489504695083
bacA	4789.4459679972715	-0.28466330854085115	0.1730200937058608	-1.645261555717263	0.0999158842366428	0.3592825125861098
baeR	11.743913112466053	0.5505162897388313	0.41088355061003823	1.3398353108112517	0.18029889295737322	
baeS	9.378141656111138	0.15915633969479362	0.44140638752581485	0.36056646254464464	0.718423564070686	
bamA	88277.6212561395	-0.5735889600283359	0.10877848580900706	-5.273000040057936	1.342115341210861e-07	1.0617299405796354e-05
bamB	48223.71128800372	-0.43440234015937046	0.15196448925980655	-2.858577963018013	0.004255445247162062	0.045952489504695083
bamC	37964.289485663765	-0.32706922199695554	0.1454228096161376	-2.2490916167848582	0.024506667804438095	0.15590867856704585
bamD	31398.998491761886	-0.2121863892111356	0.13912506999293212	-1.5251484813047367	0.12722206715481732	0.4032762215822127
bamE	26030.892073853654	-0.02197836786274528	0.15293975885656913	-0.14370604496216818	0.8857325975615358	0.9572686238864815
barA	5327.465903075838	0.03937842223749724	0.13609239726296254	0.28935063992890697	0.772313063723224	0.9051359867596818
basR	12.594143451442918	0.1674247247207627	0.405011585441154	0.41338255679377006	0.6793263524750422	
basS	12204.01138567255	-0.24976252026752627	0.20032622489614274	-1.2467789496707848	0.2124785610365454	0.5203293967779197
bax	12784.404320589982	0.11819508148386132	0.16438325194058862	0.7190214336833984	0.47212771351324734	0.7398749349374859
bcp	7209.226305913156	-0.17186926789252996	0.1523846711528906	-1.1278645456411431	0.25937712908816735	0.5668163830743881
bcr	19344.576246352008	-0.09754063885829706	0.1281531522685419	-0.7611255527597398	0.4465820793733324	0.7235584091004259
