	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
adeP	5967.667912053479	1.7791873494513313	0.5875536507605622	3.02812746912261	0.0024607426634889835	0.007485930716999701
adeQ	58.77215230198957	-0.13143257347832862	1.3837608221476214	-0.09498214675159175	0.9243290076299697	0.9465021469377121
adhE	318220.8803130044	1.481478317026611	0.8064568758408107	1.8370211246348713	0.06620677691039538	0.11443776901841475
adhP	14632.602555295853	-3.8187563026843248	0.8520744512154492	-4.481716705901727	7.404499293611345e-06	4.590358441265025e-05
adiA	701.1021911983145	1.5081151619941433	0.6626176012441138	2.275996229442962	0.022846235290939973	0.04691519580719062
adiC	207.2350278791388	0.9435358538245062	0.3957804027245704	2.3839883110158113	0.017126146341979773	0.03696921301089298
adiY	249.29566925033745	1.1444573797131343	0.4891969951908899	2.339461180186838	0.019311578400356726	0.0407907783723321
adk	8227.832929824626	1.772566197437255	0.6203433115100696	2.857395517205447	0.004271332312167544	0.011721394534485546
aegA	1136.1678305129992	1.7789245701663519	0.2635910759073484	6.748804237938765	1.4906855259042217e-11	2.2837516743978706e-10
aer	572.3319455110496	-0.8588904160853466	0.3941710666399099	-2.178978846435665	0.02933323969875666	0.057386434486451365
aes	419.267029572857	-0.44913207049891946	0.30231345641967144	-1.4856502777548692	0.13737164885364056	0.20769110843722227
afuB	241.94906937941983	-0.262021206232653	0.4851580356240434	-0.5400739284790438	0.589146049708313	0.6723400390427934
afuC	592.5774693400218	-0.23707368660045985	0.3472818699579261	-0.6826549472023455	0.49482490453351546	0.585551519783759
agaA	81.8471126691055	1.7657605273689547	1.1539066575418042	1.5302455496102243	0.125955960534894	0.19324439334225993
agaB	5.9938639678950905	-0.1738659014941347	1.756659092466047	-0.09897532323705271	0.9211578630863105	0.9444418244787184
agaC	8.299711600689045	2.0277216599009598	1.4810425742575137	1.3691177385076259	0.17096247432702272	0.24732648714632802
agaD	16.70505527465375	0.35814183983903153	0.7950662578355941	0.4504553379161124	0.6523821510303567	0.728308147113575
agaI	20.38605254343425	0.6488984632510808	1.8199725730424565	0.35654299018710717	0.7214339630281514	0.7890568178060855
agaR	1851.4158797109021	0.840297826583221	0.4206267778143234	1.9977278454538916	0.04574617364680246	0.08301361464070374
agaS	211.3558735428222	1.4841339459688363	0.8596552039362365	1.7264293162807625	0.08427020543807057	0.13992468029658578
agaV	43.252641282899695	-0.2863632464630356	0.5417201577214135	-0.5286184063512394	0.5970701891259558	0.6781125161299855
agaW	65.71842041777668	-0.4378786954019652	0.38561902656779506	-1.1355214998059295	0.2561568788818791	0.34480788468960905
agp	3559.6530049247426	-2.933826472628443	0.8913572596536125	-3.2914147956438344	0.0009968480898350505	0.0034799803398421966
agrA	52.1699116888617	1.4037859833753243	0.41826914054582776	3.356178707191807	0.0007902748536556518	0.0028307658551046436
agrB	16.056128645148394	2.994203027356818	1.2543800538113072	2.3869982771642726	0.01698657087997496	0.03670512703085406
ahpC	28349.097618909105	1.149611335645076	0.2935074994778777	3.9168039579572134	8.973065929352597e-05	0.00042604557182957317
ahpF	13231.928086355489	0.834497126311188	0.15957126373272545	5.2296203388407845	1.6985850594492864e-07	1.4019910403477733e-06
ahr	2769.3957883498983	-3.5166181910186323	0.777065979185751	-4.525507852889818	6.025064400217462e-06	3.807232830938601e-05
aidB	1980.3528954810924	-2.633674256952247	0.47311235163705656	-5.5666994273965695	2.5960963096578728e-08	2.4516129008498623e-07
ais	26.01394251961172	0.09391143656070344	0.7417035225915892	0.12661586968411193	0.8992444358446064	0.9298087041180333
alaA	1940.079863981925	1.59130443610282	0.7963375771712359	1.9982787221412797	0.045686451010838076	0.08301361464070374
alaC	2583.555583334816	-0.87761511804288	0.5880178737189831	-1.4924973495997793	0.13556881154394204	0.20554915214156252
alaE	1759.1303454045355	0.6840893648265108	0.5318488263664759	1.2862477661182843	0.19835660559753232	0.27881213968313207
alaS	24189.82894390813	3.0570357589330035	1.6392446501848439	1.8649051309017766	0.0621947031261859	0.10842703258879482
alaT	179.71289654503752	1.2454398416812091	0.3092253323925424	4.027612589321111	5.634608718050172e-05	0.00028166430199736716
alaU	181.4424546813273	1.2824279769727183	0.3027003986728315	4.236624671111875	2.2690495659568966e-05	0.00012715634343961083
alaV	170.07507056297285	1.6985509969378303	0.2970524574561855	5.718016984216878	1.0777437283552981e-08	1.1033919565060612e-07
alaW	212.7325730416318	0.33295768849366214	0.4466046354198542	0.7455311971418472	0.4559506587821125	0.5485575863709088
alaX	64.41218221072242	0.22916081775882494	0.4204802791046086	0.5449977778905857	0.585755045908061	0.6688286167620461
aldA	1977.2280674086985	-2.4279496114947476	0.659622189436341	-3.680818581269187	0.00023248638158297627	0.0009764886579505877
aldB	6012.361030333534	-5.510362195899751	1.025771171490731	-5.371921486048064	7.790202927307228e-08	6.897811698004467e-07
alkA	666.4413311403628	0.5616533148585632	0.41223252479566896	1.3624672510665128	0.17305047256082773	0.2497532913034786
alkB	7.18882516881684	-2.6338317835621265	1.1669550003017632	-2.2570122951450937	0.024007306506693	0.0487124646034071
allA	98.40021697371067	0.05046173032391501	1.857666426239762	0.027164042807221466		
allB	114.51247256280726	0.6806509660095131	1.1931181579517822	0.5704807704695251	0.568351660870161	0.6535123443968726
allC	130.984064403492	-1.2111646407968695	1.5197965954675128	-0.7969254862189613	0.42549430817366707	0.520390701758835
allD	17.79283659958349	-0.6453148615735579	0.8024723162903553	-0.8041584095470108	0.42130549497835035	0.5162083150497107
allE	475.97062201704836	-1.3154236651816176	0.3123213446311587	-4.211763581945031	2.533846627939547e-05	0.00014015133491421467
allR	13210.80373096854	-0.004828039583285569	0.1928581290775912	-0.025034151302707804	0.9800277233379148	0.9855815994560045
allS	64.71752017829375	-0.5371841354543013	0.7162778076105065	-0.7499661859500305	0.45327507036433	0.545801109607487
alpA	7.941147716938944	1.9743842351765135	1.9043669651323833	1.036766690100226	0.2998446029225311	0.39112960607873204
alr	1774.2614002270814	1.264520937242433	1.2529063141229624	1.0092701449330639		
alsA	18.26883943906207	-2.51588298939022	0.9515223289542134	-2.644060904125438	0.00819179149619374	0.01995118404473868
alsB	47.879143527526054	1.4375873879011163	0.6683949098701247	2.1508054096050087	0.031491561949819856	0.060881780455870525
alsC	4.77787848252725	0.30874718942617707	1.5548799482294826	0.1985665772960431	0.8426018003998192	0.8878379683084686
alsE	33.184477817684666	-4.100181311930326	1.1522099901772491	-3.5585365053982727	0.00037292696488500776	0.0014706443920789335
alsK	6.269083514245801	0.8772557076785543	1.482704305683036	0.591659243394744	0.5540787937594581	0.6407335277278121
alsR	1047.039826360599	0.6115580806646361	0.33337839841488554	1.8344262362900887	0.06659074803920122	0.11491490919730875
alx	2902.8532989741475	-1.1156648146041288	0.23637889795345376	-4.719815619175187	2.360585142105099e-06	1.613761174996086e-05
amiA	2284.940676762228	-0.4336547174986875	0.3547218456584178	-1.2225204700707346	0.22151086771748252	0.30531222835234884
amiB	4689.504120449692	-0.20309565671061486	0.20992256530446252	-0.9674789197438294	0.333304674405562	0.42616169567495904
amiC	2753.636456676881	0.39239438691111583	0.7236072500081785	0.5422753667914202	0.5876288225513926	0.670788302129826
amiD	13.774007613388816	-2.0676911924801287	0.9116338378619443	-2.268115888863326	0.02332214419208391	0.04770845922866733
amn	1708.7861934098828	0.8718621272225034	0.6621735598235169	1.3166670796322237	0.18795024305000285	0.2663827238435814
ampC	195.16628472782156	1.7861389155816005	0.944014197945181	1.892067851807163	0.05848194099221393	0.1029233829280327
ampD	6.386421968240484	-1.6926628842065858	1.0418318128791424	-1.6246987885010409	0.10422675564223158	0.16719463362721818
ampE	15.881695701380778	-2.737278466576627	1.028672522264024	-2.6609814176353237	0.007791325693408679	0.019136825910165838
ampG	1413.7879700737676	4.034870625715746	0.6316597264787366	6.387728165302891	1.6836828594515112e-10	2.2338957315900265e-09
ampH	1046.9352075543673	1.7836580486843585	0.19189981887314775	9.29473544664165	1.475727326350578e-20	5.151739904038616e-19
amtB	4321.157716051107	-3.1321403808693242	0.22275512716734105	-14.06091262948285	6.602917093679733e-45	7.030455975495495e-43
amyA	4030.3862710062895	-2.5381362683283113	0.6599431531384842	-3.8459922741189527	0.00012006554589346407	0.0005522237148598958
anmK	1308.277785539956	-0.012829554368806744	0.4848726630623843	-0.026459636407994563	0.9788907277980655	0.9849691605055596
ansA	1739.4101778796455	2.343131858821827	0.6347418136346358	3.6914723569330805	0.00022295963189832016	0.0009429841829741266
ansB	1301.2065396757137	-1.570964618767861	0.20287671432125165	-7.743444702482053	9.675888049198079e-15	1.981231115458395e-13
ansP	276.4310368510937	0.3580889428194815	0.478581786737651	0.748229357536706	0.4543218260476689	0.5469069127012498
apaG	3257.0533837044495	0.3535525811625411	0.18910018583393728	1.869657502468144	0.061531394567776655	0.10749065195412665
apaH	2430.6895352187566	1.4344683500572344	0.3313623323705598	4.329002454186857	1.4978626473481528e-05	8.750887537799428e-05
aphA	364.9637188194631	-0.7976065457414752	0.6728626003512347	-1.1853928949612063	0.2358621396219055	0.3216576537463002
appA	695.3046366192544	0.3413822253087078	0.2197663068796016	1.553387460324995	0.12033059685423894	0.18615619760341579
appB	520.4842788016782	-0.19292160208568426	0.22780965342169715	-0.846854376836122	0.3970762948830867	0.4918987608804731
appC	426.33700132823986	-0.1642187125109741	0.3698034967460264	-0.44407019932468683	0.6569918312658347	0.7323025933947108
appX	87.9358520628636	0.2743747227397329	0.35885797521792556	0.7645774698837665	0.44452318939837976	0.538272282562106
appY	577.8028104403103	1.026972884947788	0.6177508140184493	1.6624387400922422	0.09642483672704208	0.15704526945333547
apt	2962.083018456445	1.9218845868715404	0.8962363482951946	2.1443948245653237	0.03200126459992698	0.061593539227778334
aqpZ	461.27824744623314	-0.41968825307321816	0.2538955787895265	-1.652995515219782	0.09833177630978938	0.15978444689179436
araA	0.0					
araB	0.0					
araC	0.0					
araD	0.0					
araE	847.3534430873416	-0.31651482980084344	0.3285193146683537	-0.9634588155657483	0.335317322574038	0.4283492731982087
araF	99.90620034397733	-0.29523971834738383	0.5372730832228448	-0.5495151861626524	0.5826519457541766	0.6667153780137126
araG	387.2699506164424	1.0905920526913753	0.49814025451792654	2.1893272884496993	0.028573060329252425	0.05618313201398249
araH	593.8232594378787	0.6103975711699332	0.26137857597177616	2.33530069899778	0.019527717689088772	0.041116848148545625
araJ	586.3509118249411	1.3162402913682292	0.24632571224730143	5.343495323162914	9.117118280684056e-08	7.989672172311398e-07
arcA	8199.4500630014	-1.6696910290416402	0.2669476790675743	-6.254750125094664	3.981528692204053e-10	5.0169617455908475e-09
arcB	7137.979697969295	1.9839950267946949	0.28853758656901923	6.876036673024976	6.154066394104914e-12	9.853446906952192e-11
arcZ	213.37716171899015	3.493523110379459	0.7467583821252121	4.6782509497077	2.8933231256138048e-06	1.952878477335847e-05
arfA	899.4004328009484	-4.464814740591887	1.6771232023927265	-2.662186495435757		
arfB	8.56501407545644	-3.106442819205642	1.1800886752307602	-2.6323808408704483	0.008478875971832344	0.020564654193641205
argA	3011.365061949114	-1.1095528956090537	0.1981319231512332	-5.6000712957403485	2.1426366386177114e-08	2.059929897036757e-07
argB	3032.8552818279254	-2.968870669580091	0.2581346492017369	-11.501248200352464	1.3002139233023865e-30	7.7994522525984e-29
argC	3607.9876185342855	-2.1723711549416205	0.21049956697047792	-10.320074222510351	5.717893897107031e-25	2.590692564657324e-23
argD	3005.009904439496	-1.6149040389164533	0.2808355396932247	-5.750354961058418	8.905627444890012e-09	9.296340021516316e-08
argE	2842.9833476359877	0.7617608654328104	0.2737047940691187	2.7831476902828487	0.005383429418084716	0.014074908466312342
argF	1813.970378388706	-1.6819792867510428	0.21388135481767417	-7.864076268755952	3.718309626300027e-15	7.998121564854453e-14
argG	5816.866182848444	-1.3118408755389088	0.18270018551523817	-7.180293067789438	6.956214297517612e-13	1.2344381955469795e-11
argH	5269.994254138027	-2.4300359696546994	0.23586396636415138	-10.302701201517813	6.851002790608926e-25	3.071412724758254e-23
argI	651.0803528978389	-2.1629653243525278	0.1868959053405837	-11.573101724250822	5.6405944094558495e-31	3.5328369985106566e-29
argK	11.045019772773259	-2.6876264053449703	0.7550075540202869	-3.559734457004856	0.0003712299766711841	0.001465309055275786
argO	277.973209536099	-0.15149068222719264	0.28630668944649695	-0.5291203028474897	0.596721998133422	0.6778978367698705
argP	2414.8739690563903	1.165980181167026	0.7560170612886077	1.5422670213019383	0.12300871944728867	0.189618511982841
argQ	99.540057558182	0.8456424246774773	0.42650247769651384	1.982737425687854	0.04739676680636605	0.08546267139217316
argR	1273.6088549381286	0.3188036801850475	0.21637625584384387	1.4733764522440218	0.14064955615010544	0.2118947504928543
argS	6857.537183782839	2.4732291434949922	0.5527781313498498	4.474180513356273	7.670492163039358e-06	4.727731710909497e-05
argT	958.272481185381	-2.448010073346917	0.300047306783308	-8.158747030896873	3.3851778850218717e-16	7.921688248520963e-15
argU	34.79674184425611	1.355155483209838	0.7465993175133836	1.815104101251131	0.06950791305478088	0.1191764097022189
argV	701.0626131765002	1.0079771160091955	0.27519450063166134	3.6627807376076142	0.0002494920843141242	0.0010336447345270963
argW	19.103720275200455	-1.5576527796949131	0.8392034238631795	-1.8561087042810576	0.06343806532539292	0.11027866131463203
argX	415.70227231300527	1.0636808666615998	0.31511882515880524	3.375491344020955	0.0007368400992484017	0.00265949320567707
argY	222.2665707520298	0.6930369257444505	0.2853719093180864	2.428539401094188	0.01515977779586675	0.03341899256345574
argZ	162.58875362637914	1.4216315682268175	0.45331949598358423	3.136047712093764	0.0017124134231528581	0.005495982493751336
ariR	479.7172998559128	-5.888838111495117	0.47296615658301505	-12.450865732211238	1.3833640529761446e-35	1.1552446081618432e-33
arnA	0.0					
arnB	2.013525958803462	-1.3154837998147615	1.8987378856480777	-0.692820114749941	0.4884224473455925	0.5800867828346008
arnC	0.0					
arnD	0.0					
arnE	0.0					
arnF	0.0					
arnT	0.0					
aroA	9459.521774734209	3.676350609183884	0.40073436394725	9.174033823732207	4.556420068652821e-20	1.504325044371501e-18
aroB	8628.888684457654	1.5257430732291855	0.48475174942099675	3.147473062349094	0.0016468827974140496	0.00533433106387216
aroC	5202.961569826169	1.6452799335790522	0.501054308284094	3.283635938015308	0.0010247720924742461	0.0035686871151658335
aroD	926.9813658050028	1.9032394962270018	0.2126440144721063	8.950355367170047	3.543397678618501e-19	1.1096566700908967e-17
aroE	14.971444029139844	-2.5033250052809892	0.9210896835952117	-2.7177863891711085	0.00657202521094258	0.016641055513320124
aroF	16932.57043907438	-2.9800084351391467	0.29284175852509603	-10.176173132370277	2.5332879129126852e-24	1.1122962083603221e-22
aroG	26972.42186552714	1.1906083920097135	0.6872508313947644	1.7324219013215203	0.08319847128905085	0.13836090949631688
aroH	2513.964523527513	3.02149680748738	0.40108215838601224	7.533361293471972	4.945053832600132e-14	9.66100196011191e-13
aroK	5047.95147656437	0.8868223064793612	0.6587287363253557	1.346263275876501	0.17821762491845183	0.2555313449346593
aroL	1814.8700862147646	0.4213090194934915	0.3444424192962569	1.2231624094218232	0.2212683603980865	0.30517550095059925
aroM	717.9991223080523	-0.8508200150216045	0.34267653281570853	-2.4828662996866946	0.013032999440594084	0.029509593098080916
aroP	2665.291892036571	-1.4009364526648553	0.4132975806971384	-3.38965558497051	0.0006998048502297958	0.0025408941663501283
arpA	31.241840909197176	6.4642028953260375	1.3395185414110506	4.8257658968397985	1.394662547783713e-06	9.982971077329132e-06
arpB	31.39129476194026	0.2615885359076504	1.6839423957345783	0.1553429241821178		
arrS	59.388598113351804	0.3275659082860043	0.6761428907908312	0.48446254888944584	0.6280576370360269	0.7068967960191435
arsB	246.46980440195713	-0.0010442834069640454	0.3160099786132689	-0.003304589973856595	0.9973633234789664	0.99783189915361
arsC	86.914699891138	1.5143147021607815	0.420530863698639	3.600959722295128	0.00031704469528007185	0.001273861657733798
arsR	104.13456536744798	0.38106813623556235	0.41185801888411533	0.925241512276549	0.35484029457273125	0.44857964220399593
artI	1378.4997566982038	-1.0007678492036214	0.3484624412176494	-2.871953274810878	0.0040794327959161715	0.011296686786610518
artJ	529.1597676472877	-0.11679187339502088	0.23401622943690523	-0.4990759558687358	0.6177258754873554	0.6972951242249262
artM	410.48939589286874	5.143140020017072	0.7652734083726878	6.7206569099972775	1.809071031264044e-11	2.741933637777069e-10
artP	779.8856009083374	-0.0722505609629756	0.22723298675429318	-0.3179580658379501	0.7505167460640515	0.8147975583703276
artQ	772.2485991051486	-1.152706014636479	0.3799824868431908	-3.033576689844055	0.002416732768171278	0.007373112363640024
ascB	736.8914428804728	-0.4303068473484162	0.20040892863992227	-2.1471440931733885	0.03178181190602358	0.06135935489925405
ascF	563.2786227107784	-0.7488778021957833	0.2232294597146117	-3.354744499911383	0.0007943831802786158	0.002843090726728256
ascG	373.183717623388	-1.0344951453483677	0.42572517382508007	-2.429960004604793	0.015100489075915166	0.03330553235335199
asd	13377.81517052252	0.9871130730819864	0.1741595165921379	5.667867552674108	1.4458565858943967e-08	1.4354086711711503e-07
aslA	212.0623435912304	0.0013147205545318054	0.29958598085561816	0.004388458200804192	0.9964985281947405	0.9972009472700657
aslB	98.308774017039	0.833676972948631	1.054922876287645	0.7902729115917976		
asmA	5497.029042126903	1.42299323303859	0.32191825104856714	4.4203558773183875	9.85384872438873e-06	6.029819212237299e-05
asnA	23412.34120330001	2.307100380838284	0.28445432169772716	8.110618137452326	5.036289571105591e-16	1.1594355288291197e-14
asnB	16747.077698918565	3.943335012558858	0.21818107538469086	18.07368033916818	5.136977933385274e-73	1.215466056571549e-70
asnC	183.4049011684507	-0.8346724859483395	0.3441366738128019	-2.4254098718998245	0.01529111203990925	0.03367365365975879
asnS	34975.49875957615	1.1615782197468305	0.7494905678751816	1.5498236662803166	0.1211838450552422	0.1873401074737846
asnT	88.02787360568168	1.0914726621670483	0.563895792459216	1.9355928466978045	0.052917587174655105	0.09386755675837405
asnU	59.386817150711636	1.8657641774006941	0.44677762633409873	4.176046577599842	2.966191094354423e-05	0.00016134109669036382
asnV	43.21238020272836	2.299881387799266	0.7601070893241687	3.025733373759415	0.0024803091342936482	0.00751764131020056
asnW	24.452599207424516	0.31992181687131166	0.7634284856982424	0.4190593131702529	0.6751727849355904	0.748649021359198
aspA	11129.561103928076	1.1265287201141305	0.6233182536638446	1.8073090487763368	0.07071410594377545	0.12080680995368617
aspC	10158.83844305403	0.43903312590211185	0.5137805274088634	0.8545149192716134	0.3928197465486083	0.48776072902347606
aspS	14660.28376920261	0.9207627689600917	0.31932934305543065	2.8834267472884934	0.003933741263847206	0.010983267718307481
aspT	588.2264935463855	1.2406028736596215	0.2430128228931176	5.105092228837925	3.306332187934749e-07	2.6069749911021405e-06
aspU	68.61050616448482	2.39192724249793	0.7013454884469519	3.41048353757087	0.0006484779879843245	0.0023809204748493434
aspV	139.3881633590619	1.7086992953694853	0.5298618688837233	3.2248013977100407	0.0012606008589573948	0.004267805292765933
asr	394.7927026974152	-4.292960157893181	0.3068993886300631	-13.988167839160866	1.840936124979563e-44	1.9123285259238924e-42
astA	12.678540305273359	-2.692574112183035	1.0033337396736606	-2.6836275963956004	0.007282817875639372	0.018036789454978875
astB	16.99197953757597	-2.21459055969429	0.9786862866225986	-2.2628196491203942	0.02364680914489654	0.048303002469119595
astC	16.50387310197419	-1.935945125663315	0.8376798616415063	-2.311079941530005	0.02082843970226393	0.043420619036682366
astD	21.30101038041484	-3.2235615466335754	0.8787360972141928	-3.6684068821720768	0.00024406655347713517	0.001016108945512335
astE	75.78063750828562	-5.118394798453474	1.2868223833304377	-3.97754566967238	6.963025228177652e-05	0.00033892027939209853
atl	944.6378616144822	0.8323693246049697	0.521703223361873	1.5954843430737382	0.11060396846493233	0.1749859961709312
atoA	6.577710609980035	-1.6455837973002356	1.0132121255780222	-1.624125645319784	0.1043489956892538	0.16732770054236895
atoB	124.23098584546824	0.8461913880551242	0.6879635571006703	1.2299944950882047	0.21869916628728692	0.30212122906829547
atoC	57.09875307067859	-3.679371978698569	0.9828235099783151	-3.743675178038578	0.00018134806444458426	0.0007873204958914213
atoD	102.3219177516312	-1.0058602879883605	0.3400908876275703	-2.9576219904188283	0.00310022049584875	0.009062346665627883
atoE	18.897777752186325	-1.5599191473153062	0.9235230657260333	-1.6890960336642662	0.09120102783513495	0.14958605242313722
atoS	65.83378185359685	-3.0038541900948643	0.8728732272357671	-3.4413407312394395	0.0005788391263564425	0.0021526388048165074
atpA	32111.925893828506	0.9590880514107264	0.25569914705477204	3.7508457202842567	0.00017623912055033048	0.0007674871313127377
atpB	13374.903507751596	1.3439435097917205	0.5683238896933628	2.364749281464907	0.018042280543585813	0.0386724070634786
atpC	9864.220627552548	-0.4370587112546763	0.35247608491303767	-1.239966993399018	0.21498760270108574	0.297960364433428
atpD	23918.202633348355	0.30423100943123876	0.3495241671879047	0.8704148038715839	0.3840737594164376	0.4784352563189844
atpE	6781.4773804444885	1.306784917506421	0.3017788085179819	4.330273964311694	1.4892394402812017e-05	8.712459857359393e-05
atpF	9963.081834413255	0.5968257803051515	0.32524964169536696	1.8349775181740131	0.06650902062828183	0.11486695817350054
atpG	11198.078349660727	0.9204142551816914	0.35751888398745363	2.57444934073466	0.010039978813909792	0.02368990014872122
atpH	8967.801742132759	0.8912782436007823	0.3019175315039349	2.952058594150126	0.003156630249556633	0.009208279611549108
atpI	2093.2361548304	1.905897694656208	0.4171979813895075	4.568329137903498	4.916275981505204e-06	3.186974034281684e-05
avtA	3205.7368015146603	1.5963134190600767	0.38309588193130956	4.166876999597457	3.0880100667180764e-05	0.0001664789224576239
azoR	487.3442257617146	-0.028291645253274336	0.7393477107024248	-0.03826568317415303	0.9694758515961801	0.9791399338842407
azuC	103.65784189728372	-0.009726580026328514	0.5822078158248455	-0.01670637143980683	0.9866708641973153	0.9896917594480373
bacA	968.3436433138236	0.024179652651332824	0.46255100126626275	0.052274565583339976	0.9583099193248071	0.9724665109374204
baeR	20.117102203358172	-2.6379457368623496	0.9066816672271861	-2.9094508383848936	0.0036206432518545743	0.010246059541294773
baeS	13.264743000719022	-3.219812906276075	1.2119613718566329	-2.6566959814433404	0.007891056966286638	0.019337175845463055
bamA	31220.812706330806	0.9029453595624054	0.2982944264296522	3.02702725749839	0.0024697168701822915	0.0074971661796909336
bamB	16699.03009940167	0.08171857038947417	0.42630579651824524	0.19169002874671617	0.8479850170533276	0.8928475123931081
bamC	16155.503551746784	-0.3738075161206752	0.5239875857513011	-0.7133900235149742	0.47560444479559694	0.5685094949156462
bamD	8010.396562021546	1.4649671691662025	0.4859106380345194	3.0148900939726504	0.002570723913950842	0.007737606466089495
bamE	6021.018292136939	-0.7916946802846654	0.27073429607048416	-2.9242496860410774	0.003452876601536335	0.009843497153416689
barA	1843.2954664166482	3.0590207992432585	0.21639001954754042	14.13660762007186	2.259152643408913e-45	2.467110540584246e-43
basR	226.9260917821703	-5.693800653409187	1.207742593737935	-4.71441570656791	2.4240532603950728e-06	1.646577804788296e-05
basS	826.0974630364166	0.6995804379389797	0.2693105551412195	2.5976718126481817	0.009385815198537904	0.022507988136583855
