	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
alsB	56.86131616138544	-2.9053778322183432	0.5523480360411059	-5.260049176679112	1.4401688039453897e-07	2.611902020516216e-07
alsC	28.022409675054178	4.4994765446312615	1.0859179353470028	4.143477511671693	3.4207862963976455e-05	5.384616367772671e-05
alsE	22.335863398029833	4.574816439327362	0.5808791682130104	7.875676542853333	3.389039627144972e-15	9.132963406975237e-15
alsK	105.32985330597852	5.949262078452308	0.5274265561199946	11.279792436349743	1.6513514307689756e-29	7.59690752355853e-29
alsR	279.6343733383939	-1.1268265872466035	0.26082196023156123	-4.320290309321315	1.5582406562182254e-05	2.5130701892364337e-05
alx	1970.5916141246182	0.9838580840794643	0.10917389850592023	9.01184346756759	2.0262139637024442e-19	6.576597057094723e-19
amiA	1967.2929796925873	0.027717118210069405	0.2491405584225992	0.1112509275308553	0.9114173679129454	0.9178872416031908
amiB	3491.7115509515565	-1.6459823935896807	0.11759108916293125	-13.997509550311666	1.614291552709507e-44	1.020065265634542e-43
amiC	911.4056499567986	-3.6228694883332087	0.4979488998170094	-7.275584883638809	3.4492272564177085e-13	8.436986359135195e-13
amiD	29.29054052592204	4.455254608083269	0.46312312926805693	9.620021818224837	6.58172013727546e-22	2.340048921886619e-21
amn	978.8227652638731	-1.2702452397359498	0.23163931163775864	-5.4837204909431785	4.164726197057799e-08	7.844310841396232e-08
ampC	494.40992727401925	-4.365109744440884	0.8243442599701023	-5.295250972693375	1.1885306198348856e-07	2.168945089640592e-07
ampD	16.320172785676707	4.960034059985467	0.6654271672274642	7.453909765439392	9.061398435772315e-14	2.287717010363183e-13
ampE	18.233662764906054	4.508278788980862	0.623906200895958	7.225891940978894	4.978234842762662e-13	1.2089606205671004e-12
ampG	671.2912608440191	-2.9279351689882165	0.7801586160086335	-3.752999850168693	0.0001747309595355125	0.0002596171486612108
ampH	692.4552660652508	-0.894840430401928	0.10391029240733951	-8.611663095837104	7.200820115534561e-18	2.179573769313214e-17
amtB	957.772563083814	-0.8757514787426681	0.16369801786853563	-5.349798917210934	8.805201225121984e-08	1.625063994464393e-07
amyA	3311.203115977521	1.3216981440914808	0.05708005903762324	23.15516427935557	1.2896345612728323e-118	1.7779977430965255e-117
anmK	1637.9096226429403	0.886055655300273	0.13588254714054762	6.520746585533148	6.995829382317423e-11	1.524660932776612e-10
ansA	730.5932674085205	-1.5904260127001475	0.10500060988740428	-15.146826427061855	7.95145437139417e-52	5.604246205992237e-51
ansB	1823.6451736770894	-2.4457336552285764	0.20219242111040367	-12.096069881339053	1.1078944045905949e-33	5.7256399428783035e-33
ansP	787.9115068690979	-2.0269730551345764	0.1851623325884512	-10.947005402226184	6.868078104786565e-28	2.9995836648313122e-27
apaG	1891.1728658013947	0.16491782309182224	0.0586993763137925	2.809532799977497	0.00496134633767999	0.006548619805857322
apaH	1635.6127256653945	-1.4301029960476797	0.09372011984743002	-15.259295425313049	1.4278169529966796e-52	1.0177534780031438e-51
aphA	217.9522079085792	-1.7319994110604657	0.4632833147094415	-3.738531814267319	0.0001850980720280014	0.0002744643697839346
appA	578.8175142447017	0.3110258431795033	0.13739577495480926	2.263722034260534	0.023591216397548572	0.02919363244693827
appB	574.7980406067134	0.9233426297601534	0.24346387824873694	3.7925241165213532	0.00014912376301854662	0.0002228495785781747
appC	897.1293024701505	1.166443793473437	0.08357710071635636	13.956499848350918	2.871957287135387e-44	1.796709551752693e-43
appX	36.61990562683165	-0.11802665062472613	0.4846372085666535	-0.24353608954994962	0.8075901310757183	0.8225524308640596
appY	274.5203725824259	-2.773683025576065	0.5010896166713158	-5.535303333566043	3.106901783551314e-08	5.8922613385332814e-08
apt	874.791492474943	-3.0248448197951556	0.19957448262019117	-15.156470807701991	6.866094715953947e-52	4.8470440707488696e-51
aqpZ	524.491938565236	-0.5787074052366159	0.14456853167222122	-4.002997046056422	6.254508340341253e-05	9.68909041240607e-05
araA	0.0					
araB	0.0					
araC	0.0					
araD	0.0					
araE	1385.1595554000367	0.7945471400653105	0.15852478415531535	5.012131978598687	5.383026125704321e-07	9.439202002794483e-07
araF	389.3605503880647	-2.6695796562900904	0.9459453379538177	-2.8221288791006467	0.004770600154946753	0.006306311836926907
araG	983.9075326309006	-0.8739623734353817	0.10717079410007282	-8.154855814722266	3.495966997238881e-16	9.938760732938978e-16
araH	689.3668607213309	-0.7633767760428263	0.1465582297768233	-5.20869266233145	1.901758155993959e-07	3.426436857870312e-07
araJ	488.7602427872818	-0.989443248883842	0.12447574046603119	-7.9488842177553165	1.88198839662979e-15	5.160215067567218e-15
arcA	27758.5731752818	3.5811291626003277	0.13673683403795667	26.189937684283702	3.460149588217354e-151	5.830550915317977e-150
arcB	2945.9761385786187	1.048766697191434	0.1826551892968116	5.741784294379975	9.368411210089552e-09	1.8279624002650334e-08
arcZ	109.28908821601574	0.5748209881289372	0.22221730635512588	2.586751669153593	0.009688538926562986	0.012466411409895848
arfA	274.77518045031803	-5.369768377488806	0.5172281722472492	-10.38181728222242	3.00009205412017e-25	1.1951453672120025e-24
arfB	8.62573279364001	4.5386165775348095	0.7517764746325558	6.037188886168777	1.5682211955742528e-09	3.196031889775516e-09
argA	1036.8069665191724	-0.2801923559941639	0.17658974668698818	-1.5866853045030704	0.1125839362848094	0.1290782460324796
argB	521.7880546034798	0.5944341129371449	0.24624953092306429	2.4139502345808075	0.01578061757718112	0.019852161357105994
argC	758.0310429376223	1.2779334313877664	0.14611839260453402	8.745876604641163	2.212908431491673e-18	6.839333297048755e-18
argD	837.749341346147	-0.4892531937117631	0.18818000651675967	-2.599921228444581	0.009324516169810287	0.012012074433165097
argE	1516.4436614914168	0.5864259262005217	0.07254398673058397	8.083728957141656	6.281585706165146e-16	1.7697894897959203e-15
argF	728.731686662287	0.9017150780164263	0.22434239441316348	4.0193699473304605	5.835398206463648e-05	9.055780279473227e-05
argG	1856.0382515126323	1.1459538703770458	0.23231050329312938	4.932854322695351	8.103659464828607e-07	1.4042511554892126e-06
argH	1631.8620645312665	0.3107514846526929	0.07247094383853518	4.287945874487923	1.8033301909579315e-05	2.8934863844702602e-05
argI	328.32248471144777	1.7880602012488722	0.1855116738166694	9.638531982714522	5.496841967678482e-22	1.9606740449188943e-21
argK	56.174184493465475	4.964548600149817	0.38823934834700474	12.787340132542539	1.929658060947064e-37	1.0797247012780138e-36
argO	702.2645706565622	-2.350085219126287	0.27135384667124796	-8.660592978338997	4.693164580164866e-18	1.4313826507326686e-17
argP	1303.4031745399113	-1.1063849833568449	0.1407488482032789	-7.860703639712417	3.81981569040317e-15	1.0274953765378068e-14
argQ	196.71832593380216	-1.4910461996378448	0.2698736851963122	-5.524978096894568	3.2952671831134207e-08	6.236052096098461e-08
argR	1236.1074007375419	1.41140848175503	0.08483117776983029	16.637850833387688	3.706854016565008e-62	2.991329167862918e-61
argS	1808.1805934095107	-1.6216041567586486	1.630113801839273	-0.9947797233107143	0.31984341011240125	0.34689798216383244
argT	1516.5777821128847	0.7425009258778286	0.11863385087935666	6.258761056596793	3.8804788992390924e-10	8.189225623250253e-10
argU	66.03034536024582	-4.2499283100752985	0.7379672260527566	-5.758966198007654	8.463064593458355e-09	1.657193147018248e-08
argV	440.92418417092455	-1.1037928617621293	0.1289506907537698	-8.559805731245069	1.1305786752494175e-17	3.3986910551927124e-17
argW	44.02357900182212	1.6987230404487146	0.33048339434727625	5.140116173775661	2.74568654025035e-07	4.908751790252455e-07
argX	249.4656021240835	0.1280022382278382	0.18205791079428713	0.7030852857169821	0.4820026014386173	0.5084786378333027
argY	198.5794101759927	-0.6158423944801993	0.24442931165619186	-2.519511225177559	0.01175178932119334	0.014976635593917216
argZ	190.84555715513258	-1.1168654918152046	0.2575231758004294	-4.336951376682045	1.4447256827942052e-05	2.334277572714517e-05
ariR	165.26434567997129	-7.504295384270609	1.38512938906299	-5.417757679192052	6.035113436674296e-08	1.1261106870807617e-07
arnA	0.0					
arnB	6.802071658361565	-2.7728334678822923	1.398838113384447	-1.9822404332217576	0.04745233729981527	0.056865226006699604
arnC	0.0					
arnD	0.0					
arnE	0.0					
arnF	0.0					
arnT	0.0					
aroA	1780.5114213958284	-2.4782152698460784	0.16982043846963585	-14.593150813759012	3.105186103666752e-48	2.094571853362941e-47
aroB	3449.1304906581804	-1.8477424493492773	0.15494615701347886	-11.925061485639434	8.761931256863645e-33	4.434404334601417e-32
aroC	1073.9508937230157	-2.743506538972737	0.12710927532488872	-21.58384218587031	2.547904680499847e-103	3.156530925306571e-102
aroD	199.52258710465563	-1.4468156329120314	0.7426884988602078	-1.9480786832331942	0.05140554903735084	0.0614185288416922
aroE	26.8766290173315	4.835016319610723	0.5497033060302472	8.795683537956888	1.4217978240457678e-18	4.437946650215249e-18
aroF	997.408436625736	-1.653027127320322	1.2416934828325352	-1.3312682640078435	0.18310075673812232	0.2049051216626621
aroG	5269.588321020142	-1.0429816207617078	0.1114460927189956	-9.35861989698931	8.078497049323387e-21	2.764920624352082e-20
aroH	2250.7970090859303	-2.001157228517849	0.11949054680322996	-16.747410419112384	5.914540747208736e-63	4.826001893548056e-62
aroK	1719.241770976257	-1.3408454587849794	0.06751115258863405	-19.86109564674681	8.83617984229557e-88	9.341711285196134e-87
aroL	1149.269424756555	-0.7961572687127599	0.28768227006490826	-2.767488133812094	0.005649010189421369	0.007409587477803513
aroM	1104.803205438667	-0.5754896452708395	0.0808017321538569	-7.122243916442697	1.061839220565549e-12	2.536647958743772e-12
aroP	2736.1285846649407	2.0141744204918397	0.06906274591027368	29.164412650326053	5.484999160551901e-187	1.1597608801974644e-185
arpA	454.64101747575074	-3.7390176350645743	0.38253269917070576	-9.774373911486276	1.4505135712597407e-22	5.285301314333338e-22
arpB	176.1832215018261	-0.6309946240177702	0.3147461804721771	-2.004772935039791	0.04498732720527709	0.05405854236306246
arrS	4.230520885226653	-3.188577895834832	1.9115269682844176	-1.668078948787502	0.09530005549581907	0.11026825679311031
arsB	494.78685552829285	-1.0605372080237623	0.12911316357944455	-8.214013030291865	2.1391635501975283e-16	6.141019121258961e-16
arsC	130.06023438315881	-0.9840917846152305	0.24582771304193626	-4.003176746990085	6.249757504864353e-05	9.685142179842644e-05
arsR	130.2995238406876	-4.7314118786909	0.6167206163409408	-7.671888620754719	1.6948209377037676e-14	4.426260382435374e-14
artI	1373.5668717006465	1.1112054556728417	0.057404651746428136	19.357411322366985	1.765366459042133e-83	1.7766777315485813e-82
artJ	468.23253733888095	0.4461599073084374	0.3618128186016095	1.2331235499970001	0.21752967242597354	0.24116347348863917
artM	723.6329340732722	-0.013495446838580876	0.10389947515192184	-0.12988946112430144	0.8966538824543944	0.90420947066011
artP	823.2895827986586	-0.12129135239210402	0.10351728011661321	-1.1717015000342759	0.2413169205847151	0.26672827764050694
artQ	439.29245764045385	-1.265692673826379	0.1372054688114375	-9.224797559387593	2.840970405103352e-20	9.545139680400719e-20
ascB	934.0808548289033	1.55933792118364	0.14613959740380672	10.670194450275812	1.4033240083245917e-26	5.877922846296719e-26
ascF	1510.322853190516	2.6814570871041266	0.05361304989664423	50.015007396025155	0.0	0.0
ascG	286.6281526438267	0.5103762316420497	0.6371725977721108	0.8010015393420752	0.4231307546946428	0.45080645812670517
asd	5736.285791785406	0.8270951782743878	0.11944907607266253	6.92424927398563	4.382935523185725e-12	1.017748174813665e-11
aslA	775.2356324647104	-1.87334932264737	0.22635865205360464	-8.276022611248528	1.273578243215711e-16	3.6947210512286916e-16
aslB	534.2540481424284	-4.197813860405569	0.7130931970315706	-5.886767505117176	3.9382210104572235e-09	7.890795446009508e-09
asmA	2475.6523452985066	-0.3361516434112218	0.13910779413009486	-2.416483170575257	0.01567125065799685	0.019720217566200324
asnA	28869.474452571812	3.3442291696295214	0.1841699665691501	18.158385060975007	1.1021952020234354e-73	1.00569595404545e-72
asnB	11152.643677090176	2.041405388414628	0.15694573955339705	13.00707744105464	1.1152637780920076e-38	6.378322621649739e-38
asnC	264.18795847462974	-6.320827320999089	0.7338967208692411	-8.612693232247423	7.136386954558202e-18	2.1615585279715548e-17
asnS	20186.88344372988	0.6130662528866764	0.033929137218243526	18.06901982043427	5.589798059120542e-73	5.006910766601251e-72
asnT	190.09628404058432	2.6147047909158814	0.4544011699766339	5.754177065719998	8.706486447959469e-09	1.702584588622754e-08
asnU	230.79233904939392	-0.17855768195637894	0.6849299063031657	-0.26069482484729645	0.7943278572726904	0.8101702032201513
asnV	273.1589268282835	2.5191874347463723	0.6643053788623826	3.792212911267496	0.00014931081511757608	0.00022305331687741154
asnW	43.933544146996006	1.0835397779902693	0.28105805947733575	3.8552168900804813	0.00011562707161799659	0.00017475184225977628
aspA	4133.339402757404	1.9618322371414623	0.11643171411382063	16.84963802236585	1.0555878756162622e-63	8.726457663459251e-63
aspC	6095.936855913577	0.9859030677177557	0.09486792244760528	10.392375444526692	2.6857925968176533e-25	1.071879840363343e-24
aspS	4261.019840920968	-0.3215625173102278	0.11168485852017022	-2.8791952783120887	0.003986913798986633	0.005319917138332285
aspT	935.9360496617392	1.2960374387703166	0.09269099808832902	13.9823441919923	1.997969995024135e-44	1.2552960054451636e-43
aspU	173.73353809182788	2.0370381179095634	0.2845052821245029	7.159930749609533	8.071782587742934e-13	1.939874307152646e-12
aspV	419.0748732564193	2.337147159782101	0.18854629810759094	12.395614144852875	2.7602287964648773e-35	1.4858612297249118e-34
asr	848.1498704881081	1.5000879798066937	0.22404684323628343	6.695421181295898	2.1505133374001914e-11	4.837830004033781e-11
astA	31.595082377796725	4.684998684528656	0.47819972831376445	9.79715881698422	1.1579692383035084e-22	4.233373823822801e-22
astB	34.167805331588376	4.42002089489774	0.4442003770240706	9.950511353704288	2.508906931522595e-23	9.366869851304221e-23
astC	41.12505620302789	4.685440402267013	0.43110541532540414	10.868433185257903	1.6297555020511988e-27	7.047851227159462e-27
astD	40.396521020637344	4.918842459765617	0.5268295838012813	9.33668611446276	9.939640114496626e-21	3.399264169794414e-20
astE	40.132914034693435	4.9874540643086185	0.40642948042630184	12.271388529880516	1.2902155309879291e-34	6.803798447583828e-34
atl	792.8501510659462	0.3806843167593935	0.12987964023765655	2.9310545984174983	0.0033781340351389673	0.0045315972642119
atoA	18.74935914104964	4.427104113609532	0.7113870271194878	6.223200515105733	4.871141753014075e-10	1.0221031216486595e-09
atoB	193.84406810335483	0.6417221077032171	0.6511086766981162	0.9855837138548053	0.32433743313067886	0.35142548186960476
atoC	51.373579201279746	4.693828989668583	0.7653920141423537	6.132581609083248	8.646432841634055e-10	1.792036363690225e-09
atoD	153.90450113703767	1.1445930794825694	0.6195975598261937	1.8473169581294748	0.06470121659853384	0.07649353510762147
atoE	37.10870387610404	4.362987827250038	0.4312567524850349	10.116914812600964	4.64837236799868e-24	1.7776992760398432e-23
atoS	220.5328402435454	5.85780831908372	0.728453194617049	8.041434044589776	8.879313517941012e-16	2.4762980882628135e-15
atpA	6698.012374918589	-2.2050302320436166	0.21032323094369718	-10.484007031224696	1.0231473523531147e-25	4.143464139639962e-25
atpB	3670.9934193895792	-3.1917267041132704	0.15292485734682543	-20.87120929512855	9.78275035180697e-97	1.1262967551635354e-95
atpC	2011.4052270148022	-0.325615806997163	0.12952261110938237	-2.513968829135008	0.011938098487297278	0.015196456482527767
atpD	4741.8626329899225	-1.5429343466037964	0.17451290061269187	-8.841377005291623	9.45460469594746e-19	2.9764746923963443e-18
atpE	1310.0995943942414	-2.506960279755252	0.10417941247328463	-24.063874236170484	5.975379962902353e-128	8.848390934964494e-127
atpF	2172.3605998950748	-2.586604867904271	0.1799381734650083	-14.37496456752283	7.430807923504072e-47	4.914389962040738e-46
atpG	2680.4570880864653	-2.6018530301658442	0.22842060899682748	-11.390622945944346	4.6564866380606165e-30	2.1763260610191916e-29
atpH	2167.6260681404415	-2.3689729952359637	0.19232353294543883	-12.317644954598608	7.278900582585594e-35	3.85694033279656e-34
atpI	1078.8319488722175	-3.607531315578701	0.36039962374496115	-10.0098087730846	1.3801906086971477e-23	5.201438129434495e-23
avtA	2038.0094822650326	-0.3059252383167114	0.08796702304705746	-3.4777263992787213	0.0005056858014890482	0.0007234893152078184
azoR	314.54139974185836	-0.09233557531713095	0.18401514334270175	-0.501782481810039	0.6158205371664967	0.6407330784145381
azuC	318.71245209464956	-0.23544207412939888	0.22329105390960796	-1.0544178551134873	0.29169165112593665	0.3184065231203449
bacA	720.4344587253885	-1.3185695938840867	0.32802231677818927	-4.0197557496544105	5.8258508786521496e-05	9.047348928076326e-05
baeR	30.491534118328257	4.923116417222851	0.5348349179007971	9.204927076462884	3.419033022011529e-20	1.14349104416781e-19
baeS	15.75270885267529	3.9888730075970678	0.6186769352879266	6.447424786800372	1.1376659719348718e-10	2.4623301892566764e-10
