	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
alpA	1.5327846051155947	0.6587448688735704	3.8485206772679765	0.17116833300768602	0.8640914065914055	
alr	92.44400838143888	0.11839245573296756	0.8744747855091222	0.1353869290399712	0.8923059580965033	0.9352511646359072
alsA	46.07713777297035	-2.32291531006624	1.1806090983371405	-1.9675566733629364	0.04911906903778711	0.10389213163388065
alsB	18.698457082682037	-0.9103666512789431	1.1856556376287892	-0.7678170814416226	0.44259586490705005	0.587084943589242
alsC	63.42641585720153	-2.9683423997829803	1.4124443105051678	-2.1015642016507807	0.0355914685007508	0.07871815386839888
alsE	13.522606069029836	1.0728762202197515	1.0408401561066492	1.0307790431846289	0.30264444798143453	0.44760493995385714
alsK	47.36198264975861	2.6961129320388824	0.7984836334151965	3.376541257968345	0.0007340336233220436	0.0025604088081301116
alsR	155.64593994702614	-1.994145600913416	0.4330506998520349	-4.604877908279047	4.127079183000671e-06	2.102358653122619e-05
alx	1114.8163229964541	0.12845122899808545	0.2887497681647641	0.4448530982881677	0.6564259189211303	0.7669171394491548
amiA	1268.5651299686594	-1.271593789903421	0.20497732882184155	-6.203582597218065	5.51920516907089e-10	4.693605057003261e-09
amiB	425.0496782786966	0.7788636246159066	0.18843511481445963	4.133325284848343	3.5755212028567784e-05	0.00016190148812935645
amiC	103.66213611740801	-1.7178045784587899	0.3906985002463725	-4.396752425145095	1.0988255617656882e-05	5.3271684478534424e-05
amiD	11.190460293453603	0.74679245869554	0.6656257578232605	1.12194044463921	0.2618877627333017	0.40266344094518863
amn	199.13650790164755	1.432951030224487	0.441749915935049	3.2438060054666216	0.0011794404511381146	0.0039055324995048105
ampC	72.78481396713754	-1.5501039255850677	0.5241100016117565	-2.9575927206467125	0.003100514854406063	0.009328742061941049
ampD	6.606272722112341	-0.2774162542776743	0.8112394717238852	-0.3419659224521759	0.7323765378382525	0.8245245704984266
ampE	8.12697419180313	0.4914994585761239	0.7884646089992514	0.6233627393878253	0.5330461776583084	0.6702747838438166
ampG	63.429108771533286	-0.9660332750932962	0.8998783085487991	-1.0735154586081566	0.283039906549435	0.4259569489424038
ampH	140.74660051872502	0.3754497218222341	0.24481937221620959	1.533578484510857	0.12513338476236677	0.22599781118117665
amtB	191.9519970354833	0.07726917463946609	0.19548440851697998	0.3952702684866778	0.6926434389619933	0.7963464789853532
amyA	769.7576154451444	1.6716091463502734	0.32390874059237834	5.16074108803968	2.459741698077304e-07	1.493259119363744e-06
anmK	467.6979251858504	-0.26333598476031195	0.27702602112461566	-0.9505821283187492	0.34181654446493526	0.4888522922229581
ansA	116.14856527330899	-0.18564851798659554	0.3738526537630567	-0.49658205209439904	0.6194838123028354	0.742730955851579
ansB	200.19322061227498	0.3613787202470087	0.2442963707333753	1.479263564833785	0.13906988669126163	0.24683555567970372
ansP	115.71038597406287	-0.16664727555109235	0.3101748701370203	-0.5372687847905784	0.5910819640887419	0.7193652762239094
apaG	353.3318937201486	1.0807144523324046	0.17760273397108117	6.085010225734341	1.1648387580823657e-09	9.475249660606753e-09
apaH	245.58967498351603	0.039442545837037074	0.20570195387942367	0.1917460923106113	0.847941099378424	0.9037322560917942
aphA	41.29302942032597	-1.2407702002805991	0.37645456855358095	-3.2959360940893982	0.0009809432641416315	0.0033203638776372986
appA	152.94704847883693	2.2025087011997457	0.5859084278726558	3.759134698227023	0.00017050202909839313	0.0006806851132579885
appB	180.9841950585204	2.040103621575359	0.21414507821994908	9.52673597980133	1.6230615105635413e-21	3.884023940395079e-20
appC	268.2302867513451	2.353785024062581	0.31095611187431427	7.5695087961929515	3.74638095999214e-14	4.895271121056396e-13
appX	11.556949795115287	2.554415647575377	1.09683234019118	2.3289025623826314	0.01986422816595943	0.04778560089485039
appY	64.85967171609887	-1.60076304635651	0.44410543433614547	-3.604466242907726	0.00031279509930571826	0.0011943085609854697
apt	94.38966568628416	0.0033303889225270787	0.3617487908953665	0.009206358131243547	0.9926544927499019	0.9948297765177979
aqpZ	116.03497913416079	0.3192915805842326	0.31521671992182454	1.0129271717040222	0.3110949486888499	0.4571463080340258
araA	0.0					
araB	0.0					
araC	0.0					
araD	0.0					
araE	462.544363672521	0.44326717604758065	0.2449690688174027	1.8094822264193167	0.07037611894483119	0.14075223788966237
araF	54.883765428074646	-0.7975314902310625	1.041457495106025	-0.7657840036475712	0.44380483379782043	0.5884989355386047
araG	155.87939498894465	0.4727893178109508	0.23537296111302192	2.0086815221903325	0.0445709195444978	0.09539984651334006
araH	141.4102773027582	0.5598174244744744	0.28698159771021725	1.9507084389423328	0.051091738926391954	0.10745712693971858
araJ	133.28563547016228	-1.5041952701566548	0.2802857217575214	-5.366649648525272	8.021265105486391e-08	5.300162876865132e-07
arcA	10226.809907710884	2.2750291821417368	0.3535259362482537	6.435253962651729	1.232670507029263e-10	1.1212906002723616e-09
arcB	876.8682638560173	1.517821014954562	0.2145831791203647	7.073345735562901	1.5124203989227917e-12	1.6870250303431466e-11
arcZ	23.549160642671648	0.6083651499540121	0.4701314707163076	1.2940319630742592	0.19565438051825934	0.32290033288418424
arfA	9.685256657966377	0.33355618444382445	1.5881905517960113	0.21002277344278444	0.8336498987754771	0.8951181304816319
arfB	5.0703367573084925	-0.7178150217117025	0.9156230144006184	-0.7839634985383104	0.43306152864040437	0.5776783214725331
argA	919.5042559825624	-1.8112060219477009	0.3441108457182103	-5.263437768627855	1.413863795384191e-07	9.092911534064579e-07
argB	705.9578132539156	-3.086502105623676	0.2719082328139745	-11.351263894003901	7.309834032074556e-30	3.1670817764230393e-28
argC	2210.2114421221195	-3.7490443561756335	0.24775670280133666	-15.131959352808304	9.968269067123716e-52	1.282168608758788e-49
argD	645.6758631726624	-3.033867247118333	0.3123555763486228	-9.712864046109447	2.6576246771586207e-22	6.809550816563888e-21
argE	875.4402905250903	-1.5376464745797565	0.21057192095915486	-7.3022389099922655	2.8301814295877204e-13	3.366770741093369e-12
argF	1922.7685476879478	-4.186470314072864	0.3029742023559915	-13.817910176899503	1.9875658539224574e-43	1.778439359727138e-41
argG	2902.241801667967	-2.6138925044970263	0.23135395061927927	-11.298240196462002	1.338738156781008e-29	5.739839847198572e-28
argH	1172.878709137062	-1.5276935441547899	0.3103992059648083	-4.921705709285845	8.579315891956597e-07	4.824107132690349e-06
argI	503.5056089018931	-3.1536926449033946	0.4309564016275767	-7.317892559416598	2.51895406384775e-13	3.0052217179122724e-12
argK	24.292789855077885	1.504670391364472	0.9648970352208467	1.5594103167910358	0.11889929604176937	0.21694486310262787
argO	133.21400940640254	-1.6475416944600658	0.3163797186402483	-5.207482014147267	1.9142038529596845e-07	1.191961128408784e-06
argP	370.02275969715294	-0.7905700198644672	0.32604569278829304	-2.424721556980658	0.015320131984804062	0.03833292598750974
argQ	67.71313919729424	-0.23682522118034807	0.3883979524728792	-0.6097488920127223	0.54202816160805	0.677905777325656
argR	1443.2395348129915	-2.0962416728385413	0.14422635328237446	-14.53438726786915	7.336706964350682e-48	7.946812069807212e-46
argS	508.0023912438275	-0.79200117020464	0.2492187031259718	-3.1779363276933097	0.0014832732072109674	0.0048147890543220355
argT	425.5738978961801	2.3321131411918	0.46152227295965803	5.053089044297656	4.3472109721029554e-07	2.5525136035914073e-06
argU	21.237947792972303	-3.331839526845746	0.8399842978704097	-3.966549773957527	7.292055280438284e-05	0.0003132995776021292
argV	161.20019780894873	-0.780632568091425	0.2679581035450585	-2.913263520541963	0.0035767262706468497	0.010598851929432997
argW	8.94626198606237	1.7043397860776592	0.8057991285010576	2.1150926152626415	0.03442205450536179	0.0765430450265095
argX	105.84532572072625	-0.6931119709165923	0.3355957775789107	-2.0653179128680086	0.03889292977555277	0.08492482703245369
argY	101.13548744397106	-1.8061266652456793	0.34633455822893616	-5.2149767394906705	1.8384030266999485e-07	1.153658481293308e-06
argZ	104.28348363941352	-1.8921806221319522	0.3646158254549092	-5.189518638614198	2.1083840036766788e-07	1.2875531986844524e-06
ariR	6.155970923467976	-1.0437559557268756	2.2464575912387215	-0.4646230402023022	0.642201429691019	0.7591479210896751
arnA	0.0					
arnB	0.953835106100668	-1.0440950257272832	2.85991610036461	-0.36507890059927695	0.7150525103995661	
arnC	0.0					
arnD	0.0					
arnE	0.0					
arnF	0.0					
arnT	0.0					
aroA	126.64862853763968	-0.5569037084026267	0.44329343883991945	-1.2562868285621835	0.20901199563443318	0.3392324030091983
aroB	452.2934256050567	0.22703622776584328	0.17087513909888025	1.32866740570414	0.18395772289664558	0.30788749283572253
aroC	151.01972294453006	-0.6100798819603364	0.2509357996394972	-2.4312189924147836	0.015048116155695087	0.037767101278561574
aroD	38.162462262967715	0.31568018622675	1.1734940297303595	0.26900877058512657	0.7879229334225898	0.8627536030772491
aroE	10.631480279144268	0.42545844812862127	0.6317656033632864	0.6734435142775073	0.5006651730780545	0.6415746738447299
aroF	18100.053968831082	-6.807293004938587	0.6927483660726336	-9.826501711625623	8.657395853084155e-23	2.298957505244799e-21
aroG	1125.782022935103	-0.2527977567267866	0.15258777538421406	-1.6567366297217792	0.0975727339062102	0.18426820491075466
aroH	398.4592522092932	-0.6501083101216053	0.36669132931164594	-1.772903415365699	0.07624471264349879	0.15022653769298278
aroK	284.7300244143208	-0.33127090452478986	0.25829568489643195	-1.2825258953033558	0.19965822698176428	0.32725561669468245
aroL	938.5167221763971	-2.6384697645117665	0.4568340756294942	-5.775553762875698	7.670040360550287e-09	5.708840167093125e-08
aroM	376.29269535133386	-1.0556708688990153	0.4215471845624937	-2.5042768818267693	0.012270196872967532	0.03158482196943988
aroP	1408.2496919486293	0.27853355795570156	0.40118285010229315	0.6942808195432117	0.48750611711878933	0.629020431994024
arpA	64.18725708957813	-0.6424122802719692	0.6258037566378061	-1.0265395077258628	0.30463735112160684	0.44990575429369706
arpB	67.85880762849541	-0.8145914309591595	0.5877601018520519	-1.3859250200759705	0.1657697999659593	0.28358624133827454
arrS	2.527951232812069	-2.7556512195812775	1.9645147532607519	-1.4027134258001255	0.16070231212636032	
arsB	267.2785396765161	-2.5915423268436566	0.7902593270365307	-3.2793568366499763	0.0010404398530577483	0.0035044602579260985
arsC	28.278292646024724	-0.7490658609918923	0.7441126110810709	-1.0066565864320256	0.31409983145766396	0.46008359654083447
arsR	62.072901721058	-1.1635544411738525	0.9751766297892925	-1.1931730166926406	0.23280162003019955	0.3682926388654646
artI	656.8934089304994	1.4129226152157168	0.2540172731003586	5.5623092003569825	2.662280410679263e-08	1.8355018710813814e-07
artJ	1172.6909347295425	-3.8386204172530687	0.3420525366868242	-11.222312380532424	3.1687471528185596e-29	1.3042563281001191e-27
artM	227.4371600099853	0.5989161226582268	0.9899371804783991	0.6050041704351314	0.5451762256793617	0.6808086604660962
artP	445.67976315713616	-0.6171077632204351	0.16671065627523163	-3.7016695693502557	0.0002141854393803839	0.0008372148798572271
artQ	175.3524138496529	0.08766592422384542	0.24672603644851135	0.3553168748858016	0.7223522148723018	0.816589320630155
ascB	375.68070734977454	0.1512851954381761	0.33628474977443595	0.4498723047644923	0.6528025183718479	0.7654271082066565
ascF	658.67606529164	0.6794946917875386	0.47594964347350827	1.427660890401234	0.1533894882571096	0.2670690074730385
ascG	166.9333750179081	-0.9057232035708478	0.3896870995477387	-2.3242319405030547	0.020113066289127766	0.04829952208054253
asd	1471.5596058508993	1.9256613105767995	0.2818400822920962	6.832460787394547	8.347022673506073e-12	8.567667163129925e-11
aslA	129.80998909366835	1.1421390166625842	0.2659212808262758	4.295026757970281	1.746722674145609e-05	8.263805203199226e-05
aslB	30.854773204883724	-0.3195119975237437	0.4837439659068235	-0.6604981561367664	0.5089342013570748	0.6475761539961187
asmA	576.0370960466461	0.44959444869748116	0.2976268650440898	1.5105976694371297	0.13089098812205552	0.2343398465029928
asnA	16108.80350967112	-0.6727822366018839	0.1602228215918025	-4.1990412471696565	2.6804749545972445e-05	0.00012354798334963336
asnB	13954.57198563827	-2.4571322327185805	0.2726008853680114	-9.013661967390348	1.9928828074162548e-19	4.0013198221099044e-18
asnC	65.61027840814158	-2.8720835941794207	1.0354887011820586	-2.7736503458712813	0.00554312203962722	0.015648484441087542
asnS	4412.077399974624	2.4134868919475725	0.15751187598949776	15.322570928610446	5.40371577290178e-53	7.174740039117331e-51
asnT	116.21475708754811	2.207927345903753	0.3172815480673165	6.958889854619926	3.429645145438704e-12	3.61959472272454e-11
asnU	101.7382685969013	3.4728259587152754	0.44537436884202086	7.797543374003915	6.312394427240521e-15	8.897882007713009e-14
asnV	150.66446071787263	3.6248979015428673	0.4299845018904269	8.430298965674352	3.4478322155776416e-17	5.699308192497017e-16
asnW	30.171601293146185	1.9044134808564734	0.5274180041601496	3.6108237978887834	0.0003052259799229713	0.0011664903745245588
aspA	1469.3777047047222	2.2599922279561446	0.3364231108126112	6.717708015056575	1.846051307200746e-11	1.8397935061593876e-10
aspC	1870.7251754747558	1.0671529960885582	0.27763798394314726	3.8436851504694767	0.00012120048181964289	0.0004963792867359703
aspS	794.4209449356641	1.6081526318852946	0.2374593373454427	6.772328474688883	1.267260087316318e-11	1.284739536796543e-10
aspT	691.8100742109482	3.8419797172240555	0.24017061112562527	15.996876966826068	1.3434739695765804e-57	2.1268226379912327e-55
aspU	372.9913056107393	4.250404721225228	0.34785347739310674	12.218951361586864	2.46240446554058e-34	1.3513675706886703e-32
aspV	705.5932108410811	3.4602025527345983	0.3210487234729861	10.77781127831131	4.3818797729852145e-27	1.5960900128855878e-25
asr	218.68755421037602	2.911169471144683	0.39354352368483064	7.39732531712577	1.3895484329713068e-13	1.7227052259367165e-12
astA	11.447750377623846	-0.13774079563888603	0.7350762017004808	-0.18738301596520854	0.8513603380476056	0.9059422732082609
astB	11.185857287510094	1.5042464661910515	0.6639502896085742	2.2656010393155586	0.02347582139977208	0.05527830714042442
astC	21.10210348593943	-0.8108947034450034	0.6645313156494901	-1.220250550047386	0.2223699093170337	0.35599943475259077
astD	11.016657256897403	0.4983546465057345	0.6171938913756362	0.8074523313815921	0.4194059274509141	0.5648804965274746
astE	11.194385515377002	1.006081309356699	0.7795373145627941	1.290613406904021	0.19683776472093562	0.32433316236644155
atl	227.93157209563682	1.0815395620025554	0.3660776540659129	2.9543992920360616	0.0031327838267091006	0.009405206586969117
atoA	5.52191349338669	1.2586378777851779	0.9325355857343333	1.3496942068908315	0.17711409135514078	0.2992617405655827
atoB	65.22821554001841	1.1144372549340813	0.6587309203240507	1.6917943587434066	0.09068518958445773	0.17344806706767102
atoC	26.264684168377915	0.2119193112851688	1.0732897443204301	0.1974483706814405	0.8434766802487296	0.9012850508576767
atoD	34.28311510665107	-0.39745601791090196	0.8743324248305966	-0.45458226942448093	0.6494097929512077	0.7634877771457215
atoE	17.266409454582494	0.05683455480968635	0.6358892821860141	0.08937806690860495	0.9287814537708394	0.9585918916050089
atoS	91.59865516879758	0.343095524546017	1.0069908862380008	0.34071363428896706	0.7333191735073556	0.8249475977788032
atpA	564.5623342828497	3.1967384919597515	0.6291625099647693	5.0809424295461545	3.7556693596060616e-07	2.221025155767033e-06
atpB	197.28302828751137	0.14523334505303176	0.3400097602667224	0.4271446353160647	0.6692739839473771	0.7770752377792395
atpC	463.5084275618135	1.3462940560035273	0.20921166590225695	6.435081190130725	1.2340734740606895e-10	1.1212906002723616e-09
atpD	603.9589735949669	1.7005465418336896	0.23191408477293143	7.332657451567487	2.2563313661356393e-13	2.7314882067689093e-12
atpE	61.466161698525646	0.9297447955486958	0.32180578242149	2.8891488168815704	0.003862862142945608	0.01129228734400861
atpF	106.62240053354775	1.4045572824783343	0.3136445535012503	4.478181644792167	7.528153302445173e-06	3.715333212573661e-05
atpG	143.59552732643013	2.452207457136503	0.5481009585730076	4.474006875523219	7.676727162344765e-06	3.784120838348629e-05
atpH	99.25009839960451	2.5944931881708393	0.7577094353439932	3.4241268052745877	0.0006167783387922942	0.0021884996917836924
atpI	92.07226259462753	-1.8327456234047899	0.452879440008291	-4.046873100203527	5.190636221553321e-05	0.00022752565162847144
avtA	594.6727032228067	1.2945118287536181	0.18399889849360174	7.035432490910443	1.9864387761224848e-12	2.1516268427684596e-11
azoR	111.57588168413973	1.4365257347434026	0.2817617537626342	5.098370220798602	3.42590286041702e-07	2.035586434517229e-06
azuC	93.41063256863917	-0.7161902175929106	0.35496337490205554	-2.017645391698588	0.043628205880026805	0.09362549291042248
bacA	137.59887921894634	-0.7687727792459875	0.24541964397558758	-3.132482660281501	0.0017333466575323987	0.005534875750506868
baeR	12.919426586139162	0.9221801568203747	0.5917332801731982	1.5584388908300983	0.11912924349031766	0.21699028100824708
baeS	4.909940193889003	1.1900579501243698	0.924139503314841	1.287747083482194	0.19783401795018518	0.3255836936757146
bamA	823.2084142707622	0.34532782585594324	0.21350487958349476	1.6174235761243894	0.10578688004619921	0.1968439413517884
bamB	1526.8025003839111	1.984755595967011	0.280970437039408	7.063930343990729	1.6185790310320082e-12	1.790879379496706e-11
bamC	1780.8197810417485	1.5758801458630183	0.303380743857886	5.194397395904649	2.0538400673467334e-07	1.2598518207450304e-06
bamD	823.3131048340578	-0.11949279586247731	0.2476602229755147	-0.48248682984627345	0.6294601520165901	0.7504370849826879
bamE	2886.298051537782	2.8313360735481616	0.23464852791983484	12.066285259268522	1.5915800801656885e-33	8.619662644686808e-32
