stem	title
QC-100__48c5a34f064d8e2acb5143a8fce615fd4c4e2cc9	Appendix A: Comparison of estimation errors with conventional amplitude estimation
QC-100__4974eb68e246d280332ae44a9a04e901a3e6506f	Efficient networks for quantum factoring
QC-100__4dd4c6e7ad573726e0b04e637023754a8f1ea256	Machine learning of high dimensional data on a noisy quantum processor
QC-100__4f7c6ee959def2a6e9cdec89d79c74d3228c2b33	A random compiler for fast Hamiltonian simulation
QC-100__514e068cb1ceefb7f22661aeef7d6291154fe261	Onset of random matrix behavior in scrambling systems
QC-100__5676184605224be5d89bbf18ef8b992bea6f768f	Hardware-efficient Variational Quantum Eigensolver for Small Molecules and Quantum Magnets
QC-100__569ac469d2d28f8d901f85ddb975780f2313833b	QMCPACK: an open source ab initio quantum Monte Carlo package for the electronic structure of atoms, molecules and solids
QC-100__57458352a7f7bc9a5f4b7c56e3cad70a17462e36	
QC-100__5b74c9b7d7213e42e4b8eda36c1d10cea99127fa	Resource-efficient digital quantum simulation of *d*-level systems for photonic, vibrational, and spin-*s* Hamiltonians
QC-100__5e49a142f0c1bcfd80c11af68b31f78e04134d49	Benchmarking materials property prediction methods: the Matbench test set and Automatminer reference algorithm
QC-100__61f9a6a8e0fb9a716c23bf9898039f6ac828de65	Hamiltonian Learning and Certification Using Quantum Resources
QC-100__64ee64016dc5fbc67c171ad33df0526af872753b	Efficient and noise resilient measurements for quantum chemistry on near-term quantum computers
QC-100__6a08407ad81a730453b0fd6a5c5e8bfeb6e9c53a	QuantumNAS: Noise-Adaptive Search for Robust Quantum Circuits
QC-100__6d3bc3caf85bda940e539e349f2476e54fe7976b	Tensor networks for complex quantum systems
QC-100__6e466069dbadd9ab6a3666a404c8cafa79fb5f5a	Unbiasing fermionic quantum Monte Carlo with a quantum computer
QC-100__71822fa2acf8c74b12e49ac6105ef5432e38f49f	Quantum risk analysis
QC-100__74513ec0810d5f6b913034da8ec82fae0a175b6b	Quantum chemistry as a benchmark for near-term quantum computers
QC-100__7b80e78f77562f2e36664e0f26c63d07b07726e7	
QC-100__7bcfa132bc89fec7035f0da0af7464cda3722bc4	Quantum logic with spin qubits crossing the surface code threshold
QC-100__7be861c82790a8d19100d5e714dc0d843db43c5b	Quantum Algorithms to Simulate Many-Body Physics of Correlated Fermions
QC-100__7ce2f44e6953924296cf7c19ed057989ccdf6382	Intel Quantum Simulator: A cloud-ready high-performance simulator of quantum circuits
QC-100__7d75089a25065dcd7d3bf8b6044ee42caf60d7c6	Variational fast forwarding for quantum simulation beyond the coherence time
QC-100__80cc953f8ad11bb05876e11e84c50f809533db75	A variational eigenvalue solver on a photonic quantum processor
QC-100__823f839055bc48560ff367ca87db1f62b789630a	References
QC-100__8af69298dd247bb778b9d52f9d2297049480ae6c	Improving Quantum Algorithms for Quantum Chemistry
QC-100__8bfe198cc4b6f4d1b74e87baf60c145d2f0ae072	
QC-100__9223275ea9c1fc9d2d830133ec1f48972ff1ddc1	
QC-100__93159d70058f52efd42e0d3cfc18375fddfd5771	Hayato Ushijima-Mwesigwa†‡, Christian F. A. Negre§, and Susan M. Mniszewski‡§
QC-100__93e68442e7fc2534082b72dceb1f498447755641	Qubit-excitation-based adaptive variational quantum eigensolver
QC-100__981f0a20c79d1e7a5099fe7fdca5d30428b53d1c	Observation of mesoscopic crystalline structures in a two-dimensional Rydberg gas
QC-100__99572e199b907e249dfd0b8e4fbe3f0feb55ec52	Spin and Charge Resolved Quantum Gas Microscopy of Antiferromagnetic Order in Hubbard Chains
QC-100__9afe9b730a81ca0888313d614178db0c0c0d9cc3	
QC-100__9cb340d154b7d861c48ce4259d43ca21e32bd590	
QC-100__9ed89ac5e3cff650f9405641e6142d071e91bcaf	Quantum Algorithms Revisited
QC-100__a08ce3537b626e01277ef5fce0f331b941e90aee	
QC-100__a4390a7f1c46ff8a7fdae863295d0b610023d977	A programmable qudit-based quantum processor
QC-100__a5ed170546d0f0f881c6d045f9a317959a2b2fa6	
QC-100__aab85c66215c377f658f042d3c235f571e1aecbd	Edinburgh Research Explorer
QC-100__abf19a3710ade39426d3b9acb5e8cd3c975050e0	
QC-100__b58bba2babdab071a34a1c6b1a3e19baa22c15a3	Resource-efficient quantum algorithm for protein folding
QC-100__b7f5294c23f749abba2dec8cb2d7f9f23b0c0463	A. Abelian symmetries in the DMRG
QC-100__c25aa1e9c5dd3ea6a21a095b9653f97a93541627	
QC-100__c4091149da5970f513e043473d86ae592d3768c2	Hamiltonian Simulation Using Linear Combinations of Unitary Operations
QC-100__c5b1324b388e12d6c856460b955b3124d075e386	QUANTUM ESPRESSO: a modular and open-source software project for quantum simulations of materials
QC-100__c637364fbe58909c6986499de71ece8865fe67b4	Quantum autoencoders for efficient compression of quantum data
QC-100__cb69abb6571c3c01e825157b1eea24a202e71ac8	Strategies for solving the Fermi-Hubbard model on near-term quantum computers
QC-100__ce5a2fbf8ce6d233b3a91660ee85a1cc4db2f642	
QC-100__d2074c0faaaf2edb8a72e4e9ebc114975c6f6448	
QC-100__d305e1c556e50d45d5b74c575092e0c85f38d5df	
QC-100__dc0cda5c1421e0bc2bedadaa5b1656a5c9a87969	V. CONCLUSION
QC-100__de04b33a476984b1306d8c7a5ef34d52189382ac	
QC-100__dfcad274ddb56705af120d7772f00d1fd97f8640	Hamiltonian simulation with nearly optimal dependence on all parameters
QC-100__e15fab8abaa01b4906e9b6dd6550c64a4b79e5a7	Quantum circuit architecture search for variational quantum algorithms
QC-100__e2736f6a648b6d210fffb83665988a9100ac6fe4	
QC-100__e54355cf8fc776390f535f55a036ac7bc635bcf6	
QC-100__e69ae9a79109fe7d854f018e12500adce3e81811	
QC-100__e7f0561df2dd3c013b761ad9b9115bbe02730a3e	Quantum algorithm for simulating the wave equation
QC-100__eb656ed95f6db881f5650372170ea4ea7b04f7f5	
QC-100__ec3327dd24f3f41ad69fa139c37e5b8848985d35	Unitary partitioning approach to the measurement problem in the Variational Quantum Eigensolver method
QC-100__ecaa7f81d99a2acb99d1e7076a9b6ac33498bd2a	An adaptive variational algorithm for exact molecular simulations on a quantum computer
QC-100__eda1f7c15c3f11e9af5a688dfe274b778134d6a9	
QC-100__ee1044cb1b4fa931e86a3a1c3cd1534c52c8cb70	Contributions
QC-100__f1a9c05aef999425990f7bb96da36f4e9e0aec48	Low rank representations for quantum simulation of electronic structure
QC-100__f556e1187b0fd9a03ea7e6172969deffdd7af124	Experimental realization of a long-range antiferromagnet in the Hubbard model with ultracold atoms
QC-100__f9253a3e2627f1c2a0a7e2cea320a4ec4e4d2ff9	Evidence for the utility of quantum computing before fault tolerance
QC-100__fcf0a662d1d8a46f6a0223c947ec428bf50d2304	II. OVERVIEW OF THE DMRG ALGORITHM BASED ON MPS
QC-100__ff7a92d1abbe5d355cfd40b7d1e3a8bf25055c26	Universal control of a six-qubit quantum processor in silicon
