fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.2988	483	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.2483	481	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.2306	505	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	91.1732	469	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.1062	491	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	91.0427	474	591
fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	90.9167	490	591
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	100	621	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.6394	543	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.4436	526	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.3484	525	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.2674	522	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	97.1419	540	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.0936	522	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	96.9972	546	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	95.8922	492	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.6996	510	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.529	489	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.435	513	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.3671	507	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	91.1955	497	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.173	489	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	91.1474	465	621
fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	91.0017	501	621
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	100	585	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	96.1471	488	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	96.0039	494	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	95.9534	499	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	95.9442	504	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	95.8815	510	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	95.8216	494	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	95.8056	506	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	95.6146	505	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.2969	476	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.1785	481	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.0896	478	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.0789	503	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	90.982	484	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	90.955	459	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	90.9278	486	585
fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	90.9156	490	585
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	100	628	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	96.126	553	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	95.3195	524	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	94.161	480	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	93.9328	512	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	93.8274	488	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	93.7955	499	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	93.6501	517	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.0962	505	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	91.0322	480	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	90.9815	514	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	90.9728	490	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	90.9716	509	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	90.9322	491	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	90.9024	492	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	90.8346	483	630
fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	90.7836	494	630
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	100	613	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	96.2659	537	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	95.0675	522	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	94.3327	487	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	94.0564	513	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	94.0009	505	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	93.944	521	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	93.8526	503	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.2555	502	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.2454	509	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.1297	498	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	90.8965	484	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	90.8941	484	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	90.8841	498	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	90.8806	492	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	90.8273	496	615
fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	90.6661	493	615
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	100	619	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	96.9072	508	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	95.9473	538	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	95.7732	476	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	95.5829	511	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	94.0805	535	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	93.931	522	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	93.7333	517	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.5611	512	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.3598	510	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.29	506	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	91.2097	484	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	91.207	489	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	91.1734	501	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	91.1453	492	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	91.1331	492	624
fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	91.035	499	624
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	100	593	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	96.1861	481	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	95.8427	497	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	95.8327	503	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	95.8158	505	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	94.1026	521	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	93.8899	506	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	93.7851	502	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	91.1884	499	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	91.1806	501	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	91.1575	494	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	91.1506	500	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	91.1462	502	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	91.0787	499	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	91.061	488	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	91.0444	502	593
fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.0316	506	593
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	100	628	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	96.1056	502	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	96.077	531	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	95.8814	491	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	95.8069	471	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	94.6126	541	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	94.106	515	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	94.0528	514	633
fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	91.4168	511	633
