locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_00059	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
KJHLIIAB_00060	gene	774				
KJHLIIAB_00060	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
KJHLIIAB_00061	gene	636				
KJHLIIAB_00061	CDS	636				hypothetical protein
KJHLIIAB_00062	gene	834	nirC			
KJHLIIAB_00062	CDS	834	nirC		COG2116	Nitrite transporter NirC
KJHLIIAB_00063	gene	612	rpsD			
KJHLIIAB_00063	CDS	612	rpsD		COG0522	30S ribosomal protein S4
KJHLIIAB_00064	gene	540	bioY2			
KJHLIIAB_00064	CDS	540	bioY2		COG1268	Biotin transporter BioY2
KJHLIIAB_00065	gene	510	queT_1			
KJHLIIAB_00065	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
KJHLIIAB_00066	gene	762				
KJHLIIAB_00066	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
KJHLIIAB_00067	gene	222				
KJHLIIAB_00067	CDS	222				hypothetical protein
KJHLIIAB_00068	gene	1587				
KJHLIIAB_00068	CDS	1587				hypothetical protein
KJHLIIAB_00069	gene	702	yohK			
KJHLIIAB_00069	CDS	702	yohK		COG1346	Inner membrane protein YohK
KJHLIIAB_00070	gene	411	cidA			
KJHLIIAB_00070	CDS	411	cidA			Holin-like protein CidA
KJHLIIAB_00071	gene	735	gla			
KJHLIIAB_00071	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
KJHLIIAB_00072	gene	954				
KJHLIIAB_00072	CDS	954			COG2826	IS30 family transposase IS1252
KJHLIIAB_00073	gene	834	msrA_1			
KJHLIIAB_00073	CDS	834	msrA_1	1.8.4.11		Peptide methionine sulfoxide reductase MsrA
KJHLIIAB_00074	gene	990	gpr			
KJHLIIAB_00074	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
KJHLIIAB_00075	gene	699	glcC			
KJHLIIAB_00075	CDS	699	glcC		COG2186	Glc operon transcriptional activator
KJHLIIAB_00076	gene	1302	gmuC_1			
KJHLIIAB_00076	CDS	1302	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KJHLIIAB_00077	gene	1416	gmuD_1			
KJHLIIAB_00077	CDS	1416	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
KJHLIIAB_00078	gene	321	ptcB_1			
KJHLIIAB_00078	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
KJHLIIAB_00079	gene	318	licA_1			
KJHLIIAB_00079	CDS	318	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
KJHLIIAB_00080	gene	297	licC_1			
KJHLIIAB_00080	CDS	297	licC_1		COG1455	Lichenan permease IIC component
KJHLIIAB_00081	gene	885	gmuC_2			
KJHLIIAB_00081	CDS	885	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KJHLIIAB_00082	gene	465				
KJHLIIAB_00082	CDS	465				hypothetical protein
KJHLIIAB_00083	gene	321				
KJHLIIAB_00083	CDS	321				hypothetical protein
KJHLIIAB_00084	gene	1134				
KJHLIIAB_00084	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
KJHLIIAB_00085	gene	1695	sph			
KJHLIIAB_00085	CDS	1695	sph	4.2.1.53		Oleate hydratase
KJHLIIAB_00086	gene	129				
KJHLIIAB_00086	CDS	129				hypothetical protein
KJHLIIAB_00087	gene	366				
KJHLIIAB_00087	CDS	366				hypothetical protein
KJHLIIAB_00088	gene	366				
KJHLIIAB_00088	CDS	366				hypothetical protein
KJHLIIAB_00089	gene	1428				
KJHLIIAB_00089	CDS	1428				hypothetical protein
KJHLIIAB_00090	gene	1836	hdc			
KJHLIIAB_00090	CDS	1836	hdc	4.1.1.22		Histidine decarboxylase
KJHLIIAB_00091	gene	1479	gadC_1			
KJHLIIAB_00091	CDS	1479	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
KJHLIIAB_00092	gene	1332	cycA_1			
KJHLIIAB_00092	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
KJHLIIAB_00093	gene	2553				
KJHLIIAB_00093	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
KJHLIIAB_00094	gene	1440				
KJHLIIAB_00094	CDS	1440				hypothetical protein
KJHLIIAB_00095	gene	363				
KJHLIIAB_00095	CDS	363				hypothetical protein
KJHLIIAB_00096	gene	858	hdfR_1			
KJHLIIAB_00096	CDS	858	hdfR_1			HTH-type transcriptional regulator HdfR
KJHLIIAB_00097	gene	912	fabD_1			
KJHLIIAB_00097	CDS	912	fabD_1	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
KJHLIIAB_00098	gene	1647	madA			
KJHLIIAB_00098	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
KJHLIIAB_00099	gene	300	mdcC			
KJHLIIAB_00099	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
KJHLIIAB_00100	gene	1677	accD_1			
KJHLIIAB_00100	CDS	1677	accD_1	2.1.3.15		Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta, chloroplastic
KJHLIIAB_00101	gene	594	mdcG			
KJHLIIAB_00101	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
KJHLIIAB_00102	gene	1077				
KJHLIIAB_00102	CDS	1077				hypothetical protein
KJHLIIAB_00103	gene	870	citG			
KJHLIIAB_00103	CDS	870	citG	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
KJHLIIAB_00104	gene	765				
KJHLIIAB_00104	CDS	765				hypothetical protein
KJHLIIAB_00105	gene	135				
KJHLIIAB_00105	CDS	135				hypothetical protein
KJHLIIAB_00106	gene	2094				
KJHLIIAB_00106	CDS	2094				hypothetical protein
KJHLIIAB_00107	gene	303				
KJHLIIAB_00107	CDS	303				hypothetical protein
KJHLIIAB_00108	gene	291				
KJHLIIAB_00108	CDS	291				IS3 family transposase IS1485
KJHLIIAB_00109	gene	837				
KJHLIIAB_00109	CDS	837				IS3 family transposase IS1485
KJHLIIAB_00110	gene	342				
KJHLIIAB_00110	CDS	342				hypothetical protein
KJHLIIAB_00111	gene	216				
KJHLIIAB_00111	CDS	216				hypothetical protein
KJHLIIAB_00112	gene	1173				
KJHLIIAB_00112	CDS	1173				IS256 family transposase IS256
KJHLIIAB_00113	gene	1809	pepF1_2			
KJHLIIAB_00113	CDS	1809	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
KJHLIIAB_00114	gene	999				
KJHLIIAB_00114	CDS	999				hypothetical protein
KJHLIIAB_00115	gene	654	mecA			
KJHLIIAB_00115	CDS	654	mecA		COG4862	Adapter protein MecA 1
KJHLIIAB_00116	gene	399	spxA_1			
KJHLIIAB_00116	CDS	399	spxA_1		COG1393	Regulatory protein Spx
KJHLIIAB_00117	gene	708	yfnB_1			
KJHLIIAB_00117	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
KJHLIIAB_00118	gene	3195	rapA			
KJHLIIAB_00118	CDS	3195	rapA	3.6.4.-		RNA polymerase-associated protein RapA
KJHLIIAB_00119	gene	3129				
KJHLIIAB_00119	CDS	3129				hypothetical protein
KJHLIIAB_00120	gene	1122	sbcD			
KJHLIIAB_00120	CDS	1122	sbcD			Nuclease SbcCD subunit D
KJHLIIAB_00121	gene	624	plsC			
KJHLIIAB_00121	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
KJHLIIAB_00122	gene	735	yfiC			
KJHLIIAB_00122	CDS	735	yfiC	2.1.1.223		tRNA1(Val) (adenine(37)-N6)-methyltransferase
KJHLIIAB_00123	gene	285				
KJHLIIAB_00123	CDS	285				hypothetical protein
KJHLIIAB_00124	gene	1884	oatA			
KJHLIIAB_00124	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
KJHLIIAB_00125	gene	876				
KJHLIIAB_00125	CDS	876				hypothetical protein
KJHLIIAB_00126	gene	1770	aspS			
KJHLIIAB_00126	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
KJHLIIAB_00127	gene	1293	hisS			
KJHLIIAB_00127	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
KJHLIIAB_00128	gene	948	iolS			
KJHLIIAB_00128	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
KJHLIIAB_00129	gene	1260	cypC			
KJHLIIAB_00129	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
KJHLIIAB_00130	gene	447	dtd			
KJHLIIAB_00130	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
KJHLIIAB_00131	gene	2214	relA			
KJHLIIAB_00131	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
KJHLIIAB_00132	gene	765	rsmE			
KJHLIIAB_00132	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
KJHLIIAB_00133	gene	948	prmA			
KJHLIIAB_00133	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
KJHLIIAB_00134	gene	489				
KJHLIIAB_00134	CDS	489				hypothetical protein
KJHLIIAB_00135	gene	672				
KJHLIIAB_00135	CDS	672		3.2.2.-		Putative 3-methyladenine DNA glycosylase
KJHLIIAB_00136	gene	1287				
KJHLIIAB_00136	CDS	1287			COG2256	putative AAA domain-containing protein
KJHLIIAB_00137	gene	288				
KJHLIIAB_00137	CDS	288				hypothetical protein
KJHLIIAB_00138	gene	480				
KJHLIIAB_00138	CDS	480				Putative universal stress protein
KJHLIIAB_00139	gene	129				
KJHLIIAB_00139	CDS	129				hypothetical protein
KJHLIIAB_00140	gene	1584	ybiT_1			
KJHLIIAB_00140	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
KJHLIIAB_00141	gene	1185	ackA			
KJHLIIAB_00141	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
KJHLIIAB_00142	gene	1008				
KJHLIIAB_00142	CDS	1008				hypothetical protein
KJHLIIAB_00143	gene	360				
KJHLIIAB_00143	CDS	360				hypothetical protein
KJHLIIAB_00144	gene	426				
KJHLIIAB_00144	CDS	426				hypothetical protein
KJHLIIAB_00145	gene	303				
KJHLIIAB_00145	CDS	303				hypothetical protein
KJHLIIAB_00146	gene	495				
KJHLIIAB_00146	CDS	495				hypothetical protein
KJHLIIAB_00147	gene	279				
KJHLIIAB_00147	CDS	279				hypothetical protein
KJHLIIAB_00148	gene	1050				
KJHLIIAB_00148	CDS	1050				hypothetical protein
KJHLIIAB_00149	gene	930	comGA			
KJHLIIAB_00149	CDS	930	comGA		COG2804	ComG operon protein 1
KJHLIIAB_00150	gene	1755	adeC			
KJHLIIAB_00150	CDS	1755	adeC	3.5.4.2		Adenine deaminase
KJHLIIAB_00151	gene	663	trmB			
KJHLIIAB_00151	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
KJHLIIAB_00152	gene	783	thiK			
KJHLIIAB_00152	CDS	783	thiK	2.7.1.89		Thiamine kinase
KJHLIIAB_00153	gene	1212				
KJHLIIAB_00153	CDS	1212				hypothetical protein
KJHLIIAB_00154	gene	738	ecsA			
KJHLIIAB_00154	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
KJHLIIAB_00155	gene	435	hit			
KJHLIIAB_00155	CDS	435	hit		COG0537	Protein hit
KJHLIIAB_00156	gene	345				
KJHLIIAB_00156	CDS	345				hypothetical protein
KJHLIIAB_00157	gene	1011	prsA_1			
KJHLIIAB_00157	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
KJHLIIAB_00158	gene	945	yhaM			
KJHLIIAB_00158	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
KJHLIIAB_00159	gene	2721				
KJHLIIAB_00159	CDS	2721				hypothetical protein
KJHLIIAB_00160	gene	1221				
KJHLIIAB_00160	CDS	1221				hypothetical protein
KJHLIIAB_00161	gene	837	ywpJ_1			
KJHLIIAB_00161	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
KJHLIIAB_00162	gene	543				
KJHLIIAB_00162	CDS	543				hypothetical protein
KJHLIIAB_00163	gene	795	aphA			
KJHLIIAB_00163	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
KJHLIIAB_00164	gene	543	satA			
KJHLIIAB_00164	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
KJHLIIAB_00165	gene	909	aadK			
KJHLIIAB_00165	CDS	909	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
KJHLIIAB_00166	gene	735	COQ5_1			
KJHLIIAB_00166	CDS	735	COQ5_1	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
KJHLIIAB_00167	gene	870				
KJHLIIAB_00167	CDS	870				hypothetical protein
KJHLIIAB_00168	gene	246				
KJHLIIAB_00168	CDS	246				hypothetical protein
KJHLIIAB_00169	gene	675				
KJHLIIAB_00169	CDS	675				IS1182 family transposase IS1182
KJHLIIAB_00170	gene	132				
KJHLIIAB_00170	CDS	132				hypothetical protein
KJHLIIAB_00171	gene	738	erm			
KJHLIIAB_00171	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
KJHLIIAB_00172	gene	111				
KJHLIIAB_00172	rRNA	111				5S ribosomal RNA
KJHLIIAB_00173	gene	1080				
KJHLIIAB_00173	rRNA	1080				23S ribosomal RNA (partial)
KJHLIIAB_00174	gene	228				
KJHLIIAB_00174	CDS	228				hypothetical protein
KJHLIIAB_00175	gene	237				
KJHLIIAB_00175	CDS	237				hypothetical protein
KJHLIIAB_00176	gene	411				
KJHLIIAB_00176	CDS	411				hypothetical protein
KJHLIIAB_00177	gene	876				
KJHLIIAB_00177	CDS	876				hypothetical protein
KJHLIIAB_00178	gene	141				
KJHLIIAB_00178	CDS	141				hypothetical protein
KJHLIIAB_00179	gene	1515	topB_1			
KJHLIIAB_00179	CDS	1515	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
KJHLIIAB_00180	gene	336				
KJHLIIAB_00180	CDS	336				hypothetical protein
KJHLIIAB_00181	gene	189				
KJHLIIAB_00181	CDS	189				hypothetical protein
KJHLIIAB_00182	gene	423				
KJHLIIAB_00182	CDS	423				hypothetical protein
KJHLIIAB_00183	gene	654	fetA			
KJHLIIAB_00183	CDS	654	fetA	3.6.3.-	COG4619	putative iron export ATP-binding protein FetA
KJHLIIAB_00184	gene	765	fetB			
KJHLIIAB_00184	CDS	765	fetB		COG0390	putative iron export permease protein FetB
KJHLIIAB_00185	gene	246				
KJHLIIAB_00185	CDS	246				hypothetical protein
KJHLIIAB_00186	gene	600	xerC_1			
KJHLIIAB_00186	CDS	600	xerC_1			Tyrosine recombinase XerC
KJHLIIAB_00187	gene	600				
KJHLIIAB_00187	CDS	600				hypothetical protein
KJHLIIAB_00188	gene	288				
KJHLIIAB_00188	CDS	288				hypothetical protein
KJHLIIAB_00189	gene	423				
KJHLIIAB_00189	CDS	423				hypothetical protein
KJHLIIAB_00190	gene	1596				
KJHLIIAB_00190	CDS	1596				hypothetical protein
KJHLIIAB_00191	gene	195				
KJHLIIAB_00191	CDS	195				hypothetical protein
KJHLIIAB_00192	gene	318				
KJHLIIAB_00192	CDS	318				hypothetical protein
KJHLIIAB_00193	gene	255				
KJHLIIAB_00193	CDS	255				hypothetical protein
KJHLIIAB_00194	gene	1041				
KJHLIIAB_00194	CDS	1041				hypothetical protein
KJHLIIAB_00195	gene	333				
KJHLIIAB_00195	CDS	333				hypothetical protein
KJHLIIAB_00196	gene	342				
KJHLIIAB_00196	CDS	342				hypothetical protein
KJHLIIAB_00197	gene	291				
KJHLIIAB_00197	CDS	291				hypothetical protein
KJHLIIAB_00198	gene	234				
KJHLIIAB_00198	CDS	234				hypothetical protein
KJHLIIAB_00199	gene	240				
KJHLIIAB_00199	CDS	240				hypothetical protein
KJHLIIAB_00200	gene	672				
KJHLIIAB_00200	CDS	672				hypothetical protein
KJHLIIAB_00201	gene	1980				
KJHLIIAB_00201	CDS	1980				hypothetical protein
KJHLIIAB_00202	gene	753	srtA			
KJHLIIAB_00202	CDS	753	srtA	3.4.22.-		Sortase A
KJHLIIAB_00203	gene	762				
KJHLIIAB_00203	CDS	762				hypothetical protein
KJHLIIAB_00204	gene	261				
KJHLIIAB_00204	CDS	261				hypothetical protein
KJHLIIAB_00205	gene	2091				
KJHLIIAB_00205	CDS	2091				hypothetical protein
KJHLIIAB_00206	gene	435				
KJHLIIAB_00206	CDS	435				hypothetical protein
KJHLIIAB_00207	gene	243				
KJHLIIAB_00207	CDS	243				hypothetical protein
KJHLIIAB_00208	gene	303				
KJHLIIAB_00208	CDS	303				hypothetical protein
KJHLIIAB_00209	gene	2055				
KJHLIIAB_00209	CDS	2055				hypothetical protein
KJHLIIAB_00210	gene	2610				
KJHLIIAB_00210	CDS	2610				hypothetical protein
KJHLIIAB_00211	gene	2373				
KJHLIIAB_00211	CDS	2373				hypothetical protein
KJHLIIAB_00212	gene	333				
KJHLIIAB_00212	CDS	333				hypothetical protein
KJHLIIAB_00213	gene	594				
KJHLIIAB_00213	CDS	594				hypothetical protein
KJHLIIAB_00214	gene	153				
KJHLIIAB_00214	CDS	153				hypothetical protein
KJHLIIAB_00215	gene	2025				
KJHLIIAB_00215	CDS	2025				hypothetical protein
KJHLIIAB_00216	gene	1206				
KJHLIIAB_00216	CDS	1206				hypothetical protein
KJHLIIAB_00217	gene	645				
KJHLIIAB_00217	CDS	645				hypothetical protein
KJHLIIAB_00218	gene	807				
KJHLIIAB_00218	CDS	807				hypothetical protein
KJHLIIAB_00219	gene	231				
KJHLIIAB_00219	CDS	231				hypothetical protein
KJHLIIAB_00220	gene	2076	glyS			
KJHLIIAB_00220	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
KJHLIIAB_00221	gene	918	glyQ			
KJHLIIAB_00221	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
KJHLIIAB_00222	gene	813	recO			
KJHLIIAB_00222	CDS	813	recO		COG1381	DNA repair protein RecO
KJHLIIAB_00223	gene	900	era			
KJHLIIAB_00223	CDS	900	era		COG1159	GTPase Era
KJHLIIAB_00224	gene	396	dgkA			
KJHLIIAB_00224	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
KJHLIIAB_00225	gene	462	ybeY			
KJHLIIAB_00225	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
KJHLIIAB_00226	gene	2193	pgpH			
KJHLIIAB_00226	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
KJHLIIAB_00227	gene	972				
KJHLIIAB_00227	CDS	972			COG1702	PhoH-like protein
KJHLIIAB_00228	gene	1380	brnQ_1			
KJHLIIAB_00228	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
KJHLIIAB_00229	gene	447	yqeY			
KJHLIIAB_00229	CDS	447	yqeY		COG1610	putative protein YqeY
KJHLIIAB_00230	gene	177	rpsU			
KJHLIIAB_00230	CDS	177	rpsU		COG0828	30S ribosomal protein S21
KJHLIIAB_00231	gene	429	zur			
KJHLIIAB_00231	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
KJHLIIAB_00232	gene	861	yqfL			
KJHLIIAB_00232	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
KJHLIIAB_00233	gene	294	czrA			
KJHLIIAB_00233	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
KJHLIIAB_00234	gene	1728	pgcA			
KJHLIIAB_00234	CDS	1728	pgcA	5.4.2.2		Phosphoglucomutase
KJHLIIAB_00235	gene	927	trxB			
