genomes/fna/GCA_009757855.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757875.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757895.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757905.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757925.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757935.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009757975.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758475.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758495.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758515.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758525.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758535.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758575.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758595.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758615.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758635.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009758645.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758655.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758695.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758715.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758725.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758735.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758755.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758795.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758815.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758835.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758845.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758865.1.fna	senterica_achtman_2	8700	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(1328)	sucA(61)	thrA(12)
genomes/fna/GCA_009758885.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758915.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758935.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009758945.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009758975.1.fna	senterica_achtman_2	150	aroC(61)	dnaN(12)	hemD(10)	hisD(65)	purE(54)	sucA(63)	thrA(57)
genomes/fna/GCA_009758995.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009759015.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009759035.1.fna	senterica_achtman_2	2640	aroC(2)	dnaN(513)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759055.1.fna	senterica_achtman_2	2640	aroC(2)	dnaN(513)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759065.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759075.1.fna	senterica_achtman_2	2640	aroC(2)	dnaN(513)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759115.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009759125.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009759155.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759175.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009759185.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
genomes/fna/GCA_009759195.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759225.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759255.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759265.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759285.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759295.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759305.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759355.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759365.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759385.1.fna	senterica_achtman_2	2640	aroC(2)	dnaN(513)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759405.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759425.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759455.1.fna	senterica_achtman_2	1499	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(19)	thrA(12)
genomes/fna/GCA_009759465.1.fna	senterica_achtman_2	150	aroC(61)	dnaN(12)	hemD(10)	hisD(65)	purE(54)	sucA(63)	thrA(57)
genomes/fna/GCA_009759485.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_009759515.1.fna	senterica_achtman_2	142	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(12)
genomes/fna/GCA_018986955.1.fna	senterica_achtman_2	377	aroC(2)	dnaN(59)	hemD(23)	hisD(64)	purE(38)	sucA(61)	thrA(122)
