locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_00110	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
LOGGICGE_00111	gene	597	recR			
LOGGICGE_00111	CDS	597	recR		COG0353	Recombination protein RecR
LOGGICGE_00112	gene	315				
LOGGICGE_00112	CDS	315			COG0718	Nucleoid-associated protein
LOGGICGE_00113	gene	1746				
LOGGICGE_00113	CDS	1746				hypothetical protein
LOGGICGE_00114	gene	1248				
LOGGICGE_00114	CDS	1248				hypothetical protein
LOGGICGE_00115	gene	1185				
LOGGICGE_00115	CDS	1185				hypothetical protein
LOGGICGE_00116	gene	798				
LOGGICGE_00116	CDS	798				hypothetical protein
LOGGICGE_00117	gene	1413	guaA_1			
LOGGICGE_00117	CDS	1413	guaA_1	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
LOGGICGE_00118	gene	933				
LOGGICGE_00118	CDS	933				hypothetical protein
LOGGICGE_00119	gene	1662				
LOGGICGE_00119	CDS	1662				hypothetical protein
LOGGICGE_00120	gene	2982	ebgA			
LOGGICGE_00120	CDS	2982	ebgA	3.2.1.23	COG3250	Evolved beta-galactosidase subunit alpha
LOGGICGE_00121	gene	1914				
LOGGICGE_00121	CDS	1914				hypothetical protein
LOGGICGE_00122	gene	612				
LOGGICGE_00122	CDS	612				hypothetical protein
LOGGICGE_00123	gene	1473				
LOGGICGE_00123	CDS	1473				hypothetical protein
LOGGICGE_00124	gene	912	araQ_1			
LOGGICGE_00124	CDS	912	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
LOGGICGE_00125	gene	939	yteP_1			
LOGGICGE_00125	CDS	939	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
LOGGICGE_00126	gene	1575				
LOGGICGE_00126	CDS	1575				hypothetical protein
LOGGICGE_00127	gene	729				
LOGGICGE_00127	CDS	729			COG4753	putative response regulatory protein
LOGGICGE_00128	gene	693				
LOGGICGE_00128	CDS	693				hypothetical protein
LOGGICGE_00129	gene	570				
LOGGICGE_00129	CDS	570				hypothetical protein
LOGGICGE_00130	gene	324				
LOGGICGE_00130	CDS	324				hypothetical protein
LOGGICGE_00131	gene	813				
LOGGICGE_00131	CDS	813				hypothetical protein
LOGGICGE_00132	gene	849				
LOGGICGE_00132	CDS	849				hypothetical protein
LOGGICGE_00133	gene	324				
LOGGICGE_00133	CDS	324				hypothetical protein
LOGGICGE_00134	gene	753				
LOGGICGE_00134	CDS	753				hypothetical protein
LOGGICGE_00135	gene	867				
LOGGICGE_00135	CDS	867				hypothetical protein
LOGGICGE_00136	gene	336				
LOGGICGE_00136	CDS	336				hypothetical protein
LOGGICGE_00137	gene	741				
LOGGICGE_00137	CDS	741				hypothetical protein
LOGGICGE_00138	gene	1029				
LOGGICGE_00138	CDS	1029				IS110 family transposase ISSpn10
LOGGICGE_00139	gene	1707	rqcH			
LOGGICGE_00139	CDS	1707	rqcH		COG1293	Rqc2 RqcH
LOGGICGE_00140	gene	903	hdfR_1			
LOGGICGE_00140	CDS	903	hdfR_1			HTH-type transcriptional regulator HdfR
LOGGICGE_00141	gene	705	cah			
LOGGICGE_00141	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
LOGGICGE_00142	gene	642	yfbR			
LOGGICGE_00142	CDS	642	yfbR	3.1.3.89		5'-deoxynucleotidase YfbR
LOGGICGE_00143	gene	630	pyrE			
LOGGICGE_00143	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
LOGGICGE_00144	gene	717	pyrF			
LOGGICGE_00144	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
LOGGICGE_00145	gene	933	pyrDB			
LOGGICGE_00145	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
LOGGICGE_00146	gene	777	pyrK			
LOGGICGE_00146	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
LOGGICGE_00147	gene	3186	carB			
LOGGICGE_00147	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
LOGGICGE_00148	gene	1077	carA			
LOGGICGE_00148	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
LOGGICGE_00149	gene	1281	pyrC			
LOGGICGE_00149	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
LOGGICGE_00150	gene	927	pyrB			
LOGGICGE_00150	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
LOGGICGE_00151	gene	1284	pyrP			
LOGGICGE_00151	CDS	1284	pyrP			Uracil permease
LOGGICGE_00152	gene	540	pyrR			
LOGGICGE_00152	CDS	540	pyrR			Bifunctional protein pyrR
LOGGICGE_00153	gene	912	rluD_1			
LOGGICGE_00153	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
LOGGICGE_00154	gene	465	lspA			
LOGGICGE_00154	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
LOGGICGE_00155	gene	699				
LOGGICGE_00155	CDS	699				hypothetical protein
LOGGICGE_00156	gene	387				
LOGGICGE_00156	CDS	387				hypothetical protein
LOGGICGE_00157	gene	1671	fhs1			
LOGGICGE_00157	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
LOGGICGE_00158	gene	234				
LOGGICGE_00158	CDS	234				hypothetical protein
LOGGICGE_00159	gene	432				
LOGGICGE_00159	CDS	432				hypothetical protein
LOGGICGE_00160	gene	414	rnhA			
LOGGICGE_00160	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
LOGGICGE_00161	gene	1149	fieF			
LOGGICGE_00161	CDS	1149	fieF			Ferrous-iron efflux pump FieF
LOGGICGE_00162	gene	597	panT_1			
LOGGICGE_00162	CDS	597	panT_1			Pantothenate transporter PanT
LOGGICGE_00163	gene	2643	alaS			
LOGGICGE_00163	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
LOGGICGE_00164	gene	432				
LOGGICGE_00164	CDS	432		2.3.1.-		Acetyltransferase
LOGGICGE_00165	gene	1350	cshB			
LOGGICGE_00165	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
LOGGICGE_00166	gene	1164				
LOGGICGE_00166	CDS	1164				hypothetical protein
LOGGICGE_00167	gene	324				
LOGGICGE_00167	CDS	324				hypothetical protein
LOGGICGE_00168	gene	1350	steT_1			
LOGGICGE_00168	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
LOGGICGE_00169	gene	954				
LOGGICGE_00169	CDS	954				putative epimerase/dehydratase
LOGGICGE_00170	gene	1191				
LOGGICGE_00170	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
LOGGICGE_00171	gene	684	yedJ			
LOGGICGE_00171	CDS	684	yedJ		COG1418	putative protein YedJ
LOGGICGE_00172	gene	1497	ypwA			
LOGGICGE_00172	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
LOGGICGE_00173	gene	1167	rlmL			
LOGGICGE_00173	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
LOGGICGE_00174	gene	420	gpsB			
LOGGICGE_00174	CDS	420	gpsB			Cell cycle protein GpsB
LOGGICGE_00175	gene	540				
LOGGICGE_00175	CDS	540				hypothetical protein
LOGGICGE_00176	gene	648	recU			
LOGGICGE_00176	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
LOGGICGE_00177	gene	2382	ponA_1			
LOGGICGE_00177	CDS	2382	ponA_1		COG0744	Penicillin-binding protein 1A
LOGGICGE_00178	gene	498				
LOGGICGE_00178	CDS	498				hypothetical protein
LOGGICGE_00179	gene	678	nth			
LOGGICGE_00179	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
LOGGICGE_00180	gene	699	dnaD			
LOGGICGE_00180	CDS	699	dnaD		COG3935	DNA replication protein DnaD
LOGGICGE_00181	gene	1185	tetA			
LOGGICGE_00181	CDS	1185	tetA			Tetracycline resistance protein, class C
LOGGICGE_00182	gene	444				
LOGGICGE_00182	CDS	444				hypothetical protein
LOGGICGE_00183	gene	1626	groL			
LOGGICGE_00183	CDS	1626	groL		COG0459	60 kDa chaperonin
LOGGICGE_00184	gene	285	groS			
LOGGICGE_00184	CDS	285	groS		COG0234	10 kDa chaperonin
LOGGICGE_00185	gene	663	MroQ			
LOGGICGE_00185	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
LOGGICGE_00186	gene	1293	gmuC_1			
LOGGICGE_00186	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
LOGGICGE_00187	gene	630				
LOGGICGE_00187	CDS	630				hypothetical protein
LOGGICGE_00188	gene	810	yycJ			
LOGGICGE_00188	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
LOGGICGE_00189	gene	870				
LOGGICGE_00189	CDS	870				hypothetical protein
LOGGICGE_00190	gene	1317				
LOGGICGE_00190	CDS	1317				hypothetical protein
LOGGICGE_00191	gene	1836	walK			
LOGGICGE_00191	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
LOGGICGE_00192	gene	705	walR_1			
LOGGICGE_00192	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
LOGGICGE_00193	gene	861				
LOGGICGE_00193	CDS	861				DegV domain-containing protein
LOGGICGE_00194	gene	570				
LOGGICGE_00194	CDS	570				hypothetical protein
LOGGICGE_00195	gene	73				
LOGGICGE_00195	tRNA	73				tRNA-Lys(ctt)
LOGGICGE_00196	gene	648				
LOGGICGE_00196	CDS	648				hypothetical protein
LOGGICGE_00197	gene	720	yeeN			
LOGGICGE_00197	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
LOGGICGE_00198	gene	1152	tmcAL			
LOGGICGE_00198	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
LOGGICGE_00199	gene	741	COQ5_1			
LOGGICGE_00199	CDS	741	COQ5_1	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
LOGGICGE_00200	gene	261	rsfS			
LOGGICGE_00200	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
LOGGICGE_00201	gene	594				
LOGGICGE_00201	CDS	594				hypothetical protein
LOGGICGE_00202	gene	651	nadD			
LOGGICGE_00202	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
LOGGICGE_00203	gene	312				
LOGGICGE_00203	CDS	312			COG1534	RNA-binding protein
LOGGICGE_00204	gene	1110	yqeH			
LOGGICGE_00204	CDS	1110	yqeH		COG1161	putative protein YqeH
LOGGICGE_00205	gene	528				
LOGGICGE_00205	CDS	528				hypothetical protein
LOGGICGE_00206	gene	786	accA			
LOGGICGE_00206	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
LOGGICGE_00207	gene	870	accD			
LOGGICGE_00207	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
LOGGICGE_00208	gene	1380	cfiB			
LOGGICGE_00208	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
LOGGICGE_00209	gene	420	fabZ_1			
LOGGICGE_00209	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
LOGGICGE_00210	gene	477	accB			
LOGGICGE_00210	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
LOGGICGE_00211	gene	1236	fabF			
LOGGICGE_00211	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
LOGGICGE_00212	gene	738	fabG_1			
LOGGICGE_00212	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
LOGGICGE_00213	gene	918	fabD			
LOGGICGE_00213	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
LOGGICGE_00214	gene	225	acpA			
LOGGICGE_00214	CDS	225	acpA		COG0236	Acyl carrier protein
LOGGICGE_00215	gene	963	fabH			
LOGGICGE_00215	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
LOGGICGE_00216	gene	441				
LOGGICGE_00216	CDS	441				hypothetical protein
LOGGICGE_00217	gene	966	uvrC_1			
LOGGICGE_00217	CDS	966	uvrC_1			UvrABC system protein C
LOGGICGE_00218	gene	231	ykuJ			
LOGGICGE_00218	CDS	231	ykuJ		COG4703	putative protein YkuJ
LOGGICGE_00219	gene	888	glxR			
LOGGICGE_00219	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
LOGGICGE_00220	gene	1224				
LOGGICGE_00220	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
LOGGICGE_00221	gene	1047	dgs			
LOGGICGE_00221	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
LOGGICGE_00222	gene	1728	ptsI			
LOGGICGE_00222	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
LOGGICGE_00223	gene	267	ptsH			
LOGGICGE_00223	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
LOGGICGE_00224	gene	2097	clpE			
LOGGICGE_00224	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
LOGGICGE_00225	gene	321				
LOGGICGE_00225	CDS	321				hypothetical protein
LOGGICGE_00226	gene	225				
LOGGICGE_00226	CDS	225				hypothetical protein
LOGGICGE_00227	gene	1581	prfC			
LOGGICGE_00227	CDS	1581	prfC			Peptide chain release factor 3
LOGGICGE_00228	gene	1377				
LOGGICGE_00228	CDS	1377				hypothetical protein
LOGGICGE_00229	gene	1119	yhhT			
LOGGICGE_00229	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
LOGGICGE_00230	gene	435				
LOGGICGE_00230	CDS	435		2.3.1.-		Acetyltransferase
LOGGICGE_00231	gene	534				
LOGGICGE_00231	CDS	534				hypothetical protein
LOGGICGE_00232	gene	1179	mutY			
LOGGICGE_00232	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
LOGGICGE_00233	gene	798	recX			
LOGGICGE_00233	CDS	798	recX			Regulatory protein RecX
LOGGICGE_00234	gene	1383	rlmCD			
LOGGICGE_00234	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
LOGGICGE_00235	gene	579				
LOGGICGE_00235	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
LOGGICGE_00236	gene	471	crtK-2			
LOGGICGE_00236	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
LOGGICGE_00237	gene	1227	tagU_1			
LOGGICGE_00237	CDS	1227	tagU_1	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
LOGGICGE_00238	gene	201	cspD			
LOGGICGE_00238	CDS	201	cspD		COG1278	Cold shock protein CspD
LOGGICGE_00239	gene	609	sodA			
