2513 1 46.39058935493781 16.580209822730875 16.923567836098016 1 0 2
4853 2 45.71616077003088 19.513201126167026 21.001852172414466 -2 -2 0
4860 2 45.00523047222799 18.765352630050433 63.711952371669895 -1 -2 2
5007 2 47.97768049904538 17.105515738771157 21.146444552567687 -1 -2 -1
4451 2 45.84197522155356 21.390024759979685 17.299512250456726 1 -2 2
193 1 47.8265766029655 20.81418207237732 19.72215837459036 -1 -2 1
5301 2 51.603388520657255 19.804489363949635 17.624114828619753 1 0 -1
4292 1 49.079635556550585 18.917671872697788 18.830048541111317 0 0 -1
537 1 51.108554259230516 17.241254218735648 18.686222115590823 1 2 1
53 1 50.55338736461952 18.67341765415613 20.519124698229646 -4 1 2
5784 2 48.73663014715951 17.838218553726115 16.49040175847607 2 0 1
4569 2 50.36306845288589 21.171671886171033 20.087336163521538 1 -1 0
4547 2 49.04930731209678 21.273316056003964 17.053633604167167 0 1 2
5922 2 52.64371217919581 16.979668512921464 21.131475706883656 0 -2 1
2623 1 48.37204990019483 16.44657017375575 18.735951421505895 -4 2 2
1215 1 53.06115667179327 19.55903896488454 20.038264751374488 -3 2 1
6361 2 53.60542215758158 17.556563421899604 18.046280800072157 0 2 -3
6518 2 56.44280639607836 18.48624640611472 18.77843916795624 1 2 0
2756 1 55.133772807414694 17.967797893610353 20.921364324160656 -1 -3 -1
872 1 54.370998358365476 20.270438634268597 17.666063072658318 2 1 3
6049 2 56.915801255970806 20.828401748098074 16.447529845464324 1 -1 2
2075 1 55.10190580443987 21.14788622826447 20.141791098562766 2 2 3
4161 1 57.062319370365245 21.244445405618556 19.09986610470353 -1 3 -1
5938 2 58.57894887329095 17.344901748630992 20.939698349471684 0 1 -1
1594 1 56.89746785569397 19.81086329086768 21.251872487882647 -2 2 -1
1552 1 55.32419817250924 18.30432083798967 63.498220959604026 -1 2 0
1426 1 63.63898449023084 20.20184538010866 18.82049383065199 -1 3 2
2659 1 58.65044141684178 19.360595662205682 18.114175661213523 -1 -2 3
3377 1 62.72398328541042 18.092465212303647 18.320315009083036 1 0 -1
500 1 61.154823659316754 20.145384834682105 18.21481088641738 1 -1 4
3187 1 60.43442392177746 17.908959902188744 19.21155941464396 1 3 3
4608 2 59.41826487205122 20.496687632177924 20.57372247327117 -1 2 2
6561 2 60.395407469516805 17.918021164980708 16.42100496149452 0 -1 0
5386 2 62.23347348353728 18.527984620769175 21.57197673948012 1 2 0
1218 1 58.6526133803491 16.610265855136415 18.10289907227479 -3 -1 0
2588 1 63.77202538419665 16.27377318219656 21.371420545664204 -3 3 1
5545 2 21.102131393971007 21.822568449246504 17.517770212773893 -1 -1 -3
2469 1 18.646675506467073 22.795178774405187 20.20304729328273 0 -2 -1
1675 1 18.880724713922604 23.31225572411691 18.07586625335637 -1 2 1
5923 2 17.617898993125188 25.286032160522122 20.716528833180153 2 1 -2
4753 2 17.251373029257433 25.73935958273713 17.611133344255656 1 0 0
2489 1 20.525574105177665 24.59021754299974 16.736154476847965 0 -2 -2
5498 2 20.228394477055254 25.943378371932155 19.013354450715358 -2 0 -2
6130 2 63.77984809594864 23.0608413837472 18.97361789905806 2 0 3
1396 1 19.514309321651034 26.837162494419616 16.53793956637282 0 -3 0
6592 2 21.710362194799025 23.456481417323374 20.293117348793533 0 0 2
3271 1 22.543202186143027 24.333067704734198 17.776760731433626 1 -3 0
5700 2 24.429239788481855 22.408445076419348 17.150795949401832 3 1 1
3748 1 24.20929682010925 23.96168461903226 19.611710483683034 1 2 0
1887 1 25.333100492206796 25.536976457214443 17.96874125697696 -1 -1 1
3828 1 23.145263005791282 26.27484582627659 18.894714045127472 -2 -1 -1
2613 1 26.233958649086027 22.161269620000628 19.130415313460013 2 0 2
2158 1 25.174920193416686 26.95560441990067 20.346198593564836 -1 -1 4
2946 1 23.272515597764617 25.702528714490235 21.53907313055213 2 -2 0
4750 2 26.878250098934714 24.689765342071873 19.935964799204257 1 0 -1
120 1 29.455905442663457 21.602169450639103 16.297644320443094 -5 -1 -2
2735 1 31.12913368733635 21.641064210624094 20.017072117665883 -2 -1 0
4370 2 29.33800803450718 23.33785993339375 18.861614396578616 1 2 -3
3411 1 29.26417045381926 25.63706387595822 17.269143153698284 3 -1 1
130 1 28.101930476684352 22.222112556510453 20.922854634264933 0 2 -1
1119 1 29.609423176655667 26.172922559420126 19.808374444586292 3 -1 -2
4065 1 31.730666323833596 22.471174513577452 17.7043160348441 -2 1 -2
6373 2 31.77534062623331 25.180269475974185 18.406701114379878 -1 1 1
6451 2 31.345559473287473 24.373953501937073 21.279301278363807 -1 -2 0
6366 2 27.349727603885114 23.696739197304304 16.638387045671582 1 1 2
5350 2 36.38246575246522 22.498222910086433 17.903120487105397 -1 0 0
4800 2 33.86967448352564 22.869706927093052 19.706374853935053 0 0 5
2390 1 34.150098782504415 25.860443426714994 20.11823345819056 -1 -1 2
1227 1 35.1839493374827 25.056812143186008 18.047284031575558 2 5 5
3594 1 36.36176122252695 24.51802172608774 20.262717450011074 2 1 4
1915 1 36.61375263705313 22.16167624446619 21.03148904734741 -1 0 3
3705 1 33.96080627383293 23.01145679433165 16.53838809623844 2 3 1
5990 2 41.435052766500945 21.601586431936877 19.599598621684724 -1 -3 2
2908 1 38.804057925266925 23.42430346741588 20.24150423051365 1 1 0
6097 2 38.2713299046694 25.11168458662678 17.98243145874347 3 -1 -2
2611 1 39.55281543050735 22.674836123704722 18.0367952588426 0 -1 1
4378 2 41.023398921004784 24.92465268068579 19.318521425738563 2 -2 -3
902 1 38.509119354909814 25.938905032344614 20.580966438390533 -2 2 0
1570 1 40.81835574504255 25.895776165042147 16.6659418784881 0 2 1
4358 2 41.477476913092175 23.163988222932133 16.40168631600831 1 -1 0
1773 1 43.71909832625318 21.45275510999157 21.096833823269435 3 0 2
981 1 43.66508335212667 22.805053686385836 18.54790301618871 -1 3 -1
4506 2 43.715348192599976 25.25522869515772 17.6653998819321 0 -4 2
2148 1 43.5041172156198 23.989880546366713 20.607809731522977 -1 -1 1
4274 1 46.165322419326415 24.173218756140912 17.675689917131578 -1 1 1
6383 2 46.0055412063355 22.66387727857286 20.258534338205465 1 0 1
5398 2 46.01185473173822 25.690310277680503 19.84548456996393 -1 -2 0
1023 1 43.59515684694985 26.515246480887527 20.48726142334633 0 -3 3
1094 1 46.07111421007589 26.76925683322555 17.194420314039263 2 3 -3
5741 2 48.555295368819806 23.647569379153452 18.7986634448537 1 -2 -2
3026 1 51.3103236027352 22.96050914115788 17.819940162749877 -3 4 -1
4636 2 51.51839088280423 25.434031254949762 17.24830004971916 -1 1 1
2167 1 48.5491669836593 25.348917568111265 20.83378235563926 0 0 1
6043 2 51.28922589197205 23.9791647650085 20.614112925968293 2 4 0
4023 1 50.528982052178385 26.337957940241832 19.644458195230555 -2 0 -1
2463 1 52.79324942297499 26.32589795944039 20.795124187653958 2 2 2
594 1 48.430723924460565 26.70543738784346 18.461414642641195 -1 2 3
3470 1 52.99793063507619 21.93241115370053 19.1699926740554 0 -2 2
1144 1 53.26142884314141 24.5021706511227 18.894584179715494 -4 2 0
1414 1 55.892329218371025 23.546157213838054 19.27101661596468 0 0 2
4969 2 54.322139247549345 22.803163296037884 16.92942146935329 1 -1 2
3213 1 57.558919961283294 25.799145733647485 18.547173405357817 -2 -2 4
1461 1 57.120893670598754 23.535648533614278 17.207392356109942 1 4 2
4872 2 55.047853901474944 25.894443922297576 17.423627469157665 -1 -2 0
3133 1 57.28703709727166 25.37064631756379 21.036959829065864 2 0 -1
340 1 58.300095041679185 23.628082233990597 19.454659609766853 0 -2 2
6140 2 54.62001821387934 24.464212714388935 21.143653644676306 -1 0 2
1981 1 61.9453791892159 21.558446453676673 20.246207876801325 1 1 1
1181 1 59.12250071924441 21.88163603618189 17.933706023464612 0 1 1
1568 1 60.8324255937947 23.260663020608995 19.263721311135264 -3 4 1
3455 1 62.20252290905596 25.08681578895053 18.452954937694674 0 2 2
4674 2 59.70940858194571 24.90991549168767 17.16691644598866 -2 0 -1
5050 2 59.82552195473954 25.957841450566846 20.18412007813879 -4 2 -1
4558 2 61.900491594637536 22.467904773304408 16.51648828888197 -1 2 -1
2824 1 62.69612333877074 24.368532341811346 21.06588041416449 2 2 3
2966 1 17.94937995214493 27.633009482959306 19.441299578788236 1 0 0
5220 2 20.093760877637692 29.429564256681935 19.62118670685505 -2 -2 2
3316 1 20.643299311175447 31.139344275597146 17.6381129679965 -2 3 0
1311 1 18.926623131662637 28.932102744468597 17.03427844853296 0 3 0
6679 2 17.934467673505406 31.511635491007247 18.496953455628955 0 3 2
2847 1 16.48010392258799 28.74716975428263 17.550933069673324 3 0 -2
302 1 20.139703661269213 32.27592015308809 20.154023015678458 1 -1 0
3778 1 16.280855224781124 29.807032433188034 20.00539528459691 0 2 -2
3387 1 63.64132519607269 32.24293767784903 20.836992119914278 1 1 1
3620 1 21.62991470332041 28.27356714573778 17.915480289703677 -1 -2 1
192 1 21.874327890644203 27.566126041902912 20.507746232212416 2 -2 1
6622 2 24.867677553021323 28.08065068100214 17.332336509696674 2 0 -3
2565 1 25.04349155436443 30.971417260317793 18.82171492664036 -2 -2 2
31 1 22.92504912877747 30.23752868753776 17.498238578998887 0 1 -1
4747 2 22.68197489496434 31.122404609281993 20.793257705205907 1 0 -1
2597 1 23.823808663577655 28.9142579124371 19.580830074956932 0 -1 1
406 1 26.327597956853 29.23207347555973 20.188157698005526 0 -3 1
770 1 25.206229769194444 30.769973541569627 16.34988929231539 2 0 2
3652 1 32.013722001067755 27.03629236034319 20.265827148188816 -4 -2 1
6124 2 27.407001791222427 27.26018777132655 18.527525023042717 0 0 1
1063 1 27.211787311718545 29.987373538181046 17.71635251811642 -1 -1 1
1712 1 30.54656716261788 27.712740719080834 18.204093220667435 1 0 0
2746 1 28.914912831491588 29.23670603998594 19.446870082703104 0 0 1
5771 2 30.150444891559985 30.84446759059196 17.52921799506651 0 -1 -1
2574 1 30.010831003816534 31.554517614618753 20.456862654838964 1 -2 4
4933 2 31.679563785932025 29.540623588727204 19.910596740772398 -1 -1 4
3944 1 27.812521093896045 27.286743388247967 21.175356307824558 2 1 2
4904 2 27.627170323238598 31.761306894489994 19.648854834803416 1 1 1
4241 1 31.795014157645962 28.941691595574532 16.547028986998722 1 -1 -1
1048 1 35.87368188312969 27.014663010134214 16.570021284746048 0 0 3
5244 2 36.36914274828478 27.468776870475573 19.341343090240127 -2 3 0
593 1 34.29443505532926 28.324138312182292 20.80621096184214 0 -2 2
4650 2 33.5557393119805 27.792085412498928 18.12627001232136 4 1 1
3498 1 35.171526561347136 30.080998416065317 19.131277322435796 0 -2 1
3622 1 32.98860934255255 30.792096965014355 17.575047067427352 0 1 -2
2871 1 36.473181955510256 29.63837119327247 21.20142829187162 2 1 0
4566 2 33.74820406795643 31.128895350664767 21.31539586270725 0 1 -1
428 1 36.37817055996027 32.046891995243755 20.486056493587505 -1 0 0
4052 1 37.71838235834281 28.534131150423704 17.24344228665726 -2 -2 0
2810 1 39.43415323448815 27.330043116867735 18.761780086295083 3 -3 1
6220 2 38.1402382195861 30.28748351204969 19.418666730851555 0 2 0
4260 1 41.91873645069554 27.44077364869556 18.801114321457135 2 1 -1
4054 1 39.83636384884464 31.286558209973478 17.85906387727458 -2 -1 1
943 1 40.574706897006564 29.344229149172904 19.748942247533908 -5 2 3
5584 2 40.2796831539652 28.54031506551526 16.53314023919818 2 -1 1
626 1 38.461609929085284 28.206854436964885 21.06689130320551 -2 3 0
4606 2 40.75392389610587 32.269594332116554 20.10006528958021 -1 1 -1
6284 2 40.94922522767981 26.981607718971993 21.46319917055811 1 0 2
3021 1 38.735433913150025 32.33153167862325 21.800618171233012 1 -2 0
5678 2 42.50916192451136 30.17121370468302 18.02745372179775 0 2 0
18 1 42.88998320320279 29.13874879226145 20.804496191769747 3 2 2
1112 1 44.403609878051796 27.891324334130193 18.775291071498213 1 0 -1
510 1 47.09555292911642 28.725827888556232 18.831425170606558 0 3 2
2332 1 45.17272026760121 29.504956596640888 17.115141584044633 2 1 4
3960 1 44.71365679786378 30.28737420264459 19.513579864321137 -2 2 -1
3383 1 47.00091447979004 31.071335326320337 18.99371793951473 1 4 4
2214 1 43.25219938109409 31.576670547949256 21.3595436394221 -4 2 5
5658 2 46.26097198192565 32.17680694066933 16.74465971353441 1 -3 -2
6228 2 43.30874779540868 27.6021813812711 63.5779383066796 -2 2 -2
5940 2 47.72944885621158 28.893842358184248 63.68147682409393 -1 3 3
725 1 48.57155263523913 27.647338413733408 20.692850166154567 1 -2 -5
4968 2 49.99117891036914 28.766539846137242 18.330937841892826 0 1 1
2857 1 48.69973847483559 30.183266444618695 20.49625722660816 0 -2 0
1206 1 50.82210265840264 31.07784117520579 19.717462615990815 0 -1 -2
1835 1 51.37638359422486 28.631361515782764 20.520316204409127 -1 -1 0
1294 1 52.12438039561437 29.38290774625647 16.65336819150629 -2 -3 -1
3638 1 51.85309273026358 31.673549300687824 17.59390377459549 1 0 1
2631 1 52.74626237536592 27.41747344846973 18.42842554289554 0 1 1
4323 2 49.18853695690797 31.39915116897103 17.367411469276373 2 1 1
4150 1 50.23679793889516 27.654730382430003 63.732137991856 -3 -2 -2
6750 2 55.49091597300685 27.398900531422328 19.929657273850797 3 2 -3
5875 2 53.53493728432783 29.72147092058862 19.191012195822715 0 -1 3
548 1 56.31345258373529 29.985336111892305 18.182309134412062 1 -1 0
2835 1 57.05990437958364 27.741976757020495 17.321320050718793 0 0 0
1351 1 54.46498979705916 28.55397840852988 16.95924341077616 3 -3 1
394 1 56.28715610425087 30.054385042166963 20.67046702891029 -2 1 -2
2564 1 54.28404298915866 31.19167216446614 17.00557991595894 -2 2 2
6263 2 58.42334800101262 28.64401434880828 19.608787148076573 -2 3 0
5556 2 58.38217939958245 31.959411475848366 19.691703462499024 0 0 0
1629 1 58.505145471290746 29.98293514246332 17.25069469028794 1 1 2
39 1 61.76379330955884 26.967765412426267 17.195740302110075 -1 1 2
3484 1 62.724577644082686 30.654038350930485 18.060886994393687 0 -2 -2
461 1 59.44763431991121 27.4935166797003 17.401569262146456 0 0 0
5858 2 62.79001737905363 27.313562895370666 19.48125344991205 0 1 -1
2189 1 60.90731795983901 29.13381991102053 18.856325841881638 1 0 -3
1485 1 60.36995049954616 31.558419294129813 17.857252652704194 3 0 2
5227 2 61.20923320921741 31.1586737040385 20.717548337388422 -1 1 0
264 1 60.482242338988414 28.477217371797753 21.37353082138086 -1 2 1
1903 1 17.784569991303737 33.89765016971534 19.623097441776917 -2 1 1
5880 2 18.991985547176142 36.64235688197003 17.49208523984781 0 0 0
6495 2 20.056350741670244 33.749946650851584 17.23405714976249 0 1 1
5618 2 20.18763160947334 34.92667243867936 20.545540877186312 -1 1 -2
1947 1 16.876071433288512 35.09127569685875 18.004503409291306 -2 1 0
2844 1 16.970808558255555 33.002846754898755 16.506230619162473 -1 0 2
624 1 20.03252995069201 37.40674286110965 19.847386974575507 1 0 1
5305 2 16.74582261716254 37.45148906261332 19.59195278894003 2 1 -3
1356 1 18.002017102850257 36.22103508643843 21.6202884700297 1 2 0
3259 1 21.804546863323278 35.42622203154917 18.22923685912553 -2 4 1
5014 2 22.8305080155688 32.75577659650859 18.457309144462563 0 0 3
5943 2 24.525436732854054 35.50579229907707 19.031757697574314 -1 -1 1
6301 2 25.71849006982861 33.18897834456605 17.116698855059237 2 2 3
3511 1 24.883391858523574 33.02437289003804 20.153416940083673 0 1 -1
4271 1 22.57192236250096 34.01478838931167 20.81193329697969 -6 -1 -4
2507 1 23.511708371204545 34.87225720405526 16.294011810977995 1 0 0
4385 2 26.519572621461762 37.217183942005406 20.921215303642043 1 -1 -1
3688 1 26.92532368114341 34.270121178807656 20.789662709028534 0 0 2
1544 1 27.280867456050423 34.906027596918264 18.51335426772619 1 0 2
1452 1 28.239567503184162 33.06937599306616 17.146036887490038 0 2 2
1135 1 28.572323040677283 36.845211593070474 19.180197190230366 -1 -4 -1
4236 1 31.073786436886095 36.33074203013 17.962029216136184 2 -1 -3
5538 2 29.82067411113232 34.006779581620656 19.02075937448107 -1 3 0
635 1 30.94085858571075 36.53739728622717 20.339662929156177 1 -1 6
6283 2 28.795573046507627 35.78133287723623 16.340391270115816 0 -1 1
3111 1 28.99814196625732 35.30710905697151 21.101358764366182 4 -2 1
637 1 32.06498105305939 32.400336494089885 19.344116489871887 -2 0 1
4767 2 32.27495003422226 33.74466524130952 16.709744970610522 0 1 3
6480 2 36.92392790822518 32.295692317032525 17.528969324111053 -2 1 -3
3824 1 34.36756414518864 32.424051877171124 18.849511876272583 1 3 3
5181 2 33.12938999992926 35.03853327036616 19.384504147554747 3 1 0
2815 1 35.855871376381316 34.50875941097161 19.518401271989333 -1 1 -1
2374 1 35.102004367289254 36.305814482039494 20.95267851760822 -1 3 0
228 1 35.165770229364384 34.620605284229576 17.359269007468434 1 -2 -1
81 1 33.51477952941237 36.381084692878396 17.250786588144276 -3 -3 -2
403 1 35.82705189460617 36.89497725350799 18.521388812112708 0 -1 3
372 1 34.50996024377585 33.666615342504656 21.49644483688331 1 0 -2
2691 1 37.68363830512114 35.069307696184026 17.486468348440663 4 2 1
793 1 39.988606587166785 34.054325600803864 18.382011124316406 5 1 4
1881 1 38.24712389631699 33.48014601137709 19.68824540411463 2 -1 -1
6535 2 40.30308609298143 34.88972355387801 21.25482562284435 -2 -2 0
761 1 40.13155472797726 36.468072718186825 18.243198643663938 -1 -1 0
1559 1 41.759956301806255 32.805209664810405 17.168353178915112 -1 1 -3
6156 2 38.07327658962654 36.50671700093464 19.937143143986848 1 0 -1
4014 1 41.71552741813224 35.23916631778639 16.80404341237706 0 0 5
2790 1 42.272693269679785 35.07547517774963 19.34947869589779 1 -2 -1
140 1 42.71764114111768 37.58854305686589 18.46319549625903 -4 0 -4
4960 2 43.93631647786832 32.868985086366074 19.243704817316214 1 0 1
3344 1 46.290460431059515 34.77086854821768 16.86955275262234 6 -1 -2
5701 2 44.92058111474654 35.87558514157813 19.006156950447558 2 -2 0
2579 1 46.63422318029683 33.85226925815614 19.318690046861445 -3 -3 -1
498 1 43.91791985566136 34.127100468749745 16.953957368227023 -1 1 2
355 1 47.51462246954473 36.16110638151741 18.858918881261197 -1 -2 -1
3788 1 46.2773264955905 36.8368789715215 21.397483132243487 0 2 0
2658 1 43.77308988159246 36.36259441597679 21.64578750021396 0 1 3
1914 1 42.807941224376115 34.1523964883261 21.59657767231964 0 2 -1
5230 2 43.78800181064975 36.71744352944593 63.69889397984939 2 1 -2
713 1 48.7279981631083 34.129173381262035 17.85906926066161 -1 2 4
364 1 51.10036261131501 33.76528026552935 18.86354370845873 -3 2 -1
283 1 48.8494950421051 32.68292397744543 19.861108041836232 -2 2 4
4668 2 49.8812177566879 36.16438784316834 19.610030827067746 0 -1 -1
4164 1 51.33993831545353 35.40372774799755 16.860453528497562 -1 1 2
3661 1 52.508000228930825 36.18783230005067 19.052568071070368 -1 1 -1
5474 2 48.94698310238292 36.133401559805264 16.30091475880506 3 1 1
43 1 50.499039557727635 33.24039814203537 16.343830321690483 -2 4 -1
1280 1 52.72061178030127 32.524231230393696 20.06251407128806 -3 0 -4
1567 1 54.96222002590884 32.04955675682008 19.34166762341751 0 0 -2
6308 2 53.644969637100964 33.90954195030495 17.806801650204743 0 2 1
6749 2 56.6962771331075 32.61040489537501 17.432922438955032 -2 -2 1
2689 1 55.60366902960322 34.78900984560873 19.25856544229425 3 1 2
5666 2 57.200424475775606 35.90379450919518 17.27284812079166 2 -1 1
4264 1 54.310484761131484 36.72109333560803 17.380167697971633 2 1 -1
783 1 58.047721400740784 34.60285289041467 19.870558162209843 -2 1 4
4095 1 56.968607470888834 36.977659227315414 19.735087808171784 2 1 -1
6370 2 53.589190997000905 34.743495542343496 21.141077472895738 -1 -3 3
6248 2 56.10918905321722 32.79710116590489 21.546852314785948 0 1 -2
5389 2 62.62067345538717 33.154495540923 18.55233933084254 1 1 -3
3627 1 61.87999006826835 35.786241049215064 18.796111463055535 -5 -3 4
6139 2 59.729341460802715 34.19299107681135 17.53122394277018 -2 1 0
1647 1 59.527713837387 36.409983759112244 19.293008144312903 2 3 -1
19 1 60.58434599528667 34.112639167530006 20.439793818122816 0 -1 2
4081 1 60.32471171152522 36.8368688198413 17.189246668490764 -1 -2 0
5442 2 63.4013474121493 34.67085126345826 21.368608628920537 -4 0 1
6637 2 61.22727897541538 36.93990475597511 21.259081211424704 -3 2 -2
1266 1 63.34691204143237 37.21395079213299 16.993921631219575 0 1 -2
1890 1 17.62980054426449 38.820264708790816 17.002200801973256 -1 4 0
5578 2 19.631612539385266 39.76807653572372 18.441927053372332 -1 -3 0
3822 1 20.752285664581063 39.612632801586386 20.950840513637708 -2 0 0
1935 1 18.291763634643264 42.14133537376833 18.145009059459696 1 3 5
3182 1 18.367813000626427 41.28280881547159 20.66679868574167 3 0 2
727 1 20.34662446467453 42.09207515546406 16.93804593701798 4 -4 -1
524 1 18.359201471261464 38.70523823390914 21.202246127384086 1 -2 -3
4397 2 22.578792190963732 37.25503197434157 20.663518103402705 2 3 -1
1015 1 21.721826791402922 37.94771490332247 18.17346120989948 -1 0 1
869 1 26.47406340014104 37.14323644260067 18.080080705013394 0 0 2
6371 2 23.934893193484662 37.684565906375155 16.582639414425735 2 -2 -1
3019 1 22.078764677886802 39.94449768977243 16.743437483016262 2 -1 -1
575 1 24.56011698999697 38.39255476224862 19.11402296689331 0 1 4
6571 2 22.728220397620095 40.29441958226035 19.39107263881896 1 2 -1
2557 1 24.733602369953786 40.491534043386 17.625206044056686 1 -3 3
4374 2 25.468331980867564 41.49955985971975 19.938490750830418 -1 -2 2
2668 1 23.129499551474495 42.43029969662011 18.059762659040707 0 2 -3
3419 1 26.921671361318197 40.4687461841949 16.77674009808471 2 -1 0
1114 1 29.650654667219833 40.597449798955296 17.49096679085756 4 1 -2
4545 2 27.779482552352977 39.51364586800749 19.412773609655353 0 0 4
967 1 30.21641253431113 39.0233078952828 19.476246570661864 2 -3 0
3034 1 29.129118075168265 38.19646738417816 17.251516993422523 -1 1 2
993 1 29.670500540008785 41.48157751000534 19.905969580141452 0 -4 5
1838 1 27.813041449983647 42.4384992979436 21.19347277710844 -3 2 2
3985 1 27.438796168325787 42.3191467722221 18.619598652176787 -1 -3 -2
4745 2 31.91276385115366 38.68726581208058 16.931536203031637 2 -1 2
1940 1 28.950712942463113 37.71388729649927 21.498717629585038 -1 2 -3
5125 2 32.16546106582054 40.90684163840629 18.968832133743273 1 -2 1
5830 2 33.45692665028654 38.05693562018582 19.57227978009952 1 0 2
1630 1 34.70330318121797 38.86674309284118 17.000559840542504 5 3 -1
1193 1 34.68650584883988 40.55476814809256 19.03286052414932 1 0 0
299 1 35.99387526592071 38.89183186441552 20.689807001031177 2 3 1
5222 2 37.02231446721018 41.92021660500777 20.458527957164986 1 0 0
495 1 34.01689922176903 40.22928758362385 21.366055464909895 -1 -2 2
5677 2 37.271038844701664 39.339776836605466 18.481750517630793 -1 -2 -1
4861 2 37.17134700798225 42.20728948178865 17.30149343887322 2 0 -3
1925 1 34.38871732831992 42.60881202840539 20.796630562462823 4 -1 3
5288 2 34.23159559015849 41.760388697241105 16.760452855834927 0 0 3
5162 2 41.60420749165384 37.60274947043294 20.903899623414972 -2 0 0
1216 1 38.42501266156914 37.765796842591456 16.65508954676135 0 0 1
1679 1 39.85069334297229 38.645704622200995 18.767687108482562 3 0 1
3160 1 39.32677376121575 41.16606409884918 18.754173231450245 -1 -2 0
6162 2 41.97592568003928 40.23813943738345 19.029977882261647 0 2 -4
3298 1 39.76475874916947 41.737489353754945 21.14178885195095 -1 0 0
2724 1 39.49932914909195 40.18962895253411 16.339387280632284 1 3 2
5247 2 41.21612115032036 38.27311454091294 16.490142263368384 1 -3 -1
6593 2 40.41676545679101 42.60450628128717 16.89089360289424 0 -3 2
5570 2 38.850706504331924 39.19730166502981 21.298507770213043 0 1 1
4251 1 42.99115213729044 42.33616521801489 17.4960473074402 3 1 -1
1308 1 46.494220727880325 37.495323996073026 17.168642678956154 -1 0 0
1211 1 43.47223679631758 42.01843181279497 20.51947240359665 -1 -3 -2
3267 1 47.22686201251118 38.41362362719387 19.59428782396569 -2 -4 1
