6317 2 61.23166059347065 18.805170112159864 20.161854383466963 -1 0 0
4924 2 18.550018883023704 21.390807823828933 17.82906329529779 1 1 1
2766 1 17.004042208504202 24.646282439453202 18.133992098901203 -1 0 1
1173 1 19.244770735056193 24.648169857663348 19.242352926287523 0 1 1
4343 2 19.255113710123798 24.184951175396698 16.68875225630769 1 0 0
2655 1 20.917161643735454 22.623479140677006 18.187573854990525 1 1 0
2263 1 16.958497804012957 23.334158766532457 16.168205035019355 1 0 0
2490 1 20.681943549072066 26.023397305047133 18.24749375789958 1 -1 0
831 1 17.35544308667775 23.831732284981683 20.097170240730346 1 0 1
5442 2 19.929506061480634 22.486397325237064 20.740267658493007 0 0 0
3904 1 21.057878077741627 25.55181733311597 20.81214562590758 2 0 0
4658 2 16.187396479259135 26.27123240538342 20.41650713579509 0 1 1
1976 1 18.895978405837266 26.888085320124688 19.71937138956234 0 0 1
5859 2 23.032469824021028 21.474389980750654 20.624649472509876 1 1 0
5868 2 25.353330011018553 21.345362538380165 16.691375291503295 0 0 1
3361 1 25.067491915787514 22.280383977368896 19.38739742285534 0 0 0
4039 1 24.859513284794982 23.68738110631318 17.272881174105734 1 -1 1
528 1 22.79559812445753 22.12284802684571 63.9831738744831 1 1 -1
6060 2 22.88286483685451 23.946199342779597 18.893777857779956 1 0 1
4823 2 26.04832187173133 25.34196456115839 19.264419067414668 1 0 2
1991 1 24.64513393579911 26.222239608840397 16.906797118377742 0 1 0
2689 1 27.026735297732944 22.98047776188522 18.33663375373196 1 0 1
3888 1 27.26277683785431 25.307436539232327 16.549095103382992 0 1 1
4163 1 28.916813060676343 21.56805986333718 17.479303346647644 0 1 0
4720 2 29.55803392522666 24.096992364155618 19.732602849525968 1 0 1
4991 2 30.020086396642185 24.24739266466245 16.600508078958075 1 1 0
4396 2 31.582559208790116 22.15622995799072 18.455240616692855 0 1 1
382 1 27.869149821556213 26.08119122901064 20.764302334637158 -1 0 0
1076 1 31.201296639913664 25.75876427427476 18.674811180892792 0 0 1
6494 2 27.107989295245837 23.089879073451044 21.57127236581065 1 0 0
5599 2 34.70946558551223 21.903653266018647 20.40037577197726 0 1 1
3577 1 37.099065231463484 21.439299055183035 17.150115296719083 0 -1 1
5754 2 34.4752045308561 22.331580451455096 17.12248359661973 0 1 1
2749 1 32.970488069573996 24.07979239844498 20.038919948435314 0 0 0
5709 2 34.913612631266744 24.935355437328244 18.434756380715694 1 0 1
1206 1 32.92736480417471 24.92184812532851 16.57913007510747 0 0 0
3406 1 36.839602809307856 23.066304724061187 19.26141196487247 0 0 2
1736 1 37.373828088067675 25.871077605795815 19.44860296747731 0 1 1
1763 1 37.452359815995386 24.196610429401773 17.464455115569404 1 1 0
149 1 41.47899677924612 21.77793318512337 17.64297211049646 0 1 1
6610 2 39.275838255607795 21.73694859906325 19.31486652599821 0 1 1
2192 1 39.6009874762873 24.044642988255486 18.573527114756576 1 0 1
2614 1 41.88077593508014 24.206727069141422 18.406971787112873 -1 0 -1
3466 1 41.694595178097494 22.253535716131573 20.338884934242422 0 2 0
6050 2 40.785833003368104 25.15846379034344 20.596406028325266 -1 1 1
3443 1 40.59098372043124 25.648127746667797 16.34040798162603 -1 0 0
4390 2 39.53547727759973 22.984747003843836 16.2184573076294 -1 0 0
2834 1 47.69442208904222 21.700105230434204 18.417615760208403 -1 1 1
5768 2 44.180035613522435 22.64219592248135 18.831904402266844 0 1 0
751 1 43.383578545744626 24.311644039087568 20.875017421713007 0 2 0
5257 2 46.0499294226601 23.7293324123872 16.937274071531117 0 1 0
2112 1 47.25494101138208 23.68750471180544 19.632670417332573 0 1 0
1547 1 44.87299457180595 25.150510047700145 18.85775703568012 -1 0 0
2128 1 45.29576704199458 26.605519423765458 16.996173055605578 -2 1 1
5262 2 47.770093053982706 26.13531098084713 18.998443922851404 0 0 0
5835 2 46.29669249039011 25.493575102952875 21.456694309010878 -1 0 1
4517 2 42.803952678050685 24.098734138610006 63.875060397901606 0 -1 -1
2289 1 50.15939419140807 21.234233102441024 16.484641455719313 0 1 0
598 1 52.22176203103771 21.40899148206553 18.51345682608517 0 0 0
4043 1 48.742624361962086 24.198665169706665 16.847571671454755 -1 0 0
6664 2 49.99086401178859 23.617146030000455 19.324936122262375 0 0 1
2238 1 53.00157178615112 24.343563247839974 19.123365858363265 1 0 1
5984 2 51.70773621333818 24.19206631334847 16.91437981885474 -1 1 0
1849 1 49.842018755245235 26.00214856745228 21.00837978967994 1 1 0
3596 1 51.0808541732179 25.95494810066223 19.190014440215016 0 0 -1
4053 1 53.13304233353733 26.64688180928541 17.605161660005397 0 2 0
3677 1 52.751812242201254 22.259864786139648 20.768650037928108 -1 1 1
6587 2 49.748491157321254 26.96659855554006 16.588542349172858 0 1 1
5888 2 54.392599566536234 21.88416313621777 17.119850152292777 0 1 1
6123 2 55.23822212427427 24.95117408751485 18.4196884450203 0 0 1
6517 2 55.71759323115495 21.804317052144196 20.150380154920676 -1 1 0
1455 1 56.85061910369291 21.86686975166877 17.860332870621047 0 0 0
2598 1 56.18955417580926 23.79337971174971 16.4459442920893 0 1 0
6495 2 57.618830443592145 26.265446150846476 16.327164056184795 0 1 1
2761 1 57.98982033835789 26.63148641210786 18.880895970999433 0 0 0
3004 1 58.360460440355965 22.81633717414009 63.60449910052313 0 0 -1
4839 2 58.67489754121907 24.040447991689717 18.30383068731663 -1 0 0
1629 1 60.52235106650048 23.29900835531784 20.349193133297142 0 1 1
2134 1 16.050236123324368 22.590141856221443 18.363606739410102 1 0 0
931 1 62.01089412211236 22.23584857498981 16.26997314607419 -1 0 0
5924 2 62.55719449280389 24.659135409411448 17.301904738733157 1 1 1
54 1 60.03411937492217 22.296163012782763 17.280957835941255 -1 0 0
968 1 62.51665700023156 24.24215388399176 19.86805126210617 0 0 0
4262 1 18.196332354230712 26.54085649808215 17.537400629411078 0 0 0
4734 2 19.872894498273112 28.52719149722452 17.70239743483804 0 0 0
341 1 17.476530725929578 28.949100711792212 19.4633208139233 1 0 1
5682 2 20.48765726360903 28.52407328834745 21.0303925604973 0 1 0
2569 1 18.73495020335288 30.75186010337645 18.80790395174706 1 -1 1
883 1 20.589090234785253 32.35014129107671 18.835473539120013 0 0 -1
4709 2 19.43178371073288 31.500741534962692 21.062120353516 1 1 1
3847 1 16.572881798063552 31.155326158956623 20.413163593880384 1 1 1
2133 1 17.378753100517063 29.512716833554407 16.510374020353115 -1 1 1
3310 1 19.89813702190978 26.94030707334508 63.49362997716479 1 1 0
6219 2 21.92935951975609 30.23181889495801 19.299443005090453 0 0 0
5712 2 22.997952077504536 27.25748279618874 18.72786671509486 1 1 1
2342 1 23.813845568543535 29.371744241839963 17.272583812180965 1 1 1
1410 1 22.251636589662002 27.226772744136966 16.25719067776688 0 0 1
3706 1 24.530670840411297 29.536904495296795 20.0577144566888 1 -1 1
1686 1 25.563667192682075 28.091501458361293 18.02923668382106 1 1 1
4672 2 25.898363144370734 30.970893854276113 17.303323445731912 1 1 2
2820 1 26.05062539343163 27.616659338388942 21.336191875779168 2 0 0
1827 1 26.39656405783188 31.13714167508518 20.17276994099259 0 0 0
4483 2 26.903881604618086 27.926418757963663 63.715171584782226 0 1 -1
5306 2 28.70198470472367 27.035772285224198 18.09454507230061 0 0 0
1751 1 28.545095826193332 30.017066155439583 17.606173523136622 2 0 0
4637 2 27.671631055184243 29.09176373373219 19.79209992536307 -1 0 0
1586 1 31.57407989576202 27.260548973348207 16.396784652820564 0 0 1
4613 2 31.437125630184823 28.669677163176928 18.471192278125287 0 0 0
2393 1 31.024914330990264 30.980884263215188 17.714136522419356 0 -1 0
6588 2 30.238614080352974 27.297293717200183 20.89752706391466 0 0 1
1883 1 30.705021961265853 30.133552017116465 20.49453819943824 1 0 0
3309 1 35.69719120655988 27.52432142539447 20.63218927173464 0 0 0
1269 1 33.00821218410601 26.69182527002878 19.439973808003042 0 1 0
6707 2 34.247684033801946 29.41054972985396 18.96548181583572 0 0 1
4075 1 33.80882816397899 27.20214387558169 17.226771544773882 2 0 0
1139 1 35.77156414628264 30.03062085294158 16.838175409339414 0 0 1
150 1 36.86338364599399 29.336846624176015 19.59310895118445 0 0 1
4332 2 36.43842598002844 31.727925772079566 20.403827328311536 0 1 1
5606 2 36.679467402018226 27.563984475108022 17.224177154271516 0 0 0
1261 1 34.07070065747324 32.07015397273932 21.032436498022264 0 0 1
3017 1 36.93568086007595 31.86477282432587 17.843931437775534 0 0 1
4379 2 42.59019602797257 26.90532202184896 18.74599097745935 0 1 0
3841 1 38.569156156781375 29.63011120743406 17.703276023883305 1 0 1
179 1 39.20087287024286 29.654358145210264 20.336437191786423 0 0 -1
6703 2 39.68513725788112 27.466719460120096 18.293184067550285 0 1 1
3186 1 41.33592200561911 29.557906587998637 18.91061546128685 0 0 1
3111 1 41.44878877444213 28.239464257963668 16.521847078496663 0 0 2
3661 1 41.116852725655946 27.897360266158728 21.042501611831153 -1 0 0
6390 2 39.54955461756602 31.779626056164865 18.90381499715166 1 -1 0
4418 2 38.36735192579875 27.132361371539062 21.34472365225595 0 0 0
2413 1 43.05238577602529 32.16886185821069 63.971519211297675 1 1 -1
2538 1 43.69208152988372 29.189860664200573 20.344371335577172 0 1 0
4436 2 43.91576693735499 29.41988758406685 17.567281838989004 0 0 0
1895 1 47.26342091268796 28.129372286338004 17.209095196037435 -1 0 2
4117 1 45.14260256685867 27.464844994070496 19.141673706153835 0 0 1
6169 2 46.72033153107421 29.659727399750427 19.436854972198322 1 1 0
2311 1 42.585111940042225 31.66974798936338 18.39803748114109 0 0 1
1402 1 45.06000327771375 31.877890844384623 18.18172864456036 0 -1 1
1627 1 46.633735392767136 30.402827181518717 16.76065440086504 0 -1 1
2772 1 48.09457944239057 27.88345211649297 21.25647634513193 0 0 -1
5843 2 44.82425998095414 31.3881534099118 21.426770553159308 0 1 0
739 1 43.17366227137514 26.792915036299583 21.395230964275953 0 0 1
5608 2 49.41913601440193 30.295821151803906 17.59129794360393 0 0 0
1026 1 49.635519867292956 28.18589746659813 19.31904488867512 -1 1 0
185 1 51.817414506214405 28.420142881451405 17.824166031265435 0 0 1
1920 1 52.063526751094955 30.096854761777507 19.660705952736585 -1 0 1
5776 2 49.40209042064568 30.34372106337898 20.594188108045536 -1 0 1
5470 2 52.849692779208496 30.915001043277883 17.16691212516172 -1 0 0
6236 2 51.5994516085739 28.33298308831604 21.44467631167308 0 -1 1
5847 2 53.6372612740833 26.86882423903606 20.19855889566657 0 -1 -1
3037 1 53.767848342491064 28.93917383844717 18.713313306888416 0 1 2
4905 2 56.348109099229035 28.735913276204556 19.77354272618353 0 2 0
597 1 55.61042495570696 27.490123920500526 17.750059053537157 0 1 -1
4352 2 58.46507064011506 29.145763699738254 17.42320140628486 -1 0 0
3291 1 56.078776480903116 30.05455500233675 17.206200291485807 0 1 1
3328 1 57.42571757551603 31.582422077498123 19.02644241045855 -1 1 1
4392 2 54.723590803384525 31.371298944497372 19.90201904828013 0 1 0
2203 1 58.8947088083614 28.549415379308535 20.66932042301546 1 1 0
1530 1 54.130516503475576 29.22678336420352 21.286167473714194 1 -1 1
4975 2 63.476172024251824 27.23923934987053 17.79018606497499 1 0 1
5701 2 60.850271383103035 27.094501192549675 19.644357270939565 0 0 0
2808 1 60.09868305995887 26.36429890523265 17.142969994062014 0 0 1
1179 1 60.768793996801904 29.552437798349516 19.073753153554176 0 0 0
3246 1 59.38142655873948 30.716952099348745 20.07993159501446 0 1 0
4538 2 63.373458855750854 30.594940677986827 17.99209559108878 -1 0 1
6634 2 60.20463688118957 31.915628594956395 17.657036373865846 0 0 1
600 1 63.31901608064477 29.07349220096325 20.40522818664122 -1 -1 1
3528 1 61.43645629561779 28.585230383879367 16.984586877874698 0 0 0
6224 2 61.96328442697941 31.87508391586572 20.538928616169045 -1 0 0
2537 1 61.079491233621866 29.226120087678797 21.530917025579377 0 0 1
5538 2 16.862168103813623 33.03230443636537 17.970471845593476 1 2 1
5546 2 18.89603741659635 34.40471563887638 19.437928330452127 0 0 1
1325 1 18.444335301990552 35.620506063316284 17.19948767014904 0 0 1
4540 2 17.402027980867967 36.070671352575246 21.32604378902666 1 0 1
653 1 20.08865560627316 34.01681346381395 16.932506825335302 1 0 0
2833 1 19.26274681923661 36.93358669298543 18.887704066082897 0 0 0
5099 2 21.778852966215275 36.284066005016626 16.583505120062078 0 0 0
4109 1 16.073874900428585 33.407003322320314 20.55546533165959 1 1 2
4570 2 22.433223666395605 31.84964706961732 16.168014395881034 0 0 0
2435 1 22.216005126780665 34.09195388074636 17.940039929743715 0 1 -1
80 1 24.143685539809066 31.846212721280402 18.68318472378699 -1 0 0
3778 1 24.04768515690653 34.06741129823333 16.737334789792826 -1 -1 0
5155 2 21.552867259688487 35.96084482130259 20.126170650253467 0 0 0
4697 2 26.111900934804652 33.974515748483995 18.615695170903244 0 -2 1
6369 2 25.098242416763313 36.65852849683772 16.17105630382618 1 0 2
3920 1 23.794390914738493 35.952634279103606 18.498344372866164 1 1 0
2673 1 25.735267014754697 36.37665922183315 19.79403591633091 0 0 -1
1242 1 24.241466298429415 35.306315324434664 20.74838504535882 0 1 0
2023 1 27.16312850524592 36.94673015551754 17.926545896037684 1 0 1
4774 2 22.499074896995342 33.196459901878406 20.605127021626764 1 0 0
5348 2 29.122777389645464 31.777234935139653 19.34696380813537 1 0 0
428 1 27.501822478370038 35.041153518908374 16.28159207908474 0 0 1
315 1 28.80818084863956 34.54614172048192 18.52702624498488 1 0 1
6188 2 30.84980482369189 34.71864710307121 20.489275586019414 1 0 1
3825 1 30.731180424215815 33.430724536258765 17.372279259164007 2 0 0
6557 2 30.062158269046925 36.63541248054406 18.037641954718396 0 0 0
6175 2 28.439784852045044 32.618851917336286 16.173658215415248 0 -1 0
3365 1 31.690918253865398 32.400512973910985 19.750566964587726 0 1 0
4211 1 28.533720460151923 36.66785591259534 20.09448566825627 1 -1 0
241 1 32.64761160675585 35.1914852670655 18.017706079401748 0 1 1
5787 2 33.50819124766309 32.30025881138297 17.52627437265575 -1 0 1
2854 1 33.991048630425965 34.3841737175736 20.21653821544936 0 -1 0
2849 1 35.72085667235355 33.99320135841167 18.55757761277959 1 0 0
162 1 34.863501438616375 36.30413504609028 17.97214412090948 0 0 1
5087 2 32.96973063436632 36.72388691435415 20.006146534352443 0 -1 1
5185 2 36.10939608595754 36.05383675352104 20.489380010429198 -1 0 0
1444 1 37.621756791335486 35.73465821862262 18.469977971715046 -1 0 0
5644 2 32.33159737651708 37.38701763329898 16.55302783812235 0 0 0
1959 1 35.9429779624581 33.809270131145894 21.854361797887016 -1 0 0
553 1 37.87784792913839 33.82437106469273 20.145170502174576 0 1 1
284 1 39.84975591050751 34.734023767144556 18.95319133516066 0 0 1
535 1 41.2703694091475 33.66815626773571 17.314853801574177 -1 0 1
2543 1 41.57992740587332 36.32453168501307 18.23356862000325 0 -2 0
4448 2 39.543091781646325 36.775167336299035 20.606846391893402 -1 0 0
1615 1 42.21375459403361 35.865696932716446 20.73408890192608 0 0 1
5136 2 42.713719670357634 33.54987373632166 19.966734411658194 -1 1 0
328 1 40.39643274045037 33.71690501792447 21.03878586903152 0 0 0
5663 2 38.31918975946499 33.0812896502488 16.440689784065324 0 0 0
5810 2 43.852316066000014 34.428533753521 17.603600984481947 -2 0 1
61 1 45.40726103675445 33.72473036090487 19.975468054725123 -1 -1 1
579 1 44.64660022980888 35.813455723300436 20.806576325164176 2 0 0
3742 1 46.28428993822964 35.33742967123462 18.414133341731254 -1 -1 -1
5098 2 47.4835489753025 32.58614671944984 18.89358096667464 0 1 1
6630 2 47.30888242136223 34.64030363796571 16.17907449920444 0 0 1
2560 1 48.97036990291612 35.08822837451126 18.865743309261465 -1 -1 0
2658 1 51.153818111088256 32.48060462949057 18.506707443890473 1 0 2
263 1 53.639428429548786 33.108345869431666 18.490163853347685 -2 0 1
279 1 49.99746118506735 35.64183843173346 16.624533025285626 0 0 0
6136 2 52.18378895182546 32.85245935992684 20.86179982144979 0 0 -1
689 1 49.66838450084835 33.16733485499752 20.418179819338388 0 -1 1
6463 2 51.68382507797183 35.13317172032418 18.920016372285282 0 0 1
3689 1 49.59254079408633 33.42865634386523 17.25736122613786 0 0 0
3703 1 53.06624384157597 37.226545507891444 19.80622507122837 0 0 0
1838 1 50.14288798791853 36.488378628454655 20.570785617762194 0 0 0
3495 1 57.56236045894384 32.00631645307651 16.704481758155573 -1 0 2
2045 1 55.121554946631846 32.41153044029697 16.898146428919418 -1 -1 3
5548 2 58.14460706556636 34.35524713582207 18.417136921227268 -1 -1 1
1473 1 55.60760048588682 34.549483873941455 18.136061206027676 -1 0 0
2612 1 56.72786475669024 34.047893415869794 63.85722262148971 0 0 0
3287 1 56.35552407692404 33.62418017922148 20.33975467171388 -2 0 0
334 1 54.18694023686466 34.61474810980107 20.266067379163985 0 0 2
5146 2 53.89747874555164 35.795922327306144 16.642642339479856 0 0 2
5540 2 56.12104973331398 36.637012522123186 19.882099051823324 0 0 1
1319 1 58.337281320150865 35.29669277514492 21.024701395472206 0 0 0
109 1 56.43103421918002 36.62435367235355 16.993390605303993 0 0 0
2010 1 62.20335276491038 33.91971739104349 17.711018187086495 0 0 1
3545 1 60.24678343324997 35.01375718512452 16.98816343910791 1 0 0
4951 2 60.76309286924837 35.11458566710186 19.888241304153293 -1 -1 1
819 1 63.64276108007725 35.394577821687534 18.881112911403896 -1 2 1
343 1 63.5780745748133 35.81553174819686 16.577043981486927 1 -1 1
1002 1 59.10453464365861 33.13270213323081 20.647581404434362 0 0 1
1725 1 59.65825788837542 37.535104664185894 20.51308470396187 1 0 0
562 1 18.43424880287967 38.456161645729125 20.711441544680603 0 0 0
6038 2 19.813217989272196 38.369364115129734 16.238419091210446 1 1 0
5152 2 16.833767088019037 37.662994648917504 18.02571623279634 1 0 0
2340 1 20.02625290115001 39.4063869748486 18.918829219222076 0 0 -1
1902 1 18.120222378998363 40.19437501105323 17.660109980403185 0 0 0
2970 1 18.325899378123488 41.343654644402044 19.88136594328274 1 0 0
845 1 20.635144730214158 42.805088898314004 20.448688162946187 0 0 0
3872 1 20.8812307556182 38.34513734863829 21.08244479322507 0 0 0
2081 1 22.186491204233786 38.051784547617686 18.702568641601083 1 -1 1
3882 1 16.300878953101826 39.85875048513662 19.563237642739164 1 0 1
1707 1 19.202857951418004 40.998729018606944 63.47442520179649 1 0 0
5186 2 24.789217759258335 38.74855327044476 19.169898644246796 0 0 0
2659 1 23.07585426235489 38.435665616476754 16.09843465517884 1 -1 0
5553 2 22.17182837777509 41.12673625558289 17.294906789578885 0 0 1
3683 1 24.294066730775995 41.55536388087291 18.87987457354352 0 0 0
5655 2 22.010869970940117 40.609189374031516 20.15958587013226 1 1 1
362 1 26.392312478513645 40.296642694387245 20.394610911592803 0 0 0
5463 2 26.521275409867847 42.161444698064 17.3270033186061 1 0 0
1496 1 23.717656128883114 42.90479090102012 16.546854017880285 0 0 0
5072 2 28.160198379754917 39.13330020123526 18.88796600097477 0 -1 0
91 1 26.413401380269683 39.08827700912856 16.854376092653208 1 0 0
1966 1 30.77444905460569 38.05127600079531 20.28345053189742 -1 2 0
6345 2 31.180477453260075 40.1208755952635 18.02906252095527 0 0 1
2529 1 27.836494983944863 42.09569259445407 19.609460203704835 0 0 0
6047 2 30.130768233032164 41.36578805758795 20.422918803954122 0 0 0
194 1 29.348599579141563 41.98306072862416 17.214046437454577 0 1 0
993 1 33.08192218190099 39.59932152022218 19.80553306755726 0 -1 1
1975 1 33.70915809854132 40.21982901873909 17.153424555253906 0 0 0
2433 1 34.80747133000823 38.32000728043489 18.430432285297716 0 0 1
5434 2 36.37439218681366 39.895377435542684 16.429726512273348 0 0 0
922 1 32.788298258511716 42.01149298428566 19.198958825949287 0 -1 0
3123 1 35.35727771489789 40.78835153771858 19.24109159861736 0 0 1
4935 2 35.22086522750149 38.90502339127382 21.271116934740725 0 0 0
3864 1 34.039032794426795 41.70739464008818 21.507251461059553 0 0 0
4434 2 36.6456048508164 41.58121828818774 21.549699610143424 0 -1 1
5213 2 31.98280013627174 42.42002516583538 16.31238746141568 0 -1 0
2187 1 36.91516899011464 38.05524436320358 19.032960000973286 0 0 0
1549 1 39.19748452872731 37.59880865141359 17.893194860885306 0 1 0
1753 1 41.0006358437051 38.84556694290572 19.21371777538216 0 0 1
5761 2 42.04757694148607 38.2475527918798 16.219814861973745 0 1 1
6553 2 38.37724956300663 40.00087111228491 19.056052359820086 0 0 1
3387 1 38.0025733001318 41.69990972169159 16.770130675590224 1 1 1
4891 2 40.4271596231666 40.66706432986777 16.647234323921683 0 -1 0
46 1 40.943958535554735 41.5649058642818 19.31991637044785 0 -1 0
3240 1 43.421420716039314 39.6997968228179 20.375772223459855 1 0 0
1628 1 43.47418425342114 37.572274117809386 19.44116267512096 0 1 0
501 1 42.90178706044426 40.325163975873224 17.91612857760291 -1 0 1
5202 2 46.29867756570955 39.248618746581364 19.936942660010256 0 0 0
4884 2 45.34693258996448 37.49193459145798 17.385746853412705 0 1 0
171 1 45.08706140186811 40.825888244700536 18.329734657936015 1 0 1
3693 1 47.58064261067023 42.111607507835956 17.82709955793146 -1 0 0
3483 1 47.01185900361156 39.710233523230656 17.14238085589435 0 0 1
3015 1 43.51237201832183 42.18460290980161 19.090536406692806 -1 -1 0
4451 2 44.52741107584042 42.77896769731386 16.10082486117725 0 -1 1
2047 1 45.55984143096292 41.70202182316237 20.879636194443787 0 0 1
6688 2 51.78750305526631 37.78063127072956 16.972106207084035 0 0 0
4685 2 48.60168084848213 37.70816264459621 18.360184137625808 0 1 1
6452 2 50.80665153165492 39.20702181566482 20.073509634663008 -1 0 0
