Strain	Adhesin of unknown specificity SdrC	Adhesin of unknown specificity SdrD	Adhesin of unknown specificity SdrE, similar to bone sialoprotein-binding protein Bbp	Beta-hemolysin	Biofilm operon icaABCD HTH-type negative transcriptional regulator IcaR	COG5444 domain protein within ESAT-6 gene cluster	Cell surface receptor IsdH for hemoglobin-haptoglobin complexes	Chemotaxis-inhibiting protein CHIPS, phage associated	Clumping factor ClfA, fibrinogen-binding protein	Clumping factor ClfB, fibrinogen binding protein	Collagen binding protein Cna	Cytolytic pore-forming protein => Alpha-hemolysin	Cytolytic pore-forming protein F component => Leukotoxin LukD	Cytolytic pore-forming protein S component => Gamma-hemolysin HlgA	Exotoxin 1	Exotoxin 10	Exotoxin 13	Exotoxin 15	Exotoxin 4	Exotoxin 6	Exotoxin 7	Exotoxin 8	Extracellular adherence protein of broad specificity Eap/Map	Fibronectin binding protein FnbA	FtsK/SpoIIIE family protein, putative EssC/YukB component of Type VII secretion system	Heme transporter IsdDEF, lipoprotein IsdE	Heme transporter IsdDEF, membrane component IsdD	Hyaluronate lyase precursor (EC 4.2.2.1)	IgG-binding protein SBI	Lipase precursor (EC 3.1.1.3)	Polysaccharide intercellular adhesin (PIA) biosynthesis protein IcaC	Probable polysaccharide biosynthesis protein EpsC	Protein A, von Willebrand factor binding protein Spa	RNAIII (delta-hemolysin)	Repetitive hypothetical protein near ESAT cluster, SA0282 homolog	SAV0291 homolog within ESAT-6 gene cluster	Staphopain B precursor (EC 3.4.22.-)	Staphylocoagulase	Triacylglycerol lipase (EC 3.1.1.3)	adsA	aur	cap8A	cap8B	cap8C	cap8D	cap8E	cap8F	cap8G	cap8H	cap8I	cap8J	cap8K	cap8L	cap8M	cap8N	cap8O	cap8P	capN	chp	clfA	clfB	clpP	cna	coa	ebp	ebpS	esaA	esaB	esaC	essA	essB	essC	esxA	esxB	fibronectin-binding protein	fnbA	fnbB	geh	harA	hlb	hld	hlgA	hlgB	hlgC	hly/hla	hyl	hypothetical protein	hysA	icaA	icaB	icaC	icaD	icaR	isdA	isdB	isdC	isdD	isdE	isdF	isdG	isdI	lip	lip1	lip2	lukD	lukF-PV	lukS-PV	map	pgaC	sak	sbi	scn	sdrC	sdrD	sdrE	sea	sec	sec3	sed	sel	sell	spa	sph	srtB	sspA	sspB	sspC	tsst-1	tst	vWbp	vwb
K186	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
A3.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	1	0	1	1	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
B5	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
B7	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	1	0	0	1	1	0	1	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
BP5	1	1	1	0	1	0	0	0	1	0	0	1	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
BP2	1	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	1	0	0	0	0
BP8	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
BP7	1	1	1	1	0	1	1	0	0	1	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	0	1	0	0	0	1	1	1	1	1	0	0	0	0
BP20	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
BP9	1	1	1	0	1	0	0	0	1	1	0	1	0	0	1	1	1	0	1	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
BP15	1	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
H13	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
H5	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
IV5	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
K1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
K3.1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
K4.2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
K4.1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
K159	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
B3	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1	0	1	0	1	1	1	1	0	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
K39	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
K10	1	1	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
K13	1	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0
K77	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
K41	1	1	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
K68	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
