	K111	K113	K139	K115	K133	K124	K152	K117.1	K187	K181	K182	K170	UP13	UP15	K109	K186	A3.1	B5	B7	BP5	BP2	BP8	BP7	BP20	BP9	BP15	H13	H5	IV5	K1	K3.1	K4.2	K4.1	K159	B3	K39	K10	K13	K77	K41	K68
K186	0.0676	0.1113	0.1082	0.1113	0.0934	0.0879	0.1256	0.1110	0.0882	0.1077	0.1250	0.1662	0.1099	0.0804	0.0000	0.0000	0.1425	0.1226	0.1102	0.0974	0.1342	0.0975	0.1342	0.0879	0.0989	0.1136	0.0879	0.1246	0.1223	0.0795	0.1217	0.1228	0.0805	0.0892	0.1099	0.0805	0.1237	0.1264	0.0831	0.1098	0.0000
A3.1	0.1577	0.1646	0.1744	0.1646	0.1593	0.1513	0.1585	0.1643	0.1525	0.1653	0.1587	0.1573	0.1449	0.1443	0.1425	0.1425	0.0000	0.1799	0.1706	0.1444	0.1698	0.1487	0.1691	0.1595	0.1458	0.1673	0.1595	0.1817	0.1796	0.1404	0.1730	0.1735	0.1407	0.1413	0.1703	0.1436	0.1737	0.1479	0.1429	0.1646	0.1425
B5	0.1564	0.0424	0.0552	0.0432	0.1312	0.1085	0.1390	0.0428	0.0549	0.1319	0.1405	0.1952	0.1354	0.1367	0.1226	0.1226	0.1799	0.0000	0.0388	0.1188	0.1130	0.1308	0.1130	0.0630	0.1195	0.0533	0.0637	0.0024	0.0012	0.1130	0.0679	0.0572	0.1132	0.1218	0.0384	0.1367	0.0602	0.1627	0.1156	0.0485	0.1226
B7	0.1422	0.0207	0.0386	0.0215	0.1179	0.0946	0.1310	0.0203	0.0387	0.1460	0.1325	0.1863	0.1223	0.1241	0.1102	0.1102	0.1706	0.0388	0.0000	0.1060	0.1325	0.1176	0.1325	0.0502	0.1067	0.0366	0.0510	0.0403	0.0376	0.0984	0.0530	0.0429	0.0994	0.1090	0.0028	0.1241	0.0453	0.1538	0.1018	0.0386	0.1102
BP5	0.1061	0.1006	0.1076	0.0998	0.0475	0.0172	0.1308	0.1002	0.0785	0.1200	0.1316	0.1768	0.0669	0.0940	0.0974	0.0974	0.1444	0.1188	0.1060	0.0000	0.1534	0.0379	0.1527	0.0826	0.0016	0.1014	0.0826	0.1201	0.1192	0.0249	0.1114	0.1113	0.0253	0.0220	0.1049	0.0940	0.1121	0.1378	0.0280	0.0991	0.0974
BP2	0.1590	0.1335	0.1434	0.1335	0.1505	0.1424	0.1235	0.1331	0.1388	0.1423	0.1243	0.1736	0.1197	0.1451	0.1342	0.1342	0.1698	0.1130	0.1325	0.1534	0.0000	0.1535	0.0015	0.1431	0.1540	0.1444	0.1431	0.1150	0.1120	0.1392	0.1554	0.1494	0.1395	0.1483	0.1322	0.1444	0.1516	0.1304	0.1410	0.1450	0.1342
BP8	0.1149	0.1122	0.1184	0.1114	0.0235	0.0471	0.1385	0.1111	0.0905	0.1250	0.1393	0.1776	0.0655	0.0992	0.0975	0.0975	0.1487	0.1308	0.1176	0.0379	0.1535	0.0000	0.1528	0.0945	0.0371	0.1130	0.0953	0.1321	0.1305	0.0241	0.1223	0.1234	0.0253	0.0283	0.1165	0.0993	0.1228	0.1413	0.0256	0.1114	0.0975
BP7	0.1590	0.1335	0.1434	0.1341	0.1505	0.1411	0.1228	0.1331	0.1388	0.1423	0.1236	0.1736	0.1190	0.1444	0.1342	0.1342	0.1691	0.1130	0.1325	0.1527	0.0015	0.1528	0.0000	0.1431	0.1534	0.1444	0.1431	0.1150	0.1120	0.1386	0.1554	0.1494	0.1388	0.1483	0.1322	0.1444	0.1516	0.1304	0.1410	0.1450	0.1342
BP20	0.1217	0.0361	0.0329	0.0361	0.0897	0.0813	0.1403	0.0365	0.0130	0.1289	0.1411	0.1809	0.1075	0.0995	0.0879	0.0879	0.1595	0.0630	0.0502	0.0826	0.1431	0.0945	0.1431	0.0000	0.0826	0.0341	0.0008	0.0644	0.0626	0.0760	0.0514	0.0504	0.0771	0.0863	0.0498	0.0988	0.0535	0.1432	0.0796	0.0376	0.0879
BP9	0.1068	0.1006	0.1076	0.0998	0.0475	0.0165	0.1315	0.1002	0.0792	0.1207	0.1323	0.1768	0.0669	0.0955	0.0989	0.0989	0.1458	0.1195	0.1067	0.0016	0.1540	0.0371	0.1534	0.0826	0.0000	0.1014	0.0834	0.1208	0.1199	0.0241	0.1114	0.1120	0.0245	0.0220	0.1056	0.0955	0.1121	0.1378	0.0272	0.0998	0.0989
BP15	0.1445	0.0295	0.0201	0.0295	0.1133	0.0995	0.1423	0.0291	0.0318	0.1414	0.1431	0.1849	0.1206	0.1173	0.1136	0.1136	0.1673	0.0533	0.0366	0.1014	0.1444	0.1130	0.1444	0.0341	0.1014	0.0000	0.0348	0.0555	0.0529	0.0945	0.0455	0.0254	0.0955	0.1051	0.0362	0.1173	0.0278	0.1485	0.0979	0.0318	0.1136
H13	0.1217	0.0369	0.0337	0.0361	0.0905	0.0821	0.1410	0.0365	0.0138	0.1296	0.1418	0.1809	0.1082	0.0995	0.0879	0.0879	0.1595	0.0637	0.0510	0.0826	0.1431	0.0953	0.1431	0.0008	0.0834	0.0348	0.0000	0.0651	0.0634	0.0768	0.0522	0.0512	0.0778	0.0863	0.0506	0.0988	0.0543	0.1439	0.0804	0.0384	0.0879
H5	0.1582	0.0447	0.0566	0.0447	0.1324	0.1091	0.1396	0.0443	0.0563	0.1339	0.1417	0.1970	0.1366	0.1379	0.1246	0.1246	0.1817	0.0024	0.0403	0.1201	0.1150	0.1321	0.1150	0.0644	0.1208	0.0555	0.0651	0.0000	0.0035	0.1143	0.0693	0.0586	0.1138	0.1231	0.0391	0.1387	0.0616	0.1638	0.1162	0.0500	0.1246
IV5	0.1561	0.0428	0.0548	0.0436	0.1309	0.1082	0.1387	0.0425	0.0537	0.1316	0.1402	0.1956	0.1351	0.1363	0.1223	0.1223	0.1796	0.0012	0.0376	0.1192	0.1120	0.1305	0.1120	0.0626	0.1199	0.0529	0.0634	0.0035	0.0000	0.1126	0.0676	0.0575	0.1129	0.1222	0.0372	0.1364	0.0606	0.1624	0.1152	0.0497	0.1223
K1	0.1028	0.0944	0.1000	0.0936	0.0277	0.0247	0.1294	0.0933	0.0702	0.1076	0.1302	0.1646	0.0455	0.0792	0.0795	0.0795	0.1404	0.1130	0.0984	0.0249	0.1392	0.0241	0.1386	0.0760	0.0241	0.0945	0.0768	0.1143	0.1126	0.0000	0.1032	0.1046	0.0021	0.0150	0.0973	0.0792	0.1047	0.1246	0.0057	0.0928	0.0795
K3.1	0.1503	0.0460	0.0603	0.0475	0.1233	0.1082	0.1575	0.0464	0.0399	0.1526	0.1589	0.1828	0.1277	0.1345	0.1217	0.1217	0.1730	0.0679	0.0530	0.1114	0.1554	0.1223	0.1554	0.0514	0.1114	0.0455	0.0522	0.0693	0.0676	0.1032	0.0000	0.0241	0.1042	0.1145	0.0527	0.1346	0.0264	0.1494	0.1066	0.0234	0.1217
K4.2	0.1518	0.0351	0.0397	0.0367	0.1237	0.1095	0.1507	0.0363	0.0398	0.1513	0.1522	0.1786	0.1280	0.1341	0.1228	0.1228	0.1735	0.0572	0.0429	0.1113	0.1494	0.1234	0.1494	0.0504	0.1120	0.0254	0.0512	0.0586	0.0575	0.1046	0.0241	0.0000	0.1056	0.1143	0.0426	0.1341	0.0039	0.1455	0.1079	0.0150	0.1228
K4.1	0.1038	0.0946	0.1018	0.0946	0.0288	0.0250	0.1289	0.0935	0.0721	0.1079	0.1304	0.1648	0.0458	0.0803	0.0805	0.0805	0.1407	0.1132	0.0994	0.0253	0.1395	0.0253	0.1388	0.0771	0.0245	0.0955	0.0778	0.1138	0.1129	0.0021	0.1042	0.1056	0.0000	0.0146	0.0983	0.0803	0.1057	0.1262	0.0053	0.0939	0.0805
K159	0.0951	0.1036	0.1113	0.1028	0.0380	0.0359	0.1275	0.1025	0.0822	0.1173	0.1290	0.1726	0.0570	0.0903	0.0892	0.0892	0.1413	0.1218	0.1090	0.0220	0.1483	0.0283	0.1483	0.0863	0.0220	0.1051	0.0863	0.1231	0.1222	0.0150	0.1145	0.1143	0.0146	0.0000	0.1079	0.0903	0.1151	0.1353	0.0174	0.1028	0.0892
B3	0.1425	0.0203	0.0382	0.0211	0.1169	0.0935	0.1300	0.0199	0.0383	0.1457	0.1322	0.1867	0.1206	0.1223	0.1099	0.1099	0.1703	0.0384	0.0028	0.1049	0.1322	0.1165	0.1322	0.0498	0.1056	0.0362	0.0506	0.0391	0.0372	0.0973	0.0527	0.0426	0.0983	0.1079	0.0000	0.1231	0.0457	0.1535	0.1000	0.0382	0.1099
K39	0.1061	0.1216	0.1177	0.1216	0.0997	0.0876	0.1382	0.1212	0.0999	0.1065	0.1376	0.1684	0.1094	0.0025	0.0805	0.0805	0.1436	0.1367	0.1241	0.0940	0.1444	0.0993	0.1444	0.0988	0.0955	0.1173	0.0988	0.1387	0.1364	0.0792	0.1346	0.1341	0.0803	0.0903	0.1231	0.0000	0.1343	0.1277	0.0821	0.1215	0.0805
K10	0.1505	0.0383	0.0428	0.0398	0.1239	0.1104	0.1516	0.0386	0.0422	0.1522	0.1530	0.1775	0.1282	0.1349	0.1237	0.1237	0.1737	0.0602	0.0453	0.1121	0.1516	0.1228	0.1516	0.0535	0.1121	0.0278	0.0543	0.0616	0.0606	0.1047	0.0264	0.0039	0.1057	0.1151	0.0457	0.1343	0.0000	0.1463	0.1081	0.0181	0.1237
K13	0.1378	0.1465	0.1516	0.1451	0.1396	0.1349	0.1032	0.1455	0.1382	0.1478	0.1040	0.1331	0.1119	0.1291	0.1264	0.1264	0.1479	0.1627	0.1538	0.1378	0.1304	0.1413	0.1304	0.1432	0.1378	0.1485	0.1439	0.1638	0.1624	0.1246	0.1494	0.1455	0.1262	0.1353	0.1535	0.1277	0.1463	0.0000	0.1285	0.1355	0.1264
K77	0.1055	0.0971	0.1034	0.0971	0.0260	0.0286	0.1305	0.0960	0.0746	0.1095	0.1327	0.1656	0.0492	0.0813	0.0831	0.0831	0.1429	0.1156	0.1018	0.0280	0.1410	0.0256	0.1410	0.0796	0.0272	0.0979	0.0804	0.1162	0.1152	0.0057	0.1066	0.1079	0.0053	0.0174	0.1000	0.0821	0.1081	0.1285	0.0000	0.0963	0.0831
K41	0.1409	0.0315	0.0445	0.0307	0.1118	0.0972	0.1443	0.0311	0.0268	0.1407	0.1451	0.1692	0.1197	0.1215	0.1098	0.1098	0.1646	0.0485	0.0386	0.0991	0.1450	0.1114	0.1450	0.0376	0.0998	0.0318	0.0384	0.0500	0.0497	0.0928	0.0234	0.0150	0.0939	0.1028	0.0382	0.1215	0.0181	0.1355	0.0963	0.0000	0.1098
K68	0.0676	0.1113	0.1082	0.1113	0.0934	0.0879	0.1256	0.1110	0.0882	0.1077	0.1250	0.1662	0.1099	0.0804	0.0000	0.0000	0.1425	0.1226	0.1102	0.0974	0.1342	0.0975	0.1342	0.0879	0.0989	0.1136	0.0879	0.1246	0.1223	0.0795	0.1217	0.1228	0.0805	0.0892	0.1099	0.0805	0.1237	0.1264	0.0831	0.1098	0.0000
