run_accession	sample_accession	sample_title	library_strategy	library_source	library_layout	instrument_platform	instrument_model	base_count	read_count	fastq_ftp	fastq_bytes	fastq_md5
SRR5210817	SAMN06277241	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	78231448	261940	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210817/SRR5210817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210817/SRR5210817_2.fastq.gz	13106009;16120740	f7ad88e76ecfdc306772199573d49c31;6d39d89515956a18be3a4129972a0104
SRR5210820	SAMN06277238	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	74058470	248251	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210820/SRR5210820_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210820/SRR5210820_2.fastq.gz	12515661;15474584	8fb233a9ba34d6a42ada48eb699dd457;7fa5a7152e0618680b499a3b3da85fab
SRR5210821	SAMN06277237	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	66443404	222687	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210821/SRR5210821_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210821/SRR5210821_2.fastq.gz	10992604;13449332	733dad4370364f66cb0ab5c0f0d235a4;c4cf13f09cd60990fd8f064e70cea4ff
SRR5210824	SAMN06277234	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	67251488	225268	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210824/SRR5210824_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210824/SRR5210824_2.fastq.gz	11356804;14090623	f14f635514be1fa26ce6747aee06f286;690d8a4721f5f086d6e1c8acd8af391e
SRR5210825	SAMN06277233	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	73468330	245913	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210825/SRR5210825_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210825/SRR5210825_2.fastq.gz	12041507;14797532	326a01a144aed43a5c0004d48e020af2;8b066d32788f14ddc9d2018141434ce6
SRR5210826	SAMN06277232	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	84219647	281608	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210826/SRR5210826_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210826/SRR5210826_2.fastq.gz	13267701;16506387	4c95af02f41c8ccacebac53f46391c54;52736b58451e9f4afd61a40d887e80d9
SRR5210748	SAMN06277310	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	62780681	210575	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210748/SRR5210748_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210748/SRR5210748_2.fastq.gz	10980724;13273192	f740120be586a53bb0f496bec900cc5a;eceaa84f05f1e8824300a2d09a63f78f
SRR5210750	SAMN06277308	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69410612	232443	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210750/SRR5210750_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210750/SRR5210750_2.fastq.gz	12159220;14746875	6bf2812a24f4d93bb4b5981d32a239d4;76eb987050318c4c924ea4d95a37ac3d
SRR5210755	SAMN06277303	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	70993738	237933	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210755/SRR5210755_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210755/SRR5210755_2.fastq.gz	11822675;14414827	0e8e3806bc8a866d21d76d09693b8d8d;94d55ae09a35556fac1f21e1ef164edf
SRR5210760	SAMN06277298	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	61509595	206377	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210760/SRR5210760_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210760/SRR5210760_2.fastq.gz	4430926;4437021	17ad1c0f132d8f12ff6e17f36faebc70;204bcd631344a3a26150a3f373e20048
SRR5210761	SAMN06277297	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	84369571	282382	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210761/SRR5210761_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210761/SRR5210761_2.fastq.gz	13981230;17047846	0174937f015ea9f729f99217b416794b;00ac4366b0e4ed926f2e5c55db2456fb
SRR5210762	SAMN06277296	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	6109892	20484	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210762/SRR5210762_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210762/SRR5210762_2.fastq.gz	1036522;1236577	f8470637f9ba85ad568ecd7e4359e7d6;0e6eadc2d0f75f0da0ee0b193789c64f
SRR5210764	SAMN06277294	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	72343950	242436	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210764/SRR5210764_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210764/SRR5210764_2.fastq.gz	11710174;14465873	11372607c3dceb9f35d1ab9d14d8a8c6;099920dd42885f52da8e6ad90b95cc71
SRR5210766	SAMN06277292	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	79444534	266260	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210766/SRR5210766_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210766/SRR5210766_2.fastq.gz	13038477;15724303	4d72ae9cf1c4a5fa3e9f290d3e3a0677;727939859b28efd48dcaba4ea0e69028
SRR5210777	SAMN06277281	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	55377096	185940	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210777/SRR5210777_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210777/SRR5210777_2.fastq.gz	9595295;11394336	325c29561cfc0051798ec100e0845ea7;f2dd1fdc919386f3290a4dd5ee7cc0d3
SRR5210782	SAMN06277276	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	73510640	246295	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210782/SRR5210782_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210782/SRR5210782_2.fastq.gz	12265719;14953378	dac4d23db3373d1c9aedb924f018d57e;99aab6a198d8f2e650822dfd0004ba0d
SRR5210785	SAMN06277273	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	62330716	209405	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210785/SRR5210785_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210785/SRR5210785_2.fastq.gz	10639967;12820124	7d4fd130fe70637fb21af6300a34df7e;56ccea93d574ca6547ffa84da2938601
SRR5210787	SAMN06277271	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	63397848	213010	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210787/SRR5210787_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210787/SRR5210787_2.fastq.gz	11219849;13104463	e9a7e6f64e55a216f53801226dcfb6c5;fd7b412ccb0b65dab2536b80c7bb1c28
SRR5210790	SAMN06277268	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	72533349	243103	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210790/SRR5210790_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210790/SRR5210790_2.fastq.gz	12694486;15268641	143a8b0bde405c201ad9ff63b3d9c078;a7190a77e59a41232c28d5afcbddf429
SRR5210793	SAMN06277265	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	71195254	238599	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210793/SRR5210793_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210793/SRR5210793_2.fastq.gz	12656952;14990147	9d9d9e1c4da445a8d8a3fa61de44a473;95f50c5e15621a39e949a50cad1fa509
SRR5210797	SAMN06277261	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	67854627	227322	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210797/SRR5210797_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210797/SRR5210797_2.fastq.gz	11586480;13676240	04d8d54326aff3c99d996c83128776ab;ef4ee9aeedbbe492731959a96d8f8105
SRR5210801	SAMN06277257	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	67068893	224509	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210801/SRR5210801_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210801/SRR5210801_2.fastq.gz	11893960;14143195	42cf66f6b1f11232c6da5a1e1b09247e;3d2d136e06257371dd888837c793107c
SRR5210803	SAMN06277255	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	78453281	262506	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210803/SRR5210803_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210803/SRR5210803_2.fastq.gz	13474664;16217746	13e4ab4c4018c41aae54d33c6a8c05f4;5f37bc486f21f9046925d172f34bda88
SRR5210804	SAMN06277254	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	41386144	138832	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210804/SRR5210804_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210804/SRR5210804_2.fastq.gz	6889535;8353852	a2338ebf99d5ed3d33ca33a0a51584e3;b849fdfa0fa40304b96b17d9717a65e4
SRR5210806	SAMN06277252	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	76860095	257237	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210806/SRR5210806_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210806/SRR5210806_2.fastq.gz	12605058;15872885	01942e34b14fcf6a88aeedd4b9a0fd1a;6eb47ec2aca0fce4799036a2fc071e4c
SRR5210808	SAMN06277250	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	66207108	221776	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210808/SRR5210808_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210808/SRR5210808_2.fastq.gz	10887976;13117978	30282a5397e9862fb010e5fe33d62e7b;5ac28de6f2e5390461d1cd286b26e2b2
SRR5210816	SAMN06277242	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	52996824	177805	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210816/SRR5210816_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210816/SRR5210816_2.fastq.gz	9181831;11044492	997cf5159137b08cab3caab9e118d354;14b20791592caee34c7e8899de6347f6
SRR5210819	SAMN06277239	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	75235550	252035	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210819/SRR5210819_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210819/SRR5210819_2.fastq.gz	13006992;15649755	363c93e911c8876baff76586002f5b17;c14c90452573877cb784f764473cb397
SRR5210822	SAMN06277236	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69231010	231958	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210822/SRR5210822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210822/SRR5210822_2.fastq.gz	11331471;14207932	b7e28e37b7135e7f33a4e0e047ff72f2;7305099674219bcd2c4b814dbb7fb321
SRR5210823	SAMN06277235	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69423469	232660	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210823/SRR5210823_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210823/SRR5210823_2.fastq.gz	11188032;13812939	c3a341489cdd168aa70ffb16f15b12e5;a2e32d57deee81a631900e8f4800053e
SRR5210827	SAMN06277231	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	74630816	249858	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210827/SRR5210827_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210827/SRR5210827_2.fastq.gz	12418462;15361025	cea15943b5ce7da77cd2834626cad51a;a08f6fea306e70da46b528e90ee5fefb
SRR5210749	SAMN06277309	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	61460725	206102	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210749/SRR5210749_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210749/SRR5210749_2.fastq.gz	10473403;12806127	7579d73c9f7a9f3d12a1869259c6c2b3;05ce6049486ae15f20aa06e6509cbf99
SRR5210752	SAMN06277306	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	63265982	211876	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210752/SRR5210752_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210752/SRR5210752_2.fastq.gz	10496262;12912825	9bfb78d5265c9bb7b45b1732f7bf9c1d;6c7ac3e5ff2cc998f33edc5a17d8754e
