locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_00047	CDS	891				unannotated protein
HMKGMKOB_00048	CDS	819				unannotated protein
HMKGMKOB_00049	CDS	459				unannotated protein
HMKGMKOB_00050	CDS	1695				unannotated protein
HMKGMKOB_00051	CDS	1185				unannotated protein
HMKGMKOB_00052	CDS	630				unannotated protein
HMKGMKOB_00053	CDS	936				unannotated protein
HMKGMKOB_00054	CDS	654				unannotated protein
HMKGMKOB_00055	CDS	336				unannotated protein
HMKGMKOB_00056	CDS	621				unannotated protein
HMKGMKOB_00057	CDS	213				unannotated protein
HMKGMKOB_00058	CDS	1227				unannotated protein
HMKGMKOB_00059	CDS	2418				unannotated protein
HMKGMKOB_00060	CDS	954				unannotated protein
HMKGMKOB_00061	CDS	1344				unannotated protein
HMKGMKOB_00062	CDS	747				unannotated protein
HMKGMKOB_00063	CDS	2025				unannotated protein
HMKGMKOB_00064	CDS	897				unannotated protein
HMKGMKOB_00065	CDS	654				unannotated protein
HMKGMKOB_00066	CDS	660				unannotated protein
HMKGMKOB_00067	CDS	186				unannotated protein
HMKGMKOB_00068	CDS	363				unannotated protein
HMKGMKOB_00069	CDS	1707				unannotated protein
HMKGMKOB_00070	CDS	2040				unannotated protein
HMKGMKOB_00071	CDS	1047				unannotated protein
HMKGMKOB_00072	CDS	246				unannotated protein
HMKGMKOB_00073	CDS	696				unannotated protein
HMKGMKOB_00074	CDS	3558				unannotated protein
HMKGMKOB_00075	CDS	1548				unannotated protein
HMKGMKOB_00076	CDS	348				unannotated protein
HMKGMKOB_00077	CDS	1455				unannotated protein
HMKGMKOB_00078	CDS	273				unannotated protein
HMKGMKOB_00079	CDS	258				unannotated protein
HMKGMKOB_00080	CDS	525				unannotated protein
HMKGMKOB_00081	CDS	741				unannotated protein
HMKGMKOB_00082	CDS	357				unannotated protein
HMKGMKOB_00083	CDS	321				unannotated protein
HMKGMKOB_00084	CDS	6660				unannotated protein
HMKGMKOB_00085	CDS	471				unannotated protein
HMKGMKOB_00086	CDS	765				unannotated protein
HMKGMKOB_00087	CDS	1599				unannotated protein
HMKGMKOB_00088	CDS	1437				unannotated protein
HMKGMKOB_00089	CDS	609				unannotated protein
HMKGMKOB_00090	CDS	1020				unannotated protein
HMKGMKOB_00091	CDS	783				unannotated protein
HMKGMKOB_00092	CDS	627				unannotated protein
HMKGMKOB_00093	CDS	1200				unannotated protein
HMKGMKOB_00094	CDS	795				unannotated protein
HMKGMKOB_00095	CDS	540				unannotated protein
HMKGMKOB_00096	CDS	951				unannotated protein
HMKGMKOB_00097	CDS	507				unannotated protein
HMKGMKOB_00098	CDS	1239				unannotated protein
HMKGMKOB_00099	CDS	1134				unannotated protein
HMKGMKOB_00100	CDS	1053				unannotated protein
HMKGMKOB_00101	CDS	363				unannotated protein
HMKGMKOB_00102	CDS	123				unannotated protein
HMKGMKOB_00103	CDS	813				unannotated protein
HMKGMKOB_00104	CDS	987				unannotated protein
HMKGMKOB_00105	CDS	444				unannotated protein
HMKGMKOB_00106	CDS	987				unannotated protein
HMKGMKOB_00107	CDS	249				unannotated protein
HMKGMKOB_00108	CDS	933				unannotated protein
HMKGMKOB_00109	CDS	723				unannotated protein
HMKGMKOB_00110	CDS	1233				unannotated protein
HMKGMKOB_00111	CDS	462				unannotated protein
HMKGMKOB_00112	CDS	414				unannotated protein
HMKGMKOB_00113	CDS	1389				unannotated protein
HMKGMKOB_00114	CDS	843				unannotated protein
HMKGMKOB_00115	CDS	771				unannotated protein
HMKGMKOB_00116	CDS	759				unannotated protein
HMKGMKOB_00117	CDS	552				unannotated protein
HMKGMKOB_00118	CDS	726				unannotated protein
HMKGMKOB_00119	CDS	888				unannotated protein
HMKGMKOB_00120	CDS	501				unannotated protein
HMKGMKOB_00121	CDS	1059				unannotated protein
HMKGMKOB_00122	CDS	552				unannotated protein
HMKGMKOB_00123	CDS	1701				unannotated protein
HMKGMKOB_00124	CDS	867				unannotated protein
HMKGMKOB_00125	CDS	1047				unannotated protein
HMKGMKOB_00126	CDS	426				unannotated protein
HMKGMKOB_00127	CDS	531				unannotated protein
HMKGMKOB_00128	CDS	210				unannotated protein
HMKGMKOB_00129	CDS	138				unannotated protein
HMKGMKOB_00130	CDS	339				unannotated protein
HMKGMKOB_00131	CDS	201				unannotated protein
HMKGMKOB_00132	CDS	1173				unannotated protein
HMKGMKOB_00133	CDS	606				unannotated protein
HMKGMKOB_00134	CDS	282				unannotated protein
HMKGMKOB_00135	CDS	249				unannotated protein
HMKGMKOB_00136	CDS	486				unannotated protein
HMKGMKOB_00137	CDS	459				unannotated protein
HMKGMKOB_00138	CDS	366				unannotated protein
HMKGMKOB_00139	CDS	897				unannotated protein
HMKGMKOB_00140	CDS	249				unannotated protein
HMKGMKOB_00141	CDS	120				unannotated protein
HMKGMKOB_00142	CDS	267				unannotated protein
HMKGMKOB_00143	CDS	222				unannotated protein
HMKGMKOB_00144	CDS	267				unannotated protein
HMKGMKOB_00145	CDS	1440				unannotated protein
HMKGMKOB_00146	CDS	195				unannotated protein
HMKGMKOB_00147	CDS	1326				unannotated protein
HMKGMKOB_00148	CDS	918				unannotated protein
HMKGMKOB_00149	CDS	777				unannotated protein
HMKGMKOB_00150	CDS	300				unannotated protein
HMKGMKOB_00151	CDS	273				unannotated protein
HMKGMKOB_00152	CDS	1350				unannotated protein
HMKGMKOB_00153	CDS	1500				unannotated protein
HMKGMKOB_00154	CDS	816				unannotated protein
HMKGMKOB_00155	CDS	1368				unannotated protein
HMKGMKOB_00156	CDS	873				unannotated protein
HMKGMKOB_00157	CDS	1347				unannotated protein
HMKGMKOB_00158	CDS	2247				unannotated protein
HMKGMKOB_00159	CDS	1014				unannotated protein
HMKGMKOB_00160	CDS	1047				unannotated protein
HMKGMKOB_00161	CDS	1092				unannotated protein
HMKGMKOB_00162	CDS	978				unannotated protein
HMKGMKOB_00163	CDS	939				unannotated protein
HMKGMKOB_00164	CDS	2805				unannotated protein
HMKGMKOB_00165	CDS	501				unannotated protein
HMKGMKOB_00166	CDS	1206				unannotated protein
HMKGMKOB_00167	CDS	1299				unannotated protein
HMKGMKOB_00168	CDS	726				unannotated protein
HMKGMKOB_00169	CDS	201				unannotated protein
HMKGMKOB_00170	CDS	1068				unannotated protein
HMKGMKOB_00171	CDS	672				unannotated protein
HMKGMKOB_00172	CDS	858				unannotated protein
HMKGMKOB_00173	CDS	501				unannotated protein
HMKGMKOB_00174	CDS	1662				unannotated protein
HMKGMKOB_00175	CDS	1011				unannotated protein
HMKGMKOB_00176	CDS	954				unannotated protein
HMKGMKOB_00177	CDS	2304				unannotated protein
HMKGMKOB_00178	CDS	624				unannotated protein
HMKGMKOB_00179	CDS	570				unannotated protein
HMKGMKOB_00180	CDS	342				unannotated protein
HMKGMKOB_00181	CDS	123				unannotated protein
HMKGMKOB_00182	CDS	1203				unannotated protein
HMKGMKOB_00183	CDS	297				unannotated protein
HMKGMKOB_00184	CDS	1365				unannotated protein
HMKGMKOB_00185	CDS	753				unannotated protein
HMKGMKOB_00186	CDS	408				unannotated protein
HMKGMKOB_00187	CDS	543				unannotated protein
HMKGMKOB_00188	CDS	816				unannotated protein
HMKGMKOB_00189	CDS	1080				unannotated protein
HMKGMKOB_00190	CDS	489				unannotated protein
HMKGMKOB_00191	CDS	1338				unannotated protein
HMKGMKOB_00192	CDS	969				unannotated protein
HMKGMKOB_00193	CDS	759				unannotated protein
HMKGMKOB_00194	CDS	678				unannotated protein
HMKGMKOB_00195	CDS	1080				unannotated protein
HMKGMKOB_00196	CDS	795				unannotated protein
HMKGMKOB_00197	CDS	1107				unannotated protein
HMKGMKOB_00198	CDS	387				unannotated protein
HMKGMKOB_00199	CDS	387				unannotated protein
HMKGMKOB_00200	CDS	1656				unannotated protein
HMKGMKOB_00201	CDS	450				unannotated protein
HMKGMKOB_00202	CDS	924				unannotated protein
HMKGMKOB_00203	CDS	525				unannotated protein
HMKGMKOB_00204	CDS	1083				unannotated protein
HMKGMKOB_00205	CDS	2562				unannotated protein
HMKGMKOB_00206	CDS	1746				unannotated protein
HMKGMKOB_00207	CDS	600				unannotated protein
HMKGMKOB_00208	CDS	396				unannotated protein
HMKGMKOB_00209	CDS	120				unannotated protein
HMKGMKOB_00210	CDS	669				unannotated protein
HMKGMKOB_00211	CDS	372				unannotated protein
HMKGMKOB_00212	CDS	726				unannotated protein
HMKGMKOB_00213	CDS	495				unannotated protein
HMKGMKOB_00214	CDS	900				unannotated protein
HMKGMKOB_00215	CDS	762				unannotated protein
HMKGMKOB_00216	CDS	1707				unannotated protein
HMKGMKOB_00217	CDS	423				unannotated protein
HMKGMKOB_00218	CDS	870				unannotated protein
HMKGMKOB_00219	CDS	435				unannotated protein
HMKGMKOB_00220	CDS	738				unannotated protein
HMKGMKOB_00221	CDS	735				unannotated protein
HMKGMKOB_00222	CDS	291				unannotated protein
HMKGMKOB_00223	CDS	789				unannotated protein
HMKGMKOB_00224	CDS	1188				unannotated protein
HMKGMKOB_00225	CDS	333				unannotated protein
HMKGMKOB_00226	CDS	309				unannotated protein
HMKGMKOB_00227	CDS	825				unannotated protein
HMKGMKOB_00228	CDS	858				unannotated protein
HMKGMKOB_00229	CDS	1341				unannotated protein
HMKGMKOB_00230	CDS	885				unannotated protein
HMKGMKOB_00231	CDS	351				unannotated protein
HMKGMKOB_00232	CDS	1593				unannotated protein
HMKGMKOB_00233	CDS	1350				unannotated protein
HMKGMKOB_00234	CDS	702				unannotated protein
HMKGMKOB_00235	CDS	1026				unannotated protein
HMKGMKOB_00236	CDS	1107				unannotated protein
HMKGMKOB_00237	CDS	1896				unannotated protein
HMKGMKOB_00238	CDS	528				unannotated protein
HMKGMKOB_00239	CDS	438				unannotated protein
HMKGMKOB_00240	CDS	1350				unannotated protein
HMKGMKOB_00241	CDS	399				unannotated protein
HMKGMKOB_00242	CDS	1305				unannotated protein
HMKGMKOB_00243	CDS	1521				unannotated protein
HMKGMKOB_00244	CDS	855				unannotated protein
HMKGMKOB_00245	CDS	201				unannotated protein
HMKGMKOB_00246	CDS	516				unannotated protein
HMKGMKOB_00247	CDS	435				unannotated protein
HMKGMKOB_00248	CDS	930				unannotated protein
HMKGMKOB_00249	CDS	960				unannotated protein
HMKGMKOB_00250	CDS	2451				unannotated protein
HMKGMKOB_00251	CDS	2007				unannotated protein
HMKGMKOB_00252	CDS	627				unannotated protein
HMKGMKOB_00253	CDS	879				unannotated protein
HMKGMKOB_00254	CDS	1419				unannotated protein
HMKGMKOB_00255	CDS	543				unannotated protein
HMKGMKOB_00256	CDS	945				unannotated protein
HMKGMKOB_00257	CDS	1326				unannotated protein
HMKGMKOB_00258	CDS	2148				unannotated protein
HMKGMKOB_00259	CDS	867				unannotated protein
HMKGMKOB_00260	CDS	768				unannotated protein
HMKGMKOB_00261	CDS	855				unannotated protein
HMKGMKOB_00262	CDS	228				unannotated protein
HMKGMKOB_00263	CDS	1149				unannotated protein
HMKGMKOB_00264	CDS	846				unannotated protein
HMKGMKOB_00265	CDS	936				unannotated protein
HMKGMKOB_00266	CDS	699				unannotated protein
HMKGMKOB_00267	CDS	1059				unannotated protein
HMKGMKOB_00268	CDS	1476				unannotated protein
HMKGMKOB_00269	CDS	1479				unannotated protein
HMKGMKOB_00270	CDS	222				unannotated protein
HMKGMKOB_00271	CDS	645				unannotated protein
HMKGMKOB_00272	CDS	945				unannotated protein
HMKGMKOB_00273	CDS	852				unannotated protein
HMKGMKOB_00274	CDS	492				unannotated protein
HMKGMKOB_00275	CDS	951				unannotated protein
HMKGMKOB_00276	CDS	1911				unannotated protein
HMKGMKOB_00277	CDS	453				unannotated protein
HMKGMKOB_00278	CDS	1224				unannotated protein
HMKGMKOB_00279	CDS	786				unannotated protein
HMKGMKOB_00280	CDS	798				unannotated protein
HMKGMKOB_00281	CDS	1269				unannotated protein
HMKGMKOB_00282	CDS	276				unannotated protein
HMKGMKOB_00283	CDS	1311				unannotated protein
HMKGMKOB_00284	CDS	1290				unannotated protein
HMKGMKOB_00285	CDS	687				unannotated protein
HMKGMKOB_00286	CDS	633				unannotated protein
HMKGMKOB_00287	CDS	1440				unannotated protein
HMKGMKOB_00288	CDS	1044				unannotated protein
HMKGMKOB_00289	CDS	585				unannotated protein
HMKGMKOB_00290	CDS	717				unannotated protein
HMKGMKOB_00291	CDS	600				unannotated protein
HMKGMKOB_00292	CDS	768				unannotated protein
HMKGMKOB_00293	CDS	384				unannotated protein
HMKGMKOB_00294	CDS	918				unannotated protein
HMKGMKOB_00295	CDS	888				unannotated protein
HMKGMKOB_00296	CDS	459				unannotated protein
HMKGMKOB_00297	CDS	1761				unannotated protein
HMKGMKOB_00298	CDS	963				unannotated protein
HMKGMKOB_00299	CDS	3351				unannotated protein
HMKGMKOB_00300	CDS	201				unannotated protein
HMKGMKOB_00301	CDS	2604				unannotated protein
HMKGMKOB_00302	CDS	1239				unannotated protein
HMKGMKOB_00303	CDS	1023				unannotated protein
HMKGMKOB_00304	CDS	708				unannotated protein
HMKGMKOB_00305	CDS	1206				unannotated protein
HMKGMKOB_00306	CDS	771				unannotated protein
HMKGMKOB_00307	CDS	645				unannotated protein
HMKGMKOB_00308	CDS	267				unannotated protein
HMKGMKOB_00309	CDS	507				unannotated protein
HMKGMKOB_00310	CDS	2397				unannotated protein
HMKGMKOB_00311	CDS	369				unannotated protein
HMKGMKOB_00312	CDS	534				unannotated protein
HMKGMKOB_00313	CDS	1146				unannotated protein
HMKGMKOB_00314	CDS	1101				unannotated protein
HMKGMKOB_00315	CDS	975				unannotated protein
HMKGMKOB_00316	CDS	2277				unannotated protein
HMKGMKOB_00317	CDS	1290				unannotated protein
HMKGMKOB_00318	CDS	1395				unannotated protein
HMKGMKOB_00319	CDS	450				unannotated protein
HMKGMKOB_00320	CDS	1146				unannotated protein
HMKGMKOB_00321	CDS	1692				unannotated protein
HMKGMKOB_00322	CDS	753				unannotated protein
HMKGMKOB_00323	CDS	606				unannotated protein
HMKGMKOB_00324	CDS	402				unannotated protein
HMKGMKOB_00325	CDS	390				unannotated protein
HMKGMKOB_00326	CDS	633				unannotated protein
HMKGMKOB_00327	CDS	1680				unannotated protein
HMKGMKOB_00328	CDS	669				unannotated protein
HMKGMKOB_00329	CDS	609				unannotated protein
HMKGMKOB_00330	CDS	714				unannotated protein
HMKGMKOB_00331	CDS	855				unannotated protein
HMKGMKOB_00332	CDS	642				unannotated protein
HMKGMKOB_00333	CDS	435				unannotated protein
HMKGMKOB_00334	CDS	891				unannotated protein
HMKGMKOB_00335	CDS	945				unannotated protein
HMKGMKOB_00336	CDS	249				unannotated protein
HMKGMKOB_00337	CDS	1407				unannotated protein
HMKGMKOB_00338	CDS	606				unannotated protein
HMKGMKOB_00339	CDS	1101				unannotated protein
HMKGMKOB_00340	CDS	771				unannotated protein
HMKGMKOB_00341	CDS	888				unannotated protein
HMKGMKOB_00342	CDS	150				unannotated protein
HMKGMKOB_00343	CDS	468				unannotated protein
HMKGMKOB_00344	CDS	438				unannotated protein
HMKGMKOB_00345	CDS	669				unannotated protein
HMKGMKOB_00346	CDS	414				unannotated protein
HMKGMKOB_00347	CDS	900				unannotated protein
HMKGMKOB_00348	CDS	753				unannotated protein
HMKGMKOB_00349	CDS	1059				unannotated protein
HMKGMKOB_00350	CDS	1071				unannotated protein
HMKGMKOB_00351	CDS	894				unannotated protein
HMKGMKOB_00352	CDS	390				unannotated protein
HMKGMKOB_00353	CDS	1107				unannotated protein
HMKGMKOB_00354	CDS	1881				unannotated protein
HMKGMKOB_00355	CDS	2085				unannotated protein
HMKGMKOB_00356	CDS	900				unannotated protein
HMKGMKOB_00357	CDS	789				unannotated protein
HMKGMKOB_00358	CDS	909				unannotated protein
HMKGMKOB_00359	CDS	417				unannotated protein
HMKGMKOB_00360	CDS	480				unannotated protein
HMKGMKOB_00361	CDS	972				unannotated protein
HMKGMKOB_00362	CDS	444				unannotated protein
HMKGMKOB_00363	CDS	189				unannotated protein
HMKGMKOB_00364	CDS	819				unannotated protein
HMKGMKOB_00365	CDS	720				unannotated protein
HMKGMKOB_00366	CDS	897				unannotated protein
HMKGMKOB_00367	CDS	1152				unannotated protein
HMKGMKOB_00368	CDS	876				unannotated protein
HMKGMKOB_00369	CDS	531				unannotated protein
HMKGMKOB_00370	CDS	1797				unannotated protein
HMKGMKOB_00371	CDS	1281				unannotated protein
HMKGMKOB_00372	CDS	849				unannotated protein
HMKGMKOB_00373	CDS	843				unannotated protein
HMKGMKOB_00374	CDS	624				unannotated protein
HMKGMKOB_00375	CDS	447				unannotated protein
HMKGMKOB_00376	CDS	2268				unannotated protein
HMKGMKOB_00377	CDS	336				unannotated protein
HMKGMKOB_00378	CDS	753				unannotated protein
HMKGMKOB_00379	CDS	951				unannotated protein
HMKGMKOB_00380	CDS	630				unannotated protein
HMKGMKOB_00381	CDS	291				unannotated protein
HMKGMKOB_00382	CDS	291				unannotated protein
HMKGMKOB_00383	CDS	1836				unannotated protein
HMKGMKOB_00384	CDS	1278				unannotated protein
HMKGMKOB_00385	CDS	237				unannotated protein
HMKGMKOB_00386	CDS	1215				unannotated protein
HMKGMKOB_00387	CDS	1527				unannotated protein
HMKGMKOB_00388	CDS	150				unannotated protein
HMKGMKOB_00389	CDS	1176				unannotated protein
HMKGMKOB_00390	CDS	1143				unannotated protein
HMKGMKOB_00391	CDS	1869				unannotated protein
HMKGMKOB_00392	CDS	609				unannotated protein
HMKGMKOB_00393	CDS	1044				unannotated protein
HMKGMKOB_00394	CDS	711				unannotated protein
HMKGMKOB_00395	CDS	1002				unannotated protein
HMKGMKOB_00396	CDS	924				unannotated protein
HMKGMKOB_00397	CDS	522				unannotated protein
HMKGMKOB_00398	CDS	1098				unannotated protein
HMKGMKOB_00399	CDS	1299				unannotated protein
HMKGMKOB_00400	CDS	528				unannotated protein
HMKGMKOB_00401	CDS	1170				unannotated protein
HMKGMKOB_00402	CDS	1455				unannotated protein
HMKGMKOB_00403	CDS	354				unannotated protein
HMKGMKOB_00404	CDS	2577				unannotated protein
HMKGMKOB_00405	CDS	306				unannotated protein
HMKGMKOB_00406	CDS	300				unannotated protein
HMKGMKOB_00407	CDS	1218				unannotated protein
HMKGMKOB_00408	CDS	477				unannotated protein
HMKGMKOB_00409	CDS	4314				unannotated protein
HMKGMKOB_00410	CDS	1710				unannotated protein
HMKGMKOB_00411	CDS	1278				unannotated protein
HMKGMKOB_00412	CDS	786				unannotated protein
HMKGMKOB_00413	CDS	780				unannotated protein
HMKGMKOB_00414	CDS	564				unannotated protein
HMKGMKOB_00415	CDS	723				unannotated protein
HMKGMKOB_00416	CDS	879				unannotated protein
HMKGMKOB_00417	CDS	804				unannotated protein
HMKGMKOB_00418	CDS	723				unannotated protein
HMKGMKOB_00419	CDS	999				unannotated protein
HMKGMKOB_00420	CDS	306				unannotated protein
HMKGMKOB_00421	CDS	759				unannotated protein
HMKGMKOB_00422	CDS	636				unannotated protein
HMKGMKOB_00423	CDS	231				unannotated protein
HMKGMKOB_00424	CDS	273				unannotated protein
HMKGMKOB_00425	CDS	633				unannotated protein
HMKGMKOB_00426	CDS	630				unannotated protein
HMKGMKOB_00427	CDS	1170				unannotated protein
HMKGMKOB_00428	CDS	393				unannotated protein
HMKGMKOB_00429	CDS	393				unannotated protein
HMKGMKOB_00430	CDS	942				unannotated protein
HMKGMKOB_00431	CDS	276				unannotated protein
HMKGMKOB_00432	CDS	252				unannotated protein
HMKGMKOB_00433	CDS	288				unannotated protein
HMKGMKOB_00434	CDS	1083				unannotated protein
HMKGMKOB_00435	CDS	603				unannotated protein
HMKGMKOB_00436	CDS	327				unannotated protein
HMKGMKOB_00437	CDS	414				unannotated protein
HMKGMKOB_00438	CDS	1164				unannotated protein
HMKGMKOB_00439	tRNA	88				tRNA-Ser(cga)
HMKGMKOB_00440	CDS	207				unannotated protein
HMKGMKOB_00441	CDS	762				unannotated protein
HMKGMKOB_00442	CDS	348				unannotated protein
HMKGMKOB_00443	CDS	1212				unannotated protein
HMKGMKOB_00444	CDS	585				unannotated protein
HMKGMKOB_00445	CDS	519				unannotated protein
HMKGMKOB_00446	CDS	2337				unannotated protein
HMKGMKOB_00447	CDS	351				unannotated protein
HMKGMKOB_00448	CDS	792				unannotated protein
HMKGMKOB_00449	CDS	936				unannotated protein
HMKGMKOB_00450	CDS	285				unannotated protein
HMKGMKOB_00451	CDS	1296				unannotated protein
HMKGMKOB_00452	CDS	756				unannotated protein
HMKGMKOB_00453	CDS	918				unannotated protein
HMKGMKOB_00454	CDS	1968				unannotated protein
HMKGMKOB_00455	CDS	1323				unannotated protein
HMKGMKOB_00456	CDS	1323				unannotated protein
HMKGMKOB_00457	CDS	969				unannotated protein
HMKGMKOB_00458	CDS	1275				unannotated protein
HMKGMKOB_00459	CDS	1029				unannotated protein
HMKGMKOB_00460	CDS	1092				unannotated protein
HMKGMKOB_00461	CDS	666				unannotated protein
HMKGMKOB_00462	CDS	942				unannotated protein
HMKGMKOB_00463	CDS	822				unannotated protein
HMKGMKOB_00464	CDS	708				unannotated protein
HMKGMKOB_00465	CDS	480				unannotated protein
HMKGMKOB_00466	CDS	279				unannotated protein
HMKGMKOB_00467	CDS	1815				unannotated protein
HMKGMKOB_00468	CDS	741				unannotated protein
HMKGMKOB_00469	CDS	1476				unannotated protein
HMKGMKOB_00470	CDS	171				unannotated protein
HMKGMKOB_00471	CDS	408				unannotated protein
HMKGMKOB_00472	CDS	345				unannotated protein
HMKGMKOB_00473	CDS	594				unannotated protein
HMKGMKOB_00474	CDS	1266				unannotated protein
HMKGMKOB_00475	CDS	1323				unannotated protein
HMKGMKOB_00476	CDS	1188				unannotated protein
HMKGMKOB_00477	CDS	915				unannotated protein
HMKGMKOB_00478	CDS	1725				unannotated protein
HMKGMKOB_00479	CDS	873				unannotated protein
HMKGMKOB_00480	CDS	1203				unannotated protein
HMKGMKOB_00481	CDS	270				unannotated protein
HMKGMKOB_00482	CDS	255				unannotated protein
HMKGMKOB_00483	CDS	1062				unannotated protein
HMKGMKOB_00484	CDS	2157				unannotated protein
HMKGMKOB_00485	CDS	486				unannotated protein
HMKGMKOB_00486	CDS	699				unannotated protein
HMKGMKOB_00487	CDS	1047				unannotated protein
HMKGMKOB_00488	CDS	492				unannotated protein
HMKGMKOB_00489	CDS	564				unannotated protein
HMKGMKOB_00490	CDS	303				unannotated protein
HMKGMKOB_00491	CDS	3432				unannotated protein
HMKGMKOB_00492	CDS	1167				unannotated protein
HMKGMKOB_00493	CDS	846				unannotated protein
HMKGMKOB_00494	CDS	723				unannotated protein
HMKGMKOB_00495	CDS	1353				unannotated protein
HMKGMKOB_00496	CDS	600				unannotated protein
HMKGMKOB_00497	CDS	1302				unannotated protein
HMKGMKOB_00498	CDS	1839				unannotated protein
HMKGMKOB_00499	CDS	774				unannotated protein
HMKGMKOB_00500	CDS	288				unannotated protein
HMKGMKOB_00501	CDS	933				unannotated protein
HMKGMKOB_00502	CDS	1413				unannotated protein
HMKGMKOB_00503	CDS	1317				unannotated protein
HMKGMKOB_00504	CDS	978				unannotated protein
HMKGMKOB_00505	CDS	1113				unannotated protein
HMKGMKOB_00506	CDS	561				unannotated protein
HMKGMKOB_00507	CDS	507				unannotated protein
HMKGMKOB_00508	CDS	219				unannotated protein
HMKGMKOB_00509	CDS	1677				unannotated protein
HMKGMKOB_00510	CDS	960				unannotated protein
HMKGMKOB_00511	CDS	204				unannotated protein
HMKGMKOB_00512	CDS	1491				unannotated protein
HMKGMKOB_00513	CDS	966				unannotated protein
HMKGMKOB_00514	CDS	2550				unannotated protein
HMKGMKOB_00515	CDS	675				unannotated protein
HMKGMKOB_00516	CDS	666				unannotated protein
HMKGMKOB_00517	CDS	1449				unannotated protein
HMKGMKOB_00518	CDS	1035				unannotated protein
HMKGMKOB_00519	CDS	732				unannotated protein
HMKGMKOB_00520	CDS	663				unannotated protein
HMKGMKOB_00521	CDS	1353				unannotated protein
HMKGMKOB_00522	CDS	1134				unannotated protein
HMKGMKOB_00523	CDS	342				unannotated protein
HMKGMKOB_00524	CDS	1161				unannotated protein
HMKGMKOB_00525	CDS	693				unannotated protein
HMKGMKOB_00526	CDS	252				unannotated protein
HMKGMKOB_00527	CDS	555				unannotated protein
HMKGMKOB_00528	CDS	999				unannotated protein
HMKGMKOB_00529	CDS	2799				unannotated protein
HMKGMKOB_00530	CDS	699				unannotated protein
HMKGMKOB_00531	CDS	786				unannotated protein
HMKGMKOB_00532	CDS	255				unannotated protein
HMKGMKOB_00533	CDS	423				unannotated protein
HMKGMKOB_00534	CDS	1284				unannotated protein
HMKGMKOB_00535	CDS	1347				unannotated protein
HMKGMKOB_00536	CDS	876				unannotated protein
HMKGMKOB_00537	CDS	1092				unannotated protein
HMKGMKOB_00538	CDS	1380				unannotated protein
HMKGMKOB_00539	CDS	966				unannotated protein
HMKGMKOB_00540	CDS	2142				unannotated protein
HMKGMKOB_00541	CDS	387				unannotated protein
HMKGMKOB_00542	CDS	960				unannotated protein
HMKGMKOB_00543	CDS	444				unannotated protein
HMKGMKOB_00544	CDS	369				unannotated protein
HMKGMKOB_00545	CDS	960				unannotated protein
HMKGMKOB_00546	CDS	2388				unannotated protein
HMKGMKOB_00547	CDS	528				unannotated protein
HMKGMKOB_00548	CDS	648				unannotated protein
HMKGMKOB_00549	CDS	1350				unannotated protein
HMKGMKOB_00550	CDS	225				unannotated protein
