pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	94.788	307	14	2	247484	247789	302302	301997	2.10e-133	477
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	94.788	307	14	2	115863	116168	301997	302302	2.10e-133	477
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.126	709	134	12	27764	28466	315871	316571	2.10e-133	477
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	80.123	649	120	9	27232	27875	316221	316865	7.55e-133	475
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.310	609	116	8	27778	28382	315843	316445	1.29e-115	418
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	76.913	732	151	16	27820	28543	315843	316564	4.67e-110	399
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	80.344	524	95	7	27862	28382	315843	316361	2.81e-107	390
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	79.885	522	100	5	27232	27750	316263	316782	2.19e-103	377
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	80.290	482	87	7	27904	28382	315843	316319	2.85e-97	357
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	80.000	470	80	12	91043	91505	381453	381915	1.34e-90	335
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	80.000	470	80	12	90646	91108	381850	382312	1.34e-90	335
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	77.947	526	104	11	27946	28466	315843	316361	1.35e-85	318
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	78.468	483	93	11	27232	27708	316389	316866	1.05e-81	305
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	85.911	291	35	6	91275	91563	382016	382302	1.05e-81	305
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	78.099	484	94	11	27988	28466	315843	316319	6.31e-79	296
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	86.466	266	36	0	27232	27497	316431	316696	8.16e-78	292
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	86.538	260	30	3	91305	91563	393	648	1.77e-74	281
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	85.366	246	31	5	91209	91451	382082	382325	4.98e-65	250
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	86.977	215	24	2	91838	92049	382112	382325	1.08e-61	239
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	87.571	177	20	2	91379	91554	1	176	3.93e-51	204
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	76.250	400	83	11	28072	28466	315843	316235	1.41e-50	202
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.938	227	38	3	27232	27456	316557	316782	1.10e-46	189
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.172	239	39	4	91384	91621	406	639	3.96e-46	187
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	99	0	0	211784	211882	123138	123236	5.12e-45	183
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	86.325	117	16	0	91851	91967	382191	382307	2.44e-28	128
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	98.592	71	1	0	148033	148103	77533	77603	8.76e-28	126
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	94.118	68	3	1	91271	91338	95	161	1.48e-20	102
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	94.118	68	3	1	91540	91606	382078	382145	1.48e-20	102
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.720	93	13	4	144058	144148	68541	68631	3.22e-12	75.0
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	81.720	93	13	4	143936	144026	68663	68753	3.22e-12	75.0
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	88.889	45	5	0	92442	92486	1026	982	1.17e-06	56.5
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	30	0	0	143996	144025	68540	68569	1.17e-06	56.5
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	30	0	0	143935	143964	68601	68630	1.17e-06	56.5
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	144363	144391	68540	68568	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	144119	144147	68541	68569	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	96.875	32	1	0	144055	144086	68599	68630	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	144363	144391	68601	68629	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	96.875	32	1	0	143994	144025	68660	68691	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	144119	144147	68663	68691	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	143936	143964	68724	68752	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	144058	144086	68724	68752	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	143935	143963	68968	68996	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	29	0	0	143996	144024	68968	68996	4.19e-06	54.7
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	28	0	0	144364	144391	68663	68690	1.51e-05	52.8
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	28	0	0	144364	144391	68724	68751	1.51e-05	52.8
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	28	0	0	144058	144085	68969	68996	1.51e-05	52.8
pNDM1_UCO361_NZ_JAMJQY010000002.1	CP041388.1	100.000	28	0	0	144119	144146	68969	68996	1.51e-05	52.8
