#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV118.fna	NZ_MTRU01000057.1	812	1606	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV118.fna	NZ_MTRU01000057.1	2238	3150	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV118.fna	NZ_MTRU01000057.1	6409	7171	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV118.fna	NZ_MTRU01000060.1	13088	13636	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV121.fna	NZ_JH810540.1	65083	65631	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV121.fna	NZ_JH810580.1	29	778	-	erm(B)_18	13-762/762	===============	0/0	98.43	99.47	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV121.fna	NZ_JH810597.1	575	1917	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV121.fna	NZ_JH810606.1	359	1006	-	cat_5	1-648/648	===============	0/0	100.00	100.00	resfinder	U35036	cat	Chloramphenicol
data/genomes/ERV121.fna	NZ_JH810616.1	108	1547	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	99.93	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV121.fna	NZ_JH810687.1	11543	12451	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV121.fna	NZ_JH810687.1	13083	13877	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV121.fna	NZ_JH810711.1	27794	29272	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV122.fna	NZ_JH810096.1	2708	3205	-	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV122.fna	NZ_JH810105.1	44680	45228	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV122.fna	NZ_JH810174.1	826	1620	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV122.fna	NZ_JH810174.1	2252	3164	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV122.fna	NZ_JH810174.1	6423	7185	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV122.fna	NZ_JH810215.1	27790	29268	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV122.fna	NZ_JH810224.1	240	2846	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV122.fna	NZ_JH810229.1	200	934	+	erm(T)_2	1-735/735	===============	0/0	100.00	100.00	resfinder	AY894138	erm(T)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV122.fna	NZ_JH810238.1	2959	4301	-	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV123.fna	NZ_JH809191.1	2261	4867	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV123.fna	NZ_JH809241.1	1	750	+	erm(B)_18	13-762/762	===============	0/0	98.43	99.60	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV123.fna	NZ_JH809266.1	11591	12499	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV123.fna	NZ_JH809266.1	13131	13925	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV123.fna	NZ_JH809273.1	114	1553	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	99.93	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV123.fna	NZ_JH809297.1	65185	65733	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV123.fna	NZ_JH809299.1	575	1917	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV123.fna	NZ_JH809398.1	159	806	+	cat_5	1-648/648	===============	0/0	100.00	100.00	resfinder	U35036	cat	Chloramphenicol
data/genomes/ERV123.fna	NZ_JH809399.1	27803	29281	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV124.fna	NZ_JH808997.1	284	1046	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV124.fna	NZ_JH808997.1	4305	5217	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV124.fna	NZ_JH808997.1	5849	6643	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV124.fna	NZ_JH809017.1	34096	34644	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV124.fna	NZ_JH809026.1	2561	4039	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV124.fna	NZ_JH809028.1	237	2843	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV124.fna	NZ_JH809113.1	7006	8316	-	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV125.fna	NZ_JH808849.1	43087	44565	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV125.fna	NZ_JH808865.1	62151	62699	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV125.fna	NZ_JH808882.1	109	1548	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	99.93	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV125.fna	NZ_JH808885.1	278	775	+	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV125.fna	NZ_JH808886.1	11615	12523	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV125.fna	NZ_JH808886.1	13155	13949	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV125.fna	NZ_JH808889.1	238	2844	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV125.fna	NZ_JH808896.1	33	624	-	cat_5	1-592/648	==============.	0/0	91.36	100.00	resfinder	U35036	cat	Chloramphenicol
data/genomes/ERV125.fna	NZ_JH808907.1	27	776	-	erm(B)_18	13-762/762	===============	0/0	98.43	99.47	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV125.fna	NZ_JH808919.1	575	1917	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV127.fna	NZ_MJEX01000043.1	2910	5516	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV127.fna	NZ_MJEX01000114.1	270	1032	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV127.fna	NZ_MJEX01000114.1	4291	5199	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV127.fna	NZ_MJEX01000114.1	5831	6625	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV127.fna	NZ_MJEX01000229.1	43	591	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV127.fna	NZ_MJEX01000289.1	2571	4049	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV127.fna	NZ_MJEX01000626.1	2173	2670	+	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV133.fna	NZ_MJEY01000046.1	811	1605	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV133.fna	NZ_MJEY01000046.1	2237	3149	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV133.fna	NZ_MJEY01000046.1	6408	7170	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
