ERV123	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV123	cat_5	Chloramphenicol
ERV123	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV123	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV123	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV124	VanHAX_2	Teicoplanin;Vancomycin
ERV124	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV124	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV124	ant(6)-Ia_1	Streptomycin
ERV124	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV124	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV124	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV125	VanHAX_2	Teicoplanin;Vancomycin
ERV125	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV125	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV125	ant(6)-Ia_1	Streptomycin
ERV125	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV125	cat_5	Chloramphenicol
ERV125	dfrG_1	Trimethoprim
ERV125	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV125	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV125	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV127	VanHAX_2	Teicoplanin;Vancomycin
ERV127	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV127	ant(6)-Ia_1	Streptomycin
ERV127	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV127	dfrG_1	Trimethoprim
ERV127	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV127	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV133	VanHAX_2	Teicoplanin;Vancomycin
ERV133	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV133	ant(6)-Ia_1	Streptomycin
ERV133	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV133	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV133	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV138	VanHAX_2	Teicoplanin;Vancomycin
ERV138	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV138	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV138	ant(9)-Ia_1	Spectinomycin
ERV138	dfrG_1	Trimethoprim
ERV138	erm(A)_3	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV138	erm(T)_2	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV138	fexA_1	Chloramphenicol;Florfenicol
ERV138	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV138	optrA_16	Chloramphenicol;Florfenicol;Linezolid
ERV138	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV144	VanHAX_2	Teicoplanin;Vancomycin
ERV144	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV144	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV144	ant(6)-Ia_1	Streptomycin
ERV144	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV144	dfrG_1	Trimethoprim
ERV144	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV144	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV155	VanHAX_2	Teicoplanin;Vancomycin
ERV155	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV155	ant(6)-Ia_1	Streptomycin
ERV155	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV155	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV155	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV157	VanHAX_2	Teicoplanin;Vancomycin
ERV157	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV157	ant(6)-Ia_1	Streptomycin
ERV157	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV157	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV157	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV161	VanHAX_2	Teicoplanin;Vancomycin
ERV161	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV161	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV161	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV161	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV161	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV165	VanHAX_2	Teicoplanin;Vancomycin
ERV165	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV165	ant(6)-Ia_1	Streptomycin
ERV165	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV165	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV165	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV168	VanHAX_2	Teicoplanin;Vancomycin
ERV168	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV168	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV168	ant(6)-Ia_1	Streptomycin
ERV168	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV168	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV168	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV168	tet(M)_2	Doxycycline;Minocycline;Tetracycline
ERV172	VanHAX_2	Teicoplanin;Vancomycin
ERV172	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV172	ant(6)-Ia_1	Streptomycin
ERV172	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV172	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV172	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV172	tet(M)_2	Doxycycline;Minocycline;Tetracycline
ERV174	VanHAX_2	Teicoplanin;Vancomycin
ERV174	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV174	ant(6)-Ia_1	Streptomycin
ERV174	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV174	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV174	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV174	tet(M)_2	Doxycycline;Minocycline;Tetracycline
ERV175	VanHAX_2	Teicoplanin;Vancomycin
ERV175	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV175	ant(6)-Ia_1	Streptomycin
ERV175	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV175	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV175	erm(T)_2	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV175	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV175	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV175	tet(M)_10	Doxycycline;Minocycline;Tetracycline
ERV177	VanHAX_2	Teicoplanin;Vancomycin
ERV177	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV177	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV177	ant(6)-Ia_1	Streptomycin
ERV177	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV177	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV177	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV177	tet(M)_2	Doxycycline;Minocycline;Tetracycline
ERV180	VanHAX_2	Teicoplanin;Vancomycin
ERV180	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV180	ant(6)-Ia_1	Streptomycin
ERV180	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV180	dfrG_1	Trimethoprim
ERV180	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV180	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV190	VanHAX_2	Teicoplanin;Vancomycin
ERV190	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV190	ant(6)-Ia_1	Streptomycin
ERV190	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV190	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV190	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV190	tet(L)_2	Doxycycline;Minocycline;Tetracycline;Tigecycline
ERV190	tet(M)_10	Doxycycline;Minocycline;Tetracycline
ERV196	VanHAX_2	Teicoplanin;Vancomycin
ERV196	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV196	ant(6)-Ia_1	Streptomycin
ERV196	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV196	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV196	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV212	VanHAX_2	Teicoplanin;Vancomycin
ERV212	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV212	ant(6)-Ia_1	Streptomycin
ERV212	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV212	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV212	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV214	VanHAX_2	Teicoplanin;Vancomycin
ERV214	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV214	ant(6)-Ia_1	Streptomycin
ERV214	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV214	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV214	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV218	VanHAX_2	Teicoplanin;Vancomycin
ERV218	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV218	aac(6')-aph(2'')_1	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
ERV218	ant(6)-Ia_1	Streptomycin
ERV218	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV218	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV218	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV220	VanHAX_2	Teicoplanin;Vancomycin
ERV220	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV220	ant(6)-Ia_1	Streptomycin
ERV220	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV220	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV220	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV220	tet(M)_2	Doxycycline;Minocycline;Tetracycline
ERV223	VanHAX_2	Teicoplanin;Vancomycin
ERV223	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV223	ant(6)-Ia_1	Streptomycin
ERV223	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV223	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV223	lnu(B)_2	Clindamycin;Lincomycin
ERV223	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV223	tet(M)_7	Doxycycline;Minocycline;Tetracycline
ERV231	VanHAX_2	Teicoplanin;Vancomycin
ERV231	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV231	ant(6)-Ia_1	Streptomycin
ERV231	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV231	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV231	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV237	VanHAX_2	Teicoplanin;Vancomycin
ERV237	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV237	ant(6)-Ia_1	Streptomycin
ERV237	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV237	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV237	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV242	VanHAX_2	Teicoplanin;Vancomycin
ERV242	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV242	ant(6)-Ia_1	Streptomycin
ERV242	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV242	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV242	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV251	VanHAX_2	Teicoplanin;Vancomycin
ERV251	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV251	ant(6)-Ia_1	Streptomycin
ERV251	aph(3')-III_1	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
ERV251	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV251	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV251	tet(M)_5	Doxycycline;Minocycline;Tetracycline
ERV26	VanHAX_2	Teicoplanin;Vancomycin
ERV26	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV26	erm(B)_18	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
ERV26	msr(C)_1	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
ERV26	tet(M)_5	Doxycycline;Minocycline;Tetracycline
ERV263	VanHAX_2	Teicoplanin;Vancomycin
ERV263	aac(6')-Ii_1	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
ERV263	ant(6)-Ia_1	Streptomycin
