#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV115.fna	NZ_MTRV01000086.1	6098	7072	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV115.fna	NZ_MTRV01000288.1	81	2217	+	acm	1-2137/2166	===============	0/0	98.66	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV118.fna	NZ_MTRU01000056.1	12584	15754	-	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV118.fna	NZ_MTRU01000060.1	21	2186	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV118.fna	NZ_MTRU01000091.1	14685	17912	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV118.fna	NZ_MTRU01000113.1	3933	4907	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV121.fna	NZ_JH810540.1	76480	78645	-	acm	1-2166/2166	===============	0/0	100.00	99.95	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV121.fna	NZ_JH810677.1	6568	9738	-	ecbA/fss3	58-3228/3228	===============	0/0	98.23	87.13	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV121.fna	NZ_JH810688.1	33183	36444	+	ecbA/fss3	1-3228/3228	========/======	2/54	99.69	97.71	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV121.fna	NZ_JH810704.1	30936	31856	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV122.fna	NZ_JH810105.1	31613	33778	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV122.fna	NZ_JH810139.1	3818	4738	+	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV123.fna	NZ_JH809287.1	3818	4738	+	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV123.fna	NZ_JH809297.1	76635	78800	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV123.fna	NZ_JH809395.1	5579	8796	+	ecbA/fss3	58-3228/3228	========/======	1/47	98.23	85.89	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV123.fna	NZ_JH809401.1	11261	14522	-	ecbA/fss3	1-3228/3228	========/======	2/54	99.69	97.71	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV124.fna	NZ_JH809017.1	45546	47711	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV124.fna	NZ_JH809090.1	16792	17712	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV124.fna	NZ_JH809115.1	2985	6216	-	ecbA/fss3	1-3228/3228	========/======	1/4	100.00	99.32	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV124.fna	NZ_JH809120.1	5498	8709	-	ecbA/fss3	58-3228/3228	========/======	3/43	98.20	87.08	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV125.fna	NZ_JH808811.1	28485	31655	-	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV125.fna	NZ_JH808839.1	46049	46969	-	sgrA	1-975/975	========/======	2/54	94.46	94.26	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV125.fna	NZ_JH808865.1	73601	75766	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV127.fna	NZ_MJEX01000024.1	10694	12815	-	acm	45-2166/2166	===============	0/0	97.97	99.95	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV127.fna	NZ_MJEX01000113.1	1	2766	+	ecbA/fss3	463-3228/3228	..=============	0/0	85.69	87.45	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV127.fna	NZ_MJEX01000124.1	2378	5605	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV133.fna	NZ_MJEY01000101.1	23011	25176	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV133.fna	NZ_MJEY01000179.1	4821	6283	-	scm	1-1493/1812	========/====..	3/30	80.74	96.78	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV133.fna	NZ_MJEY01000245.1	14179	17406	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV133.fna	NZ_MJEY01000273.1	16780	17754	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV133.fna	NZ_MJEY01000309.1	4792	7962	+	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV138.fna	NZ_JH811648.1	76578	78743	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV138.fna	NZ_JH811661.1	20594	23605	-	ecbA/fss3	214-3228/3228	========/======	8/15	93.12	85.50	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV138.fna	NZ_JH811689.1	3818	4792	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV144.fna	NZ_JH808375.1	47264	49429	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV144.fna	NZ_JH808410.1	3808	4728	+	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV144.fna	NZ_JH808458.1	14699	17926	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV155.fna	NZ_MJEZ01000014.1	3790	4764	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV155.fna	NZ_MJEZ01000096.1	12593	15763	-	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV155.fna	NZ_MJEZ01000101.1	10781	12946	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV155.fna	NZ_MJEZ01000330.1	14218	17445	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV157.fna	NZ_MJFA01000156.1	1	2955	+	ecbA/fss3	274-3228/3228	.=======/======	2/2	91.51	88.46	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV157.fna	NZ_MJFA01000167.1	14178	17405	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV157.fna	NZ_MJFA01000309.1	6098	7072	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV157.fna	NZ_MJFA01000339.1	8100	9854	-	scm	1-1812/1812	========/======	3/57	96.85	96.30	vfdb	WP_014748741	(scm) collagen adhesin protein Scm [Scm (VF0418) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV161.fna	NZ_JH811102.1	14699	17926	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV161.fna	NZ_JH811138.1	18405	20570	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV161.fna	NZ_JH811199.1	3808	4782	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV165.fna	NZ_JH811011.1	16793	17713	-	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV165.fna	NZ_JH811036.1	15050	18265	+	ecbA/fss3	58-3228/3228	========/======	3/47	98.20	86.88	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV165.fna	NZ_JH811055.1	20058	23255	+	ecbA/fss3	1-3228/3228	========/======	1/30	99.07	98.36	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV165.fna	NZ_JH811069.1	18405	20570	+	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV168.fna	NZ_JH809706.1	47258	49423	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV168.fna	NZ_JH809778.1	3818	4738	+	sgrA	1-975/975	========/======	2/54	94.46	94.36	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV168.fna	NZ_JH809788.1	1664	4936	+	ecbA/fss3	1-3228/3228	========/======	1/45	100.00	98.53	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV168.fna	NZ_JH809796.1	8239	11409	-	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.15	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV172.fna	NZ_MJFB01000105.1	1	2961	+	ecbA/fss3	268-3228/3228	.=======/======	2/2	91.70	88.49	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV172.fna	NZ_MJFB01000155.1	5693	8920	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV172.fna	NZ_MJFB01000465.1	1	2111	+	acm	27-2137/2166	===============	0/0	97.46	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV174.fna	NZ_MJFC01000398.1	427	2563	+	acm	1-2137/2166	===============	0/0	98.66	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV174.fna	NZ_MJFC01000446.1	8287	11052	-	ecbA/fss3	463-3228/3228	..======/======	2/2	85.66	88.62	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV174.fna	NZ_MJFC01000457.1	5692	8919	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV175.fna	NZ_MJFD01000091.1	3791	4765	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV175.fna	NZ_MJFD01000102.1	102	2243	+	acm	1-2142/2166	===============	0/0	98.89	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV175.fna	NZ_MJFD01000282.1	14684	17911	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV177.fna	NZ_MJFE01000035.1	34119	37289	+	ecbA/fss3	58-3228/3228	========/======	2/2	98.20	88.11	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV177.fna	NZ_MJFE01000096.1	3943	4917	+	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV177.fna	NZ_MJFE01000234.1	11630	13795	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV177.fna	NZ_MJFE01000267.1	5693	8920	-	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV180.fna	NZ_MJFF01000029.1	7071	8045	-	sgrA	1-975/975	===============	0/0	100.00	100.00	vfdb	WP_002296629	(sgrA) cell wall anchored protein SgrA [SgrA (VF0540) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV180.fna	NZ_MJFF01000193.1	60	2225	-	acm	1-2166/2166	===============	0/0	100.00	100.00	vfdb	AAN12397	(acm) collagen adhesin precursor Acm [Acm (VF0419) - Adherence (VFC0001)] [Enterococcus faecium str. TX2555]	
data/genomes/ERV180.fna	NZ_MJFF01000323.1	1920	5147	+	ecbA/fss3	1-3228/3228	===============	0/0	100.00	99.97	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
data/genomes/ERV180.fna	NZ_MJFF01000335.1	1	2985	+	ecbA/fss3	244-3228/3228	.=======/======	2/2	92.44	88.45	vfdb	WP_002286924	(ecbA/fss3) Collagen binding MSCRAMM EcbA/Fss3 [EcbA (VF0539) - Adherence (VFC0001)] [Enterococcus faecium DO]	
