locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_00041	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
CNFFAAOG_00042	rRNA	111				5S ribosomal RNA
CNFFAAOG_00043	rRNA	1051				23S ribosomal RNA (partial)
CNFFAAOG_00044	CDS	2472	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
CNFFAAOG_00045	CDS	1737	phoR_1	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
CNFFAAOG_00046	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
CNFFAAOG_00047	CDS	504				hypothetical protein
CNFFAAOG_00048	CDS	339				hypothetical protein
CNFFAAOG_00049	CDS	1419	ffh		COG0541	Signal recognition particle protein
CNFFAAOG_00050	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
CNFFAAOG_00051	CDS	522				IS1595 family transposase ISCac2
CNFFAAOG_00052	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
CNFFAAOG_00053	CDS	276	rpsP		COG0228	30S ribosomal protein S16
CNFFAAOG_00054	CDS	252				hypothetical protein
CNFFAAOG_00055	CDS	792				hypothetical protein
CNFFAAOG_00056	CDS	522	rimM			Ribosome maturation factor RimM
CNFFAAOG_00057	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
CNFFAAOG_00058	CDS	348	rplS		COG0335	50S ribosomal protein L19
CNFFAAOG_00059	CDS	294				hypothetical protein
CNFFAAOG_00060	CDS	2322				hypothetical protein
CNFFAAOG_00061	CDS	459				hypothetical protein
CNFFAAOG_00062	CDS	1014				hypothetical protein
CNFFAAOG_00063	CDS	144				hypothetical protein
CNFFAAOG_00064	CDS	1290				hypothetical protein
CNFFAAOG_00065	CDS	1173				hypothetical protein
CNFFAAOG_00066	CDS	198				hypothetical protein
CNFFAAOG_00067	CDS	675				hypothetical protein
CNFFAAOG_00068	CDS	423				hypothetical protein
CNFFAAOG_00069	CDS	1194	yjhB			Putative metabolite transport protein YjhB
CNFFAAOG_00070	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
CNFFAAOG_00071	CDS	306				hypothetical protein
CNFFAAOG_00072	CDS	444				hypothetical protein
CNFFAAOG_00073	CDS	816	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_00074	CDS	663				hypothetical protein
CNFFAAOG_00075	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
CNFFAAOG_00076	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
CNFFAAOG_00077	CDS	498				hypothetical protein
CNFFAAOG_00078	CDS	261				hypothetical protein
CNFFAAOG_00079	CDS	240				hypothetical protein
CNFFAAOG_00080	tRNA	77				tRNA-Arg(acg)
CNFFAAOG_00081	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
CNFFAAOG_00082	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
CNFFAAOG_00083	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
CNFFAAOG_00084	CDS	1251				hypothetical protein
CNFFAAOG_00085	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
CNFFAAOG_00086	CDS	1050				putative transporter
CNFFAAOG_00087	CDS	690				hypothetical protein
CNFFAAOG_00088	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
CNFFAAOG_00089	CDS	504	rplJ			50S ribosomal protein L10
CNFFAAOG_00090	CDS	690	rplA			50S ribosomal protein L1
CNFFAAOG_00091	CDS	423	rplK			50S ribosomal protein L11
CNFFAAOG_00092	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
CNFFAAOG_00093	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
CNFFAAOG_00094	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
CNFFAAOG_00095	CDS	888				hypothetical protein
CNFFAAOG_00096	CDS	546	nusG			Transcription termination/antitermination protein NusG
CNFFAAOG_00097	CDS	171				hypothetical protein
CNFFAAOG_00098	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
CNFFAAOG_00099	CDS	645				hypothetical protein
CNFFAAOG_00100	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
CNFFAAOG_00101	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
CNFFAAOG_00102	CDS	1173				hypothetical protein
CNFFAAOG_00103	CDS	1146				hypothetical protein
CNFFAAOG_00104	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
CNFFAAOG_00105	CDS	1080				hypothetical protein
CNFFAAOG_00106	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
CNFFAAOG_00107	CDS	228				hypothetical protein
CNFFAAOG_00108	CDS	2589				hypothetical protein
CNFFAAOG_00109	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
CNFFAAOG_00110	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
CNFFAAOG_00111	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
CNFFAAOG_00112	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
CNFFAAOG_00113	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
CNFFAAOG_00114	CDS	900				hypothetical protein
CNFFAAOG_00115	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
CNFFAAOG_00116	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
CNFFAAOG_00117	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
CNFFAAOG_00118	CDS	678				hypothetical protein
CNFFAAOG_00119	CDS	396				hypothetical protein
CNFFAAOG_00120	CDS	213				hypothetical protein
CNFFAAOG_00121	CDS	603				hypothetical protein
CNFFAAOG_00122	CDS	237				hypothetical protein
CNFFAAOG_00123	CDS	414	doc		COG3654	Toxin Doc
CNFFAAOG_00124	CDS	927				hypothetical protein
CNFFAAOG_00125	CDS	597	bin3_1			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_00126	CDS	612				hypothetical protein
CNFFAAOG_00127	CDS	909	czcD_2		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
CNFFAAOG_00128	CDS	315	czrA_1		COG0640	HTH-type transcriptional repressor CzrA
CNFFAAOG_00129	CDS	1932	zosA_1	3.6.3.-	COG2217	Zinc-transporting ATPase
CNFFAAOG_00130	CDS	552				hypothetical protein
CNFFAAOG_00131	CDS	543				hypothetical protein
CNFFAAOG_00132	CDS	837				IS3 family transposase IS1485
CNFFAAOG_00133	CDS	291				IS3 family transposase IS1485
CNFFAAOG_00134	CDS	807				IS3 family transposase ISEnfa3
CNFFAAOG_00135	CDS	627				hypothetical protein
CNFFAAOG_00136	CDS	336				hypothetical protein
CNFFAAOG_00137	CDS	285				hypothetical protein
CNFFAAOG_00138	CDS	1524				hypothetical protein
CNFFAAOG_00139	CDS	1176				hypothetical protein
CNFFAAOG_00140	CDS	186				hypothetical protein
CNFFAAOG_00141	CDS	1695				hypothetical protein
CNFFAAOG_00142	CDS	474				hypothetical protein
CNFFAAOG_00143	CDS	216				hypothetical protein
CNFFAAOG_00144	CDS	408				hypothetical protein
CNFFAAOG_00145	CDS	1476				hypothetical protein
CNFFAAOG_00146	CDS	849				hypothetical protein
CNFFAAOG_00147	CDS	363				hypothetical protein
CNFFAAOG_00148	CDS	159				hypothetical protein
CNFFAAOG_00149	CDS	405				hypothetical protein
CNFFAAOG_00150	CDS	240				hypothetical protein
CNFFAAOG_00151	CDS	312				hypothetical protein
CNFFAAOG_00152	CDS	294				hypothetical protein
CNFFAAOG_00153	CDS	648				hypothetical protein
CNFFAAOG_00154	CDS	1146				hypothetical protein
CNFFAAOG_00155	CDS	306				hypothetical protein
CNFFAAOG_00156	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
CNFFAAOG_00157	CDS	267				hypothetical protein
CNFFAAOG_00158	CDS	726	endA	3.1.30.-		DNA-entry nuclease
CNFFAAOG_00159	tRNA	71				tRNA-Gly(ccc)
CNFFAAOG_00160	CDS	753				hypothetical protein
CNFFAAOG_00161	CDS	480				hypothetical protein
CNFFAAOG_00162	CDS	1581				hypothetical protein
CNFFAAOG_00163	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
CNFFAAOG_00164	CDS	777				hypothetical protein
CNFFAAOG_00165	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
CNFFAAOG_00166	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
CNFFAAOG_00167	CDS	354				hypothetical protein
CNFFAAOG_00168	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
CNFFAAOG_00169	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
CNFFAAOG_00170	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
CNFFAAOG_00171	CDS	300				hypothetical protein
CNFFAAOG_00172	CDS	1473				hypothetical protein
CNFFAAOG_00173	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
CNFFAAOG_00174	CDS	834	lacG_1			Lactose transport system permease protein LacG
CNFFAAOG_00175	CDS	918	lacF_1			Lactose transport system permease protein LacF
CNFFAAOG_00176	CDS	1125	araN_1		COG1653	putative arabinose-binding protein
CNFFAAOG_00177	CDS	909				hypothetical protein
CNFFAAOG_00178	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
CNFFAAOG_00179	CDS	444				hypothetical protein
CNFFAAOG_00180	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
CNFFAAOG_00181	CDS	897				hypothetical protein
CNFFAAOG_00182	CDS	942	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
CNFFAAOG_00183	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
CNFFAAOG_00184	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
CNFFAAOG_00185	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
CNFFAAOG_00186	CDS	1062				hypothetical protein
CNFFAAOG_00187	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
CNFFAAOG_00188	CDS	1983				hypothetical protein
CNFFAAOG_00189	CDS	447			COG1780	Putative NrdI-like protein
CNFFAAOG_00190	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
CNFFAAOG_00191	CDS	774				hypothetical protein
CNFFAAOG_00192	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
CNFFAAOG_00193	CDS	321	gdx		COG2076	Guanidinium exporter
CNFFAAOG_00194	CDS	687				hypothetical protein
CNFFAAOG_00195	CDS	945				hypothetical protein
CNFFAAOG_00196	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
CNFFAAOG_00197	CDS	1278				hypothetical protein
CNFFAAOG_00198	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
CNFFAAOG_00199	CDS	381				hypothetical protein
CNFFAAOG_00200	CDS	510				hypothetical protein
CNFFAAOG_00201	CDS	180				hypothetical protein
CNFFAAOG_00202	CDS	564				hypothetical protein
CNFFAAOG_00203	CDS	516				hypothetical protein
CNFFAAOG_00204	CDS	870	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
CNFFAAOG_00205	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
CNFFAAOG_00206	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
CNFFAAOG_00207	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
CNFFAAOG_00208	CDS	525				hypothetical protein
CNFFAAOG_00209	CDS	837				IS3 family transposase ISEfa8
CNFFAAOG_00210	CDS	291				IS3 family transposase ISEfa8
CNFFAAOG_00211	rRNA	1466				16S ribosomal RNA
CNFFAAOG_00212	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
CNFFAAOG_00213	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
CNFFAAOG_00214	CDS	2346	ponA_1		COG0744	Penicillin-binding protein 1A/1B
CNFFAAOG_00215	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
CNFFAAOG_00216	CDS	1776				hypothetical protein
CNFFAAOG_00217	CDS	1587	mntH			Divalent metal cation transporter MntH
CNFFAAOG_00218	CDS	225				hypothetical protein
CNFFAAOG_00219	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
CNFFAAOG_00220	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
CNFFAAOG_00221	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
CNFFAAOG_00222	CDS	1881	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNFFAAOG_00223	CDS	903				hypothetical protein
CNFFAAOG_00224	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
CNFFAAOG_00225	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNFFAAOG_00226	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
CNFFAAOG_00227	CDS	1728	pgcA	5.4.2.2		Phosphoglucomutase
CNFFAAOG_00228	CDS	294	czrA_2		COG0640	HTH-type transcriptional repressor CzrA
CNFFAAOG_00229	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
CNFFAAOG_00230	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
CNFFAAOG_00231	CDS	177	rpsU		COG0828	30S ribosomal protein S21
CNFFAAOG_00232	CDS	447	yqeY		COG1610	putative protein YqeY
CNFFAAOG_00233	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
CNFFAAOG_00234	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
CNFFAAOG_00235	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
CNFFAAOG_00236	CDS	957				hypothetical protein
CNFFAAOG_00237	CDS	1134				hypothetical protein
CNFFAAOG_00238	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
CNFFAAOG_00239	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
CNFFAAOG_00240	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
CNFFAAOG_00241	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
CNFFAAOG_00242	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
CNFFAAOG_00243	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
CNFFAAOG_00244	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
CNFFAAOG_00245	CDS	924	coaA	2.7.1.33		Pantothenate kinase
CNFFAAOG_00246	CDS	1566	guaA_1	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
CNFFAAOG_00247	CDS	1194				hypothetical protein
CNFFAAOG_00248	CDS	201				hypothetical protein
CNFFAAOG_00249	CDS	231				hypothetical protein
CNFFAAOG_00250	CDS	423				hypothetical protein
CNFFAAOG_00251	CDS	354				hypothetical protein
CNFFAAOG_00252	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
CNFFAAOG_00253	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
CNFFAAOG_00254	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_00255	CDS	651				hypothetical protein
CNFFAAOG_00256	CDS	297				hypothetical protein
CNFFAAOG_00257	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
CNFFAAOG_00258	CDS	1167				hypothetical protein
CNFFAAOG_00259	CDS	354				hypothetical protein
CNFFAAOG_00260	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
CNFFAAOG_00261	CDS	162				hypothetical protein
CNFFAAOG_00262	CDS	435				hypothetical protein
CNFFAAOG_00263	CDS	1860				hypothetical protein
CNFFAAOG_00264	CDS	351				hypothetical protein
CNFFAAOG_00265	CDS	846		1.1.1.81	COG0111	Hydroxypyruvate reductase
CNFFAAOG_00266	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
CNFFAAOG_00267	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
CNFFAAOG_00268	CDS	1662				hypothetical protein
CNFFAAOG_00269	CDS	1401	xylT			D-xylose transporter
CNFFAAOG_00270	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
CNFFAAOG_00271	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
CNFFAAOG_00272	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
CNFFAAOG_00273	CDS	564				hypothetical protein
CNFFAAOG_00274	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_00275	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
CNFFAAOG_00276	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
CNFFAAOG_00277	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
CNFFAAOG_00278	CDS	891				hypothetical protein
CNFFAAOG_00279	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
CNFFAAOG_00280	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
CNFFAAOG_00281	CDS	363				hypothetical protein
CNFFAAOG_00282	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
CNFFAAOG_00283	CDS	924	ccpB			Catabolite control protein B
CNFFAAOG_00284	CDS	273				hypothetical protein
CNFFAAOG_00285	CDS	960			COG2826	IS30 family transposase IS6770
CNFFAAOG_00286	CDS	897	soj_1	3.6.-.-	COG1192	Chromosome-partitioning ATPase Soj
CNFFAAOG_00287	CDS	210				hypothetical protein
CNFFAAOG_00288	CDS	273				Antitoxin epsilon
CNFFAAOG_00289	CDS	864		2.7.1.176		Toxin zeta
CNFFAAOG_00290	CDS	318				hypothetical protein
CNFFAAOG_00291	CDS	1632				hypothetical protein
CNFFAAOG_00292	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
CNFFAAOG_00293	CDS	318	lacF_2			PTS system lactose-specific EIIA component
CNFFAAOG_00294	CDS	1401	lacG_2	3.2.1.85	COG2723	6-phospho-beta-galactosidase
CNFFAAOG_00295	CDS	786	lacR_1			Lactose phosphotransferase system repressor
CNFFAAOG_00296	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
CNFFAAOG_00297	CDS	372				hypothetical protein
CNFFAAOG_00298	CDS	207				hypothetical protein
CNFFAAOG_00299	CDS	231				hypothetical protein
CNFFAAOG_00300	CDS	378				hypothetical protein
CNFFAAOG_00301	CDS	864				hypothetical protein
CNFFAAOG_00302	CDS	1026				hypothetical protein
CNFFAAOG_00303	CDS	504				hypothetical protein
CNFFAAOG_00304	CDS	138				hypothetical protein
CNFFAAOG_00305	CDS	579				Potassium channel
CNFFAAOG_00306	CDS	198				hypothetical protein
CNFFAAOG_00307	CDS	819	zupT		COG0428	Zinc transporter ZupT
CNFFAAOG_00308	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
CNFFAAOG_00309	CDS	522				hypothetical protein
CNFFAAOG_00310	CDS	1623	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
CNFFAAOG_00311	CDS	864				DegV domain-containing protein
CNFFAAOG_00312	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
CNFFAAOG_00313	CDS	762				hypothetical protein
CNFFAAOG_00314	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
CNFFAAOG_00315	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
CNFFAAOG_00316	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
CNFFAAOG_00317	CDS	999				hypothetical protein
CNFFAAOG_00318	CDS	654	mecA		COG4862	Adapter protein MecA 1
CNFFAAOG_00319	CDS	399	spxA_1		COG1393	Regulatory protein Spx
CNFFAAOG_00320	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
CNFFAAOG_00321	CDS	3195				hypothetical protein
CNFFAAOG_00322	CDS	3129				hypothetical protein
CNFFAAOG_00323	CDS	1122	sbcD			Nuclease SbcCD subunit D
CNFFAAOG_00324	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
CNFFAAOG_00325	CDS	735				hypothetical protein
CNFFAAOG_00326	CDS	285				hypothetical protein
CNFFAAOG_00327	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
CNFFAAOG_00328	CDS	498				hypothetical protein
CNFFAAOG_00329	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
CNFFAAOG_00330	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
CNFFAAOG_00331	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
CNFFAAOG_00332	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
CNFFAAOG_00333	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
CNFFAAOG_00334	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
CNFFAAOG_00335	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
CNFFAAOG_00336	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
CNFFAAOG_00337	CDS	489				hypothetical protein
CNFFAAOG_00338	CDS	672				hypothetical protein
CNFFAAOG_00339	CDS	1287			COG2256	putative AAA domain-containing protein
CNFFAAOG_00340	CDS	285				hypothetical protein
CNFFAAOG_00341	CDS	480				Putative universal stress protein
CNFFAAOG_00342	CDS	129				hypothetical protein
CNFFAAOG_00343	CDS	1584	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
CNFFAAOG_00344	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
CNFFAAOG_00345	CDS	1008				hypothetical protein
CNFFAAOG_00346	CDS	360				hypothetical protein
CNFFAAOG_00347	CDS	426				hypothetical protein
CNFFAAOG_00348	CDS	303				hypothetical protein
CNFFAAOG_00349	CDS	495				hypothetical protein
CNFFAAOG_00350	CDS	279				hypothetical protein
CNFFAAOG_00351	CDS	1050				hypothetical protein
CNFFAAOG_00352	CDS	930	comGA		COG2804	ComG operon protein 1
CNFFAAOG_00353	CDS	1755	adeC	3.5.4.2		Adenine deaminase
CNFFAAOG_00354	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
CNFFAAOG_00355	CDS	783				hypothetical protein
CNFFAAOG_00356	CDS	1212				hypothetical protein
CNFFAAOG_00357	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
CNFFAAOG_00358	CDS	435	hit		COG0537	Protein hit
CNFFAAOG_00359	CDS	345				hypothetical protein
CNFFAAOG_00360	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
CNFFAAOG_00361	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
CNFFAAOG_00362	CDS	2721				hypothetical protein
CNFFAAOG_00363	CDS	1221				hypothetical protein
CNFFAAOG_00364	CDS	837	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
CNFFAAOG_00365	CDS	231				hypothetical protein
CNFFAAOG_00366	CDS	807				hypothetical protein
CNFFAAOG_00367	CDS	645				hypothetical protein
CNFFAAOG_00368	CDS	1206				hypothetical protein
CNFFAAOG_00369	CDS	321				hypothetical protein
CNFFAAOG_00370	CDS	111				hypothetical protein
CNFFAAOG_00371	CDS	1878				hypothetical protein
