#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/SO1977_genomic.fna	NFZY01000005.1	14170	14412	+	esaB	1-243/243	===============	0/0	100.00	100.00	vfdb	WP_001071606	(esaB) type VII secretion system protein EsaB [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	14425	15759	+	essB	1-1335/1335	===============	0/0	100.00	99.25	vfdb	WP_000240338	(essB) type VII secretion system protein EssB monotopic membrane protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	25063	25557	+	esaG	1-495/495	===============	0/0	100.00	93.13	vfdb	WP_000142122	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	27119	27619	+	esaG	1-501/501	===============	0/0	100.00	84.03	vfdb	WP_000141966	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	27630	28114	+	esaG	1-485/501	===============	0/0	96.81	87.42	vfdb	WP_000141964	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	28141	28625	+	esaG	1-485/501	========/======	2/2	96.61	90.12	vfdb	WP_000142152	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000005.1	48373	50448	+	geh	1-2073/2073	========/======	1/3	100.00	97.35	vfdb	WP_000943814	(geh) glycerol ester hydrolase [Lipase (VF0012) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	12154	12483	-	sspC	1-330/330	===============	0/0	100.00	99.09	vfdb	WP_000284457	(sspC) Staphostatin B [Staphopain (VF0006) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	12521	13702	-	sspB	1-1182/1182	===============	0/0	100.00	96.95	vfdb	WP_001089097	(sspB) staphopain cysteine proteinase SspB [Staphopain (VF0006) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	13886	14839	-	sspA	1-954/984	===============	0/0	96.95	94.55	vfdb	WP_000676533	(sspA) serine protease; V8 protease; glutamyl endopeptidase [V8 protease (VF0023) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	96669	98603	-	isdB	1-1938/1938	========/======	3/9	99.69	96.50	vfdb	WP_001041586	(isdB) iron-regulated surface determinant protein B haemoglobin receptor [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	98806	99870	-	isdA	1-1053/1053	========/======	1/12	100.00	94.37	vfdb	WP_000160859	(isdA) iron-regulated surface determinant protein A [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	100079	100762	+	isdC	1-684/684	===============	0/0	100.00	96.78	vfdb	WP_000789821	(isdC) iron-regulated surface determinant protein C [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	100762	101838	+	isdD	1-1077/1077	===============	0/0	100.00	98.42	vfdb	WP_001246698	(isdD) iron-regulated surface determinant protein D [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	101835	102713	+	isdE	1-879/879	===============	0/0	100.00	99.66	vfdb	WP_001220199	(isdE) iron-regulated surface determinant protein E [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	102726	103691	+	isdF	1-966/966	===============	0/0	100.00	98.76	vfdb	WP_000594530	(isdF) iron-regulated surface determinant protein F ATP-binding-cassette-type transmembrane transporter [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	103753	104487	+	srtB	1-735/735	===============	0/0	100.00	98.91	vfdb	WP_001242429	(srtB) NPQTN specific sortase B [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000006.1	104506	104829	+	isdG	1-324/324	===============	0/0	100.00	99.69	vfdb	WP_000670950	(isdG) iron-regulated surface determinant protein G [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000008.1	15520	18207	-	harA	1-2688/2688	===============	0/0	100.00	94.38	vfdb	WP_001032773	(harA) haptoglobin-binding heme uptake protein HarA [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000008.1	98354	100629	+	hysA	1-2279/2448	========/======	13/37	92.28	81.45	vfdb	WP_000222233	(hysA) hyaluronate lyase precursor [Hyaluronate lyase (VF0013) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	13764	14431	+	capA	1-668/668	========/======	2/2	99.85	98.66	vfdb		(capA) capsular polysaccharide type 5/8 biosynthesis protein CapA [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	14447	15133	+	cap8B	1-687/687	===============	0/0	100.00	93.30	vfdb	WP_000037328	(cap8B) type 8 capsular polysaccharide synthesis protein Cap8B [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	15136	15900	+	cap8C	1-765/765	===============	0/0	100.00	98.56	vfdb	WP_000565297	(cap8C) type 8 capsular polysaccharide synthesis protein Cap8C [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	15920	17741	+	cap8D	1-1824/1824	========/======	1/2	99.89	99.18	vfdb	WP_000940793	(cap8D) type 8 capsular polysaccharide synthesis protein Cap8D [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	17731	18759	+	cap8E	1-1029/1029	===============	0/0	100.00	98.83	vfdb	WP_000459062	(cap8E) type 8 capsular polysaccharide synthesis protein Cap8E [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	18772	19881	+	cap8F	1-1110/1110	===============	0/0	100.00	97.93	vfdb	WP_001028293	(cap8F) type 8 capsular polysaccharide synthesis protein Cap8F [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	19885	21009	+	cap8G	1-1125/1125	===============	0/0	100.00	99.11	vfdb	WP_000413169	(cap8G) type 8 capsular polysaccharide synthesis protein Cap8G [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	25131	26336	+	cap8L	1-1206/1206	===============	0/0	100.00	98.67	vfdb	WP_001291010	(cap8L) type 8 capsular polysaccharide synthesis protein Cap8L [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	26347	26904	+	cap8M	1-558/558	===============	0/0	100.00	99.28	vfdb	WP_000825101	(cap8M) type 8 capsular polysaccharide synthesis protein Cap8M [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	26904	27791	+	capN	1-888/888	===============	0/0	100.00	97.97	vfdb	WP_001230668	(capN) capsular polysaccharide type 5/8 biosynthesis epimerase CapN [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	27845	29107	+	cap8O	1-1263/1263	===============	0/0	100.00	98.89	vfdb	WP_000779494	(cap8O) type 8 capsular polysaccharide synthesis protein Cap8O [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	29184	30329	+	cap8P	1-1146/1146	===============	0/0	100.00	98.87	vfdb	WP_000723452	(cap8P) type 8 capsular polysaccharide synthesis protein Cap8P [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000009.1	30394	30720	-	isdI	1-327/327	===============	0/0	100.00	99.08	vfdb	WP_000480603	(isdI) staphylobilin-forming heme oxygenase IsdI [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/SO1977_genomic.fna	NFZY01000011.1	9853	10413	-	icaR	1-561/561	===============	0/0	100.00	98.93	vfdb	WP_000653261	(icaR) ica operon transcriptional regulator IcaR [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000011.1	10577	11815	+	icaA	1-1239/1239	===============	0/0	100.00	99.11	vfdb	WP_001159427	(icaA) N-acetylglucosaminyltransferase involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000011.1	11779	12084	+	icaD	1-306/306	===============	0/0	100.00	99.35	vfdb	WP_000240580	(icaD) intercellular adhesion protein D involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000011.1	12081	12953	+	icaB	1-873/873	===============	0/0	100.00	99.43	vfdb	WP_000877317	(icaB) N-deacetylase involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000011.1	12940	13993	+	icaC	1-1053/1053	========/======	1/1	100.00	96.11	vfdb	WP_000723836	(icaC) intercellular adhesion protein C involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000011.1	14384	16426	-	lip	1-2043/2043	===============	0/0	100.00	97.11	vfdb	WP_000842036	(lip) triacylglycerol lipase precursor [Lipase (VF0012) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000014.1	49716	52372	+	sdrC	1-2684/2868	========/======	11/59	92.09	89.30	vfdb	WP_001060526	(sdrC) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000014.1	53702	57049	+	sdrD	631-4044/4044	..======/======	9/72	82.72	88.38	vfdb	WP_000934435	(sdrD) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000014.1	57447	60689	+	sdrE	1-3243/3426	===============	0/0	94.66	95.31	vfdb	WP_000610231	(sdrE) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000019.1	22336	24204	-	coa	1-1869/1902	========/======	9/16	97.84	81.46	vfdb	WP_000744066	(coa) staphylocoagulase precursor [Staphylocoagulase (VF0421) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000022.1	30261	30395	+	hld	1-135/135	===============	0/0	100.00	99.26	vfdb	WP_001823225	(hld) delta-hemolysin [Delta-hemolysin (VF0007) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000023.1	24845	26305	+	ebp	1-1461/1461	===============	0/0	100.00	98.29	vfdb	WP_000069296	(ebp) cell surface elastin binding protein [EbpS (VF0008) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000026.1	2095	3516	-	spa	1-1479/1479	========/======	3/57	96.15	95.06	vfdb	WP_000728751	(spa) Immunoglobulin G binding protein A precursor [SpA (VF0017) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000027.1	26819	28564	-	eap/map	1-1740/1746	========/======	9/14	99.43	85.43	vfdb	WP_001793419	(eap/map) extracellular adherence protein Eap/Map [Eap/Map (VF0016) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000027.1	30325	30675	-	scn	1-351/351	===============	0/0	100.00	99.14	vfdb	WP_000702263	(scn) complement inhibitor SCIN [SCIN (VF0425) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000027.1	32173	32664	-	sak	1-492/492	===============	0/0	100.00	98.37	vfdb	WP_000920039	(sak) Staphylokinase precursor [Staphylokinase (VF0021) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000040.1	406	1365	+	hly/hla	1-960/960	===============	0/0	100.00	95.52	vfdb	WP_000857485	(hly/hla) Alpha-Hemolysin precursor [Alpha-hemolysin (VF0001) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000048.1	8406	11021	-	clfA	1-2619/2841	========/=====.	4/21	91.76	86.61	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000050.1	5263	5943	+	set16	1-681/681	===============	0/0	100.00	94.71	vfdb	WP_000669009	(set16) superantigen-like protein SSL1 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000050.1	6226	6927	+	set17	1-696/696	========/======	1/6	100.00	87.89	vfdb	WP_000782839	(set17) superantigen-like protein SSL2 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000050.1	9907	10611	+	set20	1-705/705	===============	0/0	100.00	87.38	vfdb	WP_000781345	(set20) superantigen-like protein SSL5 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000050.1	11059	11753	+	set22	2-696/696	========/======	2/2	99.71	88.36	vfdb	WP_000769837	(set22) superantigen-like protein SSL7 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000050.1	12094	12792	+	set24	1-699/699	===============	0/0	100.00	89.41	vfdb	WP_000673059	(set24) superantigen-like protein SSL9 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000050.1	13155	13838	+	set25	1-684/684	===============	0/0	100.00	85.67	vfdb	WP_000778477	(set25) superantigen-like protein SSL10 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000056.1	5538	6361	+	hlb	170-993/993	..=============	0/0	82.98	95.02	vfdb	WP_000239607	(hlb) beta-hemolysin [Beta-hemolysin (VF0002) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus COL]	
../downloads/SO1977_genomic.fna	NFZY01000061.1	6258	7200	+	lukF-PV	7-949/984	========/======	4/6	95.53	82.45	vfdb	WP_024937002	(lukF-PV) Panton-Valentine leukocidin chain F precursor [PVL (VF0018) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000064.1	4581	6899	-	adsA	1-2319/2319	===============	0/0	100.00	96.68	vfdb	WP_000645781	(adsA) Adenosine synthase A [AdsA (VF0422) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000088.1	593	1297	-	tsst-1	1-705/705	===============	0/0	100.00	100.00	vfdb	WP_001035599	(tsst-1) toxic shock syndrome toxin-1 [TSST-1 (VF0022) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus N315]	
../downloads/SO1977_genomic.fna	NFZY01000095.1	302	1102	+	sec	1-801/801	===============	0/0	100.00	97.75	vfdb	WP_001043551	(sec) staphylococcal enterotoxin C precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/SO1977_genomic.fna	NFZY01000095.1	1269	1991	-	sell	1-723/723	===============	0/0	100.00	99.58	vfdb	WP_000746597	(sell) staphylococcal enterotoxin L precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
