#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/SO1977_genomic.fna	NFZY01000010.1	27575	28837	-	gi|88193823:1317075-1318337	1-1263/1263	===============	0/0	100.00	99.05	victors	gi|88193823:1317075-1318337	Staphylococcus aureus subsp. aureus NCTC 8325 chromosome complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	29161	29889	-	gi|29165615:1378153-1378881	1-729/729	===============	0/0	100.00	90.67	victors	gi|29165615:1378153-1378881	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	29882	31096	-	gi|29165615:1376946-1378160	1-1215/1215	===============	0/0	100.00	91.52	victors	gi|29165615:1376946-1378160	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	32505	33502	-	gi|29165615:1374539-1375537	2-999/999	===============	0/0	99.90	88.78	victors	gi|29165615:1374539-1375537	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	40077	41060	-	gi|29165615:1366982-1367965	1-984/984	===============	0/0	100.00	99.29	victors	gi|29165615:1366982-1367965	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	41197	41706	-	gi|29165615:1366336-1366845	1-510/510	===============	0/0	100.00	99.22	victors	gi|29165615:1366336-1366845	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	41909	44431	-	gi|49482253:1427046-1429568	1-2523/2523	===============	0/0	100.00	98.93	victors	gi|49482253:1427046-1429568	Staphylococcus aureus subsp. aureus MRSA252 chromosome complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	56049	58754	-	gi|29165615:1349288-1351993	1-2706/2706	===============	0/0	100.00	98.89	victors	gi|29165615:1349288-1351993	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	79325	80239	-	gi|29165615:1327840-1328754	1-915/915	===============	0/0	100.00	97.16	victors	gi|29165615:1327840-1328754	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000012.1	5610	6353	+	gi|29165615:1201643-1202386	1-744/744	===============	0/0	100.00	99.73	victors	gi|29165615:1201643-1202386	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000012.1	6350	8344	+	gi|29165615:1202383-1204377	1-1995/1995	===============	0/0	100.00	98.75	victors	gi|29165615:1202383-1204377	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000015.1	17230	18009	+	gi|156978331:973824-974603	1-780/780	===============	0/0	100.00	97.44	victors	gi|156978331:973824-974603	Staphylococcus aureus subsp. aureus Mu3 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000016.1	39192	40292	+	gi|151220212:1217813-1218913	1-1101/1101	===============	0/0	100.00	99.64	victors	gi|151220212:1217813-1218913	Staphylococcus aureus subsp. aureus str. Newman complete genome	
../downloads/SO1977_genomic.fna	NFZY01000018.1	14287	15330	+	gi|29165615:1280569-1281612	1-1044/1044	===============	0/0	100.00	99.42	victors	gi|29165615:1280569-1281612	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000021.1	26225	27349	-	gi|29165615:1434417-1435541	1-1125/1125	===============	0/0	100.00	96.80	victors	gi|29165615:1434417-1435541	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000030.1	8652	10616	-	gi|151220212:2657324-2659288	1-1965/1965	===============	0/0	100.00	89.92	victors	gi|151220212:2657324-2659288	Staphylococcus aureus subsp. aureus str. Newman complete genome	
../downloads/SO1977_genomic.fna	NFZY01000033.1	9742	11037	-	gi|151220212:535240-536535	1-1296/1296	===============	0/0	100.00	98.61	victors	gi|151220212:535240-536535	Staphylococcus aureus subsp. aureus str. Newman complete genome	
../downloads/SO1977_genomic.fna	NFZY01000035.1	2589	3887	-	gi|269201690:1517365-1518663	1-1299/1299	===============	0/0	100.00	91.22	victors	gi|269201690:1517365-1518663	Staphylococcus aureus subsp. aureus ED98 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000035.1	11295	13988	-	gi|29165615:1493027-1495720	1-2694/2694	===============	0/0	100.00	99.22	victors	gi|29165615:1493027-1495720	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000040.1	407	1366	-	gi|151220212:1176264-1177223	1-960/960	===============	0/0	100.00	95.21	victors	gi|151220212:1176264-1177223	Staphylococcus aureus subsp. aureus str. Newman chromosome complete genome	
../downloads/SO1977_genomic.fna	NFZY01000047.1	6238	7320	+	gi|29165615:960027-961109	1-1083/1083	===============	0/0	100.00	99.35	victors	gi|29165615:960027-961109	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000052.1	3351	4694	+	gi|29165615:1411831-1413174	1-1344/1344	===============	0/0	100.00	98.96	victors	gi|29165615:1411831-1413174	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000052.1	9411	10682	+	gi|29165615:1417893-1419161	1-1269/1269	========/======	1/3	100.00	98.11	victors	gi|29165615:1417893-1419161	Staphylococcus aureus subsp. aureus N315 complete genome	
