#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/MRSA252_genomic.fna	NC_002952.2	340751	341239	+	esaG	1-501/501	========/======	1/12	97.60	86.23	vfdb	WP_000142064	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	341250	341738	+	esaG	1-489/489	===============	0/0	100.00	89.78	vfdb	WP_000142058	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	361522	363597	+	geh	1-2073/2073	========/======	1/3	100.00	97.69	vfdb	WP_000943814	(geh) glycerol ester hydrolase [Lipase (VF0012) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	452560	453240	+	set16	1-681/681	===============	0/0	100.00	94.13	vfdb	WP_000669009	(set16) superantigen-like protein SSL1 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	453523	454224	+	set17	1-696/696	========/======	1/6	100.00	86.47	vfdb	WP_000782839	(set17) superantigen-like protein SSL2 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	457171	457875	+	set20	1-705/705	===============	0/0	100.00	87.23	vfdb	WP_000781345	(set20) superantigen-like protein SSL5 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	458323	459017	+	set22	2-696/696	===============	0/0	99.86	88.63	vfdb	WP_000769837	(set22) superantigen-like protein SSL7 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	459358	460056	+	set24	1-699/699	===============	0/0	100.00	90.13	vfdb	WP_000673059	(set24) superantigen-like protein SSL9 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	460419	461102	+	set25	1-684/684	===============	0/0	100.00	87.43	vfdb	WP_000778477	(set25) superantigen-like protein SSL10 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	464528	465222	+	set26	1-692/693	========/======	5/7	99.57	85.51	vfdb	WP_000769141	(set26) superantigen-like protein SSL11 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	616430	618967	+	sdrC	1-2553/2868	========/=====.	5/43	88.01	89.60	vfdb	WP_001060526	(sdrC) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	619547	622960	+	sdrE	1-3426/3426	========/======	20/40	99.24	88.43	vfdb	WP_000610231	(sdrE) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	888239	890906	+	clfA	1-2635/2841	========/=====.	5/45	92.54	89.68	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	891549	893056	+	vWbp	1-1527/1527	========/======	14/35	98.23	82.15	vfdb	WP_000791729	(vWbp) secreted von Willebrand factor-binding protein precursor [VWbp (VF0420) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1062379	1062708	-	sspC	1-330/330	===============	0/0	100.00	99.09	vfdb	WP_000284457	(sspC) Staphostatin B [Staphopain (VF0006) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1062746	1063927	-	sspB	1-1182/1182	===============	0/0	100.00	97.21	vfdb	WP_001089097	(sspB) staphopain cysteine proteinase SspB [Staphopain (VF0006) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1064129	1065082	-	sspA	1-945/984	========/======	1/9	96.04	93.82	vfdb	WP_000676533	(sspA) serine protease; V8 protease; glutamyl endopeptidase [V8 protease (VF0023) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1146876	1148834	-	isdB	1-1938/1938	========/======	4/27	99.85	95.16	vfdb	WP_001041586	(isdB) iron-regulated surface determinant protein B haemoglobin receptor [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1149036	1150100	-	isdA	1-1053/1053	========/======	1/12	100.00	94.27	vfdb	WP_000160859	(isdA) iron-regulated surface determinant protein A [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1150309	1150992	+	isdC	1-684/684	===============	0/0	100.00	96.78	vfdb	WP_000789821	(isdC) iron-regulated surface determinant protein C [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1150992	1152068	+	isdD	1-1077/1077	===============	0/0	100.00	98.51	vfdb	WP_001246698	(isdD) iron-regulated surface determinant protein D [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1152065	1152943	+	isdE	1-879/879	===============	0/0	100.00	99.77	vfdb	WP_001220199	(isdE) iron-regulated surface determinant protein E [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1152956	1153921	+	isdF	1-966/966	===============	0/0	100.00	99.38	vfdb	WP_000594530	(isdF) iron-regulated surface determinant protein F ATP-binding-cassette-type transmembrane transporter [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1153983	1154717	+	srtB	1-735/735	===============	0/0	100.00	98.91	vfdb	WP_001242429	(srtB) NPQTN specific sortase B [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1154736	1155059	+	isdG	1-324/324	===============	0/0	100.00	99.38	vfdb	WP_000670950	(isdG) iron-regulated surface determinant protein G [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1180442	1181401	-	hly/hla	1-960/960	===============	0/0	100.00	94.58	vfdb	WP_000857485	(hly/hla) Alpha-Hemolysin precursor [Alpha-hemolysin (VF0001) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1583870	1585330	-	ebp	1-1461/1461	===============	0/0	100.00	98.84	vfdb	WP_000069296	(ebp) cell surface elastin binding protein [EbpS (VF0008) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1884391	1887063	-	harA	1-2688/2688	========/======	2/15	99.44	94.61	vfdb	WP_001032773	(harA) haptoglobin-binding heme uptake protein HarA [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	1975037	1977448	+	hysA	1-2418/2448	========/======	17/40	97.83	80.70	vfdb	WP_000222233	(hysA) hyaluronate lyase precursor [Hyaluronate lyase (VF0013) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2122244	2123989	-	eap/map	1-1740/1746	========/======	9/14	99.43	85.26	vfdb	WP_001793419	(eap/map) extracellular adherence protein Eap/Map [Eap/Map (VF0016) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2125750	2126100	-	scn	1-351/351	===============	0/0	100.00	99.72	vfdb	WP_000702263	(scn) complement inhibitor SCIN [SCIN (VF0425) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2126786	2127235	+	chp	1-450/450	===============	0/0	100.00	100.00	vfdb	WP_000727649	(chp) chemotaxis-inhibiting protein CHIPS [CHIPS (VF0424) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2128315	2128806	-	sak	1-492/492	===============	0/0	100.00	99.39	vfdb	WP_000920039	(sak) Staphylokinase precursor [Staphylokinase (VF0021) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2130516	2131289	-	sea	1-774/774	===============	0/0	100.00	98.71	vfdb	WP_000750412	(sea) staphylococcal enterotoxin A precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2168491	2169315	+	hlb	170-993/993	..======/======	1/1	82.98	96.24	vfdb	WP_000239607	(hlb) beta-hemolysin [Beta-hemolysin (VF0002) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus COL]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2183697	2183831	-	hld	1-135/135	===============	0/0	100.00	99.26	vfdb	WP_001823225	(hld) delta-hemolysin [Delta-hemolysin (VF0007) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2375721	2378138	+	hysA	1-2418/2448	========/======	4/4	98.69	92.97	vfdb	WP_000222233	(hysA) hyaluronate lyase precursor [Hyaluronate lyase (VF0013) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2581308	2582621	+	sbi	1-1314/1314	===============	0/0	100.00	94.44	vfdb	WP_000792571	(sbi) IgG-binding protein SBI [Sbi (VF0423) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2583157	2584086	+	hlgA	1-930/930	===============	0/0	100.00	99.36	vfdb	WP_000594519	(hlgA) gamma-hemolysin chain II precursor [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2584636	2585583	+	hlgC	1-948/948	===============	0/0	100.00	95.67	vfdb	WP_000916704	(hlgC) gamma-hemolysin component C [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2585585	2586561	+	hlgB	1-977/978	===============	0/0	99.90	94.58	vfdb	WP_000783428	(hlgB) gamma-hemolysin component B [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2802328	2804727	-	clfB	1-2412/2724	========/=====.	5/30	87.78	91.45	vfdb	WP_000745817	(clfB) Clumping factor B adhesin [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2811800	2813329	-	aur	1-1530/1530	===============	0/0	100.00	89.08	vfdb	WP_001225025	(aur) zinc metalloproteinase aureolysin [Aureolysin (VF0024) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2851350	2851910	-	icaR	1-561/561	===============	0/0	100.00	99.47	vfdb	WP_000653261	(icaR) ica operon transcriptional regulator IcaR [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2852074	2853312	+	icaA	1-1239/1239	===============	0/0	100.00	99.44	vfdb	WP_001159427	(icaA) N-acetylglucosaminyltransferase involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2853276	2853581	+	icaD	1-306/306	===============	0/0	100.00	98.37	vfdb	WP_000240580	(icaD) intercellular adhesion protein D involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2853578	2854450	+	icaB	1-873/873	===============	0/0	100.00	99.31	vfdb	WP_000877317	(icaB) N-deacetylase involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2854437	2855489	+	icaC	1-1053/1053	===============	0/0	100.00	97.15	vfdb	WP_000723836	(icaC) intercellular adhesion protein C involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2855881	2857923	-	lip	1-2043/2043	===============	0/0	100.00	98.34	vfdb	WP_000842036	(lip) triacylglycerol lipase precursor [Lipase (VF0012) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MRSA252_genomic.fna	NC_002952.2	2876788	2880339	-	cna	1-3552/3552	===============	0/0	100.00	98.11	vfdb	WP_001039417	(cna) collagen adhesin precursor [CNA (VF0005) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
