#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/MSSA476_genomic.fna	NC_002953.3	152641	154035	+	cap8I	1-1395/1395	===============	0/0	100.00	100.00	vfdb	WP_001034053	(cap8I) type 8 capsular polysaccharide synthesis protein Cap8I [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	154032	154589	+	cap8J	1-558/558	===============	0/0	100.00	100.00	vfdb	WP_000636149	(cap8J) type 8 capsular polysaccharide synthesis protein Cap8J [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	154598	155836	+	cap8K	1-1239/1239	===============	0/0	100.00	100.00	vfdb	WP_001238807	(cap8K) type 8 capsular polysaccharide synthesis protein Cap8K [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	155870	157075	+	cap8L	1-1206/1206	===============	0/0	100.00	100.00	vfdb	WP_001291010	(cap8L) type 8 capsular polysaccharide synthesis protein Cap8L [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	157086	157643	+	cap8M	1-558/558	===============	0/0	100.00	100.00	vfdb	WP_000825101	(cap8M) type 8 capsular polysaccharide synthesis protein Cap8M [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	157643	158530	+	capN	1-888/888	===============	0/0	100.00	99.89	vfdb	WP_001230668	(capN) capsular polysaccharide type 5/8 biosynthesis epimerase CapN [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	158584	159846	+	cap8O	1-1263/1263	===============	0/0	100.00	100.00	vfdb	WP_000779494	(cap8O) type 8 capsular polysaccharide synthesis protein Cap8O [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	159923	161068	+	cap8P	1-1146/1146	===============	0/0	100.00	99.91	vfdb	WP_000723452	(cap8P) type 8 capsular polysaccharide synthesis protein Cap8P [Capsule (VF0003) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	161133	161459	-	isdI	1-327/327	===============	0/0	100.00	99.39	vfdb	WP_000480603	(isdI) staphylobilin-forming heme oxygenase IsdI [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	241421	243322	+	coa	1-1902/1902	===============	0/0	100.00	99.95	vfdb	WP_000744066	(coa) staphylocoagulase precursor [Staphylocoagulase (VF0421) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	304364	304657	+	esxA	1-294/294	===============	0/0	100.00	100.00	vfdb	WP_001240826	(esxA) type VII secretion system secreted protein EsxA [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	304740	307769	+	esaA	1-3030/3030	===============	0/0	100.00	100.00	vfdb	WP_000728972	(esaA) type VII secretion system protein EsaA [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	307769	308227	+	essA	1-459/459	===============	0/0	100.00	100.00	vfdb	WP_000928935	(essA) type VII secretion system protein EssA monotopic membrane protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	308199	308441	+	esaB	1-243/243	===============	0/0	100.00	100.00	vfdb	WP_001071606	(esaB) type VII secretion system protein EsaB [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	308454	309788	+	essB	1-1335/1335	===============	0/0	100.00	100.00	vfdb	WP_000240338	(essB) type VII secretion system protein EssB monotopic membrane protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	309810	314249	+	essC	1-4440/4440	===============	0/0	100.00	100.00	vfdb	WP_000549274	(essC) type VII secretion system protein EssC FtsK/SpoIIIE family ATPase [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	314279	314671	+	esxC	1-393/393	===============	0/0	100.00	100.00	vfdb	WP_001010291	(esxC) type VII secretion system secreted protein EsxC [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	314687	315001	+	esxB	1-315/315	===============	0/0	100.00	100.00	vfdb	WP_000509667	(esxB) type VII secretion system secreted protein EsxB [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	315001	315675	+	esaE	1-675/675	===============	0/0	100.00	100.00	vfdb	WP_000655877	(esaE) type VII secretion system chaperone protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	315675	315992	+	esxD	1-318/318	===============	0/0	100.00	100.00	vfdb	WP_000175723	(esxD) type VII secretion system secreted protein EsxD [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	316002	317846	+	esaD	1-1845/1845	===============	0/0	100.00	99.95	vfdb	WP_000159026	(esaD) type VII secretion system secreted protein a nuclease toxin EsaD [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	317857	318351	+	esaG	1-495/495	===============	0/0	100.00	100.00	vfdb	WP_000142122	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	320202	320702	+	esaG	1-501/501	===============	0/0	100.00	100.00	vfdb	WP_000141964	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	320713	321213	+	esaG	1-501/501	===============	0/0	100.00	99.80	vfdb	WP_000142152	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	321224	321724	+	esaG	1-501/501	===============	0/0	100.00	100.00	vfdb	WP_000141966	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	321735	322235	+	esaG	1-501/501	===============	0/0	100.00	100.00	vfdb	WP_000863384	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	322246	322746	+	esaG	1-501/501	===============	0/0	100.00	100.00	vfdb	WP_000142133	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	322757	323257	+	esaG	1-501/501	===============	0/0	100.00	100.00	vfdb	WP_000142136	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	323268	323768	+	esaG	1-501/501	===============	0/0	100.00	99.20	vfdb	WP_000142064	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	323779	324267	+	esaG	1-489/489	===============	0/0	100.00	98.16	vfdb	WP_000142058	(esaG) TIGR01741 family protein [Type VII secretion system (VF0403) - Effector delivery system (VFC0086)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	344051	346123	+	geh	1-2073/2073	===============	0/0	100.00	100.00	vfdb	WP_000943814	(geh) glycerol ester hydrolase [Lipase (VF0012) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	427890	428570	+	set16	1-681/681	===============	0/0	100.00	100.00	vfdb	WP_000669009	(set16) superantigen-like protein SSL1 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	428856	429551	+	set17	1-696/696	===============	0/0	100.00	100.00	vfdb	WP_000782839	(set17) superantigen-like protein SSL2 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	429842	430912	+	set18	1-1071/1071	===============	0/0	100.00	99.91	vfdb	WP_000784029	(set18) superantigen-like protein SSL3 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	431277	432224	+	set19	1-948/948	===============	0/0	100.00	100.00	vfdb	WP_000705630	(set19) superantigen-like protein SSL4 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	432588	433292	+	set20	1-705/705	===============	0/0	100.00	100.00	vfdb	WP_000781345	(set20) superantigen-like protein SSL5 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	433738	434436	+	set21	1-699/699	===============	0/0	100.00	100.00	vfdb	WP_000767929	(set21) superantigen-like protein SSL6 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	434858	435553	+	set22	1-696/696	===============	0/0	100.00	100.00	vfdb	WP_000769837	(set22) superantigen-like protein SSL7 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	435892	436590	+	set23	1-699/699	===============	0/0	100.00	100.00	vfdb	WP_000673035	(set23) superantigen-like protein SSL8 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	436969	437667	+	set24	1-699/699	===============	0/0	100.00	99.86	vfdb	WP_000673059	(set24) superantigen-like protein SSL9 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	438026	438709	+	set25	1-684/684	===============	0/0	100.00	100.00	vfdb	WP_000778477	(set25) superantigen-like protein SSL10 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	442185	442877	+	set26	1-693/693	===============	0/0	100.00	100.00	vfdb	WP_000769141	(set26) superantigen-like protein SSL11 [SSLs (VF0990) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	594406	597279	+	sdrC	1-2868/2868	========/======	2/30	99.58	98.89	vfdb	WP_001060526	(sdrC) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	597646	601482	+	sdrD	1-3855/4044	========/======	1/18	94.88	99.45	vfdb	WP_000934435	(sdrD) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	602137	605562	+	sdrE	1-3426/3426	===============	0/0	100.00	100.00	vfdb	WP_000610231	(sdrE) Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein [SDr (VF0019) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	841049	843835	+	clfA	1-2841/2841	========/======	2/54	98.10	98.10	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	844056	845582	+	vWbp	1-1527/1527	===============	0/0	100.00	99.94	vfdb	WP_000791729	(vWbp) secreted von Willebrand factor-binding protein precursor [VWbp (VF0420) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1050483	1050812	-	sspC	1-330/330	===============	0/0	100.00	100.00	vfdb	WP_000284457	(sspC) Staphostatin B [Staphopain (VF0006) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1050850	1052031	-	sspB	1-1182/1182	===============	0/0	100.00	100.00	vfdb	WP_001089097	(sspB) staphopain cysteine proteinase SspB [Staphopain (VF0006) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1052113	1053114	-	sspA	1-984/984	========/======	1/18	100.00	98.20	vfdb	WP_000676533	(sspA) serine protease; V8 protease; glutamyl endopeptidase [V8 protease (VF0023) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1134874	1136811	-	isdB	1-1938/1938	===============	0/0	100.00	99.90	vfdb	WP_001041586	(isdB) iron-regulated surface determinant protein B haemoglobin receptor [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1137014	1138066	-	isdA	1-1053/1053	===============	0/0	100.00	100.00	vfdb	WP_000160859	(isdA) iron-regulated surface determinant protein A [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1138275	1138958	+	isdC	1-684/684	===============	0/0	100.00	100.00	vfdb	WP_000789821	(isdC) iron-regulated surface determinant protein C [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1138958	1140034	+	isdD	1-1077/1077	===============	0/0	100.00	99.81	vfdb	WP_001246698	(isdD) iron-regulated surface determinant protein D [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1140031	1140909	+	isdE	1-879/879	===============	0/0	100.00	99.66	vfdb	WP_001220199	(isdE) iron-regulated surface determinant protein E [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1140922	1141887	+	isdF	1-966/966	===============	0/0	100.00	99.69	vfdb	WP_000594530	(isdF) iron-regulated surface determinant protein F ATP-binding-cassette-type transmembrane transporter [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1141949	1142683	+	srtB	1-735/735	===============	0/0	100.00	99.59	vfdb	WP_001242429	(srtB) NPQTN specific sortase B [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1142702	1143025	+	isdG	1-324/324	===============	0/0	100.00	99.07	vfdb	WP_000670950	(isdG) iron-regulated surface determinant protein G [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1169048	1170007	-	hly/hla	1-960/960	===============	0/0	100.00	100.00	vfdb	WP_000857485	(hly/hla) Alpha-Hemolysin precursor [Alpha-hemolysin (VF0001) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1546301	1547761	-	ebp	1-1461/1461	===============	0/0	100.00	100.00	vfdb	WP_000069296	(ebp) cell surface elastin binding protein [EbpS (VF0008) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1792575	1795262	-	harA	1-2688/2688	===============	0/0	100.00	99.18	vfdb	WP_001032773	(harA) haptoglobin-binding heme uptake protein HarA [Isd (VF0015) - Nutritional/Metabolic factor (VFC0272)] [Staphylococcus aureus subsp. aureus str. Newman]	
../downloads/MSSA476_genomic.fna	NC_002953.3	1897822	1898790	-	lukF-PV	7-975/984	========/======	2/2	98.37	81.96	vfdb	WP_024937002	(lukF-PV) Panton-Valentine leukocidin chain F precursor [PVL (VF0018) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2023152	2024893	-	eap/map	1-1742/1746	===============	0/0	99.77	99.77	vfdb	WP_001793419	(eap/map) extracellular adherence protein Eap/Map [Eap/Map (VF0016) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2026654	2027004	-	scn	1-351/351	===============	0/0	100.00	100.00	vfdb	WP_000702263	(scn) complement inhibitor SCIN [SCIN (VF0425) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2028502	2028993	-	sak	1-492/492	===============	0/0	100.00	99.80	vfdb	WP_000920039	(sak) Staphylokinase precursor [Staphylokinase (VF0021) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2030702	2031475	-	sea	1-774/774	===============	0/0	100.00	100.00	vfdb	WP_000750412	(sea) staphylococcal enterotoxin A precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2065390	2066118	+	selq	1-729/729	===============	0/0	100.00	100.00	vfdb	WP_001033320	(selq) staphylococcal enterotoxin G precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2066142	2066870	+	selk	1-729/729	===============	0/0	100.00	100.00	vfdb	WP_000733771	(selk) staphylococcal enterotoxin K precursor [SE (VF0020) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2068049	2068872	+	hlb	170-993/993	..=============	0/0	82.98	99.64	vfdb	WP_000239607	(hlb) beta-hemolysin [Beta-hemolysin (VF0002) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus COL]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2086804	2086938	-	hld	1-135/135	===============	0/0	100.00	100.00	vfdb	WP_001823225	(hld) delta-hemolysin [Delta-hemolysin (VF0007) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2273510	2275957	+	hysA	1-2448/2448	===============	0/0	100.00	100.00	vfdb	WP_000222233	(hysA) hyaluronate lyase precursor [Hyaluronate lyase (VF0013) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2468724	2470037	+	sbi	1-1314/1314	===============	0/0	100.00	100.00	vfdb	WP_000792571	(sbi) IgG-binding protein SBI [Sbi (VF0423) - Immune modulation (VFC0258)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2470573	2471502	+	hlgA	1-930/930	===============	0/0	100.00	100.00	vfdb	WP_000594519	(hlgA) gamma-hemolysin chain II precursor [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2472070	2473017	+	hlgC	1-948/948	===============	0/0	100.00	99.89	vfdb	WP_000916704	(hlgC) gamma-hemolysin component C [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2473019	2473996	+	hlgB	1-978/978	===============	0/0	100.00	100.00	vfdb	WP_000783428	(hlgB) gamma-hemolysin component B [Gamma-hemolysin (VF0011) - Exotoxin (VFC0235)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2556460	2559333	-	fnbB	1-2832/2832	========/======	1/42	100.00	98.33	vfdb	WP_000841389	(fnbB) fibronectin-binding protein B [FnBPs (VF0010) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2560014	2563061	-	fnbA	1-3048/3048	===============	0/0	100.00	100.00	vfdb	WP_000794648	(fnbA) fibronectin-binding protein A [FnBPs (VF0010) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2699750	2702467	-	clfB	1-2724/2724	========/======	1/6	99.78	99.78	vfdb	WP_000745817	(clfB) Clumping factor B adhesin [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2709540	2711069	-	aur	1-1530/1530	===============	0/0	100.00	100.00	vfdb	WP_001225025	(aur) zinc metalloproteinase aureolysin [Aureolysin (VF0024) - Exoenzyme (VFC0251)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2751890	2752450	-	icaR	1-561/561	===============	0/0	100.00	100.00	vfdb	WP_000653261	(icaR) ica operon transcriptional regulator IcaR [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2752614	2753852	+	icaA	1-1239/1239	===============	0/0	100.00	100.00	vfdb	WP_001159427	(icaA) N-acetylglucosaminyltransferase involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
../downloads/MSSA476_genomic.fna	NC_002953.3	2753816	2754121	+	icaD	1-306/306	===============	0/0	100.00	100.00	vfdb	WP_000240580	(icaD) intercellular adhesion protein D involved in polysaccharide intercellular adhesin(PIA) synthesis [Intercellular adhesion proteins (VF0014) - Biofilm (VFC0271)] [Staphylococcus aureus subsp. aureus MW2]	
