Strain	Rep_gene	Contig	%Identity	Aln_len	Q_len	Coverage(%)	E-value
SE696A	IncFII(Cf)_1__CP056911	NZ_LXHA01000113.1	83.40	265	258	102.7	5.03e-62
SE710A	IncFIA_1__AP001918	NZ_LXGZ01000257.1	99.74	388	388	100.0	0.0
SE710A	IncC_1__JN157804	NZ_LXGZ01000253.1	100.00	417	417	100.0	0.0
SE710A	IncFII(S)_1__CP000858	NZ_LXGZ01000262.1	82.26	265	262	101.1	1.43e-57
SE710A	IncFIB(AP001918)_1__AP001918	NZ_LXGZ01000318.1	98.09	682	682	100.0	0.0
SE710A	IncFII_1__AY458016	NZ_LXGZ01000262.1	95.04	262	261	100.4	2.19e-115
SE710A	IncFIC(FII)_1__AP001918	NZ_LXGZ01000262.1	91.39	302	499	60.5	1.57e-114
SE710A	IncFIA(HI1)_1__AF250878	NZ_LXGZ01000257.1	88.34	386	388	99.5	1.18e-129
SE710A	IncA_1__FJ705807	NZ_LXGZ01000253.1	94.48	417	417	100.0	0.0
SE710A	IncFII(pHN7A8)_1__JN232517	NZ_LXGZ01000262.1	91.60	262	260	100.8	2.23e-100
SE710A	IncFII(pRSB107)_1__AJ851089	NZ_LXGZ01000262.1	88.21	263	261	100.8	2.29e-85
SE710A	IncFII(pSE11)_1__AP009242	NZ_LXGZ01000262.1	92.86	266	264	100.8	1.74e-106
SE710A	IncFII(pCoo)_1__CR942285	NZ_LXGZ01000262.1	96.18	262	262	100.0	6.08e-121
SE710A	IncFII(29)_1__CP003035	NZ_LXGZ01000262.1	92.37	262	259	101.2	3.69e-103
SE710A	IncFII(pSFO)_1__AF401292	NZ_LXGZ01000262.1	90.84	262	258	101.6	1.72e-96
SE710A	IncFII(pAMA1167-NDM-5)_1__CP024805	NZ_LXGZ01000262.1	87.50	240	261	92.0	3.00e-74
SE710A	IncX4_2__FN543504	NZ_LXGZ01000236.1	98.74	712	712	100.0	0.0
SE710A	ColRNAI_1__DQ298019	NZ_LXGZ01000308.1	90.08	131	130	100.8	6.68e-43
SE710A	ColRNAI_1__DQ298019	NZ_LXGZ01000024.1	87.79	131	130	100.8	6.72e-38
SE710A	ColpVC_1__JX133088	NZ_LXGZ01000082.1	97.55	163	193	84.5	4.62e-76
SE710A	IncFIA(pBK30683)_1__KF954760	NZ_LXGZ01000257.1	91.06	291	295	98.6	2.52e-110
SE710A	IncFII(Cf)_1__CP056911	NZ_LXGZ01000262.1	83.33	264	258	102.3	5.03e-62
SE819	IncI1-I(Alpha)_1__AP005147	NZ_LSZE01000043.1	99.30	142	142	100.0	1.48e-69
SE819	IncI(Gamma)_1__AP011954	NZ_LSZE01000043.1	95.07	142	141	100.7	5.36e-59
