#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1421611	1422557	espR1	198-1144/1260	..============.	0/0	75.16	93.56	vfdb	NP_287686
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1430715	1430854	entD	1-141/771	===...../......	2/3	18.03	81.69	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1549038	1549163	entD	1-127/771	===...../......	1/1	16.34	83.47	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1671581	1671960	espL1	1-381/1899	===...../......	1/1	20.01	97.64	vfdb	NP_288154
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1672729	1673368	espL1	1261-1899/1899	......../.=====	1/1	33.65	97.50	vfdb	NP_288154
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1691496	1691618	entD	10-132/771	===...../......	2/2	15.82	81.45	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1781002	1781240	ipaH9.8	1-239/1638	===............	0/0	14.59	90.80	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1781701	1782648	ipaH9.8	691-1638/1638	......=========	0/0	57.88	99.79	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2075939	2076490	flgH	127-678/684	..=============	0/0	80.70	79.17	vfdb	YP_001006758
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2076684	2077331	flgG	7-654/654	========/======	2/2	98.93	75.96	vfdb	YP_001006759
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2079181	2079582	flgE	1-402/1260	=====.../......	4/4	31.75	75.99	vfdb	YP_001006761
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2079722	2080191	flgD	1-461/576	========/====..	5/13	79.69	75.21	vfdb	YP_001006762
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2082153	2082289	flgM	91-227/258	.....=========.	0/0	53.10	81.02	vfdb	YP_001006766
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2109115	2109226	entD	3-114/771	===...../......	2/2	14.40	88.50	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2119489	2119944	csgB	1-456/456	===============	0/0	100.00	82.89	vfdb	NP_460114
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2120698	2121348	csgD	1-651/651	===============	0/0	100.00	81.26	vfdb	NP_460113
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121353	2121742	csgE	1-396/396	========/======	1/6	98.48	79.29	vfdb	NP_460112
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121767	2122183	csgF	1-417/417	========/======	3/8	99.04	81.23	vfdb	NP_460111
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2122210	2122985	csgG	1-834/834	========/======	5/58	93.05	77.22	vfdb	NP_460110
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2202813	2203859	ompA	1-1041/1041	========/======	2/18	99.42	93.26	vfdb	AAF37887
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2241446	2241582	entD	1-137/771	===...../......	2/2	17.64	87.68	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2336862	2336998	entD	1-137/771	===...../......	2/2	17.64	85.51	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2380322	2380453	entD	1-132/771	===...../......	2/2	16.99	86.47	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2407097	2407216	entD	14-132/771	===...../......	3/3	15.30	92.56	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2423587	2423721	entD	1-136/771	===...../......	2/3	17.38	87.59	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2442450	2443232	ipaH7.8	916-1698/1698	........=======	0/0	46.11	98.98	vfdb	NP_858211
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2521242	2521373	entD	1-132/771	===...../......	2/2	16.99	90.98	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2529656	2529774	entD	8-126/771	===...../......	2/2	15.30	89.17	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2588361	2588496	entD	3-137/771	===...../......	3/3	17.38	81.02	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2642150	2642896	entA	1-747/747	===============	0/0	100.00	95.85	vfdb	NP_752614
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2642896	2643753	entB	1-858/858	===============	0/0	100.00	97.79	vfdb	NP_752613
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2643767	2645377	entE	1-1611/1611	===============	0/0	100.00	96.15	vfdb	NP_752612
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2645387	2646574	entC	1-1188/1188	===============	0/0	100.00	97.39	vfdb	NP_752611
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2646854	2647810	fepB	1-957/957	===============	0/0	100.00	96.76	vfdb	NP_752610
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2647814	2649046	entS	1-1251/1251	========/======	1/18	98.56	94.00	vfdb	NP_752609
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2649145	2650161	fepD	1-1017/1017	===============	0/0	100.00	96.46	vfdb	NP_752608
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2650158	2651150	fepG	1-993/993	===============	0/0	100.00	94.76	vfdb	NP_752607
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2651147	2651962	fepC	1-816/816	===============	0/0	100.00	96.94	vfdb	NP_752606
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2654136	2657977	entF	1-3830/3882	========/======	1/12	98.66	95.26	vfdb	NP_752604
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2658195	2659397	fes	1-1203/1203	===============	0/0	100.00	96.84	vfdb	NP_752602
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2659640	2661880	fepA	1-2241/2241	===============	0/0	100.00	96.92	vfdb	NP_752600
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2661905	2662675	entD	1-771/771	===============	0/0	100.00	93.90	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2722597	2722719	entD	10-132/771	===...../......	2/2	15.82	85.48	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2755182	2755307	entD	1-126/771	===...../......	2/2	16.21	88.98	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2825420	2825555	entD	1-136/771	===...../......	4/4	17.38	83.33	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2942891	2943253	gtrA	1-363/363	===============	0/0	100.00	99.72	vfdb	NP_706257
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2943250	2944157	gtrB	1-908/930	===============	0/0	97.63	98.90	vfdb	NP_706258
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3013136	3013250	entD	14-127/771	===...../......	2/3	14.66	86.21	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3046829	3046984	algW	625-781/1170	.......=/==....	3/3	13.25	78.48	vfdb	NP_253136
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3214173	3214264	entD	7-98/771	==....../......	2/2	11.80	88.17	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3267597	3268320	cheD	795-1518/1674	.......=======.	0/0	43.25	77.21	vfdb	YP_001006778
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3312208	3312320	entD	2-114/771	===...../......	2/2	14.53	88.60	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3378918	3379053	entD	1-136/771	===...../......	2/2	17.51	80.29	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3408796	3408917	entD	1-132/771	===...../......	2/12	15.69	81.95	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3439202	3439804	fimB	1-603/603	===============	0/0	100.00	97.02	vfdb	NP_757239
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3440282	3440878	fimE	1-597/597	===============	0/0	100.00	99.33	vfdb	NP_757240
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3441302	3441907	fimA	1-606/606	===============	0/0	100.00	90.10	vfdb	NP_757241
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3442749	3443288	fimI	1-540/540	===============	0/0	100.00	98.52	vfdb	NP_757242
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3443325	3444050	fimC	1-726/726	===============	0/0	100.00	98.07	vfdb	NP_757243
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3444117	3446753	fimD	1-2637/2637	===============	0/0	100.00	97.91	vfdb	NP_757244
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3446760	3447293	fimF	1-534/534	===============	0/0	100.00	97.19	vfdb	NP_757245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447306	3447809	fimG	1-504/504	===============	0/0	100.00	98.21	vfdb	NP_757247
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447820	3448731	fimH	1-912/912	===============	0/0	100.00	97.15	vfdb	NP_757248
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3514563	3514716	espX5	1140-1293/1293	.............==	0/0	11.91	94.81	vfdb	NP_290699
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3515487	3515558	espX5	1-72/1293	=..............	0/0	5.57	97.22	vfdb	NP_290699
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3574004	3574130	entD	10-137/771	===...../......	3/3	16.34	81.39	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3581886	3584070	espL4	1-2187/2187	========/======	2/2	99.91	96.98	vfdb	NP_290644
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3669955	3670064	entD	15-124/771	===...../......	2/2	14.14	90.09	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3679805	3679916	entD	1-113/771	===...../......	1/1	14.53	87.61	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3724758	3724876	entD	1-119/771	===...../......	2/2	15.30	88.33	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3836759	3838540	iucA	1-1782/1782	===============	0/0	100.00	100.00	vfdb	NP_709454
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3838541	3839488	iucB	1-948/948	===============	0/0	100.00	100.00	vfdb	NP_709455
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3839488	3841230	iucC	1-1743/1743	===============	0/0	100.00	100.00	vfdb	NP_709456
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3841227	3842564	iucD	1-1338/1338	===============	0/0	100.00	100.00	vfdb	NP_709457
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3842486	3844765	iutA	1-2280/2280	===============	0/0	100.00	99.56	vfdb	NP_755498
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3883749	3883852	entD	11-114/771	===...../......	2/2	13.36	90.48	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4004752	4004843	aslA	1-92/1428	=..............	0/0	6.44	94.56	vfdb	AAG10151
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4107423	4107554	entD	1-132/771	===...../......	2/2	16.99	85.71	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4135542	4135672	entD	1-131/771	===...../......	2/2	16.86	87.88	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4148662	4148773	entD	1-113/771	===...../......	1/1	14.53	84.96	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4179088	4179223	entD	1-136/771	===...../......	2/2	17.51	86.86	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4263877	4263999	entD	11-132/771	===...../......	3/3	15.69	83.87	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4269699	4269829	entD	11-140/771	===...../......	2/3	16.73	85.61	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4296651	4296787	entD	1-137/771	===...../......	2/2	17.64	89.13	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4507000	4507130	entD	1-130/771	===...../......	3/3	16.73	85.61	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4557159	4557298	entD	1-140/771	===...../......	2/2	18.03	85.82	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4573771	4573904	entD	1-135/771	===...../......	3/7	16.99	88.41	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4574434	4574568	entD	1-136/771	===...../......	2/3	17.38	80.29	vfdb	NP_752599
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	1	760	ospC2	1-759/1455	========/......	4/5	52.03	92.78	vfdb	NP_858196
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	13260	14672	ospC1	1-1413/1413	===============	0/0	100.00	99.86	vfdb	NP_858227
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	15001	16698	ospD3/senA	1-1698/1698	===============	0/0	100.00	100.00	vfdb	NP_858226
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	23698	25422	ipaH4.5	1-1725/1725	===============	0/0	100.00	99.77	vfdb	NP_858212
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	23701	24671	ipaH7.8	686-1656/1698	......=========	0/0	57.18	99.38	vfdb	NP_858211
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	25850	27547	ipaH7.8	1-1698/1698	===============	0/0	100.00	99.76	vfdb	NP_858211
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	35195	37015	espC	2107-3918/3918	.......=/======	3/13	46.20	89.41	vfdb	AAG37043
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	40460	41914	ospC2	1-1455/1455	===============	0/0	100.00	99.79	vfdb	NP_858196
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	46661	48352	ipaH2.5	1-1692/1692	===============	0/0	100.00	99.76	vfdb	NP_858187
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	46664	48352	ipaH1.4	1-1689/1728	===============	0/0	97.74	98.76	vfdb	NP_858398
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	46664	47502	ipaH7.8	818-1656/1698	.......========	0/0	49.41	99.88	vfdb	NP_858211
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	51032	51298	ospE2	1-267/267	===============	0/0	100.00	100.00	vfdb	ABS57165
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	68293	68859	ipgB2	1-567/567	===============	0/0	100.00	100.00	vfdb	NP_858157
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	69967	70644	ospD1	1-678/678	===============	0/0	100.00	99.70	vfdb	NP_858155
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	79247	79966	ospF	1-720/720	===============	0/0	100.00	99.72	vfdb	NP_858143
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	80398	82107	ospD2	1-1710/1710	===============	0/0	100.00	99.94	vfdb	NP_858142
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	84384	85831	ospC3	1-1450/1455	========/======	3/4	99.45	95.66	vfdb	NP_858248
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	87257	88123	ospB	1-867/867	===============	0/0	100.00	100.00	vfdb	NP_858136
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	89670	90617	icsP/sopA	1-948/948	===============	0/0	100.00	100.00	vfdb	NP_858404
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	92206	92874	nleE	1-668/675	========/======	3/5	98.67	79.73	vfdb	NP_289554
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	95908	96174	ospE1	1-267/267	===============	0/0	100.00	99.62	vfdb	ABS57166
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	96564	98291	ipaH1.4	1-1728/1728	===============	0/0	100.00	99.83	vfdb	NP_858398
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	127803	128393	ospG	1-591/591	===============	0/0	100.00	100.00	vfdb	NP_858360
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	129122	130759	ipaH9.8	1-1638/1638	===============	0/0	100.00	99.88	vfdb	NP_858359
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	134552	135190	ospI	1-639/639	===============	0/0	100.00	99.84	vfdb	NP_858342
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	155448	158756	icsA/virG	1-3309/3309	===============	0/0	100.00	99.94	vfdb	NP_858315
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	159285	160487	virA	1-1203/1203	===============	0/0	100.00	100.00	vfdb	NP_858314
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	174341	175369	spa40	1-1029/1029	===============	0/0	100.00	100.00	vfdb	NP_858289
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	175376	176146	spa29	1-771/771	===============	0/0	100.00	99.87	vfdb	NP_858288
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	176146	176406	spa9	1-261/261	===============	0/0	100.00	100.00	vfdb	NP_858287
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	176421	177071	spa24	1-651/651	===============	0/0	100.00	100.00	vfdb	NP_858286
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	177076	177822	spa33	1-747/747	===============	0/0	100.00	99.87	vfdb	NP_858285
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	177951	178829	spa32	1-879/879	===============	0/0	100.00	100.00	vfdb	NP_858284
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	178816	179154	spa13	1-339/339	===============	0/0	100.00	100.00	vfdb	NP_858283
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	179247	180539	spa47	1-1293/1293	===============	0/0	100.00	99.84	vfdb	NP_858282
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	180543	180944	spa15	1-402/402	===============	0/0	100.00	100.00	vfdb	NP_858281
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	180957	183017	mxiA	1-2061/2061	===============	0/0	100.00	99.95	vfdb	NP_858280
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	183030	184097	mxiC	1-1068/1068	===============	0/0	100.00	99.91	vfdb	NP_858279
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	184116	185816	mxiD	1-1701/1701	===============	0/0	100.00	99.82	vfdb	NP_858278
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	185803	186435	mxiE	1-633/633	===============	0/0	100.00	100.00	vfdb	NP_858277
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	186565	186993	mxiM	1-429/429	===============	0/0	100.00	100.00	vfdb	NP_858276
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	186977	187384	mxiL	1-408/408	===============	0/0	100.00	99.75	vfdb	NP_858275
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	187377	188072	mxiN	1-696/696	===============	0/0	100.00	99.86	vfdb	NP_858274
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	188014	188541	mxiK	1-528/528	===============	0/0	100.00	100.00	vfdb	NP_858273
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	188538	189263	mxiJ	1-726/726	===============	0/0	100.00	100.00	vfdb	NP_858272
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189269	189562	mxiI	1-294/294	===============	0/0	100.00	100.00	vfdb	NP_858271
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189575	189826	mxiH	1-252/252	===============	0/0	100.00	100.00	vfdb	NP_858270
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	189834	190949	mxiG	1-1116/1116	===============	0/0	100.00	100.00	vfdb	NP_858269
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	190958	191416	ipgF	1-459/459	===============	0/0	100.00	99.78	vfdb	NP_858268
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	191416	191778	ipgE	1-363/363	===============	0/0	100.00	100.00	vfdb	NP_858267
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	191788	193404	ipgD	1-1617/1617	===============	0/0	100.00	99.32	vfdb	NP_858266
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	193718	195202	icsB	1-1485/1485	===============	0/0	100.00	99.86	vfdb	NP_858265
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	195215	195604	ipgA	1-390/390	===============	0/0	100.00	100.00	vfdb	NP_858264
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	195620	196246	ipgB1	1-627/627	===============	0/0	100.00	99.68	vfdb	NP_858263
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	196303	196770	ipgC	1-468/468	===============	0/0	100.00	99.79	vfdb	NP_858262
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	196776	198518	ipaB	1-1743/1743	===============	0/0	100.00	99.89	vfdb	NP_858261
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	198538	199629	ipaC	1-1092/1092	===============	0/0	100.00	99.72	vfdb	NP_858260
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	199680	200678	ipaD	1-999/999	===============	0/0	100.00	99.80	vfdb	NP_858259
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	200687	202588	ipaA	1-1902/1902	===============	0/0	100.00	99.95	vfdb	NP_858258
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	204920	205699	ipaJ	1-780/780	===============	0/0	100.00	100.00	vfdb	NP_858255
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	212797	214251	ospC3	1-1455/1455	===============	0/0	100.00	96.15	vfdb	NP_858248
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	212802	214251	ospC2	1-1450/1455	===============	0/0	99.66	93.86	vfdb	NP_858196
