#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3226191	3227060	robA	1-870/870	========/======	2/2	99.89	76.23	card	JQ727667:1-871
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3531483	3532949	mdtP	1-1467/1467	===============	0/0	100.00	97.41	card	AP009048:4303043-4304510
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3532946	3534988	mdtO	1-2052/2052	========/======	1/9	99.56	97.47	card	AP009048:4304506-4306558
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3534988	3536019	mdtN	1-1032/1032	===============	0/0	100.00	97.58	card	AP009048:4306557-4307589
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3547268	3548912	PmrC	1-1645/1645	===============	0/0	100.00	99.15	card	AP009048:4338625-4340269
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3699321	3700146	gadX	1-826/826	===============	0/0	100.00	97.70	card	NC_007779:3974605-3975430
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3700513	3701241	gadW	1-729/729	===============	0/0	100.00	94.92	card	CP015085.1:2551712-2552441
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3701603	3704717	mdtF	1-3115/3115	===============	0/0	100.00	98.52	card	U00096:3660414-3663528
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3704742	3704998	mdtE	1-257/1159	====...........	0/0	22.17	99.61	card	AP009048:3980026-3981184
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3826338	3826542	Escherichia_coli_emrE	1-205/1244	===............	0/0	16.48	90.24	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3860133	3861323	emrD	1-1191/1191	===============	0/0	100.00	98.74	card	GG749185.1:116813-118004
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3897782	3898958	mdtL	1-1177/1177	===============	0/0	100.00	98.13	card	U00096:3891615-3892791
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4130592	4131966	cpxA	1-1375/1375	===============	0/0	100.00	98.91	card	NC_002695:4903562-4904936
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4195925	4196830	mdtE	254-1159/1159	...============	0/0	78.17	99.23	card	AP009048:3980026-3981184
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4197168	4197695	gadE	1-528/528	===============	0/0	100.00	100.00	card	NC_000913.3:3658366-3658894
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4375492	4376125	CRP	1-634/634	===============	0/0	100.00	99.05	card	AP009048:4153664-4154297
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	67182	67386	Escherichia_coli_emrE	1-205/1244	===............	0/0	16.48	96.58	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	69503	69634	Escherichia_coli_emrE	74-205/1244	===............	0/0	10.61	89.39	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	72084	72282	Escherichia_coli_emrE	9-206/1244	===...../......	1/1	15.92	88.44	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	91968	92152	Escherichia_coli_emrE	21-205/1244	===............	0/0	14.87	91.89	card	Z11877.1:1-1245
