rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
21	Completed/triaged	C	5	completed_or_triaged	10.3857/roj.2021.00689	Patra A, Nag A, Chakraborty A, Bhattacharyya N. PA1 cells containing a truncated DNA polymerase β protein are more sensitive to gamma radiation. Radiat Oncol J 2022;40(1):66-78. DOI 10.3857/roj.2021.00689.				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-patra-polbeta-radiosensitivity		spot-check	
22	Completed/triaged	A	14	completed_or_triaged	10.1038/s42003-022-03585-5	Pyfoci Miscounting				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pyfoci-miscounting		PARTIAL	
23	Completed/triaged	C	5	completed_or_triaged	10.3389/fimmu.2017.00082	Acheva A, Schettino G, Prise KM. Pro-inflammatory signaling in a 3D organotypic				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-skin-inflammation-nfkb-cox2		SPOT-CHECK	
24	Completed/triaged	A	14	completed_or_triaged	10.3390/cancers13092202	Qi et al., Cancers 13:2202 (2021), doi:10.3390/cancers13092202				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej		PARTIAL	
25	Completed/triaged	A	18	completed_or_triaged	10.1371/journal.pone.0057953	Tobias F, Löb D, Lengert N, Durante M, Drossel B, Taucher-Scholz G, Jakob B (2013). Spatiotemporal Dynamics of Early DNA Damage Response Proteins on Complex DNA Lesions. PLOS ONE 8(2): e57953.				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-spatiotemporal-early-dna-damage		replicated	
26	Completed/triaged	A	18	completed_or_triaged	10.1186/2041-9414-3-8	Staaf E, Brehwens K, Haghdoost S, Czub J, Wojcik A.				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax		replicated	
27	Completed/triaged	A	18	completed_or_triaged	10.3390/e25091322	Francesco Giuseppe Cordoni, On the Emergence of the Deviation				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-poisson-dna-damage		REPLICATED	
28	Completed/triaged	A	14	completed_or_triaged	10.1371/journal.pone.0044293	Li Y, Qian H, Wang Y, Cucinotta FA (2012) A Stochastic Model of DNA Fragments Rejoining. PLoS ONE 7(9): e44293. doi:10.1371/journal.pone.0044293				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-rejoining		PARTIAL	
29	Completed/triaged	A	14	completed_or_triaged	10.1186/s12860-019-0195-2	Turner HC, Lee Y, Weber W, Melo D, Kowell A, Ghandhi SA,				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry		PARTIAL	
30	Completed/triaged	A	18	completed_or_triaged	10.3390/ijms20112645	Ulyanenko Gammah2Ax Patm Msc				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc		REPLICATED	
31	Completed/triaged	A	14	completed_or_triaged	10.3390/ijms23116268	Universe Repair Doserate Rbe				Existing LUCID replication	prior_lucid_workspace	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-universe-repair-doserate-rbe		PARTIAL	
32	Wave 1	A	20	candidate	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains	2007	PLoS Comput. Biol.	108	DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/562673694980c38e3d8d259f7bdc174125865bbe.pdf	TODO: replication brief + artifact/data/code harvest	Several proteins involved in the response to DNA double strand breaks (DSB) form microscopically visible nuclear domains, or foci, after exposure to ionizing radiation. Radiation-induced foci (RIF) are believed to be located where DNA damage occurs. To test this assumption, we analyzed the spatial distribution of 53BP1, phosphorylated ATM, and γH2AX RIF in cells irradiated with high linear energy transfer (LET) radiation and low LET. Since energy is randomly deposited along high-LET particle paths, RIF along these paths should also be randomly distributed. The probability to induce DSB can be derived from DNA fragment data measured experimentally by pulsed-field gel electrophoresis. We used this probability in Monte Carlo simulations to predict DSB locations in synthetic nuclei geometrically described by a complete set of human chromosomes, taking into account microscope optics from real
33	Wave 1	A	20	candidate	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome	2017	Microbiome	93	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1186/s40168-017-0325-z	TODO: replication brief + artifact/data/code harvest	Space travel is associated with continuous low dose rate exposure to high linear energy transfer (LET) radiation. Pathophysiological manifestations after low dose radiation exposure are strongly influenced by non-cytocidal radiation effects, including changes in the microbiome and host gene expression. Although the importance of the gut microbiome in the maintenance of human health is well established, little is known about the role of radiation in altering the microbiome during deep-space travel. Using a mouse model for exposure to high LET radiation, we observed substantial changes in the composition and functional potential of the gut microbiome. These were accompanied by changes in the abundance of multiple metabolites, which were related to the enzymatic activity of the predicted metagenome by means of metabolic network modeling. There was a complex dynamic in microbial and metaboli
34	Wave 1	A	20	candidate	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death	2019	Scientific Reports	16	DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/29892663dbd799e5eed06076d44cc4c56dcea1d7.pdf	TODO: replication brief + artifact/data/code harvest	The repair or misrepair of DNA double-strand breaks (DSBs) largely determines whether a cell will survive radiation insult or die. A new computational model of multicellular, track structure-based and pO2-dependent radiation-induced cell death was developed and used to investigate the contribution to cell killing by the mechanism of DNA free-end misrejoining for low-LET radiation. A simulated tumor of 1224 squamous cells was irradiated with 6 MV x-rays using the Monte Carlo toolkit Geant4 with low-energy Geant4-DNA physics and chemistry modules up to a uniform dose of 1 Gy. DNA damage including DSBs were simulated from ionizations, excitations and hydroxyl radical interactions along track segments through cell nuclei, with a higher cellular pO2 enhancing the conversion of DNA radicals to strand breaks. DNA free-ends produced by complex DSBs (cDSBs) were able to misrejoin and produce exch
35	Wave 1	A	20	candidate	10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to low-level ionizing radiation.	2020	Environmental Research	15	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1016/j.envres.2020.109930	TODO: replication brief + artifact/data/code harvest	Ionizing radiation is known to induce oxidative stress and DNA damage as well as epigenetic effects in aquatic organisms. Epigenetic changes can be part of the adaptive responses to protect organisms from radiation-induced damage, or act as drivers of toxicity pathways leading to adverse effects. To investigate the potential roles of epigenetic mechanisms in low-dose ionizing radiation-induced stress responses, an ecologically relevant crustacean, adult Daphnia magna were chronically exposed to low and medium level external 60Co gamma radiation ranging from 0.4, 1, 4, 10, and 40 mGy/h for seven days. Biological effects at the molecular (global DNA methylation, histone modification, gene expression), cellular (reactive oxygen species formation), tissue/organ (ovary, gut and epidermal histology) and organismal (fecundity) levels were investigated using a suite of effect assessment tools. T
36	Wave 1	A	20	candidate	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model	2023	Scientific Reports	8	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://www.nature.com/articles/s41598-022-26976-4.pdf	TODO: replication brief + artifact/data/code harvest	Mankind’s quest for a manned mission to Mars is placing increased emphasis on the development of innovative radio-protective countermeasures for long-term space travel. Hibernation confers radio-protective effects in hibernating animals, and this has led to the investigation of synthetic torpor to mitigate the deleterious effects of chronic low-dose-rate radiation exposure. Here we describe an induced torpor model we developed using the zebrafish. We explored the effects of radiation exposure on this model with a focus on the liver. Transcriptomic and behavioural analyses were performed. Radiation exposure resulted in transcriptomic perturbations in lipid metabolism and absorption, wound healing, immune response, and fibrogenic pathways. Induced torpor reduced metabolism and increased pro-survival, anti-apoptotic, and DNA repair pathways. Coupled with radiation exposure, induced torpor l
37	Wave 1	A	20	candidate	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	2023	mSystems	4	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1128/msystems.00718-22	TODO: replication brief + artifact/data/code harvest	Escherichia coli strain DH10β, a well-characterized model bacterium, was subjected to short-term (1-day) and long-term (15-day) exposures to three different in situ radiation sources comprised of radionuclides relevant to nuclear activities to induce a measurable and identifiable genetic response. We found E. coli had both common and unique responses to the three exposures studied, suggesting both dose rate- and radionuclide-specific effects. ABSTRACT Characterization of biological and chemical responses to ionizing radiation by various organisms is essential for potential applications in bioremediation, alternative modes of detecting nuclear material, and national security. Escherichia coli DH10β is an optimal system to study the microbial response to low-dose ionizing radiation at the transcriptional level because it is a well-characterized model bacterium and its responses to other en
38	Wave 1	A	20	candidate	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	2020	Radiation and Environmental Biophysics	3	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	TODO: replication brief + artifact/data/code harvest	Low-dose ionizing radiation (IR) responses remain an unresolved issue in radiation biology and risk assessment. Accurate knowledge of low-dose responses is important for estimation of normal tissue risk in cancer radiotherapy or health risks from occupational or hazard exposure. Cellular responses to low-dose IR appear diverse and stochastic in nature and to date no model has been proposed to explain the underlying mechanisms. Here, we propose a hypothesis on IR-induced double-strand break (DSB)-induced cis effects (IRI-DICE) and introduce DNA sequence functionality as a submicron-scale target site with functional outcome on gene expression: DSB induction in a certain genetic target site such as promotor, regulatory element, or gene core would lead to changes in transcript expression, which may range from suppression to overexpression depending on which functional element was damaged. Th
39	Wave 1	A	20	candidate	10.1371/journal.pone.0187274	Epigenetic Mechanisms of Human Adaptation to				DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	dropbox_pdf		/Users/stevens/Dropbox/Epigenetic Mechanisms of Human Adaptation to High-Background Radiation.pdf	TODO: replication brief + artifact/data/code harvest	Epigenetic Mechanisms of Human Adaptation to High-Background Radiation Introduction Epigenetics plays a significant role in enabling humans to biologically adapt to environments with elevated background radiation. In certain regions of the world – such as Kerala (India), Ramsar (Iran), and Yangjiang (China) – natural radiation levels far exceed normal background, yet local populations do not show corresponding increases in radiation-induced illnesses or genetic damage. This paradox suggests that adaptive responses have developed, allowing human cells to tolerate chronic low-dose ionizing radiation. Crucially, this adaptation appears to occur not through new DNA mutations, but through changes in gene regulation. Epigenetic mechanisms (heritable changes in gene expression that do not involve alterations in the DNA sequence) are central to this process 1 2 . By modulating how genes involved
40	Wave 1	A	20	candidate	10.1186/s40168-020-00927-5	Investigating Chronic Low-Dose Radiation				DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; microbial / extremophile	dropbox_pdf;lucid_reference		/Users/stevens/Dropbox/Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models.pdf	TODO: replication brief + artifact/data/code harvest	Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models Introduction Chronic low-dose ionizing radiation (IR) exposure poses a unique challenge to human health research. Unlike acute high-dose exposures, small sustained doses can quietly induce DNA lesions, oxidative stress, and subtle regulatory changes over long periods 1 2 . Yet ethical and practical constraints limit direct human or animal experimentation under chronic low-dose conditions. Microorganisms – including bacteria and fungi – offer powerful model systems to bridge this knowledge gap. Many fundamental radiation response mechanisms are conserved or paralleled across life, from DNA repair pathways to oxidative stress defenses. Microbes are fast-growing, genetically tractable, and amenable to high-throughput experimentation, making them ideal “living test tubes” for probing how sustained IR affects biological 
41	Wave 1	A	20	candidate	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	2018	Scientific Reports		DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/1d5ad1b1274b89f661610a9863c4ff81784e0f1c.pdf	TODO: replication brief + artifact/data/code harvest	A mechanistic model of cellular survival following radiation-induced DNA double-strand breaks (DSBs) was proposed in this study. DSBs were assumed as the initial lesions in the DNA of the cell nucleus induced by ionizing radiation. The non-homologous end-joining (NHEJ) pathway was considered as the domain pathway of DSB repair in mammalian cells. The model was proposed to predict the relationship between radiation-induced DSBs in nucleus and probability of cell survival, which was quantitatively described by two input parameters and six fitting parameters. One input parameter was the average number of primary particles which caused DSB, the other input parameter was the average number of DSBs yielded by each primary particle that caused DSB. The fitting parameters were used to describe the biological characteristics of the irradiated cells. By determining the fitting parameters of the mo
42	Wave 2	A	19	candidate	10.1016/j.jcmgh.2018.09.014	Maltodextrin, Modern Stressor of the Intestinal Environment	2018	Cellular and Molecular Gastroenterology and Hepatology	34	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		http://www.cmghjournal.org/article/S2352345X1830136X/pdf	TODO: replication brief + artifact/data/code harvest	critically important new study by Laudisi et al Ashows that consumption of the food additive maltodextrin, incorporated into many processed foods, leads to the promotion of intestinal inflammation. These findings suggest that this broadly used food additive could be a risk factor for chronic inflammatory diseases. Maltodextrin is a polysaccharide derived from starch hydrolysis and used as a thickener and filler in processed food. Maltodextrin is regarded as inert and generally is regarded as safe by the US Food and Drug Administration. However, multiple recent studies have shown detrimental roles played by maltodextrin in the intestinal environment, suggesting that this broadly used food additive may play a role in the rapid increased incidence of chronic inflammatory disorders, such as inflammatory bowel disease and metabolic syndrome. In this issue of Cellular and Molecular Gastroenter
43	Wave 2	A	19	candidate	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects	2019	Scientific Reports	18	dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/5f5b0d9df89a74d8abbe7143e9a2c9c1fb5e9cd3.pdf	TODO: replication brief + artifact/data/code harvest	In advanced radiotherapy, intensity modulated radiation fields and complex dose-delivery are utilized to prescribe higher doses to tumours. Here, we investigated the impact of modulated radiation fields on radio-sensitivity and cell recovery during dose delivery. We generated experimental survival data after single-dose, split-dose and fractionated irradiation in normal human skin fibroblast cells (AGO1522) and human prostate cancer cells (DU145). The dose was delivered to either 50% of the area of a T25 flask containing the cells (half-field) or 100% of the flask (uniform-field). We also modelled the impact of dose-rate effects and intercellular signalling on cell-killing. Applying the model to the survival data, it is found that (i) in-field cell survival under half-field exposure is higher than uniform-field exposure for the same delivered dose; (ii) the importance of sub-lethal damag
44	Wave 2	A	19	candidate	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	2024	International Journal of Molecular Medicine	4	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	lucid_reference;semantic_scholar		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11093554	TODO: replication brief + artifact/data/code harvest	Numerous studies have attempted to develop biological markers for the response to radiation for broad and straightforward application in the field of radiation. Based on a public database, the present study selected several molecules involved in the DNA damage repair response, cell cycle regulation and cytokine signaling as promising candidates for low-dose radiation-sensitive markers. The HuT 78 and IM-9 cell lines were irradiated in a concentration-dependent manner, and the expression of these molecules was analyzed using western blot analysis. Notably, the activation of ataxia telangiectasia mutated (ATM), checkpoint kinase 2 (CHK2), p53 and H2A histone family member X (H2AX) significantly increased in a concentration-dependent manner, which was also observed in human peripheral blood mononuclear cells. To determine the radioprotective effects of cinobufagin, as an ATM and CHK2 activa
45	Wave 2	A	18	candidate	10.1016/j.mrgentox.2013.06.004	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the cell cycle.	2013	Mutation research	89	DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej/artifacts/mdpi-supplement/extracted/cancers-1190122-supplementary.pdf	TODO: replication brief + artifact/data/code harvest	1 2 3 Figure S1. Comparison of the recruitment kinetics of 8 types of irradiationapplied on the normal tissue cellssimulated in Models A, and B.Figure A1(a)-(d)are results for photons with 0.5, 1.3, 2and 4Gy doses; (e)-(h) are results for protons with 0.5, 2and3Gydoses. 4 5 Figure S2. The recruitment kinetics of Arteims-deficient and XLF-deficient cell system corresponding to the repair kinetics in Figure 7. Figure S3. Recruitment kinetics of proteins when irradiated with laser and 4Gy proton(7.5MeV).Each DSB is scored as occurring within heterochromatin or euchromatin. The exact proportion of the genome comprising of either form of chromatin compaction varies within the literature. 6 Figure S4.The recruitment kinetics of “Parallel” pathway assigned with 25% and 48% heterochromatin (forced to recruit DNA-PKcs only, and euchromatin is forced to recruit CtIP) under 2Gy photon/1Gy 1.7keV/um
46	Wave 2	A	18	candidate	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	2022	Cancers	6	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	TODO: replication brief + artifact/data/code harvest	Simple Summary The increasing use of radiopharmaceuticals for medical diagnostics and radiotherapy raises concerns regarding health risks for both humans and the environment. Additionally, in the context of major nuclear accidents like in Chernobyl and Fukushima, very little is known about the effects of chronic exposure to low and moderate dose rates of ionizing radiation (IR). Many studies demonstrated the sensibility of the developmental brain, but little data exists for IR at low dose rates and their impact on adults. In this study, we characterized the molecular mechanisms that orchestrate stress behavior caused by chronic exposure to low to moderate dose rates of IR using the adult zebrafish model. We observed the establishment of a congruent stress response at both the molecular and individual levels. Abstract High levels of ionizing radiation (IR) are known to induce neurogenesis
47	Wave 2	A	18	candidate	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	2025	Signal Transduction and Targeted Therapy	2	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/34af6ea74bf5effdace3557bda27f7680f31a271	TODO: replication brief + artifact/data/code harvest	The ATP-hydrolytic ectoenzyme ENPP1 has been implicated in the metastasis and recurrence in triple-negative breast cancer (TNBC), primarily by contributing to tumor cell survival and treatment resistance. However, the precise mechanisms remain unclear. In a model of local recurrence (LR), circulating tumor cells (CTC) engrafting in the post-resection tumor bed developed a radioresistant phenotype linked to an ENPP1+-gene signature which was also identified in TNBC patients, suggesting ENPP1´s role in genome integrity. Blockade of ENPP1 using a permeable ENPP1 inhibitor (AVA-NP-695) reduced radioresistance, mechanistically attributed to decreased homologous recombination (HR) resulting in persistent DNA damage, as evidenced by enhanced tail moment and sustained γH2AX formation. This impaired DNA damage repair (DDR) sensitized tumor cells to ionizing radiation (IR). Notably, several DDR in
48	Wave 2	A	18	candidate	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses	2021	bioRxiv	0	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://doi.org/10.1101/2021.07.07.451516	TODO: replication brief + artifact/data/code harvest	Purpose Cancer cells produce innate immune signals following radiation damage, with STING pathway signaling as a critical mediator. High linear energy transfer (LET) radiations create larger numbers of DNA double-strand breaks (DSBs) per unit dose than low-LET radiations and may therefore be more immunogenic. We studied the dose response characteristics of pro-immunogenic type-I interferon, interferon-beta (IFNβ), and its reported suppressor signal, three-prime repair exonuclease 1 (TREX1), in vitro with low-LET x-rays and high-LET fast neutrons. Methods Merkel cell carcinoma cells (MCC) were irradiated by graded doses of x-rays (1-24 Gy) or fast neutrons (1-8 Gy). IFNβ was measured as a function of dose via ELISA assay, and exonuclease TREX1 expression via immunofluorescence microscopy. The Monte Carlo damage simulation (MCDS) was used to model fast neutron relative biological effective
