rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
		C	8	candidate	10.1667/rade-24-00050.1	Occupational Exposure to Low Dose Ionizing Radiation and the Incidence of Surgically Removed Cataracts and Glaucoma in a Cohort of Ontario Nuclear Power Plant Workers	2025	Radiation Research	3	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/5dbe970add8d658927df65e1d7d744ed8804cee4	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	Ionizing radiation is a human carcinogen and has been shown to increase the risk of non-cancerous ocular disorders. Specifically, findings from epidemiological studies suggest that ionizing radiation leads to the development of cataracts and to a lesser extent glaucoma, however, there are uncertainties of these risks at lower exposures. We analyzed data from a cohort of 60,874 Ontario Nuclear Power Plant (NPP) workers within the Canadian National Dose Registry (NDR). These workers were monitored for whole-body exposure to ionizing radiation using dosimeters, with exposure estimates derived for each year of employment. Incident cases of surgically removed cataracts and glaucoma were identified through the record linkage of occupational histories to administrative health data for Ontario between 1991 and 2022. We compared the incidence of surgically removed cataracts and glaucoma in the co
		C	8	candidate	10.1093/narcan/zcab046	Quantification of radiation-induced DNA double strand break repair foci to evaluate and predict biological responses to ionizing radiation.	2021	NAR Cancer	72	DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://academic.oup.com/narcancer/article-pdf/3/4/zcab046/41879949/zcab046.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	Radiation-induced foci (RIF) are nuclear puncta visualized by immunostaining of proteins that regulate DNA double-strand break (DSB) repair after exposure to ionizing radiation. RIF are a standard metric for measuring DSB formation and repair in clinical, environmental and space radiobiology. The time course and dose dependence of their formation has great potential to predict in vivo responses to ionizing radiation, predisposition to cancer and probability of adverse reactions to radiotherapy. However, increasing complexity of experimentally and therapeutically setups (charged particle, FLASH …) is associated with several confounding factors that must be taken into account when interpreting RIF values. In this review, we discuss the spatiotemporal characteristics of RIF development after irradiation, addressing the common confounding factors, including cell proliferation and foci mergin
		C	7	candidate	10.1038/s41418-025-01457-z	STING directly interacts with PAR to promote apoptosis upon acute ionizing radiation-mediated DNA damage	2025	Cell Death and Differentiation	25	dose-rate / low-dose response; immune / inflammation / senescence	artifact harvest + claim triage	semantic_scholar		https://doi.org/10.1038/s41418-025-01457-z	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	Acute ionizing radiation (IR) causes severe DNA damage, leading to cell cycle arrest, cell death, and activation of the innate immune system. The role and signaling pathway of stimulator of interferon genes (STING) in IR-induced tissue damage and cell death are not well understood. This study revealed that STING is crucial for promoting apoptosis in response to DNA damage caused by acute IR both in vitro and in vivo. STING binds to poly (ADP‒ribose) (PAR) produced by activated poly (ADP‒ribose) polymerase-1 (PARP1) upon IR. Compared with that in WT cells, apoptosis was suppressed in Stinggt-/gt- cells. Excessive PAR production by PARP1 due to DNA damage enhances STING phosphorylation, and inhibiting PARP1 reduces cell apoptosis after IR. In vivo, IR-induced crypt cell death was significantly lower in Stinggt-/gt- mice or with low-dose PARP1 inhibitor, PJ34, resulting in substantial resis
		C	7	candidate	10.1080/09553007514551091	Suppression and recovery of the immune response and CFU potential of mice during and after chronic low-dose-rate gamma-irradiation.	1975	International Journal of Radiation Biology and Related Studies in Physics Chemistry and Medicine	4	dose-rate / low-dose response; immune / inflammation / senescence	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/edc802e002afff55a32c5d3a35cf7860954dcc96	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	6	candidate	10.1016/j.bbrc.2012.11.040	ATM-deficient human fibroblast cells are resistant to low levels of DNA double-strand break induced apoptosis and subsequently undergo drug-induced premature senescence.	2013	Biochemical and Biophysical Research Communications - BBRC	20	DNA repair / DDR; immune / inflammation / senescence	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/1333baa9a4e7d869c1501c0b6e83179adaf13a12	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	6	candidate	10.3389/fimmu.2021.705361/full	Immunogenic Cell Death Induction by Ionizing Radiation - Frontiers				immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.705361/full	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	6	candidate		The Effects of Ionizing Radiation on Gut Microbiota - MDPI				immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://www.mdpi.com/1467-3045/45/5/249	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	6	candidate	10.1007/s10522-019-09842-1	The role of DNA repair genes in radiation-induced adaptive response in Drosophila melanogaster is differential and conditional	2019	Biogerontology (Dordrecht)	19	DNA repair / DDR; dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/d6d4929a2626952dac16dd5269c6d06cb3636500	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		53BP1—DNA repair enters a new liquid phase - PMC				DNA repair / DDR	figure/table/dose-response replication	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC6694213/	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.1177/15593258221081373	Analysis of Red Blood Cells and their Components in Medical Workers with Occupational Exposure to Low-Dose Ionizing Radiation	2022	Dose-Response	8	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://journals.sagepub.com/doi/pdf/10.1177/15593258221081373	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	Plenty of reports focus on the effects of low-dose radiation (LDR) on peripheral blood lymphocytes in radiation workers. However, studies on red blood cells (RBCs) in radiation workers are rarely reported. Many studies focused on investigate the hemogram of radiation staffs without detecting other components of RBCs. To explore the potential effect of LDR on RBCs, we detected the level of RBC count, hemoglobin, 2,3-disphosphoglycerate (2,3-DPG), and glutathione (GSH), and then analyzed the factors on these indices in 106 medical radiation workers. As a result, RBC count was affected by sex, age, type of work, length of service (only for females), and annual effective dose (only for males). Hemoglobin status was affected by sex, type of work, and annual effective dose (only for males). Sex, age, and type of work had no effects on the concentration of 2,3-DPG and GSH. Length of service aff
		C	5	candidate	10.1007/978-94-007-1939-2_8	Bystander Effects and Adaptive Responses Modulate In Vitro and In Vivo Biological Responses to Low Dose Ionizing Radiation	2012		0	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/b697c4773a2e63735526388ae8fed0be27720d72	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Clustered DNA double-strand break formation and the repair ...				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://academic.oup.com/jrr/article/60/1/69/5196526	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Effects of chronic low-dose-rate gamma irradiation on the antitumor activity and chemokine system in mice	2015		4	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/061484f62a4629858d121607aed2a98a042844b5	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.20381/ruor-24646	Effects of Low Dose Ionizing Radiation on DNA Damage and Repair Response in Proliferating Muscle Stem Cells	2020		0	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/ae27af2a06008334b0159e80b7a8b1ffcaa72814	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.1142/s0219720017500068	Effects of low dose ionizing radiation on DNA damage-caused pathways by reverse-phase protein array and Bayesian networks	2017	J. Bioinform. Comput. Biol.	6	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/a3074ed454b3b55d3142787b2090d20e6b8d7b03	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Immunogenic cell death after combined treatment with radiation and ...				DNA repair / DDR; immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/37346039/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.1093/mutage/10.2.95	Induction of a cytogenetic adaptive response in germ cells of irradiated mice with very low-dose rate of chronic gamma-irradiation and its biological influence on radiation-induced DNA or chromosomal damage and cell killing in their male offspring.	1995	Mutagenesis	61	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/afed18e83d4a494282c2caa200714001aa2550a0	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.1007/s00411-005-0269-8	Low-dose ionizing radiation: induction of differential intracellular signalling possibly affecting intercellular communication	2005	Radiation and Environmental Biophysics	32	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/364bf73283b71b78fbddbd51dc14244d4e03e74f	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Microbial cells can cooperate to resist high-level chronic ionizing ...				dose-rate / low-dose response; microbial / extremophile	artifact harvest + claim triage	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/29261697/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Re: Involvement of ubiquitination and sumoylation in bladder lesions induced by persistent long-term low dose ionizing radiation in humans and Re: DNA damage repair in bladder urothelium after the Chernobyl accident in Ukraine.	2007	Journal of Urology	7	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/ad5f3e9e7886c6ff39799ead3d3366c143e48002	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Risk of Low Dose/Low Dose Rate Ionizing Radiation to Humans Symposium Annual Meeting of the Environmental Mutagen Society: Agenda and Abstracts	2009		0	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/b7260db083b3ded9511afbe94454c214743fda7d	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate		Risk of Low Dose/Low Dose Rate Ionizing Radiation to Humans Symposium at the EMS 2009 Annual Meeting - September 2006	2009		0	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/a9122dd39cd382e2f1ebc033476f6decc3554961	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.1016/j.mrfmmm.2015.07.008	Studies of adaptive response and mutation induction in MCF-10A cells following exposure to chronic or acute ionizing radiation.	2015	Mutation research	9	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/b0a75f86e8bebf6b48684b5a61db4d16e9c13fb5	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	5	candidate	10.1038/s41416-025-03128-9	Unraveling cellular dynamic changes in tumor evolution induced by long-term low dose-rate radiation	2025	British Journal of Cancer	1	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/43797c7834d20e5589904d0168347625fb0cad6e	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	4	candidate	10.1073/pnas.0830918100	Evidence for a lack of DNA double-strand break repair in human cells exposed to very low x-ray doses	2003	Proceedings of the National Academy of Sciences of the United States of America	1723	DNA repair / DDR	artifact harvest + claim triage	semantic_scholar		https://doi.org/10.1073/pnas.0830918100	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	4	candidate		Ionizing radiation triggers mitophagy to enhance DNA damage in cancer cells | Cell Death					artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41420-023-01573-0?error=cookies_not_supported&code=42448f11-c0d3-486d-bb6aa20b7dbeaa7d	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	4	candidate		Quantitative and qualitative mutational impact of ionizing radiation ...					artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10879144/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	4	candidate	10.1080/09553009114551211	Radiation-induced DNA double-strand break frequencies in human squamous cell carcinoma cell lines of different radiation sensitivities.	1991	International Journal of Radiation Biology	65	DNA repair / DDR	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/f7bd27dbbd2eea1c8108ebcab9f2fe2ba6cd72a5	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	4	candidate	10.1080/095530098141122	Repair of radiation-induced DNA double-strand breaks in human fibroblasts is consistent with a continuous spectrum of repair probability.	1998	International Journal of Radiation Biology	43	DNA repair / DDR	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/5144daa80c19fae825ad08ebad21415225328f95	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	3	candidate	10.69739/jlsph.v2i1.1361	Biological Dosimetry and Individual Susceptibility in Chronic Low-Dose Occupational Ionizing Radiation Exposure: Implications for Worker Health Surveillance	2026	Journal of Life Science and Public Health	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/a1193c904185d10f833b7c4f6ff117fb5dfe7193	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	The global number of workers who are exposed to ionizing radiation through occupation is 2.3 million in the healthcare, nuclear energy, and industrial fields. In spite of regulatory annual dose limits of 20 mSv, cellular and molecular damage are measurable at lower doses than these, with chronic low-dose exposures causing damage. Current occupational surveillance relies predominantly on physical dosimetry, which does not capture individual biological susceptibility or cumulative cellular damage. This is a synthesis of peer-reviewed sources dating from 2000 to 2025 on biological damages in occupationally exposed workers. The DNA damage indicators, such as sustained gamma-H2AX foci, micronuclei, and chromosomal anomalies, report 2-7-fold increases in health workers in the field of medicine and industrial radiography below regulatory limits. The biomarkers of oxidative stress demonstrate a 
		C	3	candidate	10.1016/j.envint.2020.106212	Low dose ionizing radiation effects on the immune system	2020	Environment International	201	dose-rate / low-dose response; immune / inflammation / senescence	artifact harvest + claim triage	semantic_scholar		https://doi.org/10.1016/j.envint.2020.106212	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	Ionizing radiation interacts with the immune system in many ways with a multiplicity that mirrors the complexity of the immune system itself: namely the need to maintain a delicate balance between different compartments, cells and soluble factors that work collectively to protect, maintain, and restore tissue function in the face of severe challenges including radiation damage. The cytotoxic effects of high dose radiation are less relevant after low dose exposure, where subtle quantitative and functional effects predominate that may go unnoticed until late after exposure or after a second challenge reveals or exacerbates the effects. For example, low doses may permanently alter immune fitness and therefore accelerate immune senescence and pave the way for a wide spectrum of possible pathophysiological events, including early-onset of age-related degenerative disorders and cancer. By cont
		C	3	candidate		Nuclear Fragility in Radiation-Induced Senescence: Blebs and ...				immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://www.mdpi.com/2073-4409/11/2/273	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	3	candidate		Radiation-Induced Bystander Effect is Mediated by Mitochondrial ...				dose-rate / low-dose response	artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41598-019-45669-z	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	3	candidate		Radiation-Induced Bystander Effect Mediated by Exosomes Involves ...				dose-rate / low-dose response	artifact harvest + claim triage	lucid_reference		https://www.mdpi.com/1422-0067/23/8/4169	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	3	candidate		The Footprint of Exosomes in the Radiation-Induced Bystander Effects				dose-rate / low-dose response	artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC9220715/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	2	candidate	10.1016/b978-012374212-4.50007-9	3 – Radiation Hormesis	2008		0	dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/c567de9ee4b63bf17a66ad7843007c6d29318d86	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		C	2	candidate	10.1016/j.ijrobp.2009.04.088	ATM-dependent hyper-radiosensitivity in mammalian cells irradiated by heavy ions.	2009	International Journal of Radiation Oncology, Biology, Physics	49	DNA repair / DDR	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/dc77088304a1d8cd7c3a0a047af19d57b5eec5bf	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
