rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
42	Wave 2	A	19	candidate	10.1016/j.jcmgh.2018.09.014	Maltodextrin, Modern Stressor of the Intestinal Environment	2018	Cellular and Molecular Gastroenterology and Hepatology	34	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		http://www.cmghjournal.org/article/S2352345X1830136X/pdf	TODO: replication brief + artifact/data/code harvest	critically important new study by Laudisi et al Ashows that consumption of the food additive maltodextrin, incorporated into many processed foods, leads to the promotion of intestinal inflammation. These findings suggest that this broadly used food additive could be a risk factor for chronic inflammatory diseases. Maltodextrin is a polysaccharide derived from starch hydrolysis and used as a thickener and filler in processed food. Maltodextrin is regarded as inert and generally is regarded as safe by the US Food and Drug Administration. However, multiple recent studies have shown detrimental roles played by maltodextrin in the intestinal environment, suggesting that this broadly used food additive may play a role in the rapid increased incidence of chronic inflammatory disorders, such as inflammatory bowel disease and metabolic syndrome. In this issue of Cellular and Molecular Gastroenter
43	Wave 2	A	19	candidate	10.1038/s41598-019-45960-z	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Importance of Dose-Rate Effects	2019	Scientific Reports	18	dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/5f5b0d9df89a74d8abbe7143e9a2c9c1fb5e9cd3.pdf	TODO: replication brief + artifact/data/code harvest	In advanced radiotherapy, intensity modulated radiation fields and complex dose-delivery are utilized to prescribe higher doses to tumours. Here, we investigated the impact of modulated radiation fields on radio-sensitivity and cell recovery during dose delivery. We generated experimental survival data after single-dose, split-dose and fractionated irradiation in normal human skin fibroblast cells (AGO1522) and human prostate cancer cells (DU145). The dose was delivered to either 50% of the area of a T25 flask containing the cells (half-field) or 100% of the flask (uniform-field). We also modelled the impact of dose-rate effects and intercellular signalling on cell-killing. Applying the model to the survival data, it is found that (i) in-field cell survival under half-field exposure is higher than uniform-field exposure for the same delivered dose; (ii) the importance of sub-lethal damag
44	Wave 2	A	19	candidate	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	2024	International Journal of Molecular Medicine	4	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	lucid_reference;semantic_scholar		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11093554	TODO: replication brief + artifact/data/code harvest	Numerous studies have attempted to develop biological markers for the response to radiation for broad and straightforward application in the field of radiation. Based on a public database, the present study selected several molecules involved in the DNA damage repair response, cell cycle regulation and cytokine signaling as promising candidates for low-dose radiation-sensitive markers. The HuT 78 and IM-9 cell lines were irradiated in a concentration-dependent manner, and the expression of these molecules was analyzed using western blot analysis. Notably, the activation of ataxia telangiectasia mutated (ATM), checkpoint kinase 2 (CHK2), p53 and H2A histone family member X (H2AX) significantly increased in a concentration-dependent manner, which was also observed in human peripheral blood mononuclear cells. To determine the radioprotective effects of cinobufagin, as an ATM and CHK2 activa
45	Wave 2	A	18	candidate	10.1016/j.mrgentox.2013.06.004	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the cell cycle.	2013	Mutation research	89	DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej/artifacts/mdpi-supplement/extracted/cancers-1190122-supplementary.pdf	TODO: replication brief + artifact/data/code harvest	1 2 3 Figure S1. Comparison of the recruitment kinetics of 8 types of irradiationapplied on the normal tissue cellssimulated in Models A, and B.Figure A1(a)-(d)are results for photons with 0.5, 1.3, 2and 4Gy doses; (e)-(h) are results for protons with 0.5, 2and3Gydoses. 4 5 Figure S2. The recruitment kinetics of Arteims-deficient and XLF-deficient cell system corresponding to the repair kinetics in Figure 7. Figure S3. Recruitment kinetics of proteins when irradiated with laser and 4Gy proton(7.5MeV).Each DSB is scored as occurring within heterochromatin or euchromatin. The exact proportion of the genome comprising of either form of chromatin compaction varies within the literature. 6 Figure S4.The recruitment kinetics of “Parallel” pathway assigned with 25% and 48% heterochromatin (forced to recruit DNA-PKcs only, and euchromatin is forced to recruit CtIP) under 2Gy photon/1Gy 1.7keV/um
46	Wave 2	A	18	candidate	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	2022	Cancers	6	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	TODO: replication brief + artifact/data/code harvest	Simple Summary The increasing use of radiopharmaceuticals for medical diagnostics and radiotherapy raises concerns regarding health risks for both humans and the environment. Additionally, in the context of major nuclear accidents like in Chernobyl and Fukushima, very little is known about the effects of chronic exposure to low and moderate dose rates of ionizing radiation (IR). Many studies demonstrated the sensibility of the developmental brain, but little data exists for IR at low dose rates and their impact on adults. In this study, we characterized the molecular mechanisms that orchestrate stress behavior caused by chronic exposure to low to moderate dose rates of IR using the adult zebrafish model. We observed the establishment of a congruent stress response at both the molecular and individual levels. Abstract High levels of ionizing radiation (IR) are known to induce neurogenesis
47	Wave 2	A	18	candidate	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	2025	Signal Transduction and Targeted Therapy	2	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/34af6ea74bf5effdace3557bda27f7680f31a271	TODO: replication brief + artifact/data/code harvest	The ATP-hydrolytic ectoenzyme ENPP1 has been implicated in the metastasis and recurrence in triple-negative breast cancer (TNBC), primarily by contributing to tumor cell survival and treatment resistance. However, the precise mechanisms remain unclear. In a model of local recurrence (LR), circulating tumor cells (CTC) engrafting in the post-resection tumor bed developed a radioresistant phenotype linked to an ENPP1+-gene signature which was also identified in TNBC patients, suggesting ENPP1´s role in genome integrity. Blockade of ENPP1 using a permeable ENPP1 inhibitor (AVA-NP-695) reduced radioresistance, mechanistically attributed to decreased homologous recombination (HR) resulting in persistent DNA damage, as evidenced by enhanced tail moment and sustained γH2AX formation. This impaired DNA damage repair (DDR) sensitized tumor cells to ionizing radiation (IR). Notably, several DDR in
48	Wave 2	A	18	candidate	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses	2021	bioRxiv	0	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://doi.org/10.1101/2021.07.07.451516	TODO: replication brief + artifact/data/code harvest	Purpose Cancer cells produce innate immune signals following radiation damage, with STING pathway signaling as a critical mediator. High linear energy transfer (LET) radiations create larger numbers of DNA double-strand breaks (DSBs) per unit dose than low-LET radiations and may therefore be more immunogenic. We studied the dose response characteristics of pro-immunogenic type-I interferon, interferon-beta (IFNβ), and its reported suppressor signal, three-prime repair exonuclease 1 (TREX1), in vitro with low-LET x-rays and high-LET fast neutrons. Methods Merkel cell carcinoma cells (MCC) were irradiated by graded doses of x-rays (1-24 Gy) or fast neutrons (1-8 Gy). IFNβ was measured as a function of dose via ELISA assay, and exonuclease TREX1 expression via immunofluorescence microscopy. The Monte Carlo damage simulation (MCDS) was used to model fast neutron relative biological effective
49	Wave 2	A	18	candidate	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	2025	International Journal of Molecular Sciences	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/777198d56e701c8e5a1063025818bedf0498c984	TODO: replication brief + artifact/data/code harvest	Computed tomography (CT) is a major source of low-dose ionizing radiation exposure in medical imaging. Risk assessment at this dose level is difficult and relies on the hypothetical linear no-threshold model. To address the response to such low doses in patients undergoing CT scans, we examined radiation-induced alterations at the transcriptomic and DNA damage levels in peripheral blood cells. Peripheral whole blood of 60 patients was collected before and after CT. Post-CT samples were obtained 4–6 h after scan (n = 28, in vivo incubation) or alternatively immediately after the CT scan, followed by ex vivo incubation (n = 32). The gene expression of known radiation-responsive genes (n = 9) was quantified using qRT-PCR. DNA double-strand breaks (DSB) were assessed in 12 patients through microscopic γ-H2AX + 53BP1 DSB focus staining. The mean dose–length product (DLP) across all scans was 
50	Wave 2	A	18	candidate	10.1073/pnas.210171597	Supporting Information – S1 Text				DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair/source-Hat2016-S1.pdf	TODO: replication brief + artifact/data/code harvest	Supporting Information – S1 Text (with Tables A, B, C) featuring the article Feedbacks, Bifurcations, and Cell Fate Decision-Making in the p53 System by Beata Hat, Marek Kochańczyk, Marta N. Bogdał, and Tomasz Lipniacki PLOS Computational Biology 2016 Overview of mathematical models of the p53 system Generation of oscillations Bar-Or et al. [S1] found that oscillations arise due to the existence of the negative feedback loop coupling p53 with its inhibitor Mdm2 and proposed a three-component model with a hypothetical intermediate which introduces time delay between accumulation of p53 and accumulation of its inhibitor Mdm2, explaining the observed damped oscillations. Later, when Lahav et al. [S2] and Geva-Zatorski et al. [S3] demonstrated experimentally that single cells can exhibit undamped oscillations of p53 and Mdm2 levels, Ma et al. [S4] attributed time delays to the processes of M
51	Wave 2	A	16	candidate	10.1371/journal.pone.0079541	Use of the γ-H2AX Assay to Investigate DNA Repair Dynamics Following Multiple Radiation Exposures	2013	PLoS ONE	176	DNA repair / DDR; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/c716b571dcc2a9dc124bc81c581721d7ae697990.pdf	TODO: replication brief + artifact/data/code harvest	Radiation therapy is one of the most common and effective strategies used to treat cancer. The irradiation is usually performed with a fractionated scheme, where the dose required to kill tumour cells is given in several sessions, spaced by specific time intervals, to allow healthy tissue recovery. In this work, we examined the DNA repair dynamics of cells exposed to radiation delivered in fractions, by assessing the response of histone-2AX (H2AX) phosphorylation (γ-H2AX), a marker of DNA double strand breaks. γ-H2AX foci induction and disappearance were monitored following split dose irradiation experiments in which time interval between exposure and dose were varied. Experimental data have been coupled to an analytical theoretical model, in order to quantify key parameters involved in the foci induction process. Induction of γ-H2AX foci was found to be affected by the initial radiation
52	Wave 3	A	16	candidate	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	2020	Radiation Research	47	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	TODO: replication brief + artifact/data/code harvest	The cellular response to ionizing radiation continues to be of significant research interest in cancer radiotherapy, and DNA is recognized as the critical target for most of the biologic effects of radiation. Incident particles can cause initial DNA damages through physical and chemical interactions within a short time scale. Initial DNA damages can undergo repair via different pathways available at different stages of the cell cycle. The misrepair of DNA damage results in genomic rearrangement and causes mutations and chromosome aberrations, which are drivers of cell death. This work presents an integrated study of simulating cell response after proton irradiation with energies of 0.5–500 MeV (LET of 60–0.2 keV/µm). A model of a whole nucleus with fractal DNA geometry was implemented in TOPAS-nBio for initial DNA damage simulations. The default physics and chemistry models in TOPAS-nBio
53	Wave 3	A	16	candidate	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	2019	Gene	23	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/1a3c14d86e054b0ccd31a7a1e7f72fdf34f7890a	TODO: replication brief + artifact/data/code harvest	Deinococcus radiodurans is a model microorganism used for studies on DNA repair and antioxidation due to its extraordinary tolerance to ionizing radiation and other DNA-damaging agents. Various transcriptome analyses have revealed that hundreds of genes are induced and that many other genes are repressed during recovery of D. radiodurans following irradiation, suggesting that gene regulation is of great importance for the extreme resistance of this microorganism to ionizing radiation. In this article, we focus on some reported strategies that are employed by D. radiodurans to regulate the genes implicated in its extreme tolerance to ionizing radiation for a comprehensive understanding of the reasons this bacterium can survive such extraordinary stress. We expect this review to shed light on potential radioprotective agents and applications for use in a range of fields.
54	Wave 3	A	16	candidate	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	2022	Dose-Response	17	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	semantic_scholar		https://doi.org/10.1177/15593258221105695	TODO: replication brief + artifact/data/code harvest	While previous studies have focused on the health effects of occupational exposure of radiations on medical radiation workers, few have analyzed the dose-response relationship between low radiation doses and changes in blood parameters. Even fewer studies have been conducted on industrial worker populations. Using a prospective cohort study design, this study collected health examination reports and personal dose monitoring data from 705 industrial irradiation workers who underwent regular physical examinations at Dongguan Sixth People’s Hospital. The dose-response effects of low-dose ionizing radiation on blood parameters were assessed using a generalized linear model and restricted cubic spline model. Red blood cell counts decreased then increased, before decreasing again with increasing ionizing radiation. This was in contrast to the curve of the total platelet count after irradiation
55	Wave 3	A	16	candidate	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	2022	Cell Biology International	8	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cbin.11900	TODO: replication brief + artifact/data/code harvest	Reprimo (RPRM), a target gene of p53, is a known tumor suppressor. DNA damage induces RPRM, which triggers p53‐dependent G2 arrest by inhibiting cyclin B1/Cdc2 complex activation and promotes DNA damage‐induced apoptosis. RPRM negatively regulates ataxia‐telangiectasia mutated by promoting its nuclear‐cytoplasmic translocation and degradation, thus inhibiting DNA damage. Therefore, RPRM plays a crucial role in DNA damage response. Moreover, the loss of RPRM confers radioresistance in mice, which enables longer survival and less severe intestinal injury after radiation exposure. However, the role of RPRM in radiation‐induced hematopoietic system injury remains unknown. Herein, utilizing a RPRM‐knockout mouse model, we found that RPRM deletion did not affect steady‐state hematopoiesis in mice. However, RPRM knockout significantly alleviated radiation‐induced hematopoietic system injury and
56	Wave 3	A	16	candidate	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	2023	Current Issues in Molecular Biology	7	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	TODO: replication brief + artifact/data/code harvest	Understanding the relative contributions of different repair pathways to radiation-induced DNA damage responses remains a challenging issue in terms of studying the radiation injury endpoints. The comparative manifestation of homologous recombination (HR) after irradiation with different doses greatly determines the overall effectiveness of recovery in a dividing cell after irradiation, since HR is an error-free mechanism intended to perform the repair of DNA double-strand breaks (DSB) during S/G2 phases of the cell cycle. In this article, we present experimentally observed evidence of dose-dependent shifts in the relative contributions of HR in human fibroblasts after X-ray exposure at doses in the range 20–1000 mGy, which is also supported by quantitative modeling of DNA DSB repair. Our findings indicate that the increase in the radiation dose leads to a dose-dependent decrease in the 
57	Wave 3	A	16	candidate	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	2024	Biochemical and Biophysical Research Communications - BBRC	3	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/67e1c64886cc9add2c3c9d70e228cf0b974832be	TODO: replication brief + artifact/data/code harvest	"INTRODUCTION
DNA double-strand breaks (DSBs) induced by ionizing radiation pose a significant threat to genome integrity, necessitating robust repair mechanisms. This study explores the responses of repair-deficient cells to low dose rate (LDR) radiation. Non-homologous end joining (NHEJ) and homologous recombination (HR) repair pathways play pivotal roles in maintaining genomic stability. The hypothesis posits distinct cellular outcomes under LDR exposure compared to acute radiation, impacting DNA repair mechanisms and cell survival.


MATERIALS AND METHODS
Chinese hamster ovary (CHO) cells, featuring deficiencies in NHEJ, HR, Fanconi Anemia, and PARP pathways, were systematically studied. Clonogenic assays for acute and LDR gamma-ray exposures, cell growth inhibition analyses, and γ-H2AX foci assays were conducted, encompassing varied dose rates to comprehensively assess cellular respo"
58	Wave 3	A	16	candidate	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	2026	Annual Research &amp; Review in Biology	0	dose-rate / low-dose response; radiation quality / RBE; microbial / extremophile; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/a47c3250f9a9ef0e9db6190d7a72c9adcf53266a	TODO: replication brief + artifact/data/code harvest	"Background: Long-term internal exposure to trace environmental radionuclides poses significant health risks. This is especially true for those emitting high linear energy transfer (LET) alpha particles. Traditional radiotoxicology assessments rely heavily on in vitrocultures, mammalian models, or external irradiation systems. A critical research gap exists for chronic internal exposure models of low-penetrating alpha radiation. Such models must use biological uptake pathways to ensure accurate microdosimetry. 
Aims: We aimed to evaluate the biological effects of chronic internal exposure to alpha radiation. To achieve this, we established a chronic ingestion and injury model in Caenorhabditis elegans (C. elegans). We used americium trichloride (AmCl3) as the radiation source. 
Methodology: We created an ingestion pathway using a liquid exposure system with inactivated Escherichia coli (E"
