rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
42	Wave 2	A	19	candidate_curated	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	2022	Cancers	6	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Simple Summary The increasing use of radiopharmaceuticals for medical diagnostics and radiotherapy raises concerns regarding health risks for both humans and the environment. Additionally, in the context of major nuclear accidents like in Chernobyl and Fukushima, very little is known about the effects of chronic exposure to low and moderate dose rates of ionizing radiation (IR). Many studies demonstrated the sensibility of the developmental brain, but little data exists for IR at low dose rates and their impact on adults. In this study, we characterized the molecular mechanisms that orchestrate stress behavior caused by chronic exposure to low to moderate dose rates of IR using the adult zebrafish model. We observed the establishment of a congruent stress response at both the molecular and individual levels. Abstract High levels of ionizing radiation (IR) are known to induce neurogenesis
43	Wave 2	A	19	candidate_curated	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	2024	International Journal of Molecular Medicine	4	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	lucid_reference;semantic_scholar		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11093554	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Numerous studies have attempted to develop biological markers for the response to radiation for broad and straightforward application in the field of radiation. Based on a public database, the present study selected several molecules involved in the DNA damage repair response, cell cycle regulation and cytokine signaling as promising candidates for low-dose radiation-sensitive markers. The HuT 78 and IM-9 cell lines were irradiated in a concentration-dependent manner, and the expression of these molecules was analyzed using western blot analysis. Notably, the activation of ataxia telangiectasia mutated (ATM), checkpoint kinase 2 (CHK2), p53 and H2A histone family member X (H2AX) significantly increased in a concentration-dependent manner, which was also observed in human peripheral blood mononuclear cells. To determine the radioprotective effects of cinobufagin, as an ATM and CHK2 activa
44	Wave 2	A	19	candidate_curated	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	2025	Signal Transduction and Targeted Therapy	2	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/34af6ea74bf5effdace3557bda27f7680f31a271	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The ATP-hydrolytic ectoenzyme ENPP1 has been implicated in the metastasis and recurrence in triple-negative breast cancer (TNBC), primarily by contributing to tumor cell survival and treatment resistance. However, the precise mechanisms remain unclear. In a model of local recurrence (LR), circulating tumor cells (CTC) engrafting in the post-resection tumor bed developed a radioresistant phenotype linked to an ENPP1+-gene signature which was also identified in TNBC patients, suggesting ENPP1´s role in genome integrity. Blockade of ENPP1 using a permeable ENPP1 inhibitor (AVA-NP-695) reduced radioresistance, mechanistically attributed to decreased homologous recombination (HR) resulting in persistent DNA damage, as evidenced by enhanced tail moment and sustained γH2AX formation. This impaired DNA damage repair (DDR) sensitized tumor cells to ionizing radiation (IR). Notably, several DDR in
45	Wave 2	A	19	candidate_curated	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNβ) and TREX1 responses	2021	bioRxiv	0	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	simulation/model replication	semantic_scholar		https://doi.org/10.1101/2021.07.07.451516	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Purpose Cancer cells produce innate immune signals following radiation damage, with STING pathway signaling as a critical mediator. High linear energy transfer (LET) radiations create larger numbers of DNA double-strand breaks (DSBs) per unit dose than low-LET radiations and may therefore be more immunogenic. We studied the dose response characteristics of pro-immunogenic type-I interferon, interferon-beta (IFNβ), and its reported suppressor signal, three-prime repair exonuclease 1 (TREX1), in vitro with low-LET x-rays and high-LET fast neutrons. Methods Merkel cell carcinoma cells (MCC) were irradiated by graded doses of x-rays (1-24 Gy) or fast neutrons (1-8 Gy). IFNβ was measured as a function of dose via ELISA assay, and exonuclease TREX1 expression via immunofluorescence microscopy. The Monte Carlo damage simulation (MCDS) was used to model fast neutron relative biological effective
46	Wave 2	A	19	candidate_curated	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	2025	International Journal of Molecular Sciences	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/777198d56e701c8e5a1063025818bedf0498c984	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Computed tomography (CT) is a major source of low-dose ionizing radiation exposure in medical imaging. Risk assessment at this dose level is difficult and relies on the hypothetical linear no-threshold model. To address the response to such low doses in patients undergoing CT scans, we examined radiation-induced alterations at the transcriptomic and DNA damage levels in peripheral blood cells. Peripheral whole blood of 60 patients was collected before and after CT. Post-CT samples were obtained 4–6 h after scan (n = 28, in vivo incubation) or alternatively immediately after the CT scan, followed by ex vivo incubation (n = 32). The gene expression of known radiation-responsive genes (n = 9) was quantified using qRT-PCR. DNA double-strand breaks (DSB) were assessed in 12 patients through microscopic γ-H2AX + 53BP1 DSB focus staining. The mean dose–length product (DLP) across all scans was 
47	Wave 2	A	17	candidate_curated	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	2020	Radiation Research	47	DNA repair / DDR; radiation quality / RBE; computational model / simulation	omics/signature replication	semantic_scholar		https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The cellular response to ionizing radiation continues to be of significant research interest in cancer radiotherapy, and DNA is recognized as the critical target for most of the biologic effects of radiation. Incident particles can cause initial DNA damages through physical and chemical interactions within a short time scale. Initial DNA damages can undergo repair via different pathways available at different stages of the cell cycle. The misrepair of DNA damage results in genomic rearrangement and causes mutations and chromosome aberrations, which are drivers of cell death. This work presents an integrated study of simulating cell response after proton irradiation with energies of 0.5–500 MeV (LET of 60–0.2 keV/µm). A model of a whole nucleus with fractal DNA geometry was implemented in TOPAS-nBio for initial DNA damage simulations. The default physics and chemistry models in TOPAS-nBio
48	Wave 2	A	17	candidate_curated	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	2022	Dose-Response	17	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://doi.org/10.1177/15593258221105695	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	While previous studies have focused on the health effects of occupational exposure of radiations on medical radiation workers, few have analyzed the dose-response relationship between low radiation doses and changes in blood parameters. Even fewer studies have been conducted on industrial worker populations. Using a prospective cohort study design, this study collected health examination reports and personal dose monitoring data from 705 industrial irradiation workers who underwent regular physical examinations at Dongguan Sixth People’s Hospital. The dose-response effects of low-dose ionizing radiation on blood parameters were assessed using a generalized linear model and restricted cubic spline model. Red blood cell counts decreased then increased, before decreasing again with increasing ionizing radiation. This was in contrast to the curve of the total platelet count after irradiation
49	Wave 2	A	17	candidate_curated	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	2022	Cell Biology International	8	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cbin.11900	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Reprimo (RPRM), a target gene of p53, is a known tumor suppressor. DNA damage induces RPRM, which triggers p53‐dependent G2 arrest by inhibiting cyclin B1/Cdc2 complex activation and promotes DNA damage‐induced apoptosis. RPRM negatively regulates ataxia‐telangiectasia mutated by promoting its nuclear‐cytoplasmic translocation and degradation, thus inhibiting DNA damage. Therefore, RPRM plays a crucial role in DNA damage response. Moreover, the loss of RPRM confers radioresistance in mice, which enables longer survival and less severe intestinal injury after radiation exposure. However, the role of RPRM in radiation‐induced hematopoietic system injury remains unknown. Herein, utilizing a RPRM‐knockout mouse model, we found that RPRM deletion did not affect steady‐state hematopoiesis in mice. However, RPRM knockout significantly alleviated radiation‐induced hematopoietic system injury and
50	Wave 2	A	17	candidate_curated	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	2023	Current Issues in Molecular Biology	7	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Understanding the relative contributions of different repair pathways to radiation-induced DNA damage responses remains a challenging issue in terms of studying the radiation injury endpoints. The comparative manifestation of homologous recombination (HR) after irradiation with different doses greatly determines the overall effectiveness of recovery in a dividing cell after irradiation, since HR is an error-free mechanism intended to perform the repair of DNA double-strand breaks (DSB) during S/G2 phases of the cell cycle. In this article, we present experimentally observed evidence of dose-dependent shifts in the relative contributions of HR in human fibroblasts after X-ray exposure at doses in the range 20–1000 mGy, which is also supported by quantitative modeling of DNA DSB repair. Our findings indicate that the increase in the radiation dose leads to a dose-dependent decrease in the 
51	Wave 2	A	17	candidate_curated	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	2026	Annual Research &amp; Review in Biology	0	dose-rate / low-dose response; radiation quality / RBE; microbial / extremophile; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/a47c3250f9a9ef0e9db6190d7a72c9adcf53266a	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"Background: Long-term internal exposure to trace environmental radionuclides poses significant health risks. This is especially true for those emitting high linear energy transfer (LET) alpha particles. Traditional radiotoxicology assessments rely heavily on in vitrocultures, mammalian models, or external irradiation systems. A critical research gap exists for chronic internal exposure models of low-penetrating alpha radiation. Such models must use biological uptake pathways to ensure accurate microdosimetry. 
Aims: We aimed to evaluate the biological effects of chronic internal exposure to alpha radiation. To achieve this, we established a chronic ingestion and injury model in Caenorhabditis elegans (C. elegans). We used americium trichloride (AmCl3) as the radiation source. 
Methodology: We created an ingestion pathway using a liquid exposure system with inactivated Escherichia coli (E"
52	Wave 3	A	17	candidate_curated	10.1667/rade-25-00194	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensitivity after High-LET Irradiation.	2026	Radiation Research	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/28610cd00f128032da371369cc75beab3ac69276	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Hyper-radiosensitivity refers to increased cellular sensitivity at low doses of ionizing radiation and is not accurately captured by classical radiobiological models. Although predominantly studied in the context of low-LET radiation, such as photons, its behavior under high-LET conditions remains less well characterized. In this work, we introduce an analytical formulation of the minimum mutation load (MML) model. This model explains hyper-radiosensitivity and induced radioresistance as a self-protective tissue strategy that minimizes long-term mutational burden by selectively eliminating heavily damaged cells. Overall cell survival can then be modeled as the product of two independent mechanisms: conventional radiation-induced cell killing, described by the linear-quadratic (LQ) model, and programmed cell death, governed by mutation load minimization, as captured by the MML framework. 
53	Wave 3	A	17	candidate_curated	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	2025	Journal of Physics: Conference Series	0	DNA repair / DDR; microbial / extremophile; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/41862ed103d92488c21c7544e6be0f80bc7e4827	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Deinococcus radiodurans is an extremophilic microorganism renowned for its extraordinary resistance to ionizing radiation. Its unique DNA repair capacity and robust protein protection mechanisms make it an important model organism for studying cellular responses to radiation stress. Although multiple radiation-resistance mechanisms have been elucidated, proteomic-level insights—particularly regarding proteins specifically expressed after irradiation—remain limited. In this study, we employed high-resolution liquid chromatography-tandem mass spectrometry (LC-MS/MS) combined with bioinformatic analysis to systematically investigate the proteomic profiles of D. radiodurans at 0, 1, and 3 hours following exposure to 6 kGy of γ-radiation. Unlike traditional differential expression analysis, this study focused on proteins exclusively identified in the irradiated group, from which a total of 62
54	Wave 3	A	16	candidate_curated	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	2012	Radiation Research	10	DNA repair / DDR; radiation quality / RBE; microbial / extremophile; computational model / simulation	simulation/model replication	semantic_scholar		https://europepmc.org/articles/pmc3580191?pdf=render	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Protein oxidation can contribute to radiation-induced cell death by two mechanisms: (1) by reducing the fidelity of DNA repair, and (2) by decreasing cell viability directly. Previously, we explored the first mechanism by developing a mathematical model and applying it to data on Deinococcus radiodurans. Here we extend the model to both mechanisms, and analyze a recently published data set of protein carbonylation and cell survival in D. radiodurans and Escherichia coli exposed to gamma and ultraviolet radiation. Our results suggest that similar cell survival curves can be produced by very different mechanisms. For example, wild-type E. coli and DNA double-strand break (DSB) repair-deficient recA- D. radiodurans succumb to radiation doses of similar magnitude, but for different reasons: wild-type E. coli proteins are easily oxidized, causing cell death even at low levels of DNA damage, w
55	Wave 3	A	16	candidate_curated	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	2024	Biochemical and Biophysical Research Communications - BBRC	3	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/67e1c64886cc9add2c3c9d70e228cf0b974832be	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"INTRODUCTION
DNA double-strand breaks (DSBs) induced by ionizing radiation pose a significant threat to genome integrity, necessitating robust repair mechanisms. This study explores the responses of repair-deficient cells to low dose rate (LDR) radiation. Non-homologous end joining (NHEJ) and homologous recombination (HR) repair pathways play pivotal roles in maintaining genomic stability. The hypothesis posits distinct cellular outcomes under LDR exposure compared to acute radiation, impacting DNA repair mechanisms and cell survival.


MATERIALS AND METHODS
Chinese hamster ovary (CHO) cells, featuring deficiencies in NHEJ, HR, Fanconi Anemia, and PARP pathways, were systematically studied. Clonogenic assays for acute and LDR gamma-ray exposures, cell growth inhibition analyses, and γ-H2AX foci assays were conducted, encompassing varied dose rates to comprehensively assess cellular respo"
56	Wave 3	A	16	candidate_curated	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	2026	Physics in Medicine &amp; Biology	0	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/4d922b0409895212b0422eadec019d97311e2745	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The increasing sophistication of Monte Carlo (MC)-based simulations, such as TOPAS-nBio for radiation track structure and DNA damage, and MEDRAS-MC for subsequent DNA repair and cell survival, has ushered in an era of in-silico single-cell radiobiology. However, these simulations remain computationally prohibitive. In this study, we introduce a novel method that significantly accelerates the integrated simulation process for in-silico single-cell radiobiology. Our approach centers on pre-calculating and constructing a single-particle-track (SPT) standard DNA damage (SDD) data library using TOPAS-nBio. Each SPT-SDD data entry in this library records the positions of various DNA damage types (e.g. base damage, single-strand breaks, and double-strand breaks) produced by a single particle track. The comprehensive library contains a large number of SPT-SDD data entries, covering a broad range
