rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
79	Wave 5	B	10	candidate	10.51699/eaedxq67	REVISITING LOW DOSE RADIOBIOLOGY: MECHANISTIC INSIGHTS AND FUTURE DIRECTIONS	2026	Innovative: International Multidisciplinary Journal of Applied Technology (2995-486X)	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/754abb72c5db035254300bf4a0b0c37fd98ab790	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Low-dose radiobiology focuses on the biological effects of ionizing radiation at absorbed doses that are less than about 100 mGy or low dose rates (less than 10 mGy/h -1). These exposures are common, and they include the diagnostic imaging, nuclear medicine, radiotherapy scatter, occupational and environmental exposures, radon exposures and space travel. Although widespread, the biological effects of low dose radiation (LDR) have not been fully defined and they persistently troubles the current radiation risk assessment systems. Linear no-threshold (LNT) radiation protection has been the basis upon which radiation protection has depended over decades, wherein a proportional relationship exists between dose and stochastic risk and there exists no safe dose. Despite the fact that LNT has offered a conservative and practical regulatory foundation, increasing experimental and mechanistic inf
82	Wave 6	B	13	candidate	10.1186/1746-6148-4-18	Identification of immune genes and proteins involved in the response of bovine mammary tissue to Staphylococcus aureus infection	2008	BMC Veterinary Research	23	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://bmcvetres.biomedcentral.com/counter/pdf/10.1186/1746-6148-4-18	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	BackgroundMastitis in dairy cattle results from infection of mammary tissue by a range of micro-organisms but principally coliform bacteria and Gram positive bacteria such as Staphylococcus aureus. The former species are often acquired by environmental contamination while S. aureus is particularly problematic due to its resistance to antibiotic treatments and ability to reside within mammary tissue in a chronic, subclinical state. The transcriptional responses within bovine mammary epithelial tissue subjected to intramammary challenge with S. aureus are poorly characterised, particularly at the earliest stages of infection. Moreover, the effect of infection on the presence of bioactive innate immune proteins in milk is also unclear. The nature of these responses may determine the susceptibility of the tissue and its ability to resolve the infection.ResultsTranscriptional profiling was em
84	Wave 6	A	14	candidate	10.3390/ijms242015238	Effect of Long-Term Low-Dose Arsenic Exposure on DNA Methylation and Gene Expression in Human Liver Cells	2023	International Journal of Molecular Sciences	17	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.mdpi.com/1422-0067/24/20/15238/pdf?version=1697523990	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Millions of people around the world are exposed to elevated levels of arsenic through food or drinking water. Epidemiological studies have linked chronic arsenic exposure to an increased risk of several cancers, cardiovascular disease, central nervous system neuropathies, and genotoxic as well as immunotoxic effects. In addition to the induction of oxidative stress and inhibition of DNA repair processes, epigenetic effects, including altered DNA methylation patterns resulting in aberrant gene expression, may contribute to carcinogenicity. However, the underlying mechanisms by which chronic micromolar concentrations of arsenite affect the methylation status of DNA are not fully understood. In this study, human HepG2 hepatocarcinoma cells were treated with 0.5–10 μM sodium arsenite for 24 h, 10, or 20 days. During these periods, the effects on global DNA methylation, cell cycle phase distr
94	Wave 7	B	13	candidate		Human-Induced Radioresistance as a Possible Mechanism for Producing Biological Weapons: A Feasible Bridge between Radiore-sistance and Resistance to Antibiotics and Genotoxic Agents	2014	Iranian Journal of Public Health	4	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/24fe5eafbbd1b45cf686cf820bc30fd2ceac314e	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion by title artifact/off-topic	Dear Editor-in-ChiefDeliberate release of harmful biological agents such as bacteria and viruses which cause disease or death in humans, animals, or plants, an action that is usually referred to as a bioterrorism attack, is a global concern. Bacteria and viruses used in bioterrorism are typically found in our natural en- vironment, but possibly the ability of these agents to cause illness, their resistance to current drugs, their ability for spreading into the environment (air, water and food) could be significantly in- creased by mutations. According to WHO, re- sistance of microorganisms to antimicrobial agents can lead to prolonged illness, greater risk of death and higher costs. Over the past years, investigators have generated extremely radioresistant bacterial species by directed evolution in Escherichia coli, a relatively radiosensitive bacterium (1). Radiore- sistance, a property
		A	14	candidate	10.1089/cmb.2012.0283	Project Title: LUCID: Low-dose Understanding, Cellular Insights, and Molecular Discoveries				dose-rate / low-dose response; computational model / simulation	simulation/model replication	dropbox_pdf;lucid_reference		/Users/stevens/Dropbox/LUCID_ Review Responses - 15 Oct 2023[53].pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Project Title: LUCID: Low-dose Understanding, Cellular Insights, and Molecular Discoveries Lead Institution: Argonne National Laboratory Principal Investigator (PI): Rick Stevens Project Summary: High doses of ionizing radiation (above 50-100 mGy) are established carcinogens. However, at doses of less than 10 mGy, the risks of carcinogenesis are difficult to ascertain due to uncertainties arising from limitations in our understanding of the molecular and cellular mechanisms involved, lack of high-quality datasets connecting exposure to outcomes, and challenges in modeling the multiscale processes that connect radiation damage to tissue level responses. Low-dose (LD) exposures are common and unavoidable, arising from natural and medical sources, but their relationship to cancer risk remains an open question in radiobiology and public health. LUCID proposes an integrated experimental, comp
		B	13	candidate	10.1186/s13014-019-1439-1	Updated Radiation Quality Factors and Biological				radiation quality / RBE; computational model / simulation	simulation/model replication	dropbox_pdf		/Users/stevens/Dropbox/Updated Radiation Quality Factors and Biological Endpoints_ A Synthesis (2014–2024).pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion by title artifact/off-topic	Updated Radiation Quality Factors and Biological Endpoints: A Synthesis (2014–2024) Introduction Radiation quality – the type and energy of ionizing radiation – has a profound influence on biological effectiveness. The relative biological effectiveness (RBE) is a key metric comparing different radiations’ potency against a reference (typically 𝛾-rays or X-rays). Over the past decade (2014–2024), numerous studies have updated RBE values for various radiation types and explored endpoints ranging from clonogenic cell survival to normal tissue toxicity, tumor control, and carcinogenesis. These efforts have refined “radiation quality factors,” which in radiological protection are encapsulated in radiation weighting factors (w<sub>R</sub>) or quality factors (Q) for stochastic risk 1 . This reference document provides an in-depth, up-to-date synthesis of RBE data and mechanistic insights for P
		B	12	candidate	10.1073/pnas.0501352102	A plausible model for the digital response of p53 to DNA damage.	2005	Proceedings of the National Academy of Sciences of the United States of America	363	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.pnas.org/doi/pdf/10.1073/pnas.0501352102	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		B	12	candidate	10.1038/s41419-025-07363-z	Overexpression of miR-124 enhances the therapeutic benefit of TMZ treatment in the orthotopic GBM mice model by inhibition of DNA damage repair	2025	Cell Death and Disease	10	DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/38b7368f55e4309318b083965b34e3beaa30419c	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	Glioblastoma (GBM) is the most common malignant primary brain cancer with poor prognosis due to the resistant to current treatments, including the first-line drug temozolomide (TMZ). Accordingly, it is urgent to clarify the mechanism of chemotherapeutic resistance to improve the survival rate of patients. In the present study, by integrating comprehensive non-coding RNA-seq data from multiple cohorts of GBM patients, we identified that a series of miRNAs are frequently downregulated in GBM patients compared with the control samples. Among them, a high level of miR-124 is closely associated with a favorable survival rate in the clinical patients. In the phenotype experiment, we demonstrated that miR-124 overexpression increases responsiveness of GBM cells to TMZ-induced cell death, and vice versa. In the mechanistic study, we for the first time identified that RAD51, a key functional mole
		B	9	candidate		Barcode technology in yeast: application to pharmacogenomics				omics / biomarkers / signatures; microbial / extremophile; computational model / simulation	omics/signature replication	lucid_reference		https://academic.oup.com/femsyr/article/10/8/1083/635178	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	8	candidate	10.1007/s00411-025-01111-9	Evaluating the biological impact of shelters on astronaut health during different solar particle events: a Geant4-DNA simulation study	2025	Radiation and Environmental Biophysics	3	computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/79354f6dcbace82aaefb56ae62cce6eab1d543a7	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	7	candidate		DdrC, a unique DNA repair factor from D. radiodurans, senses and ...				DNA repair / DDR; microbial / extremophile	artifact harvest + claim triage	lucid_reference		https://academic.oup.com/nar/article/52/15/9282/7717837	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	6	candidate	10.1002/jat.4769	Prolonged Low‐Dose Chromium (VI) Exposure Induces Oxidative Stress, Apoptotic Genes and Epigenetic Modification of DNA Repair Genes in the Brain and Kidney of Swiss Albino Mice	2025	Journal of Applied Toxicology	8	DNA repair / DDR; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/cc038dbf1ba6b312440f1bc75017da47c7cbab1f	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	5	candidate		DNA-PK inhibition sustains the antitumor innate immune response ...				DNA repair / DDR; immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/pii/S2589004225002032	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	5	candidate		Double-Strand Breaks by Melting DNA Ends - PubMed				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/33406426/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	5	candidate		FUS-dependent liquid-liquid phase separation is important for DNA repair initiation - PubMed				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/33704371/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	5	candidate		Polθ is phosphorylated by PLK1 to repair double-strand breaks in mitosis | Nature				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41586-023-06506-6?error=cookies_not_supported&code=2a0701e7-e673-45d2-b580bb7f64ab89b2	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	5	candidate		Polθ reverse transcribes RNA and promotes RNA-templated DNA repair - PMC				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8195485/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	4	candidate		Cloning of a 3-methyladenine-DNA glycposylase from Arabidopsis thaliana ( DNA repair )			0	DNA repair / DDR	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/163a0ca05d3b87761d3bd2ba25a87834fb4318e6	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Cellular senescence: mechanisms and relevance to cancer and aging				immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://academic.oup.com/jb/article/177/3/163/7902990	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Detection of immunogenic cell death and its relevance for cancer ...				immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41419-020-03221-2	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Di- and tri-methylation of histone H3K36 play distinct roles in DNA ...				omics / biomarkers / signatures	omics/signature replication	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/38842635/	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		DNA-Dependent Protein Kinase Catalytic Subunit (DNA-PKcs)				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10086554/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Genome-wide association study of treatment-related toxicity two ...				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://www.sciencedirect.com/science/article/pii/S0167814023003444	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Investigating the origins of the mutational signatures in cancer				omics / biomarkers / signatures	omics/signature replication	lucid_reference		https://academic.oup.com/nar/article/53/1/gkae1303/7945387	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Micronucleus is not a potent inducer of the cGAS/STING pathway				immune / inflammation / senescence	artifact harvest + claim triage	lucid_reference		https://www.life-science-alliance.org/content/7/4/e202302424	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Multivalent binding of the tardigrade Dsup protein to chromatin ...				DNA repair / DDR	artifact harvest + claim triage	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10402244/	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Mutational signatures in tumours induced by high and low energy ...				omics / biomarkers / signatures	omics/signature replication	lucid_reference		https://www.nature.com/articles/s41467-019-14261-4	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		NRF2 preserves genomic integrity by facilitating ATR activation and ...				DNA repair / DDR	omics/signature replication	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/32729622/	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Polyextremotolerant, opportunistic, and melanin-driven resilient ...				microbial / extremophile	artifact harvest + claim triage	lucid_reference		https://www.nature.com/articles/s41598-025-88595-z	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	3	candidate		Radiogenomics Consortium Genome-Wide Association Study Meta ...				omics / biomarkers / signatures	omics/signature replication	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/31095341/	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	2	candidate		ECM Forum Summer Conference 2018 Poster Book play a key role in host-pathogen interaction and antimicrobial resistance in critical pathogen Pseudomonas			0	microbial / extremophile	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/db2045d17c19484ba796900cad48ab7254b5a9a5	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	2	candidate	10.1101/2025.05.27.656347	In vivo guanine quadruplex structure dynamics and role in genome maintenance in Deinococcus radiodurans	2025	bioRxiv	0	microbial / extremophile	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/818a125f74f34d1eae53b9d769f4c38e62475f7b	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
		C	2	candidate	10.1007/s10482-025-02125-5	The DR2416/DR2415 two-component system is responsible for the radioresistance of Deinococcus radiodurans	2025	Antonie van Leeuwenhoek	0	microbial / extremophile	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/e6fd243ddd5a9b8eb4a4ae53c428d643ffa8daa0	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	EXCLUDE: no clear ionizing-radiation anchor	
