KX987999.1 Bacillus phage BCP12, complete genome	155985	39.85
KY368639.1 Bacillus phage vB_BsuM-Goe2, complete genome	146141	40.26
KY888882.1 Bacillus phage Flapjack, complete genome	166137	37.60
KY963369.1 Bacillus phage Tavor_SA, complete genome	40397	35.17
KY963370.1 Bacillus phage Negev_SA, complete genome	40375	35.16
KY963371.1 Bacillus phage Carmel_SA, complete genome	40165	34.86
LC680884.1 Bacillus phage PBS1 DNA, complete genome	252136	27.71
MF156580.1 Bacillus phage RadRaab, complete genome	23946	30.62
NC_031012.1 Bacillus phage Kida, complete genome	162151	38.67
NC_031015.1 Bacillus phage Claudi, complete genome	26504	30.26
NC_031024.1 Bacillus phage Belinda, complete genome	162308	38.78
NC_031027.1 Bacillus phage SageFayge, complete genome	162359	38.70
NC_031032.1 Bacillus phage Stitch, complete genome	24320	30.36
NC_031034.1 Bacillus phage SalinJah, complete genome	161140	38.72
NC_031037.1 Bacillus phage Nigalana, complete genome	163041	38.75
NC_031039.1 Bacillus phage AR9, complete genome	251042	27.75
NC_031049.1 Bacillus phage NotTheCreek, complete genome	161929	38.71
NC_031054.1 Bacillus phage DirtyBetty, complete genome	162415	38.72
NC_031055.1 Bacillus phage PfEFR-5, complete genome	43773	35.39
NC_031070.1 Bacillus phage Nemo, complete genome	162375	38.79
NC_031100.1 Bacillus phage Phrodo, complete genome	164443	37.80
NC_031116.1 Bacillus phage Zuko, complete genome	163345	38.63
NC_031121.1 Bacillus phage Aurora, complete genome	25908	30.66
NC_048640.1 Bacillus phage vB_BtS_BMBtp14, complete genome	50740	36.76
NC_048641.1 Bacillus phage PfEFR-4, complete genome	43223	35.44
NC_048652.1 Bacillus phage vB_BsuM-Goe3, complete genome	156430	41.93
NC_048667.1 Bacillus phage Deep-Purple, complete genome	36278	38.36
NC_049959.1 Bacillus phage QCM11, complete genome	26054	30.44
NC_049960.1 Bacillus phage Harambe, complete genome	21684	35.29
NC_049961.1 Bacillus phage BeachBum, complete genome	21054	35.41
NC_049962.1 Bacillus phage SerPounce, complete genome	27206	30.43
NC_049963.1 Bacillus phage Juan, complete genome	25032	30.56
NC_049964.1 Bacillus phage KonjoTrouble, complete genome	26061	30.13
NC_049965.1 Bacillus phage vB_BveP-Goe6, complete genome	19105	39.78
NC_049975.1 Bacillus phage vB_BsuP-Goe1, complete genome	18379	37.49
OM112209.1 Bacillus phage PK1, complete genome	41431	39.39
EU408779.1 Bacillus phage AP50, complete genome	14398	38.65
EU874396.1 Bacillus phage IEBH, complete genome	53104	36.42
JN638751.1 Bacillus phage G, complete genome	497513	29.93
KC330683.1 Bacillus phage Finn, complete genome	50161	41.69
KF669651.1 Bacillus phage Glittering, complete genome	49246	42.05
KU737345.1 Bacillus phage Juglone, complete genome	164227	37.79
MN857617.1 Bacillus phage SRT01hs, complete genome	20784	34.95
MW354667.1 Bacillus phage BSTP3, complete genome	153753	42.10
MW354668.1 Bacillus phage BSTP4, complete genome	19145	39.95
MW354669.1 Bacillus phage BSTP5, complete genome	55448	39.91
MW354670.1 Bacillus phage BSTP6, complete genome	19367	39.78
MW354676.1 Bacillus phage BSTP8, complete genome	55448	39.91
MW354677.1 Bacillus phage BSTP10, complete genome	55450	39.92
MW354678.1 Bacillus phage BSTP12, complete genome	55418	39.91
MW419084.1 Bacillus phage 000TH008, complete genome	155246	38.61
MW419085.1 Bacillus phage 000TH009, complete genome	155191	38.64
MW419086.1 Bacillus phage 015DV002, complete genome	153882	38.71
MW419087.1 Bacillus phage 015DV004, complete genome	156577	38.58
MW477480.1 Bacillus phage Whiting18, complete genome	19548	39.64
MW584228.1 Bacillus phage BCPG3, complete genome	159145	38.77
MW596414.1 Bacillus phage BCP18, complete genome	159145	38.77
MW749002.1 Bacillus phage vB_BspH_Mawwa, complete genome	149014	38.98
MW749003.1 Bacillus phage vB_BspM_Internexus, complete genome	252262	27.67
MW749006.1 Bacillus phage vB_BspM_AgentSmith, complete genome	200233	37.03
MW749007.1 Bacillus phage vB_BspH_TimeGriffin, complete genome	148525	39.06
MW749009.1 Bacillus phage vB_BspP_Dartukuta, complete genome	60862	50.10
MW787012.1 Bacillus phage SWEP1, complete genome	162461	37.79
MZ384014.1 Bacillus phage DLn1, complete genome	25379	30.66
MZ501260.1 Bacillus phage 010DV004, complete genome	161885	41.98
MZ501261.1 Bacillus phage 010DV005, complete genome	161884	41.98
MZ501262.1 Bacillus phage 035JT004, complete genome	163318	41.88
MZ501263.1 Bacillus phage 043JT007, complete genome	161640	42.01
MZ501264.1 Bacillus phage 274BB002, complete genome	52372	42.51
MZ501265.1 Bacillus phage 278BB001, complete genome	158563	42.05
MZ751040.1 Bacillus phage phi18, complete genome	147298	40.56
MZ969646.1 Bacillus phage BUCT082, complete genome	125016	34.79
NC_020477.1 Bacillus phage Eoghan, complete genome	49458	42.21
NC_020478.1 Bacillus phage Andromeda, complete genome	49259	41.91
NC_020479.1 Bacillus phage Curly, complete genome	49425	41.82
NC_022773.1 Bacillus phage Blastoid, complete genome	50354	42.23
NC_029024.1 Bacillus phage 250, complete genome	56505	36.44
NC_031006.1 Bacillus phage DIGNKC, complete genome	161552	38.67
OK499991.1 Bacillus phage vB_BanS_Sophrita, complete genome	167995	32.36
OK499994.1 Bacillus phage vB_BanS_Skywalker, complete genome	160928	34.27
OL580764.1 Bacillus phage vB_BsuS-Goe14, complete genome	125490	35.54
OL744111.1 Bacillus phage Arbo1, complete genome	19362	39.70
OL744112.1 Bacillus phage Ademby, complete genome	24162	30.53
OM249958.1 Bacillus phage TBA3, complete genome	19105	39.90
CP052843.1 Bacillus phage Hybphi3Ts, partial sequence	31849	35.62
DQ840344.2 Bacillus phage 1, complete genome	35055	44.85
LC597490.1 Bacillus phage vB_BceM_WH1 DNA, complete genome	229829	37.19
MN604698.1 Bacillus phage vB_BcM_Sam46, complete genome	45419	41.65
MT136606.1 Bacillus phage vB_BceS_KLEB30-3S, complete genome	37134	38.25
MT151604.1 Bacillus phage P59, complete genome	159363	42.34
MT210152.1 Bacillus phage vB_Bacillus_1020A, complete genome	45486	37.51
MT254578.1 Bacillus phage Izhevsk, complete genome	168638	34.32
MT366945.1 Bacillus phage phi3Ts, complete genome	127835	34.96
MT366946.1 Bacillus phage Hyb1phi3Ts-SPbeta, complete genome	131755	34.75
MT366947.1 Bacillus phage Hyb2phi3Ts-SPbeta, complete genome	128701	35.03
MT366948.1 Bacillus phage Hyb3phi3Ts-SPbeta, complete genome	127428	35.06
MT416612.1 Bacillus phage YungSlug, complete genome	150033	37.56
MT422786.1 Bacillus phage Novomoskovsk, complete genome	49258	41.74
MT514532.1 Bacillus phage Bolokhovo, complete genome	49683	41.90
MT584805.1 Bacillus phage Tomato, complete genome	146370	38.91
MT700412.1 Bacillus phage 1_ICo-2020, complete genome	51227	41.79
MT745954.2 Bacillus phage F16Ba, complete genome	38554	34.88
MT745955.1 Bacillus phage J5a, complete genome	40353	35.21
MT745956.2 Bacillus phage z1a, complete genome	39399	35.06
MW001214.1 Bacillus phage SP8, complete genome	138741	40.30
MW084976.1 Bacillus phage Kirov, complete genome	165667	35.48
MW281503.1 Bacillus phage Anthos, complete genome	164822	37.75
MW392801.1 Bacillus phage BCP6, complete genome	81528	33.89
MW392802.1 Bacillus phage BCPST, complete genome	81528	33.89
MW392803.1 Bacillus phage BCPG1, complete genome	158861	38.75
NC_002649.1 Bacillus phage GA-1, complete genome	21129	34.66
NC_049974.1 Bacillus phage Gxv1, complete genome	21781	39.70
NC_055905.1 Bacillus phage Baseball_field, complete genome	26863	30.44
NC_055908.1 Bacillus phage DLc1, complete genome	28950	31.09
NC_055914.1 Bacillus phage Thornton, complete genome	26319	30.49
NC_055917.1 Bacillus phage WhyPhy, complete genome	18642	34.95
OK499972.1 Bacillus phage vB_BanS_Chewbecca, complete genome	161151	34.29
OK499987.1 Bacillus phage vB_BanS_MrDarsey, complete genome	164998	34.23
OK499992.1 Bacillus phage vB_BanS_Nate, complete genome	166879	33.60
OM112210.1 Bacillus phage PK2, complete genome	59399	42.51
