work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	0.295981	4.4932e-06	1/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	0.0471738	0	228/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	0.295981	1.81406e-05	1/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	0.23011	4.66168e-21	4/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	0.295981	1.80053e-05	1/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	2.38274e-05	0	999/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	0.0234513	0	440/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	0.149777	2.19282e-137	22/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	0.0600659	0	165/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	0.0603145	0	164/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	0.00408721	0	848/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	0.0603145	0	164/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	0.295981	4.58169e-06	1/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	2.38274e-05	0	999/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	0.0234513	0	440/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	0.149777	2.14292e-137	22/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	0.0234513	0	440/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_007814.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020478.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	0.0234513	0	440/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	0	0	1000/1000
work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022763.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_022771.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_024207.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_028983.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_031121.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_041858.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	0.149777	2.22384e-137	22/1000
work/lytic20_ind/lytic_20_from_236.part_NC_047735.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048628.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_048725.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_NC_049976.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020479.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_DQ222851.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_JN797796.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KC330681.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_KY963371.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MG967616.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	1	1	0/1000
work/lytic20_ind/lytic_20_from_236.part_MN176219.1.fa	work/lytic20_ind/lytic_20_from_236.part_NC_020883.1.fa	1	1	0/1000
