locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_00090	CDS	999			COG0391	Putative gluconeogenesis factor
NCHOIFBI_00091	CDS	936	whiA		COG1481	putative cell division protein WhiA
NCHOIFBI_00092	CDS	201				hypothetical protein
NCHOIFBI_00093	CDS	627				hypothetical protein
NCHOIFBI_00094	CDS	582				hypothetical protein
NCHOIFBI_00095	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
NCHOIFBI_00096	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
NCHOIFBI_00097	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
NCHOIFBI_00098	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
NCHOIFBI_00099	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
NCHOIFBI_00100	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
NCHOIFBI_00101	CDS	1356				hypothetical protein
NCHOIFBI_00102	CDS	519				hypothetical protein
NCHOIFBI_00103	CDS	501				hypothetical protein
NCHOIFBI_00104	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
NCHOIFBI_00105	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
NCHOIFBI_00106	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
NCHOIFBI_00107	CDS	441	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
NCHOIFBI_00108	CDS	762				hypothetical protein
NCHOIFBI_00109	CDS	1095				hypothetical protein
NCHOIFBI_00110	CDS	1188				IS256 family transposase IS16
NCHOIFBI_00111	CDS	720				hypothetical protein
NCHOIFBI_00112	CDS	417				hypothetical protein
NCHOIFBI_00113	CDS	285				hypothetical protein
NCHOIFBI_00114	CDS	225				hypothetical protein
NCHOIFBI_00115	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
NCHOIFBI_00116	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
NCHOIFBI_00117	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
NCHOIFBI_00118	CDS	1479				hypothetical protein
NCHOIFBI_00119	CDS	2061				hypothetical protein
NCHOIFBI_00120	CDS	570				hypothetical protein
NCHOIFBI_00121	CDS	807				hypothetical protein
NCHOIFBI_00122	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
NCHOIFBI_00123	CDS	624				hypothetical protein
NCHOIFBI_00124	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
NCHOIFBI_00125	CDS	972	rbsR		COG1609	Ribose operon repressor
NCHOIFBI_00126	CDS	426				hypothetical protein
NCHOIFBI_00127	CDS	174				hypothetical protein
NCHOIFBI_00128	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
NCHOIFBI_00129	CDS	441				hypothetical protein
NCHOIFBI_00130	CDS	576	yvdD		COG1611	LOG family protein YvdD
NCHOIFBI_00131	CDS	111				hypothetical protein
NCHOIFBI_00132	CDS	489	fruA_1		COG1299	PTS system fructose-specific EIIB'BC component
NCHOIFBI_00133	CDS	702				hypothetical protein
NCHOIFBI_00134	CDS	1410	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NCHOIFBI_00135	CDS	1866	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
NCHOIFBI_00136	CDS	150				hypothetical protein
NCHOIFBI_00137	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
NCHOIFBI_00138	CDS	714	strA	3.4.22.-	COG3764	Sortase A
NCHOIFBI_00139	CDS	327				hypothetical protein
NCHOIFBI_00140	CDS	228				hypothetical protein
NCHOIFBI_00141	CDS	1254				hypothetical protein
NCHOIFBI_00142	CDS	741				hypothetical protein
NCHOIFBI_00143	CDS	759				hypothetical protein
NCHOIFBI_00144	CDS	456				hypothetical protein
NCHOIFBI_00145	CDS	546				hypothetical protein
NCHOIFBI_00146	CDS	3168				hypothetical protein
NCHOIFBI_00147	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
NCHOIFBI_00148	CDS	438				hypothetical protein
NCHOIFBI_00149	CDS	912	prsA_1	5.2.1.8		Foldase protein PrsA
NCHOIFBI_00150	CDS	429				hypothetical protein
NCHOIFBI_00151	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
NCHOIFBI_00152	CDS	2037				hypothetical protein
NCHOIFBI_00153	CDS	666				hypothetical protein
NCHOIFBI_00154	CDS	1302				ISL3 family transposase ISEfa11
NCHOIFBI_00155	CDS	1095				hypothetical protein
NCHOIFBI_00156	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
NCHOIFBI_00157	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
NCHOIFBI_00158	CDS	546				hypothetical protein
NCHOIFBI_00159	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
NCHOIFBI_00160	CDS	2229				hypothetical protein
NCHOIFBI_00161	CDS	480				hypothetical protein
NCHOIFBI_00162	CDS	849	degV		COG1307	Protein DegV
NCHOIFBI_00163	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
NCHOIFBI_00164	CDS	318				hypothetical protein
NCHOIFBI_00165	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
NCHOIFBI_00166	CDS	936				hypothetical protein
NCHOIFBI_00167	CDS	393				hypothetical protein
NCHOIFBI_00168	CDS	519				hypothetical protein
NCHOIFBI_00169	CDS	1074				hypothetical protein
NCHOIFBI_00170	CDS	918				hypothetical protein
NCHOIFBI_00171	CDS	192				hypothetical protein
NCHOIFBI_00172	CDS	1509				hypothetical protein
NCHOIFBI_00173	CDS	1182	nupC		COG1972	Nucleoside permease NupC
NCHOIFBI_00174	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
NCHOIFBI_00175	CDS	513				hypothetical protein
NCHOIFBI_00176	CDS	957				hypothetical protein
NCHOIFBI_00177	CDS	690				hypothetical protein
NCHOIFBI_00178	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
NCHOIFBI_00179	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
NCHOIFBI_00180	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
NCHOIFBI_00181	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
NCHOIFBI_00182	CDS	648				hypothetical protein
NCHOIFBI_00183	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
NCHOIFBI_00184	CDS	1539	xylB	2.7.1.17	COG1070	Xylulose kinase
NCHOIFBI_00185	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
NCHOIFBI_00186	CDS	528	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
NCHOIFBI_00187	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
NCHOIFBI_00188	CDS	1131	glxK	2.7.1.31		Glycerate kinase
NCHOIFBI_00189	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
NCHOIFBI_00190	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
NCHOIFBI_00191	CDS	828				hypothetical protein
NCHOIFBI_00192	CDS	1068				hypothetical protein
NCHOIFBI_00193	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
NCHOIFBI_00194	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
NCHOIFBI_00195	CDS	1284				hypothetical protein
NCHOIFBI_00196	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
NCHOIFBI_00197	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
NCHOIFBI_00198	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
NCHOIFBI_00199	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
NCHOIFBI_00200	CDS	969				hypothetical protein
NCHOIFBI_00201	CDS	906				hypothetical protein
NCHOIFBI_00202	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
NCHOIFBI_00203	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
NCHOIFBI_00204	CDS	525				hypothetical protein
NCHOIFBI_00205	CDS	2154				hypothetical protein
NCHOIFBI_00206	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
NCHOIFBI_00207	CDS	1290				hypothetical protein
NCHOIFBI_00208	CDS	2703	mngB_1	3.2.1.-	COG0383	Mannosylglycerate hydrolase
NCHOIFBI_00209	CDS	858	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
NCHOIFBI_00210	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
NCHOIFBI_00211	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
NCHOIFBI_00212	CDS	342				hypothetical protein
NCHOIFBI_00213	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
NCHOIFBI_00214	CDS	837				hypothetical protein
NCHOIFBI_00215	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
NCHOIFBI_00216	CDS	888		3.2.1.-	COG1388	Autolysin
NCHOIFBI_00217	CDS	927	cysK	2.5.1.47		Cysteine synthase
NCHOIFBI_00218	CDS	447	perR		COG0735	Peroxide operon regulator
NCHOIFBI_00219	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
NCHOIFBI_00220	CDS	288				hypothetical protein
NCHOIFBI_00221	CDS	444				hypothetical protein
NCHOIFBI_00222	CDS	1185	tetA			Tetracycline resistance protein, class C
NCHOIFBI_00223	CDS	699	dnaD		COG3935	DNA replication protein DnaD
NCHOIFBI_00224	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
NCHOIFBI_00225	CDS	498				hypothetical protein
NCHOIFBI_00226	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
NCHOIFBI_00227	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
NCHOIFBI_00228	CDS	540				hypothetical protein
NCHOIFBI_00229	CDS	420				hypothetical protein
NCHOIFBI_00230	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
NCHOIFBI_00231	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
NCHOIFBI_00232	CDS	684	yedJ		COG1418	putative protein YedJ
NCHOIFBI_00233	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
NCHOIFBI_00234	CDS	954				putative epimerase/dehydratase
NCHOIFBI_00235	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
NCHOIFBI_00236	CDS	324				hypothetical protein
NCHOIFBI_00237	CDS	1164				hypothetical protein
NCHOIFBI_00238	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
NCHOIFBI_00239	CDS	432		2.3.1.-		Acetyltransferase
NCHOIFBI_00240	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
NCHOIFBI_00241	CDS	597	panT_1			Pantothenate transporter PanT
NCHOIFBI_00242	CDS	1149				hypothetical protein
NCHOIFBI_00243	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
NCHOIFBI_00244	CDS	432				hypothetical protein
NCHOIFBI_00245	CDS	234				hypothetical protein
NCHOIFBI_00246	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
NCHOIFBI_00247	CDS	387				hypothetical protein
NCHOIFBI_00248	CDS	699				hypothetical protein
NCHOIFBI_00249	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
NCHOIFBI_00250	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
NCHOIFBI_00251	CDS	540	pyrR			Bifunctional protein pyrR
NCHOIFBI_00252	CDS	1284	pyrP			Uracil permease
NCHOIFBI_00253	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
NCHOIFBI_00254	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
NCHOIFBI_00255	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
NCHOIFBI_00256	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
NCHOIFBI_00257	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
NCHOIFBI_00258	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
NCHOIFBI_00259	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
NCHOIFBI_00260	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
NCHOIFBI_00261	CDS	642				hypothetical protein
NCHOIFBI_00262	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
NCHOIFBI_00263	CDS	903				hypothetical protein
NCHOIFBI_00264	CDS	1707	rqcH		COG1293	Rqc2 RqcH
NCHOIFBI_00265	CDS	624				hypothetical protein
NCHOIFBI_00266	CDS	1050				hypothetical protein
NCHOIFBI_00267	CDS	882				hypothetical protein
NCHOIFBI_00268	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
NCHOIFBI_00269	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
NCHOIFBI_00270	CDS	1164				hypothetical protein
NCHOIFBI_00271	CDS	411				hypothetical protein
NCHOIFBI_00272	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
NCHOIFBI_00273	CDS	318				hypothetical protein
NCHOIFBI_00274	CDS	237				hypothetical protein
NCHOIFBI_00275	CDS	399				hypothetical protein
NCHOIFBI_00276	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
NCHOIFBI_00277	CDS	174				hypothetical protein
NCHOIFBI_00278	CDS	945				hypothetical protein
NCHOIFBI_00279	CDS	1209				hypothetical protein
NCHOIFBI_00280	CDS	2016				hypothetical protein
NCHOIFBI_00281	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
NCHOIFBI_00282	CDS	285				hypothetical protein
NCHOIFBI_00283	CDS	2016				hypothetical protein
NCHOIFBI_00284	CDS	306				hypothetical protein
NCHOIFBI_00285	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
NCHOIFBI_00286	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
NCHOIFBI_00287	CDS	843				hypothetical protein
NCHOIFBI_00288	CDS	1878				hypothetical protein
NCHOIFBI_00289	CDS	1422				hypothetical protein
NCHOIFBI_00290	CDS	3390				hypothetical protein
NCHOIFBI_00291	CDS	1425				hypothetical protein
NCHOIFBI_00292	CDS	648				hypothetical protein
NCHOIFBI_00293	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
NCHOIFBI_00294	CDS	1074			COG0577	putative ABC transporter permease
NCHOIFBI_00295	CDS	675	mprA			Response regulator MprA
NCHOIFBI_00296	CDS	1341				hypothetical protein
NCHOIFBI_00297	CDS	987	ysnF			Stress response protein YsnF
NCHOIFBI_00298	CDS	1032				hypothetical protein
NCHOIFBI_00299	CDS	441				hypothetical protein
NCHOIFBI_00300	rRNA	111				5S ribosomal RNA
NCHOIFBI_00301	rRNA	2911				23S ribosomal RNA
NCHOIFBI_00302	CDS	1932	fruA_2		COG1299	PTS system fructose-specific EIIABC component
NCHOIFBI_00303	CDS	915	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
NCHOIFBI_00304	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
NCHOIFBI_00305	CDS	210				hypothetical protein
NCHOIFBI_00306	CDS	1329				hypothetical protein
NCHOIFBI_00307	CDS	156				hypothetical protein
NCHOIFBI_00308	CDS	588	engB		COG0218	putative GTP-binding protein EngB
NCHOIFBI_00309	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
NCHOIFBI_00310	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
NCHOIFBI_00311	CDS	933				hypothetical protein
NCHOIFBI_00312	CDS	660				hypothetical protein
NCHOIFBI_00313	CDS	1026	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
NCHOIFBI_00314	CDS	291				hypothetical protein
NCHOIFBI_00315	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
NCHOIFBI_00316	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
NCHOIFBI_00317	CDS	1170				hypothetical protein
NCHOIFBI_00318	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
NCHOIFBI_00319	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
NCHOIFBI_00320	CDS	522				hypothetical protein
NCHOIFBI_00321	CDS	558				hypothetical protein
NCHOIFBI_00322	CDS	588				hypothetical protein
NCHOIFBI_00323	CDS	258				hypothetical protein
NCHOIFBI_00324	CDS	252				hypothetical protein
NCHOIFBI_00325	CDS	1296				ISL3 family transposase IS1251
NCHOIFBI_00326	CDS	171				hypothetical protein
NCHOIFBI_00327	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
NCHOIFBI_00328	CDS	645				hypothetical protein
NCHOIFBI_00329	CDS	288				hypothetical protein
NCHOIFBI_00330	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
NCHOIFBI_00331	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
NCHOIFBI_00332	CDS	720				hypothetical protein
NCHOIFBI_00333	CDS	552	hpf			Ribosome hibernation promotion factor
NCHOIFBI_00334	CDS	2535	secA		COG0653	Protein translocase subunit SecA
NCHOIFBI_00335	CDS	984	prfB			Peptide chain release factor 2
NCHOIFBI_00336	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
NCHOIFBI_00337	CDS	894	ftsX		COG2177	Cell division protein FtsX
NCHOIFBI_00338	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
NCHOIFBI_00339	CDS	858	pstS1_2		COG0226	Phosphate-binding protein PstS 1
NCHOIFBI_00340	CDS	921				hypothetical protein
NCHOIFBI_00341	CDS	885				hypothetical protein
NCHOIFBI_00342	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
NCHOIFBI_00343	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
NCHOIFBI_00344	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
NCHOIFBI_00345	CDS	1032				hypothetical protein
NCHOIFBI_00346	CDS	768				hypothetical protein
NCHOIFBI_00347	CDS	1569				hypothetical protein
NCHOIFBI_00348	CDS	309				hypothetical protein
NCHOIFBI_00349	CDS	351				hypothetical protein
NCHOIFBI_00350	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
NCHOIFBI_00351	CDS	2139				hypothetical protein
NCHOIFBI_00352	CDS	1587				hypothetical protein
NCHOIFBI_00353	CDS	1221				hypothetical protein
NCHOIFBI_00354	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
NCHOIFBI_00355	CDS	747				hypothetical protein
NCHOIFBI_00356	CDS	2034				hypothetical protein
NCHOIFBI_00357	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
NCHOIFBI_00358	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
NCHOIFBI_00359	CDS	573	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
NCHOIFBI_00360	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
NCHOIFBI_00361	CDS	708				hypothetical protein
NCHOIFBI_00362	CDS	828				hypothetical protein
NCHOIFBI_00363	CDS	801				hypothetical protein
NCHOIFBI_00364	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
NCHOIFBI_00365	CDS	924				hypothetical protein
NCHOIFBI_00366	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
NCHOIFBI_00367	CDS	441				Flavodoxin
NCHOIFBI_00368	CDS	570				hypothetical protein
NCHOIFBI_00369	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
NCHOIFBI_00370	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
NCHOIFBI_00371	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
NCHOIFBI_00372	CDS	1230	arcA	3.5.3.6		Arginine deiminase
NCHOIFBI_00373	CDS	702				hypothetical protein
