second100_rank	computational_fulltext_score	model_category	status	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
21	24.9	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/cancers13194940	A Geant4-DNA Evaluation of Radiation-Induced DNA Damage on a Human Fibroblast	2021	Cancers	43	W. Shin, D. Sakata, Nathanael Lampe, O. Belov, N. Tran, I. Petrović	https://www.mdpi.com/2072-6694/13/19/4940/pdf?version=1633752979	https://www.semanticscholar.org/paper/5fe1e8e5ece88650419b0f8adf7ff984bc0f8a9c	True	7	2	0	5	Geant4-DNA DNA damage repair simulation radiation biology	Simple Summary DNA damage caused by ionizing radiation in a human fibroblast cell evaluated by the Geant4-DNA Monte Carlo toolkit is presented. A validation study using a computational geometric human DNA model was then carried out, and the calculated DNA damage as a function of particle type and energy is presented. The results of this work showed a significant improvement on past work and were consistent with recent radiobiological experimental data, such as damage yields. This work and the developed methodology could impact a broad number of research fields in which the understanding of radiation effects is crucial, such as cancer radiotherapy, space science, and medical physics. Abstract Accurately modeling the radiobiological mechanisms responsible for the induction of DNA damage remains a major scientific challenge, particularly for understanding the effects of low doses of ionizing radiation on living beings, such as the induction of carcinogenesis. A computational approach based on the Monte Carlo technique to simulate track structures in a biological medium is currently the most reliable method for calculating the early effects induced by ionizing radiation on DNA, the primary cellular target of such effects. The Geant4-DNA Monte Carlo toolkit can simulate not only the physical, but also the physico-chemical and chemical stages of water radiolysis. These stages can be combined with simplified geometric models of biological targets, such as DNA, to assess direct and indirect early DNA damage. In this study, DNA damage induced in a human fibroblast cell was evaluated using Geant4-DNA as a function of incident particle type (gammas, protons, and alphas) and energy. The resulting double-strand break yields as a function of linear energy transfer closely reproduced recent experimental data. Other quantities, such as fragment length distribution, scavengeable damage fraction, and time evolution of damage within an analytical repair model also supported the plausibility of predicting DNA damage using Geant4-DNA.The complete simulation chain application “molecularDNA”, an example for users of Geant4-DNA, will soon be distributed through Geant4.
22	24.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/cancers14010035	Review of the Geant4-DNA Simulation Toolkit for Radiobiological Applications at the Cellular and DNA Level	2021	Cancers	111	I. Kyriakou, D. Sakata, H. Tran, Y. Perrot, W. Shin, Nathanael Lampe	https://www.mdpi.com/2072-6694/14/1/35/pdf?version=1641286982	https://www.semanticscholar.org/paper/b76500b1f017c7e5d4826f0522326e02810fdaf6	True	8	0	1	6	Geant4-DNA DNA damage repair simulation radiation biology	Simple Summary A brief description of the methodologies to simulate ionizing radiation transport in biologically relevant matter is presented. Emphasis is given to the physical, chemical, and biological models of Geant4-DNA that enable mechanistic radiobiological modeling at the cellular and DNA level, important to improve the efficacy of existing and novel radiotherapeutic modalities for the treatment of cancer. Abstract The Geant4-DNA low energy extension of the Geant4 Monte Carlo (MC) toolkit is a continuously evolving MC simulation code permitting mechanistic studies of cellular radiobiological effects. Geant4-DNA considers the physical, chemical, and biological stages of the action of ionizing radiation (in the form of x- and γ-ray photons, electrons and β±-rays, hadrons, α-particles, and a set of heavier ions) in living cells towards a variety of applications ranging from predicting radiotherapy outcomes to radiation protection both on earth and in space. In this work, we provide a brief, yet concise, overview of the progress that has been achieved so far concerning the different physical, physicochemical, chemical, and biological models implemented into Geant4-DNA, highlighting the latest developments. Specifically, the “dnadamage1” and “molecularDNA” applications which enable, for the first time within an open-source platform, quantitative predictions of early DNA damage in terms of single-strand-breaks (SSBs), double-strand-breaks (DSBs), and more complex clustered lesions for different DNA structures ranging from the nucleotide level to the entire genome. These developments are critically presented and discussed along with key benchmarking results. The Geant4-DNA toolkit, through its different set of models and functionalities, offers unique capabilities for elucidating the problem of radiation quality or the relative biological effectiveness (RBE) of different ionizing radiations which underlines nearly the whole spectrum of radiotherapeutic modalities, from external high-energy hadron beams to internal low-energy gamma and beta emitters that are used in brachytherapy sources and radiopharmaceuticals, respectively.
23	24.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/aad8eb	Geometrical structures for radiation biology research as implemented in the TOPAS-nBio toolkit	2018	Physics in Medicine and Biology	46	A. McNamara, J. Ramos-Mendez, J. Perl, K. Held, Naoki Dominguez, E. Moreno	https://pure.manchester.ac.uk/ws/files/78456007/Geometries.pdf	https://www.semanticscholar.org/paper/e2c6d1eb76041c41e9ccd6cacdb96ef424cb1f91	True	7	0	0	2	Monte Carlo track structure DNA damage repair radiation biology	Computational simulations, such as Monte Carlo track structure simulations, offer a powerful tool for quantitatively investigating radiation interactions within cells. The modelling of the spatial distribution of energy deposition events as well as diffusion of chemical free radical species, within realistic biological geometries, can help provide a comprehensive understanding of the effects of radiation on cells. Track structure simulations, however, generally require advanced computing skills to implement. The TOPAS-nBio toolkit, an extension to TOPAS (TOol for PArticle Simulation), aims to provide users with a comprehensive framework for radiobiology simulations, without the need for advanced computing skills. This includes providing users with an extensive library of advanced, realistic, biological geometries ranging from the micrometer scale (e.g. cells and organelles) down to the nanometer scale (e.g. DNA molecules and proteins). Here we present the geometries available in TOPAS-nBio.
24	24.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/2057-1976/aae02e	Track structure simulation of low energy electron damage to DNA using Geant4-DNA	2018	Biomedical engineering and physics express	15	M. Mokari, M. Alamatsaz, H. Moeini, Ali A. Babaei-Brojeny, R. Taleei	https://arxiv.org/pdf/1805.11159	https://www.semanticscholar.org/paper/ee057d9d8abfc402062edeaeaf8cbb9cb18d466d	True	6	0	0	4	Geant4-DNA DNA damage repair simulation radiation biology	Due to the physical and chemical processes that are involved, interactions of ionizing radiations with cells lead to single- and double-strand breaks (SSB and DSB) and base damage to DNA cells. The damage may kill the cells or may be mis-repaired and lead to genetic diseases and cancers. Track structure Monte Carlo simulation of the DNA damage provides types of the damage and their frequencies. In the present work, to derive initial DNA damage, we used the Geant4-DNA code to simulate the physical, physico-chemical and chemical stages of interactions of incident beams of 100 eV–4.5 keV electrons. By considering the direct damage of electrons and also the indirect hydroxyl radical damage to the DNA, in a simulation, simple and complex damages to SSB and DSB were investigated. Moreover, the yield of damage and the probability of types of DNA damage were evaluated. The results of these calculations were compared with the existing experimental data and the other simulations. For electrons with energies lower than 500 eV, there were differences between our results and published data which are basically due to the existing differences in the physical (electron ionization, excitation cross sections) and chemical models of Geant4-DNA, the chemical processes considered in the simulations, DNA geometry, and the selected parameters for damage threshold as compared to the other codes. In the present work, the effect of the threshold energy of the strand breaks was also evaluated.
25	23.7	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/jpm11040286	The Effects of Dimethylsulfoxide and Oxygen on DNA Damage Induction and Repair Outcomes for Cells Irradiated by 62 MeV Proton and 3.31 MeV Helium Ions	2021	Journal of Personalized Medicine	6	Chun-Chieh Chan, Y. Hsiao	https://www.mdpi.com/2075-4426/11/4/286/pdf?version=1617941568	https://www.semanticscholar.org/paper/25346a21c5bd47252ed1f48866317b1676aca81a	True	6	1	0	5	relative biological effectiveness mechanistic model DNA damage repair	Reactive oxygen species (ROS) play an essential role in radiation-induced indirect actions. In terms of DNA damage, double strand breaks (DSBs) have the greatest effects on the repair of DNA damage, cell survival and transformation. This study evaluated the biological effects of the presence of ROS and oxygen on DSB induction and mutation frequency. The relative biological effectiveness (RBE) and oxygen enhancement ratio (OER) of 62 MeV therapeutic proton beams and 3.31 MeV helium ions were calculated using Monte Carlo damage simulation (MCDS) software. Monte Carlo excision repair (MCER) simulations were used to calculate the repair outcomes (mutation frequency). The RBE values of proton beams decreased to 0.75 in the presence of 0.4 M dimethylsulfoxide (DMSO) and then increases to 0.9 in the presence of 2 M DMSO while the RBE values of 3.31 MeV helium ions increased from 2.9 to 5.7 (0–2 M). The mutation frequency of proton beams also decreased from 0.008–0.065 to 0.004–0.034 per cell per Gy by the addition of 2 M DMSO, indicating that ROS affects both DSB induction and repair outcomes. These results show that the combined use of DMSO in normal tissues and an increased dose in tumor regions increases treatment efficiency.
26	23.5	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1186/s12645-021-00099-3	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA damages for kilovoltage X-ray irradiation in a xenograft mouse model using TOPAS-nBio	2021	Cancer nanotechnology	20	A. Klapproth, J. Schuemann, S. Stangl, Tianwu Xie, Wei Bo Li, G. Multhoff	https://cancer-nano.biomedcentral.com/track/pdf/10.1186/s12645-021-00099-3	https://www.semanticscholar.org/paper/9e0b9e2a0a2a17c3b75fc9435a4b95a4a015c64c	True	7	2	0	3	TOPAS-nBio DNA damage cell survival radiation model	Background Gold nanoparticles (AuNPs) are considered as promising agents to increase the radiosensitivity of tumor cells. However, the biological mechanisms of radiation enhancement effects of AuNPs are still not well understood. We present a multi-scale Monte Carlo simulation framework within TOPAS-nBio to investigate the increase of DNA damage due to the presence of AuNPs in mouse tumor models. Methods A tumor was placed inside a voxel mouse model and irradiated with either 100-kVp or 200-kVp X-ray beams. Phase spaces were employed to transfer particles from the macroscopic (voxel) scale to the microscopic scale, which consists of a cell geometry including a detailed mouse DNA model. Radiosensitizing effects were calculated in the presence and absence of hybrid nanoparticles with a $$\text{Fe}_2\text{O}_3$$ Fe 2 O 3 core surrounded by a gold layer (AuFeNPs). To simulate DNA damage even for very small energy tracks, Geant4-DNA physics and chemistry models were used on microscopic scale. Results An AuFeNP-induced enhancement of both dose and DNA strand breaks has been established for different scenarios. Produced chemical radicals including hydroxyl molecules, which were assumed to be responsible for DNA damage through chemical reactions, were found to be significantly increased. We further observed a dependency of the results on the location of the cells within the tumor for 200-kVp X-ray beams. Conclusion Our multi-scale approach allows to study irradiation-induced physical and chemical effects on cells. We showed a potential increase in cell radiosensitization caused by relatively small concentrations of AuFeNPs. Our new methodology allows the individual adjustment of parameters in each simulation step and therefore can be used for other studies investigating the radiosensitizing effects of AuFeNPs or AuNPs in living cells.
27	23.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/ijms222111713	Monte Carlo Simulation of Double-Strand Break Induction and Conversion after Ultrasoft X-rays Irradiation	2021	International Journal of Molecular Sciences	8	Y. Hsiao, Fan-Hsin Chen, Chun-Chieh Chan, Ching-Chih Tsai	https://www.mdpi.com/1422-0067/22/21/11713/pdf?version=1635776728	https://www.semanticscholar.org/paper/a2b9e517250388d0ae92a784edad3e10a3a40921	True	6	0	0	3	MCDS Monte Carlo damage simulation radiation DNA repair	This paper estimates the yields of DNA double-strand breaks (DSBs) induced by ultrasoft X-rays and uses the DSB yields and the repair outcomes to evaluate the relative biological effectiveness (RBE) of ultrasoft X-rays. We simulated the yields of DSB induction and predicted them in the presence and absence of oxygen, using a Monte Carlo damage simulation (MCDS) software, to calculate the RBE. Monte Carlo excision repair (MCER) simulations were also performed to calculate the repair outcomes (correct repairs, mutations, and DSB conversions). Compared to 60Co γ-rays, the RBE values for ultrasoft X-rays (titanium K-shell, aluminum K-shell, copper L-shell, and carbon K-shell) for DSB induction were respectively 1.3, 1.9, 2.3, and 2.6 under aerobic conditions and 1.3, 2.1, 2.5, and 2.9 under a hypoxic condition (2% O2). The RBE values for enzymatic DSBs were 1.6, 2.1, 2.3, and 2.4, respectively, indicating that the enzymatic DSB yields are comparable to the yields of DSB induction. The synergistic effects of DSB induction and enzymatic DSB formation further facilitate cell killing and the advantage in cancer treatment.
28	23.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.18502/fbt.v8i2.6511	Investigation of Auger Electron Emitting Radionuclides Effects in Therapy Using the Geant4-DNA Toolkit: A Simulation Study	2021	Frontiers in biomedical technologies	2	Parvin Ahmadi, Mojtaba Shamsaei Zafar Ghandi, A. Shokri	https://doi.org/10.18502/fbt.v8i2.6511	https://www.semanticscholar.org/paper/cf02d12c7f6579dcc6cdbd9496868d60f87c9109	True	6	0	0	3	Geant4-DNA DNA damage repair simulation radiation biology	Purpose: The biological effects of ionizing radiation at the cellular and subcellular scales are studied by the number of breaks in the DNA molecule that provides a quantitative description of the stochastic aspects of energy deposition at cellular scales. The Geant4 code represents a suitable theoretical toolkit in microdosimetry and nanodosimetry. In this study, radiation effects due to Auger electrons emitting radionuclides such as 195mPt 113mIn, 125I and 201Tl are investigated using the Geant4-DNA.  Materials and Methods: The Geant4-DNA is the first Open-access software for the simulation of ionizing radiation and biological damage at the DNA scale. Low-energy electrons, especially Auger electron from Auger electron emitting radionuclides during the slowing-down process, deposit their energy within a nanometer volume.  Results: The average number of Single-Strand Breaks (SSB) and Double-Strand Breaks (DSB) of DNA as a function of energy and distance from the center of the DNA axis are shown.  Conclusion: The highest DSBs yield has occurred at energies less than 1 keV, and  induces a higher DSBs yield.
29	23.1	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1002/mp.13207	A comparison of mechanism‐inspired models for particle relative biological effectiveness (RBE)	2018	Medical Physics (Lancaster)	97	R. Stewart, D. Carlson, M. Butkus, R. Hawkins, T. Friedrich, M. Scholz	https://aapm.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.13207	https://www.semanticscholar.org/paper/b2e901fd6c33dd0315a84ef737df67e6a9f26e40	True	8	1	1	5	relative biological effectiveness mechanistic model DNA damage repair	BACKGROUND AND SIGNIFICANCE The application of heavy ion beams in cancer therapy must account for the increasing relative biological effectiveness (RBE) with increasing penetration depth when determining dose prescriptions and organ at risk (OAR) constraints in treatment planning. Because RBE depends in a complex manner on factors such as the ion type, energy, cell and tissue radiosensitivity, physical dose, biological endpoint, and position within and outside treatment fields, biophysical models reflecting these dependencies are required for the personalization and optimization of treatment plans.   AIM To review and compare three mechanism-inspired models which predict the complexities of particle RBE for various ion types, energies, linear energy transfer (LET) values and tissue radiation sensitivities.   METHODS The review of models and mechanisms focuses on the Local Effect Model (LEM), the Microdosimetric-Kinetic (MK) model, and the Repair-Misrepair-Fixation (RMF) model in combination with the Monte Carlo Damage Simulation (MCDS). These models relate the induction of potentially lethal double strand breaks (DSBs) to the subsequent interactions and biological processing of DSB into more lethal forms of damage. A key element to explain the increased biological effectiveness of high LET ions compared to MV x rays is the characterization of the number and local complexity (clustering) of the initial DSB produced within a cell. For high LET ions, the spatial density of DSB induction along an ion's trajectory is much greater than along the path of a low LET electron, such as the secondary electrons produced by the megavoltage (MV) x rays used in conventional radiation therapy. The main aspects of the three models are introduced and the conceptual similarities and differences are critiqued and highlighted. Model predictions are compared in terms of the RBE for DSB induction and for reproductive cell survival.   RESULTS AND CONCLUSIONS Comparisons of the RBE for DSB induction and for cell survival are presented for proton (1 H), helium (4 He), and carbon (12 C) ions for the therapeutically most relevant range of ion beam energies. The reviewed models embody mechanisms of action acting over the spatial scales underlying the biological processing of potentially lethal DSB into more lethal forms of damage. Differences among the number and types of input parameters, relevant biological targets, and the computational approaches among the LEM, MK and RMF models are summarized and critiqued. Potential experiments to test some of the seemingly contradictory aspects of the models are discussed.
30	23.1	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1007/s00411-025-01110-w	Analytic and Monte Carlo calculations of dose-mean lineal energy for 1 MeV–1 GeV protons with application to radiation protection quality factor	2025	Radiation and Environmental Biophysics	3	Alexis Papadopoulos, I. Kyriakou, Yusuke Matsuya, M. Cortés-Giraldo, Miguel Galocha-Oliva, I. Plante	https://doi.org/10.1007/s00411-025-01110-w	https://www.semanticscholar.org/paper/da7b61d2e98cd5551d5977a7a9697c004eb63ee2	True	7	1	0	1	Monte Carlo track structure DNA damage repair radiation biology	Radiation quality for determining biological effects is commonly linked to the microdosimetric quantity lineal energy (y\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$$y$$\end{document}) and to the dose-mean lineal energy (yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document}). Calculations of yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document} are typically performed by specialised Monte Carlo track-structure (MCTS) codes, which can be time-intensive. Thus, microdosimetry-based analytic models are potentially useful for practical calculations. Analytic model calculations of proton yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document} and radiation protection quality factor (Q\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$$Q$$\end{document}) values in sub-micron liquid water spheres (diameter 10–1000 nm) over a broad energy range (1 MeV–1 GeV) are compared against MCTS simulations by PHITS, RITRACKS, and Geant4-DNA. Additionally, an improved analytic microdosimetry model is proposed. The original analytic model of Xapsos is refined and model parameters are updated based on Geant4-DNA physics model. Direct proton energy deposition is described by an alternative energy-loss straggling distribution and the contribution of secondary electrons is calculated using the dielectric formulation of the relativistic Born approximation. MCTS simulations of proton yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document} values using the latest versions of the PHITS, RITRACKS, and Geant4-DNA are reported along with the Monte Carlo Damage Simulation (MCDS) algorithm. The yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document} datasets are then used within the Theory of Dual Radiation Action (TDRA) to illustrate variations in Q\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$$Q$$\end{document} with proton energy. By a careful selection of parameters, overall differences at the ~ 10% level between the proposed analytic model and the MCTS codes can be attained, significantly improving upon existing models. MCDS estimates of yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document} are generally much lower than estimates from MCTS simulations. The differences of Q\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$$Q$$\end{document} among the examined methods are somewhat smaller than those of yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document}. Still, estimates of proton Q\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$$Q$$\end{document} values by the present model are in better agreement with MCTS-based estimates than the existing analytic models. An improved microdosimetry-based analytic model is presented for calculating proton yD\documentclass[12pt]{minimal} \usepackage{amsmath} \usepackage{wasysym} \usepackage{amsfonts} \usepackage{amssymb} \usepackage{amsbsy} \usepackage{mathrsfs} \usepackage{upgreek} \setlength{\oddsidemargin}{-69pt} \begin{document}$${y}_{\text{D}}$$\end{document} values over a broad range of proton energies (1 MeV–1 GeV) and target sizes (10–1000 nm) in very good agreement with state-of-the-art MCTS simulations. It is envisioned that the proposed model might be used as an alternative to CPU-intensive MCTS simulations and advance practical microdosimetry and quality factor calculations in medical, accelerator, and space radiation applications.
31	23.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/ab7a6b	A parameter sensitivity study for simulating DNA damage after proton irradiation using TOPAS-nBio	2020	Physics in Medicine and Biology	41	Hongyu Zhu, A. McNamara, J. Ramos-Mendez, S. McMahon, N. Henthorn, B. Faddegon	https://pureadmin.qub.ac.uk/ws/files/231108142/Zhu_A_parameter_sensitivity_study_for_simulating_DNA_damage_after_proton_irradiation_using_TOPAS_nBio.pdf	https://www.semanticscholar.org/paper/b902c2fec9fe2efdb8565fb89d729091bc0151ec	True	6	1	0	4	TOPAS-nBio DNA damage cell survival radiation model	Monte Carlo (MC) track structure simulation tools are commonly used for predicting radiation induced DNA damage by modeling the physical and chemical reactions at the nanometer scale. However, the outcome of these MC simulations is particularly sensitive to the adopted parameters which vary significantly across studies. In this study, a previously developed full model of nuclear DNA was used to describe the DNA geometry. The TOPAS-nBio MC toolkit was used to investigate the impact of physics and chemistry models as well as three key parameters (the energy threshold for direct damage, the chemical stage time length, and the probability of damage between hydroxyl radical reactions with DNA) on the induction of DNA damage. Our results show that the difference in physics and chemistry models alone can cause differences up to 34% and 16% in the DNA double strand break (DSB) yield, respectively. Additionally, changing the direct damage threshold, chemical stage length, and hydroxyl damage probability can cause differences of up to 28%, 51%, and 71% in predicted DSB yields, respectively, for the configurations in this study.
32	23.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1002/mp.14037	A new open-source GPU-based microscopic Monte Carlo simulation tool for the calculations of DNA damages caused by ionizing radiation --- Part I: Core algorithm and validation.	2020	Medical Physics (Lancaster)	32	Min-yu Tsai, Z. Tian, N. Qin, Congchong Yan, Y. Lai, Shih-Hao Hung	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.14037	https://www.semanticscholar.org/paper/37f9fe4cc854ad9c31ed61f913b8d28c4ba180af	True	6	1	0	4	low dose ionizing radiation computational model DNA repair	PURPOSE Monte Carlo (MC) simulation of radiation interactions with water medium at physical, physicochemical, and chemical stages, as well as the computation of biologically relevant quantities such as DNA damages, are of critical importance for the understanding of microscopic basis of radiation effects. Due to the large problem size and many-body simulation problem in the chemical stage, existing CPU-based computational packages encounter the problem of low computational efficiency. This paper reports our development on a GPU-based microscopic Monte Carlo simulation tool gMicroMC using advanced GPU-acceleration techniques.   METHODS gMicroMC simulated electron transport in the physical stage using an interaction-by-interaction scheme to calculate the initial events generating radicals in water. After the physicochemical stage, initial positions of all radicals were determined. Simulation of radicals' diffusion and reactions in the chemical stage was achieved using a step-by-step model using GPU-accelerated parallelization together with a GPU-enabled box-sorting algorithm to reduce the computations of searching for interaction pairs and therefore improve efficiency. A multi-scale DNA model of the whole lymphocyte cell nucleus containing ~6.2 Gbp DNA was built.   RESULTS Accuracy of physics stage simulation was demonstrated by computing stopping power and track length. The results agreed with published data and the data produced by GEANT4-DNA (version 10.3.3) simulations with 10~20% difference in most cases. Difference of yield values of major radiolytic species from GEANT4-DNA results was within 10%. We computed DNA damages caused by monoenergetic 662 keV photons, approximately representing 137 Cs decay. Single-strand break (SSB) and double-strand break (DSB) yields were 196 ± 8 SSB/Gy/Gbp and 7.3 ± 0.7 DSB/Gy/Gbp, respectively, which agreed with the result of 188 SSB/Gy/Gbp and 8.4 DSB/Gy/Gbp computed by Hsiao et al. Comparing to computation using a single CPU, gMicroMC achieved a speedup factor of ~540x using a NVidia TITAN Xp GPU card.   CONCLUSION The achieved accuracy and efficiency made gMicroMC can facilitate research on microscopic radiation transport simulation and DNA damage calculation. gMicroMC is an open-source package available to the research community.
33	23.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/abd4f9	Development of a coupled simulation toolkit for computational radiation biology based on Geant4 and CompuCell3D	2020	bioRxiv	16	Ruirui Liu, K. Higley, M. Swat, Mark A. J. Chaplain, G. Powathil, J. Glazier	https://cronfa.swan.ac.uk/Record/cronfa55919/Download/55919__19122__30b1c93d5fce419b84d68f3e400c6d55.pdf	https://www.semanticscholar.org/paper/f778decc4877ef638e542dde884ff2b5d0a77947	True	6	1	0	4	Geant4-DNA DNA damage repair simulation radiation biology	Understanding and designing clinical radiation therapy is one of the most important areas of state-of-the-art oncological treatment regimens. Decades of research have gone into developing sophisticated treatment devices and optimization protocols for schedules and dosages. In this paper, we presented a comprehensive computational platform that facilitates building of the sophisticated multi-cell-based model of how radiation affects the biology of living tissue. We designed and implemented a coupled simulation method, including a radiation transport model, and a cell biology model, to simulate the tumor response after irradiation. The radiation transport simulation was implemented through Geant4 which is an open-source Monte Carlo simulation platform that provides many flexibilities for users, as well as low energy DNA damage simulation physics, Geant4-DNA. The cell biology simulation was implemented using CompuCell3D (CC3D) which is a cell biology simulation platform. In order to couple Geant4 solver with CC3D, we developed a ‘bridging’ module, RADCELL, that extracts tumor cellular geometry of the CC3D simulation (including specification of the individual cells) and ported it to the Geant4 for radiation transport simulation. The cell dose and cell DNA damage distribution in multicellular system were obtained using Geant4. The tumor response was simulated using cell-based tissue models based on CC3D, and the cell dose and cell DNA damage information were fed back through RADCELL to CC3D for updating the cell properties. By merging two powerful and widely used modeling platforms, CC3D and Geant4, we delivered a novel tool that can give us the ability to simulate the dynamics of biological tissue in the presence of ionizing radiation, which provides a framework for quantifying the biological consequences of radiation therapy. In this introductory methods paper, we described our modeling platform in detail and showed how it can be applied to study the application of radiotherapy to a vascularized tumor.
