NODE_3_length_459026_cov_73.862264	ISPp1	49.248	266	267	2.14e-79
NODE_3_length_459026_cov_73.862264	ISTki1	43.114	334	266	3.21e-78
NODE_3_length_459026_cov_73.862264	ISLpl1	48.708	271	266	6.85e-79
NODE_12_length_38609_cov_103.320617	ISPp1	48.872	266	265	8.13e-80
NODE_12_length_38609_cov_103.320617	ISLpl1	48.339	271	265	2.62e-79
NODE_11_length_55398_cov_105.972217	ISHahy9	41.124	338	264	2.31e-78
NODE_17_length_12831_cov_88.760467	ISWci1	47.826	276	259	5.74e-76
NODE_13_length_28530_cov_45.421889	IS654	36.533	375	259	1.24e-76
NODE_8_length_147069_cov_79.239149	ISSmi2	48.327	269	258	3.59e-73
NODE_8_length_147069_cov_79.239149	ISStin8	47.584	269	253	1.73e-71
NODE_8_length_147069_cov_79.239149	IS1182	48.889	270	251	5.49e-71
NODE_3_length_459026_cov_73.862264	ISHahy9	42.042	333	251	8.57e-73
NODE_13_length_28530_cov_45.421889	ISDet4	35.088	342	248	3.67e-72
NODE_11_length_55398_cov_105.972217	ISL7	41.420	338	248	7.40e-73
NODE_3_length_459026_cov_73.862264	ISLsa2	57.561	205	243	7.90e-69
NODE_3_length_459026_cov_73.862264	ISL7	39.296	341	242	7.75e-70
NODE_11_length_55398_cov_105.972217	IS1470	38.889	342	236	1.85e-68
NODE_17_length_12831_cov_88.760467	ISLla3	41.356	295	235	1.40e-67
NODE_13_length_28530_cov_45.421889	ISCcl1	33.424	368	235	7.24e-68
NODE_13_length_28530_cov_45.421889	ISTwi1	34.104	346	234	1.47e-67
NODE_13_length_28530_cov_45.421889	ISCbe6	34.393	346	233	4.38e-67
NODE_13_length_28530_cov_45.421889	ISDgi1	32.853	347	232	1.01e-66
NODE_3_length_459026_cov_73.862264	ISLjo1	42.183	339	231	4.87e-66
NODE_3_length_459026_cov_73.862264	IS1470	38.318	321	231	5.32e-66
NODE_13_length_28530_cov_45.421889	ISTth5	33.156	377	230	1.55e-66
NODE_8_length_147069_cov_79.239149	ISLac1	46.400	250	229	4.56e-64
NODE_13_length_28530_cov_45.421889	ISSod18	33.151	365	229	8.12e-66
NODE_13_length_28530_cov_45.421889	ISDku1	32.787	366	229	1.10e-65
NODE_13_length_28530_cov_45.421889	ISCob1	33.815	346	229	7.51e-66
NODE_13_length_28530_cov_45.421889	ISPeth4	31.492	362	228	2.05e-65
NODE_17_length_12831_cov_88.760467	ISBth10	40.308	325	227	4.71e-65
NODE_3_length_459026_cov_73.862264	ISLga1	40.708	339	226	4.28e-64
NODE_13_length_28530_cov_45.421889	ISCth4	33.429	347	225	2.39e-64
NODE_17_length_12831_cov_88.760467	ISBth167	39.571	326	224	6.35e-64
NODE_13_length_28530_cov_45.421889	ISFac8	34.309	376	224	3.07e-64
NODE_11_length_55398_cov_105.972217	ISCARN82	63.690	168	224	6.48e-82
NODE_13_length_28530_cov_45.421889	ISXax1	30.851	376	223	8.06e-64
NODE_13_length_28530_cov_45.421889	ISAs3	32.213	357	223	1.42e-63
NODE_3_length_459026_cov_73.862264	ISWco1	51.471	204	222	1.07e-61
NODE_12_length_38609_cov_103.320617	IS153	95.413	109	221	1.80e-64
NODE_11_length_55398_cov_105.972217	ISLjo1	39.940	333	221	1.43e-63
NODE_17_length_12831_cov_88.760467	ISBce19	39.458	332	220	1.42e-62
NODE_17_length_12831_cov_88.760467	ISAba45	43.103	290	220	4.31e-73
NODE_13_length_28530_cov_45.421889	ISPa46	30.641	359	220	1.15e-62
NODE_21_length_4198_cov_46.167678	ISLmo6	40.594	303	219	2.51e-64
NODE_17_length_12831_cov_88.760467	ISEnfa3	39.610	308	218	1.92e-67
NODE_13_length_28530_cov_45.421889	ISSer2	33.333	363	218	2.93e-61
NODE_13_length_28530_cov_45.421889	ISEc39	32.873	362	218	5.49e-62
NODE_12_length_38609_cov_103.320617	ISLpl1	100.000	102	218	3.41e-63
NODE_13_length_28530_cov_45.421889	ISAba42	31.720	372	217	9.45e-62
NODE_8_length_147069_cov_79.239149	IS663	44.727	275	216	3.41e-59
NODE_17_length_12831_cov_88.760467	ISStma2	39.936	313	216	4.42e-61
NODE_17_length_12831_cov_88.760467	ISBce18	39.077	325	216	5.63e-61
NODE_13_length_28530_cov_45.421889	IS1414	33.884	363	216	1.92e-61
NODE_11_length_55398_cov_105.972217	ISLga1	38.855	332	216	6.56e-62
NODE_13_length_28530_cov_45.421889	ISPa1328	30.084	359	215	6.29e-61
NODE_13_length_28530_cov_45.421889	ISAba26	32.320	362	215	4.24e-61
NODE_13_length_28530_cov_45.421889	ISBli19	32.576	396	214	3.98e-60
NODE_13_length_28530_cov_45.421889	ISActu1	31.443	388	214	4.78e-60
NODE_13_length_28530_cov_45.421889	ISTth4	31.888	392	213	2.18e-60
NODE_17_length_12831_cov_88.760467	ISPsy8	40.260	308	212	5.65e-67
NODE_17_length_12831_cov_88.760467	ISBce15	40.252	318	212	6.98e-60
NODE_17_length_12831_cov_88.760467	ISEfa10	38.267	277	211	5.07e-59
NODE_17_length_12831_cov_88.760467	IS1664	38.710	310	211	1.66e-59
NODE_17_length_12831_cov_88.760467	IS1296	37.710	297	211	1.36e-69
NODE_13_length_28530_cov_45.421889	ISMlu11	33.144	353	211	4.43e-59
NODE_11_length_55398_cov_105.972217	ISCaa8	58.235	170	211	2.37e-81
NODE_3_length_459026_cov_73.862264	ISSlu1	43.542	271	210	3.29e-68
NODE_17_length_12831_cov_88.760467	ISBope1	39.159	309	210	4.86e-59
NODE_3_length_459026_cov_73.862264	ISSau1	38.462	286	209	7.48e-59
NODE_13_length_28530_cov_45.421889	ISPsy17	32.153	367	209	1.15e-58
NODE_12_length_38609_cov_103.320617	ISCARN82	62.195	164	209	1.09e-79
NODE_13_length_28530_cov_45.421889	ISAzs19	33.430	344	208	1.47e-58
NODE_17_length_12831_cov_88.760467	ISKpn8	40.404	297	207	9.06e-64
NODE_13_length_28530_cov_45.421889	ISEic2	32.320	362	207	1.66e-58
NODE_12_length_38609_cov_103.320617	ISSau1	37.895	285	207	2.66e-59
NODE_12_length_38609_cov_103.320617	ISCaa8	59.763	169	207	2.20e-80
NODE_13_length_28530_cov_45.421889	ISApr14	34.177	316	206	4.36e-58
NODE_13_length_28530_cov_45.421889	IS1090	32.249	369	206	7.51e-58
NODE_3_length_459026_cov_73.862264	IS658	42.208	308	204	2.85e-57
NODE_17_length_12831_cov_88.760467	ISHaha3	40.193	311	204	2.61e-57
NODE_17_length_12831_cov_88.760467	IS150	39.297	313	204	3.48e-57
NODE_13_length_28530_cov_45.421889	ISSoEn2	32.507	363	204	2.12e-57
NODE_13_length_28530_cov_45.421889	ISAcma7	34.194	310	204	2.83e-57
NODE_13_length_28530_cov_45.421889	ISAar6	32.687	361	204	1.91e-56
NODE_11_length_55398_cov_105.972217	ISStin2	37.101	345	204	1.55e-57
NODE_8_length_147069_cov_79.239149	IS660	40.836	311	203	1.33e-54
NODE_13_length_28530_cov_45.421889	ISSpwi2	33.951	324	203	5.46e-57
NODE_13_length_28530_cov_45.421889	ISMysp7	31.487	343	203	7.43e-57
NODE_13_length_28530_cov_45.421889	ISMca5	31.138	334	203	7.77e-57
NODE_13_length_28530_cov_45.421889	ISCpe3	33.234	337	203	6.93e-57
NODE_13_length_28530_cov_45.421889	IS1554	34.311	341	203	1.29e-56
NODE_11_length_55398_cov_105.972217	ISAba15	66.216	148	203	1.07e-78
NODE_17_length_12831_cov_88.760467	ISSpn4	40.072	277	202	5.57e-58
NODE_17_length_12831_cov_88.760467	ISFnu6	39.683	315	202	1.60e-56
NODE_17_length_12831_cov_88.760467	ISEcB1	39.667	300	202	4.92e-66
NODE_17_length_12831_cov_88.760467	ISBam1	39.088	307	202	6.05e-69
NODE_13_length_28530_cov_45.421889	ISNml4	30.198	404	202	3.96e-56
NODE_13_length_28530_cov_45.421889	ISMgi5	31.389	360	202	5.93e-56
NODE_13_length_28530_cov_45.421889	IS1132	31.218	394	202	3.39e-56
NODE_12_length_38609_cov_103.320617	IS658	41.883	308	202	1.09e-57
NODE_11_length_55398_cov_105.972217	ISAba37	57.143	168	202	4.63e-58
NODE_3_length_459026_cov_73.862264	IS1070	40.830	289	201	4.16e-56
NODE_17_length_12831_cov_88.760467	ISCARN82	61.491	161	201	1.49e-77
NODE_17_length_12831_cov_88.760467	ISBmu5	40.129	309	201	3.59e-56
NODE_17_length_12831_cov_88.760467	ISApl3	40.972	288	201	3.13e-62
NODE_17_length_12831_cov_88.760467	ISApl2	42.014	288	201	5.56e-56
NODE_13_length_28530_cov_45.421889	ISRta2	32.471	348	201	5.13e-56
NODE_21_length_4198_cov_46.167678	IS1070	39.731	297	200	5.39e-58
NODE_13_length_28530_cov_45.421889	ISRso7	31.707	369	200	9.78e-56
NODE_13_length_28530_cov_45.421889	ISKol2	32.000	350	200	8.16e-56
NODE_12_length_38609_cov_103.320617	ISAba37	58.537	164	200	9.87e-72
NODE_12_length_38609_cov_103.320617	IS1070	40.830	289	200	7.87e-57
NODE_17_length_12831_cov_88.760467	ISSth6	41.489	282	199	5.14e-57
NODE_17_length_12831_cov_88.760467	ISSmu1	41.367	278	199	7.17e-56
NODE_17_length_12831_cov_88.760467	ISCaa8	59.036	166	199	3.64e-78
NODE_13_length_28530_cov_45.421889	ISNha9	34.251	327	199	1.22e-55
NODE_3_length_459026_cov_73.862264	ISLmo6	39.007	282	198	3.61e-55
NODE_13_length_28530_cov_45.421889	ISBcen18	29.380	371	198	7.51e-55
NODE_21_length_4198_cov_46.167678	ISSau1	37.864	309	197	6.76e-57
NODE_17_length_12831_cov_88.760467	IS861	37.829	304	197	4.99e-60
NODE_13_length_28530_cov_45.421889	ISRle12	31.806	371	197	5.49e-55
NODE_13_length_28530_cov_45.421889	ISPye43	31.608	367	197	8.20e-55
NODE_13_length_28530_cov_45.421889	ISPa73	33.019	318	197	8.65e-55
NODE_13_length_28530_cov_45.421889	ISMva4	31.445	353	197	2.31e-54
NODE_13_length_28530_cov_45.421889	ISCp1	33.232	328	197	6.73e-56
NODE_11_length_55398_cov_105.972217	IS1139	38.235	340	197	3.29e-55
NODE_17_length_12831_cov_88.760467	ISStin7	39.643	280	196	2.64e-54
NODE_17_length_12831_cov_88.760467	ISLgar1	41.729	266	196	2.23e-56
NODE_17_length_12831_cov_88.760467	ISHar1	39.116	294	196	1.01e-69
NODE_17_length_12831_cov_88.760467	ISBmu6	35.475	358	196	1.80e-54
NODE_13_length_28530_cov_45.421889	ISCbo4	30.904	343	196	3.18e-54
NODE_13_length_28530_cov_45.421889	ISArsp4	32.961	358	196	4.76e-54
NODE_12_length_38609_cov_103.320617	ISLmo6	38.652	282	196	1.53e-55
NODE_11_length_55398_cov_105.972217	IS1239	37.838	333	196	3.84e-55
NODE_3_length_459026_cov_73.862264	ISWci1	50.265	189	195	2.07e-52
NODE_17_length_12831_cov_88.760467	ISSpl1	37.500	304	195	5.01e-57
NODE_17_length_12831_cov_88.760467	ISPlsp1	37.908	306	195	4.46e-54
NODE_29_length_747_cov_507.191045	ISLsa1	47.573	206	194	5.84e-62
NODE_17_length_12831_cov_88.760467	ISAba37	58.385	161	194	3.09e-70
NODE_11_length_55398_cov_105.972217	IS1480b	57.831	166	194	8.72e-74
NODE_3_length_459026_cov_73.862264	IS1139	40.060	332	193	5.04e-53
NODE_17_length_12831_cov_88.760467	ISRso11	40.794	277	192	4.89e-55
NODE_17_length_12831_cov_88.760467	ISBcen10	38.188	309	192	5.07e-53
NODE_11_length_55398_cov_105.972217	ISXo3	55.556	171	192	1.73e-54
NODE_3_length_459026_cov_73.862264	ISApl1	43.496	246	191	3.29e-62
NODE_13_length_28530_cov_45.421889	ISCARN45	31.437	334	191	1.40e-52
NODE_3_length_459026_cov_73.862264	IS1239	37.423	326	190	3.71e-52
NODE_20_length_7256_cov_314.676975	ISCaa8	50.847	177	190	2.05e-74
NODE_17_length_12831_cov_88.760467	ISFnu8	37.460	315	190	2.37e-52
NODE_13_length_28530_cov_45.421889	ISSod4	32.370	346	190	1.94e-52
NODE_13_length_28530_cov_45.421889	ISL3	38.489	278	190	5.11e-52
NODE_20_length_7256_cov_314.676975	ISAba15	55.901	161	189	1.37e-71
NODE_17_length_12831_cov_88.760467	ISBcen16	35.196	358	189	4.24e-52
NODE_13_length_28530_cov_45.421889	ISNGR8	30.978	368	189	5.59e-52
NODE_13_length_28530_cov_45.421889	ISLhe2	35.507	276	189	6.07e-57
NODE_13_length_28530_cov_45.421889	ISCARN40	28.302	371	189	3.16e-52
NODE_12_length_38609_cov_103.320617	ISAba15	62.112	161	189	1.96e-74
NODE_11_length_55398_cov_105.972217	ISStma16	58.228	158	189	3.62e-76
NODE_20_length_7256_cov_314.676975	ISCARN82	55.030	169	188	3.48e-74
NODE_20_length_7256_cov_314.676975	ISAba37	51.705	176	188	1.28e-69
NODE_13_length_28530_cov_45.421889	ISSde5	32.121	330	188	1.18e-51
NODE_13_length_28530_cov_45.421889	ISRm3	30.435	368	188	1.13e-51
NODE_11_length_55398_cov_105.972217	ISSag3	33.983	359	188	4.48e-52
NODE_17_length_12831_cov_88.760467	ISSeq3	39.716	282	187	7.16e-52
NODE_17_length_12831_cov_88.760467	ISCod1	38.628	277	187	1.10e-51
NODE_13_length_28530_cov_45.421889	ISRm3G	30.435	368	187	1.62e-51
NODE_13_length_28530_cov_45.421889	ISCni1	30.571	350	187	7.96e-52
NODE_13_length_28530_cov_45.421889	IS1356	30.618	356	187	2.94e-51
NODE_11_length_55398_cov_105.972217	ISAzo37	56.329	158	187	2.92e-74
NODE_17_length_12831_cov_88.760467	ISRme12	38.754	289	186	2.23e-61
NODE_17_length_12831_cov_88.760467	ISBcen9	36.275	306	186	1.01e-60
NODE_13_length_28530_cov_45.421889	ISGte1	31.657	338	186	1.57e-50
NODE_13_length_28530_cov_45.421889	ISCARN68	30.278	360	186	4.58e-51
NODE_13_length_28530_cov_45.421889	ISAzba8	31.609	348	186	5.39e-51
NODE_12_length_38609_cov_103.320617	IS1480b	59.873	157	186	2.24e-73
NODE_11_length_55398_cov_105.972217	ISStin9	37.273	330	186	8.26e-52
NODE_3_length_459026_cov_73.862264	ISStin2	36.556	331	185	4.10e-50
NODE_17_length_12831_cov_88.760467	ISBli34	35.065	308	185	2.89e-50
NODE_12_length_38609_cov_103.320617	ISXo3	56.886	167	185	4.21e-71
NODE_17_length_12831_cov_88.760467	ISPsy9	37.580	314	184	3.41e-50
NODE_13_length_28530_cov_45.421889	IS285	29.558	362	184	2.75e-50
NODE_11_length_55398_cov_105.972217	IS1480a	59.060	149	184	2.20e-70
NODE_20_length_7256_cov_314.676975	ISAzo37	56.522	161	183	3.94e-72
NODE_17_length_12831_cov_88.760467	ISPa79	36.656	311	183	7.80e-50
NODE_17_length_12831_cov_88.760467	ISAba15	61.379	145	183	3.82e-73
NODE_17_length_12831_cov_88.760467	ISKpn1	37.457	291	182	1.62e-49
NODE_17_length_12831_cov_88.760467	IS1397	37.124	299	182	9.98e-50
NODE_13_length_28530_cov_45.421889	ISEc58	28.453	362	182	1.12e-49
NODE_13_length_28530_cov_45.421889	ISCsp1	30.294	340	182	1.81e-49
NODE_13_length_28530_cov_45.421889	IS1113	29.581	382	182	9.27e-50
NODE_11_length_55398_cov_105.972217	ISNieu4	57.143	154	182	2.32e-73
NODE_17_length_12831_cov_88.760467	IS1480b	59.740	154	181	3.50e-72
NODE_13_length_28530_cov_45.421889	ISLjo2	33.808	281	181	6.70e-49
NODE_13_length_28530_cov_45.421889	ISBsu2	29.752	363	181	2.74e-49
NODE_20_length_7256_cov_314.676975	ISStma16	53.939	165	180	9.23e-71
NODE_13_length_28530_cov_45.421889	ISP1	35.870	276	180	9.92e-49
NODE_11_length_55398_cov_105.972217	IS1161	36.176	340	180	1.73e-49
NODE_20_length_7256_cov_314.676975	ISNieu4	56.522	161	179	2.69e-72
NODE_17_length_12831_cov_88.760467	ISXo3	56.707	164	179	1.42e-69
NODE_17_length_12831_cov_88.760467	ISSpn11	37.415	294	179	3.03e-53
NODE_17_length_12831_cov_88.760467	ISStrsp1	35.220	318	178	3.46e-48
NODE_13_length_28530_cov_45.421889	ISButh3	32.903	310	178	2.96e-48
NODE_12_length_38609_cov_103.320617	ISStma16	57.143	161	178	2.07e-72
NODE_12_length_38609_cov_103.320617	ISLmo8	56.667	150	178	1.73e-48
NODE_12_length_38609_cov_103.320617	IS1480a	58.442	154	178	2.49e-70
NODE_17_length_12831_cov_88.760467	ISMmy3	33.893	298	177	5.92e-62
NODE_17_length_12831_cov_88.760467	ISHin1	36.213	301	177	8.98e-48
NODE_3_length_459026_cov_73.862264	ISEnfa364	39.716	282	176	1.31e-56
NODE_12_length_38609_cov_103.320617	ISPp1	96.471	85	175	1.78e-48
NODE_12_length_38609_cov_103.320617	ISBce13	53.333	150	175	2.76e-47
NODE_3_length_459026_cov_73.862264	ISStin9	36.890	328	174	1.26e-46
NODE_3_length_459026_cov_73.862264	ISPsy8	48.148	189	174	4.94e-47
NODE_3_length_459026_cov_73.862264	ISCth2	35.537	363	174	3.09e-46
NODE_17_length_12831_cov_88.760467	ISLhe6	36.434	258	174	5.08e-47
NODE_3_length_459026_cov_73.862264	ISAba45	47.150	193	173	2.35e-49
NODE_3_length_459026_cov_73.862264	IS1161	37.952	332	173	4.91e-46
NODE_17_length_12831_cov_88.760467	IS1480a	58.278	151	173	3.18e-69
NODE_12_length_38609_cov_103.320617	ISNieu4	58.125	160	173	9.50e-71
NODE_12_length_38609_cov_103.320617	ISAzo37	58.000	150	173	4.21e-69
NODE_8_length_147069_cov_79.239149	ISMsp1	39.927	273	172	1.02e-44
NODE_20_length_7256_cov_314.676975	IS1480b	54.167	168	172	1.14e-48
NODE_17_length_12831_cov_88.760467	ISStma16	56.522	161	172	4.12e-71
NODE_17_length_12831_cov_88.760467	ISL6	33.333	321	172	1.86e-46
NODE_13_length_28530_cov_45.421889	ISSod5	31.437	334	172	2.23e-46
NODE_13_length_28530_cov_45.421889	ISSba9	30.195	308	172	2.22e-46
NODE_8_length_147069_cov_79.239149	ISBce1	38.321	274	171	4.98e-44
NODE_20_length_7256_cov_314.676975	ISXo3	51.786	168	171	4.52e-66
NODE_17_length_12831_cov_88.760467	IS1661	36.429	280	171	6.54e-56
NODE_8_length_147069_cov_79.239149	ISBthe2	38.403	263	169	2.83e-43
NODE_3_length_459026_cov_73.862264	ISSag3	34.043	329	169	1.32e-44
NODE_13_length_28530_cov_45.421889	ISRm5	29.060	351	169	4.19e-45
NODE_17_length_12831_cov_88.760467	ISAzo37	58.503	147	168	4.60e-68
NODE_13_length_28530_cov_45.421889	ISBlo8	29.032	341	168	1.10e-44
NODE_13_length_28530_cov_45.421889	IS2606	32.239	335	168	1.45e-44
NODE_21_length_4198_cov_46.167678	IS658	35.370	311	167	1.50e-46
NODE_17_length_12831_cov_88.760467	ISNieu4	57.962	157	167	1.77e-69
NODE_17_length_12831_cov_88.760467	ISBsu1	32.817	323	167	3.35e-45
NODE_17_length_12831_cov_88.760467	IS1223	33.333	309	167	2.78e-56
NODE_13_length_28530_cov_45.421889	ISCARN27	29.526	359	167	9.98e-45
NODE_7_length_203736_cov_80.243004	ISWco1	68.103	116	166	4.18e-84
NODE_3_length_459026_cov_73.862264	ISStma2	44.560	193	166	1.91e-44
NODE_13_length_28530_cov_45.421889	ISWpi15	30.581	327	165	1.23e-43
NODE_8_length_147069_cov_79.239149	ISBf5	36.900	271	164	1.60e-41
NODE_8_length_147069_cov_79.239149	ISBf4	37.729	273	164	1.28e-41
NODE_8_length_147069_cov_79.239149	ISBf3	38.023	263	164	1.12e-41
NODE_3_length_459026_cov_73.862264	ISStan1	34.365	323	164	2.16e-43
NODE_3_length_459026_cov_73.862264	ISBth167	46.237	186	164	1.62e-47
NODE_20_length_7256_cov_314.676975	IS1480a	53.691	149	163	6.23e-64
NODE_29_length_747_cov_507.191045	ISLmo6	42.105	228	162	2.66e-49
NODE_17_length_12831_cov_88.760467	IS1221A	35.563	284	162	1.29e-42
NODE_13_length_28530_cov_45.421889	ISCARN61	31.454	337	162	7.08e-43
NODE_13_length_28530_cov_45.421889	ISCARN59	30.473	338	162	6.70e-43
NODE_1_length_570926_cov_69.036614	ISSpy2	44.749	219	161	2.31e-42
NODE_1_length_570926_cov_69.036614	ISScr1	44.000	225	161	1.76e-42
NODE_3_length_459026_cov_73.862264	IST3091	35.662	272	160	1.50e-48
NODE_3_length_459026_cov_73.862264	ISLla3	41.837	196	160	1.62e-42
NODE_3_length_459026_cov_73.862264	ISBth10	43.523	193	160	2.20e-59
NODE_3_length_459026_cov_73.862264	ISBmu5	42.857	196	160	2.89e-42
NODE_3_length_459026_cov_73.862264	ISBcen10	42.857	196	160	1.81e-41
NODE_3_length_459026_cov_73.862264	ISTde2	32.659	346	159	6.22e-41
NODE_3_length_459026_cov_73.862264	ISApl3	45.455	187	159	1.16e-43
NODE_3_length_459026_cov_73.862264	ISApl2	45.455	187	159	1.26e-42
NODE_3_length_459026_cov_73.862264	ISEnfa3	44.086	186	157	1.80e-44
NODE_3_length_459026_cov_73.862264	ISBam1	43.684	190	157	1.40e-53
NODE_21_length_4198_cov_46.167678	IS1139	31.250	320	157	9.91e-43
NODE_3_length_459026_cov_73.862264	ISTki1	31.902	326	156	3.39e-40
NODE_3_length_459026_cov_73.862264	ISPlsp1	44.324	185	156	1.47e-40
NODE_12_length_38609_cov_103.320617	ISTki1	31.902	326	156	3.83e-41
NODE_3_length_459026_cov_73.862264	ISSpn8	33.742	326	155	2.30e-40
NODE_3_length_459026_cov_73.862264	ISHar1	44.865	185	155	8.53e-42
NODE_3_length_459026_cov_73.862264	ISBope1	42.162	185	155	3.34e-53
NODE_1_length_570926_cov_69.036614	ISSsu12	41.935	217	155	4.53e-40
NODE_17_length_12831_cov_88.760467	ISLca1	32.154	311	155	6.85e-40
NODE_3_length_459026_cov_73.862264	ISSau1	30.000	330	154	7.62e-40
NODE_3_length_459026_cov_73.862264	ISHahy9	31.498	327	154	1.62e-39
NODE_3_length_459026_cov_73.862264	ISHaha3	45.161	186	154	3.88e-48
NODE_1_length_570926_cov_69.036614	ISSa4	42.857	224	154	7.27e-40
NODE_17_length_12831_cov_88.760467	ISStin5	32.890	301	154	6.61e-41
NODE_12_length_38609_cov_103.320617	ISHahy9	31.498	327	154	2.01e-40
NODE_3_length_459026_cov_73.862264	ISEfa10	40.404	198	153	1.38e-38
NODE_3_length_459026_cov_73.862264	ISRme12	43.243	185	152	4.29e-40
NODE_3_length_459026_cov_73.862264	ISCth3	32.317	328	152	1.54e-38
NODE_3_length_459026_cov_73.862264	ISBli34	41.026	195	152	6.38e-40
NODE_3_length_459026_cov_73.862264	ISBce15	43.915	189	152	5.70e-45
NODE_12_length_38609_cov_103.320617	ISCth3	32.317	328	152	1.43e-39
NODE_3_length_459026_cov_73.862264	ISKpn8	42.328	189	151	9.82e-42
NODE_12_length_38609_cov_103.320617	ISSep2	30.523	344	151	1.02e-39
NODE_3_length_459026_cov_73.862264	ISSau1	35.036	274	150	5.99e-46
NODE_3_length_459026_cov_73.862264	IS1664	43.784	185	150	1.53e-51
NODE_1_length_570926_cov_69.036614	ISWco1	54.054	148	150	6.50e-37
NODE_3_length_459026_cov_73.862264	ISRso11	43.367	196	149	5.77e-40
NODE_3_length_459026_cov_73.862264	ISPfr16	36.071	280	149	7.36e-44
NODE_3_length_459026_cov_73.862264	ISPa79	42.703	185	149	5.55e-42
NODE_3_length_459026_cov_73.862264	ISLgar1	42.105	190	149	1.73e-39
NODE_3_length_459026_cov_73.862264	ISHahy10	33.028	327	149	1.22e-37
NODE_3_length_459026_cov_73.862264	ISBmu6	41.327	196	149	7.85e-42
NODE_17_length_12831_cov_88.760467	ISKpn38	32.119	302	149	9.79e-38
NODE_12_length_38609_cov_103.320617	ISHahy10	33.028	327	149	1.27e-38
NODE_12_length_38609_cov_103.320617	ISHaha5	28.538	424	149	2.45e-38
NODE_3_length_459026_cov_73.862264	ISBcen9	41.081	185	148	4.76e-41
NODE_3_length_459026_cov_73.862264	ISBce18	43.011	186	148	4.68e-43
NODE_17_length_12831_cov_88.760467	ISBth8	31.833	311	148	1.75e-38
NODE_12_length_38609_cov_103.320617	ISCb3	48.667	150	148	6.91e-38
NODE_3_length_459026_cov_73.862264	ISEcB1	42.703	185	147	5.86e-43
NODE_3_length_459026_cov_73.862264	ISCARN114	39.194	273	147	7.04e-45
NODE_3_length_459026_cov_73.862264	ISBcen16	41.327	196	147	1.15e-40
NODE_3_length_459026_cov_73.862264	ISBce19	43.011	186	147	7.70e-61
NODE_3_length_459026_cov_73.862264	IS150	41.753	194	147	1.32e-47
