HMKGMKOB_00027	P99095	67.857	448	658	P99095 6.3.1.2~~~glnA~~~Glutamine synthetase~~~
HMKGMKOB_00037	Q836X6	72.549	102	151	Q836X6 ~~~rplU~~~Large ribosomal subunit protein bL21~~~COG0261
HMKGMKOB_00038	Q2FXS9	31.776	107	62.0	Q2FXS9 3.4.22.-~~~prp~~~Ribosomal processing cysteine protease Prp~~~COG2868
HMKGMKOB_00039	Q836X4	79.121	91	150	Q836X4 ~~~rpmA~~~Large ribosomal subunit protein bL27~~~COG0211
HMKGMKOB_00040	P76524	37.808	365	221	P76524 3.4.11.-~~~ypdF~~~Aminopeptidase YpdF~~~COG0006
HMKGMKOB_00041	Q2FY41	63.243	185	258	Q2FY41 ~~~efp~~~Elongation factor P~~~COG0231
HMKGMKOB_00042	Q5XA93	43.307	127	92.4	Q5XA93 ~~~~~~Uncharacterized protein Spy1535~~~
HMKGMKOB_00043	P65578	41.791	134	95.5	P65578 ~~~nusB~~~Transcription antitermination protein NusB~~~
HMKGMKOB_00044	P54382	51.254	279	276	P54382 ~~~folD~~~Bifunctional protein FolD~~~COG0190
HMKGMKOB_00045	P04994	39.640	444	306	P04994 3.1.11.6~~~xseA~~~Exodeoxyribonuclease 7 large subunit~~~COG1570
HMKGMKOB_00046	P0A8G9	46.970	66	61.2	P0A8G9 3.1.11.6~~~xseB~~~Exodeoxyribonuclease 7 small subunit~~~COG1722
HMKGMKOB_00047	B1XJV9	46.442	267	213	B1XJV9 2.5.1.29~~~crtE~~~Geranylgeranyl pyrophosphate synthase~~~COG0142
HMKGMKOB_00048	Q06803	41.841	239	168	Q06803 ~~~tlyA~~~Hemolysin A~~~
HMKGMKOB_00049	P17893	38.926	149	125	P17893 ~~~argR~~~Arginine repressor~~~COG1438
HMKGMKOB_00050	P05824	35.727	557	333	P05824 ~~~recN~~~DNA repair protein RecN~~~COG0497
HMKGMKOB_00051	G2JZ44	66.313	377	515	G2JZ44 7.6.2.9~~~opuCA~~~Carnitine transport ATP-binding protein OpuCA~~~
HMKGMKOB_00052	G2JZ43	65.385	208	276	G2JZ43 ~~~opuCB~~~Carnitine transport permease protein OpuCB~~~
HMKGMKOB_00053	O32243	55.375	307	347	O32243 ~~~opuCC~~~Glycine betaine/carnitine/choline-binding protein OpuCC~~~COG1732
HMKGMKOB_00054	G2JZ41	65.421	214	304	G2JZ41 ~~~opuCD~~~Carnitine transport permease protein OpuCD~~~
HMKGMKOB_00056	Q8Y672	61.692	201	244	Q8Y672 2.7.4.8~~~gmk~~~Guanylate kinase~~~COG0194
HMKGMKOB_00057	Q5XAP2	52.941	68	75.1	Q5XAP2 2.7.7.6~~~rpoZ~~~DNA-directed RNA polymerase subunit omega~~~
HMKGMKOB_00058	P0ABQ0	44.681	376	271	P0ABQ0 ~~~coaBC~~~Coenzyme A biosynthesis bifunctional protein CoaBC~~~COG0452
HMKGMKOB_00059	P94461	49.814	807	841	P94461 5.6.2.4~~~priA~~~Replication restart protein PriA~~~COG1198
HMKGMKOB_00060	P99127	51.429	315	327	P99127 2.1.2.9~~~fmt~~~Methionyl-tRNA formyltransferase~~~
HMKGMKOB_00061	P36929	31.517	422	167	P36929 2.1.1.176~~~rsmB~~~Ribosomal RNA small subunit methyltransferase B~~~COG0144
HMKGMKOB_00062	Q8Y678	46.914	243	224	Q8Y678 3.1.3.16~~~stp~~~Serine/threonine phosphatase stp~~~COG0631
HMKGMKOB_00063	O34507	39.275	662	452	O34507 2.7.11.1~~~prkC~~~Serine/threonine-protein kinase PrkC~~~COG0515
HMKGMKOB_00064	O34530	44.816	299	255	O34530 3.6.1.-~~~rsgA~~~Small ribosomal subunit biogenesis GTPase RsgA~~~COG1162
HMKGMKOB_00065	P74061	46.729	214	202	P74061 5.1.3.1~~~rpe~~~Ribulose-phosphate 3-epimerase~~~COG0036
HMKGMKOB_00066	O34664	38.605	215	136	O34664 2.7.6.2~~~thiN~~~Thiamine pyrophosphokinase~~~COG1564
HMKGMKOB_00067	P23374	80.328	61	102	P23374 ~~~rpmB~~~Large ribosomal subunit protein bL28~~~
HMKGMKOB_00068	Q5XA14	55.833	120	141	Q5XA14 ~~~~~~Uncharacterized protein Spy1614~~~
HMKGMKOB_00069	Q7A5Z4	45.760	566	518	Q7A5Z4 ~~~~~~Uncharacterized protein SA1069~~~
HMKGMKOB_00070	O34942	51.689	681	696	O34942 5.6.2.4~~~recG~~~ATP-dependent DNA helicase RecG~~~COG1200
HMKGMKOB_00071	Q82ZE8	58.359	329	396	Q82ZE8 2.3.1.274~~~plsX~~~Phosphate acyltransferase~~~COG0416
HMKGMKOB_00072	Q5SL79	48.718	78	75.9	Q5SL79 ~~~acpP~~~Acyl carrier protein~~~COG0236
HMKGMKOB_00073	P66670	48.035	229	235	P66670 3.1.26.3~~~rnc~~~Ribonuclease 3~~~
HMKGMKOB_00074	P51834	37.479	1206	754	P51834 ~~~smc~~~Chromosome partition protein Smc~~~COG1196
HMKGMKOB_00076	Q97QD1	60.360	111	124	Q97QD1 ~~~~~~UPF0122 protein SP_1288~~~COG2739
HMKGMKOB_00077	P37105	57.658	444	505	P37105 3.6.5.4~~~ffh~~~Signal recognition particle protein~~~COG0541
HMKGMKOB_00078	Q834F9	76.667	90	147	Q834F9 ~~~rpsP~~~Small ribosomal subunit protein bS16~~~COG0228
HMKGMKOB_00079	A0A0H2ZMB4	46.835	79	72.4	A0A0H2ZMB4 ~~~khpA~~~RNA-binding protein KhpA~~~COG1837
HMKGMKOB_00080	P66656	39.884	173	123	P66656 ~~~rimM~~~Ribosome maturation factor RimM~~~
HMKGMKOB_00081	Q6GHJ5	56.432	241	288	Q6GHJ5 2.1.1.228~~~trmD~~~tRNA (guanine-N(1)-)-methyltransferase~~~
HMKGMKOB_00082	Q833P5	84.211	114	191	Q833P5 ~~~rplS~~~Large ribosomal subunit protein bL19~~~COG0335
HMKGMKOB_00086	P55339	32.489	237	153	P55339 ~~~ecsA~~~ABC-type transporter ATP-binding protein EcsA~~~COG1131
HMKGMKOB_00088	A0QX93	39.250	400	231	A0QX93 4.1.3.27~~~trpE~~~Anthranilate synthase component 1~~~COG0147
HMKGMKOB_00089	P00903	44.920	187	164	P00903 2.6.1.85~~~pabA~~~Aminodeoxychorismate synthase component 2~~~COG0512
HMKGMKOB_00090	P00500	35.860	343	221	P00500 2.4.2.18~~~trpD~~~Anthranilate phosphoribosyltransferase~~~COG0547
HMKGMKOB_00091	Q9PI11	38.372	258	185	Q9PI11 4.1.1.48~~~trpC~~~Indole-3-glycerol phosphate synthase~~~COG0134
HMKGMKOB_00092	Q56320	33.333	204	107	Q56320 5.3.1.24~~~trpF~~~N-(5'-phosphoribosyl)anthranilate isomerase~~~COG0135
HMKGMKOB_00093	Q97P32	58.961	385	470	Q97P32 4.2.1.20~~~trpB~~~Tryptophan synthase beta chain~~~COG0133
HMKGMKOB_00094	Q72EU7	36.100	241	168	Q72EU7 4.2.1.20~~~trpA~~~Tryptophan synthase alpha chain~~~COG0159
HMKGMKOB_00096	Q59I44	32.237	304	123	Q59I44 1.3.1.103~~~~~~2-haloacrylate reductase~~~
HMKGMKOB_00099	P54955	44.959	367	310	P54955 3.5.1.-~~~scmP~~~N-acetylcysteine deacetylase~~~COG1473
HMKGMKOB_00100	O07737	30.029	343	129	O07737 1.1.1.1~~~~~~Probable zinc-binding alcohol dehydrogenase Rv1895~~~COG1063
HMKGMKOB_00103	Q8A945	38.662	269	167	Q8A945 1.1.1.102~~~kdsr~~~3-ketodihydrosphingosine reductase~~~COG4221
HMKGMKOB_00105	Q9HXY7	43.165	139	120	Q9HXY7 4.2.1.59~~~fabZ~~~3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ~~~
HMKGMKOB_00106	P0A3C5	42.500	320	265	P0A3C5 2.3.1.180~~~fabH~~~Beta-ketoacyl-[acyl-carrier-protein] synthase III~~~COG0332
HMKGMKOB_00107	P20804	46.575	73	65.1	P20804 ~~~acpP~~~Acyl carrier protein~~~COG0236
HMKGMKOB_00108	P0AAI9	33.793	290	147	P0AAI9 2.3.1.39~~~fabD~~~Malonyl CoA-acyl carrier protein transacylase~~~COG0331
HMKGMKOB_00109	P73574	47.347	245	190	P73574 1.1.1.100~~~fabG~~~3-oxoacyl-[acyl-carrier-protein] reductase~~~COG1028
HMKGMKOB_00110	O34340	50.000	408	402	O34340 2.3.1.179~~~fabF~~~3-oxoacyl-[acyl-carrier-protein] synthase 2~~~COG0304
HMKGMKOB_00111	Q5XAE6	41.615	161	95.5	Q5XAE6 ~~~accB~~~Biotin carboxyl carrier protein of acetyl-CoA carboxylase~~~
HMKGMKOB_00112	P0A6Q6	37.594	133	73.2	P0A6Q6 4.2.1.59~~~fabZ~~~3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ~~~COG0764
HMKGMKOB_00113	P43873	48.546	447	421	P43873 6.3.4.14~~~accC~~~Biotin carboxylase~~~COG0439
HMKGMKOB_00114	P0CC08	49.064	267	268	P0CC08 2.1.3.15~~~accD~~~Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta~~~COG0777
HMKGMKOB_00115	Q9FBB7	47.791	249	225	Q9FBB7 2.1.3.15~~~accA~~~Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha~~~COG0825
HMKGMKOB_00116	P54616	48.438	256	254	P54616 1.3.1.9~~~fabI~~~Enoyl-[acyl-carrier-protein] reductase [NADH] FabI~~~COG0623
HMKGMKOB_00118	P96689	24.752	202	65.5	P96689 ~~~ydfK~~~Uncharacterized membrane protein YdfK~~~COG1811
HMKGMKOB_00119	P20668	25.987	304	92.0	P20668 ~~~gltC~~~Transcriptional dual regulator GltC~~~COG0583
HMKGMKOB_00132	P0A9H7	34.160	363	199	P0A9H7 2.1.1.79~~~cfa~~~Cyclopropane-fatty-acyl-phospholipid synthase~~~COG2230
HMKGMKOB_00133	Q838S1	51.295	193	207	Q838S1 1.14.99.53~~~~~~Lytic chitin monooxygenase~~~COG3397
HMKGMKOB_00134	P94425	34.783	92	68.6	P94425 1.-.-.-~~~ycnE~~~Putative monooxygenase YcnE~~~COG1359
HMKGMKOB_00137	Q7A551	31.579	152	72.8	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_00138	P64592	37.288	118	64.3	P64592 ~~~yhaI~~~Inner membrane protein YhaI~~~COG3152
HMKGMKOB_00145	Q48558	38.716	483	350	Q48558 3.4.13.19~~~pepDA~~~Dipeptidase A~~~COG4690
HMKGMKOB_00146	P99132	60.656	61	77.4	P99132 5.3.2.-~~~~~~Probable tautomerase SA1195.1~~~
HMKGMKOB_00147	P9WIU7	37.269	432	287	P9WIU7 4.1.1.20~~~lysA~~~Diaminopimelate decarboxylase~~~COG1166
HMKGMKOB_00152	M1GRN3	71.205	448	665	M1GRN3 5.1.1.21~~~~~~Isoleucine 2-epimerase~~~
HMKGMKOB_00153	A2RHI9	67.679	461	621	A2RHI9 ~~~bcaP~~~Branched-chain amino acid permease BcaP~~~COG0531
HMKGMKOB_00154	P70947	35.165	273	169	P70947 3.1.3.104~~~yitU~~~5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU~~~COG0561
HMKGMKOB_00155	Q5SII2	40.940	447	278	Q5SII2 2.1.1.-~~~rsmF~~~Ribosomal RNA small subunit methyltransferase F~~~COG0144
HMKGMKOB_00158	E6ENP7	56.475	749	832	E6ENP7 2.4.1.8~~~malP~~~Maltose phosphorylase~~~
HMKGMKOB_00159	Q03PA4	40.698	344	229	Q03PA4 5.1.3.21~~~~~~Maltose epimerase~~~COG2017
HMKGMKOB_00160	P99172	40.525	343	274	P99172 5.3.3.2~~~fni~~~Isopentenyl-diphosphate delta-isomerase~~~
HMKGMKOB_00161	Q9KWG3	36.499	337	200	Q9KWG3 2.7.4.2~~~~~~Phosphomevalonate kinase~~~
HMKGMKOB_00166	P23034	52.051	390	424	P23034 2.6.1.1~~~~~~Aspartate aminotransferase~~~
HMKGMKOB_00167	P67572	65.116	430	610	P67572 6.1.1.22~~~asnS~~~Asparagine--tRNA ligase~~~
HMKGMKOB_00168	P39787	28.638	213	112	P39787 ~~~dnaD~~~Replicative helicase loading/DNA remodeling protein DnaD~~~COG3935
HMKGMKOB_00170	Q87RS1	42.815	341	296	Q87RS1 7.4.2.11~~~metN~~~Methionine import ATP-binding protein MetN~~~COG1135
HMKGMKOB_00171	O32168	46.486	185	147	O32168 ~~~metP~~~Methionine import system permease protein MetP~~~COG2011
HMKGMKOB_00173	Q7A551	32.692	156	66.6	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_00177	Q04707	45.107	654	514	Q04707 ~~~ponA~~~Penicillin-binding protein 1A~~~COG0744
HMKGMKOB_00178	Q5KXY4	57.789	199	246	Q5KXY4 3.1.21.10~~~recU~~~Holliday junction resolvase RecU~~~COG3331
HMKGMKOB_00179	P50838	35.028	177	130	P50838 ~~~ypsA~~~UPF0398 protein YpsA~~~COG4474
HMKGMKOB_00180	Q8Y614	52.294	109	99.8	Q8Y614 ~~~gpsB~~~Cell cycle protein GpsB~~~COG3599
HMKGMKOB_00182	P50840	55.263	380	431	P50840 2.1.1.-~~~ypsC~~~Putative RNA methyltransferase YpsC~~~COG0116
HMKGMKOB_00184	P9WJW9	31.250	416	158	P9WJW9 ~~~jefA~~~Drug efflux pump JefA~~~COG0477
HMKGMKOB_00189	Q47511	23.836	365	100	Q47511 ~~~mccF~~~Microcin C7 self-immunity protein MccF~~~
HMKGMKOB_00192	Q47511	41.121	321	269	Q47511 ~~~mccF~~~Microcin C7 self-immunity protein MccF~~~
HMKGMKOB_00194	Q9X1Z1	24.365	197	71.6	Q9X1Z1 7.-.-.-~~~ecfA1~~~Energy-coupling factor transporter ATP-binding protein EcfA1~~~COG1122
HMKGMKOB_00197	Q88Q83	25.876	371	71.6	Q88Q83 1.4.3.19~~~thiO~~~Glycine oxidase~~~COG0665
HMKGMKOB_00198	P54162	31.783	129	54.7	P54162 ~~~rnhA~~~14.7 kDa ribonuclease H-like protein~~~COG0328
HMKGMKOB_00200	Q5XC12	62.996	554	698	Q5XC12 6.3.4.3~~~fhs1~~~Formate--tetrahydrofolate ligase 1~~~
HMKGMKOB_00201	Q2FHP2	45.270	148	102	Q2FHP2 3.4.23.36~~~lspA~~~Lipoprotein signal peptidase~~~
HMKGMKOB_00202	P33643	40.972	288	218	P33643 5.4.99.23~~~rluD~~~Ribosomal large subunit pseudouridine synthase D~~~COG0564
HMKGMKOB_00203	F2MMP6	62.791	172	214	F2MMP6 ~~~pyrR~~~Bifunctional protein pyrR~~~
HMKGMKOB_00204	P25993	44.034	352	336	P25993 6.3.5.5~~~pyrAA~~~Carbamoyl phosphate synthase pyrimidine-specific small chain~~~COG0505
HMKGMKOB_00208	Q797E6	37.705	122	103	Q797E6 ~~~fra~~~Intracellular iron chaperone frataxin~~~COG5646
HMKGMKOB_00210	P58777	34.653	202	129	P58777 2.3.1.28~~~cat~~~Chloramphenicol acetyltransferase~~~
HMKGMKOB_00214	Q5WNX0	31.803	305	169	Q5WNX0 ~~~bcrA~~~Bacitracin transport ATP-binding protein BcrA~~~
HMKGMKOB_00216	Q8DQ36	47.887	568	514	Q8DQ36 ~~~rqcH~~~Rqc2 homolog RqcH~~~COG1293
HMKGMKOB_00218	P32436	43.816	283	243	P32436 ~~~degV~~~Protein DegV~~~COG1307
HMKGMKOB_00219	Q5HH30	27.907	129	66.2	Q5HH30 2.3.1.-~~~~~~Acetyltransferase SACOL1063~~~
HMKGMKOB_00229	P0AAE0	46.347	438	391	P0AAE0 ~~~cycA~~~D-serine/D-alanine/glycine transporter~~~COG1113
HMKGMKOB_00232	P71067	26.572	493	146	P71067 ~~~lutP~~~L-lactate permease~~~COG1620
HMKGMKOB_00234	Q720Y7	63.519	233	320	Q720Y7 2.7.7.40~~~tarI~~~Ribitol-5-phosphate cytidylyltransferase~~~
HMKGMKOB_00235	Q2G1B9	49.853	339	357	Q2G1B9 1.1.1.405~~~tarJ~~~Ribulose-5-phosphate reductase 1~~~COG1063
HMKGMKOB_00236	Q8RKJ1	26.020	392	156	Q8RKJ1 2.7.8.46~~~tarK~~~Teichoic acid ribitol-phosphate primase~~~
HMKGMKOB_00237	Q8RKJ2	44.640	569	511	Q8RKJ2 2.7.8.47~~~tarL~~~Teichoic acid poly(ribitol-phosphate) polymerase~~~
HMKGMKOB_00238	P21340	50.888	169	181	P21340 2.3.1.57~~~paiA~~~Spermidine/spermine N(1)-acetyltransferase~~~COG0456
HMKGMKOB_00239	Q2G0B1	34.266	143	92.0	Q2G0B1 ~~~mgrA~~~HTH-type transcriptional regulator MgrA~~~COG1846
HMKGMKOB_00240	D0VWY5	29.399	449	195	D0VWY5 1.8.1.16~~~garB~~~Glutathione amide reductase~~~
HMKGMKOB_00246	P54154	60.947	169	220	P54154 1.8.4.11~~~msrA~~~Peptide methionine sulfoxide reductase MsrA~~~COG0225
HMKGMKOB_00247	E6ESW1	73.913	138	218	E6ESW1 1.8.4.12~~~msrB~~~Peptide methionine sulfoxide reductase MsrB~~~
HMKGMKOB_00248	Q8DYS6	57.556	311	365	Q8DYS6 3.6.1.1~~~ppaC~~~Probable manganese-dependent inorganic pyrophosphatase~~~
HMKGMKOB_00250	P72525	54.254	811	908	P72525 5.6.2.2~~~parC~~~DNA topoisomerase 4 subunit A~~~COG0188
HMKGMKOB_00251	H7C794	77.623	648	1042	H7C794 5.6.2.2~~~parE~~~DNA topoisomerase 4 subunit B~~~COG0187
HMKGMKOB_00252	P0A4Q0	45.540	213	167	P0A4Q0 2.3.1.275~~~plsY~~~Glycerol-3-phosphate acyltransferase~~~COG0344
HMKGMKOB_00253	P23496	31.126	302	155	P23496 ~~~lacX~~~Protein LacX, plasmid~~~
HMKGMKOB_00254	P39778	54.947	475	508	P39778 ~~~clpY~~~ATP-dependent protease ATPase subunit ClpY~~~COG1220
HMKGMKOB_00255	P65796	62.921	178	238	P65796 3.4.25.2~~~hslV~~~ATP-dependent protease subunit HslV~~~
HMKGMKOB_00256	P39776	45.515	301	286	P39776 ~~~xerC~~~Tyrosine recombinase XerC~~~COG4974
HMKGMKOB_00257	P39815	67.458	421	617	P39815 2.1.1.74~~~trmFO~~~Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO~~~COG1206
HMKGMKOB_00258	P39814	64.586	689	906	P39814 5.6.2.1~~~topA~~~DNA topoisomerase 1~~~COG0550
HMKGMKOB_00260	O31744	44.664	253	226	O31744 3.1.26.4~~~rnhB~~~Ribonuclease HII~~~COG0164
HMKGMKOB_00261	O31743	44.964	278	258	O31743 ~~~rbgA~~~Ribosome biogenesis GTPase A~~~COG1161
HMKGMKOB_00267	P23146	23.416	363	71.2	P23146 1.14.14.3~~~luxA~~~Alkanal monooxygenase alpha chain~~~
HMKGMKOB_00268	P96712	29.167	408	157	P96712 ~~~bmr3~~~Multidrug resistance protein 3~~~COG2814
HMKGMKOB_00269	O34666	43.487	476	355	O34666 3.4.21.102~~~ctpA~~~Carboxy-terminal processing protease CtpA~~~COG0793
HMKGMKOB_00270	O31864	57.576	66	85.9	O31864 ~~~yozE~~~UPF0346 protein YozE~~~COG4479
HMKGMKOB_00273	Q97QT7	44.484	281	241	Q97QT7 ~~~~~~DegV domain-containing protein SP_1112~~~COG1307
HMKGMKOB_00274	P11045	44.311	167	141	P11045 1.5.1.3~~~dfrA~~~Dihydrofolate reductase~~~COG0262
HMKGMKOB_00275	Q834R3	72.381	315	495	Q834R3 2.1.1.45~~~thyA~~~Thymidylate synthase~~~COG0207
HMKGMKOB_00276	P45127	36.262	535	332	P45127 3.6.1.-~~~ettA~~~Energy-dependent translational throttle protein EttA~~~COG0488
HMKGMKOB_00278	Q7SIB1	44.330	388	304	Q7SIB1 2.7.7.72~~~cca~~~CCA-adding enzyme~~~
HMKGMKOB_00279	P63895	56.705	261	310	P63895 1.17.1.8~~~dapB~~~4-hydroxy-tetrahydrodipicolinate reductase~~~COG0289
HMKGMKOB_00280	P75809	38.603	272	163	P75809 3.1.3.104~~~ybjI~~~5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI~~~COG0561
HMKGMKOB_00281	P54389	34.819	359	198	P54389 ~~~ypiA~~~TPR repeat-containing protein YpiA~~~COG0457
HMKGMKOB_00282	Q9XB21	79.121	91	144	Q9XB21 ~~~hup~~~DNA-binding protein HU~~~COG0776
HMKGMKOB_00283	P50743	70.387	439	638	P50743 ~~~der~~~GTPase Der~~~COG1160
HMKGMKOB_00284	P50889	49.639	415	380	P50889 ~~~rps1~~~Small ribosomal subunit protein bS1~~~COG0539
HMKGMKOB_00285	Q5XCU3	57.009	214	244	Q5XCU3 2.7.4.25~~~cmk~~~Cytidylate kinase~~~
HMKGMKOB_00287	P50729	41.580	481	356	P50729 5.6.2.4~~~recS~~~Probable ATP-dependent DNA helicase RecS~~~COG0514
HMKGMKOB_00288	P50728	25.166	302	72.8	P50728 ~~~ypbB~~~Protein YpbB~~~COG4955
HMKGMKOB_00289	Q8Y5W0	33.161	193	112	Q8Y5W0 ~~~ribU~~~Riboflavin transporter RibU~~~COG3601
HMKGMKOB_00290	P35159	57.692	234	287	P35159 5.4.99.22~~~rluB~~~Ribosomal large subunit pseudouridine synthase B~~~COG1187
HMKGMKOB_00291	Q97NX6	46.739	184	161	Q97NX6 ~~~scpB~~~Segregation and condensation protein B~~~COG1386
HMKGMKOB_00292	P35154	43.802	242	179	P35154 ~~~scpA~~~Segregation and condensation protein A~~~COG1354
HMKGMKOB_00294	P0A0P0	46.622	296	291	P0A0P0 ~~~xerD~~~Tyrosine recombinase XerD~~~
HMKGMKOB_00295	Q7A5Q1	33.684	285	165	Q7A5Q1 ~~~cvfB~~~Conserved virulence factor B~~~
HMKGMKOB_00297	P34038	66.781	584	788	P34038 2.7.1.40~~~pyk~~~Pyruvate kinase~~~
HMKGMKOB_00298	P80019	64.465	318	418	P80019 2.7.1.11~~~pfkA~~~ATP-dependent 6-phosphofructokinase~~~
HMKGMKOB_00299	O34623	41.852	1123	863	O34623 2.7.7.7~~~dnaE~~~DNA polymerase III subunit alpha~~~COG0587
HMKGMKOB_00301	O68185	66.319	864	1170	O68185 ~~~clpB~~~Chaperone protein ClpB~~~COG0542
HMKGMKOB_00302	Q76HM5	61.425	407	519	Q76HM5 3.4.11.4~~~pepT~~~Peptidase T~~~
HMKGMKOB_00304	P54471	44.340	212	188	P54471 2.1.1.217~~~trmK~~~tRNA (adenine(22)-N(1))-methyltransferase~~~COG2384
HMKGMKOB_00306	P0DXU4	35.547	256	153	P0DXU4 ~~~drrB1~~~Daunorubicin resistance ABC transporter permease protein DrrB1~~~
HMKGMKOB_00307	P0DXU5	45.755	212	182	P0DXU5 7.6.2.2~~~drrA2~~~Daunorubicin resistance ATP-binding protein DrrA2~~~
HMKGMKOB_00308	P0DXU7	48.750	80	82.4	P0DXU7 7.6.2.2~~~drrA3~~~Daunorubicin resistance ATP-binding protein DrrA3~~~
HMKGMKOB_00310	Q02KR1	41.855	798	592	Q02KR1 2.7.9.2~~~ppsA~~~Phosphoenolpyruvate synthase~~~
HMKGMKOB_00315	Q59I44	24.642	349	60.8	Q59I44 1.3.1.103~~~~~~2-haloacrylate reductase~~~
HMKGMKOB_00316	Q73E41	24.737	760	192	Q73E41 7.2.2.10~~~~~~Calcium-transporting ATPase 1~~~
HMKGMKOB_00317	P42848	56.829	410	462	P42848 4.2.1.11~~~eno~~~Enolase~~~COG0148
HMKGMKOB_00318	P31474	27.981	411	139	P31474 ~~~hsrA~~~Probable transport protein HsrA~~~COG0477
HMKGMKOB_00320	Q99SN6	35.697	409	265	Q99SN6 3.5.1.18~~~dapE~~~Probable succinyl-diaminopimelate desuccinylase~~~
HMKGMKOB_00322	P94591	30.085	236	115	P94591 ~~~glcR~~~HTH-type transcriptional repressor GlcR~~~COG1349
HMKGMKOB_00324	O31602	42.857	126	120	O31602 ~~~spx~~~Global transcriptional regulator Spx~~~COG1393
HMKGMKOB_00328	Q9L392	30.526	190	59.7	Q9L392 3.-.-.-~~~indB~~~Probable phosphatase IndB~~~COG0546
HMKGMKOB_00329	Q5HCZ5	41.500	200	163	Q5HCZ5 2.3.1.-~~~~~~Putative acetyltransferase SACOL2570~~~
HMKGMKOB_00330	P54717	31.553	206	73.9	P54717 ~~~glvR~~~HTH-type transcriptional regulator GlvR~~~COG1737
HMKGMKOB_00334	Q47141	29.066	289	110	Q47141 ~~~hcaR~~~Hca operon transcriptional activator HcaR~~~COG0583
HMKGMKOB_00335	P99173	34.579	321	131	P99173 ~~~~~~Zinc-type alcohol dehydrogenase-like protein SA1988~~~
HMKGMKOB_00337	P37061	47.072	444	395	P37061 1.6.3.4~~~nox~~~NADH oxidase~~~COG0446
HMKGMKOB_00338	O34723	52.239	201	204	O34723 ~~~desR~~~Transcriptional regulatory protein DesR~~~COG2197
HMKGMKOB_00341	P0DXU7	29.630	297	118	P0DXU7 7.6.2.2~~~drrA3~~~Daunorubicin resistance ATP-binding protein DrrA3~~~
HMKGMKOB_00343	P09163	40.152	132	102	P09163 2.3.1.-~~~yjaB~~~Peptidyl-lysine N-acetyltransferase YjaB~~~COG0456
