damage	effect	ion	LET=0.5	LET=1	LET=2	LET=5	LET=10	LET=20	LET=50	LET=100	LET=200	LET=500
SSB	indirect	Li	100.1644	99.2178	97.6606	93.6574	88.3706	84.7441	79.5206	70.3417	55.3188	22.2904
SSB	indirect	Be	99.7603	98.7446	97.1730	93.4367	88.5671	84.5709	79.6229	71.7443	59.4282	33.8365
SSB	indirect	B	99.5563	98.5268	96.9841	93.4763	89.0912	85.3712	80.2640	72.8884	61.8026	39.4952
SSB	indirect	C	99.2193	98.1366	96.5658	93.1542	88.8778	84.6370	79.6711	72.7896	62.5499	42.3831
SSB	indirect	N	99.0170	97.9173	96.3532	93.0509	88.9320	84.4261	79.6869	73.3493	63.9174	45.5650
SSB	indirect	O	98.4588	97.2858	95.6849	92.5181	88.8877	84.9553	79.4174	72.8911	63.8653	47.0626
SSB	indirect	Ne	98.1158	96.9356	95.3785	92.4820	89.3062	84.8864	78.6733	73.0959	65.1406	50.2959
DSB	total	H	6.9014	6.9969	7.1827	7.7208	8.5891	10.2763	15.1650	23.0533	38.3805	82.7916
DSB	total	He	6.8887	6.9727	7.1356	7.6024	8.3368	9.6918	13.0545	16.8534	20.3574	20.8884
DSB	total	Li	6.9305	7.0347	7.2206	7.7021	8.3871	9.5373	12.1102	14.9274	18.0865	21.3799
DSB	total	Be	6.8776	6.9538	7.1033	7.5332	8.1964	9.3569	11.9088	14.4412	16.9136	19.2241
DSB	total	B	6.8923	6.9782	7.1426	7.6002	8.2841	9.4453	11.8992	14.2233	16.3647	18.1387
DSB	total	C	6.8786	6.9565	7.1100	7.5540	8.2416	9.4429	12.0152	14.3610	16.2752	17.3510
DSB	total	N	6.8788	6.9570	7.1115	7.5584	8.2510	9.4598	12.0316	14.3329	16.1328	16.9877
DSB	total	O	6.8677	6.9400	7.0881	7.5341	8.2451	9.4959	12.0807	14.2341	15.7877	16.4922
DSB	total	Ne	6.8583	6.9235	7.0601	7.4849	8.1843	9.4540	12.1604	14.4138	15.9291	16.3554
DSB	direct	H	2.8162	2.8379	2.8891	3.0752	3.4459	4.3161	7.4837	13.7940	28.6061	82.5237
DSB	direct	He	2.8729	2.9283	3.0259	3.2771	3.6400	4.2788	5.9234	8.2989	12.4808	23.2471
DSB	direct	Li	2.8979	2.9599	3.0611	3.2995	3.6158	4.1325	5.3488	6.9630	9.5995	15.8059
DSB	direct	Be	2.8414	2.8791	2.9504	3.1479	3.4466	3.9768	5.2617	6.8434	8.9763	12.3224
DSB	direct	B	2.8285	2.8616	2.9291	3.1286	3.4405	3.9929	5.2698	6.7196	8.5261	11.2177
DSB	direct	C	2.8230	2.8497	2.9064	3.0859	3.3876	3.9568	5.3292	6.8424	8.5288	10.5514
DSB	direct	N	2.8216	2.8471	2.9021	3.0789	3.3808	3.9569	5.3479	6.8495	8.4514	10.2370
DSB	direct	O	2.8151	2.8364	2.8866	3.0627	3.3807	3.9955	5.4150	6.8187	8.2231	9.8197
DSB	direct	Ne	2.8082	2.8217	2.8567	2.9969	3.2840	3.9017	5.4373	6.9203	8.2598	9.5835
DSB	indirect	H	2.2959	2.3437	2.4154	2.5676	2.7508	3.0253	3.6086	4.3106	5.3625	7.5974
DSB	indirect	He	2.2647	2.3005	2.3561	2.4789	2.6319	2.8655	3.3456	3.7972	3.9485	2.5788
DSB	indirect	Li	2.2711	2.3101	2.3696	2.4972	2.6484	2.8629	3.2494	3.5721	3.7961	3.6798
DSB	indirect	Be	2.2502	2.2823	2.3341	2.4522	2.6002	2.8187	3.2219	3.5498	3.7460	3.5607
DSB	indirect	B	2.2487	2.2799	2.3302	2.4457	2.5912	2.8081	3.2149	3.5521	3.7525	3.5261
DSB	indirect	C	2.2649	2.3012	2.3572	2.4786	2.6238	2.8314	3.2063	3.5119	3.6960	3.4747
DSB	indirect	N	2.2674	2.3042	2.3605	2.4815	2.6253	2.8302	3.2006	3.5054	3.6929	3.4682
DSB	indirect	O	2.2637	2.2998	2.3557	2.4770	2.6219	2.8280	3.1938	3.4818	3.6414	3.4134
DSB	indirect	Ne	2.2832	2.3245	2.3855	2.5117	2.6559	2.8546	3.2007	3.4781	3.6501	3.4599
DSBcluster	total	H	0.0700	0.0700	0.0702	0.0721	0.0812	0.1288	0.5980	2.8489	14.6968	131.4751
DSBcluster	total	He	0.0701	0.0703	0.0709	0.0748	0.0865	0.1272	0.3645	1.0513	2.5660	2.0117
DSBcluster	total	Li	0.0700	0.0701	0.0703	0.0719	0.0777	0.1008	0.2559	0.7231	1.7973	3.1486
DSBcluster	total	Be	0.0701	0.0702	0.0707	0.0735	0.0816	0.1084	0.2539	0.6353	1.4945	2.5340
DSBcluster	total	B	0.0701	0.0702	0.0707	0.0735	0.0816	0.1081	0.2493	0.6056	1.3530	2.2098
DSBcluster	total	C	0.0702	0.0706	0.0716	0.0764	0.0880	0.1208	0.2678	0.6027	1.3159	2.0889
DSBcluster	total	N	0.0703	0.0708	0.0722	0.0779	0.0912	0.1266	0.2750	0.5956	1.2611	2.0108
DSBcluster	total	O	0.0702	0.0706	0.0716	0.0764	0.0882	0.1219	0.2735	0.6118	1.2779	1.8845
DSBcluster	total	Ne	0.0703	0.0709	0.0723	0.0784	0.0925	0.1299	0.2861	0.6160	1.2580	1.8678
DSBcluster	direct	H	0.0180	0.0180	0.0180	0.0183	0.0201	0.0334	0.2263	1.5134	10.7554	145.4438
DSBcluster	direct	He	0.0180	0.0181	0.0184	0.0201	0.0252	0.0424	0.1404	0.4332	1.4261	7.0945
DSBcluster	direct	Li	0.0180	0.0180	0.0181	0.0184	0.0200	0.0270	0.0819	0.2727	0.8537	2.5967
DSBcluster	direct	Be	0.0180	0.0181	0.0182	0.0192	0.0221	0.0316	0.0847	0.2357	0.6720	1.8323
DSBcluster	direct	B	0.0180	0.0181	0.0182	0.0190	0.0214	0.0299	0.0797	0.2224	0.6106	1.5167
DSBcluster	direct	C	0.0180	0.0181	0.0183	0.0194	0.0224	0.0320	0.0825	0.2184	0.5863	1.4145
DSBcluster	direct	N	0.0181	0.0182	0.0186	0.0202	0.0244	0.0362	0.0910	0.2233	0.5602	1.3349
DSBcluster	direct	O	0.0181	0.0182	0.0185	0.0202	0.0244	0.0365	0.0927	0.2276	0.5577	1.2416
DSBcluster	direct	Ne	0.0181	0.0182	0.0186	0.0205	0.0249	0.0374	0.0931	0.2229	0.5362	1.1855
DSBcluster	indirect	H	0.0040	0.0040	0.0040	0.0042	0.0048	0.0070	0.0217	0.0726	0.2694	1.5912
DSBcluster	indirect	He	0.0040	0.0040	0.0041	0.0044	0.0052	0.0073	0.0166	0.0389	0.1002	0.3718
DSBcluster	indirect	Li	0.0040	0.0040	0.0041	0.0044	0.0051	0.0067	0.0133	0.0278	0.0647	0.2132
DSBcluster	indirect	Be	0.0040	0.0041	0.0042	0.0046	0.0053	0.0071	0.0137	0.0270	0.0584	0.1568
DSBcluster	indirect	B	0.0041	0.0041	0.0043	0.0048	0.0058	0.0079	0.0146	0.0266	0.0525	0.1370
DSBcluster	indirect	C	0.0040	0.0041	0.0042	0.0046	0.0054	0.0073	0.0143	0.0274	0.0542	0.1221
DSBcluster	indirect	N	0.0040	0.0041	0.0042	0.0047	0.0055	0.0075	0.0142	0.0261	0.0495	0.1083
DSBcluster	indirect	O	0.0040	0.0041	0.0041	0.0044	0.0051	0.0067	0.0127	0.0241	0.0473	0.1036
DSBcluster	indirect	Ne	0.0040	0.0040	0.0040	0.0042	0.0046	0.0060	0.0126	0.0260	0.0502	0.0975
DSBsite	total	H	6.9047	6.9996	7.1807	7.6939	8.5047	10.0511	14.4325	21.3562	34.5605	71.9730
DSBsite	total	He	6.8659	6.9345	7.0740	7.4959	8.1911	9.5117	12.7200	15.6653	16.6382	13.2510
DSBsite	total	Li	6.9108	7.0025	7.1694	7.6117	8.2564	9.3621	11.8343	14.2261	15.7312	14.0558
DSBsite	total	Be	6.8797	6.9529	7.0921	7.4812	8.0756	9.1316	11.5466	13.8366	15.1290	13.4507
DSBsite	total	B	6.9085	6.9974	7.1581	7.5803	8.1904	9.2259	11.4999	13.6375	14.8930	13.2084
DSBsite	total	C	6.8936	6.9759	7.1296	7.5484	8.1726	9.2547	11.6382	13.7721	14.7933	12.8530
DSBsite	total	N	6.9107	7.0018	7.1667	7.6010	8.2287	9.2919	11.6017	13.7040	14.8036	12.9040
DSBsite	total	O	6.9172	7.0130	7.1856	7.6367	8.2825	9.3611	11.6364	13.6038	14.5297	12.7010
DSBsite	total	Ne	6.9221	7.0208	7.1980	7.6593	8.3168	9.4118	11.7176	13.7162	14.6714	12.8345
DSBsite	direct	H	2.8178	2.8409	2.8936	3.0801	3.4417	4.2702	7.1985	12.8772	25.8872	71.8728
DSBsite	direct	He	2.8303	2.8614	2.9246	3.1166	3.4386	4.0769	5.8621	8.1925	10.4328	9.5163
DSBsite	direct	Li	2.8352	2.8681	2.9314	3.1118	3.3959	3.9255	5.2976	7.0167	8.9594	9.9436
DSBsite	direct	Be	2.8400	2.8754	2.9419	3.1257	3.4058	3.9117	5.1620	6.6455	8.2391	9.0304
DSBsite	direct	B	2.8400	2.8755	2.9422	3.1265	3.4067	3.9098	5.1333	6.5355	7.9505	8.4971
DSBsite	direct	C	2.8313	2.8618	2.9217	3.0958	3.3733	3.8905	5.1840	6.6401	7.9494	8.0684
DSBsite	direct	N	2.8343	2.8666	2.9290	3.1072	3.3868	3.9019	5.1815	6.6307	7.9503	8.0161
DSBsite	direct	O	2.8360	2.8700	2.9357	3.1228	3.4150	3.9481	5.2362	6.6195	7.7830	7.7703
DSBsite	direct	Ne	2.8288	2.8582	2.9169	3.0919	3.3767	3.9145	5.2567	6.7060	7.8644	7.7155
DSBsite	indirect	H	2.2941	2.3411	2.4116	2.5613	2.7416	3.0119	3.5866	4.2787	5.3162	7.5218
DSBsite	indirect	He	2.2625	2.2975	2.3521	2.4733	2.6250	2.8568	3.3300	3.7583	3.8440	2.4346
DSBsite	indirect	Li	2.2690	2.3072	2.3659	2.4925	2.6431	2.8572	3.2401	3.5472	3.7243	3.4852
DSBsite	indirect	Be	2.2489	2.2802	2.3310	2.4474	2.5937	2.8105	3.2096	3.5253	3.6840	3.3995
DSBsite	indirect	B	2.2489	2.2798	2.3297	2.4436	2.5869	2.8004	3.2005	3.5269	3.6975	3.3811
DSBsite	indirect	C	2.2653	2.3013	2.3566	2.4760	2.6186	2.8222	3.1895	3.4847	3.6429	3.3405
DSBsite	indirect	N	2.2693	2.3061	2.3618	2.4807	2.6211	2.8208	3.1817	3.4774	3.6465	3.3518
DSBsite	indirect	O	2.2670	2.3035	2.3594	2.4792	2.6210	2.8215	3.1771	3.4558	3.5977	3.3043
DSBsite	indirect	Ne	2.2883	2.3302	2.3914	2.5162	2.6573	2.8503	3.1843	3.4492	3.6020	3.3566
