system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T4-1	HFM0930882	DUF3883 domain-containing protein [Escherichia coli]	1.88325e-178	63.1	93.5	508.4	True	True
PD-T4-1	HAI6900693	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HHO7359981.1| hexulose-6-phosphate synthase [Escherichia coli]	3.30168e-178	100.0	60.5	502.7	True	False
PD-T4-1	EOM6380339	hexulose-6-phosphate synthase [Escherichia coli] >gb|EOM6465069.1| hexulose-6-phosphate synthase [Escherichia coli] >tpg	5.57142e-172	100.0	58.5	486.5	True	False
PD-T4-1	HFM0172914	DUF3883 domain-containing protein [Escherichia coli]	2.01224e-170	62.4	91.0	487.6	True	True
PD-T4-1	HCO4027164	DUF3883 domain-containing protein [Escherichia coli]	2.64491e-170	62.1	91.0	487.6	True	True
PD-T4-1	EGY1318735	DUF3883 domain-containing protein [Escherichia coli]	5.80375e-168	64.1	86.2	481.1	True	True
PD-T4-1	WP_213840241	protein NO VEIN domain-containing protein, partial [Escherichia coli]	1.43368e-164	100.0	56.5	467.6	True	False
PD-T4-1	HCD5361502	DUF3883 domain-containing protein [Escherichia coli]	2.06e-160	100.0	54.5	456.8	True	False
PD-T4-1	EGF5373127	DUF3883 domain-containing protein [Escherichia coli] >tpg|HGU7033737.1| DUF3883 domain-containing protein [Escherichia c	8.33467e-160	100.0	54.2	455.3	True	False
PD-T4-1	WP_455984936	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|MGX9547089.1| DUF3883 domain-containing protei	2.84071e-158	100.0	53.8	451.1	True	False
PD-T4-1	HDW3731124	hexulose-6-phosphate synthase [Escherichia coli]	8.00367e-158	100.0	54.2	450.3	True	False
PD-T4-1	WP_141218686	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|OZX78264.1| hexulose-6-phosphate synthase, par	6.74584e-157	100.0	53.2	447.6	True	False
PD-T4-1	HDT4180932	DUF3883 domain-containing protein [Escherichia coli] >tpg|HGX9454094.1| DUF3883 domain-containing protein [Escherichia c	9.1972e-156	100.0	53.0	444.9	True	False
PD-T4-1	WP_137508409	protein NO VEIN domain-containing protein, partial [Escherichia coli]	3.23813e-154	100.0	52.5	440.7	True	False
PD-T4-1	HFM0457849	DUF3883 domain-containing protein [Escherichia coli] >tpg|HFM2193706.1| DUF3883 domain-containing protein [Escherichia c	6.06185e-152	100.0	51.7	434.9	True	False
PD-T4-1	HFX5856247	DUF3883 domain-containing protein [Escherichia coli]	2.47893e-151	100.0	51.5	433.3	True	False
PD-T4-1	WP_140397429	protein NO VEIN domain-containing protein, partial [Escherichia coli] >tpg|HCD6108386.1| DUF3883 domain-containing prote	2.96248e-150	100.0	51.2	430.6	True	False
PD-T4-1	HAJ2043408	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HAJ2074062.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	7.92284e-150	99.5	52.0	429.5	True	False
PD-T4-1	HCS8492343	DUF3883 domain-containing protein [Escherichia coli] >tpg|HFK7261072.1| DUF3883 domain-containing protein [Escherichia c	9.06868e-148	100.0	50.5	424.1	True	False
PD-T4-1	HCN9260729	DUF3883 domain-containing protein [Escherichia coli]	4.0031e-147	100.0	50.2	422.6	True	False
PD-T4-1	HGX1868093	protein NO VEIN domain-containing protein, partial [Klebsiella aerogenes] >tpg|HGX1868093.1| DUF3883 domain-containing p	1.49956e-146	100.0	50.0	421.0	True	False
PD-T4-1	HFM0751832	DUF3883 domain-containing protein [Escherichia coli] >tpg|HFM0868965.1| DUF3883 domain-containing protein [Escherichia c	9.19052e-146	100.0	49.8	418.7	True	False
PD-T4-1	HFM1003612	DUF3883 domain-containing protein [Escherichia coli]	6.70992e-145	100.0	49.5	416.8	True	False
PD-T4-1	WP_162534959	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|MDM6851185.1| DUF3883 domain-containing protei	1.51155e-143	100.0	49.2	413.3	True	False
PD-T4-1	WP_241353615	protein NO VEIN domain-containing protein, partial [Escherichia coli]	2.25173e-143	95.7	52.2	413.3	True	False
PD-T4-1	EFO1098514	DUF3883 domain-containing protein [Escherichia coli]	7.04601e-143	100.0	49.0	411.4	True	False
PD-T4-1	HFM1159704	DUF3883 domain-containing protein [Escherichia coli] >tpg|HFX5871359.1| DUF3883 domain-containing protein [Escherichia c	3.04227e-142	100.0	48.8	409.8	True	False
PD-T4-1	EIQ1174010	DUF3883 domain-containing protein [Escherichia coli] >gb|EIR8844634.1| DUF3883 domain-containing protein [Escherichia co	1.65272e-141	100.0	48.5	407.9	True	False
PD-T4-1	HAI1909287	hexulose-6-phosphate synthase [Escherichia coli]	1.68117e-141	100.0	49.0	407.9	True	False
PD-T4-1	HAH0834549	DUF3883 domain-containing protein [Escherichia coli] >tpg|HBB7392608.1| DUF3883 domain-containing protein [Escherichia c	5.79658e-141	100.0	48.2	406.4	True	False
PD-T4-1	HBB7395816	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HFM1071606.1| hexulose-6-phosphate synthase [Escherichia coli]	1.18737e-140	100.0	48.8	405.6	True	False
PD-T4-1	HAO3255511	DUF3883 domain-containing protein [Escherichia coli] >tpg|HCD6637322.1| DUF3883 domain-containing protein [Escherichia c	2.15203e-139	100.0	47.8	402.5	True	False
PD-T4-1	MFX2765606	hexulose-6-phosphate synthase [Escherichia coli] >gb|OZX76589.1| hexulose-6-phosphate synthase, partial [Escherichia col	7.3695e-139	100.0	48.2	401.0	True	False
PD-T4-1	EFN7499344	DUF3883 domain-containing protein [Escherichia coli] >tpg|HBD3655859.1| DUF3883 domain-containing protein [Escherichia c	7.46513e-139	100.0	47.5	401.0	True	False
PD-T4-1	EIV7573957	hexulose-6-phosphate synthase [Escherichia coli] >gb|MDM6851447.1| hexulose-6-phosphate synthase [Escherichia coli] >tpg	2.9147e-138	100.0	48.0	399.4	True	False
PD-T4-1	HAJ2043793	DUF3883 domain-containing protein [Escherichia coli] >tpg|HAJ2074501.1| DUF3883 domain-containing protein [Escherichia c	4.42542e-138	100.0	47.2	399.1	True	False
PD-T4-1	HAH0834657	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HCD2070080.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	1.43459e-137	100.0	47.8	397.9	True	False
PD-T4-1	HCN7381555	DUF3883 domain-containing protein [Escherichia coli] >tpg|HFL9425479.1| DUF3883 domain-containing protein [Escherichia c	6.02285e-137	100.0	47.0	396.0	True	False
PD-T4-1	HBD3656399	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HCN7382682.1| hexulose-6-phosphate synthase [Escherichia coli]	9.90993e-137	100.0	47.5	395.6	True	False
PD-T4-1	EIV7573150	DUF3883 domain-containing protein [Escherichia coli]	2.74586e-136	100.0	46.8	394.4	True	False
PD-T4-1	EIQ1174584	hexulose-6-phosphate synthase [Escherichia coli] >gb|EIR8844989.1| hexulose-6-phosphate synthase [Escherichia coli] >tpg	8.89934e-136	100.0	47.2	393.3	True	False
PD-T4-1	HID6054070	DUF3883 domain-containing protein [Escherichia coli]	2.02532e-135	100.0	46.5	392.1	True	False
PD-T4-1	EFN7499494	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HAN4300962.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	4.33188e-135	100.0	47.0	391.3	True	False
PD-T4-1	HCD6637692	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HDT4180111.1| hexulose-6-phosphate synthase [Escherichia coli]	3.60291e-134	100.0	46.8	389.0	True	False
PD-T4-1	MCN2724978	hexulose-6-phosphate synthase [Escherichia coli]	4.2229e-132	98.4	46.5	383.6	True	False
PD-T4-1	HFM1071404	DUF3883 domain-containing protein [Escherichia coli]	2.06026e-131	100.0	45.5	381.7	True	False
PD-T4-1	EFO1099419	hexulose-6-phosphate synthase [Escherichia coli] >gb|EHH8715498.1| hexulose-6-phosphate synthase [Escherichia coli] >tpg	3.37891e-131	100.0	45.8	381.3	True	False
PD-T4-1	EHH8714982	DUF3883 domain-containing protein [Escherichia coli] >gb|EKU5964389.1| DUF3883 domain-containing protein [Escherichia co	7.46354e-131	100.0	45.2	380.6	True	False
PD-T4-1	EKU5964626	hexulose-6-phosphate synthase [Escherichia coli] >gb|EPK7861780.1| DUF3883 domain-containing protein [Escherichia coli] 	1.49018e-130	100.0	45.5	379.8	True	False
PD-T4-1	GDC16857	hypothetical protein HmCmsJML222_01219 [Escherichia coli]	4.14205e-130	100.0	45.5	378.6	True	False
PD-T4-1	WP_137475748	protein NO VEIN domain-containing protein, partial [Escherichia coli] >tpg|HFF9475133.1| DUF3883 domain-containing prote	5.15292e-130	100.0	45.0	378.3	True	False
PD-T4-1	EOU7368500	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HAJ1982294.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	2.21116e-129	100.0	45.2	376.7	True	False
PD-T4-1	WP_174402862	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|NUA73348.1| DUF3883 domain-containing protein 	5.04701e-129	100.0	44.8	375.6	True	False
PD-T4-1	HFM0869182	hexulose-6-phosphate synthase [Escherichia coli]	5.96786e-128	100.0	44.8	372.9	True	False
PD-T4-1	EHP66834	hypothetical protein HMPREF0986_01138 [Escherichia coli 4_1_47FAA] >dbj|GCW75789.1| hypothetical protein HmCmsJML104_020	1.93254e-127	100.0	44.2	371.7	True	False
PD-T4-1	HFM1004034	hexulose-6-phosphate synthase [Escherichia coli]	2.77919e-127	100.0	44.5	371.3	True	False
PD-T4-1	HGY7019976	DUF3883 domain-containing protein [Escherichia coli]	2.68441e-126	100.0	44.0	368.6	True	False
PD-T4-1	NUA73479	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HBL6958821.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	6.10863e-126	100.0	44.2	367.9	True	False
PD-T4-1	HGY8980343	DUF3883 domain-containing protein [Escherichia coli]	1.01562e-125	100.0	43.8	367.1	True	False
PD-T4-1	HFM0752181	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HFO7311049.1| hexulose-6-phosphate synthase [Escherichia coli]	3.94771e-125	100.0	44.0	365.5	True	False
PD-T4-1	MCO0529615	DUF3883 domain-containing protein [Escherichia coli]	6.70496e-125	100.0	43.5	365.2	True	False
PD-T4-1	EKQ5633865	DUF3883 domain-containing protein [Escherichia coli]	3.0228e-124	100.0	43.2	363.2	True	False
PD-T4-1	HFM0458268	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HGY7169730.1| hexulose-6-phosphate synthase [Escherichia coli]	1.1371e-122	100.0	43.2	359.4	True	False
PD-T4-1	HDW3730916	DUF3883 domain-containing protein [Escherichia coli]	1.5363e-122	100.0	42.8	359.0	True	False
PD-T4-1	WP_420999787	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|MFX2766436.1| DUF3883 domain-containing protei	1.03686e-121	100.0	42.5	356.7	True	False
PD-T4-1	HFK7261459	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HFM4550264.1| hexulose-6-phosphate synthase [Escherichia coli]	9.65245e-121	100.0	42.8	354.4	True	False
PD-T4-1	EIY9402015	DUF3883 domain-containing protein [Escherichia coli]	3.83666e-120	100.0	42.0	352.8	True	False
PD-T4-1	HBM9518590	hexulose-6-phosphate synthase [Escherichia coli]	1.14932e-119	100.0	42.5	351.7	True	False
PD-T4-1	HFM2194218	hexulose-6-phosphate synthase [Escherichia coli]	6.95148e-119	100.0	42.2	349.4	True	False
