#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
mrsn56_paper.fna	CP080452.1	1783881	1784705	-	OXA-69	1-825/825	===============	0/0	100.00	100.00	card	CU459141.1:2175316-2176141	OXA-69 is a beta-lactamase found in A. baumannii.	carbapenem;penicillin_beta-lactam
mrsn56_paper.fna	CP080452.1	2052187	2053584	-	adeC	1-1398/1398	===============	0/0	100.00	95.42	card	CP013924.1:2063742-2065140	AdeC is the outer membrane factor of the AdeABC multidrug efflux complex. It can be replaced by other outer membrane channels and is not essential for antibiotic resistance.	glycylcycline;tetracycline
mrsn56_paper.fna	CP080452.1	2053661	2056768	-	adeB	1-3108/3108	===============	0/0	100.00	97.84	card	AF370885.1:4628-7736	AdeB is the multidrug transporter of the adeABC efflux system.	glycylcycline;tetracycline
mrsn56_paper.fna	CP080452.1	2056768	2057958	-	adeA	1-1191/1191	===============	0/0	100.00	97.65	card	AF370885.1:3438-4629	AdeA is the membrane fusion protein of the multidrug efflux complex AdeABC.	glycylcycline;tetracycline
mrsn56_paper.fna	CP080452.1	2058104	2058847	+	adeR	1-744/744	===============	0/0	100.00	100.00	card	HM440348.1:0-744	AdeR is a positive regulator of AdeABC efflux system. AdeR inactivation leads to susceptibility to aminoglycoside antibiotics.	glycylcycline;tetracycline
mrsn56_paper.fna	CP080452.1	2058879	2059964	+	adeS	1-1086/1086	===============	0/0	100.00	99.91	card	HM440348.1:775-1861	AdeS is a sensor kinase in the AdeRS regulatory system of AdeABC. It is essential for AdeABC expression.	glycylcycline;tetracycline
mrsn56_paper.fna	CP080452.1	2112243	2112716	+	dfrA1	1-474/474	===============	0/0	100.00	99.79	card	KJ541681.1:19526-20000	dfrA1 is an integron-encoded dihydrofolate reductase.	diaminopyrimidine
mrsn56_paper.fna	CP080452.1	2112811	2113335	+	SAT-2	1-525/525	===============	0/0	100.00	100.00	card	AB211124.1:0-525	SAT-2 is a plasmid-mediated streptothricin acetyltransferase which confers resistance to streptothricin a nucleoside antibiotic. Originally described from an E. coli plasmid sequence by Heim et al. 1989.	nucleoside
mrsn56_paper.fna	CP080452.1	2113393	2114181	+	aadA	1-792/792	========/======	1/3	99.62	99.37	card	AF550679.1:81768-80976	ANT(3'')-Ia is an aminoglycoside nucleotidyltransferase gene encoded by plasmids transposons integrons in Enterobacteriaceae A. baumannii P. aeruginosa and Vibrio cholerae.	aminoglycoside
mrsn56_paper.fna	CP080452.1	2164301	2165605	-	Acinetobacter_baumannii_AbaQ	1-1305/1305	===============	0/0	100.00	100.00	card	CP001182.2:2256889-2255584	AbaQ is an MFS transporter mainly involved in the extrusion of quinolone-type drugs in A. baumannii.	fluoroquinolone
mrsn56_paper.fna	CP080452.1	2319431	2320084	+	adeN	1-654/654	===============	0/0	100.00	98.01	card	KF147862.1:0-654	AdeN is a repressor of AdeIJK a RND-type efflux pump in Acinetobacter baumannii. Its inactivation increases expression of AdeJ.	carbapenem;cephalosporin;diaminopyrimidine;fluoroquinolone;lincosamide;macrolide;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
mrsn56_paper.fna	CP080452.1	2374206	2375684	-	Acinetobacter_baumannii_AmvA	1-1479/1479	===============	0/0	100.00	100.00	card	FJ911554.1:176-1655	AmvA has 14 alpha-helical transmembrane segments qualifying it as a member of the DHA2 transporter family of the major facilitator superfamily (MFS). When AmvA was expressed in E. coli  the cells had at least four-fold decreased susceptibility to erythromycin acridine orange acriflavine deoxycholate and methyl viologen. AmvA from the AC0037 strain of A. baumannii was tested.	disinfecting_agents_and_antiseptics;macrolide
mrsn56_paper.fna	CP080452.1	2693458	2693787	+	abeS	1-330/330	===============	0/0	100.00	100.00	card	CP001172.1:1249348-1249018	AbeS in an efflux pump of the SMR family of transporters found in Acinetobacter baumannii.	aminocoumarin;macrolide
mrsn56_paper.fna	CP080452.1	2697096	2698109	-	adeL	1-1014/1014	===============	0/0	100.00	99.41	card	KR297239.1:1428-414	AdeL is a regulator of AdeFGH in Acinetobacter baumannii. AdeL mutations are associated with AdeFGH overexpression and multidrug resistance.	fluoroquinolone;tetracycline
mrsn56_paper.fna	CP080452.1	2698325	2699545	+	adeG	1-1221/1221	===============	0/0	100.00	100.00	card	CT025800.2:0-1221	AdeG is the inner membrane transporter of the AdeFGH multidrug efflux complex.	fluoroquinolone;tetracycline
mrsn56_paper.fna	CP080452.1	2699552	2702731	+	adeF	1-3180/3180	===============	0/0	100.00	100.00	card	CT025801.2:0-3180	AdeF is the membrane fusion protein of the multidrug efflux complex AdeFGH.	fluoroquinolone;tetracycline
mrsn56_paper.fna	CP080452.1	2702741	2704192	+	adeH	1-1452/1452	===============	0/0	100.00	100.00	card	CT025802.2:0-1452	AdeH is the outer membrane channel protein of the AdeFGH multidrug efflux complex.	fluoroquinolone;tetracycline
mrsn56_paper.fna	CP080452.1	2824078	2825229	+	ADC-191	1-1152/1152	===============	0/0	100.00	100.00	card	NG_064714.1:0-1152	ADC-191 is a ADC beta-lactamase.	cephalosporin
mrsn56_paper.fna	CP080452.1	3234028	3235278	+	adeI	1-1251/1251	===============	0/0	100.00	100.00	card	CP001182.2:3283426-3284677	AdeI is the membrane fusion protein of the AdeIJK multidrug efflux complex.	carbapenem;cephalosporin;diaminopyrimidine;fluoroquinolone;lincosamide;macrolide;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
mrsn56_paper.fna	CP080452.1	3235291	3238467	+	adeJ	1-3177/3177	===============	0/0	100.00	99.65	card	AY769962.1:2434-5611	AdeJ is a RND efflux protein that acts as the inner membrane transporter of the AdeIJK efflux complex. It has 57% identity with E. coli AcrB.	carbapenem;cephalosporin;diaminopyrimidine;fluoroquinolone;lincosamide;macrolide;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
mrsn56_paper.fna	CP080452.1	3238467	3239921	+	adeK	1-1455/1455	===============	0/0	100.00	98.62	card	AY769962.1:5610-7065	AdeK is the outer membrane factor protein in the adeIJK multidrug efflux complex.	carbapenem;cephalosporin;diaminopyrimidine;fluoroquinolone;lincosamide;macrolide;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
mrsn56_paper.fna	CP080452.1	3897503	3898324	+	OXA-23	1-822/822	===============	0/0	100.00	100.00	card	AY795964.1:0-822	OXA-23 is a beta-lactamase found in A. baumannii.	carbapenem;penicillin_beta-lactam
mrsn56_paper.fna	CP080452.1	3922070	3922858	-	aadA	1-792/792	========/======	1/3	99.62	99.37	card	AF550679.1:81768-80976	ANT(3'')-Ia is an aminoglycoside nucleotidyltransferase gene encoded by plasmids transposons integrons in Enterobacteriaceae A. baumannii P. aeruginosa and Vibrio cholerae.	aminoglycoside
mrsn56_paper.fna	CP080452.1	3922916	3923440	-	SAT-2	1-525/525	===============	0/0	100.00	100.00	card	AB211124.1:0-525	SAT-2 is a plasmid-mediated streptothricin acetyltransferase which confers resistance to streptothricin a nucleoside antibiotic. Originally described from an E. coli plasmid sequence by Heim et al. 1989.	nucleoside
mrsn56_paper.fna	CP080452.1	3923535	3924008	-	dfrA1	1-474/474	===============	0/0	100.00	99.79	card	KJ541681.1:19526-20000	dfrA1 is an integron-encoded dihydrofolate reductase.	diaminopyrimidine
mrsn56_paper.fna	CP080452.1	3926252	3926976	+	APH(6)-Id	113-837/837	..=============	0/0	86.62	99.86	card	AF024602.1:3155-3992	APH(6)-Id is an aminoglycoside phosphotransferase encoded by plasmids integrative conjugative elements and chromosomal genomic islands in K. pneumoniae Salmonella spp. E. coli Shigella flexneri Providencia alcalifaciens Pseudomonas spp. V. cholerae Edwardsiella tarda Pasteurella multocida and Aeromonas bestiarum.	aminoglycoside
mrsn56_paper.fna	CP080452.1	3930349	3931554	+	tet(B)	1-1206/1206	===============	0/0	100.00	99.83	card	AB089595.1:0-1206	Tet(B) is a tetracycline efflux protein expressed in many Gram-negative bacteria. It confers resistance to tetracycline doxycycline and minocycline but not tigecycline.	tetracycline
mrsn56_paper.fna	CP080452.1	3932169	3932984	-	sul2	1-816/816	===============	0/0	100.00	100.00	card	AY055428.1:21084-20268	Sul2 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria usually found on small plasmids.	sulfonamide
