88 10 2 0 18.645498820865043 7.185601268459271 -0.7723272474795417 0 0 0
83 10 1 0 19.231626479576327 6.088734417969177 0.5238054895315529 0 0 0
89 10 2 0 19.814955899790178 5.174404729577893 -0.9170572988864873 0 0 0
98 11 2 0 -3.5514774406272807 9.724596219386482 -0.6798808240116327 0 0 0
93 11 1 0 -3.037926936965043 8.658541446696592 -2.0296741119422164 0 0 0
52 6 2 0 -2.536013065323297 7.456937772232786 -0.8419636695765966 0 0 0
102 12 1 0 1.8398566280418729 8.136694303593083 -1.2909748262725165 0 0 0
107 12 2 0 1.0290237844890862 9.42623251478489 -0.1912273754563487 0 0 0
1008 112 2 0 2.714228459894448 9.654972950264263 -1.9487164636245304 0 0 1
61 7 2 0 3.1966287195178866 8.340359720698688 -0.24800475882452755 0 0 0
111 13 1 0 6.515661070818169 8.230751630131616 -1.5369681206529335 0 0 0
116 13 2 0 7.79420594655836 8.739243034364764 -0.4327132566888845 0 0 0
1017 113 2 0 6.980868635592149 9.970633391370194 -1.9721919071128247 0 0 1
110 13 1 0 6.619561292824665 10.045247200714234 -0.10620361371845899 0 0 0
79 9 2 0 12.393660720368436 7.336674147896598 -0.4589422394773357 0 0 0
120 14 1 0 11.876945190971613 8.770436311997743 -1.4531306856358046 0 0 0
125 14 2 0 11.293432303587434 9.025420014601023 0.2722348443124636 0 0 0
134 15 2 0 17.055154181035313 9.181918815316578 -1.314178161768913 0 0 0
129 15 1 0 17.69646482126074 7.787468721377612 -2.2077214591944005 0 0 0
96 11 2 0 -6.467085589745663 10.259093349052542 0.0034639002626768445 0 0 0
92 11 1 0 -4.814124378715108 10.682354116017292 0.22246656442107726 0 0 0
97 11 2 0 -5.295488951390419 11.712827055706258 -1.2297124444453125 0 0 0
106 12 2 0 -0.08544509625172014 11.604056908396677 -0.18317282910435262 0 0 0
156 18 1 0 4.734981606544494 12.731402969752047 -1.7644977122452212 0 0 0
1013 113 2 0 3.4174350370187305 11.663272900293002 -1.3075148132178365 0 0 1
115 13 2 0 5.676388601544476 11.547963458348706 -0.6711567950912656 0 0 0
124 14 2 0 10.790548411452676 12.165534416840664 -0.9374538236469057 0 0 0
119 14 1 0 11.406261088658432 10.779295409903442 0.04299265786056106 0 0 0
174 20 1 0 14.608038548482083 12.309978472077574 -2.317251636076684 0 0 0
133 15 2 0 15.449170077022698 11.442180484725444 -0.9876296719909796 0 0 0
128 15 1 0 16.61765341934619 10.415968937741333 -0.11158158939793861 0 0 0
143 16 2 0 -6.8423948350627315 14.266894912189576 -0.812253599122803 0 0 0
137 16 1 0 -7.688924450902485 15.106992466105941 0.47899541894680286 0 0 0
138 16 1 0 -6.202365512521274 13.05006360701021 -2.09861964422395 0 0 0
1044 116 2 0 -4.725935333442165 13.916652541909105 -1.805072935034879 0 0 1
147 17 1 0 -0.5530851141884661 13.020880959031237 -1.306736090153682 0 0 0
152 17 2 0 -1.4355533443586683 13.305022019093382 0.2157259118714987 0 0 0
146 17 1 0 -1.6641649217600605 14.993382931845522 -0.04440452043200782 0 0 0
161 18 2 0 4.40694670296822 14.315297535161234 -0.9499341779089889 0 0 0
155 18 1 0 3.6933286681424837 15.56218270356383 0.26156489395167615 0 0 0
170 19 2 0 8.147135017397023 14.229011861169072 -0.573038312628775 0 0 0
165 19 1 0 9.621429815433071 13.473877241942134 -1.346718327553812 0 0 0
164 19 1 0 9.167851536464578 15.23413119851041 0.3746214936964627 0 0 0
173 20 1 0 13.969323572798825 14.568818941491209 0.415679968345116 0 0 0
179 20 2 0 14.405817696621268 13.394661010978883 -0.9120552211453763 0 0 0
183 21 1 0 -8.521558036940021 17.573913996961522 -1.8946356185806599 0 0 0
142 16 2 0 -8.333472589047787 16.245332393655538 -0.6595789921488262 0 0 0
192 22 1 0 -3.700130843212868 17.374565517737892 -1.6996418721594941 0 0 0
197 22 2 0 -4.764512578189125 18.22749811117057 -0.47756083235065416 0 0 0
151 17 2 0 -2.4106814181077265 16.32754013615262 -1.07680702956229 0 0 0
201 23 1 0 2.1406468065574744 17.083882009183554 -1.1717443850502796 0 0 0
206 23 2 0 1.0846203641767156 18.329540750977394 -0.3012963763961114 0 0 0
160 18 2 0 3.7853063773236952 16.43548954041576 -1.2644922681122996 0 0 0
1107 123 2 0 2.750210891663552 18.444046930994766 -2.1431516081901867 0 0 1
210 24 1 0 7.660866750180107 17.510006415314308 -1.89088813016494 0 0 0
215 24 2 0 6.918594299449229 18.40220547471082 -0.4851579380074258 0 0 0
169 19 2 0 8.36176299193932 16.59569461605509 -0.4940635904705142 0 0 0
1116 124 2 0 9.011648161149763 18.590988744768154 -1.5695709413232746 0 0 1
219 25 1 0 12.992184716749026 17.75368946213309 -0.9958820685408287 0 0 0
178 20 2 0 13.478883707376061 16.13878886739979 -0.1750186689359312 0 0 0
1076 120 2 0 12.133879152527353 16.799656482896467 -2.3335062929249037 0 0 1
182 21 1 0 -9.795857288652563 19.701496829263668 0.6195091425745991 0 0 0
187 21 2 0 -10.501729896399535 20.89457837017555 -0.4712357879955589 0 0 0
188 21 2 0 -8.950187702647476 18.748321926508716 -0.6220445333605613 0 0 0
196 22 2 0 -5.299217408858418 20.60230455144503 -0.4393263237666991 0 0 0
204 23 2 0 -1.5482435263293575 19.368851001488764 0.6182792905771555 0 0 0
21 3 1 0 -1.1066739157391394 21.260135782445644 -2.321473184592991 0 -1 0
205 23 2 0 -0.2701810593854024 20.273706465751253 -1.0646739678056654 0 0 0
200 23 1 0 0.19415938070637795 19.628165463665546 0.5738891850254215 0 0 0
214 24 2 0 5.304280819975314 21.04771905364813 -0.5853325055836014 0 0 0
209 24 1 0 6.256686638901661 19.837368514825428 0.371263810069407 0 0 0
1121 125 2 0 9.836490468207362 20.70454971906176 -2.1781578255093543 0 0 1
218 25 1 0 12.141475267127554 19.615797665516716 0.41552859093598604 0 0 0
223 25 2 0 11.490928522070064 20.899321390232487 -0.7494725654202035 0 0 0
45 5 2 0 -2.5955972016501945 0.9067458578675218 2.926810678298163 1 0 0
1 1 1 0 -1.3244775869404448 1.3546140080993987 1.7265449504100703 0 0 0
6 1 2 0 0.08684445354608727 0.39518351341444524 1.1460873265023777 0 0 0
15 2 2 0 4.5654230467889185 1.034523782778483 1.15117560524702 0 0 0
10 2 1 0 3.2933868166604414 1.4197012724607605 2.3443690561441324 0 0 0
9 1 2 0 2.760673296909662 0.40862987188049216 3.665822292754263 0 0 0
18 2 2 0 8.065951487468267 0.692021498691914 3.4408095954472797 0 0 0
22 3 2 0 7.919935776985666 1.240275740670715 1.1951543568208902 0 0 0
31 4 2 0 12.641593040246605 1.2312084242009078 0.7273119521125291 0 0 0
27 3 2 0 13.024111777694127 1.0048213237140922 3.2181562450039376 0 0 0
203 23 2 0 11.728265432000876 -1.1047491983851554 3.169897416176096 0 1 0
36 4 2 0 18.579366724936477 1.2677251299771868 3.651420832164666 0 0 0
221 25 2 0 22.81523948622054 -1.0503587889395127 3.050548741839851 0 1 0
4 1 2 0 -2.842204009585827 1.9418503762732486 0.9895018395896575 0 0 0
5 1 2 0 -1.4160332358982435 2.9073359336019564 2.711203964094624 0 0 0
13 2 2 0 2.1333808600210284 1.534997597893395 0.9684474385151836 0 0 0
14 2 2 0 4.335825967639305 2.4482242606899463 3.325498705653393 0 0 0
63 7 2 0 5.698319276780086 4.207029658124955 2.4837021186584662 0 0 0
19 3 1 0 9.140772828190848 1.5709891873732529 2.3863256032585616 0 0 0
24 3 2 0 10.135957994534307 1.667633099617221 0.9368472127745413 0 0 0
28 4 1 0 13.804674614622352 1.842618045838392 1.915710261709294 0 0 0
32 4 2 0 14.38480634930116 2.8437091653996847 3.2596443869100424 0 0 0
40 5 2 0 18.20422911863554 1.8566904334874814 1.0982179232258238 0 0 0
37 5 1 0 19.359292817550333 2.170217517720338 2.34431370138779 0 0 0
42 5 2 0 20.667302591375112 2.361894576485557 1.2421944281552926 0 0 0
41 5 2 0 20.352064191105313 3.1234548064006606 3.4538525512626173 0 0 0
46 6 1 0 -5.106523930526855 6.298895395567747 1.9141019248039512 0 0 0
51 6 2 0 -3.620002551125501 6.401534716147378 0.8858615002316834 0 0 0
50 6 2 0 -4.32271361100371 7.189287456422848 3.28427373523928 0 0 0
58 7 2 0 -0.23022153697251557 6.19258008884513 1.1548403688191247 0 0 0
55 7 1 0 0.8411164089744232 5.712712347439619 2.635052378116306 0 0 0
60 7 2 0 1.990229300587238 5.599780133879142 1.1625931270595111 0 0 0
59 7 2 0 1.9023636813408902 6.692676403243686 3.725918174986739 0 0 0
67 8 2 0 4.369701868421698 6.05622267955884 1.4710122648313941 0 0 0
64 8 1 0 5.6544627517220105 5.927426261216558 2.7068818688940874 0 0 0
69 8 2 0 6.718917394542249 5.695784015135354 1.2225194757347828 0 0 0
76 9 2 0 9.238175285286077 5.184726913099803 1.2161326968863917 0 0 0
72 8 2 0 10.088886137608572 4.795741711861625 3.6284756763497557 0 0 0
73 9 1 0 10.679701776166608 5.557196734723308 2.157689258976073 0 0 0
77 9 2 0 11.701386895377437 6.587685728986594 3.1157187959911408 0 0 0
78 9 2 0 12.023398075105536 5.73052792341688 1.0766324996167351 0 0 0
85 10 2 0 14.828974423097995 5.9483540508442205 1.1869362875819478 0 0 0
82 10 1 0 16.142236783634466 5.838168411621512 2.4962210477722566 0 0 0
86 10 2 0 17.016910266693678 7.183860145116586 3.4897189437439566 0 0 0
87 10 2 0 17.789553304347265 5.878829317162836 1.70355300446057 0 0 0
81 9 2 0 17.056062866744554 4.7911143133421055 3.555000789708915 0 0 0
90 10 2 0 21.134780001720422 5.194583424048865 3.3324081321563943 0 0 0
135 15 2 0 -7.419819615014703 9.587427171306496 3.064636229774135 1 0 0
99 11 2 0 -3.1926382854240103 9.360368988382362 3.397294448192709 0 0 0
108 12 2 0 3.2385030321426456 9.736357855444563 3.6783753079838757 0 0 0
121 14 2 0 7.782392289586298 9.863708089652482 1.3785085436385258 0 0 0
126 14 2 0 13.614042650409715 9.129426349821898 2.974997784673997 0 0 0
91 11 1 0 -6.862148232424788 10.62746195456061 1.701894345393983 0 0 0
95 11 2 0 -6.466778692645466 11.61385255765429 3.1497024019167954 0 0 0
103 12 2 0 -3.393471743834464 10.603177229217039 1.3652063326657187 0 0 0
100 12 1 0 -2.1410037556894075 10.629784428943228 2.670606233701027 0 0 0
104 12 2 0 -1.4975916301994676 11.98348278204956 3.70125978207241 0 0 0
105 12 2 0 -0.31545994797263743 10.688954906005966 2.2654611913023057 0 0 0
101 12 1 0 0.939705286123159 10.721668358434213 1.0534348982174802 0 0 0
112 13 2 0 2.293715527822777 11.050131346338178 2.225835385582487 0 0 0
109 13 1 0 4.108718279917945 10.957385388977539 2.648172641656589 0 0 0
113 13 2 0 5.364603009812143 12.188390323594815 2.6744823062204004 0 0 0
114 13 2 0 5.452173092925754 10.4707326034888 1.3338035929927998 0 0 0
118 14 1 0 8.899639153365179 10.64385581321039 2.480719542781123 0 0 0
123 14 2 0 10.130060467146514 10.962543404430978 1.2720064942408564 0 0 0
122 14 2 0 9.638168226281914 11.89701644284718 3.4607816311750463 0 0 0
130 15 2 0 12.614371985507006 10.643081391576958 1.444293068242969 0 0 0
127 15 1 0 14.100080627688916 10.728318868215126 2.3274424246284013 0 0 0
132 15 2 0 15.523503683328782 10.780945871721778 1.2244101403918766 0 0 0
131 15 2 0 14.85742088294903 12.187277339110222 3.107411367794886 0 0 0
94 11 2 0 18.074489350559453 10.355189826381585 0.8559388940379096 -1 0 0
141 16 2 0 -9.148748296027035 15.604818878323501 1.4602117176021898 0 0 0
148 17 2 0 -6.194259150959379 14.673043733644887 1.3569830574164352 0 0 0
144 16 2 0 -5.220481339609034 13.758085211994311 3.188144898475179 0 0 0
145 17 1 0 -4.506986138315913 14.90955368315304 1.9918313910130472 0 0 0
150 17 2 0 -2.899653631390322 15.222326717032507 1.209377785193079 0 0 0
157 18 2 0 -0.5920617269035657 15.102301055707665 1.4451254410942096 0 0 0
153 17 2 0 -0.21721845281918184 14.215396434728817 3.5446279256888173 0 0 0
154 18 1 0 0.9422119438475147 15.136103774278167 2.404505375382601 0 0 0
159 18 2 0 2.586856107577497 15.186164794771853 1.7062425363344147 0 0 0
166 19 2 0 4.776116515826224 15.506438557742007 1.7674514588332544 0 0 0
162 18 2 0 5.524231400279455 14.183443271534404 3.5325637759227524 0 0 0
168 19 2 0 7.847657311863443 15.322910941434268 1.6247693212897967 0 0 0
163 19 1 0 6.345553631064474 15.550935600616283 2.6350300042117807 0 0 0
175 20 2 0 10.584345441153268 15.259924624771172 1.5598285723513063 0 0 0
177 20 2 0 12.720304232518957 14.633763996560868 1.7205571888818527 0 0 0
172 20 1 0 11.59900009026119 14.93766216703998 3.054647024431298 0 0 0
139 16 2 0 15.11514013274918 15.292289418584852 1.5897156152359173 -1 0 0
136 16 1 0 -10.28259192133585 16.009317628861666 2.8467169563504315 0 0 0
195 22 2 0 -6.096800831742656 18.154383730179298 1.5807654105038509 0 0 0
149 17 2 0 -3.6626557206476074 15.948563015381952 3.208257740830775 0 0 0
158 18 2 0 1.6073407868001222 16.3827443071931 3.4651920555015288 0 0 0
207 23 2 0 2.4197476508015807 18.62032507189459 3.31489815407234 0 0 0
167 19 2 0 7.449765256813674 16.75769259813432 3.4484708983632473 0 0 0
224 25 2 0 12.739460044467146 17.978222618848726 0.8003412475804019 0 0 0
181 21 1 0 -12.16002799975372 20.287963540153704 3.160075624626039 0 0 0
184 21 2 0 -13.289184959992905 19.81708559304149 1.8760211559578375 0 0 0
186 21 2 0 -11.048409751312583 20.11651577245201 1.7609383242011312 0 0 0
190 22 1 0 -6.866492334340324 19.48476743527229 2.5363254010778924 0 0 0
193 22 2 0 -8.416435956787923 19.171301220337206 1.5957283354189111 0 0 0
194 22 2 0 -6.538904731764244 20.858467944133167 3.663950367408882 0 0 0
191 22 1 0 -5.02265962968243 19.40809697762365 0.875530547219495 0 0 0
202 23 2 0 -3.5106864422530872 20.290309852635936 1.5196342400541996 0 0 0
198 22 2 0 -2.3069298426433646 18.803719845590393 3.0177762214482398 0 0 0
199 23 1 0 -1.7594461050523635 20.30347155579215 2.128058993920913 0 0 0
211 24 2 0 1.735515884900749 19.61408795394489 1.5250922311662154 0 0 0
212 24 2 0 4.297295071892168 21.20784417771081 3.123862446399607 0 0 0
208 24 1 0 3.321127810115245 19.924750025671386 2.3059817278708747 0 0 0
213 24 2 0 4.909998950069944 20.05725094090908 1.5064154586690885 0 0 0
220 25 2 0 7.646301033888932 19.92131027696719 1.4757189023448976 0 0 0
216 24 2 0 8.569668073840539 18.916317357989186 3.202133954762119 0 0 0
217 25 1 0 9.256667639474099 20.310922384874743 2.233447099703074 0 0 0
222 25 2 0 10.811626302769602 20.27915758074525 1.4118054038544252 0 0 0
228 26 1 0 1.907044166793559 -0.8208965693615803 4.742523183419985 0 0 0
233 26 2 0 1.1013523813961514 0.8107994206879265 5.121136698924044 0 0 0
236 27 1 0 5.821469938463503 0.8465893131572644 6.086050850851414 0 0 0
242 27 2 0 5.584053482840265 -0.8479528188370822 5.427917949825447 0 0 0
237 27 1 0 7.065922899438677 -0.5472987115005923 4.459432982606668 0 0 0
245 28 1 0 11.118205857363403 0.6667356041547849 6.337435152092869 0 0 0
246 28 1 0 12.580648926980174 -0.2086665633645146 4.522369592813163 0 0 0
251 28 2 0 11.179224572787403 -0.8754874616926351 5.366847525321531 0 0 0
255 29 1 0 17.893164665817693 -0.3522431472682157 4.218916408946021 0 0 0
260 29 2 0 16.960094791107473 0.8365448475910013 5.208880247035306 0 0 0
439 49 2 0 19.533899431467702 -0.922343846406249 4.344759776628534 0 1 0
269 30 2 0 22.42237754455865 0.8887732596916522 5.823400772431723 0 0 0
264 30 1 0 23.22389386741849 0.12346782124062217 4.361522535720545 0 0 0
448 50 2 0 23.4317420745339 -1.029792482988716 5.630123106800101 0 1 0
273 31 1 0 -0.7849228931506875 4.17400802006405 3.848225617124247 0 0 0
227 26 1 0 0.30455127779648494 1.919043766062309 6.3019757179044085 0 0 0
232 26 2 0 0.012703878413183656 2.8410762642271594 4.772089097843333 0 0 0
282 32 1 0 5.074058791682886 3.9152974238776936 4.155141694248947 0 0 0
241 27 2 0 5.616962568720051 2.593690375048425 5.35759352432501 0 0 0
23 3 2 0 9.594610314405212 2.5329239166350423 3.7912083944129717 0 0 0
250 28 2 0 10.640847934170596 2.3453898358446366 5.885089708766895 0 0 0
291 33 1 0 9.888352826170733 3.733859864747571 5.0418624461787465 0 0 0
254 29 1 0 16.09234274011827 1.5659333553912327 6.566391535985614 0 0 0
300 34 1 0 15.505610673925824 4.055731005484629 4.106550441192579 0 0 0
259 29 2 0 15.328593920972812 2.708896496857422 5.408672208121183 0 0 0
268 30 2 0 21.243616874734904 2.895892587240885 5.87380793043471 0 0 0
309 35 1 0 20.603574409379846 4.308326208380117 4.8247575338538935 0 0 0
314 35 2 0 19.60973434658076 4.358926567035284 6.33240264653425 0 0 0
278 31 2 0 -1.6736065653131194 5.272596766516134 5.015625474847026 0 0 0
272 31 1 0 -2.2377219136167703 6.6598472291974335 6.054504242987521 0 0 0
54 6 2 0 0.6186077190283981 5.09735275476948 4.299474139565722 0 0 0
287 32 2 0 4.760974266500159 4.690189850196903 5.827666038528481 0 0 0
286 32 2 0 2.9515307833865876 7.201081384824889 5.787079173149078 0 0 0
281 32 1 0 3.8831513273983616 5.972872467764988 6.77732312654846 0 0 0
296 33 2 0 9.141595250298074 5.259188370472618 5.673342028193087 0 0 0
290 33 1 0 8.745134982710855 6.904960396801743 6.11035966385883 0 0 0
304 34 2 0 12.889939616687395 6.55976722367636 5.097560912926249 0 0 0
299 34 1 0 13.317811895339863 5.526952571674969 6.522054411826415 0 0 0
305 34 2 0 14.033131707477738 4.681940339334053 5.016507624448128 0 0 0
308 35 1 0 19.501190821836012 6.087309402309863 6.201389448980498 0 0 0
318 36 1 0 -3.7509943874010663 8.18157758919557 4.6334546105938035 0 0 0
323 36 2 0 -4.391310671178661 9.731530761663302 5.415608729938009 0 0 0
277 31 2 0 -2.235083180429949 7.36470871829294 4.370693848652606 0 0 0
332 37 2 0 1.7737507330352171 9.449019743247353 5.6196764485375414 0 0 0
327 37 1 0 2.5026867577816185 8.29451365151132 4.476202675679521 0 0 0
117 13 2 0 8.044195137509579 9.793600036876365 3.7835584854118736 0 0 0
68 8 2 0 6.089102048194774 7.311963079373346 3.9124397878801265 0 0 0
336 38 1 0 7.296433601827367 8.466534727401418 4.791864648901421 0 0 0
341 38 2 0 6.925405156544423 9.929365682605603 5.916321912345879 0 0 0
295 33 2 0 8.928462806240773 8.552140970706013 5.367537536752841 0 0 0
345 39 1 0 12.766884580109215 7.798034936341622 3.840474503412149 0 0 0
350 39 2 0 12.645686809968174 9.065507335938474 5.118370128062023 0 0 0
313 35 2 0 18.91466979313477 7.397471850361118 5.080449235576597 0 0 0
354 40 1 0 18.075616053664298 8.50870083349985 4.058384717782812 0 0 0
359 40 2 0 17.624063518435342 9.935833466063976 4.954224049613186 0 0 0
363 41 1 0 -5.95368208530058 12.74259600306906 4.445637983217049 0 0 0
317 36 1 0 -4.533282126944819 11.429383494960497 6.010415692513726 0 0 0
331 37 2 0 -0.3775303536219514 11.714702122623523 5.689812925401533 0 0 0
326 37 1 0 0.6229687027012418 10.481078304936965 6.514099324700462 0 0 0
381 43 1 0 5.087904305220077 12.623710308657065 4.322698901148299 0 0 0
340 38 2 0 5.200789452664396 11.666864719260582 5.9079219333534745 0 0 0
344 39 1 0 11.937111588411769 10.586523342456283 5.813994074072529 0 0 0
349 39 2 0 11.211903130623476 11.964230955261208 4.965674045259716 0 0 0
353 40 1 0 16.588524413941876 11.080097319107871 5.937024864834182 0 0 0
358 40 2 0 16.787188386434046 11.898441666202912 4.323355528231455 0 0 0
368 41 2 0 -6.7464216819093465 14.182608068963603 5.321096624945567 0 0 0
362 41 1 0 -7.536393611026614 15.621750285430002 6.039304986934461 0 0 0
322 36 2 0 -4.477485825100736 13.145346584532176 5.300017407657365 0 0 0
372 42 1 0 -0.8189830553401589 13.173463189031095 4.799347416974449 0 0 0
377 42 2 0 -1.0325797690998628 14.801098897067716 5.631728235410505 0 0 0
386 43 2 0 4.733566721237246 13.740759685452636 5.7189566764913735 0 0 0
380 43 1 0 3.7764490335160925 15.034732487488759 6.480896045631992 0 0 0
395 44 2 0 9.219100680625948 14.568368793169821 5.534235297542452 0 0 0
390 44 1 0 10.120976094898133 13.327786230707792 4.455164915272634 0 0 0
171 19 2 0 11.37630419271621 14.471734734524025 4.794844591762554 0 0 0
399 45 1 0 15.393143021497474 13.007777580231132 4.685767707761323 0 0 0
180 20 2 0 15.452677665702785 14.67460905229479 3.87179849384158 0 0 0
404 45 2 0 14.683668246475152 14.054387403803473 6.001392971733786 0 0 0
140 16 2 0 -10.50789454185791 16.94048802184485 4.354593893186413 0 0 0
413 46 2 0 -9.614263370003425 18.585743248688452 5.568559880804596 0 0 0
189 21 2 0 -7.578228217514742 18.637059704373712 3.9326447926175074 0 0 0
408 46 1 0 -8.772823676758474 17.287484071927594 4.543032614625401 0 0 0
367 41 2 0 -7.1527271399709775 16.423965381592488 4.483054802723762 0 0 0
371 42 1 0 -1.633562424012716 15.970787928311603 6.763089759880517 0 0 0
417 47 1 0 -3.0637178385605894 17.48716609500049 3.9233534112968824 0 0 0
376 42 2 0 -2.5532752942000654 16.620466873718826 5.376415653910346 0 0 0
426 48 1 0 2.1164498122873314 17.560993648430475 4.670448123579188 0 0 0
385 43 2 0 2.703748866677003 16.034219354503655 5.39666001685286 0 0 0
435 49 1 0 7.9073779766322385 18.0526006017299 4.578424354698783 0 0 0
394 44 2 0 8.514457270320632 16.678068045005666 5.571127576539309 0 0 0
176 20 2 0 12.242972289566731 16.339913087161847 4.051985502983883 0 0 0
444 50 1 0 12.676386038236961 17.850656654617225 4.972315166384591 0 0 0
403 45 2 0 13.140870863375541 16.88052332115103 6.433422898018486 0 0 0
185 21 2 0 -12.44091994955038 21.22309083855116 4.71807238893929 0 0 0
412 46 2 0 -10.345782815302085 20.73149693589692 6.048223213881885 0 0 0
416 47 1 0 -4.1033812004236285 19.65523667018457 6.502637890962911 0 0 0
421 47 2 0 -4.998911510141257 20.781946155667896 5.3882142623683436 0 0 0
422 47 2 0 -3.5258129675718903 18.864360785958958 4.98386263921011 0 0 0
430 48 2 0 1.0308115033743843 21.425926798496228 5.393818869784563 0 0 0
431 48 2 0 1.5044794471349197 19.148319069734697 5.342143526320382 0 0 0
425 48 1 0 1.2922980069921444 20.289740852045256 6.771666363661039 0 0 0
436 49 2 0 2.9999269423956685 20.525080086687986 6.374136396594967 0 0 0
434 49 1 0 6.454392222010313 20.970293137034417 5.9125535793400275 0 0 0
440 49 2 0 7.1591363685932325 19.639349534750792 4.977967865053268 0 0 0
225 25 2 0 13.220368496751766 19.28423030698881 4.14960761082969 0 0 0
449 50 2 0 11.879286418216468 18.91942381709196 6.100365730097799 0 0 0
234 26 2 0 2.1265097148752607 0.13793927391889227 8.92237593823927 0 0 0
410 46 2 0 0.2780369422461839 -1.2745529690017068 8.864177432449683 0 1 0
249 28 2 0 9.952554129923199 1.2066000640445664 7.61574752471525 0 0 0
243 27 2 0 9.240073696907501 0.18995813653803606 9.43484810366843 0 0 0
244 28 1 0 8.341215412372721 1.3200593231562463 8.458262738214687 0 0 0
253 29 1 0 13.44167866889381 1.3978818373073514 8.889859532163385 0 0 0
256 29 2 0 12.19891139073219 1.4523417907160652 7.624253674328088 0 0 0
261 29 2 0 18.122961001222087 0.5115202390628333 9.41684560304217 0 0 0
262 30 1 0 19.155598945564293 1.3818971340435469 8.262073124321834 0 0 0
265 30 2 0 17.629687553284157 1.183176801299842 7.360086205075554 0 0 0
267 30 2 0 20.881862369674124 1.4042911846746473 7.7274963434929 0 0 0
270 30 2 0 23.551480085510427 0.25391383872637974 9.689661779757559 0 0 0
231 26 2 0 -0.7540511219619304 1.7774472551690517 7.731434982307544 0 0 0
229 26 2 0 -2.737012931972883 3.1717859593432296 7.811785925950698 0 0 0
226 26 1 0 -2.254857817045646 1.772693933449236 8.74171892394499 0 0 0
230 26 2 0 -1.4891864753898245 3.205550100812557 9.646655715489254 0 0 0
238 27 2 0 1.6063493363754313 1.640334471550875 7.456739096182451 0 0 0
240 27 2 0 4.640396312584903 1.522348051208279 7.371760767122302 0 0 0
235 27 1 0 3.1650415250075916 1.5696463801845857 8.362348082632563 0 0 0
