LAMMPS (29 Aug 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (-0.828 -0.60219 -0.612) to (4.0879912 3.6551824 4.7929904) with tilt (-2.4579956 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  9 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.003 seconds
Replication is creating a 5x5x5 = 125 times larger system...
  triclinic box = (-0.828 -0.60219 -0.612) to (23.751956 20.684672 26.412952) with tilt (-12.289978 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  1125 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  replicate CPU = 0.005 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5725167
  ghost atom cutoff = 5.5725167
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.105 | 6.105 | 6.105 Mbytes
   Step          Temp          PotEng         Press         Density           Lx             Ly             Lz         CellAlpha       CellBeta      CellGamma   
      4200   287.67362     -5.5128454     -2741.6193      2.0310621      26.5137        22.827874      30.435633      89.994821      89.221863      119.16479    
      4400   308.83231     -5.5099724      6237.6152      2.0317684      26.642856      22.791936      30.325302      90.062045      89.258278      119.26229    
      4600   291.63274     -5.5134878     -1762.4119      2.0303841      26.630564      22.744605      30.423163      90.021394      89.16417       119.76092    
      4800   282.24619     -5.513464       3340.7505      2.0351167      26.542872      22.696749      30.516902      90.14263       89.25323       119.57963    
      5000   298.88612     -5.5091857      2412.5959      2.0318725      26.529542      22.86568       30.355053      89.911173      89.407136      119.227      
      5200   301.08108     -5.5121889      1929.5529      2.0331216      26.540792      22.760807      30.463265      90.128329      88.987283      119.38884    
      5400   290.19103     -5.5161094      596.52912      2.0323934      26.617282      22.812549      30.317686      89.848965      89.418765      119.32471    
      5600   300.23502     -5.5126935      4551.0546      2.0320245      26.536294      22.851174      30.364323      89.846542      89.369207      119.13473    
      5800   307.70011     -5.5119737     -2258.7184      2.0281728      26.512746      22.772955      30.553591      90.022024      89.189796      119.41969    
      6000   282.1044      -5.513906       4224.9411      2.0334252      26.558609      22.793783      30.394246      90.024223      89.317211      119.50723    
      6200   295.19086     -5.5127128      5514.7775      2.0349882      26.449695      22.741334      30.566297      90.232418      89.227485      119.35832    
      6400   302.41057     -5.5107695     -1377.7464      2.0265037      26.598214      22.833669      30.399452      90.029496      89.215169      119.18339    
      6600   290.80312     -5.5141884      1092.4623      2.0309392      26.452752      22.857404      30.46819       90.073742      89.100598      119.03949    
      6800   301.00402     -5.5156572     -1982.5597      2.0320789      26.498462      22.865427      30.387908      90.14287       89.151141      119.10606    
      7000   301.51673     -5.5115022     -862.15481      2.0306284      26.563541      22.846767      30.359888      89.831981      89.175274      119.15265    
      7200   296.37715     -5.5142556      1246.3128      2.0295621      26.562003      22.872161      30.343869      89.949159      89.382353      119.17546    
      7400   289.6715      -5.5151699      8348.7988      2.0334431      26.541648      22.796172      30.410216      89.972383      89.059518      119.28487    
      7600   296.71157     -5.5138443      2436.0437      2.0293982      26.549146      22.841034      30.402391      90.205118      89.222789      119.09571    
      7800   300.55143     -5.514101      -1051.1213      2.0328205      26.493491      22.813804      30.45127       89.788714      89.214677      119.0496     
      8000   288.71913     -5.515153      -282.00631      2.0298184      26.509683      22.856556      30.420673      89.844875      89.361196      118.98146    
      8200   307.27863     -5.5165241     -3812.6311      2.0306696      26.507115      22.859321      30.407189      90.129408      89.261681      119.19643    
      8400   308.89152     -5.5151104      1205.4208      2.0300672      26.588922      22.766214      30.44664       90.020389      89.027437      119.41572    
      8600   300.77723     -5.5161304     -1345.0038      2.0266721      26.532539      22.769111      30.558566      90.10496       89.336251      119.26056    
      8800   286.7788      -5.5168406     -5764.5106      2.0235606      26.59295       22.879296      30.388967      90.234279      89.214481      119.3549     
      9000   293.07719     -5.5179914     -3203.3806      2.0281761      26.697645      22.739231      30.386939      90.159269      89.034144      119.16401    
      9200   295.52479     -5.5177568     -4294.9688      2.0270372      26.665963      22.653396      30.555473      90.444745      89.248596      119.44601    
      9400   302.76326     -5.5180507      1417.1967      2.0304632      26.524194      22.766647      30.514407      90.007495      89.266646      119.44156    
      9600   297.42794     -5.5190076     -797.86361      2.0291569      26.707365      22.736622      30.36468       90.435509      89.160014      119.47918    
      9800   297.07981     -5.5189843     -1191.6622      2.029519       26.607684      22.671782      30.56015       90.138665      89.357765      119.39395    
     10000   306.94546     -5.5190565     -3758.5248      2.0270795      26.769284      22.61278       30.491574      90.342984      89.207135      119.5671     
     10200   301.61269     -5.5194152     -6486.4875      2.022491       26.71639       22.709714      30.490553      90.441246      89.192368      119.69597    
     10400   290.90304     -5.5183881     -5866.0157      2.0295412      26.602243      22.65124       30.593786      89.980237      89.47859       119.81919    
     10600   302.28691     -5.5189104      1603.967       2.029706       26.630528      22.71235       30.476588      90.218239      89.283945      119.24125    
     10800   295.73277     -5.5174935     -1284.6428      2.0254968      26.791137      22.646701      30.44484       90.124996      89.283274      119.62879    
     11000   294.28358     -5.5185471      1587.1625      2.0309918      26.541471      22.789133      30.456527      90.355738      89.37659       119.38047    
     11200   292.84978     -5.5188254      1277.4689      2.0302828      26.685976      22.66556       30.467391      90.169652      89.18701       119.65649    
     11400   302.53409     -5.5182357      5346.2917      2.0308325      26.605603      22.698789      30.506432      90.19042       89.343744      119.73105    
     11600   294.07195     -5.51904        2040.9035      2.0285608      26.544214      22.726514      30.573884      90.360542      89.0887        119.49005    
     11800   302.4377      -5.5202833     -3715.0986      2.0270682      26.637126      22.71076       30.510824      90.344134      89.326063      119.51851    
     12000   307.58906     -5.5190013      3243.2138      2.0319179      26.531872      22.694643      30.580454      90.094228      89.469755      119.50703    
     12200   296.44164     -5.5188589      4448.9542      2.0310099      26.64592       22.656667      30.51424       90.253469      89.202093      119.70462    
     12400   295.76712     -5.5196651     -3586.006       2.0264486      26.65327       22.762431      30.432428      90.343948      89.003888      119.54701    
     12600   300.65469     -5.5181303      2356.1441      2.0309888      26.61981       22.652499      30.550106      90.143589      89.440572      119.53673    
     12800   303.39472     -5.5193005      2246.736       2.0259566      26.690396      22.705408      30.473817      90.17695       89.184038      119.64093    
     13000   290.80639     -5.5182444     -5786.6944      2.0238185      26.650812      22.744301      30.49908       90.163409      89.325309      119.62985    
     13200   308.72536     -5.5184316     -4519.3051      2.0274213      26.656093      22.663525      30.547339      90.317079      89.114957      119.47851    
     13400   291.67955     -5.5183463      451.01668      2.0277924      26.666744      22.719381      30.454493      90.328746      89.243503      119.67482    
     13600   297.47579     -5.520032       5804.2862      2.0331078      26.528194      22.699122      30.560763      90.147229      89.026199      119.54014    
     13800   300.74761     -5.5174597      1478.3819      2.0270882      26.640722      22.668142      30.563759      90.241225      89.275292      119.32448    
     14000   302.30549     -5.5187655      753.65279      2.0297935      26.587224      22.727604      30.504423      90.266141      89.19174       119.30487    
     14200   290.70442     -5.5196565      1171.9898      2.0312224      26.580702      22.700447      30.526921      90.20035       89.236083      119.41322    
     14400   300.47352     -5.5188507      4173.23        2.0287769      26.627085      22.627743      30.60851       90.507444      89.035147      119.9144     
     14600   295.34608     -5.5162666     -1236.0092      2.026241       26.604498      22.764623      30.488405      90.229365      89.079052      119.23791    
     14800   288.79407     -5.5201356      1748.0434      2.0331986      26.689963      22.650032      30.440006      90.035449      89.182332      119.454      
     15000   294.11383     -5.5192574     -3725.0675      2.0288512      26.571491      22.665272      30.620641      90.299344      89.321353      119.63522    
     15200   309.62522     -5.5166988      3649.7526      2.0304554      26.553288      22.71659       30.548256      90.159136      89.128858      119.25969    
     15400   290.77422     -5.5191624      1135.908       2.0318592      26.684205      22.679991      30.426401      90.415709      89.299876      119.63153    
     15600   286.70964     -5.519592       1606.1643      2.0324677      26.549438      22.728749      30.506108      90.119546      89.196273      119.53243    
     15800   301.79651     -5.5163719      1160.8195      2.0277301      26.618502      22.661523      30.588523      90.034995      89.14879       119.42189    
     16000   307.29953     -5.5196317     -2039.0106      2.0323362      26.4921        22.756151      30.537296      90.260127      89.149965      119.22737    
     16200   283.85022     -5.5192764      992.5282       2.0320111      26.631364      22.697373      30.461148      90.207302      89.079703      119.45662    
     16400   306.33013     -5.5184618      6441.2464      2.033582       26.52947       22.663634      30.600008      90.06046       89.270532      119.38267    
     16600   307.49358     -5.5184052      4237.9         2.0286799      26.574003      22.788891      30.454232      90.203941      89.113078      119.29733    
     16800   285.87843     -5.5194215      244.92732      2.0259636      26.679202      22.734218      30.447864      90.238768      89.006193      119.36668    
     17000   289.83764     -5.5179161     -3856.4137      2.0276417      26.683456      22.711752      30.447903      90.198295      89.093162      119.50007    
     17200   310.46051     -5.5182076      5409.1745      2.0291039      26.458265      22.794448      30.573601      90.435215      89.072856      119.35266    
     17400   293.49512     -5.5188966     -253.18878      2.0281142      26.61691       22.730847      30.491282      90.325504      89.100196      119.40456    
     17600   287.34924     -5.5191148     -1307.2604      2.0319889      26.49773       22.713897      30.592832      90.258104      89.216808      119.17352    
     17800   302.86992     -5.5179478      3743.8824      2.0304532      26.586429      22.729928      30.492305      90.216404      89.249445      119.63115    
     18000   297.46373     -5.5181566     -532.86363      2.0295285      26.582273      22.7312        30.509262      90.349506      89.340056      119.36972    
     18200   292.10449     -5.5200057      2933.4774      2.0323503      26.579753      22.724952      30.478167      90.132764      89.137801      119.16966    
     18400   296.7275      -5.5178635      4474.6525      2.0289778      26.674058      22.692955      30.463786      90.183415      89.227683      119.85994    
     18600   305.82615     -5.5182166      3513.4378      2.0305362      26.573731      22.717884      30.521802      90.684646      89.033136      119.42492    
     18800   289.82927     -5.519549       1961.3412      2.031          26.584184      22.710572      30.512656      89.906767      89.284333      119.36192    
     19000   289.55333     -5.5181086     -970.9518       2.0300034      26.552844      22.71157       30.562323      90.583567      89.225615      119.34758    
     19200   301.28828     -5.5170703     -2301.1149      2.0291657      26.574633      22.710649      30.55111       90.044717      89.289758      119.42284    
     19400   303.17363     -5.5209837      235.26879      2.0314553      26.599836      22.748359      30.437224      90.306151      89.023561      119.37639    
     19600   285.46712     -5.5183834     -1711.4166      2.0279246      26.618259      22.670743      30.573427      90.229369      89.182961      119.53145    
     19800   310.46121     -5.5178691     -3244.6483      2.0285267      26.541097      22.702079      30.6109        90.268705      89.159692      119.3336     
     20000   302.1365      -5.5199632     -1059.1222      2.0292422      26.534979      22.77066       30.514979      90.193387      89.091249      119.25279    
Loop time of 163.124 on 1 procs for 20000 steps with 1125 atoms

Performance: 10.593 ns/day, 2.266 hours/ns, 122.606 timesteps/s, 137.932 katom-step/s
105.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 161.18     | 161.18     | 161.18     |   0.0 | 98.81
Bond    | 0.0010551  | 0.0010551  | 0.0010551  |   0.0 |  0.00
Neigh   | 0.97657    | 0.97657    | 0.97657    |   0.0 |  0.60
Comm    | 0.15727    | 0.15727    | 0.15727    |   0.0 |  0.10
Output  | 0.0048893  | 0.0048893  | 0.0048893  |   0.0 |  0.00
Modify  | 0.74058    | 0.74058    | 0.74058    |   0.0 |  0.45
Other   |            | 0.05888    |            |       |  0.04

Nlocal:           1125 ave        1125 max        1125 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2180 ave        2180 max        2180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        51562 ave       51562 max       51562 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 51562
Ave neighs/atom = 45.832889
Ave special neighs/atom = 0
Neighbor list builds = 124
Dangerous builds = 0
WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.214 | 6.214 | 6.214 Mbytes
   Step          Temp          PotEng         Press         Density           Lx             Ly             Lz         CellAlpha       CellBeta      CellGamma   
     20000   302.1365      -5.5199632     -1059.1222      2.0292422      26.534979      22.77066       30.514979      90.193387      89.091249      119.25279    
Loop time of 2.33e-06 on 1 procs for 0 steps with 1125 atoms

128.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Bond    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.33e-06   |            |       |100.00

Nlocal:           1125 ave        1125 max        1125 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2200 ave        2200 max        2200 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        51540 ave       51540 max       51540 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 51540
Ave neighs/atom = 45.813333
Ave special neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0
FINAL_QT_NPT: density=2.0292422194211621189 lx=26.534979324028498127 ly=22.770659525538768264 lz=30.514979346373031888 pe_per_atom=-5.51996324703163
System init for write_data ...
Total wall time: 0:02:43
