36 4 2 0 19.820716674930814 -0.6591542912787289 3.488606526089563 0 0 0
42 5 2 0 20.78311186210771 -0.16368310683487985 1.9104336163060829 0 0 0
1 1 1 0 -3.406969019254271 1.4979898770968387 2.479686915623085 0 0 0
5 1 2 0 -2.794337953535817 2.861099386571201 3.7779476285599856 0 0 0
13 2 2 0 0.16516840133710087 1.8569762181764187 1.2855064726365342 0 0 0
22 3 2 0 6.800546187983034 1.6566390518845098 2.2182993492394694 0 0 0
19 3 1 0 8.503071560335624 1.6876040587195282 2.9428177791074797 0 0 0
24 3 2 0 10.125176947664889 1.534328283156872 1.768355284200497 0 0 0
23 3 2 0 10.089749976599258 2.7883134823781868 3.199694962723794 0 0 0
31 4 2 0 11.927442245381217 1.8465401519525653 1.7054756580298038 0 0 0
28 4 1 0 13.67031130742251 1.3370234435584072 2.6420586835828397 0 0 0
32 4 2 0 14.409707293938384 2.889943449114468 3.770314220811115 0 0 0
81 9 2 0 16.147932490616626 3.739866169148878 3.6534538574776665 0 0 0
37 5 1 0 19.395086391621028 1.0132262500267113 2.4428868060450855 0 0 0
40 5 2 0 17.60532253717564 1.2579888884882964 1.4855262479468192 0 0 0
41 5 2 0 19.630851497479448 2.8765875451727574 3.1352716002897694 0 0 0
4 1 2 0 22.825128923722247 1.0004606709662598 1.3857394526411726 -1 0 0
49 6 2 0 -7.391117425387236 6.877835164972829 2.0820209137151107 0 0 0
46 6 1 0 -5.824634443057404 6.057366429442796 1.8101849031219999 0 0 0
58 7 2 0 -2.201256282355427 5.853586220126325 0.9700549880942742 0 0 0
51 6 2 0 -4.0820538665251 5.812631135981163 0.9693325497041339 0 0 0
54 6 2 0 0.17643133901965546 5.112367752513427 3.5873050157270336 0 0 0
55 7 1 0 -0.7798810899558548 5.858283952750462 2.29913417983121 0 0 0
60 7 2 0 1.1439702153546727 5.80650301324664 2.108914131227574 0 0 0
59 7 2 0 0.33436040297736547 7.008670388424221 3.3768241473485077 0 0 0
64 8 1 0 4.356619789372061 4.820482140666057 3.425016999515334 0 0 0
67 8 2 0 3.3100656298989417 4.936976858229911 1.7941044955190928 0 0 0
76 9 2 0 10.046293848958644 5.852632165370694 1.3469364753276118 0 0 0
72 8 2 0 10.335261181478122 4.6777951969684635 3.4242427126079598 0 0 0
78 9 2 0 12.419714944721251 5.989535354672677 1.1982114301548572 0 0 0
73 9 1 0 11.292524946892534 6.155198931449915 2.685058398890395 0 0 0
85 10 2 0 16.011573846772023 6.868578452414498 1.8918943253821712 0 0 0
82 10 1 0 16.55712643108444 5.433179484224904 2.802150122989831 0 0 0
87 10 2 0 17.505412976981702 5.9322643713333285 1.1464922064762924 0 0 0
90 10 2 0 20.629196244784637 4.977424450661678 2.465726598937744 0 0 0
50 6 2 0 -4.761049610037299 7.249239221956678 2.9952278518490605 0 0 0
99 11 2 0 -3.3900803707265643 8.56422925214412 3.2456843205166823 0 0 0
105 12 2 0 -1.992166107230522 9.57616188837738 2.311484629155867 0 0 0
101 12 1 0 -0.5054885747545996 10.123389951290692 1.07901099791316 0 0 0
108 12 2 0 2.453340126624317 9.850522025996838 3.409703092398323 0 0 0
114 13 2 0 4.224440529092789 9.945111298306724 2.694382874729847 0 0 0
121 14 2 0 6.679570627979542 10.145412636202025 2.518808031936847 0 0 0
117 13 2 0 7.539786078722612 8.98627065848431 3.840148255617419 0 0 0
77 9 2 0 11.846740759042019 7.677551244302524 3.660492610823858 0 0 0
86 10 2 0 17.099093735898997 7.199858036511062 3.4237008155481528 0 0 0
91 11 1 0 -8.552754278828322 10.936537025319288 1.8798115168502485 0 0 0
95 11 2 0 -8.040281032522701 12.505055867491174 2.9426653296633454 0 0 0
96 11 2 0 -6.715787650462438 11.169159199464872 1.3867598448924823 0 0 0
103 12 2 0 -4.886955856327227 11.351349244505464 1.8160967301129376 0 0 0
100 12 1 0 -3.472292703378387 10.502710731641129 3.0946354885434166 0 0 0
104 12 2 0 -2.120539019295512 11.81247613617585 3.868506665442311 0 0 0
112 13 2 0 1.0768171700856963 11.226690785342463 1.3179035710753522 0 0 0
109 13 1 0 2.935600409214147 11.103823776470799 2.0004207622800454 0 0 0
113 13 2 0 3.6310811471707956 11.305315985904452 3.8909732731919355 0 0 0
110 13 1 0 5.268815948149659 10.152741978776554 1.144826354572253 0 0 0
122 14 2 0 7.442652900460061 11.282634165711587 3.7751706127562805 0 0 0
118 14 1 0 8.602149287859014 10.379397686903445 2.7099785666617793 0 0 0
123 14 2 0 9.845198331355357 10.79739719004683 1.2377942282206904 0 0 0
130 15 2 0 13.198575858195735 11.760206623360116 1.9327200031327423 0 0 0
127 15 1 0 13.958035226491619 10.485068330214549 3.048708832420189 0 0 0
132 15 2 0 14.923820516547321 11.012010622414762 1.5130736303239538 0 0 0
131 15 2 0 14.258555446513887 12.250500901730593 3.473338527484012 0 0 0
135 15 2 0 18.22370296164427 10.272815139267243 3.3384698248217424 0 0 0
136 16 1 0 -11.258928448366465 15.938592511610617 2.4199374787197314 0 0 0
148 17 2 0 -7.515768618793774 15.753634058184305 1.3781655200317013 0 0 0
144 16 2 0 -7.196287611314777 14.208065217785043 3.3104084720968725 0 0 0
150 17 2 0 -4.619707307258594 16.1468699551302 1.6284951837888504 0 0 0
145 17 1 0 -6.101575326097203 15.754325669392104 2.695782006658887 0 0 0
157 18 2 0 -1.1217176364538282 15.775979304991376 1.6427866485875402 0 0 0
153 17 2 0 -0.3961677291324328 14.815656042262757 3.2036109080815205 0 0 0
159 18 2 0 0.7199292751160273 15.342890415301264 1.7754804572651803 0 0 0
166 19 2 0 4.150277094633336 16.114116103562104 2.3403533608048512 0 0 0
168 19 2 0 6.756159740883321 14.006477972805035 1.4710568458067552 0 0 0
163 19 1 0 5.332423849344982 14.402060353167686 2.7027701930155175 0 0 0
175 20 2 0 9.747130196316364 15.952677759400443 1.1254309922348642 0 0 0
172 20 1 0 10.318017515298038 14.902530864199813 2.424483658115782 0 0 0
171 19 2 0 10.021649813032147 13.634333873589938 3.8565868112791657 0 0 0
177 20 2 0 11.635740978630803 15.625116652325238 1.305528163994722 0 0 0
180 20 2 0 15.193278321952159 15.131971479576718 3.4591352074556134 0 0 0
139 16 2 0 15.005476560319407 15.474832139797547 1.5544541474656244 -1 0 0
186 21 2 0 -13.578564533500762 18.84876189340526 2.5836290195294636 0 0 0
140 16 2 0 -10.521317247400876 16.93765413097531 3.8987197883517464 0 0 0
149 17 2 0 -4.989933523379358 16.868838130787772 3.814493810357778 0 0 0
154 18 1 0 0.08215463685541025 16.60314623170064 2.7881726607721298 0 0 0
155 18 1 0 2.280477433562303 16.362006289452523 1.4094107902905866 0 0 0
217 25 1 0 7.086586423550175 18.558757867540656 2.58947470871661 0 0 0
435 49 1 0 5.694802094052527 16.66629323898473 3.685869430814165 0 0 0
216 24 2 0 7.431751593031684 17.169944194714844 3.681092558525025 0 0 0
176 20 2 0 10.771691476237715 16.793272157172325 2.5195201930341966 0 0 0
225 25 2 0 12.416587571499788 19.053934296352935 2.943061520276734 0 0 0
444 50 1 0 10.888591975435133 18.288976566868577 3.627797600854353 0 0 0
181 21 1 0 -14.381253319897496 20.45731725414482 2.280809424085607 0 0 0
182 21 1 0 -12.05844540101128 19.50854150185114 1.6536924577304832 0 0 0
193 22 2 0 -10.195063917209595 19.742302572906198 1.9327080787773805 0 0 0
190 22 1 0 -8.530732665564862 19.888551405579193 2.972377497541528 0 0 0
195 22 2 0 -6.667288836063797 19.787564948012893 2.5111202270587727 0 0 0
191 22 1 0 -6.912366229891668 21.40054835409245 1.706280650855573 0 0 0
194 22 2 0 -7.136597752380158 20.993988057590727 3.4071975305889275 0 0 0
202 23 2 0 -5.3390391860140545 21.134320708362218 2.8212792370520816 0 0 0
198 22 2 0 -3.1184504169907297 19.82574305917567 3.51298817932729 0 0 0
199 23 1 0 -3.547755385608768 21.570315619772828 3.1198019610108263 0 0 0
204 23 2 0 -2.7731028163578864 20.55493050705602 1.795077975565878 0 0 0
207 23 2 0 3.4746951247845503 19.596732281122208 3.0505971341587665 0 0 0
208 24 1 0 2.9441894993975017 21.25559830213743 2.959855512475931 0 0 0
213 24 2 0 4.18486522065253 20.526109291264703 1.5857496070406478 0 0 0
220 25 2 0 6.547456915354946 19.87913837494746 1.250786166728456 0 0 0
222 25 2 0 8.42400353110997 19.73890818959223 1.4107164055636896 0 0 0
184 21 2 0 11.904979380516833 20.54472841534836 1.028642554403775 -1 0 0
45 5 2 0 -3.7981995905938954 0.8288096281952 4.206433751126476 1 0 0
233 26 2 0 0.02818711448710287 -0.49727486275864985 4.2262537265434315 0 0 0
242 27 2 0 5.170460859974296 -0.3570758981229305 6.5615804085055345 0 0 0
237 27 1 0 6.424876372532978 -0.07716971752645474 5.291676817603622 0 0 0
203 23 2 0 11.334788564768026 -1.269036096321611 4.327560185998765 0 1 0
246 28 1 0 12.948002630618316 -0.39527086918548915 4.2985939160463245 0 0 0
251 28 2 0 11.784387634115017 0.005286379094676885 5.702448208536397 0 0 0
430 48 2 0 12.634877600404911 -1.6799049896218825 5.6966495356408196 0 1 0
255 29 1 0 18.180622992814627 -1.4526711825279457 4.498886008802066 0 0 0
260 29 2 0 16.797807641745642 -0.31130706495878435 5.386831069348274 0 0 0
264 30 1 0 23.757835454274584 -0.9963728683407591 4.97053814027167 0 0 0
269 30 2 0 22.940508536213933 0.5535783952463689 5.727628567392857 0 0 0
273 31 1 0 -1.3506351290888432 3.9971819764605145 3.977586476099951 0 0 0
231 26 2 0 -1.3616736533759932 1.3844274325230392 6.870833384973656 0 0 0
227 26 1 0 0.022833446971249227 1.0042856344720197 5.531676647546734 0 0 0
232 26 2 0 -1.0717363246434866 2.6224405046247536 5.485052949896479 0 0 0
238 27 2 0 0.33949382955007223 2.2413355222835447 6.754701773474855 0 0 0
14 2 2 0 1.61829700219731 2.425034410096532 5.347599717094674 0 0 0
287 32 2 0 1.9886166397203233 3.7153255157982237 6.6944108390634565 0 0 0
282 32 1 0 3.420957719442276 3.7517561965565456 5.537102437655306 0 0 0
235 27 1 0 2.1506426119255195 1.7475357978673989 6.909046748996218 0 0 0
241 27 2 0 5.408712928304025 3.159711691663184 6.4678373764204 0 0 0
250 28 2 0 9.792339719480351 2.737487181613872 6.298908095178907 0 0 0
291 33 1 0 9.318634662024161 3.5694378111681315 4.633136801069106 0 0 0
245 28 1 0 10.841552019203428 1.235840953673394 6.911087015772299 0 0 0
254 29 1 0 16.42571321552827 1.3476177535443083 6.396754353867454 0 0 0
259 29 2 0 15.697016751438314 2.781512221489712 5.178862224780371 0 0 0
263 30 1 0 21.456139395274803 1.1792980788093321 6.841719796749752 0 0 0
268 30 2 0 21.34636863517757 2.8385951856639986 5.36666791350091 0 0 0
278 31 2 0 -2.947004354158844 4.458481280164629 4.8737149019855455 0 0 0
272 31 1 0 -3.178138878798644 6.106277683206212 6.1671053484199785 0 0 0
281 32 1 0 2.3169988545605795 5.627615484170825 6.604654911771428 0 0 0
68 8 2 0 5.950220842429809 5.609823986909634 3.9902442420730786 0 0 0
63 7 2 0 5.125181376593277 4.067249262996004 4.8275406897505 0 0 0
296 33 2 0 8.984095229048542 4.794936534512308 6.015137432950487 0 0 0
290 33 1 0 8.611248354480116 6.596434556299156 6.308854062757256 0 0 0
299 34 1 0 13.16797380799788 6.729139320348313 6.83753508865253 0 0 0
300 34 1 0 14.917386947226875 4.422080099653929 4.668290321624816 0 0 0
305 34 2 0 14.33574675629601 5.961700611606366 5.656433591491127 0 0 0
309 35 1 0 20.34706959623702 4.102121864796567 4.348641931119592 0 0 0
314 35 2 0 20.956089206193695 4.593994331231684 5.961872086282533 0 0 0
308 35 1 0 19.704997200153038 5.889323890380855 5.969202531236716 0 0 0
318 36 1 0 -4.826002541291061 8.673314782512655 4.358839788462123 0 0 0
323 36 2 0 -6.362565126553809 9.54588392538209 5.1099313716403 0 0 0
277 31 2 0 -3.642612014644845 7.19309417928717 4.550794543847532 0 0 0
327 37 1 0 1.3600920701645838 8.449819389040904 4.440414977548669 0 0 0
332 37 2 0 0.37793223375161444 10.067554810876391 4.975752234004065 0 0 0
286 32 2 0 2.157197953474973 7.365387911662973 5.959978857700973 0 0 0
336 38 1 0 6.745699795150687 7.269184378035925 4.623684258237655 0 0 0
341 38 2 0 5.967469333136036 8.693751672154233 5.760843513344353 0 0 0
295 33 2 0 7.924089874837081 8.175211865004043 5.537051865239872 0 0 0
126 14 2 0 13.225030351717221 8.95084927631741 3.9653445747814304 0 0 0
345 39 1 0 11.93825074090504 8.548512622520528 5.331923086194488 0 0 0
350 39 2 0 10.913986691818671 9.95393340062639 6.425373036357891 0 0 0
304 34 2 0 13.689650123166787 7.740534771758506 5.396263812429635 0 0 0
310 35 2 0 14.920908041456363 7.373880788309853 6.826598125750552 0 0 0
354 40 1 0 17.843570664454703 8.738851512298238 4.340925944548025 0 0 0
313 35 2 0 18.647080677650152 7.232222601291619 5.1338927383404265 0 0 0
363 41 1 0 -7.372177838498788 12.98305207047491 4.60758582624381 0 0 0
317 36 1 0 -5.339905456660356 10.378467078064308 6.22813014624513 0 0 0
322 36 2 0 -6.713804542612217 11.3794401774141 5.525333909615021 0 0 0
331 37 2 0 -0.5725546563641521 11.680760316459283 4.943975195096549 0 0 0
326 37 1 0 0.017248324483957855 11.037454422848917 6.684186814165997 0 0 0
381 43 1 0 4.285850525262644 11.964522626104758 5.620905858148618 0 0 0
349 39 2 0 10.066809883416013 11.568965080679574 6.054412515549373 0 0 0
390 44 1 0 8.943338217984875 12.249910800258212 4.455006637437352 0 0 0
358 40 2 0 15.990631936960044 12.269701654661102 5.4270854353631774 0 0 0
359 40 2 0 17.38185169959643 10.490346455256175 5.03290116484662 0 0 0
353 40 1 0 16.75419719711796 11.207854808244544 6.716854191323156 0 0 0
368 41 2 0 -8.819141237024152 13.76953152582562 4.076581634153343 0 0 0
377 42 2 0 -2.117285616942975 14.912126244663314 5.181500323931925 0 0 0
371 42 1 0 -2.4753941792572545 15.802378385181585 6.775230170129031 0 0 0
372 42 1 0 -1.2170604960142901 13.444493448696827 4.349929204150788 0 0 0
167 19 2 0 4.455578367935689 15.233230709223482 3.9869075755933405 0 0 0
162 18 2 0 4.51965284313586 13.350694162867187 4.229326006702896 0 0 0
394 44 2 0 6.975806110507804 16.259995030819624 5.367896107265888 0 0 0
395 44 2 0 9.116520731552754 13.763601651409248 5.616777847905927 0 0 0
389 44 1 0 8.119869476214754 15.10883999091435 6.5827279656722 0 0 0
398 45 1 0 13.291835339933115 14.49436089458507 6.449622919248036 0 0 0
403 45 2 0 13.020424847319978 16.2637896029632 6.300132371252147 0 0 0
399 45 1 0 14.842303184028244 13.635048152704591 4.653271901464551 0 0 0
404 45 2 0 14.311278266240167 15.367258823074662 5.169823621834094 0 0 0
189 21 2 0 -9.661522833284721 18.607385783563593 4.192284413824126 0 0 0
408 46 1 0 -9.261985786851543 17.18150212048421 5.2645412684036055 0 0 0
367 41 2 0 -7.711029391320366 16.44077636612473 6.1473673536044515 0 0 0
413 46 2 0 -10.242103849642124 18.820114781859047 6.043345861908552 0 0 0
422 47 2 0 -5.177803933536891 17.694844347627203 5.497455934772003 0 0 0
416 47 1 0 -4.904351225150281 19.276056180501293 6.551756975563656 0 0 0
417 47 1 0 -3.8362299067482137 18.236643356432992 4.484447512341188 0 0 0
376 42 2 0 -3.0987142479133105 16.550459050808314 5.013685267393781 0 0 0
158 18 2 0 0.5705298410045714 18.075538868519985 4.135547345363552 0 0 0
385 43 2 0 1.6755511480327892 18.024463739852806 5.698677129192057 0 0 0
426 48 1 0 2.125673802852279 19.21060831160066 4.270891635427908 0 0 0
440 49 2 0 6.542662942544839 18.21571224636149 4.35666827447013 0 0 0
411 46 2 0 -13.606201630626254 19.810668705266764 6.912006708094369 0 0 0
421 47 2 0 -5.1779569662143885 21.064261995872258 6.440671949799205 0 0 0
431 48 2 0 0.6662368611038456 19.560480160412546 5.354073239746264 0 0 0
425 48 1 0 -0.35103035683219863 20.94448703603831 6.3182363630697775 0 0 0
439 49 2 0 5.921497120997508 22.146727351273 4.725776287008521 0 0 0
434 49 1 0 5.228535900962 21.304387357619312 6.181703991976388 0 0 0
443 50 1 0 9.605049414366034 20.9501602755035 5.826486352071077 0 0 0
221 25 2 0 9.480174575182982 21.601493411866038 4.185490430740721 0 0 0
449 50 2 0 10.428472251274089 19.88426621120729 4.4463462881787175 0 0 0
448 50 2 0 10.876450809472765 21.73541047465696 4.8974040998415775 0 0 0
240 27 2 0 3.7919056481654936 0.6498822876506116 7.332192111324044 0 0 0
428 48 2 0 10.749751100225259 -1.1183563423657703 9.70547700353223 0 1 0
252 28 2 0 13.255090001922033 0.199752167070113 9.253741846672881 0 0 0
258 29 2 0 15.861600601566684 -0.1887012386453868 7.047482205217923 0 0 0
253 29 1 0 14.498402489097282 0.7589046548407015 7.988565176574344 0 0 0
261 29 2 0 18.805596315470133 0.33035738659953573 9.050072130367484 0 0 0
267 30 2 0 19.756622859682594 0.4350526258458478 7.404407464878737 0 0 0
270 30 2 0 23.991823093008982 0.0671886453885735 9.21453443024337 0 0 0
226 26 1 0 -2.8344555059453302 1.5136657676334289 8.48832340050426 0 0 0
230 26 2 0 -2.164714924686459 3.0220385803817162 9.790997852202185 0 0 0
236 27 1 0 5.6508660020760075 1.3070264266708551 7.106600678481287 0 0 0
247 28 2 0 6.562651509982915 2.770301996585629 7.937306913378885 0 0 0
244 28 1 0 7.546697964908612 1.3614005447464286 8.808600144313816 0 0 0
249 28 2 0 9.199034427991961 1.6913437459553724 7.812173555765494 0 0 0
248 28 2 0 8.377777844716608 2.933379022016557 9.644351541530137 0 0 0
256 29 2 0 12.632988446673119 1.1804955190246278 7.728932581798212 0 0 0
257 29 2 0 14.255336285795822 1.8177406963611538 9.546623943129013 0 0 0
265 30 2 0 17.99877800811796 1.1522626451822364 7.497802699079601 0 0 0
262 30 1 0 19.47596863183839 1.8916894504801394 8.294516942459708 0 0 0
266 30 2 0 20.059362902907324 3.3934025754209847 9.405513394517033 0 0 0
229 26 2 0 23.269750193497515 1.232461875118514 7.856387642987196 -1 0 0
274 31 2 0 -6.607419182024782 6.010487403427721 7.2002774890202605 0 0 0
271 31 1 0 -5.795434188545051 6.368722104377516 8.81563790614589 0 0 0
276 31 2 0 -4.1725375698091804 6.299227904298009 7.771619118440775 0 0 0
