147 17 1 0 1.0357294085457418 12.937083921039418 -6.696331178888356 0 0 0
156 18 1 0 5.511987986167948 12.937069671467608 -6.6962785821825905 0 0 0
115 13 2 0 5.788855842182227 11.724919764535233 -5.4476270606866555 0 0 0
124 14 2 0 10.265091249817388 11.724950317756175 -5.447595621286689 0 0 0
165 19 1 0 9.988230993077153 12.937113964919321 -6.6962283833921905 0 0 0
174 20 1 0 14.464435864571133 12.937097125540816 -6.696211648484936 0 0 0
133 15 2 0 14.74125946143014 11.724924890115036 -5.447561866135648 0 0 0
183 21 1 0 -5.6773149090494455 16.811508413651513 -6.696234528828071 0 0 0
143 16 2 0 -4.011203917212001 13.818662671437403 -5.2337330378866 0 0 0
142 16 2 0 -5.400500617415981 15.599309771114351 -5.447599274779125 0 0 0
192 22 1 0 -1.2011129371665954 16.811486230462847 -6.696292312021919 0 0 0
151 17 2 0 -0.9242799601735048 15.599310090129764 -5.447658569145608 0 0 0
152 17 2 0 0.46501627261156103 13.818666089826735 -5.233781783779813 0 0 0
161 18 2 0 4.941278000592641 13.818670793232119 -5.233759562613737 0 0 0
160 18 2 0 3.551968164949667 15.599321261550973 -5.44769648003314 0 0 0
201 23 1 0 3.275126035867258 16.81148072149656 -6.696330622129203 0 0 0
169 19 2 0 8.028199120226414 15.599364957545868 -5.4476460216694385 0 0 0
210 24 1 0 7.751337914287573 16.81151405130503 -6.69628681323784 0 0 0
170 19 2 0 9.417516833229211 13.818708089801524 -5.233698935269123 0 0 0
179 20 2 0 13.893705261557384 13.818671204309602 -5.233664678250312 0 0 0
219 25 1 0 12.227572892983243 16.811537761021714 -6.696228382714055 0 0 0
178 20 2 0 12.50441523400958 15.599350188897208 -5.447592475666213 0 0 0
187 21 2 0 -7.6373193473299 19.47377631078181 -5.447622448727734 0 0 0
188 21 2 0 -6.248046281613425 17.693079141884304 -5.233676825956437 0 0 0
196 22 2 0 -3.1611352511650175 19.473720616464078 -5.44764288384564 0 0 0
197 22 2 0 -1.7718392583035334 17.693068968549746 -5.233752388171323 0 0 0
205 23 2 0 1.3150778689982177 19.473708236068394 -5.447706059040586 0 0 0
206 23 2 0 2.7043686095502597 17.693065537116635 -5.233809994170778 0 0 0
214 24 2 0 5.791295492758465 19.473778334573286 -5.447729311777289 0 0 0
215 24 2 0 7.180596217521803 17.69311347945587 -5.233765482850267 0 0 0
223 25 2 0 10.267544572240872 19.473815203703428 -5.447674515880481 0 0 0
224 25 2 0 11.65682201670593 17.693112835072103 -5.233681559219915 0 0 0
4 1 2 0 20.8845049481783 2.6767440694188678 -2.738032662178111 -1 0 0
2 1 1 0 1.7897533572594173 3.0423363278547755 -3.984692302336327 0 0 0
6 1 2 0 0.7421188949698205 2.9866757889646016 -2.52110303374654 0 0 0
15 2 2 0 5.218362522835122 2.9866680229206137 -2.5210625747641906 0 0 0
13 2 2 0 2.9796384561087788 2.676790062076939 -2.7379609398568148 0 0 0
11 2 1 0 6.265994824251028 3.0422815195527013 -3.984713311622006 0 0 0
22 3 2 0 7.455852042605371 2.6766375476605804 -2.737929120886254 0 0 0
20 3 1 0 10.742201738104797 3.0422071279584935 -3.984800217251409 0 0 0
24 3 2 0 9.694574004668544 2.9865515567246668 -2.521075615298651 0 0 0
31 4 2 0 11.932057790064784 2.676590201474786 -2.7379368762959757 0 0 0
29 4 1 0 15.218379082486472 3.042260283127289 -3.984873717044556 0 0 0
33 4 2 0 14.17075988441625 2.9865742624905938 -2.521138111829954 0 0 0
40 5 2 0 16.408274329556928 2.676660478473127 -2.738036929575115 0 0 0
42 5 2 0 18.64697219989252 2.986648107814757 -2.521165713968375 0 0 0
38 5 1 0 19.694617294161 3.042345989023541 -3.984827513644065 0 0 0
49 6 2 0 18.64763325148636 6.5510814310162475 -2.7379826959356404 -1 0 0
47 6 1 0 -0.44715051001354594 6.9166876412911025 -3.9846879901840366 0 0 0
51 6 2 0 -1.494769763824917 6.860994660722734 -2.521118192630838 0 0 0
58 7 2 0 0.7427525023050918 6.551133814478205 -2.737976663578767 0 0 0
56 7 1 0 4.029094552147029 6.916687731723646 -3.9846489696778122 0 0 0
60 7 2 0 2.9814759762408194 6.861044611903915 -2.521057833604604 0 0 0
67 8 2 0 5.218976797070761 6.551115966406491 -2.7379140949454204 0 0 0
69 8 2 0 7.457689983228086 6.861028093575312 -2.5210431105799396 0 0 0
65 8 1 0 8.505319189964936 6.916649931575543 -3.9847391643307595 0 0 0
76 9 2 0 9.695188881200314 6.551052409896973 -2.737905784462117 0 0 0
74 9 1 0 12.98152787349972 6.9166406861297896 -3.98479686923506 0 0 0
78 9 2 0 11.933893428802117 6.860994499945123 -2.5210777543597294 0 0 0
85 10 2 0 14.171400814743496 6.55110364380743 -2.7379223629196394 0 0 0
87 10 2 0 16.41011097032873 6.860992366751942 -2.5211073953520398 0 0 0
83 10 1 0 17.45773145658237 6.9166553464792395 -3.984782582774214 0 0 0
94 11 2 0 16.410746854766018 10.425462551655947 -2.737877049653221 -1 0 0
96 11 2 0 -3.731647774417694 10.73536952476099 -2.5210576082374256 0 0 0
92 11 1 0 -2.6840539754244643 10.79104727308706 -3.9847299524564495 0 0 0
103 12 2 0 -1.494119477312639 10.425483641476584 -2.7379691339529284 0 0 0
101 12 1 0 1.7922106736736632 10.791090532073968 -3.9847444984335083 0 0 0
105 12 2 0 0.7445887464305654 10.735407359760341 -2.5210914826891226 0 0 0
112 13 2 0 2.982100958707311 10.425498556424884 -2.7379534037706446 0 0 0
114 13 2 0 5.220817849465978 10.735412473738592 -2.5210566554807086 0 0 0
110 13 1 0 6.268450781894232 10.791085444861283 -3.9847547332342175 0 0 0
121 14 2 0 7.458327174206621 10.425505278824522 -2.7379126458354826 0 0 0
119 14 1 0 10.744683685125434 10.79109336803231 -3.9847568562931794 0 0 0
123 14 2 0 9.697034286053785 10.735458309394579 -2.521044816602524 0 0 0
130 15 2 0 11.934527490975302 10.425467499290747 -2.737883354777237 0 0 0
128 15 1 0 15.220868682024033 10.791051128353896 -3.984731293691797 0 0 0
132 15 2 0 14.173238369613024 10.735386018132015 -2.5210216327966055 0 0 0
141 16 2 0 -5.968522171256573 14.609742884417082 -2.521039149511065 0 0 0
139 16 2 0 14.173861713930734 14.299801125525965 -2.7379217336413806 -1 0 0
137 16 1 0 -4.920900981772349 14.665443765741994 -3.984754613158608 0 0 0
148 17 2 0 -3.7310143888120404 14.299846681624532 -2.737920229620121 0 0 0
150 17 2 0 -1.4923011639045536 14.609784356041828 -2.5210894398396952 0 0 0
146 17 1 0 -0.4446814358326325 14.665450553865188 -3.984810406988003 0 0 0
157 18 2 0 0.7451885270992678 14.299832079444363 -2.7379668348506723 0 0 0
159 18 2 0 2.9838982601742323 14.609773388783655 -2.521112908853935 0 0 0
155 18 1 0 4.031534304621566 14.66546577205564 -3.9848397516821645 0 0 0
166 19 2 0 5.2214006941686595 14.29985122700103 -2.7379825532835413 0 0 0
168 19 2 0 7.460123026350704 14.609812632734755 -2.521071712222918 0 0 0
164 19 1 0 8.507770519634999 14.665513502005242 -3.9847949659957527 0 0 0
175 20 2 0 9.697622813157308 14.299877976340962 -2.737929524281789 0 0 0
177 20 2 0 11.936352873311577 14.60981712207131 -2.521022354537868 0 0 0
173 20 1 0 12.983985405943251 14.665491426336562 -3.9847442180723065 0 0 0
184 21 2 0 11.936964073086353 18.174294153739545 -2.737990627660583 -1 0 0
182 21 1 0 -7.1577774914123875 18.539913636160982 -3.984733518720467 0 0 0
186 21 2 0 -8.205410473833705 18.484241699008873 -2.5210475029167014 0 0 0
193 22 2 0 -5.967899721935279 18.17427913408588 -2.737933345800645 0 0 0
195 22 2 0 -3.7291761269474124 18.484208378614852 -2.5210735196236485 0 0 0
191 22 1 0 -2.6815498872549286 18.53985375680563 -3.984796438422738 0 0 0
202 23 2 0 -1.4916921639080132 18.174247408155857 -2.7379403223323013 0 0 0
200 23 1 0 1.794647455944533 18.539829626744382 -3.9848705786546272 0 0 0
204 23 2 0 0.7470181588826799 18.48418631967096 -2.5211337386766175 0 0 0
211 24 2 0 2.984491273993566 18.174159761132433 -2.7380043965595267 0 0 0
213 24 2 0 5.223190275262644 18.484169065954223 -2.5211441980067644 0 0 0
209 24 1 0 6.270832029274684 18.539912123482488 -3.9848727549760836 0 0 0
220 25 2 0 7.460706198375098 18.174242795052887 -2.738033569604175 0 0 0
218 25 1 0 10.747070730989261 18.539968768686713 -3.9847897004850696 0 0 0
222 25 2 0 9.699426462771413 18.484254801496053 -2.5210872025289577 0 0 0
1 1 1 0 -0.44781335534847583 2.6147815571657747 -1.275297933482281 0 0 0
9 1 2 0 3.563528250617278 1.6732695798647272 0.18861321568719536 0 0 0
10 2 1 0 4.028430380893182 2.614819606976425 -1.2752493689840971 0 0 0
18 2 2 0 8.039808582930819 1.673198803331332 0.18865580116639524 0 0 0
19 3 1 0 8.504684922570117 2.614714011157321 -1.2751452801710732 0 0 0
27 3 2 0 12.516052632595237 1.6732400362243862 0.18865074385120018 0 0 0
28 4 1 0 12.98091988172281 2.6147312931653035 -1.2751475953106546 0 0 0
36 4 2 0 16.992253668694733 1.6731495733131 0.18853914375739578 0 0 0
37 5 1 0 17.457101995518546 2.614707821475103 -1.2752544773229415 0 0 0
45 5 2 0 21.468393839381996 1.673229603037197 0.18855773312916124 0 0 0
46 6 1 0 -2.684657370149445 6.489142877630386 -1.2752634501743314 0 0 0
5 1 2 0 0.47747140952883665 3.45321192837798 -0.03292160195318683 0 0 0
54 6 2 0 1.3266653631746401 5.547607531971889 0.1886155506708489 0 0 0
55 7 1 0 1.7915420663300103 6.489172690365739 -1.2752859892381299 0 0 0
14 2 2 0 4.953779170381329 3.453202615469976 -0.03285665106749924 0 0 0
63 7 2 0 5.802960030648802 5.547603258254211 0.18866959162752384 0 0 0
64 8 1 0 6.267789594213713 6.489160307082438 -1.2751818335121214 0 0 0
23 3 2 0 9.429958802412 3.4532119341876837 -0.032851342309048626 0 0 0
72 8 2 0 10.279147860556083 5.547613295019842 0.18865993468543873 0 0 0
73 9 1 0 10.744033900425409 6.489137635578344 -1.2751128297956873 0 0 0
32 4 2 0 13.906183209999817 3.4532624126722515 -0.032888182671626964 0 0 0
81 9 2 0 14.755315832776573 5.547689555643948 0.18864431808538829 0 0 0
82 10 1 0 15.220241005706175 6.4892091565206265 -1.275150773163844 0 0 0
41 5 2 0 18.382331856215423 3.4532090999521934 -0.03293257031313779 0 0 0
90 10 2 0 19.231527759790247 5.547608219064406 0.18859662564883095 0 0 0
50 6 2 0 -1.759347939341153 7.327562804452588 -0.03289834640739997 0 0 0
99 11 2 0 -0.9101885831370222 9.421967532842961 0.1886076726649879 0 0 0
59 7 2 0 2.7168738485247745 7.327577070153121 -0.03287337163373483 0 0 0
108 12 2 0 3.566059952040832 9.421973766850682 0.18863673458054464 0 0 0
68 8 2 0 7.193132864963406 7.327602564855222 -0.032845361887831714 0 0 0
117 13 2 0 8.04228105410888 9.422021066236354 0.18866390358549356 0 0 0
77 9 2 0 11.669285100891326 7.327604703798753 -0.032808581871139886 0 0 0
126 14 2 0 12.518470325167302 9.422012730659336 0.18871097940179737 0 0 0
86 10 2 0 16.14546091687475 7.327675148959 -0.03280789334052958 0 0 0
135 15 2 0 16.994672132674044 9.422077926794366 0.18870733187471256 0 0 0
91 11 1 0 -4.92151328905609 10.363574379139218 -1.275115994337205 0 0 0
95 11 2 0 -3.9962201024241404 11.202018260360278 -0.032814510449896694 0 0 0
100 12 1 0 -0.44529755934064424 10.36351004861015 -1.275218852138332 0 0 0
104 12 2 0 0.48003082573800065 11.201912630489119 -0.03287901562233664 0 0 0
109 13 1 0 4.030916921387418 10.363518243128325 -1.2751748350664487 0 0 0
113 13 2 0 4.956240418214469 11.201936011734437 -0.03285663335737432 0 0 0
118 14 1 0 8.507157726208508 10.363548015524689 -1.275114228234881 0 0 0
122 14 2 0 9.432489146090818 11.201948661178783 -0.03282069512619401 0 0 0
127 15 1 0 12.983356787574795 10.363528412214956 -1.275085257339148 0 0 0
131 15 2 0 13.908605932173527 11.201991424598607 -0.032766477961833296 0 0 0
136 16 1 0 -7.158415389579072 14.237873255252415 -1.2751174135045398 0 0 0
140 16 2 0 -6.2331109921911665 15.076399093024603 -0.032878852377295154 0 0 0
144 16 2 0 -3.1470341610088592 13.296434610161345 0.188676906135262 0 0 0
145 17 1 0 -2.6821634424883785 14.237930524443303 -1.275128817419323 0 0 0
149 17 2 0 -1.7568519509634684 15.076400674739759 -0.03286501157635602 0 0 0
153 17 2 0 1.3291866844407083 13.29633189294905 0.1886229204321257 0 0 0
154 18 1 0 1.7940339467490884 14.23785559274167 -1.2751657208423017 0 0 0
158 18 2 0 2.719318603246945 15.076314496032463 -0.03286885229232528 0 0 0
162 18 2 0 5.805350362082356 13.29637902075849 0.1886325975291676 0 0 0
163 19 1 0 6.270221350178815 14.237875377934538 -1.275165920058643 0 0 0
167 19 2 0 7.195568120557601 15.076317579698188 -0.03290257407027042 0 0 0
171 19 2 0 10.281612705766557 13.296389397704383 0.18868912057761733 0 0 0
172 20 1 0 10.746443182265828 14.237903779713028 -1.2751219084378338 0 0 0
176 20 2 0 11.671800347825835 15.07637414436686 -0.032878681300637425 0 0 0
180 20 2 0 14.757823249202126 13.296389380436848 0.18869950323134876 0 0 0
181 21 1 0 -9.395346914896765 18.112341183081632 -1.2751967765734333 0 0 0
185 21 2 0 -8.470045015485475 18.950851379916514 -0.03293291393339537 0 0 0
189 21 2 0 -5.383952367495912 17.17081851266581 0.18863701367700703 0 0 0
190 22 1 0 -4.919064848059871 18.112341893613543 -1.2751459939659755 0 0 0
194 22 2 0 -3.9937838922530338 18.950792345304833 -0.03284011733446501 0 0 0
198 22 2 0 -0.9076974566914944 17.170825756404202 0.1886357722154237 0 0 0
199 23 1 0 -0.4428307281844434 18.112333589829454 -1.275146883229839 0 0 0
203 23 2 0 0.48243756380223407 18.950817311790892 -0.032861453366678006 0 0 0
207 23 2 0 3.5684849966617254 17.170748179691852 0.1886139915301479 0 0 0
208 24 1 0 4.033336536497822 18.112228041308086 -1.27519907483678 0 0 0
212 24 2 0 4.95869862899659 18.950727857641496 -0.03298085385142624 0 0 0
216 24 2 0 8.044696437733565 17.170747848081326 0.18859289382084476 0 0 0
217 25 1 0 8.509511073155629 18.112277213387642 -1.275222868890216 0 0 0
221 25 2 0 9.434807126491306 18.95081752543816 -0.03297535218538439 0 0 0
225 25 2 0 12.520914732492187 17.170811458259024 0.18862393672995292 0 0 0
233 26 2 0 3.055554982268528 1.6746350152932812 2.669135757299232 0 0 0
228 26 1 0 3.3072878473426455 0.4480811068932183 1.429339384484182 0 0 0
237 27 1 0 7.783537446159466 0.4480518360021446 1.4293783273031941 0 0 0
242 27 2 0 7.531756304091496 1.6745771604171407 2.6692328850845897 0 0 0
251 28 2 0 12.007944806012857 1.6746022767795699 2.6692094615293396 0 0 0
246 28 1 0 12.259762565964186 0.44807672363038736 1.4293390039257687 0 0 0
255 29 1 0 16.735998236805276 0.44799513270898467 1.4292509912137223 0 0 0
260 29 2 0 16.4841192639908 1.6745213182671899 2.6690864926864464 0 0 0
264 30 1 0 21.212118277093058 0.4480603111670477 1.4292785814697915 0 0 0
269 30 2 0 20.96036429698922 1.6746192957900148 2.6690850414140197 0 0 0
278 31 2 0 0.8186679360576192 5.548992659151418 2.6691435577169997 0 0 0
273 31 1 0 1.070390696875058 4.322437529653702 1.42938046218765 0 0 0
232 26 2 0 1.6647941368609458 3.454163197357875 2.8920399511141124 0 0 0
282 32 1 0 5.546688182693757 4.322446543135667 1.4294274406721357 0 0 0
287 32 2 0 5.294933151206472 5.548991675862433 2.669200396035505 0 0 0
241 27 2 0 6.141061083063587 3.4541627025958115 2.8921133674882107 0 0 0
291 33 1 0 10.02283950093814 4.322466950334293 1.4293667211872894 0 0 0
296 33 2 0 9.771125569828703 5.548998965410062 2.669223051636772 0 0 0
250 28 2 0 10.617190997774474 3.45414331099171 2.8921065634415015 0 0 0
305 34 2 0 14.247346778174554 5.549003827272062 2.669214082594463 0 0 0
300 34 1 0 14.499103042861382 4.3224930739402625 1.4293301181151055 0 0 0
259 29 2 0 15.093534893772455 3.4541937285277506 2.892045966877662 0 0 0
309 35 1 0 18.975201498165234 4.322452515944109 1.4293308550221866 0 0 0
268 30 2 0 19.569638236148958 3.454171549668717 2.892025716543051 0 0 0
314 35 2 0 18.72338080491164 5.548952095027395 2.669175318610364 0 0 0
318 36 1 0 -1.1664794620469634 8.196832109651316 1.429375614329608 0 0 0
277 31 2 0 -0.5720593083852414 7.328546147654147 2.8920569111964056 0 0 0
323 36 2 0 -1.4183007094029698 9.423319111212997 2.6691989889234407 0 0 0
332 37 2 0 3.0580843252356695 9.423366991073554 2.6691751533347663 0 0 0
327 37 1 0 3.309797821608716 8.196825004829464 1.4293963741173297 0 0 0
286 32 2 0 3.904184712994309 7.328533821328506 2.8920826002745397 0 0 0
336 38 1 0 7.786032017908495 8.196864810459646 1.4293901136799203 0 0 0
295 33 2 0 8.380432418783219 7.3285829330991525 2.8921098119408537 0 0 0
341 38 2 0 7.534309618715448 9.423417763746183 2.6691931960799984 0 0 0
345 39 1 0 12.262194738270372 8.196844050873574 1.4294011160860087 0 0 0
304 34 2 0 12.856581769766777 7.328537500017397 2.8921459103828635 0 0 0
350 39 2 0 12.010515762482845 9.42338212243353 2.669269392996039 0 0 0
354 40 1 0 16.738372094615407 8.196912074888258 1.4294163307352896 0 0 0
359 40 2 0 16.48664890437527 9.42343237924064 2.6692801641216164 0 0 0
313 35 2 0 17.332759414602865 7.328600174034458 2.8921362334450187 0 0 0
363 41 1 0 -3.4032935953139196 12.071277179710656 1.4293892631233245 0 0 0
322 36 2 0 -2.80886366331129 11.20302771062382 2.892139969791419 0 0 0
372 42 1 0 1.0729128755842445 12.071187585407307 1.4293437807050928 0 0 0
331 37 2 0 1.6673563596555325 11.20293216369894 2.8920834777464037 0 0 0
381 43 1 0 5.549121890448396 12.071222614894888 1.42934449970911 0 0 0
340 38 2 0 6.143584182744343 11.202979711786922 2.892092860277968 0 0 0
390 44 1 0 10.025395879497225 12.07121310724172 1.4293788935910463 0 0 0
349 39 2 0 10.619836182857135 11.202982377148514 2.8921516818724715 0 0 0
399 45 1 0 14.501513807366816 12.07126344523365 1.4294255461673266 0 0 0
358 40 2 0 15.09592034186403 11.203006615743009 2.8921958731162967 0 0 0
408 46 1 0 -5.640232666316406 15.945663659287002 1.4293421472206695 0 0 0
368 41 2 0 -3.6550916649606386 13.29783778326341 2.669209535569859 0 0 0
367 41 2 0 -5.045852433923294 15.077408223585111 2.8921154101727478 0 0 0
417 47 1 0 -1.1639298626214816 15.94565814113064 1.4293326773156227 0 0 0
376 42 2 0 -0.5694675726901341 15.077409171984836 2.8920826272782083 0 0 0
377 42 2 0 0.8211206889409259 13.297732253287824 2.6691539649975304 0 0 0
386 43 2 0 5.297365564327581 13.297781907568906 2.669167233426741 0 0 0
426 48 1 0 3.3121965354640235 15.945605629530613 1.4293220796581103 0 0 0
385 43 2 0 3.9066519451665656 15.077363739969991 2.8920909890384117 0 0 0
435 49 1 0 7.788465872223478 15.945590736469361 1.4293004461286767 0 0 0
394 44 2 0 8.382909418880224 15.077357350248365 2.892069454718671 0 0 0
395 44 2 0 9.773648314390094 13.2978012660882 2.669193977723996 0 0 0
404 45 2 0 14.24976550121492 13.297825167534798 2.669260282283778 0 0 0
444 50 1 0 12.264675758705907 15.94565529336015 1.429340927622217 0 0 0
403 45 2 0 12.859087351283922 15.07744468567467 2.8921200855864395 0 0 0
412 46 2 0 -7.282725941255304 18.951816448835654 2.892027768091177 0 0 0
413 46 2 0 -5.891986076530523 17.17226650525518 2.669128699939302 0 0 0
421 47 2 0 -2.806474703020541 18.95177937158341 2.8921145926421943 0 0 0
422 47 2 0 -1.415757328803439 17.17219900339523 2.6691849322281342 0 0 0
430 48 2 0 1.6697431342093123 18.95180431006986 2.8921008972876443 0 0 0
431 48 2 0 3.060375516100896 17.17215388353613 2.6691621124227076 0 0 0
439 49 2 0 6.146004862127279 18.951750105135964 2.892002882906773 0 0 0
440 49 2 0 7.536663968496713 17.172146203971185 2.6691348027160675 0 0 0
448 50 2 0 10.622071149202343 18.95177917672612 2.8919924253004616 0 0 0
449 50 2 0 12.01286258540072 17.172268108786657 2.6691056172042273 0 0 0
229 26 2 0 -0.8271489777314922 2.693354950819068 5.593943349363398 0 0 0
226 26 1 0 0.3631407505440139 3.0512901136491495 6.843390008982732 0 0 0
227 26 1 0 2.5982253434920963 2.6212201091079135 4.132533790394113 0 0 0
231 26 2 0 1.4083891004085207 2.999751106802154 5.3769379223811935 0 0 0
240 27 2 0 5.884616422314714 2.9996882259593938 5.3770536357606655 0 0 0
238 27 2 0 3.649063662411483 2.6934348626191147 5.594024214495983 0 0 0
235 27 1 0 4.839373124259183 3.0512274199929013 6.843510619948889 0 0 0
236 27 1 0 7.074416323473146 2.6211632809801975 4.132631932368188 0 0 0
247 28 2 0 8.125267499182538 2.6933040944866513 5.594095383446135 0 0 0
245 28 1 0 11.550597556122403 2.621172770556401 4.132623891480135 0 0 0
249 28 2 0 10.360826456947194 2.9996458781258846 5.377079864658832 0 0 0
244 28 1 0 9.315598090943729 3.0511474614391783 6.843533615447102 0 0 0
256 29 2 0 12.60146850913213 2.6932897662356643 5.594029122018506 0 0 0
253 29 1 0 13.791846323601598 3.051090773692724 6.843419870628884 0 0 0
254 29 1 0 16.02689208667754 2.6211217118297876 4.132533640355472 0 0 0
258 29 2 0 14.837057433758858 2.9995763053886 5.376945449557921 0 0 0
265 30 2 0 17.07775222345207 2.6934128379947313 5.593987603818601 0 0 0
267 30 2 0 19.313295379709327 2.999731748797872 5.376947128787123 0 0 0
262 30 1 0 18.26808738443692 3.0512251817887566 6.8434244540910445 0 0 0
263 30 1 0 20.50308737955617 2.6212104502374007 4.132505872843314 0 0 0
274 31 2 0 -3.0640842067651266 6.567705447720433 5.5940418552929 0 0 0
272 31 1 0 0.36134119693270234 6.495566018364172 4.1325547197230375 0 0 0
276 31 2 0 -0.8285223383979552 6.8740093672759075 5.376972389025553 0 0 0
271 31 1 0 -1.8737377152910273 6.925593582765604 6.843436054339042 0 0 0
283 32 2 0 1.4121839824849232 6.5678089634723715 5.594044141853082 0 0 0
280 32 1 0 2.602519740800389 6.925692167222898 6.843477341713099 0 0 0
281 32 1 0 4.8375758470039365 6.495568827900569 4.132593109600647 0 0 0
285 32 2 0 3.6477471044113714 6.874096556417371 5.377003884772929 0 0 0
292 33 2 0 5.888415902651965 6.567734468076153 5.594068846981003 0 0 0
294 33 2 0 8.123980360478384 6.8740608642798975 5.377060688949115 0 0 0
289 33 1 0 7.078743434366069 6.925559334415434 6.843513085169496 0 0 0
290 33 1 0 9.313789795420828 6.495584474830135 4.132635089610174 0 0 0
301 34 2 0 10.36463796950813 6.56770620414834 5.594083297050005 0 0 0
298 34 1 0 11.554963061202745 6.925488800586116 6.843548214617776 0 0 0
299 34 1 0 13.789991362768653 6.495548305207056 4.132648550500907 0 0 0
303 34 2 0 12.600197807544658 6.873980120679256 5.377095984931739 0 0 0
310 35 2 0 14.840852059217383 6.567713260749014 5.5940840727103325 0 0 0
312 35 2 0 17.07639080633353 6.87402616990034 5.377095009477843 0 0 0
307 35 1 0 16.031159279054183 6.925518093743042 6.843561774374322 0 0 0
308 35 1 0 18.26614134958555 6.495541068245481 4.132612193329187 0 0 0
319 36 2 0 -5.300885221282129 10.442200119342637 5.5941136743785265 0 0 0
321 36 2 0 -3.065338809721494 10.748345526348198 5.377098005642559 0 0 0
316 36 1 0 -4.110532896891948 10.799890256482799 6.843594789469616 0 0 0
317 36 1 0 -1.8755469732994967 10.369918960589885 4.1326297103694 0 0 0
328 37 2 0 -0.824662265821795 10.442145215296884 5.594075450519666 0 0 0
325 37 1 0 0.36570723844450265 10.79994749306876 6.8434864839387135 0 0 0
326 37 1 0 2.6007602355393358 10.369954341025629 4.132588755759844 0 0 0
330 37 2 0 1.4108949763068688 10.748398271811396 5.376996965019547 0 0 0
