82 10 1 0 16.475122782824837 5.892664264730809 2.3341873413720817 0 0 0
87 10 2 0 17.758363953079034 6.146040544243072 1.1031518070142665 0 0 0
49 6 2 0 20.919529581840997 5.724464810447735 1.2132096545720032 -1 0 0
91 11 1 0 -8.862216617583677 10.67061269183139 2.3199827604006087 0 0 0
96 11 2 0 -7.6376078674210595 10.823663977585568 1.0417248894604763 0 0 0
103 12 2 0 -4.400079191229767 10.510715788983717 1.104278938447135 0 0 0
100 12 1 0 -2.8836474139805466 10.861971288680945 1.9815293337556659 0 0 0
105 12 2 0 -1.3411136966456105 10.998880624665023 1.098550249296789 0 0 0
109 13 1 0 2.645529827424512 10.560708445161282 1.9402797134378424 0 0 0
112 13 2 0 1.0407736570242978 10.30980841357821 1.1018094054781602 0 0 0
114 13 2 0 4.156995288882898 10.89952832579544 1.0682108826712446 0 0 0
118 14 1 0 8.149513590245117 10.767346375941962 2.3280904520796337 0 0 0
121 14 2 0 6.904918140308413 10.428662013719311 1.1019304386019857 0 0 0
123 14 2 0 9.424313558428175 10.974815502984345 1.1051409267055714 0 0 0
127 15 1 0 14.091770376298747 10.447722332102508 1.7963444767517691 0 0 0
130 15 2 0 12.47096772133261 10.21392324458407 1.0509506046299948 0 0 0
132 15 2 0 15.736124205246014 10.800455065247377 1.0064754793583295 0 0 0
94 11 2 0 18.27783867163385 10.423350275163397 0.9898806635153474 -1 0 0
136 16 1 0 -11.667019874915969 15.55879020451712 2.3001645009528513 0 0 0
137 16 1 0 -8.859664802016821 15.68159996499774 0.17444121496348686 0 0 0
148 17 2 0 -7.324681416780287 15.64962228437279 1.0470342450781165 0 0 0
145 17 1 0 -5.893525492816776 15.827184909326203 2.080063048269838 0 0 0
146 17 1 0 -2.942421582151808 15.715260390520438 0.09706635359308224 0 0 0
157 18 2 0 -1.6606409738119856 15.400674933949801 1.302092586762384 0 0 0
154 18 1 0 -0.4189760793520021 15.629416582761433 2.564951628644061 0 0 0
155 18 1 0 2.459911867892143 15.664985063170779 0.5281280895472396 0 0 0
159 18 2 0 0.7865265185762178 15.88772387396294 1.2681750069780096 0 0 0
163 19 1 0 5.647458447427495 15.416622706979314 2.1134199582319573 0 0 0
166 19 2 0 4.05711161162096 15.320200918418983 1.2617760877827626 0 0 0
168 19 2 0 7.245538092030782 15.525622190912589 1.2945679430753905 0 0 0
172 20 1 0 10.997720417731404 15.694505540560296 2.4918385079595247 0 0 0
175 20 2 0 9.814445752610542 15.311938257096276 1.1959559123366321 0 0 0
173 20 1 0 13.731853100517771 15.744832616398604 0.24737812686092298 0 0 0
177 20 2 0 12.216770783207846 16.03550758426681 1.207982328258605 0 0 0
139 16 2 0 15.219199201408053 15.451647670298321 1.2245433448936964 -1 0 0
141 16 2 0 -10.38827874536089 15.73412814250512 1.0777498659727027 0 0 0
150 17 2 0 -4.299637866770545 15.9574259352686 1.2303638569760857 0 0 0
181 21 1 0 -14.652037916545545 20.5095534375332 2.1932547167317455 0 0 0
186 21 2 0 -13.414246822266989 20.933693068962622 1.0155291581005308 0 0 0
190 22 1 0 -8.720490715668163 20.775954148435613 1.7909239107265646 0 0 0
193 22 2 0 -10.315967964120457 20.61584936015203 1.0054657115306056 0 0 0
195 22 2 0 -7.130667486567551 20.924701575694275 0.9032701794728939 0 0 0
202 23 2 0 -4.655005703091619 20.32431476242657 1.1146065414044601 0 0 0
199 23 1 0 -3.3507675112798347 20.587941861397056 2.2911922699671647 0 0 0
204 23 2 0 -2.0449637446618167 20.79557245454088 1.1152238216394887 0 0 0
208 24 1 0 2.512166413948452 20.57399491710024 2.084066527183615 0 0 0
211 24 2 0 0.9806424229622914 20.2587370086719 1.2084362162597913 0 0 0
213 24 2 0 4.001895320426088 20.97680408739495 1.1516020764774781 0 0 0
217 25 1 0 8.152818739668565 20.638982903929396 1.9344482368833118 0 0 0
220 25 2 0 6.4830841746389 20.54259102413432 1.1626860477039886 0 0 0
222 25 2 0 9.74861248743213 20.733492122543794 1.064991304237132 0 0 0
184 21 2 0 12.314848601100234 20.1073097347031 1.0402765120678414 -1 0 0
45 5 2 0 23.867400876596594 -0.37482462944110906 3.132154213429855 0 0 0
9 1 2 0 1.2652249300253544 -0.29604542729972305 3.286576799656417 0 0 0
228 26 1 0 0.7753062739886301 -1.5804941246283797 4.3908833082377745 0 0 0
233 26 2 0 0.0591027223938978 -0.07931656822980448 5.1884141863399105 0 0 0
18 2 2 0 7.0407668642684085 -0.5635543827229972 3.0484520407070343 0 0 0
242 27 2 0 6.226948327603082 -0.20765060591587758 5.309315078889496 0 0 0
237 27 1 0 6.626366182972675 -1.6789126316169742 4.364853267345628 0 0 0
27 3 2 0 12.906873092284307 -0.2583576225750295 3.1448311967966385 0 0 0
246 28 1 0 12.411395497381658 -1.5054688307912079 4.305550725757297 0 0 0
251 28 2 0 11.905998346667268 -0.03937622818709885 5.203766101956442 0 0 0
36 4 2 0 18.677711585498685 -0.10467517213014554 3.254289486330239 0 0 0
255 29 1 0 18.06630367784303 -1.506710503704209 4.181520563659508 0 0 0
260 29 2 0 17.619054855249033 -0.12534113171351713 5.23570470846669 0 0 0
264 30 1 0 23.620402705296197 -1.6304945885048292 4.334021510248035 0 0 0
269 30 2 0 23.247010329705347 -0.21798675280749613 5.368589601365079 0 0 0
5 1 2 0 -2.3837978790026404 2.060010599560729 3.039324160878345 0 0 0
232 26 2 0 -1.4132693107626877 2.0877135371424336 4.994001547914198 0 0 0
273 31 1 0 -1.749444065225895 3.4427038184400702 3.9017189343765937 0 0 0
14 2 2 0 3.3468127801166947 2.0082206492182584 3.2131872745220216 0 0 0
241 27 2 0 4.478455189199216 1.6871040375535444 5.2757514253671225 0 0 0
282 32 1 0 3.8346395824408583 3.148092349192196 4.458422722241024 0 0 0
23 3 2 0 8.956147107793203 2.0207710776293064 3.0636750116334266 0 0 0
250 28 2 0 9.878764913397863 2.301790351812638 5.19934691825211 0 0 0
291 33 1 0 9.500331089438298 3.490030675455899 3.9424530842107313 0 0 0
32 4 2 0 14.763534054997507 2.176963054869666 3.2203489644103733 0 0 0
300 34 1 0 15.312636702796471 3.3027379630611744 4.485229250355624 0 0 0
259 29 2 0 15.893210108095754 1.7628978740827201 5.220058752046418 0 0 0
41 5 2 0 20.66271052390823 2.2588318863710324 3.1917381270923357 0 0 0
268 30 2 0 21.341248806764508 2.223147858077147 5.383835269123377 0 0 0
309 35 1 0 21.00272122661141 3.596812611418314 4.296488107028081 0 0 0
50 6 2 0 -4.976435480536679 6.88992843716617 3.2726351639507154 0 0 0
54 6 2 0 -1.1216994317575306 4.898405009268735 3.0741002021187827 0 0 0
278 31 2 0 -1.9633981163500431 4.613218217029022 5.222287521090431 0 0 0
59 7 2 0 0.6701157522372139 6.77344123420701 3.220548938059842 0 0 0
63 7 2 0 4.250962784302561 4.329449655540257 3.217217687581676 0 0 0
287 32 2 0 3.394920816240317 4.608100355265657 5.421308494517916 0 0 0
68 8 2 0 6.143246556602718 6.827427360526715 3.2973415691214125 0 0 0
72 8 2 0 10.234345870586136 4.927592588574229 3.087690678197002 0 0 0
296 33 2 0 9.203408393001421 4.700634979016377 5.223955141433284 0 0 0
77 9 2 0 12.076073129782078 6.706713352122359 3.152821032636618 0 0 0
304 34 2 0 13.227202124585638 6.887146963574312 5.239099807356399 0 0 0
81 9 2 0 15.745598396751241 4.576869488932001 3.311450608122274 0 0 0
305 34 2 0 14.858554023268631 4.816374442364817 5.374660663801052 0 0 0
86 10 2 0 17.553532003883173 6.899268783327014 3.350522998393294 0 0 0
90 10 2 0 -6.6171361008601455 4.849108174263422 3.239823858643746 1 0 0
314 35 2 0 20.27604367321269 4.919357246339613 5.2214606834043495 0 0 0
135 15 2 0 18.303095726447424 9.50870888251324 3.1642542426070692 0 0 0
99 11 2 0 -3.7447380694582915 9.894463595676228 3.18969005404744 0 0 0
318 36 1 0 -4.350317196442683 8.40251946330265 4.030945535775217 0 0 0
277 31 2 0 -3.866047880572431 7.225513809692958 5.238975104717461 0 0 0
323 36 2 0 -4.786641656853314 9.691859627583892 5.167322027143975 0 0 0
108 12 2 0 1.7740102215099727 9.711558373310666 3.236418768601003 0 0 0
286 32 2 0 1.5391500831222293 7.071502912665481 5.415543662090796 0 0 0
327 37 1 0 1.1280006780885206 8.260504563297381 4.155104460060565 0 0 0
332 37 2 0 0.6027603989840973 9.49547527414735 5.3068810467800125 0 0 0
117 13 2 0 7.134678020255964 9.646618115048298 3.232154814036753 0 0 0
295 33 2 0 7.092693171446743 6.977567425034672 5.433375461041553 0 0 0
336 38 1 0 6.599810644339214 8.244826014751112 4.24296487769023 0 0 0
341 38 2 0 6.089082633761929 9.510475654135664 5.371609139220112 0 0 0
126 14 2 0 13.331236006970833 9.535775632877247 3.107667565529658 0 0 0
345 39 1 0 12.75509938935879 8.140771308626828 4.05678607840725 0 0 0
350 39 2 0 12.375431004707725 9.398931691233663 5.254019587529202 0 0 0
313 35 2 0 18.77361072526361 6.888437984730811 5.305795177293129 0 0 0
354 40 1 0 18.007717554154112 8.269982709491227 4.424006462568357 0 0 0
359 40 2 0 17.297621877716107 9.717054548323606 5.254628224247414 0 0 0
95 11 2 0 -7.783981195652927 11.827083776378863 3.1937443500614693 0 0 0
322 36 2 0 -6.821214856195438 12.115071574578941 5.229667232639139 0 0 0
104 12 2 0 -2.1232101528259752 11.95051483591553 3.163228502597054 0 0 0
331 37 2 0 -1.243222765355661 11.601132636099322 5.311270378400167 0 0 0
372 42 1 0 -1.9077821683555092 13.09501241974477 4.530691582004479 0 0 0
113 13 2 0 3.5040509500480015 11.469139692716386 3.2143989744074704 0 0 0
340 38 2 0 4.587124981794292 11.655631608523812 5.370427476466675 0 0 0
122 14 2 0 9.162224480692128 11.939840378218449 3.2317131457450206 0 0 0
349 39 2 0 10.188345437280319 11.638311897561763 5.262888082224692 0 0 0
390 44 1 0 9.583395469041577 13.135396599317385 4.498969892466226 0 0 0
131 15 2 0 14.78585438232582 11.40372110962156 3.1252947238236066 0 0 0
358 40 2 0 15.620097455035136 11.573315947413867 5.318575294791381 0 0 0
144 16 2 0 -6.867955389009381 14.874226534449203 3.199628735069407 0 0 0
363 41 1 0 -7.354734560149852 13.358079561589772 4.040344033387727 0 0 0
368 41 2 0 -7.770453591454285 14.568207801811983 5.260977243621384 0 0 0
153 17 2 0 -1.3975969879566028 14.301231575176455 3.391827236079778 0 0 0
377 42 2 0 -2.5178979879985066 14.590476423785177 5.364121302166616 0 0 0
162 18 2 0 4.709149902970723 14.276324806823233 3.1386583324286326 0 0 0
386 43 2 0 3.766455623379719 14.184831066922253 5.286051520568968 0 0 0
381 43 1 0 4.139188911859573 12.870381088448593 4.100633908305311 0 0 0
171 19 2 0 10.141779678727488 14.382814836325888 3.3368995287384324 0 0 0
395 44 2 0 8.868020131285896 14.555814362716884 5.344450207364196 0 0 0
180 20 2 0 15.704004646994658 14.23190865414919 3.1185504522452403 0 0 0
399 45 1 0 15.312433945423898 12.81956847629938 4.088401074104857 0 0 0
404 45 2 0 14.9390053378944 14.094604594081446 5.253380942668703 0 0 0
140 16 2 0 -10.595475056746633 16.78685191674499 3.0682199176186744 0 0 0
408 46 1 0 -10.08844028898357 18.315010376547825 3.89342679741822 0 0 0
367 41 2 0 -9.694461836322006 17.178722378403325 5.187200241730247 0 0 0
149 17 2 0 -5.0559437033260215 16.999659499051955 3.166079929381655 0 0 0
417 47 1 0 -4.639650115597033 18.123688079772847 4.460611343916611 0 0 0
376 42 2 0 -3.997776130974878 16.687394518755774 5.380311903727856 0 0 0
158 18 2 0 0.597182929067297 16.91837555516186 3.2849145340818646 0 0 0
385 43 2 0 1.7606039258998996 16.68687902292093 5.1892089426848305 0 0 0
426 48 1 0 1.165749522920712 18.19532091650786 4.373953799653504 0 0 0
167 19 2 0 6.580762471696265 16.624541049628974 3.1044817027319 0 0 0
394 44 2 0 7.325506660573875 16.938149867605993 5.345551060853439 0 0 0
435 49 1 0 6.917441706329645 18.09305331719169 4.055594108692429 0 0 0
176 20 2 0 11.945088637188995 16.947969191322123 3.3693263207738804 0 0 0
444 50 1 0 12.386422964557426 18.204163394936312 4.531612639149882 0 0 0
403 45 2 0 13.026933807109646 16.705450123837196 5.294567717271142 0 0 0
449 50 2 0 11.727434888326155 19.64380282469738 5.387747750788709 0 0 0
185 21 2 0 -13.79086227460055 21.58055618533192 3.2866383714963954 0 0 0
412 46 2 0 -12.66700890051738 21.565628140322442 5.359543124069745 0 0 0
189 21 2 0 -9.520952842922583 19.786614078115054 3.0089479805679176 0 0 0
413 46 2 0 -10.548225374028013 19.3953652119804 5.239236300722356 0 0 0
194 22 2 0 -7.8288281958198 21.67912486360797 3.052594547500756 0 0 0
421 47 2 0 -7.02269105660445 21.399705840316223 5.357073020345174 0 0 0
198 22 2 0 -4.210245104005716 19.385005604203023 3.311904857414504 0 0 0
422 47 2 0 -5.261538927287419 19.448764812072177 5.464945512903062 0 0 0
203 23 2 0 -2.349082349816581 21.716435460360035 3.219132002490217 0 0 0
430 48 2 0 -1.1571529854335454 21.5245474556435 5.166035255246228 0 0 0
207 23 2 0 1.7255295024807387 19.492879846250293 3.2447995054526375 0 0 0
431 48 2 0 0.5728065289319302 19.661322109020265 5.256167624115107 0 0 0
212 24 2 0 3.3439847896896824 21.581321797018816 3.283100005313817 0 0 0
439 49 2 0 4.337454330428904 21.752254621329257 5.393878468393934 0 0 0
216 24 2 0 7.300818802121593 19.55440191490742 3.0963917330488293 0 0 0
440 49 2 0 6.471399143497092 19.27340085629639 5.2923888443849965 0 0 0
221 25 2 0 9.073141710668203 21.669402668600778 3.0670589068428287 0 0 0
448 50 2 0 10.089139168978221 21.47616867154345 5.2914084759436095 0 0 0
225 25 2 0 12.758087283951436 19.376912118405503 3.2507126289913995 0 0 0
238 27 2 0 0.6457410900204694 0.590972495806056 7.325862804626894 0 0 0
245 28 1 0 10.813382882103205 1.0438505011280115 6.106934120573172 0 0 0
256 29 2 0 12.05184774292999 0.800473099705608 7.365714630230453 0 0 0
265 30 2 0 18.30982670917296 0.5255872983658261 7.34251978213479 0 0 0
263 30 1 0 22.288004341228177 1.003985197233154 6.292983067176669 0 0 0
229 26 2 0 23.684743598939516 0.8456189061936574 7.413464669731363 -1 0 0
226 26 1 0 -3.337576352931583 1.0096861092578164 8.644609115598527 0 0 0
231 26 2 0 -2.1380250560872667 1.3296444845111548 7.380083971535235 0 0 0
227 26 1 0 -0.736887796874435 1.0196266314571285 6.265378502780358 0 0 0
235 27 1 0 2.2199617084985395 0.7879963071153391 8.159181035282172 0 0 0
236 27 1 0 5.383250988020602 0.7899593386141426 6.548282763535179 0 0 0
240 27 2 0 3.8013455270585057 1.0402042827491402 7.365295683693114 0 0 0
247 28 2 0 7.01447482986915 0.7439627920024168 7.307160012583701 0 0 0
244 28 1 0 8.26084968978186 1.0343344592565162 8.527130235225377 0 0 0
249 28 2 0 9.477295330159645 1.1854430946146133 7.219725700249109 0 0 0
253 29 1 0 13.629812816546249 0.8323702039133662 8.198917409214372 0 0 0
258 29 2 0 15.16482368949746 1.0263921168844772 7.334416673495863 0 0 0
254 29 1 0 16.710975017969098 0.7725080747055486 6.488818310494025 0 0 0
262 30 1 0 19.58131195176184 0.7633240216772172 8.552915293217739 0 0 0
267 30 2 0 20.908394786024754 1.0652785646354728 7.409440597255685 0 0 0
271 31 1 0 -5.6603947139953075 5.959771551090893 8.232543311337558 0 0 0
276 31 2 0 -4.085405537387461 6.302893881853977 7.34693158429895 0 0 0
272 31 1 0 -2.8936680513951503 5.947197118199257 6.074071336738752 0 0 0
283 32 2 0 -1.7227134035387044 5.707112611648051 7.395405004995501 0 0 0
280 32 1 0 -0.3580259485563566 5.876411262648625 8.538742937620482 0 0 0
281 32 1 0 2.4537293990137163 5.8171244000782485 6.334719004791699 0 0 0
285 32 2 0 1.0661881014584038 6.012092601829658 7.4776175309498445 0 0 0
292 33 2 0 3.740101042894798 5.444880793571463 7.4929569157261025 0 0 0
289 33 1 0 5.342548526443495 5.645872305511548 8.316162967810275 0 0 0
290 33 1 0 8.207625510224528 5.79910978852416 6.248750245181512 0 0 0
294 33 2 0 6.9216689817592565 5.895211146390454 7.449721435118853 0 0 0
301 34 2 0 9.517985148664838 5.6188650915197895 7.425595055991838 0 0 0
298 34 1 0 11.085340123930468 5.842773000494 8.325369059828963 0 0 0
299 34 1 0 14.092399229420224 5.9569245050901225 6.484729706438969 0 0 0
303 34 2 0 12.620934636749311 6.171436198686229 7.457650591050204 0 0 0
310 35 2 0 15.648131826632437 5.797078759536819 7.341623910056541 0 0 0
307 35 1 0 16.806905716690544 6.061030138437087 8.699728958096204 0 0 0
312 35 2 0 18.063229747688304 6.245634170033356 7.450386673501848 0 0 0
308 35 1 0 19.562948394899188 5.894365781488216 6.521326259667077 0 0 0
274 31 2 0 21.09822860154769 5.516969292991525 7.392664996042749 -1 0 0
316 36 1 0 -8.756092164845239 10.698806904750214 8.18612465814222 0 0 0
321 36 2 0 -7.196033864396827 11.103082182909155 7.287270626649718 0 0 0
317 36 1 0 -5.877957363323827 10.795073859172579 6.127470670107801 0 0 0
328 37 2 0 -4.7222233461590255 10.368265725978329 7.407015875331364 0 0 0
325 37 1 0 -3.2044255124666234 10.486014653684457 8.395227554259918 0 0 0
330 37 2 0 -1.8474483292800654 10.755631200468358 7.274371313965368 0 0 0
326 37 1 0 -0.2812706565928229 10.610300339091761 6.428704241160672 0 0 0
337 38 2 0 1.2848897325017195 10.523910367244113 7.285733072122637 0 0 0
334 38 1 0 2.4436454198545476 10.816681477726263 8.601964810882134 0 0 0
