rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain	source_file
39	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	yes	full_pdf_text_via_springer_oa	4	7	scaffold_qualitative_pass	1	0	20000	scores_ranks_038_050.tsv
40	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	yes	full_pdf_text_via_nature_oa	6	8	first_pass_partial_green	16	0	60000	scores_ranks_038_050.tsv
41	10.1016/j.mrgentox.2013.06.004	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the cell cycle	no	abstract_plus_qi2021_supplement_proxy	3	7	partial_skeleton_only	4	0	30000	scores_ranks_038_050.tsv
42	10.3390/cancers14153793	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis of Adult Zebrafish Brain after Chronic Low to Moderate Dose Rates of Ionizing Radiation	yes	full_pmc_html_plus_geo_starcounts	7	7	first_pass_partial_strong	2	0	40000	scores_ranks_038_050.tsv
43	10.3892/ijmm.2024.5380	Predictive DNA damage signaling for low-dose ionizing radiation	yes	full_jats_plus_europepmc_pdf	4	8	first_pass_partial_computational	1	0	15000	scores_ranks_038_050.tsv
44	10.1038/s41392-025-02271-2	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy to abrogate triple-negative breast cancer	yes	full_pdf_text_via_nature_oa_plus_supp	6	9	first_pass_partial_green	2	0	40000	scores_ranks_038_050.tsv
45	10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation on type-I interferon (IFNbeta) and TREX1 responses	yes	full_pdf_via_biorxiv_cdp_fetch	4	8	pass_low_smoke_replication	1	0	20000	scores_ranks_038_050.tsv
46	10.3390/ijms262411869	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity	yes	full_jats_xml_with_appendix_tables	8	9	first_pass_complete_success	2	0	25000	scores_ranks_038_050.tsv
47	10.1667/rr15531.1	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio	yes	full_pdf_text_via_bioone_with_appendix	5	8	first_pass_partial_with_hpc_plan	4	200	150000	scores_ranks_038_050.tsv
48	10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Industrial Irradiation Workers	yes	full_pmc_pdf_via_sage_oa	5	9	first_pass_partial_strong	1	0	15000	scores_ranks_038_050.tsv
49	10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR-dependent DNA repair and hematopoietic stem cell proliferation post ionizing radiation	yes	full_pdf_text_plus_jats_xml	1	1	no_go_wet_lab_only	0.5	0	10000	scores_ranks_038_050.tsv
50	10.3390/cimb45090465	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA Repair after Low-LET Ionizing Radiation Exposure: Empirical Evidence and Numerical Simulation	yes	full_pmc_pdf_via_mdpi_oa	5	8	first_pass_partial_green	24	0	60000	scores_ranks_038_050.tsv
51	10.9734/arrb/2026/v41i52391	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Using Americium Trichloride Reveals Tissue-specific Oxidative Stress and Reproductive Toxicity	no	landing_page_print_only	1	1	triage_no_go	0.25	0	15000	scores_ranks_051_061.tsv
52	10.1667/rade-25-00194	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensitivity after High-LET Irradiation.	no	no_pdf_open_dataset_only	4	7	smoke_only_partial	4	0	100000	scores_ranks_051_061.tsv
53	10.1088/1742-6596/3109/1/012098	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Proteins and Their Associated Functional Pathways	yes	pdf_text_ready	3	8	pass_low_partial	1	0	40000	scores_ranks_051_061.tsv
54	10.1667/rr2877.1	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation-Induced Cell Death	no	jats_xml_full_text	6	9	first_pass_partial_strong	2	0	60000	scores_ranks_051_061.tsv
55	10.1016/j.bbrc.2024.149539	Exploring DNA repair deficient CHO cell response to low dose rate radiation.	no	no_pdf_oa_companions_only	2	6	scoping_only_qualitative	2	0	40000	scores_ranks_051_061.tsv
56	10.1088/1361-6560/ae6d6d	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberrations, and cell survival for low- and high-LET radiation particles using TOPAS-nBio and MEDRAS	yes	pdf_text_ready	5	8	first_pass_partial	1	200	80000	scores_ranks_051_061.tsv
57	10.3390/genes17020191	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated SNP Enrichment in Occupational Workers Chronically Exposed to Low-Dose Radiation.	yes	pdf_text_ready	6	7	partial_table_only	1	0	50000	scores_ranks_051_061.tsv
58	10.1016/j.ijrobp.2020.12.048	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a mechanistic model for FLASH-dose-rate radiotherapy.	no	no_pdf_predecessor_only	2	5	smoke_only_degraded	2	0	60000	scores_ranks_051_061.tsv
59	10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigenetic dysregulation, and behavioral impairment	yes	pdf_text_ready	2	3	triage_no_go_wetlab	0.5	0	20000	scores_ranks_051_061.tsv
60	10.1289/ehp.98106s1301	DNA-dependent protein kinase does not play a role in adaptive survival responses to ionizing radiation.	yes	pdf_text_ready	5	9	partial_sufficient	0.5	0	20000	scores_ranks_051_061.tsv
61	10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application	yes	pdf_text_ready	6	8	first_pass_partial_strong	1	0	40000	scores_ranks_051_061.tsv
62	10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mouse model of Alzheimer's disease	no	none	1	1	triage_no_go	0.5	0	30000	scores_ranks_062_069.tsv
63	10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biological effectiveness and linear energy transfer in CRISPR-edited cells.	yes	full_pdftext_via_birmingham_oa	5	9	first_pass_partial	8	0	120000	scores_ranks_062_069.tsv
64	10.1080/09553002.2023.2241897	Candidate Biomarkers and Persistent Transcriptional responses after Low and High Dose Ionizing Radiation at High Dose Rate	yes	full_pdf_plus_pmc_nxml_54kb	6	9	first_pass_partial_strong	2	0	80000	scores_ranks_062_069.tsv
65	arXiv:2412.16322	A multiscale radiation biophysical stochastic model describing the cell survival response at ultra-high dose rate	yes	full_arxiv_pdf_plus_latex_src	4	6	smoke_only_go	16	0	60000	scores_ranks_062_069.tsv
66	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation	yes	full_oa_pdf_plus_xlsx_supp	5	8	replication_smoke_passed	1	0	40000	scores_ranks_062_069.tsv
67	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control	yes	full_arxiv_oa_pdf	4	7	first_pass_complete_amber_keep	16	0	80000	scores_ranks_062_069.tsv
68	10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu during [225Ac]Ac-PSMA and [177Lu]Lu-PSMA radiopharmaceutical therapy using TOPAS/TOPAS-nBio/MEDRAS	yes	full_pdf_plus_docx_supplement	5	9	first_pass_partial	30000	0	100000	scores_ranks_062_069.tsv
69	10.2203/dose-response.10-039.scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Community-Wide (Epicellcom) Response to Radiation Stress	yes	full_pdf_plus_txt_extract	8	9	replicated_model_first_pass	1	0	30000	scores_ranks_062_069.tsv
76	10.1088/1361-6560/ae36e1	In silico neutron relative biological effectiveness estimations for Pre-DNA repair and post-DNA repair endpoints	yes	pdf_text_ready	5	8	PARTIAL_LIGHT	0.5	400.0	60000	scores_ranks_076_100.tsv
77	10.1080/09553002.2025.2607004	Promoter methylation in key DNA damage response genes shows a positive correlation with cumulative dose in chronically low-dose radiation-exposed individuals	no	pdf_missing_after_unpaywall_s2	2	3	TRIAGE_SCAFFOLD	2.0	0.0	80000	scores_ranks_076_100.tsv
78	10.3390/ijms27062525	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients with Head and Neck Cancer Treated with Induction Chemotherapy Combined with Low-Dose Fractionated Radiation	yes	pdf_text_ready	7	9	PARTIAL_STRONG	0.5	0.0	15000	scores_ranks_076_100.tsv
79	10.1088/1361-6560/ae62c6	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio	yes	pdf_text_ready	6	9	PARTIAL_STRONG	2.0	800000.0	100000	scores_ranks_076_100.tsv
80	10.3390/ijms20215350	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human Lymphocytes Exposed to Fast Neutron Irradiation	yes	pdf_text_ready	7	9	PARTIAL_STRONG	0.5	200.0	25000	scores_ranks_076_100.tsv
81	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	no	pdf_missing_after_unpaywall_s2	3	6	TRIAGE_SCAFFOLD	4.0	0.0	60000	scores_ranks_076_100.tsv
82	10.1016/j.cub.2024.03.019	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway genes in response to ionizing radiation	yes	pdf_text_ready	7	9	PARTIAL_STRONG	8.0	50.0	50000	scores_ranks_076_100.tsv
83	10.1016/j.bbi.2023.09.015	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolving inflammatory response after brain injury and stroke.	no	pdf_missing_after_unpaywall_s2	4	7	PARTIAL_LIGHT	8.0	0.0	70000	scores_ranks_076_100.tsv
84	10.3389/fonc.2021.768493	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and Inflammatory Response Compared to low-LET X-Rays in Human Peripheral Blood Mononuclear Cells	yes	pdf_text_ready	6	9	PARTIAL_STRONG	12.0	0.0	50000	scores_ranks_076_100.tsv
85	10.3389/fmicb.2024.1410024	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies between ATCC 13939K and BAA-816 strains	yes	pdf_text_ready	6	7	PARTIAL_STRONG	2.0	0.0	30000	scores_ranks_076_100.tsv
86	10.3389/fpubh.2024.1387330	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in rats exposed to chronic low-dose γ-radiation	yes	pdf_text_ready	8	10	FULL	0.5	0.0	10000	scores_ranks_076_100.tsv
87	10.31083/j.fbl2811296	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibroblasts Exposed to Chronic Low Dose Rate of Ionizing Radiation.	yes	pdf_text_ready	6	8	PARTIAL_STRONG	1.0	0.0	20000	scores_ranks_076_100.tsv
88	10.3390/biomedinformatics3010011	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Mechanism and Its Significance	yes	pdf_text_ready	7	10	PARTIAL_STRONG	4.0	0.0	80000	scores_ranks_076_100.tsv
89	10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity of DNA Damage, Cell Cycle Progression and Cellular Senescence in Human Epidermoid Carcinoma Cells	yes	pdf_text_ready	6	8	PARTIAL_STRONG	1.0	0.0	25000	scores_ranks_076_100.tsv
90	10.3389/fonc.2025.1703503	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, microscopic heterogeneity, and low- and high-dose apoptosis	yes	pdf_text_ready	5	10	PARTIAL_LIGHT	6.0	0.0	120000	scores_ranks_076_100.tsv
91	10.29011/2574-7754.101625	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay and Recent Developments in Molecular Radiation Biology	yes	pdf_text_ready	3	7	TRIAGE_SCAFFOLD	2.0	0.0	40000	scores_ranks_076_100.tsv
92	10.33266/1024-6177-2024-69-1-15-19	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci in Low Dose X-Ray Irradiated Human Mesenchymal Stem Cells	yes	pdf_text_ready	4	8	PARTIAL_LIGHT	0.5	0.0	15000	scores_ranks_076_100.tsv
93	10.1038/srep33290	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-Induced DNA Damage	yes	pdf_text_ready	10	10	FULL	0.1	0.0	5000	scores_ranks_076_100.tsv
94	10.1667/rr2964.1	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clustering in Megabase Pair Chromatin Loops	no	pdf_missing_after_unpaywall_s2	4	6	PARTIAL_LIGHT	2.0	0.0	50000	scores_ranks_076_100.tsv
95	10.1667/rr1965.1	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Joining Based on Track Structure Calculations	yes	pdf_text_ready	4	7	PARTIAL_LIGHT	4.0	1000.0	80000	scores_ranks_076_100.tsv
96	10.1007/s00411-007-0150-z	Systems biological and mechanistic modelling of radiation-induced cancer	yes	pdf_text_ready	4	7	PARTIAL_LIGHT	6.0	0.0	100000	scores_ranks_076_100.tsv
97	10.1016/j.jtbi.2014.09.024	A quantitative model of the major pathways for radiation-induced DNA double-strand break repair.	yes	pdf_text_ready	7	9	PARTIAL_STRONG	1.0	0.0	35000	scores_ranks_076_100.tsv
98	10.3109/09553002.2011.611404	Stochastic modelling of DSB repair after photon and ion irradiation	no	pdf_missing_after_unpaywall_s2	4	7	PARTIAL_LIGHT	6.0	2000.0	80000	scores_ranks_076_100.tsv
99	10.1016/j.radonc.2024.110197	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose rate studied for proton and electron beams using the zebrafish embryo model.	yes	pdf_text_ready	3	5	TRIAGE_SCAFFOLD	1.0	0.0	25000	scores_ranks_076_100.tsv
100	10.1016/j.ijrobp.2021.09.048	Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Benchmark and Clinical Implications of a Mechanistic Biological Model.	yes	pdf_text_ready	5	8	PARTIAL_LIGHT	4.0	0.0	70000	scores_ranks_076_100.tsv
