rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	evidence	coverage_blockers	accuracy_blockers	next_iteration_to_improve	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain
86	10.3389/fpubh.2024.1387330	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in rats exposed to chronic low-dose γ-radiation	yes	pdf_text_ready	8	10	FULL	OA Frontiers paper, PDF present. Supplement has full numerical raw data. Smoke 9/9 PASS in <2s: Fig.1 behavior re-derived from raw n=8 (NOR DI 2w p=0.02; 4m p=0.0013; Y-maze 4m p=0.018; SAB 2w p=0.008); Fig.7 DEG counts EXACTLY match paper (HDR 329, LDR 210); Fig.8 KEGG PI3K-Akt present for both (HDR 8 DEGs, LDR 4 DEGs).	Raw RNA-seq FASTQ absent from GEO/SRA/ENA; deep transcriptome reanalysis blocked.	Summary-level omics fully reproduced; raw read-level pipeline impossible without data deposit.	Contact authors for FASTQ deposit if a deeper reanalysis is desired; otherwise mark as complete summary replication.	0.5	0.0	10000
87	10.31083/j.fbl2811296	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibroblasts Exposed to Chronic Low Dose Rate of Ionizing Radiation.	yes	pdf_text_ready	6	8	PARTIAL_STRONG	OA imrpress PDF + supplementary ANOVA tables. Smoke PASS: gamma-H2AX kinetics 4/4 qualitative anchors; Table 1 TIFs 24/24 same direction and 17/24 soft-significance agreement at n=3; effective-n sensitivity reproduces reported significance bins at n_eff 6-14. Internal paper inconsistency flagged (Table 1 P19-IR 1Gy 48h vs P19-ST 1Gy 48h labeled nc despite p=0.03).	No raw foci counts, ELISA OD, qPCR T/S, Western bands, or microscopy stacks - full pipeline impossible.	Direction match 24/24 perfect; significance match 17/24 (71%) due to n-assumption uncertainty.	WebPlotDigitizer extraction of Figs 2-5 to lift direction-match into magnitude-match.	1.0	0.0	20000
88	10.3390/biomedinformatics3010011	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Mechanism and Its Significance	yes	pdf_text_ready	7	10	PARTIAL_STRONG	OA MDPI PDF present. Light analytical replication: Eqs (1)-(4) reproduced in numpy <1s. Fig.1 repair fraction in 10-45 mGy band 97.5-99.9% matches paper ~100%. P_AR(D,k) peaks at D*=25.19 mGy, k*=24.04h matching D1=25 mGy, dt=24h calibration. Fig.12 analytical ~7% near 64 mGy treated correctly as upper bound vs MC 0.126%.	Full MC Figs 2-11 deferred: prior Fornalski 2022 cell-status probability tree/code not released here.	Analytical equations exact to floating-point; MC stochastic figures unverified.	Implement Fornalski 2022 cell-status probability tree from its published description (no code) to cover Figs 2-11 MC outputs.	4.0	0.0	80000
89	10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity of DNA Damage, Cell Cycle Progression and Cellular Senescence in Human Epidermoid Carcinoma Cells	yes	pdf_text_ready	6	8	PARTIAL_STRONG	OA MDPI PDF present. Empirical dose-modifying factor LD50_LDR/LD50_HDR = 10.8/3.4 = 3.18 reproduces. Shared LQ + Lea-Catcheside falsified by MTT (HDR fit alpha=0.262/Gy, beta=-0.017/Gy^2 - inconsistent with clonogenic). Hill/log-logistic fits both regimes (n_HDR=3.59, n_LDR=5.18). Comet-ratio check implies slow rejoining t1/2 ~12h.	Raw MTT/comet/flow/SA-beta-gal tables absent; supplement is two figure images only.	DMF reproduces well; LQ falsification is internal-consistency finding rather than disagreement with paper.	WebPlotDigitizer extraction of supplementary figures; or request raw tables from authors for full per-replicate fits.	1.0	0.0	25000
90	10.3389/fonc.2025.1703503	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, microscopic heterogeneity, and low- and high-dose apoptosis	yes	pdf_text_ready	5	10	PARTIAL_LIGHT	PDF present (S2 abstract host). Eq.1 extreme-value/Poisson TCP fully reproduced: three algebraic forms agree to 3.3e-16; TCP at analytic D50 = 0.500136; rel SD sigma/Dbar = 0.076821; skewness = 1.139547; kurtosis = 5.400000. Runtime <1s.	Full RHR cell-survival, LDA/HDA decomposition, and fractionation-gain figures defer to prior Brahme book/papers not released with this article.	Eq.1 numerically exact; other figures untested.	Scope and implement Brahme RHR/RCR model from cited prior literature (multi-paper synthesis) to cover Figs 2-N of the review.	6.0	0.0	120000
91	10.29011/2574-7754.101625	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay and Recent Developments in Molecular Radiation Biology	yes	pdf_text_ready	3	7	TRIAGE_SCAFFOLD	PDF present (Gavin Publishers). Review/perspective with 38 figures, no tables, no methods, no data/code/supplements. Reduced smoke reproduces Eq.(1) P+ qualitative behavior: peak P+ 0.512 at 63.1 Gy (delta=0.2 low LET) vs 0.474 at 61.4 Gy (high LET), matching qualitative claim about delta=1 over-credit and high-LET gamma suppression.	Not suitable as full LUCID replication target. Review-only; underlying Brahme RHR/RCR models need separate scoping.	Qualitative agreement only; no quantitative paper claims to compare against.	Either drop from replication corpus or re-scope as a multi-paper synthesis of underlying Brahme primary models.	2.0	0.0	40000
92	10.33266/1024-6177-2024-69-1-15-19	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci in Low Dose X-Ray Irradiated Human Mesenchymal Stem Cells	yes	pdf_text_ready	4	8	PARTIAL_LIGHT	PDF present (Russian medical radiology journal). Wet-lab ICC kinetics paper, not simulation/model. Smoke 6/6 PASS on every verbal/narrative numeric claim. All quantitative values embedded only in Figure 1; no tables/supplements/data/code/availability.	Wet-lab assay paper - full replication out of scope without raw immunocytochemistry images. All numeric values inside Fig.1.	Verbal claims pass 6/6; magnitudes from Fig.1 not digitized.	Manual WebPlotDigitizer extraction of Fig.1 + two-component repair-curve overlay against smoke output.	0.5	0.0	15000
93	10.1038/srep33290	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-Induced DNA Damage	yes	pdf_text_ready	10	10	FULL	OA Nature Sci Rep PDF. Author supplementary code/data ported minimally from Python 2 to Python 3. All 11 Table 1 mechanistic fit parameters within paper +-1sigma: lambdaF/lambdaS/lambdaM = 3.633/0.1507/0.00843 h^-1; pc/pfail = 0.4232/0.6661; sigma/muNHEJ/muMMEJ/nu = 0.04279/0.9847/0.4657/0.04416; psi = 0.01371+-0.00163; phi = 0.00848+-0.00106. DNA-fit chi^2/N = 1.34 over 180 points. Fig.5 survival reproduces qualitative ordering across CHO-K1, NHEJ-defective, G1/G2, immediate/delayed plating. No HPC needed.	None - full reproduction.	All 11 parameters within +-1sigma; survival figure qualitatively matches.	Optional: extend MEDRAS to additional cell lines beyond paper coverage, but paper-defined scope is complete.	0.1	0.0	5000
94	10.1667/rr2964.1	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clustering in Megabase Pair Chromatin Loops	no	pdf_missing_after_unpaywall_s2	4	6	PARTIAL_LIGHT	PDF MISSING (pdf_missing_after_unpaywall_s2; closed-access). Clean-room static GLOBLE photon survival smoke ran <5s. Reproduces qualitative LQ low-dose, near-linear high-dose, lethal/sublethal decomposition, alpha/beta map across 17-line catalogue cross-validated against sibling Herr 2014 GLOBLE slot. Beta-vs-alpha anti-correlation INCONCLUSIVE (Pearson r positive on 17-line subset, paper reports negative).	Hard gate: PDF missing. PIDE 150+ line dataset not available; closed-access blocks parameter table comparison.	Qualitative trends match; anti-correlation claim does not reproduce on smaller subset - real disagreement risk.	Acquire PDF + PIDE 150+ line dataset; re-fit GLOBLE on full dataset to test beta-vs-alpha correlation sign.	2.0	0.0	50000
95	10.1667/rr1965.1	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Joining Based on Track Structure Calculations	yes	pdf_text_ready	4	7	PARTIAL_LIGHT	PDF present (S2 abstract host; closed-access companion). Friedland Jacob Kundrat 2010 RR1965 stochastic NHEJ architecture reproduced qualitatively with seeded CPU smoke. Qualitative anchors pass: biphasic kinetics; few-percent 24h residuals; high-LET misrepair up; correct rejoining down with LET. Smoke anchors low-LET 3.5%/3.0%/93.0%, high-LET 8.0%/22%/67.5%; tau fast/slow ~10/350 min low-LET, 24/301 min high-LET.	PARTRAC track-structure inputs and Ku/DNA-PK rate tables non-public; quantitative four-scenario reproduction blocked.	Qualitative ordering matches; quantitative four-scenario percentages may differ from paper-reported numbers.	Run PARTRAC equivalent (e.g., TOPAS-nBio) to generate track structure; implement Ku/DNA-PK rates from companion literature; rerun smoke against real tracks.	4.0	1000.0	80000
96	10.1007/s00411-007-0150-z	Systems biological and mechanistic modelling of radiation-induced cancer	yes	pdf_text_ready	4	7	PARTIAL_LIGHT	OA Springer PDF present. Workshop summary/review of 5 talks - not primary modelling. Two reduced qualitative checks pass: 2-stage MVK/TSCE closed-form hazard rises monotonically with age (matches Fig.4 order of magnitude); SVM-style protective-bystander curve with paper kap (0.054/day delayed, 0.022/day immediate) shows low-dose dip then high-dose rise matching Fig.5 qualitative shape.	Review paper - no complete new equation system. Per-talk replication should split into separate primary-paper targets. WECARE/hierarchical human-data component NO-GO/restricted-data.	Qualitative shapes match Figs 4-5; magnitudes not validated.	Split into 4-5 separate primary-paper replication slots; the parent review can be marked complete-at-scoping.	6.0	0.0	100000
97	10.1016/j.jtbi.2014.09.024	A quantitative model of the major pathways for radiation-induced DNA double-strand break repair.	yes	pdf_text_ready	7	9	PARTIAL_STRONG	OA JINR preprint PDF present. Full 22-coupled-ODE NHEJ+HR+SSA+gammaH2AX implementation. Smoke integration reproduces qualitative Figs 5/7/8: gamma-H2AX peak at ~10-40 min; higher DNA-PKcs-deficient response vs WT; slower clearance and larger residual for high LET. Table A.1 K1-K7 binding constants have units anomaly (~1e6 M/uM offset) - both as-printed and binding_speedup variants retained.	No author code/data deposit. Table A.1 units anomaly limits parameter-exact validation.	Qualitative time-course and LET trends match; absolute amplitudes depend on units interpretation.	Resolve Table A.1 units (contact author or cross-check against cited prior model parameterizations); then quantitative figure-by-figure overlay.	1.0	0.0	35000
98	10.3109/09553002.2011.611404	Stochastic modelling of DSB repair after photon and ion irradiation	no	pdf_missing_after_unpaywall_s2	4	7	PARTIAL_LIGHT	PDF MISSING (pdf_missing_after_unpaywall_s2; closed-access). PARTRAC source proprietary. Analytical two-component NHEJ smoke 6/6 qualitative checks: Co-60 gamma f=0.76, t1/2 fast=19 min, slow=398 min, 24h residual=0.021; high-LET N-ion f=0.63, fast=35 min, slow=1156 min, residual=0.16. Ion curve has larger slow fraction/residual than gamma; late-time monotonicity holds.	Hard gate: PDF missing + closed-source PARTRAC. Quantitative paper-figure reproduction blocked.	Qualitative ordering matches expected biology; paper-specific numbers not byte-checked.	Acquire PDF; implement TOPAS-nBio surrogate for PARTRAC track structure on uicgpu; re-fit two-component NHEJ to surrogate tracks and compare.	6.0	2000.0	80000
99	10.1016/j.radonc.2024.110197	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose rate studied for proton and electron beams using the zebrafish embryo model.	yes	pdf_text_ready	3	5	TRIAGE_SCAFFOLD	PDF present (Green Journal). Wet-lab zebrafish FLASH/UHDR; not simulation/model. Target ScienceDirect data blocked by captcha/institutional access; no public supplement/code/data/preprint. First-pass scaffold: smoke reruns synthetic mode in <1s; 264-row schema template present; 24 sigmoidal fits generated. Planted FLASH modification factor means recover reported 0.7-0.8 band approximately (0.76/0.76/0.83 by beam).	Real numeric replication artifact-limited: needs WebPlotDigitizer pass on Figs 2-4 to switch from synthetic to real mode.	Synthetic-data shape match only; real numbers from paper not yet extracted.	Manual WebPlotDigitizer of Figs 2-4 to populate the 264-row schema; rerun in real mode; compare fitted FLASH modification factors to paper values.	1.0	0.0	25000
100	10.1016/j.ijrobp.2021.09.048	Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Benchmark and Clinical Implications of a Mechanistic Biological Model.	yes	pdf_text_ready	5	8	PARTIAL_LIGHT	PDF present (S2 host; closed-access). Heidelberg UNIVERSE/HIT stack not public; full helium-SOBP patient/benchmark figures blocked. Photon+ATMi/DDRi half implemented from OA Liew 2019/2020/2022 + Mein 2019; ion-beam half uses bounded LET surrogate. Reproduces central claim: DDRi leverage high near intermediate LET, decreases at high LET. Anchors: H460 SF@2Gy drops 0.715 to 0.385 as ATMi RSF goes 1 to 4.21; DDRi/no-DDRi RBE-ratio peaks ~3.93 near 30 keV/um, falls to ~2.90 by 120 keV/um.	UNIVERSE/HIT closed-source; full patient SOBP benchmark figures require institutional code.	Central qualitative claim reproduces; absolute RBE-ratio numbers may differ from paper (LET surrogate).	If UNIVERSE access can be arranged via Heidelberg collaboration, full benchmark reproduction; otherwise refine LET surrogate against more published companion data.	4.0	0.0	70000
