locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_00031	CDS	318	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
IGFNNAKH_00032	CDS	1254	licC_1		COG1455	Lichenan permease IIC component
IGFNNAKH_00033	CDS	465				hypothetical protein
IGFNNAKH_00034	CDS	321				hypothetical protein
IGFNNAKH_00035	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
IGFNNAKH_00036	CDS	1695	sph	4.2.1.53		Oleate hydratase
IGFNNAKH_00037	CDS	129				hypothetical protein
IGFNNAKH_00038	CDS	366				hypothetical protein
IGFNNAKH_00039	CDS	366				hypothetical protein
IGFNNAKH_00040	CDS	1428				hypothetical protein
IGFNNAKH_00041	CDS	1836				hypothetical protein
IGFNNAKH_00042	CDS	1479	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
IGFNNAKH_00043	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
IGFNNAKH_00044	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
IGFNNAKH_00045	CDS	1440				hypothetical protein
IGFNNAKH_00046	CDS	363				hypothetical protein
IGFNNAKH_00047	CDS	858				hypothetical protein
IGFNNAKH_00048	CDS	912	fabD_1	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
IGFNNAKH_00049	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
IGFNNAKH_00050	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
IGFNNAKH_00051	CDS	1677				hypothetical protein
IGFNNAKH_00052	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
IGFNNAKH_00053	CDS	1077				hypothetical protein
IGFNNAKH_00054	CDS	870	citG_1	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
IGFNNAKH_00055	CDS	765				hypothetical protein
IGFNNAKH_00056	CDS	135				hypothetical protein
IGFNNAKH_00057	CDS	2094				hypothetical protein
IGFNNAKH_00058	CDS	303				hypothetical protein
IGFNNAKH_00059	CDS	1482				hypothetical protein
IGFNNAKH_00060	CDS	537				hypothetical protein
IGFNNAKH_00061	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
IGFNNAKH_00062	CDS	336				hypothetical protein
IGFNNAKH_00063	CDS	858	lrp			Leucine-rich protein
IGFNNAKH_00064	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
IGFNNAKH_00065	CDS	255				hypothetical protein
IGFNNAKH_00066	CDS	1386				hypothetical protein
IGFNNAKH_00067	CDS	678				hypothetical protein
IGFNNAKH_00068	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
IGFNNAKH_00069	CDS	660				hypothetical protein
IGFNNAKH_00070	CDS	510	ypjQ		COG1267	putative protein YpjQ
IGFNNAKH_00071	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
IGFNNAKH_00072	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
IGFNNAKH_00073	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
IGFNNAKH_00074	CDS	381	yugI		COG1098	General stress protein 13
IGFNNAKH_00075	CDS	363				hypothetical protein
IGFNNAKH_00076	CDS	1047				hypothetical protein
IGFNNAKH_00077	CDS	1260				hypothetical protein
IGFNNAKH_00078	CDS	582				hypothetical protein
IGFNNAKH_00079	CDS	876				hypothetical protein
IGFNNAKH_00080	CDS	333	ypjD		COG1694	putative protein YpjD
IGFNNAKH_00081	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
IGFNNAKH_00082	CDS	456				hypothetical protein
IGFNNAKH_00083	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
IGFNNAKH_00084	CDS	1203				hypothetical protein
IGFNNAKH_00085	CDS	204				hypothetical protein
IGFNNAKH_00086	CDS	1068				hypothetical protein
IGFNNAKH_00087	CDS	108				hypothetical protein
IGFNNAKH_00088	CDS	813				hypothetical protein
IGFNNAKH_00089	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
IGFNNAKH_00090	CDS	1119				hypothetical protein
IGFNNAKH_00091	CDS	2100				hypothetical protein
IGFNNAKH_00092	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
IGFNNAKH_00093	CDS	810				hypothetical protein
IGFNNAKH_00094	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
IGFNNAKH_00095	CDS	423				hypothetical protein
IGFNNAKH_00096	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
IGFNNAKH_00097	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
IGFNNAKH_00098	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
IGFNNAKH_00099	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
IGFNNAKH_00100	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
IGFNNAKH_00101	CDS	543				hypothetical protein
IGFNNAKH_00102	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
IGFNNAKH_00103	CDS	738				hypothetical protein
IGFNNAKH_00104	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
IGFNNAKH_00105	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
IGFNNAKH_00106	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
IGFNNAKH_00107	CDS	984		1.3.1.103		2-haloacrylate reductase
IGFNNAKH_00108	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
IGFNNAKH_00109	CDS	1302				hypothetical protein
IGFNNAKH_00110	CDS	600				hypothetical protein
IGFNNAKH_00111	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
IGFNNAKH_00112	CDS	1611			COG3559	Multidrug efflux system permease protein
IGFNNAKH_00113	CDS	660	anr			Transcriptional activator protein Anr
IGFNNAKH_00114	CDS	666				hypothetical protein
IGFNNAKH_00115	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
IGFNNAKH_00116	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
IGFNNAKH_00117	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
IGFNNAKH_00118	CDS	321				hypothetical protein
IGFNNAKH_00119	CDS	861				hypothetical protein
IGFNNAKH_00120	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
IGFNNAKH_00121	CDS	510				hypothetical protein
IGFNNAKH_00122	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
IGFNNAKH_00123	CDS	1656				hypothetical protein
IGFNNAKH_00124	CDS	315				hypothetical protein
IGFNNAKH_00125	CDS	261				hypothetical protein
IGFNNAKH_00126	CDS	315				hypothetical protein
IGFNNAKH_00127	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
IGFNNAKH_00128	CDS	636	ntpD			V-type sodium ATPase subunit D
IGFNNAKH_00129	CDS	1377	ntpB			V-type sodium ATPase subunit B
IGFNNAKH_00130	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
IGFNNAKH_00131	CDS	312	ntpG			V-type sodium ATPase subunit G
IGFNNAKH_00132	CDS	987	ntpC			V-type sodium ATPase subunit C
IGFNNAKH_00133	CDS	585				hypothetical protein
IGFNNAKH_00134	CDS	471	ntpK			V-type sodium ATPase subunit K
IGFNNAKH_00135	CDS	2004				hypothetical protein
IGFNNAKH_00136	CDS	324				hypothetical protein
IGFNNAKH_00137	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
IGFNNAKH_00138	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
IGFNNAKH_00139	CDS	1263	yhaP		COG1668	putative protein YhaP
IGFNNAKH_00140	CDS	900				hypothetical protein
IGFNNAKH_00141	CDS	1779	uvrC		COG0322	UvrABC system protein C
IGFNNAKH_00142	CDS	315	trxA		COG0526	Thioredoxin
IGFNNAKH_00143	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
IGFNNAKH_00144	CDS	549				hypothetical protein
IGFNNAKH_00145	CDS	438				hypothetical protein
IGFNNAKH_00146	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
IGFNNAKH_00147	CDS	912				hypothetical protein
IGFNNAKH_00148	CDS	579				hypothetical protein
IGFNNAKH_00149	CDS	669	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
IGFNNAKH_00150	CDS	1071			COG0577	putative ABC transporter permease
IGFNNAKH_00151	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
IGFNNAKH_00152	CDS	1509				hypothetical protein
IGFNNAKH_00153	CDS	2481				hypothetical protein
IGFNNAKH_00154	CDS	336				hypothetical protein
IGFNNAKH_00155	CDS	1035				hypothetical protein
IGFNNAKH_00156	CDS	681				hypothetical protein
IGFNNAKH_00157	CDS	960			COG2826	IS30 family transposase IS1062
IGFNNAKH_00158	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
IGFNNAKH_00159	CDS	471				hypothetical protein
IGFNNAKH_00160	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
IGFNNAKH_00161	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
IGFNNAKH_00162	CDS	1767				hypothetical protein
IGFNNAKH_00163	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
IGFNNAKH_00164	CDS	1128				hypothetical protein
IGFNNAKH_00165	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
IGFNNAKH_00166	CDS	2034	mtlR			Transcriptional regulator MtlR
IGFNNAKH_00167	CDS	1704				hypothetical protein
IGFNNAKH_00168	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
IGFNNAKH_00169	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
IGFNNAKH_00170	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
IGFNNAKH_00171	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
IGFNNAKH_00172	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_00173	CDS	651				hypothetical protein
IGFNNAKH_00174	CDS	177				hypothetical protein
IGFNNAKH_00175	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
IGFNNAKH_00176	CDS	1167				hypothetical protein
IGFNNAKH_00177	CDS	354				hypothetical protein
IGFNNAKH_00178	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
IGFNNAKH_00179	CDS	162				hypothetical protein
IGFNNAKH_00180	CDS	435				hypothetical protein
IGFNNAKH_00181	CDS	1860				hypothetical protein
IGFNNAKH_00182	CDS	1161				hypothetical protein
IGFNNAKH_00183	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
IGFNNAKH_00184	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
IGFNNAKH_00185	CDS	1662				hypothetical protein
IGFNNAKH_00186	CDS	1401	xylT			D-xylose transporter
IGFNNAKH_00187	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
IGFNNAKH_00188	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
IGFNNAKH_00189	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
IGFNNAKH_00190	CDS	564				hypothetical protein
IGFNNAKH_00191	CDS	864	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
IGFNNAKH_00192	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
IGFNNAKH_00193	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
IGFNNAKH_00194	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
IGFNNAKH_00195	CDS	891				hypothetical protein
IGFNNAKH_00196	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
IGFNNAKH_00197	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
IGFNNAKH_00198	CDS	363				hypothetical protein
IGFNNAKH_00199	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
IGFNNAKH_00200	CDS	924	ccpB			Catabolite control protein B
IGFNNAKH_00201	CDS	273				hypothetical protein
IGFNNAKH_00202	CDS	1626	groL		COG0459	60 kDa chaperonin
IGFNNAKH_00203	CDS	285	groS		COG0234	10 kDa chaperonin
IGFNNAKH_00204	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
IGFNNAKH_00205	CDS	1293	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
IGFNNAKH_00206	CDS	630				hypothetical protein
IGFNNAKH_00207	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
IGFNNAKH_00208	CDS	870				hypothetical protein
IGFNNAKH_00209	CDS	1317				hypothetical protein
IGFNNAKH_00210	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
IGFNNAKH_00211	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
IGFNNAKH_00212	CDS	861				DegV domain-containing protein
IGFNNAKH_00213	CDS	570				hypothetical protein
IGFNNAKH_00214	tRNA	73				tRNA-Lys(ctt)
IGFNNAKH_00215	CDS	387				hypothetical protein
IGFNNAKH_00216	CDS	522				hypothetical protein
IGFNNAKH_00217	CDS	1035	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
IGFNNAKH_00218	CDS	1434	lcnD			Lactococcin A secretion protein LcnD
IGFNNAKH_00219	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
IGFNNAKH_00220	CDS	237				hypothetical protein
IGFNNAKH_00221	CDS	216				hypothetical protein
IGFNNAKH_00222	CDS	645	agrA_1		COG3279	Accessory gene regulator protein A
IGFNNAKH_00223	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
IGFNNAKH_00224	CDS	687	arlR_1		COG0745	Response regulator ArlR
IGFNNAKH_00225	CDS	1506				hypothetical protein
IGFNNAKH_00226	CDS	360				hypothetical protein
IGFNNAKH_00227	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
IGFNNAKH_00228	CDS	351				hypothetical protein
IGFNNAKH_00229	CDS	333				hypothetical protein
IGFNNAKH_00230	CDS	1863				hypothetical protein
IGFNNAKH_00231	CDS	708				hypothetical protein
IGFNNAKH_00232	CDS	339				hypothetical protein
IGFNNAKH_00233	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
IGFNNAKH_00234	CDS	1332				hypothetical protein
IGFNNAKH_00235	CDS	681				hypothetical protein
IGFNNAKH_00236	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
IGFNNAKH_00237	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
IGFNNAKH_00238	CDS	1503				hypothetical protein
IGFNNAKH_00239	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
IGFNNAKH_00240	CDS	204				hypothetical protein
IGFNNAKH_00241	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
IGFNNAKH_00242	CDS	1740				hypothetical protein
IGFNNAKH_00243	CDS	615				hypothetical protein
IGFNNAKH_00244	rRNA	1466				16S ribosomal RNA
IGFNNAKH_00245	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
IGFNNAKH_00246	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
IGFNNAKH_00247	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
IGFNNAKH_00248	CDS	1251				hypothetical protein
IGFNNAKH_00249	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
IGFNNAKH_00250	CDS	1080				hypothetical protein
IGFNNAKH_00251	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
IGFNNAKH_00252	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
IGFNNAKH_00253	CDS	546				hypothetical protein
IGFNNAKH_00254	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
IGFNNAKH_00255	CDS	2229				hypothetical protein
IGFNNAKH_00256	CDS	480				hypothetical protein
IGFNNAKH_00257	CDS	849	degV		COG1307	Protein DegV
IGFNNAKH_00258	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
IGFNNAKH_00259	CDS	318				hypothetical protein
IGFNNAKH_00260	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
IGFNNAKH_00261	CDS	936				hypothetical protein
IGFNNAKH_00262	CDS	393				hypothetical protein
IGFNNAKH_00263	CDS	519				hypothetical protein
IGFNNAKH_00264	CDS	1074				hypothetical protein
IGFNNAKH_00265	CDS	918				hypothetical protein
IGFNNAKH_00266	CDS	192				hypothetical protein
IGFNNAKH_00267	CDS	1509				hypothetical protein
IGFNNAKH_00268	CDS	1182	nupC		COG1972	Nucleoside permease NupC
IGFNNAKH_00269	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
IGFNNAKH_00270	CDS	513				hypothetical protein
IGFNNAKH_00271	CDS	957				hypothetical protein
IGFNNAKH_00272	CDS	690				hypothetical protein
IGFNNAKH_00273	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
IGFNNAKH_00274	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
IGFNNAKH_00275	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
IGFNNAKH_00276	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
IGFNNAKH_00277	CDS	648				hypothetical protein
IGFNNAKH_00278	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
IGFNNAKH_00279	CDS	816				hypothetical protein
IGFNNAKH_00280	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
IGFNNAKH_00281	CDS	1302				hypothetical protein
IGFNNAKH_00282	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
IGFNNAKH_00283	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
IGFNNAKH_00284	CDS	849				hypothetical protein
IGFNNAKH_00285	CDS	435				hypothetical protein
IGFNNAKH_00286	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
IGFNNAKH_00287	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
IGFNNAKH_00288	CDS	1038				hypothetical protein
IGFNNAKH_00289	CDS	1089				hypothetical protein
IGFNNAKH_00290	CDS	435				hypothetical protein
IGFNNAKH_00291	CDS	1113				hypothetical protein
IGFNNAKH_00292	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
IGFNNAKH_00293	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
IGFNNAKH_00294	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
IGFNNAKH_00295	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
IGFNNAKH_00296	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
IGFNNAKH_00297	CDS	351				hypothetical protein
IGFNNAKH_00298	CDS	531				hypothetical protein
IGFNNAKH_00299	CDS	1152	napA			Na(+)/H(+) antiporter
IGFNNAKH_00300	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
IGFNNAKH_00301	CDS	756	msrR			Regulatory protein MsrR
IGFNNAKH_00302	CDS	1107	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
IGFNNAKH_00303	CDS	207				hypothetical protein
IGFNNAKH_00304	CDS	615				hypothetical protein
IGFNNAKH_00305	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
IGFNNAKH_00306	CDS	459				hypothetical protein
IGFNNAKH_00307	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
IGFNNAKH_00308	CDS	1461				hypothetical protein
IGFNNAKH_00309	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
IGFNNAKH_00310	CDS	1113	gadC_2		COG0531	Glutamate/gamma-aminobutyrate antiporter
IGFNNAKH_00311	CDS	1614				hypothetical protein
IGFNNAKH_00312	CDS	1215				hypothetical protein
IGFNNAKH_00313	CDS	471				hypothetical protein
IGFNNAKH_00314	CDS	243				hypothetical protein
IGFNNAKH_00315	CDS	531	yyaP		COG0262	putative protein YyaP
IGFNNAKH_00316	CDS	96				hypothetical protein
IGFNNAKH_00317	CDS	657				hypothetical protein
IGFNNAKH_00318	CDS	474				IS1595 family transposase ISSsu9
IGFNNAKH_00319	CDS	243	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
IGFNNAKH_00320	CDS	1215	amt			Ammonia channel
IGFNNAKH_00321	CDS	243				hypothetical protein
IGFNNAKH_00322	CDS	558				Stress response regulator gls24 
IGFNNAKH_00323	CDS	189				hypothetical protein
IGFNNAKH_00324	CDS	567				hypothetical protein
IGFNNAKH_00325	CDS	174				hypothetical protein
IGFNNAKH_00326	CDS	474				hypothetical protein
IGFNNAKH_00327	CDS	228				hypothetical protein
IGFNNAKH_00328	CDS	453				hypothetical protein
IGFNNAKH_00329	CDS	690				hypothetical protein
IGFNNAKH_00330	CDS	2352				hypothetical protein
IGFNNAKH_00331	CDS	387				hypothetical protein
IGFNNAKH_00332	CDS	618	bin3_1			Putative transposon Tn552 DNA-invertase bin3
IGFNNAKH_00333	CDS	300				hypothetical protein
IGFNNAKH_00334	CDS	168				hypothetical protein
IGFNNAKH_00335	CDS	564	bin3_2			Putative transposon Tn552 DNA-invertase bin3
IGFNNAKH_00336	CDS	399	spxA_1		COG1393	Regulatory protein Spx
IGFNNAKH_00337	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
IGFNNAKH_00338	CDS	3195				hypothetical protein
IGFNNAKH_00339	CDS	3129				hypothetical protein
IGFNNAKH_00340	CDS	1122	sbcD			Nuclease SbcCD subunit D
IGFNNAKH_00341	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
IGFNNAKH_00342	CDS	735				hypothetical protein
IGFNNAKH_00343	CDS	285				hypothetical protein
IGFNNAKH_00344	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
IGFNNAKH_00345	CDS	876				hypothetical protein
IGFNNAKH_00346	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
IGFNNAKH_00347	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
IGFNNAKH_00348	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
IGFNNAKH_00349	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
IGFNNAKH_00350	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
IGFNNAKH_00351	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
IGFNNAKH_00352	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
IGFNNAKH_00353	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
IGFNNAKH_00354	CDS	489				hypothetical protein
IGFNNAKH_00355	CDS	672				hypothetical protein
IGFNNAKH_00356	CDS	1287			COG2256	putative AAA domain-containing protein
IGFNNAKH_00357	CDS	285				hypothetical protein
IGFNNAKH_00358	CDS	480				Putative universal stress protein
IGFNNAKH_00359	CDS	129				hypothetical protein
IGFNNAKH_00360	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
IGFNNAKH_00361	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
IGFNNAKH_00362	CDS	1008				hypothetical protein
IGFNNAKH_00363	CDS	360				hypothetical protein
IGFNNAKH_00364	CDS	426				hypothetical protein
IGFNNAKH_00365	CDS	303				hypothetical protein
IGFNNAKH_00366	CDS	495				hypothetical protein
IGFNNAKH_00367	CDS	279				hypothetical protein
IGFNNAKH_00368	CDS	1050				hypothetical protein
IGFNNAKH_00369	CDS	930	comGA		COG2804	ComG operon protein 1
IGFNNAKH_00370	CDS	1755	adeC	3.5.4.2		Adenine deaminase
IGFNNAKH_00371	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
IGFNNAKH_00372	CDS	783				hypothetical protein
IGFNNAKH_00373	CDS	1212				hypothetical protein
IGFNNAKH_00374	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
IGFNNAKH_00375	CDS	435	hit		COG0537	Protein hit
