locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_00045	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
KPBEEGJP_00046	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
KPBEEGJP_00047	CDS	540				hypothetical protein
KPBEEGJP_00048	CDS	420				hypothetical protein
KPBEEGJP_00049	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
KPBEEGJP_00050	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
KPBEEGJP_00051	CDS	684	yedJ		COG1418	putative protein YedJ
KPBEEGJP_00052	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
KPBEEGJP_00053	CDS	954				putative epimerase/dehydratase
KPBEEGJP_00054	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
KPBEEGJP_00055	CDS	324				hypothetical protein
KPBEEGJP_00056	CDS	1164				hypothetical protein
KPBEEGJP_00057	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
KPBEEGJP_00058	CDS	432		2.3.1.-		Acetyltransferase
KPBEEGJP_00059	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
KPBEEGJP_00060	CDS	597	panT_1			Pantothenate transporter PanT
KPBEEGJP_00061	CDS	1149				hypothetical protein
KPBEEGJP_00062	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
KPBEEGJP_00063	CDS	432				hypothetical protein
KPBEEGJP_00064	CDS	234				hypothetical protein
KPBEEGJP_00065	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
KPBEEGJP_00066	CDS	387				hypothetical protein
KPBEEGJP_00067	CDS	699				hypothetical protein
KPBEEGJP_00068	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
KPBEEGJP_00069	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
KPBEEGJP_00070	CDS	540	pyrR			Bifunctional protein pyrR
KPBEEGJP_00071	CDS	1284	pyrP			Uracil permease
KPBEEGJP_00072	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
KPBEEGJP_00073	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
KPBEEGJP_00074	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
KPBEEGJP_00075	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
KPBEEGJP_00076	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
KPBEEGJP_00077	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
KPBEEGJP_00078	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
KPBEEGJP_00079	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
KPBEEGJP_00080	CDS	642				hypothetical protein
KPBEEGJP_00081	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
KPBEEGJP_00082	CDS	903				hypothetical protein
KPBEEGJP_00083	CDS	1707	rqcH		COG1293	Rqc2 RqcH
KPBEEGJP_00084	CDS	624				hypothetical protein
KPBEEGJP_00085	CDS	1050				hypothetical protein
KPBEEGJP_00086	CDS	882				hypothetical protein
KPBEEGJP_00087	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
KPBEEGJP_00088	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
KPBEEGJP_00089	CDS	1164				hypothetical protein
KPBEEGJP_00090	CDS	411				hypothetical protein
KPBEEGJP_00091	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
KPBEEGJP_00092	CDS	318				hypothetical protein
KPBEEGJP_00093	CDS	237				hypothetical protein
KPBEEGJP_00094	CDS	399				hypothetical protein
KPBEEGJP_00095	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
KPBEEGJP_00096	CDS	174				hypothetical protein
KPBEEGJP_00097	CDS	945				hypothetical protein
KPBEEGJP_00098	CDS	1209				hypothetical protein
KPBEEGJP_00099	CDS	2016				hypothetical protein
KPBEEGJP_00100	CDS	1374	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
KPBEEGJP_00101	CDS	285				hypothetical protein
KPBEEGJP_00102	CDS	2016				hypothetical protein
KPBEEGJP_00103	CDS	306				hypothetical protein
KPBEEGJP_00104	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
KPBEEGJP_00105	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
KPBEEGJP_00106	CDS	843				hypothetical protein
KPBEEGJP_00107	CDS	1878				hypothetical protein
KPBEEGJP_00108	CDS	1422				hypothetical protein
KPBEEGJP_00109	CDS	3390				hypothetical protein
KPBEEGJP_00110	CDS	723				hypothetical protein
KPBEEGJP_00111	CDS	579				hypothetical protein
KPBEEGJP_00112	CDS	930				hypothetical protein
KPBEEGJP_00113	CDS	1737				hypothetical protein
KPBEEGJP_00114	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
KPBEEGJP_00115	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
KPBEEGJP_00116	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
KPBEEGJP_00117	CDS	1092				hypothetical protein
KPBEEGJP_00118	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
KPBEEGJP_00119	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
KPBEEGJP_00120	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
KPBEEGJP_00121	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
KPBEEGJP_00122	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
KPBEEGJP_00123	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
KPBEEGJP_00124	CDS	1035	melR_1		COG1609	HTH-type transcriptional repressor MelR
KPBEEGJP_00125	CDS	1014				hypothetical protein
KPBEEGJP_00126	CDS	129				hypothetical protein
KPBEEGJP_00127	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
KPBEEGJP_00128	CDS	1056	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
KPBEEGJP_00129	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
KPBEEGJP_00130	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
KPBEEGJP_00131	CDS	306	gatC_1	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
KPBEEGJP_00132	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
KPBEEGJP_00133	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
KPBEEGJP_00134	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
KPBEEGJP_00135	CDS	1932	fruA_1		COG1299	PTS system fructose-specific EIIABC component
KPBEEGJP_00136	CDS	915	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
KPBEEGJP_00137	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
KPBEEGJP_00138	CDS	210				hypothetical protein
KPBEEGJP_00139	CDS	1329				hypothetical protein
KPBEEGJP_00140	CDS	156				hypothetical protein
KPBEEGJP_00141	CDS	588	engB		COG0218	putative GTP-binding protein EngB
KPBEEGJP_00142	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
KPBEEGJP_00143	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
KPBEEGJP_00144	CDS	933				hypothetical protein
KPBEEGJP_00145	CDS	660				hypothetical protein
KPBEEGJP_00146	CDS	1026	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
KPBEEGJP_00147	CDS	291				hypothetical protein
KPBEEGJP_00148	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
KPBEEGJP_00149	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
KPBEEGJP_00150	CDS	1170				hypothetical protein
KPBEEGJP_00151	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
KPBEEGJP_00152	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
KPBEEGJP_00153	CDS	522				hypothetical protein
KPBEEGJP_00154	CDS	558				hypothetical protein
KPBEEGJP_00155	CDS	588				hypothetical protein
KPBEEGJP_00156	CDS	258				hypothetical protein
KPBEEGJP_00157	CDS	252				hypothetical protein
KPBEEGJP_00158	CDS	540				hypothetical protein
KPBEEGJP_00159	CDS	924				hypothetical protein
KPBEEGJP_00160	CDS	345				hypothetical protein
KPBEEGJP_00161	CDS	90				hypothetical protein
KPBEEGJP_00162	CDS	318				hypothetical protein
KPBEEGJP_00163	CDS	351				hypothetical protein
KPBEEGJP_00164	CDS	1332				hypothetical protein
KPBEEGJP_00165	CDS	567				hypothetical protein
KPBEEGJP_00166	tRNA	88				tRNA-Ser(cga)
KPBEEGJP_00167	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
KPBEEGJP_00168	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
KPBEEGJP_00169	CDS	447				hypothetical protein
KPBEEGJP_00170	CDS	150	rpmGA			50S ribosomal protein L33 1
KPBEEGJP_00171	CDS	519	folA_1	1.5.1.3		Dihydrofolate reductase
KPBEEGJP_00172	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
KPBEEGJP_00173	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
KPBEEGJP_00174	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
KPBEEGJP_00175	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
KPBEEGJP_00176	CDS	543	yqgN		COG0212	putative protein YqgN
KPBEEGJP_00177	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
KPBEEGJP_00178	CDS	213	yqgQ		COG4483	putative protein YqgQ
KPBEEGJP_00179	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
KPBEEGJP_00180	CDS	396	yibN		COG0607	putative protein YibN
KPBEEGJP_00181	CDS	366				hypothetical protein
KPBEEGJP_00182	CDS	1812				hypothetical protein
KPBEEGJP_00183	CDS	168				hypothetical protein
KPBEEGJP_00184	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
KPBEEGJP_00185	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
KPBEEGJP_00186	CDS	981	melR_2		COG1609	HTH-type transcriptional repressor MelR
KPBEEGJP_00187	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
KPBEEGJP_00188	CDS	543				hypothetical protein
KPBEEGJP_00189	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
KPBEEGJP_00190	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
KPBEEGJP_00191	CDS	702				hypothetical protein
KPBEEGJP_00192	CDS	1230	arcA	3.5.3.6		Arginine deiminase
KPBEEGJP_00193	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
KPBEEGJP_00194	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
KPBEEGJP_00195	CDS	975	repD_1			Replication initiation protein
KPBEEGJP_00196	CDS	1623				hypothetical protein
KPBEEGJP_00197	CDS	1170	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
KPBEEGJP_00198	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
KPBEEGJP_00199	CDS	480	greA		COG0782	Transcription elongation factor GreA
KPBEEGJP_00200	CDS	732				hypothetical protein
KPBEEGJP_00201	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
KPBEEGJP_00202	CDS	633	vraR			Response regulator protein VraR
KPBEEGJP_00203	CDS	405				hypothetical protein
KPBEEGJP_00204	rRNA	1467				16S ribosomal RNA
KPBEEGJP_00205	CDS	558				hypothetical protein
KPBEEGJP_00206	CDS	243				hypothetical protein
KPBEEGJP_00207	CDS	471				hypothetical protein
KPBEEGJP_00208	CDS	1215				hypothetical protein
KPBEEGJP_00209	CDS	1614				hypothetical protein
KPBEEGJP_00210	CDS	1113	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
KPBEEGJP_00211	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
KPBEEGJP_00212	CDS	1461				hypothetical protein
KPBEEGJP_00213	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
KPBEEGJP_00214	CDS	459				hypothetical protein
KPBEEGJP_00215	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
KPBEEGJP_00216	CDS	615				hypothetical protein
KPBEEGJP_00217	CDS	207				hypothetical protein
KPBEEGJP_00218	CDS	1107	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
KPBEEGJP_00219	CDS	756	msrR			Regulatory protein MsrR
KPBEEGJP_00220	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
KPBEEGJP_00221	CDS	1152	napA			Na(+)/H(+) antiporter
KPBEEGJP_00222	CDS	531				hypothetical protein
KPBEEGJP_00223	CDS	351				hypothetical protein
KPBEEGJP_00224	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
KPBEEGJP_00225	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
KPBEEGJP_00226	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
KPBEEGJP_00227	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
KPBEEGJP_00228	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
KPBEEGJP_00229	CDS	1113				hypothetical protein
KPBEEGJP_00230	CDS	435				hypothetical protein
KPBEEGJP_00231	CDS	1089				hypothetical protein
KPBEEGJP_00232	CDS	1038				hypothetical protein
KPBEEGJP_00233	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
KPBEEGJP_00234	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
KPBEEGJP_00235	CDS	435				hypothetical protein
KPBEEGJP_00236	CDS	849				hypothetical protein
KPBEEGJP_00237	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
KPBEEGJP_00238	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
KPBEEGJP_00239	CDS	1302				hypothetical protein
KPBEEGJP_00240	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
KPBEEGJP_00241	CDS	816				hypothetical protein
KPBEEGJP_00242	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
KPBEEGJP_00243	CDS	648				hypothetical protein
KPBEEGJP_00244	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
KPBEEGJP_00245	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
KPBEEGJP_00246	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
KPBEEGJP_00247	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
KPBEEGJP_00248	CDS	690				hypothetical protein
KPBEEGJP_00249	CDS	957				hypothetical protein
KPBEEGJP_00250	CDS	513				hypothetical protein
KPBEEGJP_00251	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
KPBEEGJP_00252	CDS	1182	nupC		COG1972	Nucleoside permease NupC
KPBEEGJP_00253	CDS	1509				hypothetical protein
KPBEEGJP_00254	CDS	192				hypothetical protein
KPBEEGJP_00255	CDS	918				hypothetical protein
KPBEEGJP_00256	CDS	1074				hypothetical protein
KPBEEGJP_00257	rRNA	111				5S ribosomal RNA
KPBEEGJP_00258	rRNA	2911				23S ribosomal RNA
KPBEEGJP_00259	CDS	276				hypothetical protein
KPBEEGJP_00260	CDS	2079				hypothetical protein
KPBEEGJP_00261	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
KPBEEGJP_00262	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
KPBEEGJP_00263	CDS	528	folA_2	1.5.1.3		Dihydrofolate reductase
KPBEEGJP_00264	CDS	654				hypothetical protein
KPBEEGJP_00265	CDS	843			COG1307	DegV domain-containing protein
KPBEEGJP_00266	CDS	897				hypothetical protein
KPBEEGJP_00267	CDS	714				hypothetical protein
KPBEEGJP_00268	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
KPBEEGJP_00269	CDS	228				hypothetical protein
KPBEEGJP_00270	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
KPBEEGJP_00271	CDS	543	folT_1			Folate transporter FolT
KPBEEGJP_00272	CDS	399				hypothetical protein
KPBEEGJP_00273	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
KPBEEGJP_00274	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
KPBEEGJP_00275	CDS	858	dprA		COG0758	DNA processing protein DprA
KPBEEGJP_00276	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
KPBEEGJP_00277	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
KPBEEGJP_00278	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
KPBEEGJP_00279	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
KPBEEGJP_00280	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
KPBEEGJP_00281	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
KPBEEGJP_00282	CDS	876	lacX_1			Protein LacX, plasmid
KPBEEGJP_00283	CDS	957				IS256 family transposase IS1542
KPBEEGJP_00284	CDS	357				hypothetical protein
KPBEEGJP_00285	CDS	987				hypothetical protein
KPBEEGJP_00286	CDS	456				hypothetical protein
KPBEEGJP_00287	CDS	405				hypothetical protein
KPBEEGJP_00288	tRNA	77				tRNA-Arg(acg)
KPBEEGJP_00289	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
KPBEEGJP_00290	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
KPBEEGJP_00291	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
KPBEEGJP_00292	CDS	1251				hypothetical protein
KPBEEGJP_00293	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
KPBEEGJP_00294	CDS	240				hypothetical protein
KPBEEGJP_00295	CDS	261				hypothetical protein
KPBEEGJP_00296	CDS	498				hypothetical protein
KPBEEGJP_00297	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
KPBEEGJP_00298	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
KPBEEGJP_00299	CDS	663				hypothetical protein
KPBEEGJP_00300	CDS	816	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_00301	CDS	444				hypothetical protein
KPBEEGJP_00302	CDS	306				hypothetical protein
KPBEEGJP_00303	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
KPBEEGJP_00304	CDS	1194	yjhB			Putative metabolite transport protein YjhB
KPBEEGJP_00305	CDS	423				hypothetical protein
KPBEEGJP_00306	CDS	456				hypothetical protein
KPBEEGJP_00307	CDS	198				hypothetical protein
KPBEEGJP_00308	CDS	1173				hypothetical protein
KPBEEGJP_00309	CDS	759				hypothetical protein
KPBEEGJP_00310	CDS	447				hypothetical protein
KPBEEGJP_00311	CDS	1014				hypothetical protein
KPBEEGJP_00312	CDS	459				hypothetical protein
KPBEEGJP_00313	CDS	2322				hypothetical protein
KPBEEGJP_00314	CDS	294				hypothetical protein
KPBEEGJP_00315	CDS	1179				hypothetical protein
KPBEEGJP_00316	CDS	309				hypothetical protein
KPBEEGJP_00317	CDS	216				hypothetical protein
KPBEEGJP_00318	CDS	252				hypothetical protein
KPBEEGJP_00319	CDS	429				hypothetical protein
KPBEEGJP_00320	CDS	1293				ISL3 family transposase IS1251
KPBEEGJP_00321	CDS	165				hypothetical protein
KPBEEGJP_00322	CDS	426				hypothetical protein
KPBEEGJP_00323	CDS	678				hypothetical protein
KPBEEGJP_00324	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
KPBEEGJP_00325	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
KPBEEGJP_00326	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
KPBEEGJP_00327	CDS	900				hypothetical protein
KPBEEGJP_00328	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
KPBEEGJP_00329	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
KPBEEGJP_00330	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
KPBEEGJP_00331	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
KPBEEGJP_00332	CDS	660				hypothetical protein
KPBEEGJP_00333	CDS	2589				hypothetical protein
KPBEEGJP_00334	CDS	228				hypothetical protein
KPBEEGJP_00335	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
KPBEEGJP_00336	CDS	1080				hypothetical protein
KPBEEGJP_00337	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
KPBEEGJP_00338	CDS	1146				hypothetical protein
KPBEEGJP_00339	CDS	1173				hypothetical protein
KPBEEGJP_00340	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
KPBEEGJP_00341	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
KPBEEGJP_00342	CDS	645				hypothetical protein
KPBEEGJP_00343	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
KPBEEGJP_00344	CDS	171				hypothetical protein
KPBEEGJP_00345	CDS	546	nusG			Transcription termination/antitermination protein NusG
KPBEEGJP_00346	CDS	888				hypothetical protein
KPBEEGJP_00347	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
KPBEEGJP_00348	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
KPBEEGJP_00349	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
KPBEEGJP_00350	CDS	423	rplK			50S ribosomal protein L11
KPBEEGJP_00351	CDS	690	rplA			50S ribosomal protein L1
KPBEEGJP_00352	CDS	504	rplJ			50S ribosomal protein L10
KPBEEGJP_00353	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
KPBEEGJP_00354	CDS	690				hypothetical protein
KPBEEGJP_00355	CDS	1203				putative transporter
KPBEEGJP_00356	CDS	1533	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
KPBEEGJP_00357	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
KPBEEGJP_00358	CDS	714	sapB		COG1285	Protein SapB
KPBEEGJP_00359	CDS	1140				hypothetical protein
KPBEEGJP_00360	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
KPBEEGJP_00361	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
KPBEEGJP_00362	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
KPBEEGJP_00363	CDS	474				hypothetical protein
KPBEEGJP_00364	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
KPBEEGJP_00365	CDS	135				hypothetical protein
KPBEEGJP_00366	CDS	645				hypothetical protein
KPBEEGJP_00367	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
KPBEEGJP_00368	CDS	1728				hypothetical protein
KPBEEGJP_00369	CDS	198	pisA			Bacteriocin piscicolin-126
